[[-1.09922673e+03 -1.98613073e+03  3.08536841e+03]
 [ 4.44715867e+02 -2.96193725e+03  2.51722846e+03]
 [ 3.50825401e+02 -2.50845916e+03  2.15764270e+03]
 [-9.97341756e+02  1.21392986e+03 -2.16579333e+02]
 [ 1.87058020e+03  5.20715567e+03 -7.07772722e+03]
 [ 5.91074206e+02  2.52702795e+04 -2.58613437e+04]
 [-1.94316197e+02  1.79707362e+03 -1.60275237e+03]
 [ 5.00971194e+02  1.02632028e+04 -1.07641669e+04]
 [ 5.98063360e+02  8.03765698e+02 -1.40182073e+03]
 [-5.73752453e+02  5.40101686e+03 -4.82725211e+03]
 [-1.49991394e+03 -1.47561950e+04  1.62561204e+04]
 [-3.70707758e+02 -6.12216067e+03  6.49287556e+03]
 [ 5.38464647e+02 -7.09427377e+03  6.55581816e+03]
 [-8.62703775e+02 -5.87913696e+03  6.74184892e+03]
 [-4.50115806e+02  1.45059381e+03 -1.00047080e+03]
 [ 3.33283583e+01 -6.62006919e+03  6.58674936e+03]
 [-8.85311212e+02 -6.46336432e+03  7.34868441e+03]
 [ 1.47317931e+03  2.07619145e+04 -2.22350895e+04]
 [ 3.26551993e+02  1.93674098e+02 -5.20215125e+02]
 [-7.60276642e+02  7.07135077e+03 -6.31106714e+03]
 [-4.05960759e+02  6.22506511e+03 -5.81909476e+03]
 [-2.15653117e+02  5.02277739e+03 -4.80711727e+03]
 [-3.66598456e+02 -9.23376526e+03  9.60037159e+03]
 [-5.76292938e+03 -2.35614150e+04  2.93243510e+04]
 [-9.72388928e+01  7.12207064e+03 -7.02481724e+03]
 [ 7.13802939e+02 -3.42291131e+03  2.70911648e+03]
 [ 3.38028044e+02  1.14927084e+04 -1.18307250e+04]
 [ 1.99602162e+03  4.62984929e+03 -6.62586439e+03]
 [ 8.62425211e+02  4.90726610e+03 -5.76968269e+03]
 [-7.27433584e+01  6.63153624e+03 -6.55878292e+03]
 [ 1.79426574e+03 -2.62863991e+04  2.44921425e+04]
 [-5.33226992e+02  9.14868471e+03 -8.61544608e+03]
 [ 6.02509152e+03 -8.68095606e+03  2.65587097e+03]
 [-1.49470687e+02  1.94195467e+03 -1.79247538e+03]
 [ 1.19083083e+03  8.23078009e+03 -9.42161162e+03]
 [-8.83868829e+02  1.32051706e+04 -1.23212999e+04]
 [-1.25931636e+03 -6.27931604e+03  7.53864587e+03]
 [ 6.41471853e+02 -4.15512063e+03  3.51365208e+03]
 [ 8.28942598e+02 -5.27759138e+03  4.44865208e+03]
 [ 1.85900813e+03  7.95436386e+03 -9.81336512e+03]
 [-7.06614711e+01 -5.46361925e+03  5.53428140e+03]
 [ 1.95066227e+03 -1.32743197e+04  1.13236643e+04]
 [-8.87465004e+01  3.19903353e+03 -3.11027641e+03]
 [-2.10519022e+02  3.97668334e+03 -3.76615628e+03]
 [-1.88446034e+03 -4.24026363e+03  6.12473397e+03]
 [-1.62871792e+03  1.60427783e+04 -1.44140509e+04]
 [ 4.39550594e+02  1.78419268e+04 -1.82814661e+04]
 [-6.03849264e+02  4.39152406e+03 -3.78766698e+03]
 [ 1.89198477e+03  4.45635787e+03 -6.34833531e+03]
 [ 3.62724908e+02  2.83271220e+02 -6.45990325e+02]
 [ 5.11087642e+02  1.11023244e+04 -1.16134008e+04]
 [-2.36299448e+02 -4.35822827e+03  4.59453455e+03]
 [-4.66645732e+02  8.38990701e+03 -7.92325662e+03]
 [ 8.49285672e+02 -1.18767845e+04  1.10274996e+04]
 [-2.44822951e+02  1.81087202e+04 -1.78638882e+04]
 [ 1.01435721e+03 -2.31483418e+03  1.30047723e+03]
 [-2.35295151e+02 -6.60472152e+02  8.95773930e+02]
 [-2.68380374e+02  5.21253614e+03 -4.94414755e+03]
 [ 8.73993835e+02  3.02827966e+03 -3.90226721e+03]
 [-3.41675972e+02 -1.32276409e+04  1.35693242e+04]
 [ 5.64648301e+02  1.33818847e+04 -1.39465239e+04]
 [ 5.28550977e+01  6.96286738e+03 -7.01571763e+03]
 [-4.79533303e+00  1.76227182e+04 -1.76179116e+04]
 [ 1.91412454e+03 -3.11090343e+03  1.19678404e+03]
 [ 4.41344614e+02  7.58811733e+03 -8.02945286e+03]
 [ 3.87176706e+02  3.65085045e+03 -4.03801900e+03]
 [-5.38929885e+02  8.87026617e+03 -8.33132569e+03]
 [ 7.95091083e+02  5.37461160e+03 -6.16969410e+03]
 [ 2.90925706e+03 -5.99699725e+03  3.08774271e+03]
 [-1.54117290e+03 -1.13477636e+04  1.28889463e+04]
 [ 7.11752445e+02  2.13724002e+03 -2.84899134e+03]
 [ 1.28610583e+03  6.35556644e+03 -7.64166529e+03]
 [-5.07085200e+02 -1.46436023e+03  1.97145317e+03]
 [ 5.84703668e+02 -6.26895236e+03  5.68425582e+03]
 [ 3.54602085e+02  1.19587859e+03 -1.55046922e+03]
 [ 2.17202502e+03 -2.57155973e+04  2.35435827e+04]
 [ 7.68337589e+02 -6.09403897e+03  5.32570717e+03]
 [-1.21603277e+03 -6.18410153e+03  7.40014138e+03]
 [ 4.27874695e+02  1.78309263e+04 -1.82587928e+04]
 [ 1.16630557e+03  2.89304607e+03 -4.05934242e+03]
 [-5.97222951e+02  6.77566405e+03 -6.17843269e+03]
 [ 5.50976453e+02  8.11657729e+03 -8.66754639e+03]
 [ 1.85741859e+02  9.76347375e+03 -9.94920734e+03]
 [ 3.79697469e+02  1.33937610e+03 -1.71906642e+03]
 [-5.92283598e+01 -4.41462289e+03  4.47386066e+03]
 [ 3.87323032e+02 -4.37663785e+03  3.98932074e+03]
 [ 2.03292964e+03 -1.74134426e+03 -2.91578792e+02]
 [ 6.23172358e+02  9.92421147e+03 -1.05473742e+04]
 [-1.22588838e+02 -2.11866902e+02  3.34469618e+02]
 [ 9.28281389e+02  1.28790315e+04 -1.38073033e+04]
 [ 1.50974636e+03  1.20812004e+04 -1.35909361e+04]
 [ 6.23666133e+02 -8.37615649e+03  7.75250069e+03]
 [ 7.98876641e+01  5.16216737e+03 -5.24204696e+03]
 [ 9.57725405e+02 -4.22934357e+02 -5.34781166e+02]
 [-8.75529201e+02  1.03849151e+04 -9.50938123e+03]
 [-1.34538064e+03  2.43454276e+04 -2.30000395e+04]
 [ 1.90290048e+03 -1.39804464e+04  1.20775563e+04]
 [ 1.26332731e+03 -1.54534065e+04  1.41900886e+04]
 [-6.75140064e+02 -7.35801385e+02  1.41094730e+03]
 [ 5.03431600e+02  1.79128937e+03 -2.29471496e+03]
 [-5.27511589e+02 -7.32286899e+03  7.85038778e+03]
 [-3.54480203e+02  2.94621724e+03 -2.59172996e+03]
 [-7.28574673e+02  8.57100805e+03 -7.84242316e+03]
 [-8.90623449e+02  2.11677607e+03 -1.22614287e+03]
 [ 9.69203507e+02 -1.05923877e+04  9.62319267e+03]
 [ 1.08887932e+03  7.53949886e+03 -8.62837252e+03]
 [-4.65555521e+03  1.96156570e+04 -1.49600909e+04]
 [ 2.34730718e+03 -5.54718749e+03  3.19988794e+03]]
