[[ 1.38191200e+03 -2.19851122e+04  2.06032131e+04]
 [-1.76071238e+03  1.00402866e+04 -8.27956692e+03]
 [ 9.10900051e+02 -2.12890997e+03  1.21801855e+03]
 [ 4.01282020e+03 -1.90004808e+04  1.49876670e+04]
 [ 5.29733640e+03 -2.16291765e+04  1.63318474e+04]
 [-8.33163845e+02 -5.65572211e+02  1.39874187e+03]
 [-5.45841929e+03  3.23941863e+04 -2.69357585e+04]
 [ 1.78774457e+03  5.52118593e+02 -2.33985737e+03]
 [-4.12039566e+03  5.14630785e+03 -1.02589986e+03]
 [-1.49424099e+03  5.55370547e+03 -4.05945462e+03]
 [ 1.20186879e+03 -3.15034618e+03  1.94848715e+03]
 [-4.89586514e+02 -8.47850642e+03  8.96810267e+03]
 [ 2.89032467e+03 -1.01549352e+04  7.26461853e+03]
 [ 2.80345733e+03  4.57059866e+03 -7.37404594e+03]
 [-2.37739785e+03 -4.19851384e+03  6.57592126e+03]
 [-1.77003545e+03 -5.94995697e+03  7.71999901e+03]
 [ 3.87717625e+01  5.42907646e+03 -5.46784109e+03]
 [ 4.19954609e+03 -9.86399037e+03  5.66444996e+03]
 [ 4.68026933e+03 -1.13971072e+04  6.71684811e+03]
 [-4.85133991e+02  1.05616088e+03 -5.71015025e+02]
 [-2.69794720e+03  3.95830524e+03 -1.26034956e+03]
 [ 1.35229368e+03 -1.65812587e+04  1.52289741e+04]
 [-1.66254325e+03  1.52921213e+04 -1.36295719e+04]
 [-1.10683861e+04  3.74738784e+04 -2.64054847e+04]
 [ 1.19195314e+04 -4.05157329e+04  2.85962094e+04]
 [-3.83228586e+03  6.30815857e+03 -2.47586457e+03]
 [-2.20616876e+03  3.95562199e+03 -1.74944256e+03]
 [ 3.04418805e+03 -1.91408664e+04  1.60966839e+04]
 [-6.29685812e+03  1.26501937e+04 -6.35332978e+03]
 [-4.46682464e+03  2.14763084e+04 -1.70094742e+04]
 [-2.57564434e+02 -1.95759210e+04  1.98334934e+04]
 [-1.26338225e+04  3.78609181e+04 -2.52270933e+04]
 [ 5.98120610e+03 -2.79443693e+04  2.19631699e+04]
 [-1.82988391e+03  3.27703199e+03 -1.44714108e+03]
 [ 5.50971871e+03 -1.80807924e+04  1.25710815e+04]
 [ 4.42300003e+03 -1.13582271e+04  6.93523489e+03]
 [-7.06930868e+03  2.86856456e+04 -2.16163259e+04]
 [-3.29203218e+02 -2.03403692e+03  2.36324734e+03]
 [ 7.47468088e+03 -2.16752818e+04  1.42006094e+04]
 [-1.15113214e+03  4.73546341e+03 -3.58432206e+03]
 [ 7.76181736e+03 -7.34918003e+03 -4.12630292e+02]
 [-2.64194746e+02  1.08089694e+03 -8.16693370e+02]
 [-3.17471020e+03 -1.68068259e+03  4.85540702e+03]
 [-2.82022842e+03  7.55963196e+03 -4.73939420e+03]
 [ 3.47487583e+03 -8.40641769e+03  4.93154990e+03]
 [ 1.07921308e+03  1.01922454e+04 -1.12714502e+04]
 [-2.73898365e+03  8.65755015e+03 -5.91855681e+03]
 [-5.09719810e+03  2.22503380e+03  2.87217333e+03]
 [ 1.11213916e+03  1.52066657e+03 -2.63279522e+03]
 [-4.45514946e+03  1.06141742e+04 -6.15901676e+03]
 [-4.44696889e+03  1.88100882e+04 -1.43631099e+04]
 [ 3.88141437e+03 -3.77758351e+04  3.38944291e+04]
 [-2.09735481e+04  4.71918678e+04 -2.62183145e+04]
 [ 1.02631129e+03 -1.30142850e+04  1.19879834e+04]
 [-8.21276368e+02  1.18571566e+04 -1.10358729e+04]
 [ 1.95792028e+03 -1.61884852e+03 -3.39065238e+02]
 [ 1.36270718e+03 -6.37971868e+03  5.01702344e+03]
 [ 3.11468418e+03 -4.30490928e+02 -2.68418566e+03]
 [-2.18902334e+03  3.88982977e+04 -3.67092685e+04]
 [ 6.46270630e+02  4.62043990e+03 -5.26670515e+03]
 [ 3.65653456e+03 -1.15160228e+04  7.85949904e+03]
 [ 2.93145591e+02 -1.26385992e+04  1.23454627e+04]
 [-1.86544861e+03  2.07443396e+04 -1.88788816e+04]
 [ 4.94621426e+03 -1.05988985e+04  5.65269091e+03]
 [-2.43781487e+03  1.48342472e+04 -1.23964256e+04]
 [-2.39180271e+03  8.34347489e+03 -5.95166547e+03]
 [ 5.12568216e+03 -9.98271817e+03  4.85704541e+03]
 [-9.33507622e+02  1.30492742e+03 -3.71411979e+02]
 [-6.13985005e+02 -9.92146906e+03  1.05354632e+04]
 [ 2.58253968e+03 -7.00365203e+03  4.42111634e+03]
 [-1.50858373e+03  8.86717920e+03 -7.35858506e+03]
 [-1.54242011e+03  8.45852153e+02  6.96576751e+02]
 [-7.38706019e+03  3.20201099e+04 -2.46330364e+04]
 [ 4.52368104e+03 -3.92028006e+03 -6.03397042e+02]
 [-7.34543478e+02  8.79665296e+02 -1.45114829e+02]
 [ 6.03481028e+03 -1.47526899e+04  8.71788675e+03]
 [ 1.72510154e+02  1.36298937e+04 -1.38023991e+04]
 [ 4.38722400e+03 -3.62576654e+04  3.18704528e+04]
 [ 9.88936200e+02 -4.63018290e+03  3.64125470e+03]
 [-2.94668078e+03  5.41814752e+03 -2.47145716e+03]
 [ 5.71240493e+03 -9.60897684e+03  3.89657730e+03]
 [-8.16665083e+03  1.47306184e+04 -6.56395788e+03]
 [ 1.44145809e+03 -2.52317349e+03  1.08172335e+03]
 [ 1.07675283e+03 -3.24639654e+03  2.16965128e+03]
 [ 5.90647065e+03 -1.87342749e+04  1.28278133e+04]
 [ 1.44199586e+03 -7.94639137e+03  6.50440495e+03]
 [-3.72198486e+03 -2.30424356e+03  6.02623748e+03]
 [ 3.23217601e+03  2.11096288e+03 -5.34313241e+03]
 [-4.18684551e+03  1.30116247e+04 -8.82476991e+03]
 [-2.83774303e+03  6.94709924e+03 -4.10934685e+03]
 [ 1.43651198e+03 -1.10930053e+03 -3.27201830e+02]
 [-1.24483458e+03 -4.25903536e+03  5.50387748e+03]
 [-2.52521369e+03  2.10909856e+04 -1.85657654e+04]
 [ 1.65319906e+04 -6.37057535e+04  4.71737686e+04]
 [-6.55790376e+03  2.52354575e+04 -1.86775482e+04]
 [ 3.22756332e+02 -4.05502133e+03  3.73227034e+03]
 [ 7.37832424e+02  6.67598993e+03 -7.41381691e+03]
 [ 2.25718603e+04 -8.28788885e+04  6.03070396e+04]
 [-5.09184703e+02  1.43220479e+04 -1.38128560e+04]
 [-6.62885841e+03  3.18439703e+04 -2.52151071e+04]
 [-8.37453383e+03  2.01590543e+04 -1.17845113e+04]
 [-5.84212480e+03  3.05605535e+04 -2.47184225e+04]
 [-8.53626947e+03  1.94433192e+04 -1.09070427e+04]
 [ 2.59860909e+03 -3.27533139e+03  6.76728495e+02]
 [ 5.22826878e+03 -1.13388976e+04  6.11063582e+03]
 [-2.44779972e+03  2.50574608e+04 -2.26096517e+04]
 [-3.42668441e+03  1.49134934e+04 -1.14868025e+04]
 [ 4.56121484e+02  5.45630921e+03 -5.91242250e+03]
 [ 3.75824126e+03 -1.00720436e+03 -2.75103035e+03]
 [ 1.19268936e+03 -2.81958657e+03  1.62690634e+03]
 [-4.67966232e+03  3.93612845e+03  7.43542592e+02]
 [ 3.03470969e+03 -1.19529602e+04  8.91826087e+03]
 [ 8.63241516e+02 -1.93015273e+03  1.06691942e+03]
 [-1.41521280e+04  4.68646993e+04 -3.27125603e+04]
 [ 1.22813281e+04 -5.00317332e+04  3.77504143e+04]
 [-1.02980590e+03 -8.10431888e+01  1.11085414e+03]
 [-4.10025051e+02  7.59446147e+03 -7.18442924e+03]
 [ 5.25788600e+03 -1.75363282e+04  1.22784509e+04]
 [-2.25207090e+03  7.90971007e+02  1.46110045e+03]
 [ 5.27098442e+03 -1.64913190e+04  1.12203365e+04]
 [ 1.98927502e+03 -1.33301829e+04  1.13409119e+04]
 [ 7.51704850e+03 -1.46459683e+04  7.12892765e+03]
 [-6.86767475e+03  2.31717129e+04 -1.63040299e+04]
 [ 2.71043481e+03  2.86988787e+03 -5.58031577e+03]
 [ 5.32115249e+03 -2.42335311e+04  1.89123848e+04]
 [ 1.93180087e+03 -2.37346355e+03  4.41672470e+02]
 [-2.19437254e+03 -1.31381561e+04  1.53325426e+04]
 [-4.77413641e+03  2.46974538e+04 -1.99233109e+04]
 [ 5.92727346e+02  5.64483448e+03 -6.23755471e+03]
 [-6.73686812e+03  2.45837981e+04 -1.78469190e+04]
 [ 9.85464211e+02 -4.74627555e+02 -5.10826761e+02]
 [-9.66428301e+02 -5.87090618e+03  6.83734407e+03]
 [ 7.22958913e+03 -7.81310756e+03  5.83526084e+02]
 [-7.59409908e+03 -1.71388282e+03  9.30798884e+03]
 [-4.72503821e+03  8.48144152e+03 -3.75639326e+03]
 [ 1.12081527e+04 -6.02227980e+04  4.90146562e+04]
 [ 2.21908049e+03 -3.88314100e+04  3.66123365e+04]
 [-1.11067955e+03  1.64175735e+03 -5.31071432e+02]
 [ 3.59593578e+02  1.09670609e+04 -1.13266469e+04]
 [ 9.52117906e+03 -2.72886324e+04  1.77674590e+04]
 [-6.10954375e+02  7.17113214e+03 -6.56017052e+03]
 [-2.02365116e+03 -6.61118646e+02  2.68477777e+03]
 [-1.07088692e+04  2.56083417e+04 -1.48994673e+04]
 [ 3.92056294e+03 -5.60004318e+03  1.67948918e+03]
 [ 1.18910330e+03 -4.92053348e+03  3.73143065e+03]
 [ 2.62169111e+03 -2.40055241e+04  2.13838447e+04]
 [ 2.11923856e+03  6.04813424e+03 -8.16736347e+03]
 [-3.07091196e+03 -1.06806254e+03  4.13898645e+03]
 [-7.04878861e+03  1.87385902e+04 -1.16897932e+04]
 [-2.97313408e+03  1.44496904e+04 -1.14765487e+04]
 [ 1.57746319e+03 -1.71405838e+04  1.55631316e+04]
 [ 4.13402537e+03 -2.15274419e+04  1.73934245e+04]
 [-1.43829653e+04  4.69645505e+04 -3.25815733e+04]
 [ 4.06491060e+03 -9.40099132e+03  5.33608670e+03]
 [-2.09250641e+03  5.13886396e+02  1.57862910e+03]
 [ 2.42385092e+03 -9.03714301e+03  6.61330110e+03]
 [-1.22463352e+04  4.80859257e+04 -3.58395858e+04]
 [-3.88458054e+03  8.06925033e+03 -4.18466044e+03]
 [ 9.89463317e+03 -2.85214765e+04  1.86268514e+04]
 [-3.16801117e+02  1.44508342e+03 -1.12827348e+03]
 [-2.89616290e+03  2.93283301e+03 -3.66590290e+01]
 [-2.57670852e+03  8.37852112e+03 -5.80180429e+03]
 [ 6.97671412e+02 -4.27264976e+03  3.57498788e+03]
 [ 1.35615497e+03 -1.81783832e+04  1.68222332e+04]
 [ 3.46263370e+02  4.78647465e+03 -5.13273117e+03]
 [ 8.67636065e+03 -1.78421242e+04  9.16577002e+03]
 [-5.42421079e+03  1.76136021e+04 -1.21893837e+04]
 [-7.52724020e+03  4.00524448e+04 -3.25251957e+04]
 [ 3.76893975e+03 -2.10978058e+04  1.73288749e+04]
 [-1.16698028e+04  4.11353488e+04 -2.94655413e+04]
 [-4.84758988e+03  1.55247710e+04 -1.06771722e+04]
 [-9.26343200e+02  1.90037484e+03 -9.74023284e+02]
 [-1.39325804e+04  3.88256451e+04 -2.48930574e+04]
 [-4.45313706e+03  8.35858985e+03 -3.90544906e+03]
 [-1.16550259e+04  5.15838727e+04 -3.99288411e+04]
 [-1.54407895e+03  4.65945166e+02  1.07814063e+03]
 [ 3.08088714e+03  3.00496165e+03 -6.08584506e+03]
 [ 3.08091002e+03 -2.19920288e+04  1.89111312e+04]
 [ 2.81429103e+03 -1.70440929e+03 -1.10987369e+03]
 [ 4.12386505e+02 -6.60962384e+03  6.19724400e+03]
 [-1.01001283e+04  4.17464858e+04 -3.16463522e+04]
 [ 7.88043519e+03 -2.72784241e+04  1.93979998e+04]
 [-5.71922087e+03  1.64599036e+04 -1.07406780e+04]
 [ 2.65234734e+03 -5.79288537e+03  3.14054629e+03]
 [ 9.19308914e+00 -5.15381710e+03  5.14463271e+03]
 [ 5.41402736e+03 -1.36725094e+04  8.25849224e+03]
 [ 6.78975851e+03 -1.64595169e+04  9.66976420e+03]
 [-2.84601918e+03  1.89612780e+04 -1.61152492e+04]
 [-2.33020485e+02  7.05574505e+03 -6.82271642e+03]
 [-4.72444644e+03  1.60154300e+04 -1.12909726e+04]
 [ 4.66190841e+03 -1.36466683e+04  8.98476952e+03]
 [-1.40072589e+03  6.38604062e+03 -4.98530781e+03]
 [ 1.29129865e+03 -1.37671042e+04  1.24758127e+04]
 [ 7.58355187e+03 -1.73507700e+04  9.76722830e+03]
 [-4.09615910e+03  1.81625475e+04 -1.40663800e+04]
 [ 1.49881676e+03 -8.81475794e+03  7.31595028e+03]
 [ 1.47693563e+03 -2.03207397e+04  1.88438137e+04]
 [ 2.40139000e+03  8.71548968e+03 -1.11168711e+04]
 [-3.27362886e+03  9.88349300e+03 -6.60985716e+03]
 [-1.27713457e+03  1.10274998e+04 -9.75035880e+03]
 [-3.61109763e+03  9.59684751e+03 -5.98574008e+03]
 [-1.20828337e+03  1.32670172e+03 -1.18409627e+02]]
