[[ 1.34361092e+07 -4.03337672e+07  2.68976580e+07]
 [-8.48022761e+05  7.88669710e+06 -7.03867433e+06]
 [-4.62530256e+06  1.56723261e+07 -1.10470235e+07]
 [ 2.79599678e+06  6.30903539e+06 -9.10503216e+06]
 [ 6.01744056e+06 -1.05654439e+07  4.54800337e+06]
 [ 6.78719215e+05 -3.78741467e+07  3.71954275e+07]
 [ 6.56284167e+06 -1.03942821e+07  3.83144041e+06]
 [-8.39203206e+06  1.62930655e+05  8.22910142e+06]
 [-3.91068838e+05 -5.21195579e+06  5.60302465e+06]
 [ 9.78875019e+06  4.04096435e+07 -5.01983937e+07]
 [ 8.73381408e+06  2.03974376e+06 -1.07735578e+07]
 [-2.21660565e+05 -5.42026992e+06  5.64193050e+06]
 [ 3.08490971e+06 -1.66409107e+06 -1.42081863e+06]
 [-2.22550277e+06  8.49940656e+06 -6.27390377e+06]
 [ 8.94463896e+06 -1.48401689e+07  5.89552997e+06]
 [-8.97900495e+06 -1.24468782e+07  2.14258832e+07]
 [-8.37788484e+05  3.25152539e+07 -3.16774654e+07]
 [-1.09393640e+06 -2.41086793e+06  3.50480434e+06]
 [-5.77094736e+06 -1.97013400e+07  2.54722873e+07]
 [ 1.17920459e+07 -2.24146442e+07  1.06225983e+07]
 [-4.51665214e+06  2.06492559e+07 -1.61326037e+07]
 [-7.31018067e+06  1.02697669e+07 -2.95958619e+06]
 [-1.64859675e+07 -5.50264568e+06  2.19886132e+07]
 [-5.73599507e+06 -3.11271099e+07  3.68631050e+07]
 [ 5.17773302e+06 -4.54065244e+06 -6.37080573e+05]
 [-5.11692537e+05 -4.32578217e+05  9.44270755e+05]
 [ 1.37660117e+07  4.85610860e+07 -6.23270977e+07]
 [-6.38663474e+06 -3.47092409e+06  9.85755885e+06]
 [-4.13193191e+06 -5.92622656e+06  1.00581585e+07]
 [ 4.60374974e+06 -2.41686439e+06 -2.18688533e+06]
 [-2.39630334e+06 -1.14255801e+07  1.38218835e+07]
 [ 1.84436448e+07 -4.29603136e+07  2.45166688e+07]
 [-4.80502676e+06 -4.75421554e+07  5.23471822e+07]
 [ 3.99145927e+06 -3.15978134e+07  2.76063542e+07]
 [-1.34379072e+07  4.20694801e+06  9.23095921e+06]
 [ 4.38794023e+06  7.61494653e+06 -1.20028868e+07]
 [ 7.48969415e+06 -3.97313711e+06 -3.51655704e+06]
 [ 1.07692361e+05 -2.52068621e+07  2.50991697e+07]
 [ 9.51550359e+05  1.28916092e+07 -1.38431596e+07]
 [-8.28756178e+06  1.68565042e+07 -8.56894238e+06]
 [-7.00787038e+06 -2.39530950e+07  3.09609654e+07]
 [ 1.45057326e+05 -5.82995007e+06  5.68489275e+06]
 [ 2.27281056e+06 -1.61095349e+06 -6.61857059e+05]
 [-5.54583451e+06 -1.10727183e+07  1.66185528e+07]
 [ 2.54786550e+06 -3.58545521e+07  3.33066866e+07]
 [-6.22463114e+06 -5.77678964e+06  1.20014208e+07]
 [ 1.83737571e+06  4.99281136e+07 -5.17654893e+07]
 [-7.26921122e+06  6.83506249e+06  4.34148732e+05]
 [ 7.66534460e+05  6.97047565e+07 -7.04712910e+07]
 [ 1.22482865e+07  3.04332927e+07 -4.26815793e+07]
 [ 9.90198618e+06  3.25171627e+07 -4.24191489e+07]
 [ 4.30098351e+06 -1.30871205e+07  8.78613695e+06]
 [ 2.50483806e+06  4.44174129e+07 -4.69222510e+07]
 [-4.35349044e+06 -2.24874046e+07  2.68408951e+07]
 [-2.82363642e+06 -2.46653932e+07  2.74890297e+07]
 [-1.37025299e+07  7.27893379e+07 -5.90868080e+07]
 [-1.47417359e+07  3.20861118e+07 -1.73443759e+07]
 [-1.40807236e+07 -2.68913499e+07  4.09720735e+07]
 [-2.37668076e+07  2.81938332e+07 -4.42702560e+06]
 [ 3.02147376e+06 -1.74181062e+07  1.43966324e+07]
 [ 1.90735196e+05 -1.11205617e+07  1.09298265e+07]
 [-6.41887193e+06 -1.73933449e+06  8.15820643e+06]
 [-7.22934127e+06 -1.51980196e+07  2.24273609e+07]
 [-2.01077744e+06 -2.53175623e+07  2.73283398e+07]
 [ 9.95770220e+05 -1.38748783e+07  1.28791081e+07]
 [ 3.39120761e+06  1.20455257e+06 -4.59576017e+06]
 [-4.60973363e+06  1.72374218e+07 -1.26276882e+07]
 [-5.76104602e+06  4.13193815e+06  1.62910788e+06]
 [ 1.62643104e+07  6.45186181e+05 -1.69094965e+07]
 [-1.29515181e+06  5.63761520e+07 -5.50810002e+07]
 [-4.85117688e+06  1.03885705e+07 -5.53739359e+06]
 [-4.35635594e+06  3.89485569e+07 -3.45922009e+07]
 [-9.36594038e+06 -2.79832253e+07  3.73491656e+07]
 [-2.36672535e+06 -2.60109675e+07  2.83776928e+07]
 [-5.88937717e+06 -3.71777272e+06  9.60714990e+06]
 [-6.67201181e+06  2.26483530e+07 -1.59763411e+07]
 [ 9.20534560e+06  2.50810954e+07 -3.42864410e+07]
 [ 1.08943369e+07  2.28746228e+07 -3.37689597e+07]
 [ 1.62783761e+06  4.28022505e+07 -4.44300881e+07]
 [ 3.05282601e+05 -1.62434289e+07  1.59381463e+07]
 [ 1.53129066e+06 -3.11079458e+07  2.95766551e+07]
 [ 6.40301695e+06 -3.85622127e+07  3.21591958e+07]
 [ 2.65397206e+06  4.48582424e+06 -7.13979629e+06]
 [ 7.22380509e+06 -3.31005908e+06 -3.91374599e+06]
 [ 1.85130541e+06  1.34487111e+07 -1.53000165e+07]
 [ 1.65592667e+07 -4.15191990e+07  2.49599324e+07]
 [-1.92094888e+06 -2.65160912e+07  2.84370400e+07]
 [-6.91767732e+06  1.96991893e+07 -1.27815120e+07]
 [ 1.26631725e+07  3.75523613e+07 -5.02155339e+07]
 [ 8.05860284e+06 -1.70350630e+05 -7.88825222e+06]
 [ 9.44158752e+06 -1.51052117e+07  5.66362415e+06]
 [ 8.44189955e+06  2.43909413e+07 -3.28328409e+07]
 [-1.29581392e+07 -3.48070553e+06  1.64388448e+07]
 [ 5.34064603e+06 -2.37499271e+06 -2.96565330e+06]
 [-9.77290255e+05 -1.49434725e+07  1.59207628e+07]
 [-4.74705769e+06  4.69407110e+07 -4.21936533e+07]
 [ 1.54057284e+07 -2.77205251e+07  1.23147967e+07]
 [ 2.69033196e+06  5.50683099e+06 -8.19716294e+06]
 [-4.08072642e+06  1.51893445e+07 -1.11086181e+07]
 [ 4.45296472e+06 -2.02863187e+07  1.58333539e+07]
 [ 5.45761932e+06 -2.10645411e+07  1.56069218e+07]
 [-2.94630726e+06 -2.62805191e+07  2.92268264e+07]
 [ 3.02892706e+06  1.24903230e+07 -1.55192500e+07]
 [-9.85802996e+06 -3.96127708e+06  1.38193071e+07]
 [-3.88219094e+04 -1.17020502e+07  1.17408721e+07]
 [ 4.23347752e+05 -6.53666123e+06  6.11331349e+06]
 [ 6.47543933e+06 -5.93780242e+07  5.29025849e+07]
 [-2.30083966e+06 -1.60629506e+06  3.90713471e+06]
 [-4.74913973e+06  1.23349386e+07 -7.58579882e+06]
 [-5.53365215e+06  5.38194059e+07 -4.82857537e+07]
 [ 6.42178571e+06  2.41637347e+07 -3.05855204e+07]
 [ 4.00194294e+06  2.98558906e+07 -3.38578336e+07]
 [-2.01103205e+06  2.09731437e+06 -8.62823033e+04]
 [ 8.56337871e+06  1.80152089e+07 -2.65785876e+07]
 [ 3.82761573e+06 -2.82374484e+07  2.44098327e+07]
 [-7.25674302e+06 -2.78879834e+07  3.51447264e+07]
 [-9.61809689e+06  2.23540043e+07 -1.27359074e+07]
 [ 1.02508780e+07 -2.08199348e+07  1.05690568e+07]
 [ 1.70755570e+05 -6.52052966e+06  6.34977411e+06]
 [ 2.81596214e+04 -1.66587599e+07  1.66306002e+07]
 [-1.99107420e+06 -5.44783127e+06  7.43890548e+06]
 [-4.46202230e+06 -1.74422850e+07  2.19043073e+07]
 [-3.17216187e+06  2.84478253e+06  3.27379356e+05]
 [-1.09539747e+07 -3.44144340e+07  4.53684088e+07]
 [ 3.23501878e+06 -1.21362164e+07  8.90119766e+06]
 [ 7.69368302e+06  2.27086946e+07 -3.04023776e+07]
 [ 8.55738089e+06  5.08095030e+06 -1.36383312e+07]
 [ 8.07462906e+06  1.96501135e+07 -2.77247425e+07]
 [ 4.30521085e+06  2.74170929e+07 -3.17223038e+07]
 [ 1.79105332e+07  1.03475206e+07 -2.82580538e+07]
 [ 3.77599902e+06  6.31290316e+07 -6.69050306e+07]
 [ 6.52696186e+06  2.43280289e+07 -3.08549908e+07]
 [-3.37040619e+06 -6.18794882e+07  6.52498944e+07]
 [ 3.99227674e+06  7.84246653e+06 -1.18347433e+07]
 [ 2.61224498e+06  6.69567229e+06 -9.30791725e+06]
 [-1.09429514e+07 -7.29667413e+07  8.39096927e+07]
 [ 4.92128513e+05  1.62575411e+07 -1.67496696e+07]
 [-2.92999986e+06 -2.40962641e+07  2.70262640e+07]
 [-2.05452697e+06  1.25248077e+07 -1.04702807e+07]
 [ 9.30090904e+06 -3.14653137e+06 -6.15437766e+06]
 [-2.36702027e+06  3.61280583e+07 -3.37610380e+07]
 [-4.26039498e+06  1.00073738e+07 -5.74697882e+06]
 [ 3.72449276e+06  2.27506244e+07 -2.64751171e+07]
 [ 1.00724935e+06  7.02246501e+07 -7.12318994e+07]
 [ 1.28184519e+06  1.42677465e+07 -1.55495916e+07]
 [-1.15397869e+07 -1.37973415e+07  2.53371284e+07]
 [-1.45529700e+07 -9.82237381e+07  1.12776708e+08]
 [ 3.30537363e+06 -1.86607041e+07  1.53553305e+07]
 [-1.69921591e+07  4.86194529e+07 -3.16272937e+07]
 [ 2.48068635e+06 -9.54960514e+05 -1.52572583e+06]
 [-6.76292980e+06 -1.78356854e+07  2.45986152e+07]
 [ 6.66516214e+06 -1.10658395e+07  4.40067735e+06]
 [-4.03124191e+05 -1.03227898e+07  1.07259140e+07]
 [ 6.15007472e+06 -1.52656215e+07  9.11554682e+06]
 [-1.61832427e+06 -1.34373338e+07  1.50556581e+07]
 [ 9.78091224e+06  1.50522930e+07 -2.48332052e+07]
 [ 1.08743499e+07  1.52085408e+07 -2.60828907e+07]
 [-1.20965161e+07 -1.82265625e+07  3.03230785e+07]
 [ 3.42249703e+06  1.06922062e+07 -1.41147032e+07]
 [-4.33482293e+06  1.03141337e+07 -5.97931072e+06]
 [ 1.90572460e+07  1.77383499e+07 -3.67955959e+07]
 [ 8.33151354e+05 -5.87933233e+06  5.04618099e+06]
 [-2.28352818e+07 -1.55109202e+07  3.83462020e+07]
 [-1.27381856e+07 -1.34684405e+06  1.40850297e+07]
 [ 4.84776651e+06  4.32978804e+07 -4.81456469e+07]
 [ 5.21173335e+06 -1.40853370e+07  8.87360361e+06]
 [ 5.46362280e+06  1.15897584e+07 -1.70533812e+07]
 [-7.56186306e+06 -1.92574339e+07  2.68192970e+07]
 [-6.34304022e+06  3.70298155e+07 -3.06867752e+07]
 [ 6.89372490e+05  2.99074054e+07 -3.05967779e+07]
 [ 1.25424180e+07  2.19247704e+07 -3.44671885e+07]
 [ 1.25456790e+07 -3.41452116e+07  2.15995327e+07]
 [ 1.20990885e+07 -2.06377879e+07  8.53869933e+06]
 [-3.62297966e+05 -3.00175557e+07  3.03798537e+07]
 [ 5.97343506e+06 -5.26809543e+06 -7.05339616e+05]
 [-7.81914945e+06  2.34616513e+07 -1.56425018e+07]
 [ 1.17130772e+07  9.71235151e+06 -2.14254287e+07]
 [-5.33777072e+06  1.02184872e+07 -4.88071650e+06]
 [ 2.41787710e+06 -2.54336326e+07  2.30157555e+07]
 [-3.27120902e+06 -1.58889484e+07  1.91601574e+07]
 [ 9.22005318e+06 -2.16133971e+06 -7.05871345e+06]
 [ 5.27620632e+05 -3.16162704e+07  3.10886498e+07]
 [-8.54093763e+06  2.40218033e+07 -1.54808657e+07]
 [-3.40345077e+06 -3.00872432e+07  3.34906940e+07]
 [-2.20577258e+06  1.37277845e+07 -1.15220119e+07]
 [ 1.39525441e+07  2.07236936e+07 -3.46762377e+07]
 [-1.63202288e+06 -1.64477393e+07  1.80797622e+07]
 [ 1.01564828e+07  1.16446376e+07 -2.18011204e+07]]
