[[-1.40373201e+02  1.04033295e+03 -8.99957342e+02]
 [ 1.05051448e+02  4.49454843e+02 -5.54494530e+02]
 [ 6.30192348e+01 -2.16743073e+02  1.53734405e+02]
 [-6.81266566e+01  2.70705191e+02 -2.02563337e+02]
 [ 5.07910578e+01 -1.54157673e+03  1.49079891e+03]
 [ 5.26596126e+02  3.22439682e+03 -3.75098547e+03]
 [-6.88907638e+01 -5.37796336e+02  6.06699738e+02]
 [ 1.08777293e+02 -1.10932374e+03  1.00054746e+03]
 [ 1.58780902e+02 -5.75265437e+02  4.16485722e+02]
 [ 2.07105349e+01 -7.47558598e+02  7.26839002e+02]
 [-5.53077353e+01 -1.25825888e+03  1.31357934e+03]
 [-2.55693261e+02  6.39167621e+02 -3.83459955e+02]
 [-1.87436872e+02 -2.78873528e+03  2.97618148e+03]
 [ 2.82276004e+02  1.04656028e+03 -1.32882038e+03]
 [ 9.89687465e+01  6.27942957e+02 -7.26908762e+02]
 [-1.46334099e+02  1.21328143e+03 -1.06693621e+03]
 [-8.59821705e+01  6.42771437e+02 -5.56785539e+02]
 [ 3.81640976e+02  7.95619637e+02 -1.17726361e+03]
 [ 4.99798741e+00 -3.16114246e+02  3.11134686e+02]
 [-4.00180537e+02 -2.09356939e+02  6.09541871e+02]
 [ 7.97897933e+01  1.69624769e+03 -1.77604328e+03]
 [-1.99025888e+02 -7.98104592e+02  9.97141468e+02]
 [-3.88747081e+02  1.12536257e+02  2.76221279e+02]
 [-2.07506167e+02 -8.57817063e+02  1.06533657e+03]
 [ 2.76011647e+02 -7.44297303e+02  4.68288598e+02]
 [-5.14858829e+01  2.84717355e+02 -2.33232036e+02]
 [-1.14246836e+02 -7.58420340e+02  8.72679632e+02]
 [-4.82935328e+01 -5.00491189e+02  5.48789231e+02]
 [ 8.12748978e+01 -9.70830553e+01  1.58164320e+01]
 [-2.75071625e+01  2.08815302e+03 -2.06064377e+03]
 [-3.44373337e+02  2.03248772e+02  1.41126059e+02]
 [ 1.42092092e+02 -6.48739069e+02  5.06653731e+02]
 [ 2.47829932e+02 -1.46391025e+02 -1.01428091e+02]
 [ 7.92085148e+00  1.09757349e+03 -1.10548176e+03]
 [ 2.21075363e+02  7.74831168e+02 -9.95895373e+02]
 [ 5.17543643e+01  1.15174014e+03 -1.20348803e+03]
 [ 2.08401115e+02  3.19161525e+01 -2.40310229e+02]
 [ 2.45162678e+02  1.04079166e+02 -3.49232934e+02]
 [ 8.99546869e+01 -7.74483041e+02  6.84533470e+02]
 [-8.86164252e+01 -1.37778014e+03  1.46640699e+03]
 [ 8.90924713e+01 -7.30645286e+02  6.41567987e+02]
 [ 1.85866606e+02  7.96087226e+02 -9.81942170e+02]
 [-3.73150090e+00 -1.44872067e+03  1.45246421e+03]
 [-4.17850544e+01  1.82434281e+02 -1.40640928e+02]
 [ 1.21909168e+02 -4.42762253e+02  3.20858348e+02]
 [-1.28247567e+02 -3.01379431e+02  4.29637190e+02]
 [-3.20756600e+02 -7.47054020e+02  1.06781261e+03]
 [-1.72909843e+02 -2.81901219e+03  2.99192562e+03]
 [ 3.80880540e+01  4.97710967e+02 -5.35787492e+02]
 [ 2.25514640e+02  2.14394195e+03 -2.36944373e+03]
 [ 3.03389615e+00 -9.26733367e+02  9.23707954e+02]
 [-1.89853511e+02 -2.08935144e+03  2.27921552e+03]
 [-5.46039080e+02 -8.15607862e+02  1.36165569e+03]
 [-6.09459769e+01  7.72204236e+02 -7.11247234e+02]
 [-8.11866614e+01 -2.03688485e+03  2.11807186e+03]
 [ 1.33069815e+02 -6.00331366e+01 -7.30400874e+01]
 [-1.58774430e+02 -1.33520251e+03  1.49398835e+03]
 [ 1.97416598e+02  9.96902948e+02 -1.19430279e+03]
 [-6.14331204e+01  1.49865208e+03 -1.43722072e+03]
 [-1.93064882e+02 -1.30010111e+03  1.49317903e+03]
 [-8.72489308e+01  2.63170007e+02 -1.75908312e+02]
 [-7.88060286e+01  6.33266893e+02 -5.54453515e+02]
 [ 1.79986522e+02  5.69407160e+02 -7.49383274e+02]
 [-2.88033803e+02 -7.21789268e+02  1.00983347e+03]
 [ 1.98349988e+02  7.63727576e+02 -9.62073074e+02]
 [-1.82802918e+01  6.18319427e+02 -6.00027202e+02]
 [ 6.09593658e+01 -4.79646205e+02  4.18699553e+02]
 [ 2.60015967e+02  8.61518488e+02 -1.12152988e+03]
 [-1.88616681e+00  5.00597749e+02 -4.98702466e+02]
 [ 4.79095046e+01  4.46339875e+02 -4.94243490e+02]
 [-9.46720391e+00  7.34135781e+02 -7.24661827e+02]
 [ 2.61339775e+02  6.34946345e+02 -8.96275566e+02]
 [ 3.07197513e+02 -2.32394185e+02 -7.47934737e+01]
 [ 1.49518531e+02 -7.22597690e+02  5.73089197e+02]
 [ 4.33208270e+01  3.28060005e+02 -3.71369005e+02]
 [ 9.77009969e+01  1.40374840e+02 -2.38065687e+02]
 [-9.16933538e+01  2.85688787e+02 -1.93990635e+02]
 [ 1.54851105e+02  4.40453878e+02 -5.95292747e+02]
 [ 9.68647375e+00  2.48692235e+02 -2.58366496e+02]
 [ 2.59974340e+02 -7.25490669e+02  4.65519944e+02]
 [ 1.27310428e+02  1.33861206e+03 -1.46592404e+03]
 [-1.65340165e+02  5.65626826e+01  1.08792318e+02]
 [-4.90787233e+01 -1.82210715e+02  2.31302252e+02]
 [ 1.14692038e+02  5.03059903e+02 -6.17745743e+02]
 [ 6.95380305e+01  1.69244616e+02 -2.38777533e+02]
 [-4.99976681e+01 -1.13993817e+02  1.64004807e+02]
 [ 9.58827626e+01  5.45459030e+01 -1.50417162e+02]
 [ 3.32854688e+01 -6.09297871e+02  5.76018192e+02]
 [ 2.03566035e+02 -2.82750959e+02  7.91936766e+01]
 [ 9.72277998e+01  6.02480603e+02 -6.99703546e+02]
 [ 3.55718184e+02  4.12835427e+02 -7.68551393e+02]
 [ 1.64580598e+02 -2.62622135e+01 -1.38313710e+02]
 [ 4.67982559e+01  1.69534269e+02 -2.16325888e+02]
 [ 1.82929902e+02  6.13986639e+02 -7.96913052e+02]
 [ 9.90701184e+00  1.21383029e+03 -1.22373365e+03]
 [-1.66606485e+02 -1.00722161e+03  1.17383031e+03]
 [-1.17280492e+02  3.83106083e+02 -2.65817493e+02]
 [-2.71444050e+02 -8.79292898e+02  1.15074148e+03]
 [ 9.10718297e+01 -1.51966129e+02  6.09028018e+01]
 [-1.64106140e+02 -1.10354466e+03  1.26764683e+03]
 [ 2.85865936e+01  4.43896516e+02 -4.72473593e+02]
 [-3.60229878e+01  1.79885882e+03 -1.76281850e+03]
 [-1.02305982e+02 -6.39057077e+01  1.66224514e+02]
 [ 2.18712079e+01  6.75665331e+02 -6.97520191e+02]
 [ 4.12673704e-01  1.36760835e+03 -1.36801094e+03]
 [ 1.92582447e+02 -1.07854375e+03  8.85971939e+02]
 [ 2.16902854e+02 -7.12832760e+01 -1.45608126e+02]
 [-1.21255708e+02 -1.02240344e+03  1.14367172e+03]
 [ 2.30651378e+02  2.68872665e+00 -2.33329690e+02]
 [-5.20515518e+01 -5.06708827e+02  5.58766444e+02]
 [-2.07297916e+02  6.09285820e+01  1.46369637e+02]
 [ 1.88337999e+02 -2.26118775e+03  2.07284840e+03]
 [-1.36578370e+02  8.01533556e+02 -6.64945084e+02]
 [-3.94271780e+00 -2.01319247e+02  2.05278746e+02]
 [-2.05500670e+02  1.62238372e+02  4.32647372e+01]
 [ 2.36585975e+02 -1.69166653e+03  1.45509533e+03]
 [-2.60300238e+02 -1.17713680e+03  1.43745183e+03]
 [-7.45039753e+01  3.61575354e+02 -2.87067490e+02]
 [-3.66680957e+01  7.18105275e+01 -3.51243559e+01]
 [-3.37489877e+00  1.66229687e+03 -1.65890872e+03]
 [-1.59111911e+01  1.21739078e+03 -1.20148025e+03]
 [-3.32199307e+01  5.47943255e+02 -5.14715561e+02]
 [-5.24587621e+01 -1.05728525e+02  1.58202382e+02]
 [-2.68619505e+01  2.38759121e+02 -2.11884897e+02]
 [-1.42212552e+01  1.84029630e+03 -1.82606007e+03]
 [ 3.10982714e+02  9.72228136e+02 -1.28320358e+03]
 [-1.75815713e+01 -7.57990372e+02  7.75584599e+02]
 [ 9.21053456e+01  4.81364243e+02 -5.73456368e+02]
 [-2.76605716e+02 -8.67749173e+02  1.14436282e+03]
 [ 5.17116706e+02  1.36173266e+03 -1.87884157e+03]
 [-1.38221600e+02  2.38143004e+03 -2.24321170e+03]
 [ 9.05512612e+01 -1.15956660e+03  1.06902017e+03]
 [ 2.31447303e+02  7.26053009e+02 -9.57493672e+02]
 [ 1.78343634e+02  1.48916185e+03 -1.66749992e+03]
 [-1.73492756e+02  6.05253563e+02 -4.31753152e+02]
 [ 1.41329844e+01 -6.96073919e+02  6.81949603e+02]
 [-2.44757265e+02  1.69436340e+02  7.53305728e+01]
 [-1.56843424e+02  1.96693758e+03 -1.81008516e+03]
 [ 3.78059571e+02 -6.71740971e+02  2.93676412e+02]
 [ 8.95314310e+01 -3.11900806e+02  2.22378884e+02]
 [-9.45403395e+00  5.80979824e+02 -5.71511675e+02]
 [-5.39000162e+02 -1.93321287e+02  7.32328664e+02]
 [ 8.51231510e+00 -2.43394437e+02  2.34896002e+02]
 [ 2.10827009e+02  9.04324988e+02 -1.11513637e+03]
 [ 1.38451920e+02  2.94288046e+03 -3.08132914e+03]
 [-2.05907981e+02 -2.50565483e+03  2.71156328e+03]
 [ 3.36198346e+02  3.00773736e+03 -3.34392681e+03]
 [-6.04588877e+01 -1.13964589e+02  1.74423376e+02]
 [ 3.41556210e+01  8.62363456e+02 -8.96514810e+02]
 [-1.44987396e+02 -1.04636198e+03  1.19135673e+03]
 [-3.03267897e+02 -1.29839959e+03  1.60166976e+03]
 [-1.39936916e+02  2.52973391e+02 -1.13035343e+02]
 [ 1.16424161e+01 -1.45781082e+03  1.44617428e+03]
 [-4.44905228e+01 -1.22439240e+03  1.26888842e+03]
 [ 3.54492171e+02  5.38799486e+02 -8.93285873e+02]
 [ 6.24205341e+01  8.83469631e+02 -9.45876665e+02]
 [ 5.56534857e+01 -3.49392270e+02  2.93744354e+02]
 [-3.62082217e+02 -7.00865605e+02  1.06295980e+03]
 [-4.72143331e+01  7.47260695e+00  3.97514242e+01]
 [ 1.78620299e+02 -3.00237007e+02  1.21629528e+02]
 [-5.28135880e+01 -2.66599827e+02  3.19424267e+02]
 [-6.24043762e+01  2.03241755e+02 -1.40838984e+02]
 [ 1.19251049e+02  6.83238933e+01 -1.87560926e+02]
 [ 3.06767387e+02  9.34909875e+01 -4.00253749e+02]
 [ 1.08130116e+02  1.31428495e+02 -2.39544430e+02]
 [-1.38178498e+02  7.05234618e+00  1.31142779e+02]
 [-4.99168808e+01  2.33199104e+01  2.66156397e+01]
 [-1.68300354e+02 -2.79814733e+02  4.48120344e+02]
 [-9.04415689e+01 -7.21099563e+00  9.76540008e+01]
 [-2.50145333e+02 -9.84454807e+02  1.23460673e+03]
 [ 1.24837764e+02 -5.19183067e+02  3.94353897e+02]
 [ 1.20511743e+02 -6.68364630e+02  5.47863479e+02]
 [-4.61241189e+01 -9.21574536e+02  9.67701486e+02]
 [-4.69560168e+01 -4.15592786e+01  8.85253783e+01]
 [ 1.96558057e+02 -1.65085785e+03  1.45430869e+03]
 [-3.98449844e+02 -2.00966203e+03  2.40811608e+03]
 [ 6.28248670e+02  1.70345135e+03 -2.33170177e+03]
 [-6.12758001e+02 -2.04248916e+03  2.65525603e+03]
 [ 8.04754785e+01 -6.51510429e+01 -1.53086210e+01]
 [-1.95728548e+02 -3.14846957e+02  5.10589301e+02]
 [-1.13326509e+02 -7.97056097e+02  9.10392637e+02]
 [-1.94842779e+02  1.26033835e+03 -1.06548723e+03]
 [-7.84982728e+01  3.90724511e+02 -3.12212430e+02]
 [-8.38169265e+01  6.75515514e+02 -5.91690471e+02]
 [-2.80243126e+02 -1.22970827e+03  1.50995494e+03]
 [-1.03255913e+02 -1.23116532e+03  1.33443014e+03]
 [ 2.25298389e+02 -8.71617789e+02  6.46330558e+02]
 [ 9.37708158e+01 -2.52099741e+03  2.42723168e+03]
 [-6.65601617e+01 -3.56775235e+02  4.23342549e+02]
 [-9.68821395e+01 -2.56026690e+02  3.52917417e+02]
 [-3.52312107e+01 -2.54044430e+02  2.89275318e+02]
 [-2.01532347e+02 -5.39812071e+02  7.41352357e+02]
 [ 1.52075693e+01  7.67208947e+02 -7.82410779e+02]
 [-3.86263513e+02 -1.46560003e+03  1.85186263e+03]
 [ 3.73421718e+02 -6.83666343e+02  3.10244220e+02]
 [-2.88499943e+02 -2.09690808e+03  2.38541662e+03]
 [ 1.21703861e+02  6.65092697e+02 -7.86792385e+02]
 [-1.84548685e+02 -5.75739748e+02  7.60298182e+02]
 [ 5.18062457e+01  1.73393147e+03 -1.78572479e+03]
 [ 1.83838358e+02  9.42885848e+02 -1.12671767e+03]
 [ 1.67474558e+02 -1.37810819e+03  1.21064323e+03]
 [ 4.35238791e+01 -5.20018771e+02  4.76493670e+02]
 [-1.88303390e+02 -8.58073915e+02  1.04638242e+03]
 [ 5.29140014e+02  4.96002377e+02 -1.02513620e+03]
 [-3.84807667e+01 -6.78495985e+02  7.16990595e+02]
 [ 2.62898345e+02  1.52578872e+02 -4.15463527e+02]
 [ 6.45864950e+01  1.50613142e+03 -1.57071122e+03]
 [-2.67680027e+02  4.62971553e+01  2.21400139e+02]
 [-9.49827239e+00 -3.31894975e+01  4.26924137e+01]
 [ 9.33506416e+01  1.05694128e+03 -1.15029044e+03]
 [-3.49278120e+01 -4.48219556e+01  7.97557773e+01]
 [ 1.44310467e+02  4.56407095e+02 -6.00709742e+02]]
