[[ 3.30772703e+01 -5.38002583e+02  5.04937991e+02]
 [ 8.60819385e+01 -7.24481728e+02  6.38394536e+02]
 [-2.32174495e+01  6.54450304e+02 -6.31229120e+02]
 [ 5.74765694e+01 -7.15579573e+02  6.58112944e+02]
 [-4.11533789e+01 -7.61616340e+02  8.02781232e+02]
 [-9.09270802e+01 -3.82504164e+02  4.73444218e+02]
 [ 8.43244291e+01  2.28111330e+02 -3.12427754e+02]
 [-6.59460837e+00 -1.01805831e+03  1.02465898e+03]
 [-3.69187816e+01 -4.08513861e+02  4.45431828e+02]
 [ 1.55459902e+02  5.53117188e+01 -2.10772620e+02]
 [-5.76481103e+01 -1.06565176e+03  1.12330880e+03]
 [ 7.47618672e+01  7.15619719e+02 -7.90378421e+02]
 [ 1.73474745e+02  4.01597136e+02 -5.75060474e+02]
 [-4.61291123e+01 -4.06042541e+02  4.52183361e+02]
 [ 5.46785998e+01  4.91211675e+02 -5.45885204e+02]
 [ 1.52266552e+01  9.85504154e+02 -1.00072537e+03]
 [-1.14197530e+02 -6.18295124e+02  7.32500083e+02]
 [ 7.24507338e+01 -2.46321167e+02  1.73878639e+02]
 [ 2.76187425e+02 -3.14209231e+00 -2.73031236e+02]
 [-7.58006670e+01 -3.34447450e+02  4.10254280e+02]
 [-6.10049681e+01 -6.70305299e+01  1.28048603e+02]
 [ 9.19885421e+01  5.26146665e+02 -6.18123085e+02]
 [ 6.32227093e+01 -1.98083419e+02  1.34873388e+02]
 [-1.05765194e+02 -5.27033827e+02  6.32804452e+02]
 [-2.27154794e+01 -6.29095863e+02  6.51815685e+02]
 [-1.71132477e+01 -3.74078191e+02  3.91198280e+02]
 [-3.35291537e+01 -8.00416619e+00  4.15416171e+01]
 [-5.02915978e+01  9.00281923e+02 -8.49982881e+02]
 [ 7.48958676e+00 -3.08078632e+02  3.00603477e+02]
 [-6.57254260e+01 -3.86952534e+02  4.52688139e+02]
 [-7.02396323e-01  8.25402648e+02 -8.24696278e+02]
 [-4.07613190e+01 -1.14123255e+02  1.54891259e+02]
 [-1.67271783e+01 -5.88112314e+02  6.04854499e+02]
 [-3.35002477e+00  1.77822183e+02 -1.74464149e+02]
 [-7.96252155e+01 -5.57284111e+02  6.36915392e+02]
 [ 4.63786742e+01  7.69823085e+01 -1.23356924e+02]
 [-7.24328861e+01 -3.17517768e+02  3.89965566e+02]
 [-1.46704836e+01  1.79522858e+02 -1.64842240e+02]
 [ 9.72131879e+01  1.40671436e+02 -2.37875971e+02]
 [ 2.75765707e+01  7.61427797e+02 -7.88999843e+02]
 [-1.20095826e+02  6.22374145e+02 -5.02261860e+02]
 [ 4.02800989e+01  3.86877316e+02 -4.27150795e+02]
 [ 7.47455885e+01 -2.85177059e+02  2.10438420e+02]
 [-8.63196361e+01  3.49953161e+02 -2.63628081e+02]
 [ 2.33770168e+02  6.54074315e+02 -8.87836285e+02]
 [ 5.62040688e+01 -3.83251565e+02  3.27060932e+02]
 [ 6.47375390e+00  2.64354140e+02 -2.70828027e+02]
 [-5.06137174e+00  1.08542264e+02 -1.03468646e+02]
 [ 1.22764064e+02  7.17878504e+02 -8.40640195e+02]
 [-2.29981999e+02 -3.13807119e+02  5.43794318e+02]
 [-3.22670197e+01 -2.38623556e+01  5.61382613e+01]
 [-8.19030925e+00 -4.39312239e+02  4.47512921e+02]
 [ 7.78198898e+01 -8.05707386e+02  7.27897621e+02]
 [ 1.69635194e+02  4.17039262e+02 -5.86662515e+02]
 [ 3.72430949e+02 -7.09122365e+01 -3.01517788e+02]
 [-6.09542118e+01  5.62989724e+02 -5.02029617e+02]
 [-9.09941550e+01 -6.23657903e+02  7.14660588e+02]
 [-1.27945107e+02  1.04665809e+03 -9.18709498e+02]
 [-1.36111493e+02 -2.49211708e+02  3.85326283e+02]
 [-1.31740400e+02  3.33221074e+02 -2.01470666e+02]
 [-6.06364536e+01 -2.95751343e+02  3.56395521e+02]
 [-1.22845861e+02  1.57368191e+02 -3.45217208e+01]
 [-6.73490344e+01 -1.31812760e+02  1.99169963e+02]
 [ 1.04471760e+01  9.44307214e+01 -1.04867456e+02]
 [ 2.01856290e+01 -6.90635138e+02  6.70462305e+02]
 [-5.29133941e+01 -3.10471640e+02  3.63391190e+02]
 [-6.00228002e+01  1.57675975e+01  4.42655771e+01]
 [-1.98525219e+01 -9.09577288e+02  9.29444362e+02]
 [ 4.46768128e+01 -3.21002736e+02  2.76336275e+02]
 [-9.03912001e+01 -5.26827904e+02  6.17221791e+02]
 [ 8.44714990e+01  1.53565689e+02 -2.38035855e+02]
 [ 4.41559402e+00  3.20513351e+02 -3.24914454e+02]
 [ 2.39270132e+02  7.09157747e+02 -9.48430572e+02]
 [ 2.18259590e+01 -2.36639679e+02  2.14821796e+02]
 [-5.19025919e+01  1.38067699e+02 -8.61556345e+01]
 [ 7.04622670e+01  6.35626728e+02 -7.06084967e+02]
 [-2.13328938e+02  4.99603202e+02 -2.86262941e+02]
 [ 6.71987080e+01  3.41468399e+02 -4.08658487e+02]
 [-1.27554954e+02 -6.41854307e+02  7.69423450e+02]
 [-7.19839145e+01  4.21681772e+02 -3.49685331e+02]
 [-1.06928164e+02  1.85643638e+01  8.83727817e+01]
 [ 5.82464284e+01  1.26682691e+02 -1.84915096e+02]
 [ 1.47961606e+01  5.38376065e+01 -6.86277705e+01]
 [ 1.41730262e+01 -2.69813409e+02  2.55638485e+02]
 [ 1.65588958e+02 -2.13057960e+02  4.74741802e+01]
 [-6.83881930e+00  3.72826310e+02 -3.65980795e+02]
 [ 1.40322401e+02  8.80734646e+01 -2.28384181e+02]
 [-1.08554676e+02 -1.14854053e+02  2.23421914e+02]
 [-8.18931641e+01  2.99718637e+02 -2.17817012e+02]
 [ 8.74726248e+00  2.24280042e+02 -2.33020307e+02]
 [-8.16794993e+01  4.59146157e+02 -3.77460430e+02]
 [-1.31429669e+01  1.64902468e+03 -1.63587328e+03]
 [-6.68203038e+00  2.28754136e+02 -2.22065160e+02]
 [ 3.22545761e+01 -9.17564281e+01  5.95125663e+01]
 [-6.55296542e+00 -2.95314849e+02  3.01871523e+02]
 [-1.27545895e+02  1.59667151e+02 -3.21088301e+01]
 [-3.14159169e+01  7.31401882e+02 -6.99985079e+02]
 [-5.60135758e+01  6.89793578e+02 -6.33775553e+02]
 [-5.77528198e+01 -1.21757392e+03  1.27534228e+03]
 [ 1.63951367e+02  1.07556085e+02 -2.71504452e+02]
 [ 4.54123977e+01 -1.22219865e+03  1.17678529e+03]
 [ 7.06747001e+01  2.99231797e+02 -3.69905930e+02]]
