[[-2.22612612e+00  3.79872060e+01 -3.57515727e+01]
 [ 2.64254422e+00  7.65739394e+00 -1.02888137e+01]
 [-6.21632547e+00 -1.08928604e+01  1.71185267e+01]
 [ 4.45226997e+00  3.65531966e+01 -4.09984164e+01]
 [ 2.42674265e-01  2.40723218e+01 -2.43066567e+01]
 [ 2.24112353e+00 -3.21060052e+00  9.76252899e-01]
 [-3.63179455e+00  2.90394245e+01 -2.54022457e+01]
 [ 7.65840049e-01 -7.71362278e+00  6.95227910e+00]
 [-6.00600125e-01  2.95303643e+00 -2.34703481e+00]
 [ 4.48318229e+00  2.87670182e+01 -3.32436355e+01]
 [ 2.04997231e+00  7.61194194e+00 -9.65153666e+00]
 [ 7.03399756e-01  3.51382755e+01 -3.58373195e+01]
 [-2.55467300e+00 -9.25019225e+00  1.18135252e+01]
 [ 1.62019982e+00 -4.39616334e+00  2.78635957e+00]
 [-8.35279153e+00  1.49257456e+01 -6.56707456e+00]
 [ 2.93778482e+00 -1.50523116e+01  1.21209502e+01]
 [-2.21101825e+00 -7.25849488e+00  9.48422252e+00]
 [-6.01826033e+00 -4.35535851e+01  4.95759997e+01]
 [-6.86458930e+00 -6.19771805e+00  1.30715930e+01]
 [ 1.53529923e+00 -2.08472456e+01  1.93188979e+01]
 [-2.54088584e+00 -2.02808441e+01  2.28323036e+01]
 [ 2.53460421e-01 -4.31697738e+00  4.07404895e+00]
 [-5.82174263e-01  8.41674830e+00 -7.83218520e+00]
 [-3.19111455e+00  1.04244354e+01 -7.22511481e+00]
 [-9.31137536e+00 -1.42769557e+01  2.35923057e+01]
 [ 3.33176230e+00  5.40402429e+00 -8.72293208e+00]
 [ 2.87462027e+00  3.35032575e+01 -3.63713542e+01]
 [-3.01908778e+00  2.08185908e+01 -1.77886866e+01]
 [ 8.17170868e-01 -3.41587497e+00  2.60988945e+00]
 [ 2.72354198e-01  3.60199307e+01 -3.62938700e+01]
 [-1.31620627e+00 -1.66734354e+01  1.79938178e+01]
 [-3.50797696e-01  1.78610414e+01 -1.75000886e+01]
 [ 7.77504270e+00 -4.31132768e+01  3.53449882e+01]
 [ 5.98065120e+00  1.90696014e+01 -2.50460122e+01]
 [-5.23561636e-01  1.93675545e+00 -1.40533652e+00]
 [ 2.31255253e+00 -3.34214817e+00  1.03547337e+00]
 [-1.44073941e+00 -1.17022457e+01  1.31512774e+01]
 [ 6.67694001e+00 -4.81346421e+01  4.14641880e+01]
 [ 4.33605385e+00  1.23247248e+01 -1.66585698e+01]
 [-2.20422247e+00 -1.47102153e+01  1.69235702e+01]
 [ 2.21948084e-01  2.09211517e+01 -2.11327778e+01]
 [-8.89938816e+00 -6.15016676e+00  1.50597235e+01]
 [-1.30864799e+01 -6.58150411e+01  7.89130363e+01]
 [-4.52369461e+00  1.21152389e+00  3.32152254e+00]
 [ 2.00589325e+00 -5.06265008e+01  4.86294587e+01]
 [ 4.33395082e+00  3.66701049e+01 -4.09945155e+01]
 [-3.38639944e+00 -8.29528593e+00  1.16920593e+01]
 [ 3.41354131e+01 -4.54238382e+01  1.12905093e+01]
 [ 2.28942429e+00  3.06352335e+01 -3.29154466e+01]
 [-2.22008881e+00 -3.20613014e+00  5.43725609e+00]
 [-1.10944667e+01  3.91844704e+00  7.18702835e+00]
 [ 4.65740855e-01  7.09425642e+00 -7.55171697e+00]
 [-1.01189137e+01 -1.71541868e+01  2.72820705e+01]
 [ 1.38010092e+01  4.88560153e-03 -1.38065304e+01]
 [-1.93873400e+00  8.04803407e+00 -6.10250067e+00]
 [-6.51305263e+00  9.09173509e+00 -2.57285177e+00]
 [ 7.53179303e+00 -2.83949665e+01  2.08721068e+01]]
