[[-5.10353504e+02 -2.70650915e+02  7.81010247e+02]
 [ 8.45601635e+00  2.83331474e+03 -2.84177083e+03]
 [-9.35128097e+02 -1.02178938e+04  1.11530262e+04]
 [ 7.01760717e+02 -1.24803557e+03  5.46281302e+02]
 [ 9.74021377e+02  7.80466021e+02 -1.75448456e+03]
 [-1.00279446e+03  3.60596830e+03 -2.60316595e+03]
 [-1.80847872e+03  5.13797648e+03 -3.32950336e+03]
 [ 3.86054497e+02 -9.20520329e+03  8.81915446e+03]
 [-1.06331896e+03 -1.83682046e+04  1.94315287e+04]
 [ 1.23562329e+03 -5.56584402e+03  4.33022559e+03]
 [ 3.73738120e+03 -1.15811787e+04  7.84380025e+03]
 [ 8.78481733e+01  4.55129214e+03 -4.63913663e+03]
 [ 7.33912587e+02 -3.05401277e+03  2.32010775e+03]
 [ 3.69095499e+02 -3.59642763e+03  3.22733763e+03]
 [ 9.75108407e+02 -2.12077113e+03  1.14567058e+03]
 [-3.61176103e+02 -4.34956838e+03  4.71075048e+03]
 [-2.90532661e+01 -5.05874583e+03  5.08780446e+03]
 [ 2.73516218e+03 -7.41875200e+03  4.68359874e+03]
 [ 3.90468858e+02 -4.95521084e+03  4.56474952e+03]
 [ 3.76599719e+02  1.66952464e+04 -1.70718466e+04]
 [ 9.81661395e+02 -2.71133237e+03  1.72966821e+03]
 [ 1.02233459e+03  3.73006213e+03 -4.75239352e+03]
 [-2.94616212e+03 -5.77216251e+03  8.71833131e+03]
 [-2.34311537e+03  1.02070526e+04 -7.86393112e+03]
 [-8.86139235e+02  3.29399444e+03 -2.40784707e+03]
 [-1.36194534e+03 -6.32084179e+03  7.68279327e+03]
 [-7.00851905e+01  6.84162325e+02 -6.14068708e+02]
 [-4.66299218e+00 -5.60109900e+02  5.64773541e+02]
 [ 6.51390287e+02  4.70341838e+03 -5.35479846e+03]
 [-1.03312264e+03 -2.19827952e+03  3.23140630e+03]
 [-9.79289879e+01 -2.62966926e+02  3.60898954e+02]
 [ 6.35141023e+02  8.29300437e+03 -8.92813821e+03]
 [ 8.54337857e+02 -4.12250051e+03  3.26816487e+03]
 [ 1.12305335e+03  8.92364424e+03 -1.00466954e+04]
 [-1.36650868e+03  5.95781187e+03 -4.59129820e+03]
 [ 1.32293762e+03 -3.99385822e+03  2.67091952e+03]
 [ 2.82163310e+03 -4.82686694e+02 -2.33893398e+03]
 [-1.05519537e+03  2.09466550e+03 -1.03946694e+03]
 [ 4.30581167e+02  3.15987377e+03 -3.59045020e+03]
 [ 2.35251207e+03  3.73019242e+03 -6.08270371e+03]
 [-4.22101227e+03 -1.12410175e+03  5.34512266e+03]
 [ 9.87382605e+02 -3.30159678e+02 -6.57212108e+02]
 [ 9.91307422e+02 -5.25619653e+02 -4.65684374e+02]
 [-1.89276556e+02  2.49038478e+03 -2.30110770e+03]
 [-3.71990334e+03 -2.20062432e+04  2.57261437e+04]
 [ 1.28974546e+03  6.60320435e+03 -7.89295272e+03]
 [-2.49440518e+03  1.59653517e+03  8.97869470e+02]
 [ 5.67448811e+02 -1.69055782e+03  1.12311814e+03]
 [ 1.26860379e+03  4.32681513e+03 -5.59541047e+03]
 [-8.85205633e+02  4.79733914e+03 -3.91213258e+03]
 [-3.73912659e+02  4.70656637e+02 -9.67442198e+01]
 [ 8.20113559e+02 -3.04716689e+02 -5.15392260e+02]
 [ 1.02502766e+03  2.43607382e+03 -3.46109259e+03]
 [-5.27759511e+02 -2.68044507e+03  3.20821324e+03]
 [-2.65594448e+02 -2.42163514e+03  2.68723347e+03]
 [ 2.05229051e+03  2.79974703e+03 -4.85202886e+03]
 [ 7.46219517e+02 -2.86893629e+03  2.12271876e+03]
 [-6.10050921e+02  5.81545318e+03 -5.20539671e+03]
 [-1.31246503e+03 -1.31068233e+02  1.44353747e+03]
 [-1.84245951e+03 -7.42198490e+02  2.58466526e+03]
 [ 4.86808318e+02  1.60484986e+04 -1.65353077e+04]
 [ 9.87970478e+02 -5.49414394e+03  4.50618220e+03]
 [-1.76763619e+03 -8.46782408e+03  1.02354679e+04]
 [ 1.51952209e+03  7.15166956e+03 -8.67118928e+03]
 [-2.14494026e+03 -2.58694453e+03  4.73188053e+03]
 [ 2.58347988e+03 -1.67925335e+03 -9.04217215e+02]
 [ 2.44440417e+02 -1.34429595e+03  1.09985442e+03]
 [ 6.02549340e+01  1.25070695e+03 -1.31095643e+03]
 [-1.49370533e+03  8.92502193e+02  6.01207567e+02]
 [-3.99525116e+02  7.55014217e+03 -7.15061014e+03]
 [-7.78449411e+02  1.23514342e+04 -1.15729839e+04]
 [-1.06723024e+03 -2.38410022e+03  3.45133833e+03]
 [-1.03694273e+03  1.33982470e+04 -1.23613000e+04]
 [ 1.10738417e+03  5.72869177e+03 -6.83607035e+03]
 [-3.89418822e+03  1.12329390e+04 -7.33874395e+03]
 [-3.33059180e+03 -9.96572692e+02  4.32716987e+03]
 [-4.24633479e+02 -4.11632338e+02  8.36274307e+02]
 [ 9.75290305e+02 -2.03199420e+03  1.05670781e+03]
 [ 2.64443200e+02  2.51219210e+03 -2.77662808e+03]
 [ 1.58759072e+03  1.47486204e+02 -1.73506837e+03]
 [-3.14580414e+03 -1.71372207e+02  3.31718060e+03]
 [-3.23514362e+02  1.22174726e+03 -8.98231849e+02]
 [-2.32966363e+03  2.62618785e+03 -2.96517826e+02]
 [ 6.16201940e+02 -1.13112713e+03  5.14931374e+02]
 [ 2.02969389e+03 -8.11608878e+03  6.08640123e+03]
 [-9.56189775e+02 -3.88655485e+03  4.84274530e+03]
 [-1.73350428e+03  2.01679545e+04 -1.84344482e+04]
 [ 5.47799499e+02 -1.37074216e+02 -4.10719266e+02]
 [-7.45685028e+02 -5.31468296e+03  6.06037422e+03]
 [ 4.14970820e+02  1.45117893e+03 -1.86613995e+03]
 [-1.02920761e+03 -1.52541747e+03  2.55462928e+03]
 [-5.50526637e+02  5.10768996e+03 -4.55715596e+03]
 [ 1.91084308e+03  4.24560886e+02 -2.33540572e+03]
 [-9.17859985e+02 -3.75116571e+03  4.66903503e+03]
 [ 1.29827379e+03 -5.62172885e+03  4.32346209e+03]
 [-1.98100343e+03  9.87801707e+03 -7.89700875e+03]
 [-8.27830968e+02  8.05422227e+03 -7.22638415e+03]
 [-1.60236274e+02 -7.67598872e+03  7.83623041e+03]
 [-4.05761106e+02  4.76345582e+03 -4.35768962e+03]
 [ 4.54733218e+02  4.31047638e+02 -8.85781225e+02]
 [ 1.64937899e+03 -6.33590464e+03  4.68652926e+03]
 [ 1.40649421e+03 -5.23629860e+03  3.82980621e+03]
 [-1.09022601e+03  7.45903102e+03 -6.36879912e+03]
 [ 9.37671979e+01 -2.71111622e+03  2.61735878e+03]
 [ 1.06583326e+03 -2.65552644e+03  1.58969408e+03]
 [ 1.05801109e+03 -4.24496096e+03  3.18695533e+03]
 [-9.26311699e+02 -4.43409803e+03  5.36041645e+03]
 [ 1.15302244e+03 -2.30245994e+02 -9.22769370e+02]
 [-1.85847577e+03  5.23223446e+03 -3.37375675e+03]
 [ 1.13181071e+03  1.01123152e+04 -1.12441237e+04]
 [-4.05917978e+02 -1.61195641e+03  2.01787701e+03]
 [ 7.10046445e+02  2.88080032e+03 -3.59084814e+03]
 [ 4.16036097e+03  6.12480914e+03 -1.02851600e+04]
 [-1.98613095e+03 -2.69616431e+03  4.68229836e+03]
 [ 1.22520666e+03 -3.58165705e+03  2.35645405e+03]
 [ 2.49684471e+01 -6.20120574e+03  6.17624232e+03]
 [ 6.23211448e+03 -4.38863199e+03 -1.84347404e+03]
 [-1.73692591e+02 -5.96776743e+02  7.70475139e+02]
 [ 4.80127698e+02 -3.65152969e+03  3.17140722e+03]
 [ 3.46887850e+03  7.37225897e+03 -1.08411315e+04]
 [ 1.42964100e+03 -2.13115010e+02 -1.21651877e+03]
 [-2.70581091e+03  3.15168025e+03 -4.45869219e+02]
 [-7.14360202e+02  3.99132243e+03 -3.27695785e+03]
 [-1.28143052e+02 -5.00043583e+03  5.12858552e+03]
 [-1.85632194e+02 -1.63002863e+03  1.81566968e+03]
 [ 1.41987147e+02 -3.82069427e+03  3.67870701e+03]
 [-2.42941470e+03 -8.59162880e+03  1.10210454e+04]
 [-7.68616055e+02 -1.42863497e+03  2.19725682e+03]
 [ 6.96740154e+02  7.89565827e+03 -8.59239549e+03]
 [ 2.24223624e+03 -1.49548109e+04  1.27125824e+04]
 [-2.42506739e+02  5.20228050e+03 -4.95976521e+03]
 [-7.66495419e+02  1.66800334e+03 -9.01503440e+02]
 [ 1.74811498e+03 -1.08109744e+03 -6.67011956e+02]
 [-1.37573573e+02  4.54305304e+03 -4.40547450e+03]
 [-1.31236384e+03  7.75612144e+03 -6.44375619e+03]
 [-1.82685594e+03 -1.32212124e+04  1.50480725e+04]
 [-4.84578269e+03  8.17494322e+03 -3.32915261e+03]
 [-1.73480264e+03  7.46653711e+03 -5.73173656e+03]
 [-3.25697179e+02  5.30249816e+02 -2.04541633e+02]
 [ 6.51637106e+02  2.05545791e+03 -2.70708849e+03]
 [-1.19986065e+03 -1.70848871e+03  2.90835309e+03]
 [ 3.80518762e+02  3.67970102e+03 -4.06021311e+03]
 [ 2.64912039e+03  1.16048895e+03 -3.80960335e+03]
 [-3.87873210e+03 -3.80504165e+03  7.68378036e+03]
 [-3.38797899e+01 -7.21432132e+02  7.55316935e+02]
 [-5.30539046e+02 -5.63088513e+03  6.16143113e+03]
 [ 6.57170238e+02  4.05772365e+03 -4.71489082e+03]
 [-1.96660384e+03  6.48358421e+02  1.31825371e+03]
 [-3.71067396e+02 -5.57366652e+02  9.28436437e+02]
 [-1.46534344e+02  3.69108144e+03 -3.54454829e+03]
 [-1.88380280e+02  6.71595940e+03 -6.52757461e+03]
 [ 6.18578459e+02 -2.18299434e+03  1.56442689e+03]
 [ 1.23137834e+03  1.58511706e+03 -2.81649015e+03]
 [ 1.04411063e+03  8.25881991e+02 -1.86998100e+03]
 [ 1.46355320e+03 -7.98704576e+02 -6.64852805e+02]
 [-1.19250479e+02  1.06773615e+04 -1.05581063e+04]
 [ 9.52991317e+02  3.83502873e+02 -1.33649114e+03]
 [-1.09017058e+02 -2.06660433e+03  2.17563054e+03]
 [-3.84184581e+02  1.11750941e+04 -1.07909063e+04]
 [-8.59617733e+02 -3.89987093e+03  4.75950039e+03]
 [-1.53541050e+02 -3.50839442e+03  3.66193259e+03]
 [ 1.09939880e+03 -5.66248691e+03  4.56309790e+03]
 [ 3.02890741e+02  6.77373143e+03 -7.07661600e+03]
 [-2.03291825e+03  1.47566096e+03  5.57258788e+02]
 [ 3.95517128e+02 -2.55381038e+03  2.15829428e+03]
 [ 5.43769007e+02 -6.03094397e+03  5.48718323e+03]
 [ 2.63565440e+03  1.15533243e+03 -3.79097739e+03]
 [ 9.18008837e+02  6.26757984e+03 -7.18558918e+03]
 [ 1.51385081e+02 -1.32145613e+03  1.17007747e+03]
 [ 6.79251428e+02  4.46200948e+03 -5.14125777e+03]
 [ 4.18752869e+02  5.43860940e+03 -5.85735968e+03]
 [ 6.07024227e+02 -5.75397795e+03  5.14695950e+03]
 [-5.21627468e+02  3.72849519e+03 -3.20686979e+03]
 [-1.24087843e+03  5.30715429e+03 -4.06626944e+03]
 [ 5.83847076e+03  1.70459311e+03 -7.54306128e+03]
 [ 1.25496089e+03  2.56149499e+03 -3.81644624e+03]
 [ 1.49663473e+02 -2.49233068e+04  2.47736410e+04]
 [ 3.58463045e+03 -2.07151557e+03 -1.51311309e+03]
 [-3.61211843e+02 -9.04584634e+03  9.40706195e+03]
 [ 3.12826100e+01 -5.25326295e+03  5.22198952e+03]
 [ 7.47915738e+02 -5.31500805e+03  4.56710175e+03]
 [-5.51914103e+03  3.50002023e+03  2.01912115e+03]
 [-1.85829212e+03 -1.97672980e+03  3.83502922e+03]
 [-1.12066131e+03  4.24703385e+03 -3.12637303e+03]
 [-6.31475028e+02  9.22331226e+02 -2.90850634e+02]
 [-1.91597425e+03  8.28279090e+03 -6.36681438e+03]
 [-1.89763399e+03  5.25379317e+03 -3.35615739e+03]
 [-2.62622403e+02  8.72115156e+03 -8.45852282e+03]
 [-1.16263182e+03 -8.66928705e+03  9.83192457e+03]
 [ 7.90471792e+01  2.99009597e+03 -3.06913656e+03]
 [ 5.96517523e+02 -1.22636327e+03  6.29848400e+02]
 [-1.36634358e+03  2.49489989e+03 -1.12854874e+03]
 [ 3.79591217e+03 -3.22335647e+03 -5.72551530e+02]
 [-1.31878993e+03 -1.04579311e+04  1.17767296e+04]
 [ 1.03506413e+03 -8.71315862e+03  7.67809494e+03]
 [ 4.74614424e+02 -1.20637838e+03  7.31766001e+02]
 [ 3.12697781e+03  2.06410921e+03 -5.19108516e+03]
 [-4.07507900e+03  3.39311163e+03  6.81971273e+02]
 [-8.44255675e+02  1.28992875e+03 -4.45669547e+02]
 [ 4.82037487e+02 -7.56173913e+03  7.07970792e+03]
 [-3.18187503e+03 -1.12964854e+04  1.44783630e+04]
 [-4.28967382e+02  7.25840590e+03 -6.82943410e+03]
 [ 1.70714639e+03 -1.01432825e+03 -6.92812031e+02]
 [ 4.43919977e+02  1.11060420e+03 -1.55451759e+03]
 [-1.76564670e+03  1.10897841e+04 -9.32413173e+03]
 [ 2.41927401e+03  1.37150603e+03 -3.79076714e+03]
 [ 5.11696649e+02 -5.11677002e+03  4.60507947e+03]
 [-4.57795746e+02  5.86377479e+03 -5.40597004e+03]
 [ 2.67675876e+03 -7.42435290e+03  4.74759304e+03]
 [ 3.64928165e+02  2.82690065e+03 -3.19182872e+03]
 [-3.70605657e+02 -2.24711013e+03  2.61771759e+03]
 [ 2.26002581e+03 -1.52469450e+03 -7.35327019e+02]
 [ 9.06505100e+02  2.83544412e+03 -3.74194196e+03]
 [-1.12007324e+03 -1.16858175e+04  1.28058952e+04]
 [ 1.85773957e+02  2.72075324e+03 -2.90652565e+03]
 [ 2.14276165e+02  8.72397910e+03 -8.93824659e+03]
 [ 1.52292732e+03  3.31250221e+03 -4.83542321e+03]
 [-1.00421166e+03  1.65248229e+03 -6.48261539e+02]]
