[[-5.07177855e+02  4.30537434e+03 -3.79819234e+03]
 [ 5.86821484e+02  3.75098222e+03 -4.33779317e+03]
 [ 1.62480626e+02  1.41343663e+04 -1.42968340e+04]
 [ 5.16707822e+02 -3.86306379e+03  3.34636243e+03]
 [ 7.90523864e+02  1.55068632e+03 -2.34120803e+03]
 [ 4.73085144e+02  1.80456205e+02 -6.53539492e+02]
 [-3.46481611e+02  6.12884579e+03 -5.78236808e+03]
 [-7.34292457e+02 -1.50744227e+04  1.58087174e+04]
 [ 5.87704066e+02  5.88563327e+03 -6.47331630e+03]
 [-4.96013147e+02 -4.03739641e+03  4.53340413e+03]
 [-1.02488591e+03 -1.91608026e+03  2.94097781e+03]
 [-4.72897201e+02 -2.21507637e+02  6.94415770e+02]
 [ 3.19986276e+02  2.72412028e+03 -3.04411200e+03]
 [-1.00144079e+03 -7.98902151e+03  8.99047653e+03]
 [ 2.62616351e+02  3.38889388e+03 -3.65151257e+03]
 [ 6.22165827e+02 -3.01871132e+03  2.39656197e+03]
 [-4.73366245e+02 -8.40171630e+02  1.31353339e+03]
 [-4.95889851e+01 -3.29080321e+03  3.34039647e+03]
 [-3.11815683e+02  6.38800618e+03 -6.07618787e+03]
 [ 4.09677848e+02  7.96954872e+02 -1.20661923e+03]
 [ 1.23462186e+03 -2.69341023e+02 -9.65268707e+02]
 [ 1.05804593e+03  2.19896590e+03 -3.25700537e+03]
 [ 6.02879185e+02  6.77349012e+02 -1.28022550e+03]
 [ 7.74153717e+01 -5.01204514e+03  4.93463469e+03]
 [-1.09624227e+03  9.08640341e+02  1.87606624e+02]
 [ 1.16574492e+02 -1.45956697e+04  1.44791002e+04]
 [ 6.46768322e+02  1.04693553e+03 -1.69369072e+03]
 [ 1.77753175e+02  1.12559756e+04 -1.14337208e+04]
 [-1.13508862e+03 -6.10137830e+03  7.23648039e+03]
 [-1.57133583e+02  1.56268985e+03 -1.40554873e+03]
 [ 4.96465997e+02  2.66683932e+03 -3.16328989e+03]
 [-9.71420009e+02 -3.03070887e+03  4.00214204e+03]
 [-8.64886075e+02  1.53369964e+03 -6.68818006e+02]
 [ 7.62263545e+02  5.16403908e+02 -1.27866820e+03]
 [ 1.23065329e+03  1.03785121e+04 -1.16091466e+04]
 [-1.16843685e+01  3.61713929e+03 -3.60543594e+03]
 [ 1.41237501e+03 -6.43685073e+03  5.02448777e+03]
 [-2.84179199e+02 -6.01296248e+03  6.29714825e+03]
 [ 1.02333396e+03  6.19907289e+03 -7.22241023e+03]
 [ 1.27066042e+03  2.95458636e+03 -4.22524071e+03]
 [-5.10154880e+02  1.29719837e+04 -1.24618242e+04]
 [-3.27414352e+02 -5.06963895e+03  5.39705798e+03]
 [ 9.11821553e+02 -7.35952030e+03  6.44771834e+03]
 [-4.84238122e+02  1.08596646e+04 -1.03754261e+04]
 [-8.61932289e+02 -7.68714465e+03  8.54908125e+03]
 [-1.09434720e+03  3.97948553e+03 -2.88513251e+03]
 [-7.20561606e+02  9.25918359e+03 -8.53862280e+03]
 [ 4.92199851e+02  2.14386893e+03 -2.63606714e+03]
 [-4.97278475e+02 -6.90237643e+03  7.39966437e+03]
 [ 8.24770812e+02 -9.92350164e+03  9.09872573e+03]
 [-1.05404834e+03 -7.18711076e+03  8.24115483e+03]
 [ 6.33227394e+02  4.41601524e+02 -1.07481511e+03]
 [-2.93041798e+02  1.23304049e+04 -1.20373612e+04]
 [ 2.44565250e+02  4.56063499e+03 -4.80520103e+03]
 [ 2.53152534e+02  9.75239842e+03 -1.00055498e+04]
 [-6.66376489e+02  5.87709188e+02  7.86779294e+01]
 [-6.07166103e+02  1.28603443e+04 -1.22531746e+04]
 [ 2.98895849e+02 -4.50359492e+02  1.51470709e+02]
 [-7.27211656e+02 -2.35192349e+03  3.07914676e+03]
 [ 3.35188349e+02  2.04800112e+03 -2.38318962e+03]
 [ 4.75095268e+02  1.75026662e+03 -2.22535900e+03]
 [-3.25191035e+02 -5.77457676e+03  6.09977297e+03]
 [ 6.47962553e+02  6.82627819e+03 -7.47423558e+03]
 [-7.42706097e+02 -2.10541806e+03  2.84812264e+03]
 [ 8.60416135e+01  4.92439849e+03 -5.01042190e+03]
 [-4.18494975e+02  6.72703787e+03 -6.30853502e+03]
 [ 6.78705633e+02  4.71529219e+02 -1.15022981e+03]
 [ 2.48952051e+02  8.16418571e+02 -1.06535967e+03]
 [-1.89069905e+02  7.48449792e+03 -7.29541887e+03]
 [-5.01609643e+02 -1.29982641e+03  1.80144442e+03]
 [ 3.46142209e+02  1.57711154e+03 -1.92324755e+03]
 [ 8.93888279e+02  2.27795986e+04 -2.36734751e+04]
 [ 7.11276768e+01 -1.28337232e+04  1.27626052e+04]
 [-2.20443782e+02 -1.01430933e+04  1.03635435e+04]
 [-1.98612485e+02  1.13204665e+04 -1.11218458e+04]
 [ 1.51440227e+03  8.84446529e+03 -1.03588689e+04]
 [-5.53331746e+01 -7.42684104e+03  7.48218272e+03]
 [-2.60087757e+02  6.84539585e+02 -4.24443562e+02]
 [ 5.05289050e+02 -7.70557238e+03  7.20029024e+03]
 [-7.44928312e+02 -5.91634999e+03  6.66128111e+03]
 [-4.34478986e+02  5.61648010e+03 -5.18198759e+03]
 [-2.22858455e+02  9.80631619e+02 -7.57774963e+02]
 [-8.65728474e+01  4.91934176e+03 -4.83275161e+03]
 [ 1.18978961e+03  1.34984285e+04 -1.46882045e+04]
 [-1.32213827e+03  2.93604532e+03 -1.61390037e+03]
 [-1.53666056e+02 -6.97859269e+03  7.13227454e+03]
 [-1.21944884e+03 -1.22094558e+04  1.34289068e+04]
 [-5.25311704e+02  7.61510683e+03 -7.08979739e+03]
 [ 7.09570537e+01  7.23043805e+03 -7.30138942e+03]
 [-3.66537158e+02 -4.33500425e+02  8.00040356e+02]
 [ 3.98587199e+01 -1.33666788e+03  1.29681129e+03]
 [-1.21763095e+03 -1.58035262e+03  2.79798954e+03]
 [ 8.91421277e+02 -1.44457838e+03  5.53161699e+02]
 [-3.27305433e+02 -3.32794227e+03  3.65525162e+03]
 [-5.12591563e+02  8.66049322e+03 -8.14789913e+03]
 [-3.35912802e+02 -4.18356957e+03  4.51949462e+03]
 [-1.43956270e+03 -4.05777278e+03  5.49733793e+03]
 [-7.62199464e+02 -1.01323073e+03  1.77543759e+03]
 [-9.67886460e+02 -7.95818972e+03  8.92608250e+03]
 [ 3.92037051e+02 -6.71903640e+02  2.79874598e+02]
 [ 2.73274347e+02  4.30147959e+03 -4.57474895e+03]
 [ 2.53836945e+01 -2.30439888e+03  2.27902573e+03]
 [ 1.48522348e+03  7.29003121e+02 -2.21421527e+03]
 [-5.67786288e+02 -2.31021649e+03  2.87800866e+03]
 [-9.27583317e+02 -1.42372411e+04  1.51648317e+04]
 [ 3.07790805e+01 -2.61845254e+03  2.58768417e+03]
 [ 1.79982802e+03  6.43806330e+03 -8.23788832e+03]
 [-6.95943416e+02 -5.09656521e+02  1.20560778e+03]
 [ 8.18638930e+01 -2.27881533e+02  1.46029625e+02]
 [ 5.64384529e+02  5.63979601e+03 -6.20417268e+03]
 [-3.18551839e+02  5.42403074e+03 -5.10546675e+03]
 [-2.80443351e+02 -1.04359614e+04  1.07164045e+04]
 [ 6.87255850e+02 -2.53150648e+03  1.84426372e+03]
 [ 3.53526100e+02  1.06500403e+03 -1.41852145e+03]
 [-1.00773566e+03 -5.16458935e+02  1.52420979e+03]
 [-1.08590292e+03 -1.20776207e+04  1.31635229e+04]
 [ 2.72806980e+02  4.59737576e+03 -4.87017397e+03]
 [-9.77355391e+01 -4.46116756e+03  4.55889998e+03]
 [ 1.68658753e+02  4.98035224e+03 -5.14900526e+03]
 [-4.92914120e+02 -9.53614760e+03  1.00290700e+04]
 [-7.80223963e+02 -3.71203180e+03  4.49225400e+03]
 [ 1.75069479e+02  8.18681584e+03 -8.36188308e+03]
 [-4.07824645e+02  1.85073262e+03 -1.44290645e+03]
 [ 6.40332430e+02  7.67080190e+02 -1.40740760e+03]
 [-8.85582567e+02  6.57879275e+03 -5.69319726e+03]
 [ 9.39009544e+02 -1.06681101e+03  1.27813694e+02]
 [ 3.57456361e+02  2.78045663e+03 -3.13791201e+03]
 [-5.39350565e+02 -3.51267241e+02  8.90631115e+02]
 [ 3.95734612e+02 -3.77977321e+03  3.38405122e+03]
 [-1.39112234e+03 -6.34619642e+03  7.73733150e+03]
 [ 6.62774859e+02 -2.58406471e+03  1.92129090e+03]
 [-5.43305950e+01  1.74715893e+03 -1.69281432e+03]
 [-8.12724120e+02 -7.25181883e+03  8.06455342e+03]
 [-1.21055162e+02  1.58204069e+04 -1.56993527e+04]
 [-1.06985036e+03  1.82677081e+03 -7.56902607e+02]
 [ 1.63349969e+02  8.23380190e+02 -9.86713661e+02]
 [-6.34329115e+01  3.08283413e+02 -2.44827370e+02]
 [ 7.01189609e+02 -3.18989454e+03  2.48871346e+03]
 [-7.16723655e+01 -1.42923231e+03  1.50090971e+03]
 [ 1.83826520e+02  1.10939493e+04 -1.12777684e+04]
 [-3.17834492e+02  4.16848610e+03 -3.85064531e+03]
 [ 2.62084671e+00 -7.51768250e+02  7.49166212e+02]
 [ 1.25777575e+03  2.17359550e+02 -1.47512877e+03]
 [ 9.08751970e+02  5.04648968e+03 -5.95523546e+03]
 [-2.33642921e+02  2.47494696e+03 -2.24129240e+03]
 [ 6.04151711e+02 -6.20559234e+03  5.60144692e+03]
 [ 1.91904268e+02 -2.58810659e+03  2.39620784e+03]
 [-2.87177509e+02  2.83723761e+02  3.46612543e+00]
 [ 1.70803432e+03 -2.11793079e+03  4.09898044e+02]
 [ 8.57761804e+02 -1.38498057e+03  5.27222898e+02]
 [ 4.14591382e+00 -2.54171812e+02  2.50028879e+02]
 [-9.57969273e+02 -6.01799992e+03  6.97597275e+03]
 [ 1.08185355e+02 -1.28132037e+03  1.17314223e+03]
 [ 2.26978641e+02 -1.12972161e+03  9.02752438e+02]
 [-3.07789297e+02 -5.39206565e+03  5.69987287e+03]
 [ 3.24841593e+02 -3.06565616e+03  2.74082491e+03]
 [ 1.16884732e+03  1.60438371e+03 -2.77321266e+03]
 [-3.90857811e+02  1.96740153e+02  1.94117552e+02]
 [ 1.01022574e+03  2.86442404e+03 -3.87463928e+03]
 [-8.39519868e+02 -6.85743638e+03  7.69696211e+03]
 [ 3.83561656e+02 -1.78986527e+02 -2.04571747e+02]
 [ 9.35111442e+02  5.16068458e+03 -6.09580429e+03]
 [ 9.66979685e+01  8.18580158e+03 -8.28248713e+03]
 [ 2.59659832e+02 -8.75210666e+03  8.49245942e+03]
 [-9.14513949e+02 -9.45406344e+03  1.03685951e+04]
 [-1.07485473e+02  9.79055466e+02 -8.71560260e+02]
 [-2.91829537e+02  7.08094019e+03 -6.78909902e+03]
 [ 7.34486336e+02  5.75212530e+03 -6.48660193e+03]
 [-1.03420170e+03  1.26224122e+04 -1.15882053e+04]
 [-6.31250120e+01  1.66113782e+02 -1.02977069e+02]
 [-3.25342329e+02  5.98523205e+03 -5.65988452e+03]
 [ 3.33760074e+02  1.72351500e+03 -2.05727106e+03]
 [-4.65915303e+02 -1.72898974e+03  2.19490571e+03]
 [-4.83160265e+01 -4.09924258e+03  4.14756813e+03]
 [-2.21269711e+02  4.40992171e+03 -4.18864415e+03]
 [-4.91072506e+02  1.21737189e+03 -7.26285820e+02]
 [ 2.24903738e+02 -4.47890458e+03  4.25399826e+03]
 [-9.43058629e+02 -3.33352385e+03  4.27658790e+03]
 [-5.67417388e+02 -3.41354092e+03  3.98096477e+03]
 [-2.54948777e+02  6.06737056e+03 -5.81242000e+03]
 [ 1.01587709e+03  2.79921250e+03 -3.81508807e+03]
 [ 1.09317314e+03  1.20928376e+04 -1.31859986e+04]
 [-1.40308568e+03  7.58740778e+03 -6.18430637e+03]
 [-3.68846868e+00 -9.85895973e+01  1.02286274e+02]
 [ 7.81893503e+02  2.46902692e+03 -3.25092018e+03]
 [ 3.52847666e+02  7.58547139e+03 -7.93832401e+03]
 [ 1.69611261e+02 -1.07925319e+04  1.06229342e+04]
 [ 5.99676109e+02  2.90681373e+03 -3.50648612e+03]
 [ 1.55596955e+03 -5.43817964e+03  3.88221311e+03]
 [-8.12516153e+02  4.03496515e+03 -3.22244718e+03]
 [ 3.47272458e+02 -7.88610307e+02  4.41343972e+02]
 [-7.74419856e+02  8.60258918e+03 -7.82816685e+03]
 [ 6.98667267e+01 -2.05963667e+03  1.98976906e+03]
 [ 3.68361124e+02 -5.22964735e+03  4.86129115e+03]
 [-2.74302906e+02  5.07994177e+02 -2.33684472e+02]
 [-1.68833471e+03 -7.46093536e+03  9.14927756e+03]
 [ 1.70226198e+03 -4.18961962e+03  2.48736681e+03]
 [ 7.41917530e+02  1.18087471e+04 -1.25506689e+04]
 [ 7.88666070e+02  1.58396577e+03 -2.37262973e+03]
 [-4.80806447e+02  2.27346070e+03 -1.79264583e+03]
 [ 5.51454934e+02  9.51835159e+02 -1.50327834e+03]
 [ 2.05802524e+02 -3.83725168e+03  3.63146288e+03]
 [ 3.10078373e+02 -8.96238231e+01 -2.20454277e+02]
 [ 1.09873441e+03 -3.25070794e+03  2.15198948e+03]
 [ 1.25945887e+03 -3.62228637e+03  2.36283419e+03]
 [-1.58475777e+02 -2.26302216e+03  2.42151249e+03]
 [ 5.86428837e+02 -1.65718695e+03  1.07076155e+03]
 [-8.20985715e+02 -1.05814893e+03  1.87913535e+03]
 [ 2.06338326e+02 -5.44337037e+02  3.38004465e+02]
 [ 9.41858999e+02  3.20301943e+03 -4.14486460e+03]
 [ 8.07274115e+01  1.53254679e+03 -1.61326501e+03]
 [ 4.90522489e+01  5.18851112e+03 -5.23755894e+03]
 [-5.22804561e+02  1.82521726e+03 -1.30240795e+03]
 [-3.79541088e+02 -2.70655756e+03  3.08609823e+03]
 [ 3.37029624e+02  1.74008848e+02 -5.11034096e+02]
 [-2.77255383e+02  4.62370617e+02 -1.85108427e+02]
 [-4.47977087e+01 -2.70238189e+03  2.74719146e+03]
 [-1.21039233e+01  1.04623740e+04 -1.04502691e+04]
 [-2.19471194e+02  2.42624280e+03 -2.20676559e+03]
 [-1.14032226e+03 -3.79177549e+03  4.93209773e+03]
 [-7.49813400e+02 -1.96758171e+03  2.71740492e+03]
 [ 3.82356833e+02 -4.33892648e+03  3.95657072e+03]
 [-7.06371291e+02 -8.26436974e+03  8.97073286e+03]
 [ 5.12736380e+02  1.26047277e+04 -1.31174485e+04]
 [ 5.98941098e+02  2.10631386e+02 -8.09563735e+02]
 [-1.29953032e+02  4.64185281e+02 -3.34225489e+02]
 [-2.31197367e+02  2.89948763e+03 -2.66827713e+03]
 [-1.16639488e+03 -4.48371976e+02  1.61478446e+03]
 [ 7.71941640e+02  1.89921712e+03 -2.67115187e+03]
 [-2.66708197e+02 -8.38567561e+03  8.65239608e+03]
 [ 6.38885167e+02 -5.39169680e+03  4.75282625e+03]
 [ 3.62853655e+02 -5.29320344e+03  4.93035845e+03]
 [-1.44199987e+02 -5.72706454e+03  5.87126226e+03]
 [ 6.64367673e+02 -3.67252332e+03  3.00816873e+03]
 [ 9.53153301e+02  3.63514872e+03 -4.58829043e+03]
 [ 6.88449580e+01  3.06455678e+02 -3.75294571e+02]
 [-1.08103806e+03 -8.19526252e+02  1.90057334e+03]
 [ 3.20949587e+02 -7.69826424e+03  7.37732666e+03]
 [-3.78841946e+02  9.57273914e+03 -9.19388721e+03]
 [ 8.91006955e+01 -3.33970646e+03  3.25061224e+03]
 [ 2.05724380e+02  3.98489331e+03 -4.19061812e+03]
 [ 3.79262359e+01  9.94234486e+02 -1.03214742e+03]
 [-2.05141421e+02 -2.85224426e+03  3.05739425e+03]
 [ 2.19683820e+02  5.59595263e+02 -7.79269968e+02]
 [-3.26383497e+02  5.87004680e+02 -2.60611493e+02]
 [ 4.93573106e+02  3.49462718e+03 -3.98820763e+03]
 [ 1.83095314e+02  1.17099301e+03 -1.35408454e+03]]
