[[ 2.95515094e+02  5.24984826e+02 -8.20493592e+02]
 [ 1.46299944e+02  2.41969720e+03 -2.56597947e+03]
 [-9.30800595e+01  1.06533719e+02 -1.34464695e+01]
 [ 1.14126549e+02  4.59612122e+02 -5.73730313e+02]
 [-3.04263397e+01 -5.14198859e+02  5.44630905e+02]
 [-3.52275871e+01 -1.97940276e+02  2.33176828e+02]
 [ 8.84618142e+01  1.01033434e+03 -1.09878067e+03]
 [ 1.61214019e+01  1.45370300e+03 -1.46982041e+03]
 [-3.36926061e+01 -1.73593464e+02  2.07304487e+02]
 [-1.81377197e+02 -9.15831728e+02  1.09721599e+03]
 [ 5.39305661e+01 -1.09804827e+02  5.58826392e+01]
 [-2.81527814e+02 -1.20242712e+03  1.48396278e+03]
 [-7.69809151e+01 -6.46174456e+02  7.23170789e+02]
 [-2.51547949e+00  8.63058605e+02 -8.60523341e+02]
 [-3.05729779e+01 -5.88411825e+02  6.18999974e+02]
 [-8.69761804e+00 -1.66524688e+03  1.67396114e+03]
 [-4.01859653e+02 -1.89086990e+03  2.29274446e+03]
 [-1.82266627e+02  1.49710604e+02  3.25642841e+01]
 [-3.80381462e+02  1.23580464e+03 -8.55421267e+02]
 [ 2.98423943e+01 -2.40520238e+02  2.10692696e+02]
 [ 3.30015563e+02  1.71440916e+02 -5.01447116e+02]
 [-1.15738499e+02  4.95734720e+02 -3.79982127e+02]
 [-5.81359437e+00 -1.57944095e+03  1.58526768e+03]
 [-5.15459585e+02 -1.86552240e+03  2.38099236e+03]
 [ 2.60708181e+02  1.79286542e+02 -4.39990455e+02]
 [ 1.03567429e+02 -1.09310919e+03  9.89557488e+02]
 [ 9.93274319e+01  8.62632485e+02 -9.61947855e+02]
 [-1.06650235e+01  1.46818107e+03 -1.45751384e+03]
 [-5.00161691e+01  6.90604448e+02 -6.40582436e+02]
 [ 4.66283145e+01  6.14828655e+02 -6.61441374e+02]
 [-5.81569671e-01  4.32456204e+02 -4.31868797e+02]
 [-1.12148993e+02  2.08382347e+02 -9.62217795e+01]
 [ 5.17953780e+01 -1.18071950e+03  1.12893461e+03]
 [ 2.02635629e+02  9.70659872e+01 -2.99693913e+02]
 [ 2.96000379e+01  4.43915640e+02 -4.73515687e+02]
 [-2.87800412e+02  6.61657075e+02 -3.73846561e+02]
 [ 7.90591745e+01 -9.20611045e+02  8.41558002e+02]
 [ 9.90940724e+01  8.45307708e+02 -9.44387019e+02]
 [ 1.99086502e+02  1.12848402e+01 -2.10354270e+02]
 [-1.95792005e+02  6.18387726e+02 -4.22588860e+02]
 [ 7.55039260e+01  2.77060256e+02 -3.52556376e+02]
 [ 3.96022936e+00  2.69442144e+02 -2.73401254e+02]
 [ 1.39828903e+02  2.03474769e+02 -3.43293013e+02]
 [ 1.73252930e+02  1.73025614e+03 -1.90349565e+03]
 [ 1.53589018e+02  1.26057122e+03 -1.41415522e+03]
 [-2.14131898e+02 -6.89307554e+02  9.03455025e+02]
 [ 3.94358262e+01  2.00163904e+03 -2.04104914e+03]
 [ 1.27153853e+02 -1.03686475e+03  9.09728006e+02]
 [-3.12584207e+02 -1.24606315e+02  4.37190033e+02]
 [-2.35711682e+01  5.87183429e+02 -5.63610816e+02]
 [-1.07882987e+02  9.64156515e+02 -8.56272669e+02]
 [ 2.23088213e+02 -4.38296068e+02  2.15230230e+02]
 [-2.78184579e+02 -2.46192518e+03  2.74011489e+03]
 [ 5.54041694e+01  1.88796048e+02 -2.44198940e+02]
 [ 1.41705694e+02 -2.78329038e+01 -1.13855407e+02]
 [-8.24460740e+01 -8.29978995e+02  9.12438164e+02]
 [ 8.56924982e+01  7.70847593e+01 -1.62769737e+02]
 [ 2.29870910e+02  1.13730973e+03 -1.36718943e+03]
 [ 1.17276283e+02  1.52423881e+03 -1.64151256e+03]
 [ 2.54278493e+01  2.24776276e+03 -2.27317737e+03]
 [ 1.48760192e+02 -4.90907519e+02  3.42162412e+02]
 [ 1.32486878e+02  7.19055625e+02 -8.51536431e+02]
 [ 1.15054522e+02 -5.96485510e+01 -5.53990550e+01]
 [ 8.13931805e+01  9.27239951e+02 -1.00862263e+03]
 [ 1.64245709e+02  6.63292178e+02 -8.27520430e+02]
 [-1.02623036e+02  2.88092327e+02 -1.85462506e+02]
 [ 2.30792723e+01 -1.25922948e+03  1.23617038e+03]
 [ 5.00492369e+01 -2.83780865e+02  2.33737983e+02]
 [-2.30854013e+01  1.29063699e+03 -1.26754447e+03]
 [-2.18468826e+02 -1.18346375e+02  3.36824463e+02]
 [-2.53536461e+01  9.70553643e+01 -7.16903476e+01]
 [ 1.28298329e+02 -1.38114186e+03  1.25285061e+03]
 [ 3.15632214e+02 -1.15677157e+03  8.41138245e+02]
 [ 9.01717102e+01 -2.70997670e+02  1.80828444e+02]
 [ 1.46174153e+02 -5.67729812e+02  4.21567427e+02]
 [-1.90705273e+01  6.41455841e+02 -6.22380118e+02]
 [-2.84977431e+02 -1.72970592e+03  2.01468298e+03]
 [ 3.00584014e+01  6.21840322e+02 -6.51893164e+02]
 [-4.11113585e+02 -6.90902161e+02  1.10200807e+03]
 [ 2.79262460e+01 -1.26368700e+03  1.23576760e+03]
 [ 1.22084507e+02  9.18367237e+02 -1.04044300e+03]
 [ 1.00294752e+02  4.25697572e+02 -5.25984598e+02]
 [-5.44888469e+01  4.73126826e+02 -4.18632101e+02]
 [-1.61592206e+02 -2.75365243e+03  2.91525285e+03]
 [ 1.11116089e+02  7.88080088e+02 -8.99191946e+02]
 [-6.90725407e+01  3.98884439e+02 -3.29806179e+02]
 [-1.39869144e+02 -8.65263293e+02  1.00513593e+03]
 [ 1.96117382e+02  2.35832956e+03 -2.55443960e+03]
 [ 1.70069670e+02 -9.43179979e+02  7.73119753e+02]
 [-1.26993889e+02 -1.15641027e+03  1.28340626e+03]
 [ 5.93359976e+01 -8.03106498e+02  7.43766565e+02]
 [-6.72369585e+01 -1.01103470e+03  1.07828645e+03]
 [ 1.06112999e+02  1.37676436e+03 -1.48287483e+03]
 [ 1.22190640e+02  1.56057811e+03 -1.68276265e+03]
 [-2.41374706e+01 -6.64683368e+02  6.88830785e+02]
 [-6.64209508e+01 -9.46097688e+02  1.01252565e+03]
 [-2.97630322e+02 -1.98192137e+02  4.95819420e+02]
 [ 2.60234145e+02  1.37014094e+03 -1.63035628e+03]
 [ 2.35657430e+02  8.69183845e+02 -1.10482865e+03]
 [ 1.53561556e+02  1.53312932e+03 -1.68669890e+03]
 [-3.01113124e+02 -8.98869757e+02  1.19998767e+03]
 [ 2.07291235e+02 -9.90513403e+01 -1.08234409e+02]
 [ 1.17539253e+01  8.37231487e+01 -9.54558976e+01]
 [-1.90687683e+02 -4.52165078e+02  6.42858174e+02]
 [-1.86564269e+02  6.54937049e+02 -4.68366365e+02]
 [-7.96026619e+01 -7.62323490e+02  8.41934753e+02]
 [ 1.03166733e+02 -1.27022669e+03  1.16706462e+03]
 [ 9.35413714e+01 -1.52028430e+03  1.42675248e+03]
 [ 1.71511227e+02 -3.74919511e+02  2.03409324e+02]
 [-3.13220415e+02 -1.77070164e+03  2.08392405e+03]
 [ 1.36331148e+02 -5.24152143e+02  3.87822357e+02]
 [-2.36068239e+02 -8.83858010e+02  1.11993393e+03]
 [ 6.44752747e+01  2.67571253e+02 -3.32042929e+02]
 [ 2.67010594e+01 -6.75704747e+01  4.08790813e+01]
 [ 2.07108662e+02  4.22924898e+02 -6.30026219e+02]
 [ 6.09587856e+01 -5.83814698e+01 -2.56977554e+00]
 [-1.86956540e+02 -2.67113754e+02  4.54076122e+02]
 [ 2.56704347e+00  4.22978127e+02 -4.25534024e+02]
 [-1.16951411e+02 -5.20381618e+02  6.37344941e+02]
 [ 1.74795970e+02  2.43090908e+02 -4.17885188e+02]
 [-1.78330993e+01 -1.74139307e+03  1.75923750e+03]
 [ 7.25756847e+01  2.74104227e+02 -3.46673060e+02]
 [-7.85994694e+01 -1.76534283e+03  1.84395274e+03]
 [ 1.08866316e+02  1.03541713e+03 -1.14427403e+03]
 [ 5.48274604e+01 -1.34031409e+03  1.28549080e+03]
 [ 1.34943458e+02 -8.96000393e+02  7.61075139e+02]
 [ 8.23566520e+01 -1.52830951e+02  7.04858159e+01]
 [-3.82837324e+02  2.09127785e+03 -1.70843584e+03]
 [-2.81205792e+01  9.08873670e+02 -8.80745909e+02]
 [ 1.26300490e+02  8.72440513e+02 -9.98730291e+02]
 [-2.95183937e+02 -1.66920483e+03  1.96438946e+03]
 [-8.97750987e+01  9.21261069e+02 -8.31483676e+02]
 [ 6.91514486e+01  8.28853330e+02 -8.97994056e+02]
 [-7.06577672e+01 -2.34757952e+02  3.05429709e+02]
 [ 1.95627373e+02  1.91897510e+03 -2.11460474e+03]
 [-3.07396176e+02  3.60306851e+02 -5.29059963e+01]
 [-2.07320295e+02 -8.65571169e+02  1.07290785e+03]
 [ 7.50694055e+01 -7.44277385e+02  6.69225484e+02]
 [ 4.69360698e+01  4.70962748e+02 -5.17896232e+02]
 [-6.92865201e+00 -6.78279109e+02  6.85212778e+02]
 [-2.34381832e+01 -5.41899136e+02  5.65344801e+02]
 [-9.53340452e-01 -8.21409236e+02  8.22376820e+02]
 [ 6.70019480e+01 -1.08900112e+03  1.02201522e+03]
 [ 4.71225975e+01 -9.83702929e+01  5.12642409e+01]
 [ 2.82618329e+02 -2.12668100e+02 -6.99341407e+01]
 [ 1.51569891e+00 -5.81558734e+02  5.80050913e+02]
 [ 1.25310984e+02  1.70449242e+03 -1.82978806e+03]
 [ 2.39190368e+01  1.29218001e+03 -1.31609179e+03]
 [-1.54146180e+02 -7.01113111e+01  2.24270363e+02]
 [ 1.43519303e+02  1.26515769e+03 -1.40866180e+03]
 [ 9.32652040e+00 -3.46850391e+02  3.37535753e+02]
 [ 2.26164777e+01 -2.96041195e+02  2.73440906e+02]
 [ 7.94886116e+01  4.79914942e+02 -5.59399138e+02]
 [-7.96881078e+01  3.61732397e+02 -2.82036223e+02]
 [ 1.13212180e+02  5.57186857e+02 -6.70394469e+02]
 [-2.48639371e+02 -6.50407114e+02  8.99046299e+02]
 [ 1.69954969e+02  4.35277378e+02 -6.05234196e+02]
 [ 1.80117284e+02  6.27387651e+02 -8.07499646e+02]
 [-1.08733914e+02 -2.20887054e+03  2.31760730e+03]
 [-3.37812039e+02 -1.83230442e+03  2.17011781e+03]
 [-1.94272806e+02 -3.07457741e+02  5.01741030e+02]
 [ 1.43576217e+02  1.50569973e+02 -2.94136852e+02]]
