[[-2.14518665e+00  4.82035280e+00 -2.66676984e+00]
 [ 5.10687231e-01 -1.35483139e+00  8.53822170e-01]
 [-1.72671071e+00  2.26348666e+00 -5.27695970e-01]
 [ 2.07907087e+00 -3.53850071e+00  1.47177811e+00]
 [ 5.54630369e-01 -1.79055223e+00  1.24471569e+00]
 [ 3.76622128e-01 -8.94609602e-01  5.29147924e-01]
 [ 1.08032259e+00 -3.00050922e+00  1.92848634e+00]
 [-1.86200052e+00  3.58392104e+00 -1.71796722e+00]
 [-1.49321973e+00  3.32738324e+00 -1.82651733e+00]
 [ 5.42535151e-01 -1.53294227e+00  9.98027904e-01]
 [-1.13773130e-01 -2.56989432e+00  2.69341008e+00]
 [ 6.68538804e-01 -1.71859792e+00  1.05887446e+00]
 [ 5.31223163e-02  7.34943608e-02 -1.21036524e-01]
 [-8.41843179e-01  1.44032749e+00 -5.89507992e-01]
 [-1.29165700e+00  1.74575197e+00 -4.42003936e-01]
 [-1.03225926e+00  4.86593246e+00 -3.82811588e+00]
 [-1.12395332e+00  2.03724494e+00 -9.03284696e-01]
 [ 2.68028469e-01 -1.91314684e+00  1.65168493e+00]
 [ 5.07212403e-01 -1.49944628e+00  1.00021999e+00]
 [-8.30101651e-01  2.05927319e+00 -1.22028448e+00]
 [-3.59688696e+00  4.66247805e+00 -1.05797167e+00]
 [-4.69608467e-01  1.09627674e+00 -6.19572990e-01]
 [-4.45019824e-01  2.85943249e+00 -2.40632015e+00]
 [-3.78801616e+00  5.28930614e+00 -1.49137804e+00]
 [ 1.81311706e+00 -4.44071427e+00  2.63537452e+00]
 [-1.45379918e+00  4.28898935e+00 -2.83034582e+00]
 [-1.62801519e+00  3.17176595e+00 -1.53634364e+00]
 [-3.26522332e-01  2.37963202e+00 -2.04478672e+00]
 [-1.27198417e+00  2.86431940e+00 -1.58577546e+00]
 [ 2.12099348e-01 -1.01436766e+00  8.13363027e-01]
 [ 1.11199321e+00 -2.72412066e+00  1.61779074e+00]
 [-1.03022017e+00  2.00812358e+00 -9.72000667e-01]
 [ 1.56742402e-01 -1.62803288e-01  1.38255964e-02]
 [-1.74156846e-01 -3.75550011e-02  2.21070042e-01]
 [ 1.15541624e+00 -2.56736047e+00  1.41913102e+00]
 [-1.21233776e-01  9.29587182e-01 -8.03700585e-01]
 [-1.96660332e+00  3.15729537e+00 -1.18139349e+00]
 [ 8.24817607e-01 -2.86390281e+00  2.04770176e+00]
 [-9.15641613e-02 -1.51801890e-01  2.47680797e-01]
 [-2.72159899e-01  4.99712587e-01 -2.22075705e-01]
 [-2.27927544e+00  5.08199388e+00 -2.79346749e+00]
 [-1.43935542e+00  3.49307468e+00 -2.04559488e+00]
 [ 2.51299606e-01 -3.35855798e-01  8.77092624e-02]
 [ 1.34256152e+00 -4.00642307e+00  2.67039348e+00]
 [ 7.67078330e-01 -8.88534535e-01  1.34392418e-01]
 [ 1.76405827e-03 -1.74699747e+00  1.75145529e+00]
 [ 5.27187468e-02 -2.82912529e+00  2.78378949e+00]
 [-9.35277351e-02  1.92905137e+00 -1.83308138e+00]
 [ 1.12219835e+01 -1.95921731e+01  8.37328509e+00]
 [ 5.73085127e+00 -1.29122215e+01  7.18378912e+00]
 [ 2.21303378e-01 -5.14054963e-01  2.99546957e-01]
 [ 9.40629330e-02 -1.06170269e-01  2.31227670e-02]
 [ 9.95530621e-01 -2.46027224e+00  1.47308551e+00]
 [ 8.45900836e-01 -1.36317786e+00  5.22829885e-01]
 [ 6.42448977e-01 -1.39268668e+00  7.57387314e-01]
 [-1.51572571e+00  3.34468327e+00 -1.82244469e+00]
 [-2.55753405e+00  6.24492997e+00 -3.67798132e+00]
 [ 5.95945780e-01 -1.17396105e+00  5.85190927e-01]
 [-1.89016759e-01  2.46185368e-01 -5.01305775e-02]
 [ 4.39671928e-01 -7.36512740e-01  3.03852896e-01]
 [ 1.10153180e+00 -1.80130075e+00  7.09219462e-01]
 [-3.63061742e-02 -1.31080304e+00  1.35506703e+00]
 [-1.93552148e+00  5.70753059e+00 -3.76728669e+00]
 [ 1.04831312e+00 -2.39991708e+00  1.35891004e+00]
 [-9.01216122e-01  1.81881984e+00 -9.09840295e-01]
 [-2.32602185e+00  3.86554593e+00 -1.53348064e+00]
 [-1.27038397e+00  2.35858995e+00 -1.07887877e+00]
 [-1.48459135e+00  4.12736910e+00 -2.63555843e+00]
 [-8.84201652e-02 -6.04842191e-02  1.57598969e-01]
 [-1.70162706e+00  2.88686637e+00 -1.17974788e+00]
 [-1.03436407e+00  9.98240151e-01  4.55080237e-02]
 [ 6.88940826e-01 -1.36618262e+00  6.86295654e-01]
 [-1.46646411e+00  2.19924583e+00 -7.29129604e-01]
 [-3.73799984e-01 -4.29233808e-01  8.08377168e-01]
 [-4.20777098e-01  4.63813646e-01 -3.47450292e-02]
 [ 2.85350942e-01 -7.14663581e-01  4.37381426e-01]
 [-1.16914881e+00  8.42022475e-01  3.33591848e-01]
 [ 1.79749342e-01 -6.76177601e-01  5.07210644e-01]
 [-1.80982827e+00  1.84803764e+00 -2.76015695e-02]
 [ 1.03972058e+00 -2.53954902e+00  1.50813647e+00]
 [ 1.31224193e+00 -3.02862578e+00  1.72492247e+00]
 [ 4.84441435e-02 -2.73191203e-01  2.28775767e-01]
 [ 1.40296640e+00 -2.79666793e+00  1.40268517e+00]
 [-9.76026599e-01  1.62323883e+00 -6.40132701e-01]
 [-2.09837762e-01  3.00528936e-01 -8.47118977e-02]
 [-2.39458613e-01  1.21550177e+00 -9.65030603e-01]
 [-7.47664519e-01 -2.66510011e-01  1.02237533e+00]
 [ 5.99155180e+00 -9.73822616e+00  3.75260850e+00]
 [-1.95802711e+00  3.31594008e+00 -1.35139638e+00]
 [-5.87564336e-01  1.25950827e+00 -6.65990650e-01]
 [ 2.49405643e+00 -5.70099380e+00  3.21486848e+00]
 [ 1.51923289e+00 -4.95918492e+00  3.45068722e+00]
 [ 1.56622158e+00 -3.21186983e+00  1.65108809e+00]
 [-1.15116196e+00  3.14923405e+00 -1.99144609e+00]
 [-1.99607372e-01  7.48183001e-01 -5.44041683e-01]
 [ 1.46500953e-01 -9.88573438e-01  8.47344549e-01]
 [-4.87059332e-01  8.26906785e-01 -3.33186548e-01]
 [ 6.31788102e-01 -1.45408615e+00  8.28324094e-01]
 [ 1.33577920e+00 -2.84104263e+00  1.51065786e+00]
 [-7.82607100e-01  8.00523477e-01 -1.01628596e-02]
 [-5.01261497e-01  1.00383457e+00 -4.93143112e-01]
 [-4.40071085e-01  4.81171253e-02  3.98487613e-01]
 [-6.65204395e-01  2.48037016e+00 -1.81000043e+00]
 [-1.29158910e+00  2.24162288e+00 -9.43986557e-01]
 [-7.09282426e-01  1.36750047e+00 -6.48910791e-01]
 [-5.09679792e-01  5.63477018e-01 -4.22639141e-02]
 [-1.17242983e+00  1.67940149e+00 -4.97854133e-01]
 [-1.43459675e+00  4.45470468e+00 -3.01101229e+00]
 [ 1.18864632e+00 -2.91667944e+00  1.73785438e+00]
 [-1.95764682e+00  4.32597155e+00 -2.36314364e+00]
 [ 4.12042106e-01  6.60768260e-03 -4.10811514e-01]
 [ 6.16532774e-01 -1.58319917e+00  9.74527650e-01]
 [ 1.37572055e+00 -3.86617394e+00  2.49980736e+00]
 [-1.21167477e+00  6.55576417e-01  5.68283176e-01]
 [-1.28734381e+00  2.59882966e+00 -1.30279479e+00]
 [ 5.40923101e-01 -6.15697319e-01  8.78415754e-02]
 [-6.33220411e-01 -5.41797741e-01  1.18385040e+00]
 [-4.10834111e-01  1.42766983e-01  2.72460896e-01]
 [ 1.02131755e+00 -1.84913895e+00  8.34363997e-01]
 [ 1.98517741e-01 -2.98763925e-01  1.07870493e-01]
 [-9.87053942e-01  1.99462851e+00 -1.00042048e+00]
 [ 5.91663232e-01 -9.71045529e-01  3.88224758e-01]
 [ 4.02239686e-01 -1.37952450e+00  9.86777390e-01]
 [-8.13396450e-01  1.60100932e+00 -7.80030113e-01]
 [ 1.06667690e-02  3.84685527e-01 -3.83110646e-01]
 [-4.63207520e-01  6.64651145e-01 -1.96097010e-01]
 [ 3.38010789e+00 -4.69010879e+00  1.31788890e+00]
 [-1.69747145e+00  4.44742896e+00 -2.74311104e+00]
 [-2.57178285e+00  6.99560506e+00 -4.41561442e+00]
 [ 1.00065261e+00 -1.65660102e+00  6.65402947e-01]
 [ 1.14222250e+00 -2.46595372e+00  1.33115679e+00]
 [-4.59606823e-01  6.29607375e-01 -1.64926059e-01]
 [ 5.96119673e-01 -2.18736892e+00  1.59575127e+00]
 [ 1.54604239e-02 -2.75027405e+00  2.74863017e+00]
 [-5.19189624e-01  8.54744405e-01 -3.25769919e-01]
 [-1.52048918e+00  3.24748741e+00 -1.71690290e+00]
 [-2.05231352e+00  3.35196559e+00 -1.29168043e+00]
 [-1.07152151e+00  1.66028990e+00 -5.82030589e-01]
 [-2.56858246e+00  5.62002967e+00 -3.04587484e+00]
 [ 1.40712477e+00 -2.87596742e+00  1.47486943e+00]
 [-1.41087408e+00  3.49463919e+00 -2.07771750e+00]
 [-1.41549136e+00  3.51273738e+00 -2.08875605e+00]
 [ 1.86495283e-01 -3.47893694e-01  1.69527217e-01]
 [-8.16343172e-01  9.92790602e-01 -1.70720767e-01]
 [ 8.70297350e-01 -2.27251898e+00  1.41045820e+00]
 [-2.46548963e+00  4.71142708e+00 -2.23925651e+00]
 [ 2.00901895e-01  8.21772548e-01 -1.01863432e+00]
 [ 3.71145452e-01 -3.83742289e-01  2.51638571e-02]
 [ 2.08381366e+00 -4.05389953e+00  1.97754089e+00]
 [ 3.98155639e+00 -6.36383479e+00  2.39042675e+00]
 [ 7.59682654e-01 -1.58282471e-02 -7.37555943e-01]
 [ 6.58044344e-01 -2.08279072e+00  1.42895859e+00]
 [ 3.62295860e+00 -8.23285989e+00  4.62059233e+00]
 [ 1.86654862e+00 -4.21601130e+00  2.35730203e+00]
 [ 3.39009321e-01 -1.32207409e+00  9.92464939e-01]
 [ 1.12356870e+00 -2.84487078e+00  1.73132083e+00]
 [ 1.39675924e+00 -2.44025641e+00  1.04762706e+00]
 [-1.48341075e+00  3.51416874e+00 -2.02120301e+00]
 [-8.21797512e-01  3.16162599e+00 -2.33229727e+00]
 [ 7.60892783e-01  2.54660054e-01 -1.00811715e+00]
 [-1.04382376e-01  5.53287530e-01 -4.40999793e-01]
 [ 7.02246072e-01 -1.50564005e+00  8.12505307e-01]
 [-1.71970770e+00  4.07316559e+00 -2.34529401e+00]
 [-1.39520868e-02  1.58442610e+00 -1.56435580e+00]
 [-8.01542803e-01  1.31568171e+00 -5.02590989e-01]
 [-5.58681255e-01  2.46595992e+00 -1.90343740e+00]
 [-1.45894424e+00  3.22394385e+00 -1.75646013e+00]
 [-3.90854609e-01  7.89184949e-01 -3.91523993e-01]
 [-1.58408927e+00  3.05493545e+00 -1.46178815e+00]
 [ 5.47205662e-01 -9.40262377e-01  4.00729996e-01]
 [ 1.87797175e-01 -7.48875728e-02 -1.05064134e-01]
 [ 1.52596606e+00 -2.72075616e+00  1.20596794e+00]
 [ 8.79638637e-01 -2.60049386e+00  1.72964162e+00]
 [-9.62050094e-01  4.13120221e+00 -3.16340189e+00]
 [ 1.28582484e+00 -2.47617448e+00  1.19849987e+00]
 [ 4.05706924e+00 -7.48306810e+00  3.43115161e+00]
 [-5.49475219e-01  2.26393312e+00 -1.70784380e+00]
 [ 7.48900448e-01 -1.33828908e+00  5.98282001e-01]
 [ 6.52035894e-01 -1.47417578e+00  8.31648453e-01]
 [-4.28037106e-01  7.85503209e-01 -3.48392109e-01]
 [-6.08756110e-02  4.71898915e-01 -4.02418276e-01]
 [-1.76310206e+00  1.76216023e+00  1.00401168e-02]
 [-1.44744077e-01  3.04727224e+00 -2.89623334e+00]
 [ 4.32764535e-01 -8.71490356e-01  4.48496542e-01]
 [-2.52127107e+00  4.62978390e+00 -2.10145181e+00]
 [-2.91636704e+00  5.87857103e+00 -2.95420415e+00]
 [-7.45393399e+00  1.36198225e+01 -6.15668267e+00]
 [-6.19185659e-01  1.12016148e+00 -4.92526707e-01]
 [-8.14261378e-01  1.31227614e+00 -4.92353529e-01]
 [-7.27386054e-01  2.37829122e+00 -1.64279518e+00]
 [-2.12742415e-01  1.28400420e+00 -1.06230675e+00]
 [ 1.34339354e+00 -2.85667323e+00  1.52198278e+00]
 [-1.06077204e+00  4.56581445e-01  6.10491012e-01]
 [-1.38665753e+00  3.12967601e+00 -1.73614323e+00]
 [-2.93452680e-01  1.61510730e-01  1.35511844e-01]
 [-5.02425534e-01  1.22676098e-01  3.88950318e-01]
 [-4.00803290e-01  5.73510440e-01 -1.64865597e-01]
 [-1.31733230e+00  2.78645167e+00 -1.46645815e+00]
 [-1.18477521e+00  4.72384368e+00 -3.52936185e+00]
 [-1.13952266e+00  1.67215338e+00 -5.22057063e-01]
 [-2.00770579e-01  3.21597039e-02  1.80931930e-01]
 [-4.98157894e-01  4.01034436e-01  1.04371343e-01]
 [-2.14645608e+00  4.10158686e+00 -1.94451749e+00]
 [ 9.09430215e-01 -2.21154790e+00  1.31265610e+00]
 [-8.93719254e-01  1.23312722e+00 -3.31768101e-01]
 [ 8.55488917e-01 -1.08220564e+00  2.35527879e-01]
 [ 2.85436117e+00 -5.49928489e+00  2.65127552e+00]
 [-4.56471152e-02 -2.14270143e-01  2.69926967e-01]
 [-2.42779896e-02 -5.23184256e-01  5.54228240e-01]
 [-6.13297729e-01  5.22923869e-02  5.69665390e-01]
 [-9.73337848e-03 -2.49004153e-02  4.37943815e-02]
 [ 2.29299429e+00 -6.26535030e+00  3.98137153e+00]]
