[[-4.57296603e+02 -4.63273538e+03  5.09004229e+03]
 [ 7.01110543e+02 -4.28782929e+02 -2.72320996e+02]
 [-1.28462901e+02  2.06736475e+03 -1.93889532e+03]
 [-5.09678426e+02 -2.62052714e+03  3.13020886e+03]
 [ 1.05779269e+03 -3.32247173e+03  2.26467735e+03]
 [-5.24453057e+02 -5.44543394e+02  1.06899745e+03]
 [-1.47215232e+03  5.10137288e+03 -3.62921381e+03]
 [-1.48279638e+02 -3.46253002e+03  3.61080680e+03]
 [-6.58449145e+02 -1.24640343e+03  1.90485731e+03]
 [-7.85179979e+02  5.92144177e+03 -5.13625868e+03]
 [-3.40814529e+02  1.28411109e+03 -9.43291844e+02]
 [-8.30278923e+02  7.86380842e+02  4.39050378e+01]
 [ 1.40281020e+03  4.51626634e+03 -5.91907496e+03]
 [ 1.26431836e+02 -2.05027187e+03  1.92384514e+03]
 [-3.61914989e+01 -4.74382746e+03  4.78002252e+03]
 [-6.03873762e+02 -7.14463586e+02  1.31834412e+03]
 [-2.63282543e+02  1.06120736e+03 -7.97923427e+02]
 [-2.94215594e+02  3.80174284e+02 -8.59507704e+01]
 [ 1.10065548e+03 -6.12517811e+03  5.02452518e+03]
 [-2.05676079e+02  2.93915345e+03 -2.73347588e+03]
 [-8.63878039e+02 -6.69694852e+03  7.56082727e+03]
 [ 3.62502477e+02 -1.43423068e+03  1.07173453e+03]
 [-3.29236268e+01  2.76783411e+02 -2.43850439e+02]
 [-4.15761523e+02  3.38935199e+03 -2.97359212e+03]
 [-9.39172108e+02 -1.71724145e+03  2.65641365e+03]
 [ 5.38973070e+02 -3.23620735e+03  2.69724343e+03]
 [ 5.77958298e+02  6.96169907e+02 -1.27412955e+03]
 [ 3.38046406e+02  4.68521067e+03 -5.02325439e+03]
 [ 6.81144719e+02 -2.69782881e+03  2.01669298e+03]
 [ 2.86502749e+02 -3.22200538e+03  2.93550023e+03]
 [ 3.03950403e+01 -1.26686635e+03  1.23647874e+03]
 [ 8.68160684e+02  6.03093514e+02 -1.47124825e+03]
 [ 6.25688232e+01  2.86773677e+03 -2.93029901e+03]
 [ 5.73735543e+01  3.21785176e+02 -3.79151225e+02]
 [ 2.04761147e+03 -4.95446033e+03  2.90685176e+03]
 [ 1.79935051e+00  4.66809030e+02 -4.68600811e+02]
 [ 2.51721059e+03 -8.98626732e+02 -1.61858006e+03]
 [-1.53187211e+02  2.74690127e+03 -2.59370575e+03]
 [-2.77376893e+02  4.10989302e+02 -1.33607397e+02]
 [-2.26126503e+02 -1.16239259e+03  1.38852068e+03]
 [ 7.60385144e+02 -1.05901419e+03  2.98632774e+02]
 [ 2.10136416e+02  2.91304648e+03 -3.12318142e+03]
 [-7.49519045e+02 -3.90566201e+03  4.65517765e+03]
 [-6.34042092e+02 -3.72513535e+03  4.35918730e+03]
 [-6.11830819e+02  3.39659919e+03 -2.78476886e+03]
 [ 5.77444046e+02  2.32317122e+03 -2.90061218e+03]
 [ 7.66944638e+02  2.84940629e+02 -1.05187784e+03]
 [ 1.28047485e+03  3.41917907e+02 -1.62239164e+03]
 [ 1.72935841e+03  1.11800378e+04 -1.29093917e+04]
 [ 5.71006881e+02  6.00510117e+03 -6.57610367e+03]
 [ 4.27668044e+02 -6.31716291e+02  2.04057019e+02]
 [-3.60048588e+02  6.26105185e+03 -5.90100378e+03]
 [-1.02940827e+03  7.40712503e+03 -6.37770986e+03]
 [-4.46670712e+02 -2.41466821e+03  2.86133759e+03]
 [-9.67850980e+02  1.60479961e+04 -1.50801413e+04]
 [ 1.02615155e+03  1.19787313e+03 -2.22402505e+03]
 [-7.12241530e+02  4.79517428e+03 -4.08292584e+03]
 [ 5.61278743e+02 -7.20707971e+02  1.59430344e+02]
 [-2.44291840e+02 -3.81164881e+02  6.25462574e+02]
 [ 1.91657760e+02  6.65823264e+02 -8.57477588e+02]
 [ 3.87866177e+01  1.00132459e+04 -1.00520283e+04]
 [ 3.24805743e+02  2.27303144e+03 -2.59783115e+03]
 [-8.15761540e+02  1.83229159e+03 -1.01652842e+03]
 [-5.76059019e+02 -4.19473010e+02  9.95538596e+02]
 [-5.19649921e+02  3.37190180e+03 -2.85224642e+03]
 [-7.31136055e+02  3.48968835e+03 -2.75854552e+03]
 [ 1.11308851e+03  1.75911965e+03 -2.87220162e+03]
 [ 1.79337147e+02 -2.15640707e+03  1.97707201e+03]
 [-9.42712886e+02 -1.15784910e+03  2.10056352e+03]
 [-6.28024857e+02  2.64069654e+03 -2.01266472e+03]
 [-1.89159215e+03  1.23976443e+03  6.51823024e+02]
 [-3.10961351e+02 -4.07646118e+03  4.38743180e+03]
 [-1.76121961e+03  4.07796899e+03 -2.31674682e+03]
 [-1.96491717e+02  1.12914766e+03 -9.32651986e+02]
 [-5.80238312e+02  1.79570926e+03 -1.21546300e+03]
 [-7.15748128e+02  3.97536527e+03 -3.25961167e+03]
 [-2.15503787e+02  1.96544687e+03 -1.74993710e+03]
 [ 1.49182402e+03 -8.38405608e+03  6.89223565e+03]
 [-1.11521721e+03 -3.19258732e+03  4.30781097e+03]
 [ 7.00699954e+02 -6.80057886e+03  6.09988436e+03]
 [ 4.67848014e+02 -1.95576225e+03  1.48791709e+03]
 [ 5.72546750e+02 -1.76992658e+03  1.19739029e+03]
 [-6.57741244e+02  3.77771325e+03 -3.11996519e+03]
 [-2.32836863e+02  1.28858280e+03 -1.05573419e+03]
 [-4.54014552e+02 -1.76864834e+02  6.30888059e+02]
 [-2.95242979e+02 -3.33577553e+02  6.28824663e+02]
 [ 1.16960804e+02  2.12144988e+03 -2.23840534e+03]
 [-3.11439010e+02 -1.56273321e+03  1.87417297e+03]
 [-1.12488517e+03  6.14212754e+03 -5.01724246e+03]
 [ 1.03648643e+02  1.03387266e+03 -1.13751437e+03]
 [ 9.54113579e+02  4.24298693e+02 -1.37841006e+03]
 [ 2.89297907e+02  8.12062238e+02 -1.10135601e+03]
 [ 6.29214251e+02 -3.83903963e+03  3.20982858e+03]
 [-1.75043988e+02 -4.75101438e+03  4.92606633e+03]
 [ 4.79333343e+02 -6.15102769e+03  5.67170194e+03]
 [ 1.37809147e+02  8.89513687e+02 -1.02731928e+03]
 [-3.26252993e+02 -8.94198038e+03  9.26823538e+03]
 [ 1.48732800e+03  2.41841186e+02 -1.72916526e+03]
 [ 1.80770312e+03  2.66341343e+03 -4.47110728e+03]
 [ 4.05576066e+02 -9.32368564e+02  5.26801980e+02]
 [-4.66150784e+02  2.03500617e+03 -1.56884274e+03]
 [ 6.11501772e+02 -5.05251575e+02 -1.06242308e+02]
 [-1.60852948e+03  6.66926329e+02  9.41614971e+02]
 [-1.28733041e+03 -3.20072584e+03  4.48806302e+03]
 [-1.53288150e+03 -1.67291025e+03  3.20578864e+03]
 [-1.33138290e+02 -1.47742503e+03  1.61057302e+03]
 [ 2.06549987e+02 -6.20184766e+01 -1.44523169e+02]
 [-6.73350405e+01  7.42585747e+03 -7.35851809e+03]
 [-7.35646719e+02  1.59387683e+02  5.76269700e+02]
 [-2.46097701e+02 -1.93449907e+03  2.18059967e+03]
 [ 3.58057414e+02  4.33916849e+03 -4.69721781e+03]
 [-6.95029345e+02 -2.37039269e+03  3.06542739e+03]
 [-1.75278516e+03  3.84224754e+03 -2.08945391e+03]
 [ 4.04421495e+02 -2.72464676e+02 -1.31952547e+02]
 [-7.02417281e+02 -4.09514611e+03  4.79756885e+03]
 [-1.02834603e+03 -2.39710372e+03  3.42545090e+03]
 [-2.25369191e+02 -6.97835488e+02  9.23207556e+02]
 [ 2.43603671e+03 -7.01475062e+03  4.57871581e+03]
 [ 1.42901330e+02  4.45643886e+03 -4.59933623e+03]
 [-6.11300373e+01 -4.52312679e+03  4.58425598e+03]
 [ 9.25071594e+02  2.42198008e+03 -3.34704221e+03]
 [ 1.88442072e+01 -2.25772004e+03  2.23888422e+03]
 [ 6.10899376e+02 -3.40553826e+03  2.79464733e+03]
 [-1.02505946e+02  8.00596043e+02 -6.98082099e+02]
 [ 1.56352504e+03 -2.04790531e+03  4.84386056e+02]
 [ 3.60553292e+02 -1.89136635e+03  1.53081807e+03]
 [-1.77104387e+03  6.23118717e+03 -4.46014171e+03]
 [-1.28149000e+02 -9.73856935e+03  9.86672845e+03]
 [ 1.09256678e+03 -1.83117461e+03  7.38616323e+02]
 [ 3.47250563e+02 -1.20284095e+03  8.55596380e+02]
 [ 1.23741797e+03  4.01590149e+02 -1.63899990e+03]
 [-7.35414059e+02  5.27891728e+03 -4.54350298e+03]
 [-1.11300720e+03  3.86219973e+03 -2.74918805e+03]
 [-1.00499008e+02 -9.45671439e+02  1.04618050e+03]
 [-9.50883849e+02  1.62957278e+02  7.87927181e+02]
 [ 1.97166078e+03 -1.73301955e+03 -2.38638993e+02]
 [-7.03011805e+01 -7.46233533e+02  8.16535254e+02]
 [ 3.15329700e+02 -1.62751674e+03  1.31219332e+03]
 [-8.07121196e+02 -1.72726716e+03  2.53439133e+03]
 [-2.25231283e+02 -2.57152693e+02  4.82385320e+02]
 [-7.31323047e+02  2.44899192e+03 -1.71766159e+03]
 [ 1.11903940e+02  3.23691900e+02 -4.35590826e+02]
 [ 1.09834362e+03  4.09743845e+03 -5.19577432e+03]
 [ 4.48986513e+02 -1.04602189e+03  5.97041729e+02]
 [-3.16871374e+02 -3.61468967e+03  3.93156350e+03]
 [ 9.77054427e+02 -5.62207403e+03  4.64502053e+03]
 [-7.45557664e+01 -6.73183893e+03  6.80640050e+03]
 [-2.77545844e+02  2.94325203e+03 -2.66569787e+03]
 [-1.27099126e+03  7.44265366e+03 -6.17165952e+03]
 [-3.66760995e+02 -3.56536479e+03  3.93212900e+03]
 [ 7.25833886e+02 -3.49976464e+03  2.77393835e+03]
 [ 1.32095450e+03  5.27149161e+03 -6.59245022e+03]
 [ 1.42523600e+02 -1.18336563e+04  1.16911272e+04]
 [ 9.94253634e+02 -2.54350285e+03  1.54925552e+03]
 [ 5.86664762e+02  3.61241887e+03 -4.19907873e+03]
 [ 6.00825037e+02  4.99416145e+02 -1.10023790e+03]
 [-6.19945087e+01 -2.93182563e+03  2.99382274e+03]
 [ 7.36967780e+02  2.38071090e+02 -9.75031749e+02]
 [ 1.84930003e+02 -4.57754567e+02  2.72829483e+02]
 [ 8.38003915e+02 -3.31537557e+03  2.47737392e+03]
 [-3.82444251e+02  1.87516436e+02  1.94930284e+02]
 [ 7.28807165e+01 -1.91388567e+03  1.84101154e+03]
 [-1.14897815e+03  4.53492101e+03 -3.38593557e+03]
 [-1.55455878e+03 -1.43774420e+04  1.59320067e+04]
 [-8.09793630e+02  5.26651165e+03 -4.45671369e+03]
 [-1.09145136e+02 -6.24101950e+03  6.35017425e+03]
 [ 8.38471469e+02 -6.13372724e+03  5.29526506e+03]
 [ 4.69307826e+02 -1.75659744e+03  1.28729664e+03]
 [-7.62699718e+02  4.05366083e+03 -3.29095432e+03]
 [-1.63202782e+02 -2.98174860e+03  3.14496056e+03]
 [ 4.79657132e+02  3.98691864e+03 -4.46657051e+03]
 [-4.35706718e+00  1.18387932e+04 -1.18344338e+04]
 [-2.37301504e+01 -6.31796483e+02  6.55530974e+02]
 [ 1.79168387e+02 -2.30609142e+03  2.12692664e+03]
 [ 6.88593506e+02  2.64081172e+03 -3.32939973e+03]
 [ 5.59703273e+02 -2.62875907e+03  2.06906203e+03]
 [-3.41946111e+02  1.03280007e+04 -9.98604923e+03]
 [-9.51780904e+01 -6.79550316e+03  6.89068812e+03]
 [ 5.08268467e+02  2.66918885e+03 -3.17745387e+03]
 [ 3.07075215e+02 -2.35915053e+02 -7.11545539e+01]
 [-2.76408060e+02  1.19195424e+03 -9.15539966e+02]
 [-1.01641087e+03  7.82772729e+03 -6.81131136e+03]
 [ 3.13779485e+02 -5.58247203e+03  5.26869628e+03]
 [-2.88949836e+02  1.31917705e+03 -1.03021998e+03]
 [ 1.31145844e+03  2.12504995e+03 -3.43650278e+03]
 [-1.36280354e+03  9.29096803e+03 -7.92815915e+03]
 [-1.51891800e+02  1.41367816e+03 -1.26177924e+03]
 [-6.87887504e+02 -3.25955682e+02  1.01385379e+03]
 [-1.30307994e+03 -8.16751747e+02  2.11983960e+03]
 [-1.14103882e+03  2.48397281e+03 -1.34292873e+03]
 [-8.90623478e+02  7.11680342e+03 -6.22617699e+03]
 [ 6.95191482e+02  3.41781226e+03 -4.11300709e+03]
 [-8.27296787e+02  3.62425079e+03 -2.79694910e+03]
 [ 8.02765364e+01  2.05755245e+03 -2.13782062e+03]
 [-2.24195164e+00 -7.37557503e+02  7.39806014e+02]
 [ 6.35846054e+02  3.45882157e+03 -4.09466302e+03]
 [-2.60981297e+03  5.73732653e+02  2.03608306e+03]
 [ 9.23668993e+02 -2.44977934e+03  1.52611279e+03]
 [-1.02380291e+03 -4.29651488e+03  5.32032558e+03]
 [-7.54627548e+02 -4.06605195e+03  4.82068646e+03]
 [-3.75694651e+02 -1.28806998e+03  1.66377134e+03]
 [-1.60522483e+02 -4.03166564e+03  4.19219713e+03]
 [-4.59206828e+02 -8.40187429e+03  8.86108690e+03]
 [-9.91220009e+02 -5.28131475e+03  6.27254449e+03]
 [-1.85497259e+02  3.41684231e+03 -3.23134301e+03]
 [-7.26641769e+02  4.94388128e+03 -4.21723216e+03]
 [ 7.84347879e+02  2.08990380e+03 -2.87424645e+03]
 [ 6.43858938e+02 -1.79446682e+03  1.15061249e+03]
 [ 1.24590707e+02  4.49188329e+03 -4.61647210e+03]
 [-1.29227440e+02 -6.06517008e+02  7.35748910e+02]
 [-1.67163460e+02  3.44002346e+03 -3.27285664e+03]
 [ 1.02571077e+03 -4.82346204e+03  3.79774621e+03]
 [ 1.20369730e+03 -2.56533106e+03  1.36163495e+03]
 [ 3.45997711e+02  2.53141548e+03 -2.87740982e+03]
 [ 2.55418683e+03 -1.06761017e+04  8.12192335e+03]
 [-1.39564821e+02 -6.37095619e+03  6.51052564e+03]
 [-1.81717872e+02  3.96597071e+02 -2.14876042e+02]
 [-5.37029588e+02  1.00977512e+03 -4.72741675e+02]
 [-3.23163974e+02 -2.54555891e+03  2.86872718e+03]
 [ 6.19486321e+01 -1.20066258e+02  5.81236583e+01]
 [ 1.74506017e+02  3.83145798e+03 -4.00595895e+03]
 [ 7.62936393e+02  5.78210479e+03 -6.54503625e+03]
 [ 1.01725618e+03  3.22787993e+03 -4.24513446e+03]
 [ 9.23934345e+02 -2.14549740e+03  1.22157275e+03]
 [ 6.78865955e+02 -1.18081726e+03  5.01958625e+02]
 [-3.78763181e+02 -5.55920490e+02  9.34688961e+02]
 [-1.63341522e+03 -1.86354278e+03  3.49696610e+03]
 [ 2.09968276e+02 -2.04797108e+01 -1.89488889e+02]
 [-2.48385298e+02  2.96198883e+02 -4.78060234e+01]
 [ 9.02758535e+02 -4.96889972e+03  4.06614802e+03]
 [-1.45940047e+02  9.10035994e+02 -7.64094645e+02]
 [ 1.83267893e+03  1.66193278e+03 -3.49461046e+03]
 [ 1.05897484e+03 -5.37514446e+02 -5.21452946e+02]
 [-5.34895503e+02 -2.87975672e+03  3.41465517e+03]
 [-5.12935939e+02  2.04364059e+03 -1.53069880e+03]
 [-1.15464810e+01  4.59480244e+02 -4.47926968e+02]
 [ 1.20046223e+02 -9.59494699e+02  8.39452281e+02]
 [ 6.91177810e+02  3.23904004e+02 -1.01507778e+03]
 [-1.02141329e+03 -3.66346579e+03  4.68488290e+03]
 [ 7.92452125e+01 -2.83425400e+02  2.04190390e+02]
 [ 1.37417364e+03  2.26342695e+02 -1.60051139e+03]
 [ 1.60511371e+02 -1.87634457e+02  2.71283140e+01]
 [ 1.39818434e+03  3.17829024e+03 -4.57646896e+03]
 [ 7.44146414e+02 -1.35119478e+03  6.07049804e+02]
 [ 2.32330345e+02  5.49064932e+02 -7.81389941e+02]
 [-1.38823382e+03  4.70146842e+03 -3.31322825e+03]
 [ 9.51307982e+02 -2.94034372e+03  1.98904135e+03]
 [-2.60986451e+03  2.01202502e+03  5.97840562e+02]
 [ 6.90817926e+02 -3.75608009e+03  3.06526846e+03]
 [-5.07717056e+01 -2.31518045e+03  2.36595956e+03]
 [ 1.46730048e+02  2.18173313e+03 -2.32845558e+03]
 [ 7.66681957e+02  7.50007217e+03 -8.26674856e+03]
 [-2.17792944e+03  4.79343998e+03 -2.61550734e+03]
 [ 5.31514473e+02 -1.24194427e+03  7.10433841e+02]
 [-1.02236391e+03 -6.42372997e+03  7.44609919e+03]
 [-9.10100376e+02 -3.72520616e+03  4.63531193e+03]
 [ 1.97294114e+03  8.59969457e+01 -2.05892822e+03]
 [-2.80793206e+02 -1.49950857e+03  1.78030795e+03]
 [ 1.20911933e+03  2.47794230e+03 -3.68706361e+03]
 [ 8.17742912e+02  4.45318349e+03 -5.27092179e+03]
 [-2.45491406e+02  8.38611086e+02 -5.93106277e+02]
 [-3.32508427e+02  2.18256459e+03 -1.85004931e+03]
 [-8.51908461e+02 -3.32451461e+03  4.17642326e+03]
 [ 7.24623939e+02  8.22163812e+03 -8.94625935e+03]
 [ 9.98659329e+01 -5.49817195e+03  5.39830851e+03]
 [ 7.56338888e+01 -9.09945015e+02  8.34317865e+02]
 [ 6.44098961e+02  1.50155159e+03 -2.14564999e+03]
 [ 1.95839535e+02  1.49808231e+03 -1.69391128e+03]
 [-1.67403291e+01 -1.21922609e+02  1.38671895e+02]
 [-4.42102885e+02 -1.48582675e+03  1.92793448e+03]
 [-1.15573029e+02  9.85141159e+02 -8.69566019e+02]
 [ 1.61771519e+03  6.64804798e+03 -8.26575478e+03]
 [ 2.54652234e+02 -5.26013312e+02  2.71365580e+02]
 [-9.94179824e+02 -4.82692063e+03  5.82110611e+03]
 [ 2.09401344e+02  1.15129294e+03 -1.36068039e+03]
 [-5.51226854e+02  3.81304119e+03 -3.26180796e+03]
 [ 3.49459683e+02 -5.25477605e+03  4.90531740e+03]
 [-1.31596771e+02  1.33585942e+03 -1.20425676e+03]
 [-6.16601335e+02 -4.08428435e+03  4.70089332e+03]
 [-1.69177518e+03  2.86849939e+03 -1.17672047e+03]
 [ 4.23949981e+02 -5.31708947e+03  4.89314428e+03]
 [-4.01334843e+02  1.11679692e+04 -1.07666263e+04]
 [ 6.42869787e+02  3.62907721e+03 -4.27193553e+03]
 [ 1.27636643e+02  3.39240431e+03 -3.52002888e+03]
 [ 9.61321864e+02  3.92141081e+03 -4.88272702e+03]
 [-6.62636652e+02  8.43321263e+02 -1.80674026e+02]
 [-8.47585027e+02 -2.33209299e+03  3.17967550e+03]
 [-2.22871265e+03  3.79355353e+03 -1.56483397e+03]
 [-7.71372710e+02 -5.92445303e+03  6.69583700e+03]
 [-1.26132236e+03 -1.20005197e+03  2.46138218e+03]
 [-1.34175052e+03 -8.41130073e+03  9.75305082e+03]
 [-9.41410501e+00  3.43774646e+03 -3.42832803e+03]
 [-1.66806220e+02  1.37038840e+03 -1.20357688e+03]
 [ 2.30087966e+02  1.55659803e+03 -1.78667979e+03]
 [ 1.66993055e+03  3.27957676e+03 -4.94951054e+03]
 [-2.47182052e+02 -5.07908263e+02  7.55097159e+02]
 [ 5.04694603e+02  3.16713674e+03 -3.67182811e+03]
 [-5.52996510e+02  1.14195414e+03 -5.88951125e+02]
 [-5.87422324e+02 -7.34507043e+02  1.32193680e+03]
 [-1.41570474e+03 -1.72523307e+03  3.14093935e+03]
 [ 7.19076279e+02  2.64836327e+02 -9.83905711e+02]
 [-1.57173465e+02 -2.93866892e+03  3.09585079e+03]
 [ 3.04999110e+02  3.49967083e+03 -3.80466794e+03]
 [ 1.00626469e+03  4.42647538e+02 -1.44890416e+03]
 [-1.20402828e+03  1.76781990e+03 -5.63783448e+02]
 [-1.58460947e+03  1.86971889e+03 -2.85113591e+02]
 [ 1.20260520e+03 -3.30582291e+03  2.10322209e+03]
 [ 5.28793460e+02  1.40577078e+03 -1.93455875e+03]
 [ 3.05715033e+01  8.63190184e+02 -8.93753586e+02]
 [ 3.81083385e+02 -1.75188418e+03  1.37081129e+03]
 [ 2.83654817e+02 -3.70741662e+03  3.42376666e+03]
 [-6.76795859e+02  1.23827208e+03 -5.61467406e+02]
 [ 1.85134521e+03  4.63520342e+03 -6.48654829e+03]
 [ 1.16645349e+03  2.56362523e+03 -3.73006712e+03]
 [ 3.66580530e+02  1.27722193e+03 -1.64379749e+03]
 [ 6.32520282e+02  1.62149509e+03 -2.25401139e+03]
 [ 1.27178094e+03 -3.45874359e+03  2.18696595e+03]
 [-1.41592381e+02  3.95933096e+03 -3.81773125e+03]
 [-3.72199877e+02 -2.99584703e+03  3.36804888e+03]
 [ 6.59068417e+02 -1.07185239e+03  4.12791686e+02]
 [ 4.65373479e+02 -9.21079991e+03  8.74542898e+03]
 [-8.36365756e+02  1.78762488e+03 -9.51257692e+02]
 [-1.95338506e+01 -3.18667226e+03  3.20620816e+03]
 [-3.41827680e+01  2.25336015e+01  1.16537502e+01]
 [ 5.11060682e+02 -8.20415478e+03  7.69309782e+03]
 [ 7.02185339e+02 -2.09816785e+02 -4.92360796e+02]
 [-1.12902571e+03  3.68702551e+03 -2.55799647e+03]
 [-1.92002535e+01  1.30359670e+02 -1.11154250e+02]
 [ 3.97098052e+02 -1.13167345e+01 -3.85778983e+02]
 [-2.09322561e+02  4.02502421e+03 -3.81569759e+03]
 [-8.20658540e+02 -1.26416093e+03  2.08482871e+03]
 [-9.94407655e+02 -1.25190551e+03  2.24631846e+03]
 [ 8.28244783e+02 -1.62627638e+02 -6.65612894e+02]
 [ 5.05446477e+02 -2.85330962e+03  2.34786701e+03]
 [-2.88989247e+02 -6.27079962e+03  6.55979360e+03]
 [-1.05357673e+03  2.27922427e+03 -1.22564230e+03]
 [-1.50199490e+03 -5.74666402e+03  7.24865733e+03]
 [ 5.52503910e+02  4.55155285e+03 -5.10405305e+03]
 [ 8.63531832e+02 -9.27468626e+02  6.39405677e+01]
 [ 1.28285184e+03 -1.02049498e+03 -2.62350643e+02]]
