[[-4.86353760e+05  1.65670762e+07 -1.60807224e+07]
 [ 8.20438628e+05  1.57924488e+07 -1.66128874e+07]
 [ 2.47143805e+06  1.58477179e+05 -2.62991521e+06]
 [-2.11122154e+06  1.79502539e+07 -1.58390324e+07]
 [-5.25202889e+05  1.76322796e+07 -1.71070767e+07]
 [ 2.48100695e+06 -2.38580743e+07  2.13770673e+07]
 [ 1.13766113e+06  2.91964605e+07 -3.03341216e+07]
 [-7.70062295e+05  8.42641432e+06 -7.65635202e+06]
 [-1.95702336e+06 -1.50360849e+06  3.46063186e+06]
 [-1.01955966e+06 -1.51419414e+07  1.61615011e+07]
 [ 7.04000017e+04  4.01138586e+06 -4.08178586e+06]
 [ 3.37253280e+05  1.09774447e+07 -1.13146980e+07]
 [-2.32066481e+05 -1.84153314e+07  1.86473979e+07]
 [ 3.09159152e+06 -2.23859070e+07  1.92943155e+07]
 [-2.43941997e+05 -7.92477283e+06  8.16871484e+06]
 [ 1.27505701e+06 -1.82188805e+06  5.46831037e+05]
 [-1.58317255e+06  3.58649975e+07 -3.42818250e+07]
 [-2.19233976e+05  3.18979772e+06 -2.97056374e+06]
 [-6.32985873e+05 -1.47907612e+07  1.54237471e+07]
 [-5.71908116e+05  2.44550660e+07 -2.38831579e+07]
 [-2.05185192e+05  6.25680799e+05 -4.20495602e+05]
 [-1.54886419e+06  4.34086273e+06 -2.79199853e+06]
 [-1.15454190e+06 -1.66448959e+06  2.81903151e+06]
 [-5.85284000e+05 -5.59608812e+06  6.18137214e+06]
 [ 2.07197118e+06 -3.80545661e+05 -1.69142550e+06]
 [ 1.48886805e+06  2.07174130e+06 -3.56060934e+06]
 [-4.66626427e+05 -1.16799600e+07  1.21465864e+07]
 [ 3.73718808e+05 -6.60663203e+06  6.23291323e+06]
 [ 3.98521958e+06 -2.95920079e+07  2.56067883e+07]
 [-1.62851526e+06 -2.65608607e+06  4.28460134e+06]
 [ 4.80318674e+06 -1.25183550e+07  7.71516822e+06]
 [ 1.13568157e+06 -8.51993382e+06  7.38425226e+06]
 [-7.07603997e+05  1.01400666e+07 -9.43246256e+06]
 [-1.16759799e+06 -1.07308789e+07  1.18984769e+07]
 [-2.75499930e+05 -1.97805079e+07  2.00560078e+07]
 [-8.69824058e+05  1.24606213e+07 -1.15907973e+07]
 [-1.69697534e+06 -3.20447460e+06  4.90144994e+06]
 [ 5.78530474e+04 -5.75132497e+06  5.69347193e+06]
 [ 4.25033848e+06  2.03901425e+07 -2.46404809e+07]
 [ 5.52743077e+05  1.00155502e+07 -1.05682933e+07]
 [-1.25038574e+06 -1.15237701e+07  1.27741559e+07]
 [ 1.56544477e+06  2.40509094e+07 -2.56163541e+07]
 [ 5.97311769e+05 -6.95298668e+06  6.35567492e+06]
 [-1.73307270e+05  1.71606165e+07 -1.69873092e+07]
 [-1.46912151e+06  5.94980251e+06 -4.48068100e+06]
 [-2.39858674e+06  2.90062870e+07 -2.66077003e+07]
 [ 3.57134148e+05  5.96502848e+06 -6.32216263e+06]
 [ 1.43072187e+06 -2.96102982e+05 -1.13461889e+06]
 [-3.05862110e+06 -1.69829360e+07  2.00415572e+07]
 [ 2.17567319e+06  3.77199952e+07 -3.98956684e+07]
 [ 1.41692875e+04  1.76942759e+07 -1.77084452e+07]
 [-5.04566559e+05 -9.34749833e+06  9.85206490e+06]
 [ 3.90482942e+06 -2.39160740e+07  2.00112446e+07]
 [-2.78358779e+06 -2.58372422e+06  5.36731201e+06]
 [ 1.29655264e+06 -3.11957271e+06  1.82302007e+06]
 [ 1.40856418e+06 -3.32142822e+07  3.18057181e+07]
 [-3.75833053e+06  7.97879654e+06 -4.22046599e+06]
 [ 2.22401473e+05 -1.37225992e+07  1.35001977e+07]
 [-7.58186626e+05 -3.03700330e+06  3.79518993e+06]
 [-4.24052538e+06  9.49272839e+05  3.29125254e+06]
 [ 1.86481345e+06  2.51836397e+07 -2.70484531e+07]
 [ 9.75540658e+04  5.19356106e+06 -5.29111512e+06]
 [ 6.23542117e+04 -4.83063512e+06  4.76828092e+06]
 [-9.39058645e+05 -1.53822675e+07  1.63213262e+07]
 [-1.32619619e+06 -1.68220699e+07  1.81482661e+07]
 [-2.60724815e+05  5.64997399e+05 -3.04272584e+05]
 [ 8.22831561e+05  3.58258517e+07 -3.66486833e+07]
 [-5.18486987e+06 -2.62840229e+07  3.14688928e+07]
 [-4.19890989e+06 -1.32294136e+07  1.74283235e+07]
 [ 7.23385496e+06  6.55407869e+06 -1.37879336e+07]
 [-5.36855564e+05 -8.08750796e+06  8.62436354e+06]
 [ 5.16214327e+05  4.92050974e+06 -5.43672405e+06]
 [-5.31589325e+05  6.75507783e+05 -1.43918451e+05]
 [ 2.56637930e+05  2.25373237e+07 -2.27939616e+07]
 [-1.10466730e+06  2.02035457e+07 -1.90988784e+07]
 [ 2.69007089e+06 -2.37161355e+07  2.10260646e+07]
 [ 1.26056390e+06 -7.08078954e+06  5.82022563e+06]
 [ 1.62002453e+05  7.83214481e+06 -7.99414726e+06]
 [-6.44535368e+05 -1.88427354e+06  2.52880892e+06]
 [-2.34744279e+06 -5.36455696e+06  7.71199976e+06]
 [-5.07557874e+06 -1.05297298e+07  1.56053086e+07]
 [ 1.13952192e+05 -3.48565824e+06  3.37170607e+06]
 [ 2.82715147e+05 -6.01805819e+06  5.73534305e+06]
 [-3.81980280e+05  2.35581129e+07 -2.31761326e+07]
 [ 1.42750348e+06 -8.78645909e+06  7.35895563e+06]
 [-9.32131400e+04  2.25393470e+07 -2.24461339e+07]
 [ 3.07895875e+06  1.77481836e+07 -2.08271423e+07]
 [ 5.24124565e+05 -2.47006484e+07  2.41765238e+07]
 [ 1.68978223e+04 -1.34950071e+07  1.34781093e+07]
 [-1.41028548e+06  1.57387363e+07 -1.43284508e+07]
 [-1.03857281e+06  2.18952178e+07 -2.08566450e+07]
 [ 1.63777668e+06 -1.16110190e+07  9.97324236e+06]
 [-2.15896304e+06 -9.82820794e+06  1.19871710e+07]
 [-1.61825992e+06  3.28159890e+06 -1.66333898e+06]
 [ 2.91526947e+06 -1.98632539e+07  1.69479844e+07]
 [ 2.14431208e+06  2.88058088e+07 -3.09501209e+07]
 [ 5.15166914e+05 -6.35514729e+06  5.83998039e+06]
 [-3.87756711e+04  2.01254222e+06 -1.97376654e+06]
 [ 3.71949650e+06 -1.52695956e+07  1.15500991e+07]
 [-4.02856312e+05 -2.86734168e+07  2.90762731e+07]
 [ 2.51932476e+05 -8.92670701e+06  8.67477455e+06]
 [ 2.43475621e+06  1.65532786e+06 -4.09008406e+06]
 [-4.53535705e+05 -4.51972343e+06  4.97325914e+06]
 [ 8.32633757e+05  1.34660790e+07 -1.42987127e+07]
 [ 7.19545189e+05  7.76886657e+06 -8.48841175e+06]
 [ 1.23275547e+06  9.08333529e+06 -1.03160907e+07]
 [ 4.60764267e+05 -2.13694748e+07  2.09087105e+07]
 [ 2.11483049e+05  2.40813708e+06 -2.61962012e+06]
 [-1.66798322e+05 -6.64135823e+06  6.80815657e+06]
 [-4.36093041e+05  1.95111790e+06 -1.51502485e+06]
 [ 1.97695334e+05  2.34970227e+06 -2.54739759e+06]
 [ 1.00687519e+06  3.07224707e+06 -4.07912225e+06]
 [ 2.84510358e+06  2.27388447e+07 -2.55839483e+07]
 [ 1.95248297e+06  5.24783492e+06 -7.20031789e+06]
 [-2.31305283e+05 -2.34237861e+06  2.57368391e+06]
 [ 1.34293319e+06  7.90973864e+06 -9.25267182e+06]
 [-1.16266098e+06  1.49325455e+07 -1.37698845e+07]
 [ 3.49485198e+06 -4.76371088e+07  4.41422569e+07]
 [-1.67368236e+06 -4.21483016e+06  5.88851252e+06]
 [-2.97976606e+04 -6.36439827e+06  6.39419594e+06]
 [-1.27617033e+06 -1.88466900e+06  3.16083934e+06]
 [-3.94910338e+05 -3.64821363e+06  4.04312397e+06]
 [ 4.45445841e+06 -4.81502922e+06  3.60570826e+05]
 [ 1.91704403e+06 -8.64690870e+05 -1.05235315e+06]
 [ 6.76559376e+05 -5.33615783e+05 -1.42943584e+05]
 [ 1.62773495e+06 -6.58694015e+06  4.95920520e+06]
 [ 8.51743306e+05 -5.01417025e+06  4.16242695e+06]
 [ 1.83961303e+06 -8.34635512e+06  6.50674211e+06]
 [ 1.94526333e+06 -5.98723226e+06  4.04196893e+06]
 [ 1.94268795e+05  1.00726850e+06 -1.20153729e+06]
 [ 4.52680476e+05  1.33592582e+07 -1.38119387e+07]
 [-3.10225497e+04  2.91867116e+07 -2.91556891e+07]
 [-9.62501591e+05 -7.05122939e+06  8.01373099e+06]
 [-5.73683154e+05 -7.85927883e+06  8.43296199e+06]
 [-6.20990465e+05 -3.78041420e+06  4.40140467e+06]
 [ 3.01850150e+06 -2.09975229e+06 -9.18749198e+05]
 [ 6.32956671e+05  4.18375195e+06 -4.81670861e+06]
 [-3.45593551e+06  2.87793078e+07 -2.53233723e+07]
 [-1.77318634e+06 -4.36211212e+06  6.13529847e+06]
 [-1.40500368e+04  6.72592676e+06 -6.71187672e+06]
 [ 6.12300329e+05  1.63765027e+07 -1.69888031e+07]
 [-1.93519966e+05 -1.24353460e+07  1.26288660e+07]
 [ 3.57623761e+04  3.86402559e+06 -3.89978795e+06]
 [ 1.15620985e+06 -1.37387583e+07  1.25825484e+07]
 [-2.47292537e+05 -5.33483564e+06  5.58212819e+06]
 [-1.77654305e+06  8.61395578e+06 -6.83741272e+06]
 [ 6.69382045e+05  8.78822757e+06 -9.45760962e+06]
 [-1.21376865e+06  2.32635824e+07 -2.20498137e+07]
 [ 1.32449983e+05  7.54931173e+06 -7.68176171e+06]
 [-6.28133210e+05  1.14459563e+07 -1.08178231e+07]
 [-7.72071490e+05 -1.11302130e+07  1.19022845e+07]
 [ 1.11704728e+06 -2.20012320e+07  2.08841847e+07]
 [-1.52929299e+06 -1.53146070e+07  1.68439000e+07]
 [ 1.10141830e+06 -3.12696698e+07  3.01682515e+07]
 [ 1.67289897e+06 -4.01866772e+06  2.34576876e+06]
 [-2.29522569e+06 -7.16042092e+06  9.45564663e+06]
 [ 2.64813532e+05 -2.28389607e+06  2.01908255e+06]
 [-1.38395665e+06 -9.31509970e+06  1.06990564e+07]
 [ 2.83998487e+05  1.83107661e+06 -2.11507509e+06]
 [-6.24481743e+05 -1.25772750e+05  7.50254498e+05]
 [-3.42692129e+06  9.90084346e+06 -6.47392216e+06]
 [-2.08676417e+06  5.05514757e+06 -2.96838339e+06]
 [ 2.23546826e+06  1.07219351e+07 -1.29574033e+07]
 [ 9.74126181e+05 -1.49700947e+07  1.39959686e+07]
 [-9.75610941e+05  3.19081207e+06 -2.21520112e+06]
 [-1.64000942e+06  2.57052195e+07 -2.40652101e+07]
 [-4.31416134e+05  2.55759768e+07 -2.51445607e+07]
 [ 1.21624529e+06 -1.65512502e+07  1.53350049e+07]
 [ 1.52367087e+06 -1.32092191e+07  1.16855483e+07]
 [-1.44275799e+06 -1.57761610e+07  1.72189189e+07]
 [ 6.38192509e+04 -8.29980179e+05  7.66160926e+05]
 [-1.41307386e+06  1.20509685e+07 -1.06378947e+07]
 [ 3.41743076e+05 -2.77546016e+07  2.74128586e+07]
 [-5.10728924e+06  9.28029021e+06 -4.17300097e+06]
 [-1.23540303e+06 -2.86264025e+07  2.98618055e+07]
 [-1.78505814e+06 -6.33207761e+06  8.11713576e+06]
 [-3.00576879e+06 -1.32607690e+06  4.33184570e+06]
 [ 9.90059500e+05  1.79820417e+07 -1.89721012e+07]
 [-4.60108886e+06  3.88584403e+07 -3.42573514e+07]
 [-1.40684115e+06 -3.47509853e+06  4.88193969e+06]
 [ 1.32116045e+06 -1.50429242e+07  1.37217637e+07]
 [ 4.98942700e+05 -3.90355561e+06  3.40461292e+06]
 [ 1.78986236e+06 -1.87501205e+07  1.69602581e+07]
 [-7.92487439e+05 -5.70169309e+06  6.49418054e+06]
 [-2.86157583e+05  2.39811979e+07 -2.36950403e+07]
 [-2.14828850e+05 -5.33054214e+06  5.54537099e+06]
 [-9.91313178e+05  1.27118214e+07 -1.17205082e+07]
 [ 1.13736803e+06 -3.97513612e+07  3.86139931e+07]
 [-2.80107981e+06  4.81375185e+06 -2.01267202e+06]
 [ 4.12341971e+06  3.56288726e+07 -3.97522923e+07]
 [-1.67131203e+05 -7.43379488e+06  7.60092609e+06]
 [-8.43993594e+05 -1.85200062e+07  1.93639998e+07]
 [ 2.36062070e+06 -1.74901829e+07  1.51295622e+07]
 [ 1.41188233e+06 -1.04500993e+07  9.03821700e+06]
 [-1.82903906e+06  4.09304913e+06 -2.26401005e+06]
 [ 5.28811815e+05 -2.17728750e+06  1.64847569e+06]
 [ 2.05841400e+06 -2.43033011e+07  2.22448871e+07]
 [ 3.78103327e+05 -1.40208087e+07  1.36427053e+07]
 [-4.33196504e+06 -2.98812117e+07  3.42131768e+07]
 [ 7.64612306e+05 -2.52705577e+07  2.45059454e+07]
 [ 1.26624563e+06  5.55771602e+06 -6.82396165e+06]
 [ 4.00899679e+06  4.13543951e+06 -8.14443630e+06]
 [ 2.33308874e+06  8.08255021e+06 -1.04156390e+07]
 [-8.89178282e+05  9.72827799e+05 -8.36495069e+04]
 [-5.64226140e+05  7.98900931e+06 -7.42478316e+06]
 [-2.47539369e+06  2.35500256e+07 -2.10746319e+07]
 [-5.33654494e+06  2.05607520e+07 -1.52242071e+07]
 [ 4.14557880e+06  5.96402534e+06 -1.01096041e+07]
 [-1.44856114e+05 -2.50501238e+07  2.51949799e+07]
 [ 7.40974224e+05  6.95870540e+06 -7.69967961e+06]
 [ 9.38027981e+05 -5.59810858e+05 -3.78217120e+05]
 [-2.95059324e+05  1.71666562e+07 -1.68715969e+07]
 [ 2.33714104e+06 -6.86192203e+06  4.52478100e+06]
 [ 2.73522802e+06 -2.13850954e+07  1.86498674e+07]
 [ 5.29228786e+06  4.97561325e+07 -5.50484203e+07]
 [-5.65693825e+05 -1.11502367e+07  1.17159305e+07]
 [ 3.73013245e+06 -1.57500064e+07  1.20198740e+07]
 [-7.47407269e+06  3.43686485e+07 -2.68945758e+07]]
