[[-4.57733190e+00 -8.99844495e+00  1.35813169e+01]
 [ 8.49459706e+00  3.78415521e+01 -4.63299759e+01]
 [ 5.09675293e+01 -5.80624880e+01  7.09753148e+00]
 [-1.20923945e+01 -3.52813738e+01  4.73770114e+01]
 [ 9.45661027e+00  1.30931502e+01 -2.25442865e+01]
 [ 1.69201037e+01  4.15532325e+00 -2.10674664e+01]
 [ 5.21618693e+00  1.69606987e+01 -2.21710235e+01]
 [-2.77477021e+00 -3.32760054e+01  3.60569125e+01]
 [-1.32793080e+01  7.88758980e+01 -6.55902949e+01]
 [-4.83766382e-03  5.87954598e+01 -5.87842879e+01]
 [-1.88257126e+01 -4.23443161e+01  6.11738466e+01]
 [ 3.07448548e+01 -6.07845852e+01  3.00470028e+01]
 [ 2.86666240e+01 -2.97078652e+01  1.04752377e+00]
 [ 5.70565672e+00 -6.67460817e+00  9.73395339e-01]
 [ 1.34217444e-01  5.24452063e+01 -5.25746150e+01]
 [-8.28252430e+00  2.06877260e+01 -1.23955394e+01]
 [-6.25913890e+00 -1.38779005e+02  1.45045089e+02]
 [ 7.24212623e-01 -8.70538995e+01  8.63359947e+01]
 [ 8.03671950e+00 -8.03527268e+01  7.23225302e+01]
 [ 1.98587316e+01  2.31768074e+01 -4.30310385e+01]
 [-1.07469386e+01  4.05431077e+01 -2.97918960e+01]
 [ 1.49134753e+01  6.71793420e+01 -8.20865283e+01]
 [ 1.78987921e+01  1.52455532e+01 -3.31408700e+01]
 [-3.07243715e+01  8.15775464e+01 -5.08535320e+01]
 [ 1.49807886e+01  5.80709780e+01 -7.30455185e+01]
 [ 1.51892165e+01  2.84213572e+01 -4.36031611e+01]
 [-6.20318297e+00 -1.39330808e+01  2.01416498e+01]
 [-9.29289678e+00 -3.95561160e+01  4.88567193e+01]
 [ 1.45472473e+01  2.23845320e+01 -3.69255765e+01]
 [ 1.07436286e+01  5.32071602e+01 -6.39454766e+01]
 [-1.77846410e+01  1.08702627e+02 -9.09155976e+01]
 [ 8.93851147e+01  1.12598309e+00 -9.05075664e+01]
 [ 8.55165820e+00  4.97299504e+01 -5.82770768e+01]
 [-1.82855279e+01 -9.55736748e+01  1.13864752e+02]
 [ 1.51463795e+01 -9.12524587e+00 -6.01403039e+00]
 [ 3.44229927e+01  4.22435846e+01 -7.66612743e+01]
 [-6.50773461e+00  7.74573608e+01 -7.09432018e+01]
 [-5.57883739e+01  1.37175860e+02 -8.13898893e+01]
 [ 1.38510255e+01  2.84277633e+01 -4.22731884e+01]
 [ 6.51651979e+00  2.09890034e+01 -2.74993053e+01]
 [ 2.51860557e+01  8.29112290e+01 -1.08090808e+02]
 [ 2.37173757e+01  4.01187584e+01 -6.38295166e+01]
 [-1.33807600e+01 -5.26321566e+01  6.60182932e+01]
 [ 1.53035903e+00  4.96475460e+01 -5.11732608e+01]
 [ 1.10164648e+01 -6.60788961e+01  5.50673390e+01]
 [-5.07193211e+01  4.67858245e+01  3.93855494e+00]
 [-2.92422466e+01  1.33108288e+01  1.59386587e+01]
 [-8.57428090e+00  1.08729429e+02 -1.00152794e+02]
 [ 3.67427077e+00  4.14510393e+01 -4.51173393e+01]
 [-1.75546404e+01 -4.50158722e+01  6.25766534e+01]
 [-6.81683268e+01  1.26195338e+02 -5.80187278e+01]
 [-1.13844552e+00 -5.02157340e+01  5.13593934e+01]
 [-2.55304819e+01 -3.97984297e+01  6.53325266e+01]
 [ 3.81698235e+00 -9.33922793e+01  8.95783254e+01]
 [ 1.74426171e+01 -3.82080761e+01  2.07694706e+01]
 [-1.32778757e+01  2.29188208e+01 -9.63542238e+00]
 [ 1.06926322e+01 -5.19958785e+00 -5.48622567e+00]
 [ 1.15956779e+01 -1.76643205e+01  6.07396700e+00]
 [-4.98918389e+01 -2.65581880e+01  7.64538040e+01]
 [-1.49228033e+01 -2.55521525e+01  4.04810427e+01]
 [-1.76011111e+01  4.57615419e+01 -2.81533804e+01]
 [-1.66970613e+01 -5.50366973e+01  7.17394361e+01]
 [ 9.87951514e+00  3.42917427e+01 -4.41652627e+01]
 [-1.85949097e+01  5.15591447e+01 -3.29616129e+01]
 [-3.09827243e+00  9.51268344e+00 -6.40764913e+00]
 [ 1.38804024e+01 -1.88855363e+01  5.01022072e+00]
 [ 5.89469546e+00  1.11847726e+02 -1.17739704e+02]
 [-4.03091783e+00 -4.71972268e+01  5.12349151e+01]
 [ 5.58614860e+00  4.40029643e+00 -9.98197122e+00]
 [-2.46010292e+01  6.01966017e+01 -3.55894433e+01]
 [-1.79165516e+01 -1.21816242e+01  3.01038196e+01]
 [ 1.06842149e+01 -5.42920449e-01 -1.01375496e+01]
 [ 5.89514598e+01 -3.38954076e+01 -2.50503482e+01]
 [-4.38629256e+01  7.18270612e+01 -2.79602792e+01]
 [ 8.48184581e+00 -1.36632677e+02  1.28152257e+02]
 [-2.51799379e+00  7.16943087e+01 -6.91714886e+01]
 [-3.39258147e+01  5.13268218e+01 -1.73989148e+01]
 [-1.62513859e+01  5.40024314e+01 -3.77443190e+01]
 [-2.17567838e+01  5.75985668e+01 -3.58393016e+01]
 [ 2.78737757e+01  2.02322545e+01 -4.81028889e+01]
 [ 7.94516958e+00  5.11804858e+01 -5.91200883e+01]
 [-2.94475233e+00 -5.03858029e+00  7.98901907e+00]
 [-9.74086333e+00 -2.31482349e+01  3.28940384e+01]
 [ 2.71971310e+00 -6.89653687e+00  4.18033303e+00]
 [ 1.07731458e+01 -1.74883254e+01  6.72027026e+00]
 [ 3.47719817e+01 -8.63046605e+01  5.15415933e+01]
 [-2.69750065e+01  1.01598549e+01  1.68179196e+01]
 [ 2.24891695e+00  7.46741599e+01 -7.69179763e+01]
 [-1.02557495e+01 -1.73972412e+01  2.76588927e+01]
 [-3.54720869e+00  6.14968216e+01 -5.79438858e+01]
 [ 3.89326413e+00  8.50243759e+01 -8.89130925e+01]
 [-1.71318772e+01 -1.12598164e+01  2.83966166e+01]
 [-4.43358796e-01 -2.35295101e+01  2.39783780e+01]
 [ 1.99136479e+01  4.83495559e+01 -6.82556961e+01]
 [ 1.60739005e+01  6.97293515e+01 -8.58009773e+01]
 [-8.61454461e+00  3.63036938e+01 -2.76878932e+01]
 [ 4.76591626e+00  7.79901879e+01 -8.27527587e+01]
 [-5.74330389e+00 -6.81543125e+01  7.39044108e+01]
 [ 1.14572479e+01  2.74770732e+01 -3.89281064e+01]
 [-4.67184594e+00 -3.02412956e+01  3.49203368e+01]
 [ 2.59832104e+01 -4.73705238e+01  2.13938993e+01]
 [-4.32635692e-01  7.26965325e+01 -7.22587749e+01]
 [ 3.43467461e+01 -8.58410695e+00 -2.57586506e+01]
 [ 1.05595089e+01 -2.19701818e+01  1.14166168e+01]
 [ 2.50241331e+00  2.73949157e+01 -2.98909923e+01]
 [-2.59221207e+01  1.28804661e+02 -1.02878110e+02]
 [-1.92516581e+01  7.60698083e+01 -5.68142524e+01]
 [-3.27568600e+01  4.99957496e+00  2.77631770e+01]
 [-3.76359964e+00 -8.95279527e+00  1.27220884e+01]
 [ 3.88731400e+00 -2.32384360e+01  1.93560252e+01]
 [ 7.42013058e+00  4.21173404e+01 -4.95346436e+01]
 [-2.67369341e+01 -4.56140564e+01  7.23543512e+01]
 [-2.32456130e+01 -3.04289642e+01  5.36807412e+01]
 [ 4.17651800e+01 -1.40714266e+02  9.89562408e+01]
 [-1.43412939e+01 -1.82891441e+01  3.26383510e+01]
 [-6.13245240e+00 -7.58276339e+00  1.37210926e+01]
 [ 1.87067968e+00 -1.18665466e+01  1.00021214e+01]
 [-2.12641674e+01 -1.29573771e+02  1.50841969e+02]
 [-7.02906038e+00  1.52336817e+01 -8.19857386e+00]
 [ 4.82170572e+01 -5.34033422e+01  5.19501346e+00]
 [ 9.41538657e+00 -6.82324030e+01  5.88206657e+01]
 [ 5.91344266e+01 -1.69015726e+02  1.09884066e+02]
 [-1.27110387e+01  4.27665198e+01 -3.00558452e+01]
 [ 1.07459543e+01  1.93294353e+01 -3.00698455e+01]
 [ 3.36721316e+01  1.77958655e+01 -5.14662134e+01]
 [ 1.81776402e+01  3.77227746e+01 -5.58938698e+01]
 [ 3.25770776e+01 -6.91465645e+01  3.65746898e+01]
 [ 4.09173716e+01 -9.48591083e+01  5.39465860e+01]
 [ 1.40956934e+01 -3.55165476e+01  2.14291048e+01]
 [ 2.80649533e+01 -1.89811108e+01 -9.07852898e+00]
 [ 1.77921529e+00 -4.61212488e+01  4.43436472e+01]
 [ 2.78714080e+01  7.17504296e+01 -9.96170699e+01]
 [-3.25368456e+01  5.30005320e+01 -2.04562110e+01]
 [-2.30378903e+00 -1.15242202e+02  1.17551310e+02]
 [-5.14384228e+01 -1.70633245e+02  2.22076099e+02]
 [-5.61795956e+01  3.80214359e+01  1.81631971e+01]
 [-7.12121277e+00 -6.86155268e+01  7.57421398e+01]
 [-7.70880752e+00 -6.38946482e+01  7.16099917e+01]
 [-1.59804409e+01  5.43901941e+01 -3.84038491e+01]
 [ 9.71376704e+00  2.41940416e+01 -3.39015419e+01]
 [-2.36695998e+00  7.40910908e+01 -7.17177427e+01]
 [-4.11774078e+01 -2.41968757e+01  6.53786761e+01]
 [ 1.97582726e+01  4.74864037e+01 -6.72390414e+01]
 [-1.51973970e+01  1.01768753e+01  5.02776857e+00]
 [ 7.40380040e+00  1.90250334e+01 -2.64227911e+01]
 [ 5.24905435e-01 -3.48203571e+01  3.42994303e+01]
 [-5.87396866e+00  7.76307270e+01 -7.17523037e+01]
 [ 1.22287904e+01  5.01407753e+01 -6.23641821e+01]
 [-1.32468620e+01 -3.59179349e+01  4.91693979e+01]
 [ 8.76649998e+00 -9.84903937e+01  8.97290542e+01]
 [ 9.79927747e-01  5.60337450e+01 -5.70087722e+01]
 [-4.52756676e+01 -8.23774374e+00  5.35133401e+01]
 [-1.57491832e+00  9.02480576e+01 -8.86658840e+01]
 [-2.27020228e+01  2.25035974e+01  2.04039937e-01]
 [ 3.62951492e+01 -1.07923408e+02  7.16346419e+01]
 [-4.42792822e+00 -1.08195829e+01  1.52524312e+01]
 [-1.39675091e+01  4.31650004e+01 -2.91912889e+01]
 [-1.09269750e+01 -6.34814312e+00  1.72802631e+01]
 [-6.99969289e+00  1.86282009e+02 -1.79281136e+02]
 [ 1.17855519e+01  1.39845604e+01 -2.57637705e+01]
 [ 6.23639490e+00 -3.48577226e+01  2.86264634e+01]
 [ 2.49853264e+00  2.61664571e+01 -2.86608710e+01]
 [ 3.87056763e+01 -1.21099445e+02  8.24004985e+01]
 [ 2.34608082e+01 -1.83704474e+01 -5.08663262e+00]
 [-1.39249890e+01  6.53458755e+01 -5.14142462e+01]
 [-4.23831915e+01  3.75192710e+01  4.87148074e+00]
 [-2.33797873e+00  5.22609086e+00 -2.88230433e+00]
 [ 1.61575486e+01  9.71051853e+01 -1.13258453e+02]
 [ 1.69241416e+01  7.05555330e+01 -8.74759171e+01]
 [-7.53213209e+00  9.71094765e+00 -2.17399055e+00]
 [ 7.12965265e+00  8.61210545e+01 -9.32496039e+01]
 [-1.60445451e+01 -8.99940003e+01  1.06045462e+02]
 [-6.78453644e+00  1.02113417e+02 -9.53215633e+01]
 [ 2.93175101e+00 -2.30019239e+01  2.00762125e+01]
 [-3.23873650e+01  1.01300008e+02 -6.89070926e+01]
 [-2.28225372e+01  5.21563901e+01 -2.93269066e+01]
 [ 9.93897666e+00 -1.17317834e+02  1.07383033e+02]
 [-2.73592321e+00 -2.05360771e+01  2.32773640e+01]
 [-1.59752506e+01  3.51744804e+01 -1.91927144e+01]
 [-3.20760791e+01 -2.13208419e+02  2.45282838e+02]
 [ 1.75982764e+01 -1.27806135e+01 -4.81405582e+00]
 [ 9.54620651e+00 -2.40576433e+01  1.45173139e+01]
 [-5.46213413e+00 -5.79055724e+01  6.33740482e+01]
 [-1.16990872e+01  4.43747956e+01 -3.26708241e+01]
 [-4.04555232e+01 -4.00148460e+01  8.04745180e+01]
 [-8.93194326e-01 -1.44351627e+00  2.34284574e+00]
 [ 6.89860635e+00 -4.50385418e+01  3.81458270e+01]
 [-1.51449995e+01 -4.35099621e+01  5.86614347e+01]
 [-2.19091738e+01 -9.05565072e-01  2.28193999e+01]
 [-6.27123892e+01  1.55951296e+02 -9.32308969e+01]
 [-2.92429161e+01 -7.38117382e+01  1.03060717e+02]
 [ 2.13495570e+01 -9.15048259e+01  7.01567061e+01]
 [-1.14562169e+01 -9.51786339e+01  1.06639771e+02]
 [ 3.53218603e+01 -1.05649088e+02  7.03256535e+01]
 [ 1.01805815e+01 -2.64164975e+01  1.62416360e+01]
 [-1.69152084e+01 -8.03634032e+01  9.72809561e+01]
 [-4.44849574e+01  8.22695870e+01 -3.77777899e+01]
 [-2.95908221e+01  4.20798693e+01 -1.24827945e+01]
 [-7.75294357e+00  4.03124392e+01 -3.25540431e+01]
 [-1.59425479e+01  2.49971245e+01 -9.04770715e+00]
 [ 3.21146132e+01  2.68368821e+02 -3.00475226e+02]
 [ 4.81112957e+01 -9.63715908e+01  4.82676480e+01]
 [-1.05015839e+01  7.85552610e+00  2.64784739e+00]
 [ 2.35357271e+01 -9.89647762e+01  7.54340802e+01]
 [ 5.89076589e-01  3.86216776e+01 -3.92046553e+01]
 [ 6.72928083e+00 -5.41137705e+01  4.73892275e+01]
 [ 7.58182728e+00  3.18853034e+00 -1.07652282e+01]
 [-9.62975280e+00 -5.61079877e+01  6.57432264e+01]
 [ 2.73057534e+00 -4.67110352e+01  4.39858021e+01]
 [ 2.22127411e+00 -2.53526598e+01  2.31332812e+01]
 [ 6.83449934e+00 -2.78362210e+01  2.10064339e+01]
 [ 1.51720357e+01  4.92527808e+01 -6.44185447e+01]
 [ 4.58649487e+01  5.86710798e+01 -1.04528752e+02]
 [ 1.63626325e+01  2.08482830e+01 -3.72052844e+01]
 [ 1.40020804e+02  2.04291477e+01 -1.60446320e+02]
 [-6.31431917e+01  1.66254636e+02 -1.03110826e+02]
 [ 6.32082405e+00 -2.10727918e+01  1.47590026e+01]
 [ 5.36514921e+00 -7.89664683e+01  7.36090839e+01]
 [ 2.77740939e+01 -5.12462457e+01  2.34751099e+01]
 [-1.45159944e+01 -6.21192144e+01  7.66401599e+01]
 [ 4.00047925e+01 -4.48755936e+00 -3.55118786e+01]
 [ 1.95690732e+01 -3.04075894e+01  1.08438151e+01]
 [ 6.82998933e+00  3.18839675e+01 -3.87157270e+01]
 [-1.14588921e+01 -6.89281340e+00  1.83570897e+01]
 [ 2.22449313e+01  6.54324329e-01 -2.28926517e+01]
 [-5.01004578e+00  8.63772358e+01 -8.13636915e+01]
 [-4.32528292e+00  8.67680900e+00 -4.34729681e+00]
 [-4.45818818e+01  1.18954404e+01  3.26900359e+01]
 [ 9.72438042e+00  4.30931029e+01 -5.28126917e+01]
 [-7.96576690e+00  9.11220073e+00 -1.13974944e+00]
 [-1.09330127e+01  4.81865461e+01 -3.72475646e+01]
 [-4.22409075e+01 -2.47080597e+01  6.69525657e+01]
 [-9.69734174e+00  1.99492996e+02 -1.89795855e+02]
 [-2.44804983e+01  7.26943851e+00  1.72184545e+01]
 [ 1.55269228e+01 -3.66282889e+01  2.11057805e+01]
 [ 3.35679923e+01 -1.84422189e+02  1.50855681e+02]
 [-7.02922449e-01  7.91227926e+00 -7.20280361e+00]
 [ 1.66849971e+01  2.74691234e+01 -4.41479766e+01]
 [-3.23732721e+01  6.79166840e+01 -3.55403148e+01]
 [ 1.05948236e+01 -2.02819370e+01  9.69260732e+00]
 [-4.39021820e+01 -3.54932539e+01  7.93999586e+01]
 [ 1.59423855e+01 -8.57992753e+00 -7.35900195e+00]
 [ 1.36754467e+01  6.59209423e+01 -7.95903013e+01]
 [ 5.35680180e+00  8.13848434e+00 -1.34907043e+01]
 [ 1.44102633e+01 -7.07483083e+01  5.63444791e+01]
 [-1.43526290e+01  2.61014898e+01 -1.17443290e+01]
 [-2.86327225e+01  3.69606837e+01 -8.32287204e+00]
 [-1.12808381e+01 -9.46625987e+01  1.05949796e+02]
 [ 6.49993605e+00  4.84118070e+00 -1.13362424e+01]
 [-1.26729344e+01 -3.14681864e+01  4.41445413e+01]
 [-3.84062078e+01  6.62378900e+01 -2.78252831e+01]
 [-1.91695506e+01 -4.33098684e+01  6.24854423e+01]
 [-5.44714783e+00 -5.16515446e+01  5.71029034e+01]
 [-2.37653910e+01  2.23209738e+01  1.45013299e+00]
 [ 1.22675451e+01 -2.71887216e+01  1.49272636e+01]
 [-1.27736399e+00 -8.19328668e+00  9.47552254e+00]
 [-5.02910153e+01 -8.10563134e+01  1.31350843e+02]
 [-2.79045533e+01  3.43221036e+01 -6.41057298e+00]
 [ 3.57139467e+01 -8.39267239e+01  4.82211368e+01]
 [ 1.85170762e+01 -1.79113687e+01 -5.99931382e-01]
 [-7.68464673e+00 -8.60186485e+01  9.37052981e+01]
 [ 1.93103006e-01 -2.99062491e+01  2.97188667e+01]
 [-2.10573765e+00  6.30294091e+01 -6.09171743e+01]
 [ 5.98977327e+00  1.09596728e+02 -1.15581735e+02]
 [-4.34567507e+01 -5.64744682e+01  9.99363584e+01]
 [ 4.69392700e+00 -8.74213058e+01  8.27313500e+01]
 [ 3.89592135e+01 -8.83327129e+01  4.93780893e+01]
 [ 2.56321439e+01 -5.46323044e+01  2.90049205e+01]
 [-3.17399421e+00  5.79145863e+01 -5.47370480e+01]
 [ 1.63197801e+01 -6.27658472e+01  4.64490197e+01]
 [-5.07803652e+01 -6.07820181e+01  1.11569663e+02]
 [ 6.04012999e+00 -2.24292131e+00 -3.79082005e+00]
 [-3.27919652e+01  2.40168332e+01  8.78057430e+00]
 [ 6.95422043e+00 -1.27005868e+02  1.20058535e+02]
 [ 5.38007132e+00 -6.00924628e+01  5.47177173e+01]
 [ 1.98268969e+00 -5.16751403e+01  4.96977855e+01]
 [-1.71643219e+01 -5.31457141e+01  7.03114503e+01]
 [ 1.18858490e+01 -5.81563749e+01  4.62774620e+01]
 [ 1.04555583e+01 -5.60049275e+01  4.55562432e+01]
 [ 5.35403009e+01  7.36824978e+01 -1.27218405e+02]
 [ 9.39678230e+00 -1.42206871e+01  4.83092343e+00]
 [-7.01257817e+00  7.68351818e+01 -6.98180264e+01]
 [ 2.95601960e+01  3.95377034e+01 -6.90921604e+01]
 [-1.52989442e+01  1.23730287e+02 -1.08424589e+02]
 [-4.42777246e+00  2.37523070e+01 -1.93185896e+01]
 [-2.69195363e+01 -6.96201418e+00  3.38824618e+01]
 [ 1.57839011e+01 -5.55538478e+01  3.97766393e+01]
 [-1.28438233e+01 -2.76364265e+01  4.04852123e+01]
 [-2.76833626e+01 -1.08335691e+02  1.36022383e+02]
 [ 1.63622390e+01  3.33028989e+01 -4.96593473e+01]
 [ 6.27680685e+00  1.61109264e+01 -2.23820024e+01]
 [ 1.22183405e+01  3.80741055e+01 -5.02875373e+01]
 [-1.78151354e+01 -4.18931610e+01  5.97143945e+01]
 [-2.14857378e+01 -3.61162086e+01  5.76081897e+01]
 [ 6.35445669e+00  2.70845304e+01 -3.34329206e+01]
 [-7.89601808e+00 -6.08514733e+01  6.87526451e+01]
 [-2.26984408e+01 -1.02879325e+02  1.25581532e+02]
 [-4.24877632e+01  1.03402510e+02 -6.09125647e+01]
 [-1.58371975e+01  8.98593671e+01 -7.40163726e+01]
 [ 3.84348188e+00  7.13637637e+01 -7.52013724e+01]
 [-2.77639105e+01  6.19566842e+00  2.15734749e+01]
 [-1.01856648e+01  1.22879527e+01 -2.09737873e+00]
 [ 5.15868366e+01 -1.05674365e+02  5.40949944e+01]
 [-3.22689717e+00 -1.62253880e+01  1.94566822e+01]
 [-9.66221939e+00  7.22257968e+01 -6.25598159e+01]
 [-2.72460426e+01  7.90706267e+01 -5.18193593e+01]
 [-3.27691382e+01 -1.51920919e+02  1.84693617e+02]
 [-3.97879559e+00 -6.17689359e+01  6.57537869e+01]
 [ 1.01462133e+01 -5.79727494e+01  4.78326552e+01]
 [ 3.22404828e+00 -1.52214237e+01  1.20037469e+01]
 [ 3.28861182e+01 -8.19657553e+01  4.90872718e+01]
 [-3.12996330e+01 -6.05728156e+01  9.18762312e+01]
 [ 1.46836786e+01 -1.26238218e+00 -1.34166436e+01]
 [-1.07590323e+01  3.58774221e+01 -2.51137334e+01]
 [-4.75228768e+01  4.95622181e+01 -2.03841653e+00]
 [-8.26162150e-01  8.07015931e+01 -7.98701672e+01]
 [-2.97687647e+00  1.19572259e+02 -1.16588868e+02]
 [-1.75801082e+01  3.14596166e+01 -1.38737138e+01]
 [ 2.40091037e+01  7.23709475e+01 -9.63739249e+01]
 [ 9.59573830e+00  1.47813739e+01 -2.43703519e+01]
 [ 1.35952240e+01 -1.61691954e+02  1.48100730e+02]
 [-1.14254481e+01  4.28107734e+01 -3.13788952e+01]
 [-2.15428095e+01  1.43561251e+02 -1.22013483e+02]
 [ 3.06250226e+01 -1.38566584e+02  1.07946689e+02]
 [ 1.08264198e+01  3.33027954e+01 -4.41245867e+01]
 [-4.56349032e+01  1.20643756e+02 -7.50067991e+01]
 [ 9.70789919e+00  8.64063730e+01 -9.61097350e+01]
 [ 1.79500841e+00  3.77930425e+01 -3.95856708e+01]
 [-2.14271621e+01 -7.06067659e+00  2.84949601e+01]
 [ 4.95528474e+00  7.60714220e+00 -1.25560169e+01]
 [ 2.92556718e+01 -1.04067769e+02  7.48184788e+01]
 [-5.79956983e+00 -5.63970979e+01  6.22012706e+01]
 [ 2.34274997e+01  5.29015922e+01 -7.63218098e+01]
 [ 6.67750576e+00  1.69271189e+01 -2.36026265e+01]
 [ 1.20422428e+01  5.03432913e+01 -6.23808305e+01]
 [ 8.88414178e+00  1.98740024e+01 -2.87527994e+01]
 [-1.49004514e+01  1.23837477e+02 -1.08932563e+02]
 [-9.23097230e+00  2.22092467e+01 -1.29734306e+01]
 [-3.63160071e+01  5.30544364e+01 -1.67339803e+01]
 [-2.39472862e+01  2.12431228e+01  2.70838373e+00]
 [ 6.27967548e+01 -1.67913065e+02  1.05119355e+02]
 [ 1.57130653e+01  3.27005408e+01 -4.84076083e+01]
 [-1.30658109e+01  7.21344637e+01 -5.90624394e+01]
 [ 1.61259262e+01 -7.63227209e+00 -8.48688767e+00]
 [ 5.19751511e+00  5.53770696e+01 -6.05691125e+01]
 [ 3.17304901e+01 -1.86237270e+01 -1.31083957e+01]
 [ 4.89235512e+00  6.31526351e+01 -6.80396517e+01]
 [ 1.42081175e+00 -3.01378575e+01  2.87214962e+01]
 [-2.61757857e+00  1.28857205e+01 -1.02631708e+01]
 [ 3.16350364e+00  9.09271946e+01 -9.40874179e+01]
 [ 6.94995155e+01  1.24333776e+02 -1.93830056e+02]
 [-7.58218507e-01  2.50722541e+01 -2.43075356e+01]
 [ 2.89956673e+01  5.71115200e+01 -8.61048714e+01]
 [ 9.74625145e-02 -5.27385287e+01  5.26476476e+01]
 [-1.63623641e+01  8.06360404e+01 -6.42723278e+01]
 [ 1.58853899e+01 -1.17550859e+01 -4.12446897e+00]
 [ 1.93364582e+01 -7.50856152e+01  5.57518660e+01]
 [ 6.52973591e+00  1.16334377e+02 -1.22864044e+02]
 [ 2.00389212e+01 -5.78746288e+00 -1.42443325e+01]
 [ 2.02212900e+01  2.24331624e-01 -2.04396864e+01]
 [-4.38433822e+01  3.74903650e+01  6.35855144e+00]]
