[[ 5.63752974e+04 -6.07344218e+04  4.35913364e+03]
 [ 4.30608905e+04  3.59101293e+04 -7.89710130e+04]
 [ 8.35790776e+03  1.61285729e+04 -2.44864730e+04]
 [-1.47813930e+04  1.07117250e+04  4.06967437e+03]
 [ 2.11323454e+03  3.54163397e+04 -3.75295642e+04]
 [ 5.41563503e+03  8.55084846e+03 -1.39664716e+04]
 [ 2.33255095e+04  5.09699087e+04 -7.42954104e+04]
 [ 7.19680265e+03  1.94042281e+04 -2.66010229e+04]
 [ 1.03982517e+04  6.66763420e+04 -7.70745897e+04]
 [-2.94733395e+03 -4.51954820e+04  4.81428274e+04]
 [-5.35368315e+03  6.22610338e+03 -8.72418606e+02]
 [-1.67225293e+03 -3.60437641e+04  3.77160290e+04]
 [-9.02640624e+02  4.30066525e+04 -4.21040016e+04]
 [-4.56035697e+04  7.20399318e+04 -2.64363550e+04]
 [ 2.63020672e+04  1.07000179e+05 -1.33302242e+05]
 [ 4.88292925e+03  1.24445944e+05 -1.29328871e+05]
 [-5.54023809e+04 -6.72022346e+04  1.22604626e+05]
 [-6.50006296e+03  5.92404637e+04 -5.27403900e+04]
 [ 5.83450734e+03 -7.99778126e+04  7.41433180e+04]
 [ 5.80065266e+03  5.79433919e+03 -1.15949822e+04]
 [ 5.85855808e+04  8.30556680e+04 -1.41641233e+05]
 [ 2.61732478e+04 -3.35998402e+04  7.42659840e+03]
 [ 4.44695084e+03 -4.13763026e+04  3.69293637e+04]
 [ 2.88247701e+04  1.72380178e+04 -4.60627804e+04]
 [ 2.34914026e+04  4.11798229e+04 -6.46712171e+04]
 [-3.58842580e+04 -5.99275906e+04  9.58118575e+04]
 [ 6.76491587e+03  8.89478852e+03 -1.56596978e+04]
 [ 3.22742606e+04  1.00997942e+05 -1.33272191e+05]
 [ 2.08076874e+04  6.99644545e+04 -9.07721356e+04]
 [ 1.90003458e+04 -9.32404420e+03 -9.67628560e+03]
 [ 7.60909893e+02 -8.19066125e+04  8.11457121e+04]
 [ 6.63340229e+03 -2.52529140e+04  1.86195227e+04]
 [-3.46994306e+04 -5.76443153e+04  9.23437555e+04]
 [ 3.36981610e+04  7.10675145e+03 -4.08049089e+04]
 [-4.43656912e+03  2.23840999e+04 -1.79475295e+04]
 [-2.93730548e+04 -7.20933312e+04  1.01466392e+05]
 [-2.80683022e+04 -1.01288334e+04  3.81971433e+04]
 [-3.23797733e+04 -1.67123503e+05  1.99503285e+05]
 [ 2.22960210e+04 -3.05292907e+04  8.23327272e+03]
 [-1.94760662e+04 -4.32254746e+04  6.27015458e+04]
 [ 2.42452350e+04  1.99124511e+04 -4.41576779e+04]
 [ 1.99355279e+04  1.77253853e+04 -3.76608976e+04]
 [-1.05981498e+04 -5.38478178e+04  6.44459754e+04]
 [ 6.44817560e+03  7.26596647e+04 -7.91078277e+04]
 [ 2.42678836e+04 -2.69851778e+04  2.71729536e+03]
 [-7.22824616e+04  1.08539582e+05 -3.62571249e+04]
 [-2.47279245e+04 -3.27942201e+04  5.75221498e+04]
 [-8.80653003e+03  1.09487679e+05 -1.00681142e+05]
 [ 1.22316865e+04  1.12146214e+05 -1.24377891e+05]
 [-2.96195348e+04 -7.36867935e+04  1.03306335e+05]
 [ 2.00128571e+04  1.43619051e+05 -1.63631895e+05]
 [-4.07881648e+03  9.75466709e+04 -9.34678442e+04]
 [ 5.06973766e+03 -2.01619193e+05  1.96549464e+05]
 [-1.17627356e+03 -1.23290917e+05  1.24467199e+05]
 [-1.44813568e+04  3.80156513e+04 -2.35342850e+04]
 [ 2.90006251e+04 -8.70379812e+03 -2.02968223e+04]
 [ 6.14711839e+04  6.71571889e+04 -1.28628370e+05]
 [-3.89168274e+03 -1.40138087e+04  1.79054967e+04]
 [-4.46464688e+03 -2.53076443e+05  2.57541104e+05]
 [ 3.52702087e+04 -2.71183617e+04 -8.15183944e+03]
 [ 1.46579419e+04  7.01841170e+04 -8.48420467e+04]
 [ 1.96533201e+04 -9.55472263e+04  7.58939160e+04]
 [-1.89163278e+04  2.45267615e+04 -5.61042448e+03]
 [ 2.49180678e+04  3.83527659e+04 -6.32708272e+04]
 [-7.02704013e+03 -6.66772793e+04  7.37043278e+04]
 [-1.23729307e+04 -3.58201686e+04  4.81931091e+04]
 [-1.73105173e+04 -1.97651460e+05  2.14961987e+05]
 [-1.92508632e+04  1.37576257e+05 -1.18325383e+05]
 [ 2.42260220e+04  5.74258837e+04 -8.16518980e+04]
 [ 9.50111323e+04  3.23052275e+05 -4.18063401e+05]]
