[[ 3.26219053e+07  7.52353130e+07 -1.07857218e+08]
 [-7.66944132e+06  6.63358665e+07 -5.86664252e+07]
 [-1.69908465e+07 -1.27186117e+07  2.97094582e+07]
 [ 2.41848514e+06  1.29091498e+08 -1.31509983e+08]
 [ 1.34934108e+06 -3.21146486e+07  3.07653075e+07]
 [ 1.12610172e+07 -9.24077439e+07  8.11467267e+07]
 [ 4.79567870e+06 -5.46489217e+07  4.98532430e+07]
 [-6.30877234e+05  2.83102948e+07 -2.76794175e+07]
 [-9.30260775e+06 -2.23705269e+08  2.33007877e+08]
 [ 1.23444085e+07  1.98079683e+08 -2.10424091e+08]
 [ 3.06728772e+07 -1.08481765e+08  7.78088878e+07]
 [ 3.42364066e+07  3.22304568e+07 -6.64668634e+07]
 [ 1.55197059e+07 -9.99185394e+07  8.43988335e+07]
 [-5.09169566e+06 -9.91579410e+07  1.04249637e+08]
 [ 1.88180867e+07 -2.51145309e+08  2.32327223e+08]
 [ 2.24553899e+07  1.98492995e+08 -2.20948385e+08]
 [ 1.01636486e+07  2.99560449e+08 -3.09724098e+08]
 [ 2.23575180e+07 -1.71458974e+08  1.49101456e+08]
 [-5.51155727e+07  1.88520228e+08 -1.33404655e+08]
 [-2.72572801e+06  1.20929481e+07 -9.36722004e+06]
 [ 2.76401886e+06 -6.58344801e+07  6.30704613e+07]
 [-2.99789919e+07 -1.57801257e+08  1.87780249e+08]
 [-2.27106270e+07 -6.08811517e+06  2.87987422e+07]
 [-3.60626106e+06  1.74781515e+08 -1.71175254e+08]
 [-9.33970115e+06 -2.53106749e+08  2.62446450e+08]
 [-1.40695569e+07 -4.99322556e+07  6.40018125e+07]
 [ 3.10292827e+06 -1.00226544e+08  9.71236162e+07]
 [ 1.38937389e+07  3.12570991e+07 -4.51508379e+07]
 [-3.58163165e+07 -2.94264029e+06  3.87589568e+07]
 [ 8.90063968e+06 -3.55907209e+08  3.47006569e+08]
 [ 5.71572292e+06  1.06925585e+08 -1.12641308e+08]
 [ 5.96145975e+06  4.92913690e+05 -6.45437344e+06]
 [ 6.64282760e+06  1.92034996e+08 -1.98677823e+08]
 [ 3.53267376e+06  8.34688322e+07 -8.70015060e+07]
 [ 1.69752227e+07 -8.38390522e+07  6.68638295e+07]
 [-8.34897554e+06 -9.24096848e+07  1.00758660e+08]
 [-1.98348792e+07 -1.25085876e+08  1.44920756e+08]
 [ 2.14166473e+06  4.42789814e+07 -4.64206461e+07]
 [ 3.12593213e+07 -5.29874979e+07  2.17281766e+07]
 [ 2.81191117e+07 -1.01729592e+07 -1.79461525e+07]
 [-1.95861359e+07  4.06480231e+07 -2.10618872e+07]
 [ 1.62638218e+06 -1.73290860e+08  1.71664478e+08]
 [ 2.03251074e+07  6.33687965e+07 -8.36939038e+07]
 [-2.22708530e+07  3.16896064e+08 -2.94625211e+08]
 [ 2.12898049e+07  4.92132891e+07 -7.05030940e+07]
 [-2.02757523e+06 -8.50984793e+07  8.71260545e+07]
 [-1.97586249e+05 -1.70371278e+08  1.70568865e+08]
 [-1.17130323e+07 -3.17881476e+08  3.29594508e+08]
 [ 1.16772664e+07  6.41471319e+07 -7.58243983e+07]
 [-5.62539167e+06 -4.11621507e+08  4.17246899e+08]
 [ 1.62048467e+07  8.61918828e+06 -2.48240350e+07]
 [ 2.20810932e+07  2.48904098e+08 -2.70985191e+08]
 [ 4.89541704e+06  9.12748571e+07 -9.61702741e+07]
 [-3.52373821e+07 -6.60047655e+07  1.01242148e+08]
 [ 1.72418951e+07 -2.14598488e+08  1.97356593e+08]
 [-1.12396695e+07 -8.27523254e+07  9.39919949e+07]
 [-1.99744439e+07  3.15082898e+07 -1.15338459e+07]
 [ 5.38011065e+06  1.84791144e+07 -2.38592250e+07]
 [-3.20763726e+06 -4.57040296e+07  4.89116669e+07]
 [-8.90725859e+06  2.07651340e+07 -1.18578754e+07]
 [-9.84084374e+06 -1.57198910e+08  1.67039754e+08]
 [ 1.37342770e+07 -1.84511123e+08  1.70776846e+08]
 [-6.57270207e+05  1.08829994e+08 -1.08172723e+08]
 [ 9.75877304e+06  6.88622086e+07 -7.86209816e+07]
 [-3.31756117e+07  1.76715947e+08 -1.43540335e+08]
 [ 2.40168681e+07  2.20140682e+08 -2.44157550e+08]
 [-1.08670712e+07 -4.56015400e+07  5.64686112e+07]
 [ 1.21679879e+07 -1.15961813e+08  1.03793826e+08]
 [ 9.43172241e+06 -1.63522604e+07  6.92053799e+06]
 [ 3.11971245e+06 -1.59735994e+07  1.28538870e+07]
 [-4.64520560e+07 -2.01637889e+06  4.84684348e+07]
 [ 2.80889813e+07 -8.41351754e+07  5.60461941e+07]
 [-4.97249999e+06  7.59061126e+07 -7.09336126e+07]
 [ 5.85523519e+06  2.30281722e+08 -2.36136957e+08]
 [-4.40537568e+06 -2.73144935e+08  2.77550311e+08]
 [-1.14031661e+07 -6.07982060e+07  7.22013721e+07]
 [ 1.00830417e+06  2.01229927e+08 -2.02238231e+08]
 [-3.59665211e+06 -1.01531421e+06  4.61196633e+06]
 [ 6.67948081e+06 -1.79296900e+08  1.72617419e+08]
 [-2.51506512e+06  2.49415473e+08 -2.46900408e+08]
 [-1.00221169e+07 -3.36280391e+08  3.46302508e+08]
 [-4.98592017e+07  3.18675030e+08 -2.68815828e+08]
 [ 1.34544769e+07  1.91721764e+07 -3.26266534e+07]
 [ 1.05613858e+07  2.47496807e+07 -3.53110665e+07]
 [ 1.82455418e+07  2.88946434e+07 -4.71401852e+07]
 [-2.38616043e+06 -1.09141385e+08  1.11527546e+08]
 [-4.43944585e+06  1.48780547e+08 -1.44341101e+08]
 [ 3.88800761e+07  5.71484710e+07 -9.60285470e+07]
 [ 3.74230380e+06 -2.90994249e+07  2.53571211e+07]
 [-8.93393788e+06  2.77950706e+08 -2.69016768e+08]
 [ 4.36862305e+06 -6.16540087e+07  5.72853857e+07]
 [-2.94271187e+06 -2.54039080e+07  2.83466198e+07]
 [-3.79663303e+06  1.34513444e+08 -1.30716811e+08]
 [-4.99944740e+06 -6.71920002e+07  7.21914476e+07]
 [-5.73161385e+06  1.78852767e+08 -1.73121154e+08]
 [-4.04195265e+07  2.24617382e+08 -1.84197856e+08]
 [ 1.08148746e+06 -5.29144218e+07  5.18329343e+07]
 [-4.78616831e+06  6.61485736e+07 -6.13624053e+07]
 [ 1.59159604e+07  4.01839692e+07 -5.60999297e+07]
 [-5.27652739e+06 -5.65981288e+06  1.09363403e+07]
 [ 1.68011229e+07 -9.90675653e+07  8.22664423e+07]
 [ 2.03525694e+07 -1.06142370e+08  8.57898004e+07]
 [ 9.21165502e+06  2.02700723e+08 -2.11912378e+08]
 [-1.87948290e+07 -6.48917604e+07  8.36865894e+07]
 [-1.10066955e+07 -2.46196858e+08  2.57203554e+08]
 [ 1.47257092e+07  3.74478758e+08 -3.89204467e+08]
 [-3.49844707e+06 -3.70381220e+07  4.05365691e+07]
 [ 1.57979209e+07  3.62462457e+07 -5.20441666e+07]
 [-1.86742701e+07 -1.89732686e+08  2.08406956e+08]
 [ 9.55196116e+06  1.78961945e+08 -1.88513906e+08]
 [ 1.42817274e+07  8.68348903e+07 -1.01116618e+08]
 [ 1.76531550e+07 -2.94250261e+08  2.76597106e+08]
 [ 1.31046752e+06 -3.19828437e+06  1.88781687e+06]
 [ 9.77107012e+06  2.64558084e+08 -2.74329154e+08]
 [ 1.54523635e+07  6.29423252e+07 -7.83946886e+07]
 [ 2.86358034e+07  8.53496019e+07 -1.13985405e+08]
 [-1.72275097e+07 -2.29430782e+08  2.46658292e+08]
 [-1.00077950e+07 -1.07552223e+08  1.17560018e+08]
 [ 2.24782745e+07 -2.05962070e+08  1.83483795e+08]
 [ 8.22686595e+06 -5.13462194e+07  4.31193535e+07]
 [ 1.89865851e+07  2.41502177e+07 -4.31368028e+07]
 [ 2.78373110e+07  3.41084977e+08 -3.68922288e+08]
 [ 2.79713061e+07  2.46721119e+08 -2.74692425e+08]
 [ 2.39767671e+07  1.22095594e+08 -1.46072361e+08]
 [ 2.51137821e+06 -2.60677342e+08  2.58165963e+08]
 [ 2.10165475e+07 -3.04975199e+07  9.48097236e+06]
 [-1.83868464e+07 -6.71474943e+07  8.55343406e+07]
 [-3.41045191e+07  1.39715259e+08 -1.05610740e+08]
 [ 1.87465033e+06 -2.96057058e+08  2.94182407e+08]
 [-7.67495874e+06 -2.59766139e+08  2.67441097e+08]
 [ 1.57694836e+07 -1.46607480e+08  1.30837996e+08]
 [ 1.17842237e+07 -9.00293433e+07  7.82451196e+07]
 [ 3.56496919e+07  1.48281446e+08 -1.83931137e+08]
 [-3.74207048e+07 -8.92651582e+07  1.26685863e+08]
 [-3.34038004e+06 -1.22939626e+08  1.26280006e+08]
 [-5.15472295e+06  1.86524826e+08 -1.81370103e+08]
 [ 8.35958189e+06  8.11726729e+07 -8.95322548e+07]
 [ 2.85255547e+07 -3.60021648e+07  7.47661010e+06]
 [-1.46470119e+07 -1.27246991e+08  1.41894003e+08]
 [ 9.94756436e+06  2.76780814e+07 -3.76256457e+07]
 [-4.07489775e+06  1.66647841e+08 -1.62572943e+08]
 [-2.49676923e+07  3.42011221e+07 -9.23342988e+06]
 [ 9.62302120e+06 -2.22334581e+08  2.12711560e+08]
 [ 8.63628119e+06  3.18425754e+07 -4.04788566e+07]
 [-3.08486915e+06  2.78277757e+07 -2.47429065e+07]
 [ 1.78935385e+07  2.72212974e+08 -2.90106513e+08]
 [ 1.08237757e+07 -1.63737992e+07  5.55002354e+06]
 [-1.03725465e+07 -3.57933894e+07  4.61659360e+07]
 [-1.52008309e+07 -1.11907903e+08  1.27108734e+08]
 [ 1.27535619e+07  4.79442889e+07 -6.06978508e+07]
 [ 9.46224776e+05 -3.03229890e+08  3.02283665e+08]
 [-2.48159239e+07 -1.59108745e+08  1.83924669e+08]
 [-7.38828876e+06 -4.43414621e+07  5.17297509e+07]
 [-3.67523031e+06 -2.20919092e+07  2.57671395e+07]
 [ 6.97686102e+06 -6.98710398e+07  6.28941788e+07]
 [ 8.24695840e+05  2.13299438e+08 -2.14124134e+08]
 [-2.24837685e+07 -1.05428591e+08  1.27912360e+08]
 [-3.67531890e+07  1.63911925e+08 -1.27158736e+08]
 [-2.10318947e+07  1.66871698e+07  4.34472491e+06]
 [-6.66733902e+06 -1.36638513e+08  1.43305852e+08]
 [-2.84875284e+06 -5.70638926e+07  5.99126454e+07]
 [-4.39719681e+06  1.19230439e+06  3.20489242e+06]
 [-1.06243535e+07 -9.86440107e+07  1.09268364e+08]
 [-7.70177457e+06  6.35422611e+07 -5.58404865e+07]
 [ 4.43769522e+06 -7.24331891e+07  6.79954939e+07]
 [ 2.72174381e+05  2.84164804e+08 -2.84436979e+08]
 [ 1.60207379e+07 -2.17324107e+07  5.71167279e+06]
 [ 1.60617095e+07  2.76107957e+07 -4.36725052e+07]
 [-1.39930299e+07 -2.32052034e+08  2.46045064e+08]
 [-1.31867698e+06  2.03260996e+08 -2.01942319e+08]
 [-1.28100666e+07 -1.46828867e+08  1.59638934e+08]
 [-1.39865544e+06  5.17732091e+07 -5.03745536e+07]
 [ 1.62754280e+07 -1.62537244e+08  1.46261816e+08]
 [-4.54442759e+07  9.18341027e+07 -4.63898268e+07]
 [-3.25744024e+06 -1.29858744e+08  1.33116184e+08]
 [-1.32289765e+07 -1.66939753e+08  1.80168729e+08]
 [ 1.80473402e+06  1.03489519e+08 -1.05294253e+08]
 [-2.96076973e+07  1.18657813e+08 -8.90501160e+07]
 [-9.26675284e+06 -1.43362570e+08  1.52629323e+08]
 [-2.07205479e+07  2.71403970e+08 -2.50683422e+08]
 [-4.35322181e+07 -2.38322113e+08  2.81854331e+08]
 [ 2.95364579e+06 -1.07229909e+08  1.04276263e+08]
 [-1.44748014e+07 -9.28936768e+07  1.07368478e+08]
 [-1.66825805e+07 -1.05640619e+08  1.22323199e+08]
 [ 2.62759104e+07  6.63376069e+07 -9.26135173e+07]
 [-1.19557249e+07 -6.38264655e+07  7.57821903e+07]
 [ 1.68455896e+07  1.98338783e+08 -2.15184373e+08]
 [-1.04858839e+06 -3.10616902e+07  3.21102786e+07]
 [ 7.74494373e+06 -4.49594603e+07  3.72145165e+07]
 [ 1.94200216e+07 -2.03000251e+07  8.80003523e+05]
 [-3.08318993e+07 -1.03249531e+08  1.34081430e+08]
 [-5.36748262e+06 -1.42460036e+06  6.79208298e+06]
 [ 1.16380550e+07  3.52948682e+08 -3.64586737e+08]
 [-8.27220481e+06 -4.97168782e+07  5.79890830e+07]
 [ 3.50714960e+06 -1.24474304e+08  1.20967154e+08]
 [-2.22767295e+06 -7.06344749e+07  7.28621478e+07]
 [-1.36698936e+07  3.66351361e+07 -2.29652426e+07]
 [-9.79763054e+06 -2.84885037e+08  2.94682668e+08]
 [ 1.94101386e+07 -4.62148807e+05 -1.89479898e+07]
 [-1.94270295e+07  2.56395983e+05  1.91706335e+07]
 [ 7.74424353e+05 -8.89246591e+07  8.81502348e+07]
 [-1.34055780e+07  1.04402216e+08 -9.09966380e+07]
 [-7.77233462e+05 -4.75733783e+07  4.83506118e+07]
 [-5.35526740e+06  2.60992361e+08 -2.55637093e+08]
 [-5.37582554e+06 -2.41910821e+08  2.47286646e+08]
 [ 1.50801918e+07 -6.99815794e+07  5.49013877e+07]
 [ 1.69714503e+07 -2.63949073e+07  9.42345703e+06]
 [-3.37055297e+07 -4.19444063e+07  7.56499360e+07]
 [ 1.15688918e+07 -8.28240495e+07  7.12551577e+07]
 [ 1.34949297e+06  2.11961236e+07 -2.25456166e+07]
 [-9.60583917e+05 -9.82683108e+06  1.07874150e+07]
 [ 1.29918444e+07  1.44533674e+08 -1.57525518e+08]
 [-6.85906839e+06  9.37403006e+07 -8.68812322e+07]
 [-1.50590922e+07  4.63917591e+07 -3.13326669e+07]
 [ 3.53050471e+06 -4.57462619e+06  1.04412150e+06]
 [ 1.69569023e+07  1.69759101e+08 -1.86716003e+08]
 [-5.05510295e+06 -2.55952887e+08  2.61007990e+08]]
