[[-1.03660970e+04  7.59280446e+04 -6.55619604e+04]
 [-9.04765041e+03 -5.05431103e+04  5.95907718e+04]
 [-1.38807486e+02 -6.56760272e+04  6.58148458e+04]
 [-3.72321326e+03 -1.07649843e+05  1.11373067e+05]
 [-3.35055956e+03  3.23593666e+04 -2.90087927e+04]
 [ 8.12031779e+03 -1.80202506e+04  9.89993072e+03]
 [-3.60084858e+03  5.85834949e+04 -5.49826438e+04]
 [-9.72420197e+03 -5.15831497e+03  1.48825235e+04]
 [ 1.00865772e+04 -2.39976866e+03 -7.68680837e+03]
 [ 4.26042740e+03  2.07667491e+03 -6.33708469e+03]
 [ 9.12686111e+02  4.32535162e+04 -4.41662096e+04]
 [-9.48978271e+03  3.70387059e+04 -2.75489084e+04]
 [ 1.23456029e+04 -6.55154170e+04  5.31698246e+04]
 [ 4.56130447e+03  8.90030608e+03 -1.34615975e+04]
 [-6.37804783e+03  2.94237462e+02  6.08381798e+03]
 [ 8.82992088e+02 -7.20076815e+04  7.11246997e+04]
 [ 5.32611065e+03 -6.24272026e+03  9.16634981e+02]
 [-1.29267229e+03 -4.98596648e+04  5.11523527e+04]
 [ 1.33807103e+04  5.17389221e+04 -6.51196225e+04]
 [ 9.24516667e+03  1.77173258e+04 -2.69624734e+04]
 [-3.12414413e+03  2.97600997e+04 -2.66359460e+04]
 [ 2.80424553e+04 -1.44341214e+05  1.16298768e+05]
 [ 1.23126366e+02  1.54826944e+03 -1.67138146e+03]
 [ 5.34839149e+03 -2.15341278e+04  1.61857372e+04]
 [ 8.92269028e+03 -6.04146489e+04  5.14919593e+04]
 [-3.01563412e+03 -1.09003409e+04  1.39159726e+04]
 [ 1.03327352e+03  3.42002884e+04 -3.52335514e+04]
 [-1.21169417e+04  1.37661956e+04 -1.64923274e+03]
 [ 7.09991323e+03  4.31752083e+04 -5.02751247e+04]
 [-2.09160800e+03  3.00917431e+04 -2.80001325e+04]
 [ 5.18081093e+03 -1.01840607e+04  5.00325044e+03]
 [ 1.71718680e+04  3.79910037e+04 -5.51628714e+04]
 [-5.26920115e+03 -3.31264715e+04  3.83956740e+04]
 [ 2.93486479e+04  7.19217232e+04 -1.01270364e+05]
 [ 1.02342640e+04 -4.37784335e+04  3.35441726e+04]
 [-7.38230401e+03  4.29916241e+04 -3.56093246e+04]
 [ 4.99583185e+03 -5.20317553e+03  2.07342068e+02]
 [-6.42575215e+03 -1.46835528e+04  2.11093074e+04]
 [ 1.61133969e+04 -4.34850516e+04  2.73716633e+04]
 [-6.48639410e+02 -2.30833565e+04  2.37320095e+04]
 [-1.48069859e+04 -3.76042937e+04  5.24113076e+04]
 [-1.38252771e+04 -2.50602238e+04  3.88854989e+04]
 [ 9.21391287e+03  2.07565630e+04 -2.99704556e+04]
 [ 1.39274129e+04  2.68337579e+04 -4.07611572e+04]
 [ 8.70379806e+03  9.11459067e+04 -9.98496979e+04]
 [ 8.13417474e+03 -3.03368886e+04  2.22027305e+04]
 [-9.71656872e+03  2.53879507e+04 -1.56713529e+04]
 [ 1.90864447e+04 -3.65468790e+04  1.74604391e+04]
 [-5.95491146e+03  4.44025888e+04 -3.84476629e+04]
 [-4.46870989e+03 -3.16559697e+04  3.61246938e+04]
 [ 2.12567386e+04  6.09038222e+04 -8.21605685e+04]
 [-7.09626642e+03 -9.66622973e+03  1.67624986e+04]
 [ 1.45350148e+04 -2.06034409e+04  6.06842159e+03]
 [-7.48229686e+03 -8.23714859e+04  8.98538007e+04]
 [-3.13660585e+03 -3.06146195e+04  3.37512375e+04]
 [ 6.62957497e+03  1.33918499e+05 -1.40548064e+05]
 [-8.15890401e+03 -4.71579747e+04  5.53168830e+04]
 [-1.47395379e+04  1.03437863e+05 -8.86983160e+04]
 [-9.50674695e+03  1.32817464e+04 -3.77499845e+03]
 [-2.17891539e+03  2.39818583e+04 -2.18029198e+04]
 [ 2.57612032e+04  2.89375518e+04 -5.46987314e+04]
 [-5.52429465e+03 -1.67004750e+05  1.72529043e+05]
 [ 1.67615352e+04 -1.36608682e+04 -3.10065926e+03]
 [-1.37669783e+04 -3.99184678e+04  5.36854545e+04]
 [-5.81108682e+03 -2.67159709e+04  3.25270533e+04]
 [-8.90442344e+03 -9.76329714e+04  1.06537415e+05]
 [-5.84704114e+03 -1.53367366e+05  1.59214406e+05]
 [-3.80102793e+03  3.07853305e+04 -2.69843128e+04]
 [-1.28984611e+04  3.92316319e+04 -2.63331641e+04]
 [-9.29148650e+03 -9.89208208e+03  1.91835826e+04]
 [ 1.33697293e+03 -3.10836816e+04  2.97466898e+04]
 [-4.26528476e+03 -5.06903908e+04  5.49556776e+04]
 [-1.02970653e+04 -7.53382885e+04  8.56353463e+04]
 [ 7.10855628e+03  2.72299070e+04 -3.43384684e+04]
 [-8.61309776e+03 -4.34737398e+04  5.20868478e+04]
 [ 7.97149308e+03  1.43617534e+04 -2.23332387e+04]
 [-1.03056390e+04 -2.81680241e+04  3.84736672e+04]
 [ 6.31210354e+03  1.25682939e+04 -1.88803844e+04]
 [-8.65234632e+03 -5.18556317e+04  6.05079817e+04]
 [-7.67508995e+03  6.06247892e+04 -5.29496819e+04]
 [-2.12480858e+02  2.31439789e+04 -2.29314793e+04]
 [-1.46199203e+04 -9.06400367e+03  2.36839447e+04]
 [-1.95054440e+04  8.83262654e+04 -6.88208064e+04]
 [ 3.13042016e+03 -6.15342401e+04  5.84038425e+04]
 [ 1.07107133e+04 -5.00910815e+04  3.93803585e+04]
 [ 3.53580749e+03 -8.77027473e+04  8.41669484e+04]
 [-2.45080308e+04  6.34245122e+04 -3.89164793e+04]
 [-1.67802057e+04 -1.23997612e+05  1.40777843e+05]
 [-2.56586618e+03 -1.04788552e+04  1.30447340e+04]
 [-1.10028625e+04 -5.87303618e+04  6.97332197e+04]
 [ 2.48522786e+03  1.93049407e+04 -2.17901713e+04]
 [ 4.22679956e+03  6.76156638e+04 -7.18424505e+04]
 [-1.04713674e+04  1.33129564e+05 -1.22658199e+05]
 [-4.17037186e+03 -9.09977714e+03  1.32701564e+04]
 [-4.57505578e+03  3.21867089e+04 -2.76116384e+04]
 [-7.27396990e+03  3.20440655e+04 -2.47700841e+04]
 [-1.94305266e+03 -6.15612988e+04  6.35043535e+04]
 [ 1.67084954e+04 -6.09253236e+03 -1.06159598e+04]
 [-9.88305484e+03  7.66011389e+04 -6.67180856e+04]
 [-1.49231162e+04  1.98764091e+04 -4.95327422e+03]
 [ 1.66046022e+04 -3.14941973e+04  1.48895965e+04]
 [-2.77497554e+03 -2.77653703e+04  3.05403584e+04]
 [-1.31848561e+03  8.03326020e+04 -7.90141026e+04]
 [-3.70793808e+04 -1.61222506e+05  1.98301885e+05]
 [ 1.50465369e+04 -2.29940389e+04  7.94750487e+03]
 [ 9.83225441e+03  3.40336018e+04 -4.38658634e+04]
 [-5.57095587e+03 -3.42768652e+04  3.98478212e+04]
 [-1.62801579e+04 -9.38453154e+04  1.10125468e+05]
 [-1.45903860e+03  6.40738253e+04 -6.26147736e+04]
 [ 2.22361779e+04 -3.71087919e+04  1.48726199e+04]
 [ 1.05311036e+04  1.29104636e+05 -1.39635731e+05]
 [ 8.47424339e+03 -1.45886862e+04  6.11444018e+03]
 [ 8.54744724e+03  6.09287692e+04 -6.94762075e+04]
 [ 1.53314128e+04  1.54969571e+04 -3.08283608e+04]
 [ 1.39784706e+04  6.37672318e+04 -7.77456873e+04]
 [ 2.00064262e+04  6.31216099e+04 -8.31280490e+04]
 [ 5.23331565e+02  2.65687627e+04 -2.70920857e+04]
 [ 9.03066804e+03  1.20230544e+04 -2.10537309e+04]
 [ 3.88943274e+03 -1.15730162e+05  1.11840740e+05]
 [ 1.10122158e+04 -4.69268400e+04  3.59146321e+04]
 [-5.27310881e+03  1.68233784e+05 -1.62960682e+05]
 [ 2.13929356e+03  1.62729727e+05 -1.64869002e+05]
 [-1.50277855e+04 -3.75035234e+04  5.25313133e+04]
 [ 7.69619240e+03 -7.21747809e+03 -4.78716954e+02]
 [ 3.64971400e+03 -1.86414561e+04  1.49917660e+04]
 [-5.26387635e+02 -1.83890444e+04  1.89154420e+04]
 [-8.44494063e+03 -2.75829830e+03  1.12032611e+04]
 [ 1.46548353e+04  3.03476448e+04 -4.50024876e+04]
 [-2.67041188e+03 -1.63568604e+04  1.90272905e+04]
 [ 1.22614524e+04 -8.51155406e+04  7.28540893e+04]
 [ 1.27632920e+04  4.86557049e+04 -6.14189998e+04]
 [ 9.78892691e+03  8.26132593e+04 -9.24021735e+04]
 [-8.11725776e+03 -3.51987724e+04  4.33160294e+04]
 [ 1.21343100e+04  5.10546898e+04 -6.31889886e+04]
 [ 1.68062332e+04  2.08915858e+04 -3.76978077e+04]
 [-1.79854743e+04  1.08691235e+04  7.11634958e+03]
 [-5.64788814e+03 -3.57396300e+03  9.22185210e+03]
 [ 8.46395624e+03  2.29599978e+03 -1.07599403e+04]
 [ 1.95095044e+03 -3.03752131e+04  2.84242567e+04]
 [-6.83605610e+03  3.45221733e+04 -2.76861146e+04]
 [ 1.66211628e+03  3.46999686e+04 -3.63620691e+04]
 [-1.17996736e+04 -9.59620602e+04  1.07761736e+05]
 [-4.13489836e+03  3.65458121e+04 -3.24109118e+04]
 [ 1.80707979e+04  4.50844186e+04 -6.31552197e+04]
 [-4.06300005e+03 -2.07493775e+04  2.48123790e+04]
 [ 2.58438090e+04 -5.58105606e+04  2.99667551e+04]
 [-1.58103899e+04  1.38783894e+05 -1.22973499e+05]
 [-6.49627794e+02 -5.44235485e+04  5.50731869e+04]
 [-2.71501774e+03 -7.13759079e+04  7.40909250e+04]
 [ 1.18797520e+04  1.67119395e+04 -2.85916942e+04]
 [ 3.46440250e+03  1.90256770e+04 -2.24900782e+04]
 [ 1.36947190e+04  1.04310976e+05 -1.18005700e+05]
 [ 9.36232827e+03  1.11172253e+05 -1.20534573e+05]
 [ 9.17849648e+03  5.45433349e+04 -6.37218366e+04]
 [ 1.19095876e+04  2.45264348e+04 -3.64360182e+04]
 [-1.07900578e+04 -1.34615482e+05  1.45405548e+05]
 [-1.03387581e+04 -1.41498354e+04  2.44886073e+04]
 [-3.85618504e+03  5.78636403e+04 -5.40074440e+04]
 [-1.43407574e+04 -1.33471451e+05  1.47812222e+05]
 [-2.29676596e+04 -5.74053659e+04  8.03730301e+04]
 [-1.38483764e+04 -1.42955257e+05  1.56803644e+05]
 [-5.77164381e+03  3.54495549e+04 -2.96779187e+04]
 [ 6.63719113e+03 -1.06855045e+05  1.00217854e+05]
 [-6.93445356e+03 -6.53930306e+04  7.23274930e+04]
 [-2.22455613e+03 -4.26039922e+04  4.48285649e+04]
 [-1.97976623e+04 -4.31386871e+04  6.29363533e+04]
 [ 1.30894879e+04 -7.72431136e+04  6.41536345e+04]
 [-5.47193633e+03  1.05379161e+04 -5.06596507e+03]
 [-2.14862276e+04 -1.27768393e+05  1.49254632e+05]
 [ 1.02151520e+04  3.51911522e+04 -4.54063100e+04]
 [-7.21686312e+03  7.14851836e+03  6.83432477e+01]
 [-5.87905777e+03 -2.31526750e+04  2.90317378e+04]
 [ 2.97696710e+03  1.69365300e+04 -1.99134751e+04]
 [-1.87954086e+03 -3.21965756e+04  3.40761262e+04]
 [ 1.31605299e+04 -4.53671657e+04  3.22066338e+04]
 [ 8.24066097e+03  1.61263876e+05 -1.69504539e+05]
 [-1.03330707e+04 -4.84367827e+04  5.87698665e+04]
 [ 1.28931837e+04 -2.91402087e+04  1.62470347e+04]
 [ 1.36485735e+04 -7.59572091e+04  6.23086431e+04]
 [ 4.73279524e+02  8.35927582e+03 -8.83254253e+03]
 [ 1.47562940e+04  5.62600611e+03 -2.03822973e+04]
 [ 1.24564467e+03  6.79146721e+04 -6.91603162e+04]
 [-1.05334688e+04 -4.05380494e+04  5.10715276e+04]
 [ 4.08468848e+03  5.83722518e+04 -6.24569323e+04]
 [ 1.09771225e+04  1.50690073e+05 -1.61667198e+05]
 [ 1.98227126e+04  9.18805710e+04 -1.11703271e+05]
 [-4.93342462e+03  7.16670890e+04 -6.67336658e+04]
 [-1.73916027e+03 -3.18991823e+03  4.92909348e+03]
 [-4.39390175e+03  3.55291516e+04 -3.11352324e+04]
 [-3.11578006e+03  4.41167241e+04 -4.10009305e+04]
 [-8.27494623e+02  3.13742931e+04 -3.05467961e+04]
 [ 9.39835704e+03  3.94811881e+04 -4.88795304e+04]
 [-1.70479338e+04  5.72658462e+04 -4.02179192e+04]
 [ 2.28064940e+04  3.05236353e+04 -5.33301340e+04]
 [ 1.33758508e+04 -3.66238377e+04  2.32479870e+04]
 [ 9.01788106e+03 -1.13357858e+04  2.31790010e+03]
 [ 3.25674887e+03  8.69477490e+04 -9.02044973e+04]
 [ 2.14639494e+04 -4.92428904e+04  2.77789484e+04]
 [ 1.60796762e+04  4.85677864e+04 -6.46474645e+04]
 [-6.18360644e+03  1.01446470e+05 -9.52628529e+04]
 [ 1.03408966e+02 -4.25749846e+04  4.24715886e+04]
 [-4.93810257e+03 -7.27459547e+04  7.76840420e+04]
 [-1.34079324e+04 -2.04455191e+04  3.38534658e+04]
 [-3.72545806e+03  3.60339462e+04 -3.23084765e+04]
 [-4.19353879e+04  5.11652674e+04 -9.22988276e+03]
 [-6.81625485e+03 -2.08834402e+04  2.76997013e+04]
 [-1.98743438e+04  7.28907892e+04 -5.30164408e+04]
 [ 1.06651103e+04 -4.27432183e+04  3.20781178e+04]]
