[[-1.82392503e+03 -3.18897442e+03  5.01290867e+03]
 [ 1.04660011e+03  7.78175308e+02 -1.82476788e+03]
 [-2.39304812e+03 -1.59712557e+04  1.83643163e+04]
 [-3.22334232e+02 -6.29728975e+03  6.61962928e+03]
 [-7.23268541e+02 -2.20690462e+03  2.93018390e+03]
 [ 2.02582139e+03  2.52386053e+04 -2.72644273e+04]
 [ 2.15992745e+03  3.74084978e+03 -5.90077015e+03]
 [-3.08530897e+02  1.85975940e+03 -1.55122402e+03]
 [-1.67679619e+02 -5.07882653e+03  5.24651453e+03]
 [-1.45163352e+03 -1.21683354e+04  1.36199788e+04]
 [-5.69448451e+02 -8.09926588e+03  8.66872989e+03]
 [-1.81951882e+03 -1.44738670e+03  3.26690819e+03]
 [-2.39358527e+03  1.33587888e+04 -1.09651922e+04]
 [-1.29801925e+03  5.41552485e+03 -4.11749767e+03]
 [-5.46136064e+02 -4.03088384e+03  4.57703015e+03]
 [-1.04774554e+03 -1.72789594e+04  1.83267138e+04]
 [-5.82423427e+02  4.79131632e+03 -4.20888007e+03]
 [-4.37936773e+02  3.84304487e+02  5.36405580e+01]
 [-6.36786144e+00 -7.27975226e+03  7.28612886e+03]
 [ 1.51832274e+03  4.12282014e+03 -5.64113746e+03]
 [-6.97973420e+02 -9.77154926e+03  1.04695291e+04]
 [ 4.66913812e+02 -2.76691859e+03  2.30001449e+03]
 [ 1.12599662e+03  3.60256623e+03 -4.72855545e+03]
 [ 4.13490844e+03  2.06528694e+04 -2.47877756e+04]
 [-6.08861055e+01 -1.00147385e+04  1.00756322e+04]
 [-2.23449614e+03  3.46831593e+03 -1.23380897e+03]
 [-1.84737327e+01 -3.03201592e+03  3.05049753e+03]
 [-3.81033139e+01  3.30224280e+03 -3.26413132e+03]
 [-2.72620924e+03  1.29534645e+03  1.43087143e+03]
 [-1.91167237e+03 -2.28240741e+03  4.19408813e+03]
 [-1.50502896e+03  1.00144252e+04 -8.50938788e+03]
 [-2.49468211e+02  5.17300977e+03 -4.92353501e+03]
 [ 1.64368868e+03 -1.16611045e+04  1.00174266e+04]
 [-1.84907964e+03 -9.74255294e+03  1.15916434e+04]
 [-6.77573591e+02  5.94689528e+03 -5.26931608e+03]
 [ 1.96672644e+03  5.14654992e+03 -7.11326993e+03]
 [-2.66201413e+03  7.48595779e+03 -4.82393191e+03]
 [ 2.33806183e+03 -4.16875506e+03  1.83070448e+03]
 [-1.39632606e+02 -6.02277227e+02  7.41921295e+02]
 [-7.85145892e+02  6.46419743e+03 -5.67904283e+03]
 [-5.06433055e+02 -4.92782098e+03  5.43426372e+03]
 [-4.71616469e+02  1.54432740e+03 -1.07270532e+03]
 [ 1.35066657e+03 -7.32996684e+03  5.97930955e+03]
 [ 9.37316587e+02 -1.14253705e+04  1.04880600e+04]
 [ 1.17789034e+03  1.02972060e+04 -1.14750910e+04]
 [ 2.50516969e+03 -1.78207822e+04  1.53156215e+04]
 [ 4.55991643e+02  1.23087662e+04 -1.27647516e+04]
 [-1.51300065e+03 -1.38566980e+04  1.53697093e+04]
 [-2.78663120e+02  1.61972376e+04 -1.59185687e+04]
 [ 1.03167811e+03  2.98554596e+04 -3.08871341e+04]
 [-1.42908259e+03 -1.66897252e+04  1.81188175e+04]
 [ 2.21338873e+03 -7.92755928e+03  5.71417771e+03]
 [ 1.47444599e+03  1.24831554e+04 -1.39575962e+04]
 [-2.04526230e+03  8.45427959e+03 -6.40900428e+03]
 [ 8.30147024e+02 -5.07252568e+03  4.24238544e+03]
 [-7.87738858e+02  1.09732668e+03 -3.09575132e+02]
 [-1.73439188e+03 -5.24607559e+03  6.98047735e+03]
 [ 1.83747510e+03 -1.27488162e+04  1.09113488e+04]
 [-6.67010541e+02  6.40877609e+03 -5.74175777e+03]
 [ 6.19641832e+02  4.81330979e+03 -5.43294474e+03]
 [ 1.61720875e+03 -2.26410571e+03  6.46906573e+02]
 [ 1.25944102e+03  1.27834088e+03 -2.53777480e+03]
 [ 1.87063457e+02 -6.06706316e+03  5.88000718e+03]
 [ 2.21816723e+03  2.58214462e+04 -2.80396086e+04]
 [-3.56559043e+03  1.68636006e+04 -1.32980016e+04]
 [-1.58565063e+03  3.15574375e+03 -1.57008289e+03]
 [ 2.42213668e+03 -6.47300932e+03  4.05087707e+03]
 [ 9.22762242e+02 -2.90280393e+03  1.98005079e+03]
 [ 2.55582627e+03 -9.36125975e+03  6.80543928e+03]
 [ 1.87927194e+03  1.36844415e+02 -2.01610830e+03]
 [-1.03460135e+00  7.40107482e+03 -7.40003178e+03]
 [ 1.31858567e+03  9.00860764e+03 -1.03271929e+04]
 [ 1.81047910e+03  1.10366374e+04 -1.28471091e+04]
 [-6.44732746e+02 -3.09263771e+03  3.73738111e+03]
 [-2.46713588e+03  3.74185427e+02  2.09296089e+03]
 [-7.24713494e+03  2.35929912e+03  4.88784433e+03]
 [ 6.91560056e+02 -2.74001862e+03  2.04846696e+03]
 [-2.78680278e+03 -2.37277660e+03  5.15959212e+03]
 [ 7.67670964e+02 -1.96398876e+03  1.19632706e+03]
 [ 2.20336451e+03  7.12602428e+02 -2.91596013e+03]
 [-9.19477877e+02  1.49807582e+04 -1.40612734e+04]
 [ 7.98091962e+03  4.07110281e+03 -1.20520150e+04]
 [-1.52954694e+03  8.37097711e+02  6.92460971e+02]
 [ 4.34959351e+03 -1.83822003e+03 -2.51137199e+03]
 [-1.38735395e+03 -2.15917049e+03  3.54653469e+03]
 [ 3.55102327e+03  6.60909735e+03 -1.01601129e+04]
 [ 5.92922985e+02  3.07696911e+03 -3.66988235e+03]
 [ 2.09860446e+03 -2.31688130e+04  2.10702139e+04]
 [-6.01437680e+02  4.26763455e+02  1.74682768e+02]
 [ 1.89532420e+03 -1.45034197e+03 -4.44974776e+02]
 [-2.22683129e+03  1.57300477e+03  6.53841340e+02]
 [ 1.62782109e+03  1.25790067e+04 -1.42068215e+04]
 [ 8.63952014e+02  8.16966275e+03 -9.03360781e+03]
 [ 4.44537199e+03 -2.27214945e+02 -4.21814388e+03]
 [ 6.69189551e+02 -2.75695630e+03  2.08777541e+03]
 [ 6.22073443e+02  1.45694568e+03 -2.07901124e+03]
 [ 1.09899712e+02  8.98244222e+03 -9.09233803e+03]
 [-2.00877475e+03 -7.83036811e+03  9.83915189e+03]
 [ 6.78790086e+02 -9.65827757e+03  8.97949659e+03]
 [ 1.69463952e+03 -1.43600575e+04  1.26654222e+04]
 [ 1.20881794e+03 -1.21646975e+04  1.09558880e+04]
 [-3.25421894e+03  1.74423114e+03  1.50999533e+03]
 [ 8.69189101e+03  1.27621728e+04 -2.14540548e+04]
 [-5.90080796e+02 -7.89428037e+03  8.48437308e+03]
 [-2.49354529e+03  2.79626976e+03 -3.02717035e+02]
 [-1.79916818e+03 -1.64482615e+04  1.82474430e+04]
 [-1.78202835e+03  8.46986419e+02  9.35050918e+02]
 [ 5.65130510e+02 -1.08406688e+04  1.02755431e+04]
 [-2.04806504e+03 -2.41136983e+04  2.61617730e+04]
 [ 8.05160724e+01 -8.03009576e-01 -7.97007389e+01]
 [-1.67630378e+02 -5.32342252e+02  6.99981572e+02]
 [-2.19077382e+03 -4.82294498e+03  7.01372774e+03]
 [ 1.39791263e+03  7.89305275e+02 -2.18720942e+03]
 [ 1.24462156e+03 -1.45932282e+04  1.33486169e+04]
 [ 9.26617117e+02 -5.26575539e+03  4.33914299e+03]
 [-1.69766363e+03 -3.50420428e+03  5.20187819e+03]
 [ 2.39042409e+03  1.39976814e+04 -1.63880949e+04]
 [ 1.10123245e+03  6.16434252e+02 -1.71766238e+03]
 [-5.57720201e+02 -5.41610204e+03  5.97383228e+03]
 [-9.69574030e+02 -4.04860737e+03  5.01819119e+03]
 [ 2.07971029e+03  6.41328350e+03 -8.49298863e+03]
 [-1.32113960e+03 -1.57820748e+04  1.71032290e+04]
 [ 1.44616881e+03  3.43928208e+03 -4.88544427e+03]
 [-1.06413492e+03  5.17779267e+03 -4.11364954e+03]
 [ 1.11020314e+03  3.10840873e+03 -4.21860973e+03]
 [ 1.69974287e+03  1.18055934e+04 -1.35053294e+04]
 [-8.55488154e+02  1.69290295e+04 -1.60735381e+04]
 [ 5.27098073e+01  3.41204214e+03 -3.46474394e+03]
 [-1.27793547e+03  1.25508221e+04 -1.12728800e+04]
 [-1.54827683e+03 -4.33141521e+02  1.98142456e+03]
 [-4.64055889e+03 -1.19023321e+04  1.65429046e+04]
 [ 1.05211886e+03 -1.05201111e+04  9.46800120e+03]
 [ 3.31427781e+03 -9.58022453e+02 -2.35624775e+03]
 [ 1.63971170e+03  3.91753986e+03 -5.55724519e+03]
 [-2.92739681e+03 -6.63956257e+03  9.56696976e+03]
 [ 5.26100091e+02  1.46438225e+01 -5.40733536e+02]
 [ 7.26953902e+02  1.45468101e+03 -2.18162948e+03]
 [-7.18181186e+02 -1.95755256e+03  2.67574786e+03]
 [ 3.57560989e+03  2.94446306e+04 -3.30202269e+04]
 [-1.36153227e+03 -1.15246015e+02  1.47678931e+03]
 [ 2.71951772e+03 -4.52288161e+03  1.80337141e+03]
 [-4.59796038e+02  2.51093225e+03 -2.05112946e+03]
 [ 7.46306507e+01 -3.54453322e+03  3.46990901e+03]
 [-1.02731712e+03  4.54636126e+03 -3.51903456e+03]
 [ 1.67224092e+03  4.42233610e+02 -2.11447049e+03]
 [-1.09616858e+03  1.83367689e+03 -7.37501762e+02]
 [ 2.53436253e+03  9.29865611e+03 -1.18330129e+04]
 [-8.20221571e+02 -4.13918799e+03  4.95941935e+03]
 [ 9.67894245e+03 -1.38098915e+04  4.13094553e+03]
 [-4.15858189e+03 -5.12308636e+03  9.28167847e+03]
 [-5.81792270e+02 -6.02577189e+03  6.60757424e+03]
 [ 1.24744075e+03  5.67614169e+03 -6.92357298e+03]
 [-2.46426415e+03  5.93256822e+03 -3.46829395e+03]
 [-5.94716479e+02 -3.05301646e+03  3.64773977e+03]
 [-6.46393765e+01  4.32479956e+03 -4.26014954e+03]
 [-1.05090969e+03  8.08078227e+03 -7.02986345e+03]
 [-1.00487630e+03 -3.43248970e+03  4.43737753e+03]
 [ 9.65764671e+02 -4.55098941e+03  3.58523248e+03]
 [-1.28753564e+02 -7.32702251e+03  7.45578433e+03]
 [-2.51451034e+02 -1.65679152e+04  1.68193749e+04]
 [-5.17345388e+02  9.88735863e+03 -9.37000595e+03]
 [ 2.59330976e+03 -9.95500990e+03  7.36170801e+03]
 [-3.82670902e+03 -1.09347879e+04  1.47615061e+04]
 [-5.87675224e+02  1.05793943e+03 -4.70257671e+02]
 [-4.38785864e+02  4.51994728e+03 -4.08115207e+03]
 [ 2.76889137e+03  3.18905887e+03 -5.95794397e+03]
 [-1.54365507e+03  2.67753720e+03 -1.13388452e+03]
 [-3.39294622e+03  1.63837455e+04 -1.29907923e+04]
 [-7.29047018e+03  1.17091943e+03  6.11955852e+03]
 [-2.32475034e+03  4.16866145e+03 -1.84390814e+03]
 [-8.34359351e+02 -2.36333231e+03  3.19770098e+03]
 [ 1.35072442e+03  1.12667135e+04 -1.26174315e+04]
 [-2.30352153e+01 -2.94014691e+03  2.96318802e+03]
 [ 4.88811180e+02 -2.09445975e+03  1.60565550e+03]
 [ 3.18625849e+02 -2.06853881e+03  1.74991722e+03]
 [ 1.74656336e+03 -2.31920082e+04  2.14454531e+04]
 [-1.25121866e+03 -1.69876137e+04  1.82388470e+04]
 [ 2.04784726e+02  1.41948925e+04 -1.43996640e+04]
 [-4.53109464e+02 -4.36361836e+03  4.81673728e+03]
 [ 1.38012569e+03 -6.93840040e+03  5.55828096e+03]
 [-1.11831377e+03  8.02287379e+02  3.16037692e+02]
 [ 1.59758639e+03  1.56948108e+03 -3.16706020e+03]
 [-9.67643521e+02  4.87037171e+03 -3.90271855e+03]
 [-6.49689137e+02 -6.27112081e+03  6.92082124e+03]
 [-8.98149678e+03 -5.04307665e+03  1.40245797e+04]]
