[[ 1.80591551e+02  7.70555974e+02 -9.51143743e+02]
 [-1.31849181e+01  1.08433803e+02 -9.52408561e+01]
 [-2.02349922e+02  1.02248567e+02  1.00112335e+02]
 [-6.63058148e+01 -1.21010456e+02  1.87332140e+02]
 [-1.04692495e+01  2.75574581e+02 -2.65092478e+02]
 [ 3.39712511e+01 -1.63024261e+02  1.29049492e+02]
 [ 2.14550674e+02  4.57900371e+02 -6.72439670e+02]
 [-5.27975684e+01 -2.36701460e+02  2.89511968e+02]
 [-9.51733305e+01 -6.94874879e+01  1.64668881e+02]
 [-1.07947421e+02 -1.25011872e+02  2.32968093e+02]
 [ 4.01949223e+01 -2.21925254e+02  1.81738558e+02]
 [-1.21416287e+02 -4.32823877e+02  5.54248815e+02]
 [ 6.75167873e+01  6.34365476e+02 -7.01866886e+02]
 [ 1.83275483e+02  3.32737649e+02 -5.16003325e+02]
 [-1.97783631e+02  3.98238208e+02 -2.00454031e+02]
 [ 1.34548287e+02 -7.88678318e+00 -1.26643882e+02]
 [ 1.75649144e+02 -6.80851869e+02  5.05218334e+02]
 [-1.50512149e+02 -2.22902883e+02  3.73420513e+02]
 [-5.28973804e+02 -7.72512318e+02  1.30149995e+03]
 [ 1.83859301e+02  9.14148381e+02 -1.09801171e+03]
 [ 1.29230625e+01  7.33160001e+02 -7.46084400e+02]
 [-2.03595574e+02  4.22734779e+02 -2.19125629e+02]
 [ 1.70698127e+02  3.37749411e+02 -5.08444011e+02]
 [ 4.34677992e+01  9.42686666e+02 -9.86143216e+02]
 [-6.19111473e+01  1.59073076e+03 -1.52881125e+03]
 [ 6.31685338e+01 -2.64697411e+02  2.01537320e+02]
 [ 1.42552110e+02  3.26276324e+01 -1.75171924e+02]
 [ 1.09950124e+02  1.30624253e+02 -2.40564366e+02]
 [ 2.15851129e+02 -3.84452371e+02  1.68605971e+02]
 [ 4.46380001e+00 -1.20742912e+03  1.20296660e+03]
 [ 3.17431118e+02  1.55612410e+03 -1.87354840e+03]
 [-1.48772066e+01 -1.01588351e+03  1.03077558e+03]
 [-3.96844679e+02 -2.73020944e+02  6.69871305e+02]
 [-3.01290300e+02 -2.38282667e+02  5.39578929e+02]
 [-4.10156867e+01  1.04096097e+03 -9.99929926e+02]
 [ 2.86906503e+01 -1.15685487e+02  8.70090900e+01]
 [-4.92036560e+01  5.35980285e+02 -4.86767489e+02]
 [ 2.71711991e+02 -2.03686713e+03  1.76516512e+03]
 [ 1.43257166e+02 -1.15676117e+02 -2.75734399e+01]
 [ 1.01146669e+02  3.51427647e+02 -4.52562864e+02]
 [-2.24687974e+01  6.58686740e+02 -6.36215670e+02]
 [-1.75245828e+02  9.01243992e+02 -7.25982242e+02]
 [-1.38548678e+01  1.28935456e+02 -1.15075137e+02]
 [ 6.47881723e+01  7.11097269e+02 -7.75871554e+02]
 [-1.40159123e+02  5.23281325e+01  8.78459850e+01]
 [ 3.74824879e+02 -9.23349214e+02  5.48536316e+02]
 [ 3.88127636e-02 -2.39920466e+02  2.39894482e+02]
 [ 2.04139226e+02 -1.76604327e+03  1.56190405e+03]
 [-9.39014917e+01 -1.14621484e+03  1.24013141e+03]
 [ 1.86971071e+02  7.37403497e+02 -9.24364806e+02]
 [-5.09362143e+01  2.26758092e+02 -1.75813911e+02]
 [ 6.96195481e+01 -7.26046210e+02  6.56428952e+02]
 [-2.88809993e+01 -8.06287455e+02  8.35178345e+02]
 [-1.16290684e+02  8.98687226e+02 -7.82394322e+02]
 [ 2.14061014e+02  5.00718858e+02 -7.14771105e+02]
 [ 8.76148152e+00  2.41629227e+02 -2.50378775e+02]
 [-1.25403388e+02  2.93445046e+02 -1.68035554e+02]
 [ 7.73185923e+01 -7.14256042e+02  6.36943774e+02]
 [ 2.41350380e+02  6.58661338e+02 -9.00001562e+02]
 [-2.62716306e+01 -3.22841669e+02  3.49132153e+02]
 [-1.93478457e+02 -1.08738102e+03  1.28086819e+03]
 [-1.46250483e+02  8.86796397e+02 -7.40545990e+02]
 [-8.54202605e+01  2.37545837e+02 -1.52116355e+02]
 [ 3.52145465e+02  5.71872039e+02 -9.24012703e+02]
 [ 1.36423730e+02  1.34314453e+03 -1.47956157e+03]
 [-1.10349460e+02 -1.80661941e+02  2.91016197e+02]
 [ 7.19507426e+01  3.09136289e+02 -3.81070997e+02]
 [-2.14695628e+02 -5.10723459e+02  7.25430818e+02]
 [-2.22107157e+02 -2.81715179e+02  5.03838246e+02]
 [-2.04563567e+02 -4.21045686e+02  6.25608291e+02]
 [-1.55038076e+02 -1.16806633e+03  1.32311703e+03]
 [-3.10735713e+02 -1.31804526e+02  4.42555209e+02]
 [ 1.09270254e+01 -2.40011852e+02  2.29088262e+02]
 [-8.44854507e+01  4.22363996e+02 -3.37871696e+02]
 [-3.78051468e+02  8.54181919e+02 -4.76120470e+02]
 [ 1.31981469e+02 -8.60515551e+02  7.28543026e+02]
 [ 1.28027638e+02  1.61039517e+03 -1.73841950e+03]
 [ 3.21921430e+02  9.48162554e+02 -1.27008888e+03]
 [-3.34110428e+02 -1.92829264e+03  2.26241365e+03]
 [ 6.81366518e+01  1.42674549e+03 -1.49486854e+03]
 [-2.97588340e+02 -7.41026917e+01  3.71702246e+02]
 [ 1.31736015e+02 -2.08372825e+01 -1.10892566e+02]
 [ 1.67019684e+02  3.17290126e+02 -4.84300757e+02]
 [-1.26037826e+02 -2.05536302e+02  3.31582857e+02]
 [-9.21241613e+01  9.48275813e+02 -8.56131836e+02]
 [-3.92308221e+02 -1.53436099e+02  5.45757836e+02]
 [ 2.25745962e+02  1.81306929e+02 -4.07045539e+02]
 [-1.93028750e+02  1.49269589e+02  4.37728951e+01]
 [ 3.19349334e+02  7.58168489e+02 -1.07750884e+03]
 [ 1.56713083e+02  5.90506826e+02 -7.47201199e+02]
 [ 2.32053323e+02  2.06731886e+02 -4.38797779e+02]
 [ 1.33957209e+01 -3.32146135e+02  3.18755327e+02]
 [ 3.14381756e+02 -2.13307883e+02 -1.01065884e+02]
 [ 7.01268733e+01  3.50160504e+02 -4.20279759e+02]
 [ 1.13755953e+02  4.00029508e+01 -1.53748088e+02]
 [ 2.30278050e+01 -4.78839210e+02  4.55810637e+02]
 [ 5.53008183e+01 -6.35041109e+02  5.79750258e+02]
 [ 1.21678886e+02 -2.74293331e+02  1.52625580e+02]
 [-3.39837546e+02  2.41257799e+02  9.85876913e+01]
 [-9.89616434e+01 -2.39390285e+03  2.49287546e+03]
 [-8.34467860e+01 -5.13884142e+02  5.97342809e+02]
 [ 4.22151535e+01  1.22252579e+02 -1.64466346e+02]
 [ 1.81879883e+02  7.39507200e+02 -9.21381033e+02]
 [-3.24564434e+01  3.61690411e+01 -3.71305693e+00]
 [ 2.82591240e+02  5.37277581e+02 -8.19856769e+02]
 [-1.38631439e+02  7.61178050e+01  6.25089913e+01]
 [-1.94687000e+02 -2.37904201e+02  4.32594986e+02]
 [ 3.74316798e+01  1.66573002e+02 -2.03995043e+02]
 [ 4.26140800e+02  3.89085839e+02 -8.15211496e+02]
 [-2.09010731e+00  4.44204319e+02 -4.42109759e+02]
 [ 1.91232748e+02 -3.28875414e+02  1.37633878e+02]
 [-3.10696387e+01 -8.70094639e+02  9.01173546e+02]
 [ 5.89572588e+00 -1.05624533e+02  9.97349861e+01]
 [-1.08250432e+02 -7.05832377e+02  8.14087817e+02]
 [ 3.09452851e+02 -5.26876366e+02  2.17430594e+02]
 [ 4.03313872e+02  1.32623175e+03 -1.72954308e+03]
 [-1.51886435e+02  7.35303333e+02 -5.83401013e+02]
 [ 3.49962018e+01 -4.16887014e+02  3.81895450e+02]
 [-6.13058720e+01 -1.71719920e+03  1.77851816e+03]
 [ 2.09231686e+02 -4.31890932e+01 -1.66036316e+02]
 [ 3.20413767e+01 -6.38929491e+02  6.06895861e+02]
 [-3.16368213e+01 -9.00247752e+02  9.31895426e+02]
 [-3.36796330e+01 -9.12016764e+01  1.24894648e+02]
 [-8.01952495e+01 -1.88507499e+02  2.68716455e+02]
 [-8.99597517e+01 -2.04933760e+02  2.94903099e+02]
 [-4.27010375e+02  1.24138957e+01  4.14611993e+02]
 [-2.45311141e+01  6.19147853e+02 -5.94606247e+02]
 [-3.61200759e+02 -8.38129186e+02  1.19934095e+03]
 [ 2.82611748e+02 -5.71698251e+02  2.89096134e+02]
 [-3.40251807e+02 -5.11514642e+02  8.51776529e+02]
 [-6.07863240e+02 -5.53657235e+02  1.16153125e+03]
 [-1.69764002e+02  1.62804039e+02  6.96621308e+00]
 [ 2.81431829e+02  3.04085515e+02 -5.85508553e+02]
 [-1.55558139e+02 -4.38949435e+02  5.94507138e+02]
 [-1.26179005e+02  8.91709754e+00  1.17269112e+02]
 [-1.11404643e+02 -1.30595410e+02  2.42002130e+02]
 [ 3.25616467e+02 -8.16982746e+01 -2.43913131e+02]
 [-1.87682052e+02  1.29003975e+02  5.86785806e+01]
 [-1.69719324e+02 -1.18415533e+03  1.35388065e+03]
 [-1.14510661e+02 -6.29751204e+02  7.44258176e+02]
 [ 4.42638378e+01 -4.95179625e+01  5.26457161e+00]
 [ 1.99392828e+02 -6.63882745e+01 -1.32996790e+02]
 [ 5.14820570e+02 -1.14484848e+03  6.30036510e+02]
 [ 6.12614081e+01  2.67105867e+02 -3.28360070e+02]
 [ 2.62843128e+02  1.36626124e+03 -1.62910211e+03]
 [-3.13378230e+02 -8.94790370e+02  1.20818048e+03]
 [-1.76209097e+02  1.49716762e+02  2.65025324e+01]
 [ 9.50434834e+01  1.86991133e+02 -2.82028405e+02]
 [ 4.12051912e+01 -6.59062945e+01  2.47155255e+01]
 [ 1.01892510e+02 -6.16566563e+02  5.14682099e+02]]
