[[ 1.51935770e+07 -1.05294541e+08  9.01009641e+07]
 [ 7.52139746e+06  3.96087039e+07 -4.71301014e+07]
 [ 1.87951020e+07  1.69160423e+08 -1.87955525e+08]
 [ 3.03842764e+07  1.35729090e+08 -1.66113366e+08]
 [ 1.33339641e+07  1.39328086e+08 -1.52662050e+08]
 [-2.04794526e+06  2.02730419e+08 -2.00682474e+08]
 [-5.32485451e+07 -1.11981760e+08  1.65230305e+08]
 [-4.41348959e+06 -2.69408873e+07  3.13543769e+07]
 [-1.33488540e+07  6.61885682e+07 -5.28397142e+07]
 [-5.59570821e+07  2.70613773e+07  2.88957048e+07]
 [-2.65427022e+07 -1.53502819e+08  1.80045521e+08]
 [-9.54005159e+06 -8.42617056e+07  9.38017572e+07]
 [-3.76348556e+07  5.13995393e+07 -1.37646837e+07]
 [ 1.45536693e+06  2.71322432e+07 -2.85876101e+07]
 [-4.77501809e+07 -8.03360157e+07  1.28086197e+08]
 [-2.59607125e+07 -1.23386451e+08  1.49347163e+08]
 [-3.30278635e+07 -5.24625279e+07  8.54903914e+07]
 [ 4.43085782e+07  3.04973878e+07 -7.48059660e+07]
 [-1.24549502e+07 -1.44090016e+07  2.68639518e+07]
 [ 1.97560968e+07  2.54862043e+08 -2.74618139e+08]
 [-2.57448159e+07 -5.56588575e+06  3.13107017e+07]
 [-3.18103284e+07 -1.10370649e+08  1.42180978e+08]
 [ 8.47328696e+06  1.45731621e+08 -1.54204908e+08]
 [-4.27745555e+07 -8.53992510e+07  1.28173806e+08]
 [ 4.21681191e+07  1.03637972e+08 -1.45806091e+08]
 [ 2.78796485e+07 -1.16680120e+08  8.88004712e+07]
 [ 1.15134383e+07  3.32298970e+07 -4.47433353e+07]
 [-1.44309702e+07 -2.30301883e+08  2.44732853e+08]
 [ 2.98234325e+06 -4.09199586e+07  3.79376153e+07]
 [ 4.40829717e+06  2.52196642e+07 -2.96279613e+07]
 [-2.18975865e+07 -2.72531415e+07  4.91507279e+07]
 [ 2.66771316e+07  1.37062984e+08 -1.63740115e+08]
 [ 1.39186631e+07  2.29395613e+08 -2.43314276e+08]
 [ 1.20592646e+07 -1.39067631e+08  1.27008366e+08]
 [-1.80694759e+07  3.71220543e+07 -1.90525784e+07]
 [-3.02937729e+06 -2.47108847e+08  2.50138225e+08]
 [-4.99659205e+07  3.57482250e+06  4.63910980e+07]
 [ 6.51195843e+07  1.01888857e+08 -1.67008441e+08]
 [-1.79960591e+05 -7.54505882e+07  7.56305489e+07]
 [-1.00848447e+07  1.60578781e+08 -1.50493936e+08]
 [ 2.97415975e+06 -7.21433446e+07  6.91691849e+07]
 [ 2.10317229e+07  2.65213631e+07 -4.75530860e+07]
 [ 3.18882532e+07  1.02520635e+07 -4.21403167e+07]
 [ 5.31199371e+07 -1.01740294e+08  4.86203572e+07]
 [ 6.39213041e+07  6.11070794e+07 -1.25028383e+08]
 [-4.09967896e+06 -5.04935401e+07  5.45932190e+07]
 [-3.01830029e+07 -7.71596572e+07  1.07342660e+08]
 [ 1.59281014e+07  2.91889810e+07 -4.51170824e+07]
 [-1.72883914e+07 -8.24128902e+07  9.97012816e+07]
 [ 3.45267726e+07  1.97224943e+08 -2.31751715e+08]
 [ 3.75202988e+07  1.89201875e+08 -2.26722174e+08]
 [ 1.73645969e+07  8.20198834e+07 -9.93844803e+07]
 [-3.28487572e+07 -6.65371925e+06  3.95024765e+07]
 [ 1.01898098e+07  2.51761271e+07 -3.53659369e+07]
 [ 1.12503986e+07 -1.11523053e+08  1.00272654e+08]
 [ 9.67131331e+06 -1.78441113e+07  8.17279803e+06]
 [ 5.29717099e+07  7.97356462e+07 -1.32707356e+08]
 [-2.86248157e+07  3.95721966e+07 -1.09473810e+07]
 [ 2.35163206e+07  2.51323949e+08 -2.74840269e+08]
 [-1.30226921e+07 -4.15472771e+07  5.45699692e+07]
 [-2.30494276e+07 -4.80918075e+07  7.11412351e+07]
 [-1.42593390e+07 -3.37699804e+07  4.80293194e+07]
 [ 1.12843616e+07 -8.29537409e+06 -2.98898752e+06]
 [-2.64747812e+07 -2.80256062e+07  5.45003874e+07]
 [ 2.33178720e+07 -8.37247751e+07  6.04069030e+07]
 [ 3.97167063e+07  3.27363769e+06 -4.29903440e+07]
 [ 3.94911963e+07 -1.92099596e+07 -2.02812367e+07]
 [-4.13590886e+07 -4.19625947e+08  4.60985035e+08]
 [-9.53220950e+07 -1.22496327e+08  2.17818422e+08]
 [ 4.12638155e+07  1.80616499e+08 -2.21880314e+08]
 [ 9.78686063e+06  1.25957419e+08 -1.35744280e+08]
 [-7.69362752e+07 -2.28737719e+07  9.98100471e+07]
 [-7.69806126e+06 -1.16049231e+08  1.23747292e+08]
 [ 1.60170679e+07  2.62567320e+08 -2.78584387e+08]
 [ 6.61373656e+07  9.27878333e+07 -1.58925199e+08]
 [-5.88701865e+06 -1.46619771e+07  2.05489958e+07]
 [ 2.51022000e+06  2.86421149e+08 -2.88931369e+08]
 [ 1.13178798e+07 -1.15945833e+08  1.04627953e+08]
 [-7.11216727e+06 -1.35678278e+08  1.42790445e+08]
 [-3.14347718e+07 -5.10909065e+07  8.25256783e+07]
 [ 8.77872942e+06  6.05013684e+07 -6.92800978e+07]
 [-2.77106873e+07 -7.30877808e+07  1.00798468e+08]
 [-5.21674667e+07 -7.25189920e+07  1.24686459e+08]
 [ 2.28202199e+07  6.99495900e+07 -9.27698098e+07]
 [ 4.56320586e+05 -2.86585113e+07  2.82021907e+07]
 [-1.80915781e+07 -5.52965387e+07  7.33881168e+07]
 [-2.32451285e+06  2.27790263e+08 -2.25465750e+08]
 [ 2.77425564e+04 -1.28918172e+08  1.28890430e+08]
 [ 1.35645230e+07  1.03124040e+08 -1.16688563e+08]
 [ 6.08788896e+07 -8.02221062e+07  1.93432166e+07]
 [ 8.13588503e+06  8.99030642e+07 -9.80389492e+07]
 [ 5.82137867e+06 -7.34486442e+07  6.76272656e+07]
 [-5.40923863e+07  5.15435237e+07  2.54886255e+06]
 [-1.84401524e+07 -1.15163033e+08  1.33603185e+08]
 [-1.07205995e+07 -2.02181001e+08  2.12901600e+08]
 [-3.50495121e+07 -2.70973309e+07  6.21468430e+07]
 [-6.03995461e+07 -9.01887843e+07  1.50588330e+08]
 [-1.72638052e+07 -1.29548552e+08  1.46812357e+08]
 [ 1.51789265e+07  5.44503656e+07 -6.96292920e+07]
 [ 1.22690341e+07 -1.15749002e+08  1.03479968e+08]
 [-6.96473703e+06  1.92247280e+08 -1.85282543e+08]
 [-4.65771102e+07 -3.97118207e+07  8.62889309e+07]
 [-5.57465608e+06 -1.27450977e+08  1.33025633e+08]
 [-7.69003985e+06  2.48567828e+08 -2.40877788e+08]
 [ 1.42955239e+07  3.40774509e+07 -4.83729748e+07]
 [ 1.97679250e+07  2.31431648e+08 -2.51199572e+08]
 [-1.70938858e+07 -3.00805213e+07  4.71744071e+07]
 [-6.48780131e+07 -7.50100746e+07  1.39888088e+08]
 [-2.45053682e+07 -3.99687775e+07  6.44741457e+07]
 [ 2.36093286e+07 -3.17506284e+07  8.14129982e+06]
 [ 1.40178573e+07 -6.14304117e+07  4.74125544e+07]
 [ 2.61454676e+07  1.20664382e+08 -1.46809849e+08]
 [ 6.11758518e+06 -3.19611096e+07  2.58435244e+07]
 [ 1.18956741e+06 -7.63378077e+07  7.51482403e+07]
 [-1.45799226e+07 -1.80833757e+08  1.95413679e+08]
 [-3.00524940e+07 -3.00322338e+07  6.00847278e+07]
 [-6.71949198e+07 -4.51724473e+08  5.18919393e+08]
 [ 1.21866981e+07 -4.99669609e+07  3.77802628e+07]
 [-4.54400884e+07  4.18487190e+06  4.12552165e+07]
 [-5.98580759e+07  7.54098308e+07 -1.55517549e+07]
 [-7.64030258e+05  2.35275213e+07 -2.27634910e+07]
 [-1.12557089e+07  8.51115758e+07 -7.38558669e+07]
 [-4.45715432e+07 -1.60184076e+08  2.04755619e+08]
 [-6.61918148e+06 -9.48773810e+07  1.01496563e+08]
 [-3.68014680e+07 -1.14966085e+08  1.51767553e+08]
 [-9.12179056e+06 -4.52970232e+07  5.44188138e+07]
 [-2.84759564e+07 -4.96694141e+07  7.81453705e+07]
 [-1.79363633e+07 -5.92882214e+07  7.72245847e+07]
 [ 2.99860926e+07  9.17359564e+07 -1.21722049e+08]
 [-1.42412294e+07  8.50626432e+07 -7.08214137e+07]
 [ 1.75484524e+07  1.21806970e+08 -1.39355423e+08]
 [ 3.08376475e+06 -6.80734051e+07  6.49896404e+07]
 [-3.82270981e+07 -2.08058112e+07  5.90329093e+07]
 [ 1.46720419e+06  1.34261501e+08 -1.35728706e+08]
 [-3.05796932e+07  1.23255592e+06  2.93471372e+07]
 [ 1.39546809e+07  6.71130630e+06 -2.06659872e+07]
 [ 2.45151990e+07 -4.67152510e+07  2.22000521e+07]
 [-1.26133176e+07 -1.54523986e+08  1.67137303e+08]
 [ 6.25696154e+06 -2.14754099e+08  2.08497138e+08]
 [-3.44581282e+07 -7.90650010e+07  1.13523129e+08]
 [ 5.66766732e+07  2.49284387e+08 -3.05961060e+08]]
