[[ 6.76173887e+02  9.67356888e+02 -1.64351765e+03]
 [-2.04220434e+02 -4.32620032e+03  4.53044140e+03]
 [-5.09794842e+02  8.00375548e+03 -7.49395885e+03]
 [ 2.88884834e+02 -5.55322472e+03  5.26435921e+03]
 [-3.07348071e+02  2.69817243e+02  3.75197410e+01]
 [ 2.27164377e+02 -5.41372169e+03  5.18656700e+03]
 [-1.00180374e+02 -1.06062408e+02  2.06247216e+02]
 [ 4.31013016e+01  6.09882162e+03 -6.14191137e+03]
 [ 3.62618864e+01  2.04044853e+03 -2.07671156e+03]
 [-5.96372661e+02 -7.51219582e+03  8.10857978e+03]
 [ 7.19169887e+02  1.25424130e+03 -1.97339199e+03]
 [ 1.91871158e+02  8.50969250e+02 -1.04282785e+03]
 [ 5.53057666e+02 -4.36685096e+03  3.81381083e+03]
 [-4.47050317e+02 -3.24597484e+03  3.69304337e+03]
 [-5.47418522e+01 -2.21408475e+03  2.26883645e+03]
 [ 4.03015819e+02  4.15413526e+03 -4.55714936e+03]
 [-9.49479137e+02 -7.27788178e+03  8.22736608e+03]
 [-2.27460129e+02 -3.43530125e+03  3.66277972e+03]
 [-3.48921487e+02  9.27714369e+03 -8.92822294e+03]
 [ 6.65141047e+02  4.79414348e+03 -5.45927000e+03]
 [-6.29157021e+01 -1.89489571e+03  1.95781363e+03]
 [-6.40895141e+01  1.14690391e+03 -1.08281214e+03]
 [ 5.24956673e+01 -4.73800012e+03  4.68550934e+03]
 [-4.74576906e+02  1.82932346e+03 -1.35473974e+03]
 [-2.21027715e+02 -4.55583734e+03  4.77685199e+03]
 [ 3.18207396e+02 -1.19920007e+04  1.16737890e+04]
 [-1.40357686e+01  1.99429381e+03 -1.98025925e+03]
 [ 4.12261973e+02  1.52422818e+03 -1.93648004e+03]
 [-2.04067059e+02  1.99438139e+03 -1.79030655e+03]
 [ 1.04232810e+02 -5.98320150e+03  5.87897294e+03]
 [-1.20068294e+02 -2.36346839e+02  3.56435960e+02]
 [ 3.65802085e+02 -5.16884195e+03  4.80305623e+03]
 [-7.76672294e+02  6.53887083e+03 -5.76218309e+03]
 [ 1.28662403e+03  2.43393907e+03 -3.72055158e+03]
 [ 5.84196776e+02 -2.91559559e+03  2.33141740e+03]
 [-8.18323274e+02  1.79621017e+03 -9.77884503e+02]
 [ 1.73975690e+02 -2.56238231e+03  2.38840653e+03]
 [-1.04159227e+02  1.37618327e+03 -1.27201856e+03]
 [-1.39187686e+02 -1.98345311e+03  2.12263813e+03]
 [-7.69218978e+02 -3.69903806e+03  4.46825842e+03]
 [-4.60470765e+02  2.10824865e+02  2.49648248e+02]
 [-5.79692176e+01  1.68604310e+02 -1.10611916e+02]
 [-1.42748019e+01  6.10027562e+03 -6.08599514e+03]
 [-8.52901758e+02  1.88670658e+02  6.64234240e+02]
 [-3.13697180e+02  1.59399652e+03 -1.28030124e+03]
 [-5.47837041e+02 -1.00580573e+03  1.55365715e+03]
 [ 2.66448792e+02  2.90495003e+03 -3.17138622e+03]
 [ 7.38106195e+02  8.66539476e+01 -8.24750970e+02]
 [ 3.32888921e+02 -1.13824686e+03  8.05371779e+02]
 [-4.62447244e+02 -7.48435446e+03  7.94680408e+03]
 [-3.57203429e+01 -6.33704201e+02  6.69432056e+02]
 [ 1.29293198e+02  1.65923031e+03 -1.78851594e+03]
 [-7.12655431e+02 -1.24650898e+03  1.95915988e+03]
 [ 1.82226321e+02  1.28566454e+04 -1.30388608e+04]
 [ 1.73393234e+02  3.98062747e+03 -4.15400497e+03]
 [-2.52893035e+02 -7.02622431e+03  7.27912824e+03]
 [ 1.50759635e+02  1.59350015e+03 -1.74425477e+03]
 [ 2.71711252e+02  8.83814424e+02 -1.15550429e+03]
 [ 5.22686519e+02 -2.17758583e+03  1.65490684e+03]
 [-6.82690848e+01  2.62641782e+03 -2.55814530e+03]
 [-5.85735622e+02  3.29460535e+03 -2.70885593e+03]
 [ 6.34155337e+02 -9.51995561e+02  3.17837137e+02]
 [-2.65556537e+02 -1.78936145e+03  2.05492466e+03]
 [ 3.00783485e+02 -6.04669392e+03  5.74591614e+03]
 [-3.03413726e+02 -1.25400870e+03  1.55744217e+03]
 [-1.68051882e+02  1.31718473e+03 -1.14913383e+03]
 [-6.43074306e+02 -8.87520895e+02  1.53060314e+03]
 [-5.59916833e+02  4.30022271e+03 -3.74029343e+03]
 [ 2.77469865e+02  5.38719119e+03 -5.66465512e+03]
 [ 5.29821025e+02  1.37073420e+03 -1.90053795e+03]
 [ 2.27819838e+02  4.58663018e+03 -4.81443214e+03]
 [-2.60113742e+02  6.57800295e+03 -6.31786792e+03]
 [ 6.17430673e+02 -5.52891028e+03  4.91147691e+03]
 [-3.44852543e+02 -5.30751235e+03  5.65236882e+03]
 [ 7.38124817e+02 -1.40915085e+04  1.33533981e+04]
 [ 8.91256895e+02 -2.40980637e+03  1.51857319e+03]
 [-6.49718748e+01  8.76694942e+03 -8.70196285e+03]
 [-1.41875153e+02  6.01728768e+03 -5.87540090e+03]
 [-3.24381914e+02  2.96836912e+03 -2.64397795e+03]
 [ 1.78066176e+02  9.57369086e+03 -9.75174747e+03]
 [ 5.00497157e+01  5.18557108e+03 -5.23561513e+03]
 [ 9.32971328e+02 -3.05452247e+03  2.12155609e+03]
 [-3.20657977e+02  9.75093954e+03 -9.43028000e+03]
 [-6.47434366e+02  5.59417784e+03 -4.94673756e+03]
 [-8.68710986e+01  3.36732844e+03 -3.28045293e+03]
 [-5.44629922e+02  1.24057750e+03 -6.95950802e+02]
 [-1.01763531e+02 -1.17049224e+04  1.18066970e+04]
 [ 5.07175001e+02 -9.73579182e+03  9.22862925e+03]
 [-4.99337672e+02  3.39853513e+03 -2.89919505e+03]
 [ 1.12252993e+02 -1.15923514e+04  1.14801193e+04]
 [-1.31676172e+02  8.35700414e+03 -8.22531507e+03]
 [-3.72114144e+02 -4.35701668e+03  4.72913204e+03]
 [-4.89300716e+02  1.30772868e+03 -8.18408172e+02]
 [ 1.40153769e+02 -3.89843189e+03  3.75828991e+03]
 [-2.69514263e+02  1.54235239e+04 -1.51540082e+04]
 [ 2.06722568e+01  1.39994148e+03 -1.42059103e+03]
 [ 5.52494557e+02 -1.56005085e+03  1.00756990e+03]
 [-5.41831153e+02 -2.25676088e+01  5.64411554e+02]
 [-1.76906978e+02  5.32097242e+03 -5.14405434e+03]
 [-5.85321154e+02 -1.06582369e+03  1.65115219e+03]
 [ 8.29116851e+02  1.17303639e+04 -1.25594794e+04]
 [ 7.02317616e+01  2.73664932e+03 -2.80687365e+03]
 [ 4.74357994e+02 -4.25627089e+03  3.78192074e+03]
 [-1.18475151e+02 -6.83824183e+02  8.02294926e+02]
 [-1.96976463e+02  3.93782665e+03 -3.74084643e+03]
 [ 3.98330671e+02  1.16541912e+04 -1.20525108e+04]
 [-1.00530539e+02 -3.36441359e+03  3.46495072e+03]
 [ 1.56342069e+01  5.45662686e+03 -5.47225874e+03]
 [-3.30561086e+02 -1.53431184e+03  1.86486662e+03]
 [ 3.19262404e+01  8.08552238e+03 -8.11744139e+03]
 [ 3.65695399e+02  4.04342261e+03 -4.40912168e+03]
 [-6.11559647e+02  4.57625068e+02  1.53950691e+02]
 [-9.06103112e+01 -2.77161585e+03  2.86223722e+03]
 [-8.58581113e+01 -4.44716719e+03  4.53302396e+03]
 [ 4.04976135e+02  6.14606170e+03 -6.55103247e+03]
 [ 9.87035750e+02 -6.51561350e+03  5.52858678e+03]
 [-2.93337916e+01 -4.94828347e+03  4.97763179e+03]
 [-3.32497238e+02 -3.79676449e+03  4.12926712e+03]
 [ 2.84281151e+02  3.43718941e+03 -3.72147566e+03]
 [ 5.64897493e+02  3.76032489e+03 -4.32520856e+03]
 [ 4.22025445e+02  1.04888791e+03 -1.47089824e+03]
 [-2.34996146e+02 -5.47950360e+03  5.71451796e+03]
 [-3.75859918e+02  6.15808483e+03 -5.78220667e+03]
 [-4.74408837e+01 -1.18390402e+03  1.23135857e+03]]
