[[ 3.37413480e+02 -2.40877449e+02 -9.65274409e+01]
 [ 8.85736518e+01 -7.96061635e+02  7.07491835e+02]
 [ 3.47771988e+02 -9.56820318e+01 -2.52085392e+02]
 [ 3.04870727e+02  8.79858556e+02 -1.18472244e+03]
 [ 1.08205898e+03  1.30486972e+03 -2.38693052e+03]
 [-2.40026804e+02  2.55098213e+03 -2.31094826e+03]
 [ 1.77165662e+02  8.80932389e+02 -1.05809784e+03]
 [ 2.51859547e+02  1.97155286e+03 -2.22340552e+03]
 [-1.40960242e+02 -2.41367912e+03  2.55464531e+03]
 [-9.97292053e+02 -1.21520549e+03  2.21250361e+03]
 [-4.72196038e+02  1.98910648e+03 -1.51690594e+03]
 [-1.48962972e+02  1.56538848e+03 -1.41641797e+03]
 [ 3.56177589e+01 -6.94664556e+02  6.59049169e+02]
 [ 2.07593545e+02 -4.45271188e+02  2.37686567e+02]
 [-2.78535710e+02  4.26689806e+02 -1.48146740e+02]
 [ 8.40818756e+02  8.95882865e+02 -1.73669552e+03]
 [ 5.13294658e+02  1.72977244e+03 -2.24306342e+03]
 [ 7.41317270e+01 -1.01201927e+03  9.37895321e+02]
 [-9.67671694e+01  2.40282594e+03 -2.30604995e+03]
 [-5.08796206e+02 -1.27998516e+03  1.78878891e+03]
 [ 1.69991537e+02  1.04548906e+03 -1.21547314e+03]
 [-8.34283552e+02 -3.76061162e+02  1.21034873e+03]
 [ 2.77908194e+02  1.79277256e+03 -2.07067315e+03]
 [-6.52119708e+00  6.51022005e+02 -6.44498289e+02]
 [-5.46038929e+02  1.67701940e+03 -1.13097906e+03]
 [-9.91411402e+01  2.21079395e+03 -2.11164707e+03]
 [ 4.18419728e+02  1.66305292e+03 -2.08146110e+03]
 [ 1.51716932e+01 -3.75378390e+02  3.60214920e+02]
 [-3.13264890e+02  2.55089220e+02  5.81807181e+01]
 [-3.78326221e+02 -1.44354647e+03  1.82188194e+03]
 [-2.04516787e+01  1.37194997e+03 -1.35149234e+03]
 [ 8.34949230e+01  2.19992644e+03 -2.28341928e+03]
 [ 2.11964802e+02 -9.88941365e+02  7.76981821e+02]
 [ 3.40576520e+02 -1.21714209e+03  8.76568527e+02]
 [-2.06464167e+02 -1.85620458e+02  3.92084863e+02]
 [-2.08393128e+02  1.62034718e+03 -1.41194631e+03]
 [ 4.88243276e+01  8.96761832e+02 -9.45576356e+02]
 [ 1.55677389e+02  1.43739452e+03 -1.59306763e+03]
 [-7.49833205e+02  1.05706441e+03 -3.07228700e+02]
 [ 4.00601240e+02 -4.88050059e+03  4.47990337e+03]
 [ 1.30931435e+02  2.67099972e+03 -2.80192930e+03]
 [ 6.66131125e+01 -1.46570450e+03  1.39910213e+03]
 [ 1.76086800e+02 -2.06499532e+03  1.88891427e+03]
 [-1.40716940e+02 -5.10394581e+02  6.51114552e+02]
 [ 4.32250879e+02  1.31898796e+03 -1.75123441e+03]
 [ 4.31367325e+02 -1.78470997e+03  1.35334357e+03]
 [ 5.37334330e+02 -1.67310269e+03  1.13577425e+03]
 [ 2.74896976e+02 -2.88249755e+03  2.60760692e+03]
 [-6.40492193e+01  2.41372757e+03 -2.34967817e+03]
 [-3.01075524e+02 -1.35239286e+02  4.36319213e+02]
 [ 2.44303611e+02  2.67967921e+03 -2.92398307e+03]
 [ 6.56792125e+02 -3.12505331e+02 -3.44279857e+02]
 [ 1.16396334e+02  8.41390514e+02 -9.57780741e+02]
 [ 4.19481727e+02  1.36475435e+03 -1.78423310e+03]
 [ 2.20154241e+02 -9.52519872e+02  7.32372897e+02]
 [-3.28880424e+02  3.04151066e+03 -2.71262324e+03]
 [ 8.59653998e+02  8.96569931e+02 -1.75622063e+03]
 [ 3.09530905e+02 -4.32748340e+03  4.01795948e+03]
 [-5.26640308e+02  1.06900635e+03 -5.42358361e+02]
 [-9.92423765e+01  5.52612760e+02 -4.53368995e+02]
 [-7.47380433e+01 -1.30895938e+03  1.38370007e+03]
 [ 1.75543787e+01 -2.28382215e+03  2.26627389e+03]
 [-5.85255203e+02 -1.24258602e+03  1.82784511e+03]
 [-5.33627461e+02 -6.53795541e+02  1.18742944e+03]
 [-7.88211330e+02 -1.54505859e+03  2.33326926e+03]
 [ 5.17598709e+00 -3.28166712e+02  3.22998394e+02]
 [-2.07574366e+02  1.85828958e+03 -1.65070780e+03]
 [-1.29895706e+02  3.03371126e+02 -1.73468706e+02]
 [ 2.78020176e+01  5.46020871e+02 -5.73817053e+02]
 [ 4.12418579e+02  4.04605497e+01 -4.52875287e+02]
 [-1.64498586e+02  4.69908770e+02 -3.05401413e+02]
 [-1.11438765e+03 -1.97529442e+03  3.08968397e+03]
 [ 1.98066852e+02 -2.34168771e+03  2.14362775e+03]
 [-2.61996879e+02 -1.10954777e+03  1.37155076e+03]
 [ 5.44956279e+01 -1.81353586e+03  1.75904937e+03]
 [-9.92504230e+02 -1.75725082e+03  2.74975722e+03]
 [-2.10740821e+02 -3.54145322e+02  5.64894524e+02]
 [ 1.23607844e+03  5.34036371e+03 -6.57644320e+03]
 [ 2.34781215e+02 -1.86040016e+03  1.62562907e+03]
 [-1.92757657e+02 -2.77129193e+03  2.96405692e+03]
 [-2.23853715e+02  1.75004753e+02  4.88530184e+01]
 [ 5.82333806e+02 -2.44599094e+03  1.86366384e+03]
 [-3.63215344e+02  1.56028371e+03 -1.19706327e+03]
 [ 2.79956415e+02  1.45473213e+03 -1.73468602e+03]
 [-1.64401181e+02  1.11395337e+03 -9.49549126e+02]
 [-8.71284403e+01  2.30774843e+03 -2.22061304e+03]
 [ 6.67846815e+02  2.72299718e+02 -9.40138107e+02]
 [-2.97884162e+01 -4.13388083e+02  4.43175869e+02]
 [-6.45957867e+02 -8.73402663e+02  1.51937126e+03]
 [-1.33545388e+02  9.42538951e+02 -8.08994176e+02]
 [ 2.35844903e+02  2.49829599e+02 -4.85667688e+02]
 [-5.54662232e+02 -2.81135306e+03  3.36601841e+03]
 [ 6.14779449e+01  2.84318136e+02 -3.45788844e+02]
 [-2.10430547e+02 -1.72670906e+03  1.93714012e+03]
 [ 2.44066062e+02 -2.81097668e+03  2.56691912e+03]
 [ 3.19344173e+02  1.09197918e+03 -1.41132376e+03]
 [-6.11881939e+01  1.78959356e+03 -1.72839711e+03]
 [ 1.16635617e+02 -7.51746621e+02  6.35115992e+02]
 [ 4.59595189e+02  3.76627025e+03 -4.22586732e+03]
 [-7.21140984e+02  1.52792741e+02  5.68350403e+02]
 [-1.66579363e+01  3.70811719e+00  1.29524434e+01]
 [-1.91723605e+01  6.69711415e+02 -6.50532809e+02]
 [ 3.51950022e+02  7.14553666e+02 -1.06649805e+03]
 [ 2.27954677e+02  4.38321378e+02 -6.66269637e+02]
 [-5.62139785e+02  2.87406541e+02  2.74734013e+02]
 [-5.45971705e+02 -1.72779326e+03  2.27377639e+03]
 [-9.84295681e+01  1.42367345e+03 -1.32523914e+03]
 [ 2.41002088e+02 -1.23094205e+03  9.89943989e+02]
 [-8.57756226e+01  1.00574019e+03 -9.19962645e+02]
 [-5.35757747e+02  1.77010983e+03 -1.23434848e+03]
 [-1.11036671e+02 -1.37939109e+03  1.49043604e+03]
 [ 5.29751058e+02 -2.22222228e+03  1.69247533e+03]
 [ 1.80055908e+02  6.81508394e+02 -8.61556452e+02]
 [ 4.79120005e+02 -5.87097397e+02  1.07978489e+02]
 [-3.25662512e+02  2.51117479e+03 -2.18551086e+03]
 [ 3.43045425e+01  9.35749610e+02 -9.70053089e+02]
 [-9.78976789e+02 -2.43600462e+03  3.41498065e+03]
 [ 9.08870126e+02 -4.18303877e+02 -4.90564057e+02]
 [-6.45812615e+02  7.37743934e+02 -9.19232740e+01]
 [-5.44804280e+02  5.80383976e+03 -5.25903451e+03]
 [-4.07376148e+02  3.81893793e+03 -3.41155873e+03]
 [-5.42655368e+00  1.77255681e+03 -1.76712403e+03]
 [ 8.32569327e+00 -1.48076129e+03  1.47243708e+03]
 [ 6.63792747e+02 -5.91025160e+01 -6.04683138e+02]
 [ 3.74802978e+02 -6.13309342e+02  2.38515143e+02]
 [ 2.09021459e+02 -8.55708534e+02  6.46693994e+02]
 [-3.60549009e+02 -4.33502633e+02  7.94059167e+02]
 [-2.64072355e+02  2.81074589e+03 -2.54666694e+03]
 [-5.39807775e+02 -1.44797072e+02  6.84610929e+02]
 [-1.98243080e+02  4.58838146e+02 -2.60590958e+02]
 [ 5.35734473e+01 -3.01249469e+02  2.47680039e+02]
 [-4.39542901e+02  3.62796198e+02  7.67516657e+01]
 [-2.70176406e+02 -2.18487709e+03  2.45506332e+03]
 [-1.31434877e+03 -2.44969821e+02  1.55932125e+03]
 [-4.38398884e+02 -7.07037423e+02  1.14543931e+03]
 [ 1.71976283e+01 -5.12091136e+02  4.94892727e+02]
 [ 2.72930949e+02 -2.76579269e+03  2.49286901e+03]
 [ 1.46323400e+02  5.57057272e+02 -7.03372273e+02]
 [-2.14621914e+02 -1.90674298e+02  4.05299422e+02]
 [ 8.64469832e+00  9.54927951e+02 -9.63569460e+02]
 [ 4.99730570e+02 -2.74734213e+02 -2.24990410e+02]
 [ 7.26868829e+02  4.66158240e+03 -5.38844798e+03]
 [ 1.42308623e+02 -5.34225087e+02  3.91923147e+02]
 [-4.45921090e+02  2.67824468e+03 -2.23231757e+03]
 [ 3.45346071e+02 -2.03543177e+03  1.69008839e+03]
 [-4.92752731e+02  5.24656275e+02 -3.18993808e+01]
 [ 5.15423125e+02 -1.47076741e+03  9.55352401e+02]
 [-1.17678279e+02  1.05673690e+03 -9.39055161e+02]
 [-6.30014912e+02  2.08768547e+02  4.21248200e+02]
 [-9.68964200e+00 -2.20617873e+03  2.21587647e+03]
 [-8.33594911e+02 -2.90121417e+03  3.73481770e+03]
 [-2.84274160e+02  1.52746467e+03 -1.24318442e+03]
 [-2.30491328e+02  1.48026087e+03 -1.24976545e+03]
 [-6.48933076e+02  3.59800292e+03 -2.94907266e+03]
 [ 7.22624937e+01 -5.89695011e+02  5.17440524e+02]
 [-1.33105961e+03  7.21504567e+01  1.25892008e+03]
 [-4.57007008e+02 -5.85644650e+02  1.04265979e+03]
 [ 2.66771276e+02 -7.78068026e+02  5.11302714e+02]
 [ 8.22591071e+01 -1.12501630e+03  1.04276750e+03]
 [ 7.69374458e+01  6.04179515e+02 -6.81110364e+02]
 [-4.50943037e+02  1.84747355e+03 -1.39652584e+03]
 [ 3.73922104e+02 -3.03613934e+03  2.66221837e+03]
 [ 3.78156796e+02  3.79716824e+03 -4.17532244e+03]
 [-5.07222386e+01  1.62682951e+03 -1.57610452e+03]
 [ 1.49570215e+01 -6.90624481e+02  6.75671554e+02]
 [-6.62602927e+02  1.40917008e+03 -7.46567027e+02]
 [ 1.10159428e+03 -2.92303011e+02 -8.09287725e+02]
 [-5.46620486e+02 -2.58501350e+02  8.05128019e+02]
 [ 3.69450857e+02 -2.73915441e+03  2.36970966e+03]
 [ 4.30934742e+02 -1.41791033e+03  9.86986656e+02]
 [ 1.12465746e+02  6.66806012e+02 -7.79268983e+02]
 [ 3.05128151e+02 -3.13111579e+03  2.82599579e+03]
 [ 6.87942262e+02  1.18131673e+03 -1.86925957e+03]
 [ 7.89495564e+01  2.09097506e+02 -2.88038902e+02]
 [-1.48877438e+02  9.13314958e+02 -7.64438682e+02]
 [-2.15276085e+02  2.71146942e+03 -2.49619470e+03]
 [ 1.54302442e+02 -9.20358854e+02  7.66063068e+02]
 [-1.89079530e+02 -7.57421794e+02  9.46506581e+02]
 [-2.66057591e+02  3.21873796e+03 -2.95267659e+03]
 [ 3.40976721e+02  1.45231261e+03 -1.79328526e+03]
 [ 3.99019247e+02  1.25410185e+03 -1.65311910e+03]
 [-6.74538129e+02 -1.39061432e+03  2.06515874e+03]
 [-4.10422167e+02 -4.14279463e+03  4.55322593e+03]
 [-5.27654509e+02  1.19496058e+03 -6.67303123e+02]
 [ 2.39652908e+01  1.28118621e+01 -3.67717637e+01]
 [-3.82828865e+02 -1.66311635e+02  5.49147714e+02]
 [-9.34047965e+01  4.42456915e+02 -3.49041132e+02]
 [-2.14586069e+01  2.04845564e+03 -2.02698973e+03]
 [ 4.94303950e+01 -1.28054235e+03  1.23111605e+03]
 [ 4.28006015e+02  1.12687760e+03 -1.55487541e+03]
 [ 3.79680674e+01 -3.84894965e+02  3.46935628e+02]
 [ 4.88163087e+01  8.47201563e+02 -8.96009026e+02]
 [-1.12481149e+03  1.67028536e+03 -5.45472819e+02]
 [ 3.81513035e+02 -6.40212770e+02  2.58704506e+02]
 [ 2.46395209e+02 -9.81197745e+02  7.34809294e+02]
 [-1.94126773e+02 -9.07406300e+02  1.10153856e+03]
 [ 6.32223847e+02 -3.41311365e+03  2.78089484e+03]
 [ 8.35294954e+02 -1.58830586e+03  7.53017693e+02]
 [ 4.82330642e+02 -8.62599307e+01 -3.96064332e+02]
 [ 4.02056707e+02  3.21729823e+03 -3.61935680e+03]
 [-4.36610715e+01 -1.52698086e+02  1.96363603e+02]
 [-2.37554073e+02  2.56315855e+03 -2.32560058e+03]
 [-2.50770084e+02 -2.53169469e+03  2.78246657e+03]
 [ 1.80185397e+03  5.70307669e+01 -1.85887735e+03]
 [ 4.39666680e+02 -3.54319677e+03  3.10353162e+03]
 [-1.39515693e+03 -9.80186088e+02  2.37534211e+03]
 [-1.16767411e+03 -1.97709983e+03  3.14478561e+03]
 [-4.55126401e+02 -1.67691623e+03  2.13205076e+03]
 [-2.32833589e+02 -2.11456154e+02  4.44298001e+02]
 [ 1.86563621e+02 -7.49719219e+02  5.63164869e+02]
 [ 5.24836043e+02 -7.76953660e+02  2.52123953e+02]
 [-1.38280503e+03  1.33343960e+03  4.93698860e+01]
 [-2.34456548e+01 -5.58720526e+02  5.82174334e+02]
 [ 3.91320516e+02 -2.06593147e+03  1.67461683e+03]
 [-4.30464683e+02  4.04116230e+02  2.63521214e+01]
 [-3.49264624e+02  2.21721992e+03 -1.86795181e+03]
 [-2.18139327e+01  4.25529287e+02 -4.03709321e+02]
 [-7.45007481e+02 -1.67676737e+03  2.42178009e+03]
 [ 3.35975648e+02 -6.68014574e+02  3.32040806e+02]
 [-5.22044252e+02 -5.86461926e+02  1.10851034e+03]
 [ 9.08321954e+02  2.92411043e+03 -3.83243189e+03]
 [-1.15426577e+02  2.87923375e+02 -1.72492500e+02]
 [ 1.33775293e+02  2.20264970e+03 -2.33642279e+03]
 [-1.48542243e+03  5.06666142e+03 -3.58124037e+03]
 [ 1.90242338e+02 -2.23250893e+03  2.04227277e+03]
 [-6.09089537e+02  5.08932592e+02  1.00157198e+02]
 [-4.11641795e+02 -2.92180827e+03  3.33345032e+03]
 [-1.44660698e+03  1.58770269e+03 -1.41086929e+02]
 [-5.13412978e+02  1.87845070e+03 -1.36503501e+03]
 [ 2.97788909e+02  3.37447756e+02 -6.35233564e+02]
 [ 1.48950478e+02  9.93405112e+02 -1.14235093e+03]
 [ 4.99183267e+02 -3.82342923e+03  3.32425641e+03]
 [-7.95947803e+02  9.31944485e+01  7.02758760e+02]
 [ 1.23352547e+03  3.12280120e+02 -1.54580400e+03]
 [-6.45636772e+02 -1.55296153e+03  2.19860556e+03]
 [ 5.52735740e+02 -5.13293987e+01 -5.01398464e+02]
 [ 3.08544149e+02 -1.07387081e+03  7.65334772e+02]
 [ 1.96767905e+02 -1.01579198e+03  8.19027481e+02]
 [-3.80399716e+02 -3.26129343e+02  7.06533704e+02]
 [-6.62492627e+02  1.45637732e+03 -7.93880387e+02]
 [-4.87890696e+02 -3.28942651e+03  3.77732309e+03]
 [-3.52193300e+01 -2.45207384e+03  2.48729639e+03]
 [ 6.46065761e+02 -6.72819894e+02  2.67619790e+01]
 [ 3.93005232e+02 -1.27564965e+02 -2.65433371e+02]
 [-2.10031648e+02  7.00095071e+02 -4.90056521e+02]
 [ 4.55611349e+02  6.22451663e+02 -1.07805536e+03]
 [ 9.27817010e+01 -2.09170922e+03  1.99893396e+03]
 [-5.16807381e+01  5.50738018e+02 -4.99051428e+02]
 [ 3.63239195e+02  2.23175205e+02 -5.86408152e+02]
 [ 6.45239637e+01  1.27469863e+02 -1.91989482e+02]
 [ 3.99330845e+02 -1.99604045e+02 -1.99718233e+02]
 [-3.70253523e+02 -4.09029536e+02  7.79284182e+02]
 [ 1.63171066e+03 -3.99592947e+03  2.36422638e+03]
 [-2.24776029e+01 -8.34145183e+02  8.56633938e+02]
 [ 2.42083383e+01 -2.05164183e+01 -3.68864691e+00]
 [ 3.85910889e+02  6.75494860e+01 -4.53452501e+02]
 [-3.57829091e+02  6.80605992e+02 -3.22774246e+02]
 [ 2.65886359e+02  9.43492973e+02 -1.20937706e+03]
 [-2.04865431e+02 -1.28380047e+02  3.33246063e+02]
 [ 4.32659689e+02  1.60617937e+03 -2.03883161e+03]
 [-6.88123409e+02  1.73468966e+03 -1.04656109e+03]
 [-3.06491481e+02 -1.63997126e+03  1.94646987e+03]
 [ 5.71149842e+01  7.41868526e+02 -7.98978333e+02]
 [ 1.44797029e+02 -4.08398420e+02  2.63605824e+02]
 [ 1.05372142e+03  2.39389729e+03 -3.44761473e+03]
 [-3.54503736e+02 -1.02583122e+03  1.38034409e+03]
 [ 8.79452883e+02  7.35297158e+01 -9.52976825e+02]
 [ 1.00187342e+03 -1.21119637e+03  2.09322282e+02]
 [ 4.49152738e+02  1.38514955e+03 -1.83429609e+03]
 [ 5.00664816e+02  3.86102449e+02 -8.86760266e+02]
 [ 1.16556136e+02 -1.74548029e+03  1.62892866e+03]
 [-3.66007839e+02 -1.76988360e+03  2.13589615e+03]
 [-7.30487896e+02  1.38236610e+03 -6.51872671e+02]
 [ 2.71271960e+02  1.58776942e+02 -4.30045495e+02]
 [ 6.23388222e+02 -2.07084898e+03  1.44746522e+03]
 [ 3.36591747e+02 -3.17996235e+02 -1.85874254e+01]
 [-1.54196856e+02 -2.32497613e+02  3.86697743e+02]
 [-6.07732680e+01  5.94711786e+02 -5.33932129e+02]
 [ 1.11318800e+01  3.09488017e+02 -3.20614383e+02]
 [-3.95241935e+02 -8.08913397e+02  1.20415803e+03]
 [ 3.20590950e+02 -1.53661097e+02 -1.66924023e+02]
 [ 5.69246345e+01 -1.07206709e+03  1.01514721e+03]
 [-7.38320162e+01  4.42280089e+01  2.96062436e+01]
 [-1.91641019e+02  5.84997286e+03 -5.65832555e+03]
 [-8.86313805e+02 -4.83816015e+03  5.72448213e+03]
 [ 6.39073451e+02 -5.09908265e+03  4.46001500e+03]
 [-2.16362344e+02 -9.83812785e+02  1.20018110e+03]
 [-5.66228081e+01  1.78545983e+03 -1.72883057e+03]
 [ 2.90724843e+02 -2.49167258e+02 -4.15549674e+01]
 [ 5.93639477e+02  2.03623817e+02 -7.97261163e+02]
 [-1.49881006e+02 -4.46302850e+02  5.96189653e+02]
 [ 1.49563659e+02  2.77992385e+02 -4.27547511e+02]
 [-2.53967689e+02  6.52963919e+02 -3.98992147e+02]
 [-2.81974081e+02 -1.48432209e+03  1.76630454e+03]
 [-5.46798417e+02  5.95800323e+02 -4.89977390e+01]
 [-1.16076849e+02  1.76566884e+03 -1.64958873e+03]
 [-4.82328420e+02  1.90617071e+03 -1.42383822e+03]
 [ 2.28114500e+02  1.07787264e+03 -1.30598140e+03]
 [-1.74171062e+02  1.06060355e+03 -8.86423234e+02]
 [-5.91698243e+02 -9.87032129e+02  1.57873369e+03]
 [ 2.05295144e+02  8.84005611e+02 -1.08930333e+03]
 [ 7.76767654e+02 -3.37774676e+03  2.60098482e+03]
 [ 3.07182896e+02 -1.54833838e+03  1.24116117e+03]
 [-3.27045888e+02 -1.29349443e+03  1.62054442e+03]
 [ 2.56989471e+02 -6.03039011e+02  3.46055588e+02]
 [-6.92322044e+02  2.68772272e+02  4.23554754e+02]
 [-1.91863581e+02  2.60920504e+02 -6.90516811e+01]
 [-6.78580323e+02  3.89440223e+03 -3.21581708e+03]
 [ 7.81433666e+02  1.40125716e+03 -2.18268559e+03]
 [ 9.36874327e+01 -2.38558317e+03  2.29189930e+03]
 [ 2.60231482e+02 -4.40919352e+02  1.80694225e+02]
 [ 3.99804044e+02  5.84069649e+02 -9.83870453e+02]
 [ 4.25784429e+02 -1.29369949e+03  8.67922447e+02]
 [ 1.00743657e+02 -3.87413930e+02  2.86675226e+02]
 [-2.36611043e+02 -2.14094217e+03  2.37755738e+03]
 [-2.35289045e+02 -1.28872495e+03  1.52402070e+03]
 [ 4.53223293e+01 -9.10664395e+02  8.65348674e+02]
 [ 4.93352916e+02  8.86952102e+02 -1.38029653e+03]
 [-1.85189205e+02 -5.65181274e+02  7.50379120e+02]
 [ 1.14298425e+03 -1.83089365e+02 -9.59895457e+02]
 [ 5.68438627e+02  4.15401315e+03 -4.72244998e+03]
 [ 2.60263570e+01  2.31916159e+03 -2.34517894e+03]
 [-2.97898069e+02  4.40488234e+03 -4.10698240e+03]
 [-6.47903207e+01 -1.13861065e+03  1.20340801e+03]
 [ 1.63550459e+03 -4.01344064e+03  2.37794223e+03]
 [-3.96781607e+01  1.00685348e+02 -6.09980311e+01]
 [-2.25528848e+02 -3.92975537e+03  4.15529444e+03]
 [-1.43429057e+02 -1.21666336e+03  1.36010321e+03]
 [-5.22907293e+02  1.47646487e+03 -9.53554440e+02]
 [-2.91980250e+01 -3.41119358e+02  3.70320859e+02]
 [ 1.88894323e+02 -4.28785407e+03  4.09896394e+03]
 [ 4.62361957e+02 -5.92222607e+03  5.45986800e+03]
 [ 5.87996625e+01  9.76375312e+02 -1.03517362e+03]
 [ 1.01887472e+02 -2.75334507e+03  2.65146176e+03]
 [ 3.39494456e+02 -1.80945649e+02 -1.58539904e+02]
 [-1.87002645e+02  1.34637858e+02  5.23700851e+01]
 [-2.05064668e+02 -4.55290971e+02  6.60363678e+02]
 [ 3.76937331e+02  1.17029534e+03 -1.54723048e+03]
 [ 2.98648969e+02 -7.22488138e+02  4.23841144e+02]
 [-8.78480875e+02  1.23300249e+03 -3.54519574e+02]
 [ 7.03123523e+01  6.18450273e+03 -6.25481180e+03]
 [-6.55078442e+02 -2.09944325e+03  2.75452634e+03]
 [ 9.97391050e+02  3.12198017e+03 -4.11936522e+03]
 [ 4.12748213e+02 -4.92782672e+02  8.00387138e+01]
 [-1.37995293e+02  2.84831661e+03 -2.71031337e+03]
 [-1.06939273e+02  1.09427266e+03 -9.87330067e+02]
 [-3.62677708e+02 -2.14571256e+03  2.50839575e+03]
 [-8.15622519e+01 -3.33598666e+03  3.41755262e+03]
 [-4.40019310e+02 -1.61921271e+03  2.05923561e+03]
 [ 1.98348672e+02  4.82506610e+03 -5.02341299e+03]
 [-5.30955458e+02 -2.83808728e+03  3.36904424e+03]
 [ 2.63861556e+02 -2.68699620e+02  4.84056009e+00]
 [ 1.57996202e+01  1.13914011e+03 -1.15493301e+03]
 [ 1.91021043e+02 -5.65261404e+02  3.74244107e+02]
 [ 2.90405625e+02 -4.84584441e+03  4.55543903e+03]
 [-3.63762393e+01 -6.12126222e+02  6.48510023e+02]
 [ 8.94119973e+02 -8.87256753e+02 -6.85811384e+00]
 [-6.43711805e+02 -1.16760210e+03  1.81131721e+03]
 [-1.65437829e+00 -5.58849049e+03  5.59015064e+03]
 [ 3.28307355e+01  1.62184104e+03 -1.65467145e+03]
 [-4.16114593e+02 -4.69606383e+02  8.85722206e+02]
 [-1.09335075e+02  9.28541911e+01  1.64840818e+01]
 [-1.97671672e+02  1.05550834e+02  9.21237144e+01]
 [ 2.55621772e+02  2.80576179e+03 -3.06138801e+03]
 [-5.15661463e+02  1.89947844e+03 -1.38380989e+03]
 [ 2.22453248e+02  6.44942012e+02 -8.67387628e+02]
 [ 7.51241404e+02  1.51939527e+03 -2.27062705e+03]
 [-5.54762136e+01  2.54555709e+03 -2.49007808e+03]
 [ 2.13000728e+01 -2.50580485e+03  2.48451297e+03]]
