[[ 1.08281139e+07  2.70070217e+08 -2.80898331e+08]
 [-2.53189528e+06 -3.20922105e+07  3.46241058e+07]
 [-8.07486441e+07  4.43394422e+08 -3.62645777e+08]
 [ 4.97639005e+06 -4.84557295e+08  4.79580905e+08]
 [-3.58175029e+07 -3.35825388e+08  3.71642891e+08]
 [ 4.27815808e+07 -3.54459896e+08  3.11678315e+08]
 [-1.17285231e+06 -9.04447579e+06  1.02173281e+07]
 [ 1.22471288e+07 -2.95850478e+08  2.83603349e+08]
 [ 1.22692476e+07 -2.85570342e+08  2.73301095e+08]
 [-1.24446912e+06 -3.03832589e+08  3.05077058e+08]
 [-1.53349133e+08 -1.29194114e+08  2.82543247e+08]
 [ 4.56341616e+07  1.73717406e+08 -2.19351568e+08]
 [-5.69553392e+06 -3.74202296e+08  3.79897830e+08]
 [ 7.69639708e+07  3.06464000e+08 -3.83427971e+08]
 [ 5.45180001e+07  4.49544573e+08 -5.04062573e+08]
 [ 4.75974400e+06  3.21430746e+08 -3.26190490e+08]
 [ 6.26394674e+06  3.65142415e+08 -3.71406362e+08]
 [ 1.67798657e+07 -1.29668341e+08  1.12888476e+08]
 [-6.88544104e+07 -3.96617603e+08  4.65472013e+08]
 [ 3.31219956e+07  3.74159790e+08 -4.07281785e+08]
 [-2.31769958e+07  1.38400464e+08 -1.15223468e+08]
 [ 1.01677782e+08  2.22299828e+08 -3.23977611e+08]
 [-3.09720819e+07 -4.30964459e+08  4.61936541e+08]
 [-5.17091877e+07  2.26056782e+08 -1.74347595e+08]
 [ 3.09467352e+07  1.49337944e+08 -1.80284679e+08]
 [ 6.25827439e+06  4.81456065e+08 -4.87714340e+08]
 [ 2.82455767e+07 -8.14992920e+07  5.32537153e+07]
 [-1.23769644e+07  1.94514304e+08 -1.82137340e+08]
 [-1.17395360e+07  8.98858679e+07 -7.81463319e+07]
 [-6.03489974e+06  6.24636918e+08 -6.18602018e+08]
 [ 2.29633063e+07  4.96780056e+08 -5.19743362e+08]
 [ 7.47725116e+06  2.43990877e+08 -2.51468128e+08]
 [-3.98526089e+07 -2.57864966e+08  2.97717575e+08]
 [-2.89689581e+06  2.29606041e+08 -2.26709146e+08]
 [ 9.55461844e+06  2.19397389e+08 -2.28952007e+08]
 [ 1.44003941e+07  1.19858240e+08 -1.34258634e+08]
 [ 8.55015885e+06  3.67115992e+08 -3.75666151e+08]
 [ 2.17763133e+06  2.79424965e+08 -2.81602597e+08]
 [ 2.11820386e+07 -4.56217080e+08  4.35035041e+08]
 [-3.17489980e+07  3.98717869e+08 -3.66968871e+08]
 [-3.75937476e+07 -1.28705623e+08  1.66299371e+08]
 [-5.25143555e+07 -4.71680832e+08  5.24195187e+08]
 [-1.40542428e+07  4.61132059e+08 -4.47077816e+08]
 [ 1.39856860e+07 -7.65788394e+08  7.51802708e+08]
 [ 3.87137072e+07  5.45921805e+07 -9.33058878e+07]
 [ 2.64163990e+07 -3.25628808e+08  2.99212409e+08]
 [ 1.46662939e+06  9.26232427e+08 -9.27699057e+08]
 [-2.89791831e+07 -3.39528488e+08  3.68507671e+08]
 [-9.07949754e+06 -1.40156948e+08  1.49236446e+08]
 [-2.29588001e+07 -3.70792464e+08  3.93751264e+08]
 [ 2.89917103e+06  1.66724027e+08 -1.69623198e+08]
 [-6.25022119e+07  1.55255295e+08 -9.27530828e+07]
 [ 3.32802192e+06 -3.34383352e+08  3.31055330e+08]
 [-5.73209298e+07  1.65736146e+08 -1.08415216e+08]
 [-3.13633247e+06  1.40966392e+08 -1.37830060e+08]
 [ 5.15559143e+07  1.59279936e+09 -1.64435528e+09]
 [ 1.32471508e+07 -6.35785663e+08  6.22538512e+08]
 [ 3.04704614e+07  2.33991508e+08 -2.64461970e+08]
 [ 5.83159126e+06  4.51480471e+08 -4.57312062e+08]
 [-3.73983179e+07  1.02661810e+07  2.71321369e+07]
 [ 2.97743689e+07 -5.02983917e+08  4.73209548e+08]
 [ 8.58476128e+05  2.90225782e+08 -2.91084258e+08]
 [ 8.77837615e+06  2.47415480e+08 -2.56193857e+08]
 [ 4.64849395e+07 -3.86413424e+08  3.39928484e+08]
 [ 2.16337310e+06  6.32004283e+08 -6.34167656e+08]
 [ 2.58581827e+07 -4.41537994e+08  4.15679811e+08]
 [-1.15804836e+06 -7.30487503e+07  7.42067987e+07]
 [-6.50995709e+07 -7.33884130e+08  7.98983700e+08]
 [-2.56767380e+06  1.80284965e+08 -1.77717292e+08]
 [ 4.44916944e+07  3.54384848e+07 -7.99301792e+07]
 [-3.00849096e+07 -1.15533315e+08  1.45618225e+08]
 [-6.31964160e+06  4.17804138e+08 -4.11484496e+08]
 [-6.50821393e+07 -1.07424358e+09  1.13932571e+09]
 [-1.44850479e+07  4.39056768e+08 -4.24571720e+08]
 [ 1.55811876e+07  4.60469963e+08 -4.76051150e+08]
 [ 3.89406159e+07 -6.77231071e+08  6.38290456e+08]
 [-8.84563121e+06 -1.77445075e+07  2.65901387e+07]
 [ 3.26454707e+07  9.40785955e+08 -9.73431426e+08]
 [-1.11179418e+07  8.58128550e+07 -7.46949132e+07]
 [ 5.68731083e+06  8.96900819e+07 -9.53773928e+07]
 [-2.41806766e+06 -4.29818630e+08  4.32236698e+08]
 [ 6.27068984e+07  1.28574679e+08 -1.91281578e+08]
 [-1.09702980e+07 -2.13740414e+08  2.24710712e+08]
 [-1.45431328e+07 -1.56743778e+09  1.58198091e+09]
 [-2.45785844e+07  9.64653714e+08 -9.40075130e+08]
 [-3.82951699e+06 -5.89264218e+08  5.93093735e+08]
 [-4.80743375e+07  4.72128202e+08 -4.24053865e+08]
 [-1.82861927e+06 -4.56502610e+08  4.58331229e+08]
 [-4.47540829e+07 -9.14039828e+08  9.58793911e+08]
 [ 3.00087601e+07  6.12661100e+08 -6.42669860e+08]
 [ 1.52783395e+07  1.98980069e+08 -2.14258408e+08]
 [ 6.56889494e+06 -1.90641652e+08  1.84072757e+08]
 [ 1.03544542e+08  7.54501528e+08 -8.58046069e+08]
 [ 4.39046252e+07 -5.66847842e+08  5.22943217e+08]
 [ 9.29879935e+06  1.35401248e+09 -1.36331128e+09]
 [ 3.51783794e+07  2.01883402e+08 -2.37061781e+08]
 [-6.08514267e+07 -1.61523130e+08  2.22374557e+08]
 [ 4.15963937e+07  4.25465185e+07 -8.41429122e+07]
 [-1.50624100e+06  7.03734272e+08 -7.02228031e+08]
 [ 1.04483764e+07 -8.22247971e+07  7.17764207e+07]
 [-7.48359753e+07  4.44059517e+06  7.03953801e+07]
 [-8.44412324e+07 -1.73378078e+08  2.57819310e+08]
 [ 3.16394649e+07  7.67941346e+08 -7.99580811e+08]
 [-1.47528089e+07  1.77201220e+08 -1.62448411e+08]
 [ 3.53044300e+07  1.83256628e+08 -2.18561058e+08]
 [-1.01545248e+07  2.01914611e+08 -1.91760086e+08]
 [ 3.54249836e+07  1.43217922e+08 -1.78642906e+08]
 [-9.30733799e+07 -7.09374359e+07  1.64010816e+08]
 [ 2.22745052e+07 -6.92569796e+08  6.70295291e+08]
 [-6.89092728e+06  7.36828955e+08 -7.29938027e+08]
 [ 6.26266934e+06  8.03606063e+07 -8.66232756e+07]
 [-4.62611996e+06 -3.02734377e+08  3.07360497e+08]
 [ 3.43895453e+06 -4.52595811e+08  4.49156857e+08]
 [-9.69541025e+06 -9.82692841e+07  1.07964694e+08]
 [ 5.12483492e+07 -7.61274883e+08  7.10026533e+08]
 [-2.83889623e+07 -4.25576047e+08  4.53965009e+08]
 [ 1.63455833e+07 -4.43655104e+07  2.80199271e+07]
 [ 4.53543248e+06 -4.11433803e+08  4.06898371e+08]
 [ 2.03896689e+07  3.44720985e+08 -3.65110654e+08]
 [-6.38052646e+06 -7.75482126e+06  1.41353477e+07]
 [ 2.16561630e+07  3.75314459e+08 -3.96970622e+08]
 [-5.21230840e+06  1.55122663e+08 -1.49910355e+08]
 [ 7.26937495e+07  3.90744519e+08 -4.63438269e+08]
 [-3.65145789e+07 -5.12145738e+08  5.48660317e+08]
 [ 5.15548452e+06 -4.02704944e+08  3.97549460e+08]
 [ 1.12159028e+07 -5.71355818e+08  5.60139915e+08]
 [-1.24929815e+07 -3.32899696e+08  3.45392678e+08]
 [ 1.56365955e+07 -1.19877095e+08  1.04240499e+08]
 [-3.02645642e+07 -3.97267871e+08  4.27532435e+08]
 [-7.28440570e+07 -1.08682173e+09  1.15966579e+09]
 [ 7.11102278e+07  2.94917915e+08 -3.66028142e+08]
 [-1.50010096e+07 -3.75715096e+08  3.90716106e+08]
 [ 1.63242869e+07  1.14127944e+09 -1.15760372e+09]
 [-5.03400304e+06  8.72900919e+07 -8.22560889e+07]
 [-3.65048941e+07  1.28623103e+08 -9.21182085e+07]
 [-9.10829599e+06  8.62426658e+08 -8.53318362e+08]
 [-2.23261752e+07 -2.79712894e+08  3.02039070e+08]
 [-1.06421855e+08  7.20979496e+07  3.43239057e+07]
 [-5.01373054e+07  7.18882475e+08 -6.68745169e+08]
 [ 1.30875779e+07 -6.28096881e+08  6.15009304e+08]
 [ 1.80733394e+07  2.28588884e+08 -2.46662223e+08]
 [-2.82396752e+07 -7.35367956e+07  1.01776471e+08]
 [ 2.95381223e+07  2.05948476e+08 -2.35486598e+08]
 [ 3.77937201e+06 -1.16716462e+08  1.12937090e+08]
 [ 6.64874176e+07 -2.65935785e+08  1.99448367e+08]
 [ 5.78002253e+07 -1.04159637e+09  9.83796148e+08]
 [-4.60829287e+07  1.73418673e+08 -1.27335744e+08]
 [-2.84508819e+06  3.80658004e+08 -3.77812916e+08]
 [ 2.23003515e+07  1.09900900e+09 -1.12130936e+09]
 [ 5.62427859e+06 -1.26485146e+09  1.25922718e+09]
 [-1.64660451e+07  2.09327137e+08 -1.92861092e+08]
 [-4.02450972e+06  3.18976414e+08 -3.14951904e+08]
 [-4.86371928e+07 -2.72561507e+08  3.21198700e+08]
 [ 7.72836179e+07  3.45264570e+08 -4.22548188e+08]
 [-2.99358057e+07 -1.26144194e+08  1.56080000e+08]
 [-5.89926514e+06  1.04215718e+08 -9.83164526e+07]
 [-4.37006306e+06  1.04464439e+08 -1.00094376e+08]
 [-2.18268840e+07 -5.96596940e+08  6.18423824e+08]
 [-1.06989736e+07 -4.39657844e+08  4.50356818e+08]
 [-7.28659141e+06  8.66428965e+08 -8.59142373e+08]
 [ 9.65412914e+07  2.74516712e+08 -3.71058004e+08]
 [-1.56516793e+07 -6.29350504e+08  6.45002183e+08]
 [ 6.90693188e+07  3.06529373e+08 -3.75598691e+08]
 [-1.78049021e+07  1.90155399e+08 -1.72350497e+08]
 [ 2.29025990e+07  1.39667199e+08 -1.62569798e+08]
 [-1.99169278e+06 -9.47262172e+08  9.49253865e+08]
 [ 3.61665268e+07  1.47168038e+08 -1.83334565e+08]
 [-2.99004378e+07 -4.15397137e+08  4.45297575e+08]
 [ 1.28251879e+07  4.51203261e+07 -5.79455140e+07]
 [-6.51529293e+06 -3.49979916e+08  3.56495209e+08]
 [-5.07409967e+07 -2.63598812e+08  3.14339809e+08]
 [-2.38610050e+07 -2.93278044e+08  3.17139049e+08]
 [-4.98431686e+06 -1.93473573e+08  1.98457890e+08]
 [-2.56795512e+07 -2.97905157e+08  3.23584709e+08]
 [ 8.19352326e+06 -1.18935847e+09  1.18116495e+09]
 [-1.46827934e+07 -6.67671819e+08  6.82354612e+08]
 [ 7.18106048e+07  4.15917971e+08 -4.87728576e+08]
 [ 3.29435292e+06 -2.72533050e+07  2.39589521e+07]
 [ 2.40680300e+06 -5.82497877e+08  5.80091074e+08]
 [ 1.35507184e+07  5.46487174e+07 -6.81994358e+07]
 [-2.89562403e+07 -1.12629568e+08  1.41585809e+08]
 [ 9.70537399e+06  6.65683624e+08 -6.75388998e+08]
 [-3.51740820e+07  2.82949334e+08 -2.47775252e+08]
 [ 9.25774310e+07  1.46594858e+09 -1.55852601e+09]
 [ 3.00578960e+07 -9.12951283e+08  8.82893387e+08]
 [-5.66916853e+07 -5.59520147e+08  6.16211832e+08]
 [ 1.03933890e+07  2.39459304e+08 -2.49852693e+08]
 [-1.02590003e+08 -7.59209008e+08  8.61799011e+08]
 [-2.02630726e+06 -7.15299004e+07  7.35562076e+07]
 [-4.19874355e+07  5.10727226e+08 -4.68739790e+08]
 [-7.03788655e+05 -3.11719971e+07  3.18757857e+07]
 [ 1.41625009e+07  5.06047366e+08 -5.20209867e+08]
 [ 8.97001851e+06 -1.56364174e+08  1.47394156e+08]
 [-8.55484005e+07  4.03783794e+08 -3.18235394e+08]
 [-8.31555667e+06 -8.41357846e+06  1.67291351e+07]
 [ 1.80039521e+07  3.19213249e+08 -3.37217202e+08]
 [-1.42588501e+07 -1.08967561e+09  1.10393446e+09]
 [-2.99972666e+07 -4.32537479e+08  4.62534746e+08]
 [-2.36998061e+07 -3.71362697e+08  3.95062503e+08]
 [ 9.30426289e+06  5.26015064e+07 -6.19057693e+07]
 [ 1.09640250e+08  9.69152911e+08 -1.07879316e+09]
 [ 1.14345851e+07 -7.77079289e+08  7.65644703e+08]
 [-6.93422410e+07  1.03336978e+08 -3.39947371e+07]
 [ 4.96855165e+07  1.04084549e+09 -1.09053101e+09]
 [ 1.33440840e+08  1.77388781e+09 -1.90732865e+09]
 [-9.55854810e+06  8.25110168e+08 -8.15551620e+08]
 [ 1.17097043e+07  4.87673909e+08 -4.99383613e+08]
 [-6.93050276e+06  6.02252108e+08 -5.95321605e+08]
 [-4.07328778e+07  7.77980439e+07 -3.70651661e+07]
 [ 2.38953287e+07 -3.35998340e+07  9.70450538e+06]
 [ 4.42235822e+06 -4.43547076e+08  4.39124717e+08]
 [-3.37040882e+07 -3.79394233e+06  3.74980306e+07]
 [-4.31236733e+07 -6.45474915e+08  6.88598588e+08]
 [-5.41549902e+07  6.40677603e+07 -9.91277012e+06]
 [-5.42177872e+07 -2.92060987e+08  3.46278774e+08]
 [ 1.09562030e+08  1.39225215e+08 -2.48787245e+08]
 [ 2.55902547e+07  7.77476191e+08 -8.03066446e+08]
 [ 1.99873912e+07 -2.78731441e+08  2.58744049e+08]
 [-2.51357512e+06 -4.92455285e+08  4.94968860e+08]
 [-3.21239308e+07 -2.03796140e+08  2.35920070e+08]
 [-7.08420705e+06 -2.11616299e+08  2.18700506e+08]
 [ 2.98696762e+07 -3.38143579e+08  3.08273903e+08]
 [ 1.44667151e+07  4.45864199e+07 -5.90531350e+07]
 [-4.69317634e+06 -2.74865685e+08  2.79558862e+08]
 [-3.30193050e+06 -1.48459837e+08  1.51761768e+08]
 [-4.46466215e+06  1.98833215e+08 -1.94368553e+08]
 [ 7.24546901e+07  1.25975657e+09 -1.33221126e+09]
 [-3.95243832e+07 -5.50797801e+08  5.90322184e+08]
 [-2.11520194e+07 -7.42602521e+08  7.63754540e+08]
 [-4.07640541e+07  4.35721401e+08 -3.94957346e+08]
 [ 6.98283062e+07  6.90158374e+08 -7.59986680e+08]
 [ 1.25541902e+07 -3.69731196e+08  3.57177006e+08]
 [-9.09059122e+07 -4.42962953e+08  5.33868865e+08]
 [ 5.31312192e+07  7.66204323e+08 -8.19335542e+08]
 [-4.96112850e+07  2.17253147e+08 -1.67641862e+08]
 [-4.70342253e+07 -9.92740652e+08  1.03977488e+09]
 [ 1.11709763e+07 -3.78394795e+08  3.67223818e+08]
 [-1.04133810e+07  6.04962779e+08 -5.94549398e+08]
 [ 3.02161535e+07 -4.39721181e+08  4.09505028e+08]
 [-8.17055911e+06 -2.00548658e+08  2.08719218e+08]
 [ 3.31631700e+07  1.08902784e+09 -1.12219101e+09]
 [-3.06564863e+07  2.69566210e+08 -2.38909724e+08]
 [ 1.14593312e+07 -5.73044579e+08  5.61585248e+08]
 [-4.97054383e+06 -2.73544506e+08  2.78515050e+08]
 [ 3.80439081e+07  1.40966621e+07 -5.21405701e+07]
 [ 5.45731565e+07  1.03855001e+08 -1.58428157e+08]
 [ 1.90498958e+06  3.76330319e+08 -3.78235309e+08]]
