[[-1.51629145e+02 -5.11339378e+03  5.26503791e+03]
 [-1.56952957e+02 -8.37287855e+03  8.52983772e+03]
 [-4.55182106e+01  9.83351432e+02 -9.37811651e+02]
 [-2.46938266e+02  4.14246484e+03 -3.89550677e+03]
 [ 6.26145970e+02  5.59066134e+03 -6.21680807e+03]
 [-1.37115720e+02  2.76643824e+02 -1.39523871e+02]
 [ 6.82164170e+01 -9.41152451e+02  8.72946817e+02]
 [-2.65366451e+02  3.27764584e+02 -6.23995417e+01]
 [-2.29701925e+01 -4.95827146e+03  4.98125581e+03]
 [-5.66438831e+01 -1.06744656e+03  1.12409930e+03]
 [-3.09599261e+02  2.55100080e+03 -2.24139972e+03]
 [ 1.29230550e+02  8.29712513e+02 -9.58931756e+02]
 [-3.48559101e+02 -2.59144196e+03  2.94000558e+03]
 [ 4.70886134e+02  1.56274830e+03 -2.03363306e+03]
 [-2.33079957e+02 -5.90092789e+02  8.23177306e+02]
 [ 2.29523046e+02  3.13243322e+03 -3.36194691e+03]
 [-1.02472508e+02 -3.00067358e+03  3.10316005e+03]
 [-1.76076012e+02  2.40341157e+03 -2.22732601e+03]
 [-4.42325124e+02 -1.27221280e+03  1.71454386e+03]
 [-3.12587778e+02  6.35698536e+03 -6.04439062e+03]
 [-1.91778813e+02  7.70759236e+02 -5.78978273e+02]
 [ 2.84373790e+02 -1.39192938e+03  1.10755247e+03]
 [ 2.81500538e+01 -3.43238981e+02  3.15101357e+02]
 [-4.76327676e+02 -5.42160393e+03  5.89795352e+03]
 [ 8.20777045e+02 -8.50268756e+02  2.94927185e+01]
 [-2.03839532e+01 -1.55994927e+03  1.58035118e+03]
 [ 3.84829526e+02  5.17440905e+02 -9.02254267e+02]
 [-8.33645752e+01 -2.05278335e+03  2.13614977e+03]
 [-1.10757247e+03  1.53964130e+03 -4.32069376e+02]
 [-1.65970555e+02  6.75883035e+03 -6.59285042e+03]
 [ 2.10381382e+02 -4.13797767e+02  2.03420298e+02]
 [-2.62100630e+02  1.23574661e+03 -9.73627031e+02]
 [ 7.04118165e+01 -1.53676984e+03  1.46636828e+03]
 [ 1.76088729e+02 -4.31870665e+03  4.14262309e+03]
 [-5.41752355e+02  7.43710855e+02 -2.01958283e+02]
 [ 5.14687519e+01  1.13990844e+03 -1.19136159e+03]
 [ 3.19376176e+02 -7.02040739e+03  6.70104580e+03]
 [-6.78972368e+02  1.80699934e+03 -1.12801423e+03]
 [-3.14672814e+02 -1.91760148e+03  2.23227153e+03]
 [ 8.20341337e+02 -7.37742881e+03  6.55708852e+03]
 [ 1.25045522e+01 -8.39161848e+03  8.37910717e+03]
 [-1.49638945e+02 -6.15354159e+03  6.30320652e+03]
 [-9.07834082e+01 -4.00550715e+03  4.09629725e+03]
 [ 1.73733139e+02 -2.38217431e+02  6.45011899e+01]
 [ 8.12665479e+01 -9.53818423e+03  9.45693611e+03]
 [ 3.57949830e+02 -3.99011025e+03  3.63216530e+03]
 [-4.06486870e+02 -5.29248222e+03  5.69897252e+03]
 [-2.09854792e+01  2.06216223e+03 -2.04116514e+03]
 [ 7.56612034e+02 -3.75418643e+03  2.99759646e+03]
 [-1.16126848e+01 -4.57470829e+03  4.58633140e+03]
 [-3.40432101e+02 -4.56335657e+03  4.90379924e+03]
 [-1.79879451e+02  3.94674057e+03 -3.76684685e+03]
 [-1.67549545e+02 -7.65556988e+03  7.82312970e+03]
 [-6.90182224e+02  1.29116603e+03 -6.00976803e+02]
 [ 2.71909420e+02 -2.79331352e+03  2.52140327e+03]
 [ 5.10560330e+02  9.19770163e+03 -9.70825285e+03]
 [-5.35475610e+01  2.13520295e+03 -2.08164885e+03]
 [-9.15320203e+01 -6.68329207e+02  7.59871616e+02]
 [ 4.14476118e+02 -7.80783268e+02  3.66325419e+02]
 [ 6.48023278e+02 -4.61216423e+03  3.96413741e+03]
 [-6.27174459e+02 -3.24903788e+03  3.87621679e+03]
 [ 8.99795249e+00 -4.98699876e+03  4.97799781e+03]
 [-9.10240962e+02 -5.09656131e+03  6.00679942e+03]
 [ 5.12797494e+02 -5.81539490e+03  5.30259962e+03]
 [-5.37343105e+02 -3.26223493e+03  3.79959303e+03]
 [ 1.10447805e+03  3.13589827e+03 -4.24038220e+03]
 [-3.88549884e+02  1.51964131e+03 -1.13107429e+03]
 [-1.95918832e+02  1.25935470e+03 -1.06342927e+03]
 [-5.71223553e+02 -3.46852663e+03  4.03977204e+03]
 [-5.64598396e+01 -1.46915424e+03  1.52562669e+03]
 [ 5.06386487e+02  8.62471952e+03 -9.13110247e+03]
 [ 3.01819514e+02  8.08791257e+03 -8.38972039e+03]
 [ 5.74280323e+01  7.46016797e+03 -7.51757821e+03]
 [-4.13682556e+02  2.48847916e+03 -2.07479201e+03]
 [-3.68888746e+02 -2.33843302e+03  2.70732589e+03]
 [ 4.34556804e+02  4.60750347e+03 -5.04205584e+03]
 [ 4.48283440e+01  2.71163905e+03 -2.75646336e+03]
 [ 4.62333309e+02  4.76002389e+03 -5.22234989e+03]
 [ 6.69085060e+02 -7.39117953e+03  6.72210144e+03]
 [ 2.71660228e+02  6.62560489e+03 -6.89726273e+03]
 [-2.76449512e+02  2.32933589e+03 -2.05287029e+03]
 [-5.38101346e+02  6.46288914e+03 -5.92479108e+03]
 [-8.78599394e+01 -3.64142965e+03  3.72930428e+03]
 [ 1.29172101e+02 -3.34709769e+03  3.21793323e+03]
 [ 1.10652615e+02  3.46814636e+03 -3.57878981e+03]
 [ 6.32068565e+02  2.25882545e+03 -2.89088791e+03]
 [ 1.25345824e+01 -2.62470000e+03  2.61217765e+03]
 [-4.60200577e+01  4.94927249e+03 -4.90325196e+03]
 [ 9.81456321e+00  2.06701356e+03 -2.07682239e+03]
 [-2.78318153e+02  1.46505062e+03 -1.18672415e+03]
 [-3.02107755e+02 -4.82632045e+03  5.12843777e+03]
 [ 8.85143043e+01 -9.35100032e+03  9.26249432e+03]
 [ 1.16597395e+02 -6.81612156e+01 -4.84188384e+01]
 [-2.16551708e+02 -2.54348860e+03  2.76004782e+03]
 [-2.74587918e+02  1.06201903e+03 -7.87417565e+02]
 [-5.30491762e+02 -8.28377734e+03  8.81426943e+03]
 [-3.64924171e+01 -1.16531902e+03  1.20182458e+03]
 [ 6.30085109e+00  7.94669801e+03 -7.95299964e+03]
 [ 8.36057247e+00 -1.05408182e+03  1.04573015e+03]
 [-4.44020147e+02 -4.08963975e+02  8.52992731e+02]
 [ 4.34699519e+01  2.83132998e+03 -2.87479436e+03]
 [ 4.09035077e+02 -8.68586895e+03  8.27684231e+03]
 [-1.19620129e+02  1.60294560e+02 -4.06623529e+01]
 [-4.94779821e+02  5.54292725e+03 -5.04812974e+03]
 [-8.21013380e+01 -2.65945107e+03  2.74156127e+03]
 [-6.54699271e+01 -3.78414155e+03  3.84962284e+03]
 [ 1.02879648e+02 -2.64478176e+03  2.54189479e+03]
 [-1.20455133e+02  5.36574579e+03 -5.24529589e+03]
 [-7.70832241e+01  3.85303834e+03 -3.77596265e+03]
 [ 4.59686933e+02  5.84822226e+03 -6.30790801e+03]
 [ 5.95000529e+02 -4.15203237e+02 -1.79801310e+02]
 [-9.04053744e+01  2.92992561e+03 -2.83951953e+03]
 [ 2.19241191e+02 -1.94715052e+03  1.72791817e+03]
 [-5.43835494e+01  2.04256543e+03 -1.98817188e+03]
 [ 2.65855399e+02 -8.51996633e+02  5.86147680e+02]
 [ 1.22581517e+02  1.88245354e+03 -2.00504135e+03]
 [-6.45907298e+02 -1.64333057e+03  2.28925311e+03]
 [ 4.85012116e+02 -6.40306120e+02  1.55298990e+02]
 [ 5.99358309e+02  2.52051667e+03 -3.11986519e+03]
 [-3.51258102e+02 -8.69548072e+03  9.04676458e+03]
 [ 1.76326060e+02  3.06033632e+03 -3.23665167e+03]
 [ 7.81430671e+01  2.50626351e+03 -2.58439380e+03]
 [-1.29878288e+02  1.10782857e+03 -9.77938850e+02]
 [-6.70339607e+02 -9.71350600e+01  7.67479730e+02]
 [-5.77115674e+01  6.50641137e+02 -5.92916664e+02]
 [ 2.32981575e+02  7.12251049e+03 -7.35548771e+03]
 [-2.17725792e+02  5.03250586e+03 -4.81477835e+03]
 [ 3.86047157e+01  1.57155783e+03 -1.61015456e+03]
 [-8.84567786e+02 -2.05032772e+03  2.93490573e+03]
 [-1.08791764e+02 -1.23267871e+03  1.34148333e+03]
 [-9.26168182e+02 -6.85247676e+03  7.77866050e+03]
 [ 1.77500218e+02  1.05983207e+03 -1.23732569e+03]
 [-4.78767430e+01  4.41757787e+03 -4.36968692e+03]
 [-3.75081040e+02  2.61494387e+03 -2.23985601e+03]
 [-1.22910333e+01 -1.53396744e+03  1.54626324e+03]
 [-1.14746591e+02  1.90293964e+03 -1.78819054e+03]
 [ 4.22152769e-01  1.97485768e+03 -1.97526193e+03]
 [-1.15317782e+02 -1.63534601e+02  2.78859766e+02]
 [-4.87614814e+02  1.68360422e+03 -1.19598214e+03]
 [ 4.08163440e+02  2.28788605e+03 -2.69604431e+03]
 [ 5.89672475e+02  8.97356092e+03 -9.56322351e+03]
 [ 3.14738218e+02  7.87142249e+02 -1.10186881e+03]
 [-8.18386073e+01 -3.16996327e+02  3.98840498e+02]
 [ 6.63600161e+02 -1.94057033e+03  1.27697339e+03]
 [-1.32693019e+02  2.44536937e+03 -2.31267869e+03]
 [ 5.56212575e+02  7.93326338e+03 -8.48946261e+03]
 [ 3.44288242e+02  4.47773782e+03 -4.82202359e+03]
 [ 2.18775589e+02  8.63833880e+02 -1.08260854e+03]
 [-4.17754939e+01 -7.24102039e+03  7.28280367e+03]
 [-8.29250619e+01 -2.66715717e+03  2.75009314e+03]
 [ 9.25124054e+01  2.67090477e+02 -3.59584474e+02]
 [ 1.59221465e+02 -2.38951636e+03  2.23029092e+03]
 [-4.06934426e+02  3.76293666e+03 -3.35600825e+03]
 [-1.44557005e+02  1.55256490e+03 -1.40798949e+03]
 [-3.41821466e+02  7.18837988e+03 -6.84655598e+03]
 [ 1.80956482e+01 -1.99554511e+03  1.97744585e+03]
 [-4.25548350e+02 -4.91717659e+03  5.34273211e+03]
 [ 3.88553588e+02 -1.32659395e+03  9.38045127e+02]
 [-2.66251567e+02 -1.13296713e+03  1.39923171e+03]
 [ 9.50458348e+01  4.25869778e+03 -4.35372966e+03]
 [ 4.34455667e+02 -2.02714702e+03  1.59269644e+03]
 [ 1.90728513e+02  3.89995533e+02 -5.80711506e+02]
 [ 4.37477429e+02 -6.97711277e+01 -3.67701803e+02]
 [ 5.16444619e+02 -5.60241467e+02  4.38069260e+01]
 [-5.16811455e+02 -2.47418245e+03  2.99101237e+03]
 [-1.17888032e+02  1.44727574e+03 -1.32937673e+03]
 [ 3.56822756e+01 -1.18675254e+04  1.18318714e+04]
 [ 6.91541710e+01  6.09459154e+03 -6.16374323e+03]
 [ 4.14237151e+02 -5.10152503e+03  4.68729350e+03]
 [ 2.77560776e+02  1.98224299e+03 -2.25978954e+03]
 [ 5.18717169e+02 -9.81567591e+02  4.62855727e+02]
 [-2.77286674e+02  2.94051416e+03 -2.66321580e+03]
 [-2.03102065e+01 -5.34290594e+02  5.54617095e+02]
 [-1.93502788e+02  5.22462585e+03 -5.03112144e+03]
 [ 1.55725264e+02  1.38542915e+03 -1.54115159e+03]
 [-1.02674298e+02  2.10555453e+02 -1.07872707e+02]
 [-3.85598548e+02  2.58475779e+03 -2.19916727e+03]
 [-1.19979203e+02  6.47348938e+02 -5.27354664e+02]
 [-1.40017889e+02  5.43101131e+02 -4.03072715e+02]
 [-2.14708326e+02 -2.53508495e+03  2.74980286e+03]
 [ 4.87321539e+02 -5.84620805e+03  5.35889169e+03]
 [ 1.40657535e+02 -8.83830585e+03  8.69765983e+03]
 [ 2.20202310e+02  6.27463879e+03 -6.49484051e+03]
 [-4.58685534e+02 -3.30221908e+03  3.76091416e+03]
 [ 7.40339432e+01  2.73192617e+03 -2.80594364e+03]
 [-1.18912608e+02 -2.00793238e+03  2.12684965e+03]
 [ 4.47280221e+01 -3.65674594e+03  3.61202823e+03]
 [-1.14281038e+02  2.08492177e+03 -1.97063076e+03]
 [-7.52884127e+01  1.71980729e+02 -9.66647870e+01]
 [ 3.30523754e+02 -4.22098823e+03  3.89047561e+03]
 [-1.20096965e+02 -6.25235929e+02  7.45332752e+02]
 [-7.85888052e+01  4.48771647e+02 -3.70181813e+02]
 [ 4.60632356e+02 -1.00995072e+03  5.49320643e+02]
 [-1.26020620e+02 -4.87277410e+03  4.99880558e+03]
 [ 1.27195859e+00  2.38538554e+03 -2.38663713e+03]
 [-5.91886720e+02 -2.72019841e+02  8.63916720e+02]
 [-5.19182039e+02 -2.43498182e+03  2.95417466e+03]
 [ 3.25593185e+02  3.04851742e+03 -3.37411672e+03]
 [ 1.30013862e+02 -3.96660006e+03  3.83658545e+03]
 [ 9.18907007e+02  4.26845450e+03 -5.18736958e+03]
 [ 9.15885861e+02  4.82761481e+03 -5.74349706e+03]
 [ 2.87378460e+02  4.33329319e+02 -7.20713681e+02]
 [ 3.33573354e+02 -1.53698384e+03  1.20342000e+03]
 [ 6.13177815e+01  1.56552084e+01 -7.69583699e+01]
 [ 9.10036978e+01 -3.88637069e+02  2.97643663e+02]]
