[[ 3.29879509e+07 -1.73821096e+08  1.40833145e+08]
 [-2.50425277e+07  8.84726609e+07 -6.34301331e+07]
 [-4.71403095e+07 -3.68479387e+08  4.15619697e+08]
 [ 2.54596955e+07  3.27905800e+07 -5.82502755e+07]
 [ 3.83267922e+07 -7.09312718e+07  3.26044796e+07]
 [ 2.25353789e+07 -1.70180733e+07 -5.51730552e+06]
 [ 8.92542526e+06  6.11592649e+07 -7.00846902e+07]
 [ 2.37917780e+06 -7.87182677e+07  7.63390899e+07]
 [-9.43837515e+05 -3.94391502e+07  4.03829877e+07]
 [ 2.38380201e+07 -1.37164972e+08  1.13326952e+08]
 [ 1.58761308e+06 -1.81193190e+08  1.79605577e+08]
 [ 5.74364195e+06  1.29279489e+08 -1.35023131e+08]
 [-1.62944916e+07  1.53274338e+08 -1.36979846e+08]
 [-2.83312336e+07 -2.18973999e+08  2.47305232e+08]
 [-4.47537292e+06 -8.23093168e+07  8.67846897e+07]
 [ 4.10436601e+07  1.25811417e+08 -1.66855077e+08]
 [-9.71789814e+06  1.36251296e+07 -3.90723145e+06]
 [-2.53436916e+07 -3.31056980e+08  3.56400672e+08]
 [ 1.65906768e+06 -7.29603934e+07  7.13013257e+07]
 [-1.96034708e+07 -4.29890101e+08  4.49493572e+08]
 [-2.90787120e+07  2.45903955e+07  4.48831650e+06]
 [ 7.67981646e+06 -8.66135858e+07  7.89337693e+07]
 [ 2.36769882e+07  4.08863569e+07 -6.45633450e+07]
 [-5.51053452e+07  2.61759072e+08 -2.06653726e+08]
 [-6.66253963e+05 -8.73387190e+07  8.80049730e+07]
 [ 3.05206285e+07  3.67435790e+07 -6.72642075e+07]
 [-8.26417551e+06  2.15595197e+08 -2.07331021e+08]
 [-1.91120321e+07 -1.01450947e+07  2.92571268e+07]
 [ 2.92088950e+06 -9.56798585e+07  9.27589690e+07]
 [ 1.49851686e+07  1.44752618e+08 -1.59737787e+08]
 [-3.82562109e+07  1.45334519e+07  2.37227590e+07]
 [ 2.21888808e+07  1.46806484e+08 -1.68995365e+08]
 [-3.49413545e+07  2.36459773e+06  3.25767568e+07]
 [-4.41800578e+07 -5.54176931e+07  9.95977509e+07]
 [ 1.96860848e+07 -2.81880011e+08  2.62193926e+08]
 [ 2.93714976e+07  3.96722656e+07 -6.90437631e+07]
 [-3.27355421e+07 -2.19546478e+08  2.52282020e+08]
 [ 1.39000326e+07  2.46438319e+08 -2.60338351e+08]
 [-2.06306806e+07 -2.57997087e+08  2.78627768e+08]
 [-9.17831668e+07  1.08813567e+07  8.09018101e+07]
 [ 3.35812889e+07  2.68097240e+08 -3.01678529e+08]
 [ 3.64550771e+06 -1.59195209e+07  1.22740132e+07]
 [ 2.72331048e+07  2.79210934e+07 -5.51541981e+07]
 [-5.54212657e+06  3.78253514e+08 -3.72711387e+08]
 [-2.42171730e+07 -1.57979994e+08  1.82197167e+08]
 [-5.49942576e+07  1.77741251e+08 -1.22746994e+08]
 [ 5.70586286e+06 -9.62665903e+06  3.92079619e+06]
 [ 2.60513252e+07 -3.08711303e+07  4.81980506e+06]
 [ 3.70022118e+07 -3.15641783e+08  2.78639571e+08]
 [-2.20120218e+07 -6.69111061e+07  8.89231279e+07]
 [-1.31409114e+07 -2.19580331e+08  2.32721243e+08]
 [-6.46813154e+05 -5.78284979e+07  5.84753110e+07]
 [-1.56448217e+06  1.08114906e+08 -1.06550424e+08]
 [ 2.28091377e+07 -1.34907593e+07 -9.31837839e+06]
 [-1.50629951e+07 -3.14582075e+08  3.29645070e+08]
 [ 1.14985401e+07  6.20225001e+08 -6.31723542e+08]
 [ 1.88476699e+07  5.30974327e+07 -7.19451026e+07]
 [ 1.06568697e+07 -1.62989953e+08  1.52333084e+08]
 [ 7.96832102e+06  9.84039844e+07 -1.06372305e+08]
 [ 3.69757518e+07  8.64268435e+07 -1.23402595e+08]
 [-7.44350894e+06 -1.42377845e+08  1.49821354e+08]
 [ 2.50873564e+07  1.96634154e+08 -2.21721511e+08]
 [ 5.14016950e+07 -2.37811472e+08  1.86409777e+08]
 [-2.20692004e+07  2.29252338e+08 -2.07183138e+08]
 [ 2.18324970e+07  1.24322794e+08 -1.46155291e+08]
 [ 4.19137660e+07  2.98494851e+08 -3.40408617e+08]
 [ 3.93385530e+07  1.53793470e+08 -1.93132023e+08]
 [ 5.38242493e+06 -2.10113565e+08  2.04731140e+08]
 [-2.78091033e+05 -1.28345404e+08  1.28623495e+08]
 [ 6.71898865e+05 -6.16291315e+07  6.09572326e+07]
 [ 1.26671001e+07  1.78649162e+07 -3.05320162e+07]
 [-2.11163435e+07  3.43099483e+06  1.76853486e+07]
 [-5.84425694e+07 -7.99173060e+07  1.38359875e+08]
 [ 1.00506143e+07  1.82148794e+08 -1.92199409e+08]
 [ 2.00965764e+07  1.48287780e+08 -1.68384356e+08]
 [ 1.01998618e+06 -4.56920435e+07  4.46720574e+07]
 [ 8.95697087e+06  1.19316984e+08 -1.28273955e+08]
 [-2.33106361e+07 -3.33965273e+08  3.57275909e+08]
 [ 1.23971286e+07 -2.36711991e+08  2.24314862e+08]
 [ 2.14202499e+07  2.43706375e+08 -2.65126625e+08]
 [-4.63869552e+07  9.00391680e+07 -4.36522128e+07]
 [ 1.93241112e+07 -4.19009052e+07  2.25767939e+07]
 [ 7.06367211e+05 -2.52828601e+08  2.52122234e+08]
 [-7.75326532e+07 -3.96210053e+07  1.17153658e+08]
 [ 2.11941679e+07 -2.56892320e+07  4.49506413e+06]
 [-5.32987113e+07 -1.93561401e+08  2.46860112e+08]
 [ 2.60690440e+07 -9.90909185e+07  7.30218745e+07]
 [ 1.61705863e+07 -1.80640262e+08  1.64469675e+08]
 [-1.59135001e+07  1.17262817e+08 -1.01349317e+08]
 [-2.80316701e+07  8.89842845e+07 -6.09526145e+07]
 [-2.33401307e+06  2.93413824e+07 -2.70073693e+07]
 [ 1.34447262e+07 -5.86469468e+07  4.52022206e+07]
 [ 1.58402872e+07  2.62265579e+07 -4.20668452e+07]
 [ 2.19276450e+05 -8.14697522e+07  8.12504758e+07]
 [ 3.99182835e+07 -9.02764469e+07  5.03581634e+07]
 [-2.77186129e+07 -4.54257191e+07  7.31443320e+07]
 [ 5.82597416e+06 -4.18710123e+07  3.60450381e+07]
 [ 8.25677892e+06  4.45200569e+07 -5.27768358e+07]
 [-1.44178513e+07 -9.63224359e+06  2.40500949e+07]
 [-1.57042797e+07  2.50870927e+08 -2.35166647e+08]
 [-1.18862021e+07  5.69149069e+07 -4.50287048e+07]
 [-3.34611098e+07 -2.25785054e+08  2.59246164e+08]
 [-1.05123987e+07  2.89705616e+07 -1.84581628e+07]
 [-1.53727050e+07  9.47772171e+07 -7.94045121e+07]
 [ 1.15979779e+07  5.69889421e+06 -1.72968721e+07]
 [ 4.86695088e+07 -1.23860545e+08  7.51910357e+07]
 [ 3.75326274e+06 -1.83577802e+07  1.46045174e+07]
 [ 3.73288980e+07  1.58847067e+08 -1.96175965e+08]
 [-2.87684697e+07  1.14227201e+08 -8.54587314e+07]
 [ 7.89893643e+06  2.00434056e+07 -2.79423420e+07]
 [-1.14417140e+07  2.16651097e+08 -2.05209383e+08]
 [ 1.16609872e+07 -4.79859851e+06 -6.86238869e+06]
 [-9.24655697e+05 -4.52909571e+07  4.62156127e+07]
 [-1.69970705e+07  1.42570284e+08 -1.25573213e+08]
 [ 3.12927120e+07  1.74569327e+08 -2.05862040e+08]
 [ 1.20997349e+07  7.13648060e+07 -8.34645409e+07]
 [-3.26743114e+06  3.99518350e+06 -7.27752355e+05]
 [-2.80005294e+06 -3.60983476e+08  3.63783529e+08]
 [-2.42953892e+07  1.61742777e+08 -1.37447388e+08]
 [ 3.51183439e+07  1.02590565e+08 -1.37708909e+08]
 [-1.93121335e+06  9.49729849e+07 -9.30417715e+07]
 [ 3.64708822e+07 -1.54723375e+08  1.18252492e+08]
 [ 3.90744767e+07 -2.76835462e+07 -1.13909305e+07]
 [-1.03081020e+07  4.52509512e+07 -3.49428491e+07]
 [-1.74175800e+07  2.44806430e+08 -2.27388850e+08]
 [ 2.94095610e+07  2.50209341e+08 -2.79618902e+08]
 [ 3.02223323e+07  1.93271351e+08 -2.23493683e+08]
 [-2.60862116e+07 -1.73421009e+08  1.99507220e+08]
 [ 1.38281363e+07  1.83693444e+06 -1.56650707e+07]
 [ 5.13891601e+06  1.44107107e+08 -1.49246023e+08]
 [-4.55700163e+07  1.59140614e+08 -1.13570598e+08]
 [ 3.12944012e+07  2.74750250e+08 -3.06044652e+08]
 [ 4.69852215e+07  1.64886389e+08 -2.11871611e+08]
 [-2.51259781e+06  1.38791939e+08 -1.36279342e+08]
 [-1.67135555e+07 -2.98321492e+07  4.65457048e+07]
 [-1.99337073e+07  4.44946175e+07 -2.45609102e+07]
 [ 4.38447716e+06  5.28111794e+07 -5.71956566e+07]
 [ 3.25223980e+07  1.53389538e+07 -4.78613518e+07]
 [ 4.82221611e+07 -3.73855642e+07 -1.08365969e+07]
 [ 7.89542609e+06 -6.32675487e+06 -1.56867122e+06]
 [-5.74658735e+06  6.48318916e+07 -5.90853042e+07]
 [ 1.98375944e+06  1.65898600e+08 -1.67882360e+08]
 [ 4.06701245e+07  3.00249569e+08 -3.40919693e+08]
 [ 2.17818523e+07 -2.66364028e+08  2.44582176e+08]
 [ 1.18116115e+07 -4.10104626e+07  2.91988511e+07]
 [ 2.40762860e+06  1.05741518e+07 -1.29817804e+07]
 [ 8.26136680e+06 -4.81172313e+07  3.98558645e+07]
 [ 1.67707598e+07 -1.39078014e+08  1.22307254e+08]
 [ 2.61943931e+07 -8.79326175e+07  6.17382243e+07]
 [ 3.05697413e+06 -1.00361403e+07  6.97916621e+06]
 [ 6.43676354e+06  1.47387248e+08 -1.53824012e+08]
 [ 2.15389485e+06 -6.71586622e+07  6.50047673e+07]
 [ 2.15880311e+07  1.77974837e+08 -1.99562868e+08]
 [ 1.92006295e+07 -5.44662716e+07  3.52656422e+07]
 [ 5.87917480e+05  1.38002295e+08 -1.38590212e+08]
 [ 2.46561287e+07  1.13958198e+08 -1.38614327e+08]
 [ 1.46126176e+07 -2.48311852e+06 -1.21294990e+07]
 [-2.23173854e+07 -1.18664379e+08  1.40981764e+08]
 [-2.88471040e+07 -1.03591256e+08  1.32438360e+08]
 [-1.46033945e+07 -6.29655613e+07  7.75689557e+07]
 [-5.58549764e+07  2.11402203e+08 -1.55547226e+08]
 [ 1.20943373e+07  1.37173565e+08 -1.49267903e+08]
 [ 4.28164751e+07 -3.93184899e+07 -3.49798524e+06]
 [-3.42659034e+07  7.84858210e+07 -4.42199176e+07]
 [-2.52653945e+07  1.07190633e+07  1.45463312e+07]
 [ 5.96652707e+06  1.44194150e+07 -2.03859420e+07]
 [-2.40400825e+07  3.61776518e+07 -1.21375693e+07]
 [ 1.21867575e+07 -4.06151849e+07  2.84284274e+07]
 [ 6.30706389e+07  1.35099938e+08 -1.98170577e+08]
 [-5.26389825e+06  2.07123135e+06  3.19266692e+06]
 [ 1.30639030e+06 -1.27297494e+08  1.25991103e+08]
 [ 8.20664046e+06 -6.06677108e+07  5.24610703e+07]
 [-1.93256348e+07 -3.40661049e+08  3.59986684e+08]
 [-5.52569107e+07 -1.32766181e+08  1.88023091e+08]
 [ 3.33641977e+07 -9.71439205e+07  6.37797229e+07]
 [ 2.12662451e+07 -2.31445298e+07  1.87828476e+06]
 [ 3.66525658e+07 -1.52239220e+08  1.15586654e+08]
 [-3.69524193e+07 -2.78052353e+07  6.47576546e+07]
 [ 8.95310536e+06  6.75720440e+07 -7.65251494e+07]
 [ 1.19298653e+07 -7.79827471e+07  6.60528818e+07]
 [-9.24655272e+06  1.62480633e+08 -1.53234080e+08]
 [-1.05133036e+07  1.27087952e+08 -1.16574648e+08]
 [-2.41797675e+06 -5.84477725e+07  6.08657492e+07]
 [ 1.09996140e+07  2.14480924e+08 -2.25480538e+08]
 [-3.00034564e+07 -4.83853668e+07  7.83888233e+07]]
