[[-9.06397281e+07 -9.24516333e+07  1.83091361e+08]
 [-7.16866120e+07 -3.35818050e+08  4.07504662e+08]
 [-4.20201349e+06  3.02709536e+08 -2.98507523e+08]
 [ 1.69554206e+07 -4.09064030e+08  3.92108609e+08]
 [-7.60835416e+07 -2.61567330e+08  3.37650872e+08]
 [-6.79304825e+07 -1.35085694e+08  2.03016177e+08]
 [ 3.75660141e+07  7.62920041e+07 -1.13858018e+08]
 [ 2.12346365e+07  1.74412036e+07 -3.86758400e+07]
 [-5.81018939e+07  2.13726885e+08 -1.55624991e+08]
 [ 3.05159197e+07  1.42045503e+08 -1.72561423e+08]
 [-4.41363814e+07 -3.41277383e+07  7.82641197e+07]
 [-4.54460819e+06 -7.29197635e+07  7.74643717e+07]
 [ 2.40187064e+08  5.33486115e+07 -2.93535675e+08]
 [-6.67534713e+06  8.69761178e+07 -8.03007706e+07]
 [ 1.52911968e+08  1.33762078e+09 -1.49053274e+09]
 [-6.69979953e+07  2.10517892e+08 -1.43519896e+08]
 [-2.22909547e+07  4.98169568e+08 -4.75878613e+08]
 [-1.04495078e+07 -5.05519848e+08  5.15969356e+08]
 [ 3.01976810e+07  1.68021374e+08 -1.98219055e+08]
 [ 1.10045633e+07 -6.64874561e+08  6.53869998e+08]
 [-1.47228144e+06 -4.01622959e+08  4.03095240e+08]
 [ 1.31284842e+08 -3.42530918e+08  2.11246076e+08]
 [-6.00473099e+07  3.57492344e+08 -2.97445034e+08]
 [-6.11170425e+07 -3.63856865e+08  4.24973908e+08]
 [ 1.96599012e+07 -4.97098719e+08  4.77438818e+08]
 [ 6.16194257e+07 -1.48044580e+08  8.64251543e+07]
 [-2.23708265e+07 -1.29407263e+08  1.51778090e+08]
 [ 2.53582024e+07  5.28111658e+08 -5.53469860e+08]
 [ 3.06440102e+07  9.91482342e+07 -1.29792244e+08]
 [ 4.79282094e+06 -3.20487250e+08  3.15694429e+08]
 [-1.72787909e+07 -9.02020949e+08  9.19299740e+08]
 [ 2.10790189e+07 -2.26711923e+08  2.05632905e+08]
 [ 4.50850866e+06  2.59640827e+08 -2.64149335e+08]
 [-8.82731134e+06  5.19152794e+08 -5.10325483e+08]
 [-3.79415020e+07 -2.13410589e+08  2.51352091e+08]
 [ 6.13681390e+06 -3.97956688e+07  3.36588549e+07]
 [-8.51752623e+07  5.20928897e+08 -4.35753634e+08]
 [ 5.47295260e+06  3.87516064e+08 -3.92989016e+08]
 [-5.98740497e+07  3.89423247e+08 -3.29549197e+08]
 [ 5.22597207e+06  7.95801257e+07 -8.48060978e+07]
 [-3.87335688e+07 -4.78779589e+08  5.17513158e+08]
 [-8.90074099e+07  1.86261563e+08 -9.72541534e+07]
 [ 8.49073177e+07  9.96248045e+07 -1.84532122e+08]
 [-2.49250002e+07 -5.04308998e+08  5.29233998e+08]
 [-4.49848743e+07 -1.85283205e+08  2.30268079e+08]
 [ 1.09966813e+08  4.03610045e+08 -5.13576858e+08]
 [-4.22326556e+07 -8.09211520e+08  8.51444176e+08]
 [ 8.37426960e+07 -1.73671054e+08  8.99283575e+07]
 [ 8.55521194e+07 -1.72528601e+08  8.69764814e+07]
 [-7.60911779e+07  5.37993940e+08 -4.61902762e+08]
 [-4.41488315e+07 -7.48231743e+08  7.92380574e+08]
 [-4.12914894e+07  1.59094274e+09 -1.54965125e+09]
 [-3.55452779e+07 -2.61180121e+08  2.96725399e+08]
 [ 1.11674597e+07 -2.43489290e+08  2.32321830e+08]
 [-3.70605830e+06  1.49856594e+08 -1.46150536e+08]
 [-1.15821060e+08  4.81907384e+08 -3.66086324e+08]
 [ 1.94616435e+07 -1.90673999e+08  1.71212355e+08]
 [ 3.59099555e+07  7.68171522e+08 -8.04081478e+08]
 [ 9.27774139e+07  3.45606441e+08 -4.38383855e+08]
 [-1.48287935e+07  3.18986217e+08 -3.04157423e+08]
 [ 4.27139977e+07  4.70571050e+07 -8.97711027e+07]
 [ 1.16510615e+08  3.21222487e+07 -1.48632864e+08]
 [-4.81442395e+07  1.75454477e+08 -1.27310237e+08]
 [-4.98468013e+07 -7.74337305e+07  1.27280532e+08]
 [ 4.24112064e+07  1.20737817e+08 -1.63149023e+08]
 [ 1.12359395e+08 -1.94286917e+08  8.19275222e+07]
 [ 7.98984480e+07 -9.05306935e+07  1.06322455e+07]
 [-3.05441393e+07  3.04489092e+08 -2.73944953e+08]
 [ 2.17952619e+07 -6.89181990e+07  4.71229371e+07]
 [-4.71507696e+07  5.67955281e+08 -5.20804511e+08]
 [-5.87022830e+07 -5.40581520e+08  5.99283803e+08]
 [ 3.68427884e+07 -1.39486558e+08  1.02643770e+08]
 [ 7.21119972e+06  2.62989343e+08 -2.70200543e+08]
 [ 3.79657975e+07  3.28462668e+08 -3.66428465e+08]
 [ 1.00961730e+08  3.19115570e+08 -4.20077300e+08]
 [-1.22045401e+08 -7.60897511e+08  8.82942912e+08]
 [-6.87596403e+06  2.85452842e+08 -2.78576878e+08]
 [-3.89495198e+07 -2.42433570e+08  2.81383089e+08]
 [ 3.54036544e+07  2.71675497e+08 -3.07079151e+08]
 [-1.81793515e+07  7.19483977e+07 -5.37690462e+07]
 [ 8.21505825e+07  1.30607159e+08 -2.12757741e+08]
 [-1.60522900e+07  1.00423605e+08 -8.43713150e+07]
 [ 2.56082878e+07  4.48235521e+08 -4.73843809e+08]
 [ 7.15992558e+06  1.72917265e+08 -1.80077190e+08]
 [-2.09847602e+07 -1.93445466e+08  2.14430227e+08]
 [ 1.38801103e+08  1.37672264e+09 -1.51552374e+09]
 [-7.06702783e+07 -2.25316063e+08  2.95986341e+08]
 [-6.30885272e+07 -5.47717959e+08  6.10806486e+08]
 [ 3.50722503e+07 -2.09040652e+08  1.73968402e+08]
 [ 5.44031992e+07 -2.14945904e+08  1.60542705e+08]
 [ 3.22203902e+06 -7.67732067e+07  7.35511677e+07]
 [ 6.20221675e+07 -4.43592226e+08  3.81570059e+08]
 [ 1.52586755e+08 -1.20534356e+09  1.05275680e+09]
 [-2.57784620e+07 -1.11395764e+09  1.13973610e+09]
 [-1.28727057e+08  2.28727712e+08 -1.00000655e+08]
 [-1.10273025e+08 -9.69494520e+07  2.07222477e+08]
 [ 5.07724260e+07 -6.16009267e+07  1.08285008e+07]
 [ 1.14995107e+08  3.58115943e+08 -4.73111050e+08]
 [-1.34648242e+06 -4.06453583e+08  4.07800065e+08]
 [-5.99299032e+07 -1.66407253e+08  2.26337156e+08]
 [-7.39933321e+06 -2.86416383e+08  2.93815716e+08]
 [-7.36055198e+06 -5.61557912e+08  5.68918464e+08]
 [-4.14599616e+07  2.09808208e+08 -1.68348246e+08]
 [-2.55105805e+07  6.06360085e+07 -3.51254280e+07]
 [-1.51287178e+07 -3.80383872e+08  3.95512590e+08]
 [ 2.16662845e+07  4.73481273e+08 -4.95147558e+08]
 [-2.05889369e+07  4.33264916e+08 -4.12675979e+08]
 [ 5.43123777e+07  5.78036745e+08 -6.32349123e+08]
 [-7.93438176e+07 -6.95764045e+08  7.75107862e+08]
 [-6.95307388e+06 -2.12935457e+08  2.19888531e+08]
 [-7.67409716e+06  8.33498774e+07 -7.56757802e+07]
 [ 6.87377288e+07 -3.17396759e+08  2.48659030e+08]
 [-6.11313211e+07 -5.08272862e+08  5.69404183e+08]
 [ 1.12979945e+08  1.31831049e+08 -2.44810994e+08]
 [-1.75262036e+08 -2.06735118e+07  1.95935548e+08]
 [-7.09638282e+06  3.73915477e+08 -3.66819094e+08]
 [-6.67784274e+07 -3.70628559e+07  1.03841283e+08]
 [ 2.55620198e+06  1.83097515e+08 -1.85653717e+08]
 [-5.18411297e+07 -4.05157867e+08  4.56998996e+08]
 [-2.67391770e+07 -2.13438141e+07  4.80829911e+07]
 [ 3.85457569e+07  4.73286668e+08 -5.11832425e+08]
 [-7.73931244e+07 -2.81525923e+08  3.58919048e+08]
 [ 9.19275961e+06 -2.03566124e+08  1.94373364e+08]
 [-5.98605349e+07  1.02381456e+09 -9.63954025e+08]
 [ 2.25523789e+07 -1.08343685e+08  8.57913064e+07]
 [ 3.19440295e+07 -3.92561778e+07  7.31214836e+06]
 [ 2.60948161e+07 -4.65265673e+08  4.39170857e+08]
 [ 5.16006116e+07  3.53946224e+08 -4.05546836e+08]
 [ 2.83731924e+07  1.43902003e+09 -1.46739323e+09]
 [ 2.49241023e+07  1.28007275e+07 -3.77248298e+07]
 [-7.91547865e+06 -6.02328703e+08  6.10244182e+08]
 [ 2.20331576e+07 -6.26651998e+08  6.04618840e+08]
 [-8.92597896e+07  9.27884449e+07 -3.52865531e+06]
 [ 5.31316065e+07  5.69961404e+08 -6.23093010e+08]
 [-6.52830726e+07  1.43521498e+08 -7.82384252e+07]
 [-5.95557839e+07 -9.54615875e+06  6.91019427e+07]
 [ 8.52162918e+06 -1.30464346e+08  1.21942717e+08]
 [ 6.45803728e+07 -2.00187888e+08  1.35607516e+08]
 [ 7.15285360e+07 -1.99286995e+08  1.27758459e+08]
 [ 4.50224102e+07  6.01840247e+07 -1.05206435e+08]
 [-5.74894699e+07 -4.19024158e+08  4.76513627e+08]
 [ 3.09380710e+07  3.19768484e+08 -3.50706555e+08]
 [-4.07338303e+07  6.11833566e+08 -5.71099736e+08]
 [ 8.73885723e+07  1.22873967e+08 -2.10262540e+08]
 [ 5.22624255e+07  3.19455832e+08 -3.71718258e+08]
 [-1.05111034e+07  5.96097685e+07 -4.90986651e+07]
 [-2.62890816e+07  5.87523646e+08 -5.61234565e+08]
 [-2.26955442e+08  3.15484385e+08 -8.85289422e+07]
 [ 8.46229776e+07  1.10574767e+08 -1.95197745e+08]
 [-1.15991626e+08  4.30599650e+06  1.11685630e+08]
 [ 6.93515066e+07 -2.52742106e+08  1.83390599e+08]
 [ 5.87359890e+07 -3.02328560e+08  2.43592571e+08]
 [-7.50839413e+06  2.16881778e+08 -2.09373384e+08]
 [ 3.27748133e+05  4.87593338e+08 -4.87921086e+08]
 [ 2.58256814e+07 -2.28759836e+08  2.02934154e+08]
 [ 1.07044608e+08  4.12270920e+08 -5.19315528e+08]
 [ 7.88772233e+07  8.20746679e+06 -8.70846901e+07]
 [ 2.49214197e+07  5.70105160e+08 -5.95026580e+08]
 [-3.52819651e+06  8.12794213e+08 -8.09266017e+08]
 [ 4.13213273e+07  1.38916747e+08 -1.80238074e+08]
 [ 3.41328055e+06 -1.32162141e+09  1.31820813e+09]
 [-3.86030114e+07 -2.39453321e+08  2.78056333e+08]
 [-1.37047253e+08 -3.89102883e+08  5.26150136e+08]
 [ 2.20879277e+07 -8.77694854e+08  8.55606926e+08]
 [ 2.00507831e+07  2.31683138e+08 -2.51733921e+08]
 [ 7.75920469e+07  3.78554179e+07 -1.15447465e+08]
 [ 4.87586822e+07 -3.69436817e+08  3.20678135e+08]
 [-3.34115059e+07  2.13386846e+08 -1.79975341e+08]
 [-6.14012580e+06  1.04755242e+08 -9.86151160e+07]
 [-8.38506244e+07 -9.57999356e+08  1.04184998e+09]
 [-6.04260231e+07 -3.06909401e+08  3.67335424e+08]
 [ 9.37606212e+07  3.43248500e+08 -4.37009121e+08]
 [ 5.32809987e+06  2.18436492e+08 -2.23764592e+08]
 [ 8.84052150e+07 -2.42206443e+08  1.53801228e+08]
 [ 8.05507612e+07 -1.54713741e+08  7.41629796e+07]
 [-9.50875317e+06 -2.36651833e+08  2.46160587e+08]
 [ 1.26604384e+07  3.95532148e+08 -4.08192587e+08]
 [-2.38715966e+07 -1.20434497e+08  1.44306093e+08]
 [ 5.59410198e+07 -7.08227855e+08  6.52286835e+08]
 [-1.04595277e+08  8.63928806e+08 -7.59333529e+08]
 [-9.51985410e+06  5.82181547e+08 -5.72661693e+08]
 [-8.86722291e+07  8.83192082e+06  7.98403083e+07]
 [-1.49934965e+07  4.99251257e+08 -4.84257761e+08]
 [-6.74282764e+07  2.93705842e+08 -2.26277565e+08]
 [ 4.67005946e+07  2.57728186e+08 -3.04428780e+08]
 [ 9.85853725e+07  4.39632532e+07 -1.42548626e+08]
 [-2.94723158e+07 -2.41269732e+08  2.70742048e+08]
 [-7.40387328e+07 -2.30438081e+08  3.04476814e+08]
 [ 2.98375070e+07  1.86583392e+08 -2.16420899e+08]
 [ 1.35566654e+07 -6.13151733e+08  5.99595068e+08]
 [ 1.33081393e+07 -4.74956954e+08  4.61648815e+08]
 [-2.29234189e+07  3.18118949e+08 -2.95195530e+08]
 [ 4.73343172e+07 -4.09258609e+08  3.61924292e+08]
 [ 4.32084800e+06 -1.32015803e+07  8.88073232e+06]
 [ 4.14248671e+07  2.95956193e+07 -7.10204864e+07]
 [ 2.33868395e+07 -2.14067213e+08  1.90680374e+08]
 [ 1.31033115e+07  4.20501462e+08 -4.33604774e+08]
 [ 5.49200070e+06  1.43800163e+08 -1.49292163e+08]
 [ 4.52152758e+07 -7.30676893e+08  6.85461618e+08]
 [-8.53819229e+07 -6.52730688e+07  1.50654992e+08]
 [-6.01501259e+07 -2.14886345e+08  2.75036471e+08]
 [-1.85260575e+07 -2.33812775e+08  2.52338833e+08]
 [-1.07984727e+07 -3.29859593e+08  3.40658065e+08]
 [ 3.67089633e+07  3.24005051e+08 -3.60714014e+08]
 [-7.04972522e+06 -3.19958180e+08  3.27007905e+08]
 [-6.56411197e+07  1.51480418e+08 -8.58392981e+07]
 [-1.00137024e+08  7.39881644e+08 -6.39744620e+08]
 [ 8.51924757e+07  2.01041415e+08 -2.86233891e+08]
 [ 1.06987940e+07 -4.86217894e+08  4.75519100e+08]
 [ 1.56389661e+07  2.84675625e+08 -3.00314591e+08]
 [-3.61573586e+07 -2.00884267e+07  5.62457853e+07]
 [ 2.26292055e+07  2.13848395e+08 -2.36477600e+08]
 [-1.37602727e+08 -1.00958779e+08  2.38561506e+08]
 [-4.77539232e+06  7.96724578e+08 -7.91949186e+08]
 [-1.48733965e+07  9.74828315e+08 -9.59954919e+08]]
