[[-1.36083021e+01 -2.71948077e+02  2.85556924e+02]
 [-6.78937484e+01 -1.23300777e+03  1.30091159e+03]
 [-7.66637856e+01  4.93186672e+02 -4.16520278e+02]
 [-9.43090139e+01  9.06648640e+02 -8.12330407e+02]
 [ 7.09618729e+01 -1.27593656e+03  1.20498265e+03]
 [-1.12871233e+02  2.06588399e+02 -9.37057446e+01]
 [-1.76223478e+01 -6.83113664e+02  7.00759969e+02]
 [ 1.15488774e+02 -1.38815995e+03  1.27268815e+03]
 [-6.33849684e+01  1.25971404e+03 -1.19633437e+03]
 [-8.42989227e+01  7.75868167e+02 -6.91564835e+02]
 [ 5.98669163e+01  5.38935759e+02 -5.98793578e+02]
 [-4.58776521e+01 -4.31958831e+02  4.77843646e+02]
 [ 1.10730340e+02 -1.34959522e+03  1.23887491e+03]
 [ 2.35380901e+01 -4.56692936e+02  4.33169703e+02]
 [-1.97868885e+02  5.86006176e+02 -3.88123743e+02]
 [ 5.80683859e+01  6.60431386e+01 -1.24105148e+02]
 [-3.03300562e+01 -5.99561357e+02  6.29903466e+02]
 [ 3.31925753e+02 -1.21814141e+01 -3.19741761e+02]
 [ 4.89707890e+01  1.42429559e+03 -1.47326307e+03]
 [-1.28939875e+01 -4.32491768e+02  4.45397900e+02]
 [-1.12134179e+02 -1.89848788e+01  1.31121932e+02]
 [-1.76443884e+02  5.43498800e+01  1.22106474e+02]
 [ 8.27712542e+01 -1.12250028e+03  1.03975179e+03]
 [-2.76939129e+01 -6.37831973e+02  6.65527937e+02]
 [-3.56804113e+01  1.97779889e+02 -1.62086124e+02]
 [-5.59084597e+01  8.84580253e+02 -8.28665787e+02]
 [ 5.19437188e+01  5.11326022e+02 -5.63263033e+02]
 [ 1.77289936e+02  1.97148722e+02 -3.74428325e+02]
 [ 4.52026395e+01  6.04694088e+02 -6.49888123e+02]
 [-1.11258331e+01 -3.37432135e+02  3.48573416e+02]
 [ 6.76378931e+01 -4.75466718e+01 -2.00769969e+01]
 [ 9.41516548e+00 -2.28073184e+02  2.18664740e+02]
 [ 9.49756893e+01  6.57169368e+02 -7.52136602e+02]]
