[[-8.41984142e+06  8.32644223e+06  9.33991882e+04]
 [ 4.55984495e+07  2.83890440e+08 -3.29488889e+08]
 [-4.24262812e+07  4.41474070e+05  4.19848071e+07]
 [-1.19045696e+07 -4.88208382e+07  6.07254078e+07]
 [-5.64190233e+07  1.24073228e+08 -6.76542042e+07]
 [ 2.95139438e+07  1.48132504e+08 -1.77646448e+08]
 [-7.37041332e+06  1.52692765e+08 -1.45322352e+08]
 [-3.51872070e+07 -8.18490352e+07  1.17036242e+08]
 [ 2.58423846e+07 -8.18435331e+06 -1.76580313e+07]
 [-7.19041095e+07 -2.02317035e+08  2.74221145e+08]
 [ 2.30530430e+06  3.80136959e+07 -4.03190002e+07]
 [-3.01563916e+07 -1.42302864e+08  1.72459256e+08]
 [ 2.15011521e+07  1.27643614e+07 -3.42655135e+07]
 [ 1.01850950e+07 -1.76464445e+08  1.66279350e+08]
 [-7.67184101e+06  4.39488148e+07 -3.62769738e+07]
 [-5.71764756e+06 -1.26652483e+08  1.32370131e+08]
 [-1.75167875e+07  3.19954687e+07 -1.44786811e+07]
 [ 5.17293686e+07  2.35175162e+08 -2.86904530e+08]
 [-2.80124506e+07 -7.06227516e+07  9.86352022e+07]
 [-1.24431170e+07  1.41147824e+07 -1.67166540e+06]
 [-1.93414174e+05  1.13721331e+08 -1.13527917e+08]
 [-2.71654743e+07 -3.18979990e+08  3.46145464e+08]
 [-1.92853798e+07  1.25255106e+08 -1.05969726e+08]
 [ 2.34962434e+07 -2.33092461e+08  2.09596218e+08]
 [ 1.67384819e+07 -1.82196073e+08  1.65457591e+08]
 [-1.18838165e+05  6.71369623e+07 -6.70181241e+07]
 [ 1.57332878e+07 -1.06589946e+07 -5.07429317e+06]
 [ 6.75474116e+07 -4.51023455e+07 -2.24450661e+07]
 [ 4.01665278e+07 -5.56727419e+07  1.55062141e+07]
 [ 6.78347773e+06 -7.66152692e+07  6.98317915e+07]
 [ 6.63192094e+06 -5.51481619e+07  4.85162410e+07]
 [ 6.62269038e+06 -9.19636261e+07  8.53409357e+07]
 [ 1.41470762e+07 -1.66431562e+08  1.52284485e+08]
 [-5.16696375e+07  1.81075342e+08 -1.29405704e+08]
 [ 2.74159958e+07 -2.39291502e+08  2.11875506e+08]
 [-1.64490404e+07  4.49584961e+07 -2.85094557e+07]
 [ 1.88832972e+07 -1.27542787e+08  1.08659490e+08]
 [ 7.42611197e+06  2.00157039e+07 -2.74418159e+07]
 [ 2.06187302e+07  6.16193163e+07 -8.22380465e+07]
 [-1.61108846e+07  1.12298635e+08 -9.61877508e+07]
 [-3.29310633e+07 -1.42445375e+08  1.75376439e+08]
 [-2.68689987e+07 -3.06723089e+07  5.75413076e+07]
 [-4.11370952e+06  3.14591494e+08 -3.10477785e+08]
 [-4.34665585e+07 -1.34579871e+08  1.78046429e+08]
 [ 1.26600545e+08  1.69381556e+08 -2.95982101e+08]
 [-2.11199831e+07 -2.31262835e+08  2.52382818e+08]
 [-3.46185794e+07  9.21059323e+07 -5.74873529e+07]
 [-4.24844732e+07  9.64540493e+07 -5.39695761e+07]
 [ 1.90709186e+07  1.10673358e+08 -1.29744277e+08]
 [-2.18912325e+07 -1.71298744e+08  1.93189977e+08]
 [-3.01146716e+07  8.11359532e+07 -5.10212816e+07]
 [-7.55998578e+06 -8.89487277e+06  1.64548586e+07]
 [-8.28637760e+06 -1.89922408e+08  1.98208786e+08]
 [ 2.74856096e+06 -3.13753347e+07  2.86267737e+07]
 [ 3.57885117e+07  1.93767453e+06 -3.77261862e+07]
 [-7.40025147e+06  2.23373448e+08 -2.15973197e+08]
 [ 2.07942261e+07 -3.46346027e+08  3.25551801e+08]
 [ 2.02865118e+07  1.08707119e+08 -1.28993631e+08]
 [ 5.98022590e+06 -1.97934071e+08  1.91953845e+08]
 [-2.04541591e+07 -3.98956128e+08  4.19410287e+08]
 [-6.71894915e+07 -8.54671337e+07  1.52656625e+08]
 [ 1.25086901e+07  4.87168300e+08 -4.99676990e+08]
 [-1.36038328e+07  6.64727494e+06  6.95655782e+06]
 [-2.25046906e+07  1.25162793e+08 -1.02658103e+08]
 [-4.84922257e+06 -4.47603954e+07  4.96096179e+07]
 [-3.24652872e+07 -1.14391297e+08  1.46856584e+08]
 [ 2.80013236e+07  1.79964426e+08 -2.07965749e+08]
 [-1.06156301e+06  8.65268989e+07 -8.54653359e+07]
 [-5.67025192e+06  1.88523753e+08 -1.82853501e+08]
 [ 2.76238662e+07 -2.52722032e+08  2.25098166e+08]
 [ 3.59590720e+07  5.60180535e+08 -5.96139607e+08]
 [-1.19593397e+07  5.23598470e+07 -4.04005072e+07]
 [-1.55417440e+07  1.07664318e+08 -9.21225741e+07]
 [-1.36452501e+07 -1.43196908e+08  1.56842158e+08]
 [ 1.53188563e+07 -8.54429193e+07  7.01240630e+07]
 [-2.18278994e+07 -4.42511049e+08  4.64338948e+08]
 [-1.89709442e+07  1.68866389e+08 -1.49895445e+08]
 [ 6.15944610e+06 -5.22288641e+06 -9.36559678e+05]
 [-3.74769212e+05  1.40302996e+08 -1.39928227e+08]
 [ 4.20592254e+07  4.06518640e+07 -8.27110894e+07]
 [ 1.82748999e+07  1.87993249e+08 -2.06268149e+08]
 [-2.03691390e+07 -7.30184695e+07  9.33876085e+07]
 [-2.43792579e+07  5.44330896e+07 -3.00538316e+07]
 [-6.08147597e+07  1.20005594e+08 -5.91908345e+07]
 [-2.93480919e+07  2.67170804e+08 -2.37822712e+08]
 [-7.91191985e+07 -1.94040044e+08  2.73159243e+08]
 [ 1.80162330e+07 -5.04414097e+07  3.24251767e+07]
 [-2.00293670e+07 -1.17185570e+08  1.37214937e+08]
 [-1.70467307e+07 -2.31621237e+08  2.48667968e+08]
 [ 1.07180285e+07 -3.45193822e+07  2.38013537e+07]
 [-1.59014280e+07  2.96644534e+07 -1.37630254e+07]
 [ 8.25454315e+06 -1.79169638e+08  1.70915095e+08]
 [ 6.57294241e+07 -2.13399911e+07 -4.43894330e+07]
 [-2.79501850e+07  1.33686492e+07  1.45815358e+07]
 [ 4.28084211e+07 -2.04018790e+08  1.61210369e+08]
 [-1.82046871e+07 -1.27740644e+07  3.09787515e+07]
 [ 4.16690733e+07 -1.68908582e+08  1.27239508e+08]
 [ 5.36638368e+07  9.78539799e+07 -1.51517817e+08]
 [-2.95374251e+07  6.38932611e+07 -3.43558360e+07]
 [-1.32483302e+07 -8.54074604e+07  9.86557906e+07]
 [ 7.25548606e+06 -2.90589470e+07  2.18034610e+07]
 [-2.73823245e+07 -8.16379144e+07  1.09020239e+08]
 [ 2.64854429e+07 -8.82142255e+07  6.17287826e+07]
 [ 1.87605840e+07 -2.82779197e+08  2.64018613e+08]
 [ 2.93047758e+07  7.68808719e+07 -1.06185648e+08]
 [-6.17899234e+07  1.27579989e+08 -6.57900657e+07]
 [ 2.60821232e+07  1.38100292e+08 -1.64182415e+08]
 [-5.80829984e+06 -8.07491019e+07  8.65574018e+07]
 [-1.53858681e+07  1.74038504e+08 -1.58652636e+08]
 [-3.99936497e+07 -2.05192686e+08  2.45186336e+08]
 [-2.91009844e+07 -4.66035633e+06  3.37613407e+07]
 [-5.44143160e+06 -4.53851623e+07  5.08265939e+07]
 [-1.65227920e+06  2.57519118e+08 -2.55866839e+08]
 [ 2.63053502e+05  2.98321467e+07 -3.00952002e+07]
 [-2.47783055e+07 -2.17968664e+08  2.42746969e+08]
 [ 3.94505260e+07  1.41697733e+08 -1.81148259e+08]
 [ 3.66637827e+06  1.64362171e+08 -1.68028549e+08]
 [-7.22270120e+07 -5.99530593e+07  1.32180071e+08]
 [-1.07715879e+07 -9.62393733e+07  1.07010961e+08]
 [ 1.55238126e+07  1.80643128e+07 -3.35881253e+07]
 [ 2.51224783e+07 -6.91243158e+07  4.40018375e+07]
 [ 4.43902267e+07 -2.96915585e+07 -1.46986682e+07]
 [-1.51711163e+07 -2.59310780e+08  2.74481896e+08]
 [ 8.59451189e+06 -2.22031974e+08  2.13437462e+08]
 [-7.17103976e+06  2.46554692e+08 -2.39383652e+08]
 [ 7.69940571e+07 -8.27344130e+07  5.74035587e+06]
 [-1.80557072e+07 -4.80770952e+07  6.61328024e+07]
 [ 3.29708538e+06 -1.54594442e+08  1.51297356e+08]
 [-5.73954469e+07  1.90384511e+08 -1.32989064e+08]
 [ 5.82726093e+07 -1.15391107e+08  5.71184974e+07]
 [ 7.18608429e+07  4.23790721e+07 -1.14239915e+08]
 [ 9.75634978e+06  1.46444646e+08 -1.56200996e+08]
 [-2.38827266e+07  2.27419579e+08 -2.03536852e+08]
 [ 5.24089398e+07  1.44208763e+08 -1.96617703e+08]
 [ 2.08614222e+07 -5.32984748e+07  3.24370526e+07]
 [ 2.47789113e+07  7.84973185e+07 -1.03276230e+08]
 [ 2.48175802e+07 -3.50872471e+07  1.02696670e+07]
 [ 7.24960581e+07  3.82795847e+07 -1.10775643e+08]
 [ 3.55786493e+07  3.25527100e+08 -3.61105749e+08]
 [-3.79841103e+07 -2.55405073e+08  2.93389183e+08]
 [ 3.58977618e+07 -2.99043307e+07 -5.99343116e+06]
 [ 4.42339877e+07  1.12640319e+08 -1.56874306e+08]
 [-9.16989147e+06  8.19894105e+07 -7.28195191e+07]
 [ 1.15431208e+07 -4.92060011e+07  3.76628803e+07]
 [ 1.96908623e+07  9.30026456e+07 -1.12693508e+08]
 [ 2.91984848e+07  2.98651874e+07 -5.90636722e+07]
 [-2.94269639e+06  3.32704927e+07 -3.03277963e+07]
 [-1.59780897e+07 -1.95684748e+08  2.11662838e+08]
 [ 6.42731944e+07  1.34725466e+08 -1.98998661e+08]
 [-1.15957396e+06  1.78750315e+08 -1.77590741e+08]
 [-3.84125613e+07  1.97071915e+08 -1.58659354e+08]
 [ 5.69064926e+07 -1.41221064e+08  8.43145716e+07]
 [ 3.74039831e+07 -6.44268087e+07  2.70228255e+07]
 [ 2.28718738e+07 -1.90558206e+08  1.67686332e+08]
 [-4.30351873e+07  4.02678064e+08 -3.59642877e+08]
 [-1.70538495e+07 -6.16604432e+07  7.87142927e+07]
 [-3.20221161e+07 -2.39502919e+08  2.71525036e+08]
 [-1.35787790e+07  2.18594954e+08 -2.05016175e+08]
 [ 2.36078057e+06  6.63652969e+07 -6.87260774e+07]
 [ 6.48334009e+07 -2.70607216e+08  2.05773815e+08]
 [-5.46718566e+07  1.16485980e+08 -6.18141236e+07]
 [-1.46446400e+07 -2.95279934e+08  3.09924574e+08]
 [ 1.81309885e+07 -7.13703615e+07  5.32393729e+07]
 [ 5.12847409e+06  1.78523668e+08 -1.83652142e+08]
 [-5.19518568e+07  2.79327549e+07  2.40191019e+07]
 [-1.49154834e+07 -4.20310027e+07  5.69464861e+07]
 [ 1.51169215e+07  1.41008439e+08 -1.56125361e+08]
 [-4.93232977e+07 -7.98896450e+06  5.73122622e+07]
 [-6.36750907e+07 -1.11330793e+08  1.75005884e+08]
 [ 2.74375633e+07  9.91883906e+07 -1.26625954e+08]
 [-5.01060159e+07  1.84951092e+06  4.82565050e+07]
 [-4.12352275e+07 -1.10578270e+08  1.51813498e+08]
 [ 8.01214659e+06  2.34065230e+08 -2.42077377e+08]
 [-5.01581301e+06 -1.09519381e+08  1.14535194e+08]
 [ 9.61514980e+07  1.07566707e+08 -2.03718205e+08]
 [ 5.32276437e+06  1.71595384e+08 -1.76918148e+08]
 [ 3.38138203e+06  4.17241927e+07 -4.51055747e+07]
 [ 1.42168520e+07  5.62572097e+07 -7.04740617e+07]
 [ 7.69557599e+07 -4.80309384e+08  4.03353624e+08]
 [ 1.34000291e+07 -3.83795401e+07  2.49795109e+07]
 [-8.54869346e+06  5.82923033e+07 -4.97436098e+07]
 [-4.36147602e+07 -7.73429730e+07  1.20957733e+08]
 [ 2.91150935e+07  7.05480572e+07 -9.96631507e+07]
 [-4.74000119e+06 -1.90459967e+08  1.95199968e+08]
 [ 6.30261886e+07  6.23912267e+07 -1.25417415e+08]
 [ 1.58755813e+07  1.19286680e+08 -1.35162261e+08]
 [-4.54905206e+07 -1.45422014e+07  6.00327220e+07]
 [-2.71080296e+05  1.22604320e+07 -1.19893517e+07]
 [-1.22559417e+07  2.94523105e+08 -2.82267163e+08]
 [-4.06417046e+07 -2.11796816e+08  2.52438521e+08]
 [-3.15191160e+07 -5.11886918e+08  5.43406035e+08]]
