[[ 2.19918232e+09 -9.46480188e+10  9.24488365e+10]
 [-3.12195603e+09  5.66638264e+10 -5.35418704e+10]
 [ 1.16343520e+10  9.70559296e+10 -1.08690282e+11]
 [ 1.76877512e+09 -4.61576005e+10  4.43888254e+10]
 [-9.38606213e+09  2.06252654e+11 -1.96866592e+11]
 [-1.70858905e+09  8.73777879e+10 -8.56691989e+10]
 [ 1.26370092e+10 -2.25347351e+11  2.12710342e+11]
 [ 4.28713408e+08  8.04272090e+09 -8.47143430e+09]
 [-3.63884313e+09 -7.76965603e+10  8.13354035e+10]
 [-1.59441657e+09 -8.26250814e+10  8.42194979e+10]
 [-2.04245771e+09 -1.36863057e+11  1.38905515e+11]
 [-1.53614380e+09  5.23913331e+10 -5.08551893e+10]
 [-4.57295937e+09  2.33713653e+10 -1.87984059e+10]
 [ 1.34509473e+10 -1.14163684e+11  1.00712737e+11]
 [ 8.06704988e+09 -2.71686805e+10  1.91016306e+10]
 [-2.07447696e+10  3.35029055e+11 -3.14284286e+11]
 [ 2.73413298e+09  1.36145325e+11 -1.38879458e+11]
 [-2.30242167e+10  2.36428140e+11 -2.13403923e+11]
 [ 1.48570498e+09  1.13351199e+11 -1.14836904e+11]
 [-2.79166116e+09  2.94288403e+10 -2.66371791e+10]
 [ 1.01824391e+10 -8.57520146e+10  7.55695754e+10]
 [-5.15128585e+09 -7.68693894e+10  8.20206752e+10]
 [ 7.74527586e+09 -1.84970482e+10  1.07517723e+10]
 [ 6.62767162e+09 -6.57324429e+10  5.91047713e+10]
 [-4.67229567e+09  4.31750286e+10 -3.85027329e+10]
 [ 9.56868926e+08 -1.40384131e+11  1.39427262e+11]
 [-2.45973595e+10 -1.36062015e+11  1.60659375e+11]
 [ 5.53973833e+09 -1.48868602e+11  1.43328864e+11]
 [ 1.33311601e+10 -1.90350435e+11  1.77019275e+11]
 [ 3.06050167e+09 -1.74183592e+11  1.71123090e+11]
 [ 5.11778096e+09 -1.08193694e+11  1.03075913e+11]
 [ 8.22781314e+09 -5.43469017e+10  4.61190885e+10]
 [-1.42554515e+10  4.72923306e+11 -4.58667855e+11]
 [-8.55275497e+09 -1.08577575e+11  1.17130330e+11]
 [ 5.87532145e+09 -9.66076347e+10  9.07323133e+10]
 [ 8.60206801e+09 -1.33957214e+11  1.25355146e+11]
 [ 5.76603614e+09 -8.96753789e+10  8.39093427e+10]
 [ 6.32590336e+09 -4.57769868e+10  3.94510834e+10]
 [-9.44966105e+09  1.78796828e+11 -1.69347167e+11]
 [ 2.27823827e+09 -1.59765333e+10  1.36982950e+10]
 [-8.81459530e+09  7.53106457e+10 -6.64960504e+10]
 [ 5.32837191e+09 -1.23317450e+11  1.17989078e+11]
 [-1.94783181e+10  7.90943653e+10 -5.96160472e+10]
 [ 1.63571480e+10 -1.26666279e+11  1.10309131e+11]
 [-2.46866504e+09  3.38878924e+11 -3.36410259e+11]
 [ 6.01443742e+09 -1.22256854e+11  1.16242417e+11]
 [ 9.89379161e+09 -1.51827930e+11  1.41934138e+11]
 [ 1.24582612e+10 -9.97502513e+10  8.72919901e+10]
 [ 8.11798356e+09  3.11930467e+11 -3.20048450e+11]
 [ 7.70034140e+09  2.32323748e+10 -3.09327162e+10]
 [-5.25083385e+09 -2.57573015e+10  3.10081353e+10]
 [-2.25892610e+10 -7.43407897e+10  9.69300507e+10]
 [-5.38497980e+09  4.58165472e+10 -4.04315674e+10]
 [-4.97658500e+09  8.49832807e+10 -8.00066957e+10]
 [ 3.05026179e+09  6.94379863e+10 -7.24882481e+10]
 [-3.86107511e+09  2.24346641e+11 -2.20485566e+11]
 [-1.04711122e+10  4.54064062e+10 -3.49352939e+10]
 [-8.62863049e+09  9.25279409e+10 -8.38993104e+10]
 [-1.79181493e+08 -1.07895698e+11  1.08074879e+11]
 [-3.55762746e+10  4.78841561e+11 -4.43265287e+11]
 [ 1.00865576e+10  9.41739754e+09 -1.95039551e+10]
 [ 1.33727501e+10 -8.19629399e+10  6.85901898e+10]
 [-2.49388420e+09 -4.07847503e+10  4.32786345e+10]
 [-1.10796039e+10 -9.63328062e+09  2.07128846e+10]
 [-4.57473079e+09  7.87823334e+10 -7.42076026e+10]
 [ 6.15010860e+09 -6.61738809e+09  4.67279486e+08]
 [ 8.24283719e+09 -1.96104911e+11  1.87862074e+11]
 [ 2.23965525e+09 -1.60126848e+11  1.57887193e+11]
 [ 1.16731066e+10  1.17404340e+11 -1.29077447e+11]
 [-2.92799556e+09  7.70626435e+10 -7.41346479e+10]
 [ 5.15168128e+09 -2.09417476e+10  1.57900663e+10]
 [ 1.11511893e+10 -3.31923537e+10  2.20411644e+10]
 [-4.99984702e+09  1.83904806e+10 -1.33906336e+10]
 [ 4.85888360e+09 -1.19242511e+11  1.14383627e+11]
 [-5.73471481e+09 -2.51699963e+10  3.09047111e+10]
 [ 2.03552065e+09  4.76927706e+10 -4.97282913e+10]
 [-1.32472217e+09  1.40481221e+11 -1.39156499e+11]
 [-8.84971565e+08 -1.57293923e+11  1.58178895e+11]
 [-8.10073166e+09  1.04110183e+11 -9.60094516e+10]
 [-1.86860523e+10  1.90933873e+11 -1.72247821e+11]
 [ 5.44413482e+09 -1.76868703e+11  1.71424568e+11]
 [ 3.26150483e+09  2.92725261e+10 -3.25340309e+10]
 [-4.00088529e+09  6.28492176e+10 -5.88483323e+10]
 [-1.80865855e+10  1.37534487e+11 -1.19447901e+11]
 [ 1.40925062e+10 -3.31097961e+11  3.17005455e+11]
 [-7.01873171e+09  1.10661885e+11 -1.03643154e+11]
 [ 2.17045181e+10 -2.91922333e+11  2.70217815e+11]
 [-5.00237444e+09 -9.58937619e+10  1.00896136e+11]
 [-3.79604176e+09  1.19290781e+11 -1.15494740e+11]
 [-5.00143569e+09  6.11886362e+09 -1.11742793e+09]
 [ 6.57818455e+09  2.16003414e+11 -2.22581598e+11]
 [-1.24806475e+10  5.63407746e+10 -4.38601271e+10]
 [ 2.57037441e+09 -1.97185974e+10  1.71482230e+10]
 [-3.51366211e+09  2.05518494e+11 -2.02004832e+11]
 [ 7.09401875e+09 -8.07590670e+10  7.36650482e+10]
 [-3.85400326e+08 -5.66997705e+10  5.70851708e+10]
 [-1.96138909e+10  1.75847164e+11 -1.56233273e+11]
 [ 4.35221547e+09 -1.20660234e+10  7.71380795e+09]
 [ 7.96252316e+09 -2.31763958e+11  2.23801435e+11]
 [-3.58291642e+09  6.61255284e+10 -6.25426120e+10]
 [ 5.44227772e+09  2.48162562e+10 -3.02585339e+10]
 [ 3.31801897e+09  1.33430384e+11 -1.36748403e+11]
 [ 8.08255308e+09 -2.77124281e+10  1.96298751e+10]
 [ 2.20883206e+09 -3.33523307e+11  3.31314475e+11]
 [ 5.14918934e+09 -1.93770225e+11  1.88621036e+11]
 [ 7.15077158e+09 -3.03530813e+09 -4.11546344e+09]
 [-1.04219117e+10  1.62357908e+11 -1.51935997e+11]
 [-5.53557824e+09 -3.72647179e+10  4.28002961e+10]
 [-4.03265543e+09  3.45904972e+10 -3.05578417e+10]
 [-4.75579481e+09 -3.46105766e+10  3.93663714e+10]
 [ 1.64226983e+09  5.29559722e+10 -5.45982420e+10]
 [-1.82228423e+09  1.29499973e+11 -1.27677689e+11]
 [ 6.59184752e+09 -4.84744270e+10  4.18825795e+10]
 [-6.34546371e+09 -1.39671053e+11  1.46016517e+11]
 [-8.63227294e+09  1.62449858e+11 -1.53817585e+11]
 [ 3.37852734e+09 -1.04683060e+11  1.01304532e+11]
 [-3.55666177e+09 -7.60821164e+10  7.96387782e+10]
 [-1.14249494e+10  1.84530519e+11 -1.73105570e+11]
 [ 2.72290799e+08 -5.77850171e+10  5.75127263e+10]
 [ 5.57354913e+09 -1.21906056e+11  1.16332507e+11]
 [ 1.21065926e+09  5.13773011e+10 -5.25879603e+10]
 [ 1.45273075e+10 -9.79685525e+10  8.34412450e+10]
 [ 7.30834293e+09 -2.86195687e+10  2.13112258e+10]
 [-1.73522502e+09  3.80861929e+10 -3.63509678e+10]
 [-8.10531610e+09  1.86024180e+11 -1.77918864e+11]
 [ 2.01218078e+09 -4.93461005e+10  4.73339197e+10]
 [ 4.64312911e+09 -1.86626290e+11  1.81983161e+11]
 [-2.53761595e+09  1.18897926e+11 -1.16360310e+11]
 [-3.16749140e+09 -9.02226630e+10  9.33901544e+10]
 [ 7.09369549e+09  1.34456170e+11 -1.41549865e+11]
 [ 9.28813086e+09 -1.36993218e+11  1.27705087e+11]
 [-2.38087331e+09  3.43031761e+11 -3.40650888e+11]
 [-4.16610880e+09 -7.24967289e+10  7.66628377e+10]
 [ 1.24158545e+09  5.96059672e+10 -6.08475526e+10]
 [ 4.33283511e+09  1.10708095e+10 -1.54036446e+10]
 [ 1.47175422e+10 -2.98713289e+10  1.51537867e+10]
 [-2.64459826e+09  3.02023233e+11 -2.99378635e+11]
 [ 7.68919893e+08 -2.69222110e+10  2.61532911e+10]
 [-3.02322452e+09 -1.08082973e+11  1.11106198e+11]
 [ 2.99188988e+09  6.26524340e+10 -6.56443239e+10]
 [-7.14025543e+09 -4.80056634e+10  5.51459188e+10]
 [-3.22006406e+09  9.32626414e+10 -9.00425773e+10]
 [ 1.85216897e+08  1.43927044e+11 -1.44112261e+11]
 [ 9.82736773e+09 -2.06887858e+11  1.97060491e+11]
 [-5.30646566e+09  7.87768247e+10 -7.34703590e+10]
 [-1.96030595e+10 -2.16203394e+10  4.12233989e+10]
 [ 1.15875089e+10 -1.37058333e+11  1.25470825e+11]
 [-2.22717775e+09 -1.08697170e+11  1.10924348e+11]
 [-2.37285808e+10 -6.70620199e+10  9.07906007e+10]
 [-7.54812789e+07 -1.92969669e+09  2.00517797e+09]
 [ 1.06013840e+09  5.84024953e+10 -5.94626337e+10]
 [ 6.30375509e+09 -1.26516032e+11  1.20212277e+11]
 [ 4.93588289e+09 -2.20551555e+11  2.15615672e+11]
 [-2.73197851e+09 -1.62489683e+11  1.65221662e+11]
 [-1.99598925e+09  6.04824573e+10 -5.84864680e+10]
 [-5.65022199e+08 -9.42426655e+10  9.48076877e+10]
 [-1.34012604e+09  4.91920496e+10 -4.78519236e+10]
 [-4.69871045e+09  5.74512101e+10 -5.27524996e+10]
 [ 5.70568434e+09  9.84961178e+10 -1.04201802e+11]
 [ 3.72548388e+09 -1.05206758e+11  1.01481274e+11]
 [-2.45218971e+09  1.15754131e+11 -1.13301942e+11]
 [ 1.54759318e+10 -1.20969154e+11  1.05493222e+11]
 [ 7.83278395e+09  1.70894512e+11 -1.78727296e+11]
 [ 1.01054132e+09  3.94802657e+10 -4.04908070e+10]
 [ 1.17876938e+10 -1.20520398e+11  1.08732704e+11]
 [ 1.09294673e+10  3.66050028e+09 -1.45899676e+10]
 [ 2.36851893e+09  9.94200248e+10 -1.01788544e+11]
 [ 5.40367734e+09 -4.46159290e+11  4.40755612e+11]
 [-2.01384364e+09  1.68842953e+11 -1.66829110e+11]
 [-6.87522452e+08 -2.20489001e+10  2.27364226e+10]
 [-7.29843231e+09  7.14026917e+10 -6.41042594e+10]
 [-1.41477251e+08  6.05170618e+10 -6.03755846e+10]
 [-6.41599645e+09  2.52225882e+10 -1.88065917e+10]
 [-7.62623205e+09 -7.64220821e+10  8.40483142e+10]
 [ 3.11058888e+09  6.03498703e+10 -6.34604591e+10]
 [ 7.69920921e+09 -2.80750595e+10  2.03758503e+10]
 [ 2.87540366e+09 -1.10517923e+11  1.07642519e+11]
 [-5.36805699e+09  5.27710702e+10 -4.74030132e+10]
 [ 8.63282346e+09 -6.05938942e+10  5.19610707e+10]
 [-6.25256318e+09 -1.97126867e+11  2.03379430e+11]
 [-6.23928034e+09 -1.15440152e+11  1.21679432e+11]
 [ 6.29900700e+09  1.85791965e+10 -2.48782035e+10]
 [ 8.08204419e+09  4.65534273e+10 -5.46354715e+10]
 [ 3.11041334e+09 -2.85931056e+09 -2.51102787e+08]
 [ 4.26264938e+09  1.39632415e+11 -1.43895064e+11]
 [-1.92652411e+10  8.16684437e+10 -6.24032025e+10]
 [-3.55034088e+09  3.42268605e+10 -3.06765197e+10]
 [-8.88298552e+09  4.14426839e+10 -3.25596984e+10]
 [-1.10148690e+10  3.40295075e+11 -3.29280206e+11]
 [-2.96882058e+09  6.74873301e+10 -6.45185096e+10]
 [ 5.76703465e+09 -1.56385606e+11  1.50618571e+11]
 [-6.02794867e+09  2.72727189e+11 -2.66699241e+11]
 [-1.71142528e+09  8.64607191e+09 -6.93464663e+09]
 [ 3.36704225e+09 -1.92294970e+11  1.88927928e+11]
 [ 1.58599149e+10  1.85456950e+11 -2.01316865e+11]
 [-6.28200375e+09  1.01573351e+11 -9.52913476e+10]
 [ 1.38200696e+10 -6.22914177e+10  4.84713481e+10]
 [ 1.27844076e+10 -1.46833716e+11  1.34049308e+11]
 [-4.78053896e+09  1.95160403e+10 -1.47355013e+10]
 [ 4.06123641e+09 -4.68683409e+10  4.28071044e+10]
 [ 5.05926532e+09 -1.12930416e+11  1.07871151e+11]
 [ 5.13606533e+09 -4.36586556e+10  3.85225903e+10]
 [ 1.70499549e+09 -6.44869770e+10  6.27819815e+10]
 [-6.43118841e+09  9.23145069e+10 -8.58833185e+10]
 [-1.65730733e+09  5.08424853e+10 -4.91851779e+10]
 [ 5.13552168e+09 -3.97048668e+10  3.45693451e+10]
 [-1.94184394e+10 -5.79170488e+10  7.73354882e+10]
 [ 1.27130548e+10 -3.44808972e+11  3.32095917e+11]
 [-3.10381826e+09 -8.84643321e+10  9.15681503e+10]
 [ 6.25784684e+09 -1.04796734e+11  9.85388867e+10]
 [-8.62447370e+09  1.91438906e+11 -1.82814433e+11]
 [ 2.77564908e+09  1.53024856e+11 -1.55800505e+11]
 [ 4.75199066e+08 -5.97203897e+10  5.92451906e+10]
 [ 8.48298181e+08 -1.08230084e+11  1.07381786e+11]
 [ 2.60092436e+09 -1.76818913e+10  1.50809670e+10]
 [-1.45926721e+10  1.75190311e+11 -1.60597639e+11]
 [ 1.65418457e+09  9.06374347e+10 -9.22916192e+10]
 [ 6.07687773e+09 -2.50291251e+11  2.44214373e+11]
 [ 2.83524325e+09 -1.49682535e+11  1.46847292e+11]
 [ 5.82179995e+09 -5.95101373e+09  1.29213773e+08]
 [-8.93997309e+08  1.48934647e+11 -1.48040649e+11]
 [ 2.30628870e+09 -2.44678492e+11  2.42372203e+11]
 [-4.06880405e+09  4.05460761e+10 -3.64772720e+10]
 [ 1.65976317e+09  6.60316083e+10 -6.76913714e+10]
 [-2.98639854e+09  4.35687436e+10 -4.05823451e+10]
 [ 4.09356709e+09 -1.80737536e+10  1.39801865e+10]
 [ 6.02688093e+09  8.68109259e+10 -9.28378068e+10]
 [-3.48137768e+08 -2.20168467e+10  2.23649844e+10]
 [-7.17641989e+09  1.25993365e+11 -1.18816945e+11]
 [ 5.03266427e+09  2.27290765e+11 -2.32323429e+11]
 [-2.29134772e+09  1.21850934e+11 -1.19559586e+11]
 [-2.14086920e+10  2.56475145e+11 -2.35066453e+11]
 [ 1.23586085e+09  5.19022363e+10 -5.31380972e+10]
 [ 5.38545721e+09  1.05061849e+11 -1.10447306e+11]
 [-7.45023820e+09  1.88814036e+11 -1.81363798e+11]
 [ 2.74350660e+10 -2.35868361e+11  2.08433295e+11]
 [-6.81449791e+09 -3.09225861e+10  3.77370840e+10]
 [ 5.99954316e+09 -2.48099464e+11  2.42099921e+11]
 [-3.65516488e+09 -9.90771762e+10  1.02732341e+11]
 [-1.25719337e+09  7.59550160e+10 -7.46978227e+10]
 [-1.75018772e+10  1.80027306e+11 -1.62525429e+11]]
