[[ 2.73523401e+02 -1.55255652e+04  1.52520392e+04]
 [-1.01233915e+03 -9.11858992e+03  1.01309337e+04]
 [ 7.22176232e+02  2.72986316e+03 -3.45201765e+03]
 [-3.03445253e+03  1.47186664e+03  1.56258952e+03]
 [-1.60837023e+03 -1.65983114e+04  1.82066982e+04]
 [ 1.02262290e+03 -1.42971326e+04  1.32745506e+04]
 [-4.11255314e+01 -4.99877263e+02  5.41032043e+02]
 [ 1.78558804e+01  9.19107497e+03 -9.20893696e+03]
 [-2.91396991e+03  7.82165095e+03 -4.90768153e+03]
 [ 2.38670194e+02 -1.69853664e+04  1.67466842e+04]
 [ 3.96960876e+03 -4.11792843e+04  3.72096559e+04]
 [ 1.29865133e+02  2.60142257e+03 -2.73128568e+03]
 [ 1.60122009e+03 -3.99874040e+02 -1.20133916e+03]
 [-8.37951380e+02  5.36476607e+03 -4.52680164e+03]
 [ 1.32233546e+03  1.79483833e+04 -1.92706788e+04]
 [ 8.50641341e+02 -2.05877003e+04  1.97370735e+04]
 [ 6.82780640e+01  7.44640102e+03 -7.51466239e+03]
 [-1.00520693e+03  1.01310699e+04 -9.12586073e+03]
 [ 6.39260162e+02 -7.27303272e+03  6.63379713e+03]
 [ 1.82551335e+03 -1.39146373e+04  1.20891269e+04]
 [ 1.48328715e+03  2.74298900e+03 -4.22626528e+03]
 [-1.10402788e+03  1.56447677e+03 -4.60449888e+02]
 [-3.47891499e+03 -9.89507506e+03  1.33739913e+04]
 [-2.78037153e+03  1.62408572e+04 -1.34604547e+04]
 [ 1.73163288e+03 -7.40283219e+02 -9.91347402e+02]
 [ 1.29190609e+03 -4.57964055e+03  3.28775558e+03]
 [ 1.15237918e+03  3.74182188e+03 -4.89421872e+03]
 [ 3.52964300e+02 -1.85071522e+04  1.81541901e+04]
 [-7.67158792e+02  2.93855892e+04 -2.86184026e+04]
 [-1.00768787e+03  4.37970426e+02  5.69727617e+02]
 [-3.75152960e+03 -1.20302899e+03  4.95457908e+03]
 [-2.83742968e+02  1.21431060e+04 -1.18593679e+04]
 [-7.14047907e+00 -1.38549128e+04  1.38620582e+04]
 [ 4.08753479e+02 -1.62537169e+03  1.21665744e+03]
 [-3.70256568e+02  1.56515435e+04 -1.52812691e+04]
 [ 2.15804400e+02  9.59872484e+03 -9.81449692e+03]
 [ 1.76436835e+02  5.97710518e+02 -7.74148157e+02]
 [ 1.30725610e+03  8.58364365e+03 -9.89087131e+03]
 [-7.12268623e+02  2.33581886e+04 -2.26459080e+04]
 [ 1.32423487e+03  9.11214831e+03 -1.04364126e+04]
 [-1.34655273e+03  1.12798382e+04 -9.93328255e+03]
 [-1.35373625e+02 -3.63037681e+04  3.64391747e+04]
 [-9.30200072e+02 -1.72590275e+04  1.81892395e+04]
 [-5.86994417e+02 -1.82587897e+04  1.88458272e+04]
 [-1.66715635e+03 -1.95070296e+04  2.11741744e+04]
 [ 6.77730241e+02  2.75563636e+04 -2.82340849e+04]
 [-7.76146381e+02  3.08247734e+03 -2.30632539e+03]
 [ 3.89610716e+02  5.55341541e+03 -5.94302621e+03]
 [ 1.92878035e+03  2.33494769e+04 -2.52782314e+04]
 [ 1.77065783e+02 -1.44282723e+03  1.26575976e+03]
 [ 2.19325740e+03  9.11547430e+03 -1.13086976e+04]
 [ 2.98051636e+03 -3.09020396e+03  1.09704296e+02]
 [ 4.82350546e+02 -2.24273876e+03  1.76039296e+03]
 [-3.04692440e+02 -7.47400344e+03  7.77868799e+03]
 [-1.00865008e+03 -4.29418520e+03  5.30283497e+03]
 [-1.95686412e+03 -3.80386821e+03  5.76072806e+03]
 [-1.08165896e+03 -3.76660200e+04  3.87476730e+04]
 [ 1.46972730e+03  1.67760798e+03 -3.14733118e+03]
 [-9.62928946e+02 -2.01850191e+04  2.11479257e+04]
 [-4.15543046e+02  1.22715362e+04 -1.18559860e+04]
 [-7.18814153e+02 -3.22068887e+03  3.93949340e+03]
 [ 2.65713567e+03  2.06842731e+04 -2.33414050e+04]
 [-1.30933155e+03  3.43976826e+03 -2.13041517e+03]
 [-1.80400086e+03 -8.93856189e+03  1.07425421e+04]
 [ 1.93040088e+03  2.43021927e+03 -4.36062803e+03]
 [ 3.27682779e+03  3.91763026e+04 -4.24531134e+04]
 [ 1.93846838e+03 -5.24669422e+03  3.30822283e+03]
 [-2.04391466e+03  1.21031045e+03  8.33617092e+02]
 [ 3.25574554e+02  2.50005097e+03 -2.82562502e+03]
 [-1.74533289e+03 -2.01757605e+04  2.19211000e+04]
 [-9.99901771e+01 -1.34183419e+04  1.35183359e+04]
 [ 2.16874208e+03  4.66643563e+03 -6.83514396e+03]
 [ 5.28420501e+02  1.75749786e+04 -1.81033851e+04]
 [ 2.28816531e+03  2.43430594e+04 -2.66312308e+04]
 [ 2.34522639e+03  1.45974358e+04 -1.69426191e+04]
 [ 5.66461427e+01 -2.15233417e+04  2.14667418e+04]
 [-5.90227713e+03  1.39185834e+04 -8.01630456e+03]
 [ 1.09936180e+03 -1.72929031e+04  1.61935445e+04]
 [-5.89453862e+02 -1.97710383e+04  2.03604974e+04]
 [-1.14722054e+03 -2.75144763e+03  3.89867232e+03]
 [-2.48490192e+03 -1.01262257e+04  1.26111233e+04]
 [-1.69074686e+03 -3.09900294e+03  4.78979392e+03]
 [ 2.17986404e+02  3.59026536e+03 -3.80824226e+03]
 [-1.91295483e+03 -1.40744135e+04  1.59873724e+04]
 [ 1.58044643e+03 -7.45650205e+03  5.87604121e+03]
 [-5.11090402e+03 -2.53341307e+04  3.04450135e+04]
 [ 1.57416546e+02 -1.35086018e+04  1.33511956e+04]
 [ 1.47685287e+03  1.71142733e+04 -1.85911246e+04]
 [-9.94662110e+02  1.16476757e+04 -1.06529986e+04]
 [-3.27782572e+02 -2.91862395e+03  3.24641274e+03]
 [-1.38983211e+03 -3.66142012e+04  3.80040352e+04]
 [ 7.01298267e+02  9.57998335e+03 -1.02812832e+04]
 [-6.60742070e+02  1.35606154e+04 -1.28998674e+04]
 [-9.22221999e+02 -5.46695094e+03  6.38921299e+03]
 [ 1.06060917e+03 -1.99232756e+04  1.88627125e+04]
 [-9.30519129e+02 -2.95448759e+04  3.04754041e+04]
 [-1.51490498e+03 -2.85282949e+03  4.36774783e+03]
 [-1.76942255e+03  9.40560805e+03 -7.63617785e+03]
 [-7.92756452e+02 -1.19751236e+02  9.12509234e+02]
 [-1.90368969e+03 -1.96420851e+03  3.86789849e+03]
 [ 4.25575328e+02  8.73832811e+03 -9.16390680e+03]
 [ 2.31242341e+03 -3.47995800e+04  3.24871599e+04]
 [ 2.22257502e+02  2.86657161e+04 -2.88879619e+04]
 [ 2.23514687e+02 -2.56362560e+02  3.28466522e+01]
 [ 2.02925061e+03 -1.99771690e+04  1.79479125e+04]
 [-3.88221787e+02 -9.84862026e+03  1.02368398e+04]
 [ 9.16788304e+02  7.29899408e+03 -8.21576764e+03]
 [ 1.52791048e+03  1.13108225e+04 -1.28387318e+04]
 [-1.91581634e+02 -3.24056606e+01  2.23997685e+02]
 [ 3.42303863e+02  3.57807596e+03 -3.92037185e+03]
 [ 9.88847131e+02 -3.10540047e+04  3.00651530e+04]
 [ 4.32029459e+02  1.15413735e+03 -1.58616466e+03]
 [ 2.55031461e+03  2.52115718e+04 -2.77618783e+04]
 [-1.75816105e+03  1.13148498e+04 -9.55666736e+03]
 [-1.06790745e+03 -3.06512516e+02  1.37443666e+03]
 [ 2.32714189e+03  1.28405178e+04 -1.51676258e+04]
 [-1.76528744e+01  1.46798653e+04 -1.46622068e+04]
 [-1.18522122e+03 -9.21591769e+03  1.04011634e+04]
 [ 6.00113776e+02 -7.62138656e+02  1.62028148e+02]
 [-1.11979108e+03 -9.01910694e+03  1.01389152e+04]
 [-2.96533853e+03 -8.40930956e+02  3.80627983e+03]
 [ 2.25752927e+03  9.11929967e+02 -3.16942256e+03]
 [ 8.26249004e+02 -1.59699554e+04  1.51437306e+04]
 [-3.12742652e+03 -3.58820353e+02  3.48627936e+03]
 [ 9.18840377e+02 -2.18012603e+03  1.26130117e+03]
 [-3.33425450e+02  2.89105610e+04 -2.85771192e+04]
 [-2.47148598e+03  1.72043268e+04 -1.47328489e+04]
 [-4.78192258e+03 -5.48669550e+04  5.96488781e+04]
 [-5.15386393e+02  9.92982992e+03 -9.41444018e+03]
 [ 1.72277451e+03  1.62296067e+03 -3.34574213e+03]
 [-3.21833258e+01  1.87407140e+04 -1.87085216e+04]
 [ 2.01861499e+03 -1.24134245e+04  1.03948299e+04]
 [-1.47567346e+03  2.66180304e+04 -2.51423547e+04]]
