[[ 7.98391721e+02 -6.37366293e+03  5.57527870e+03]
 [-5.18074455e+02  3.03525689e+03 -2.51716683e+03]
 [ 2.77078058e+02 -1.12044476e+04  1.09273676e+04]
 [-1.56538892e+03 -1.05239789e+04  1.20893692e+04]
 [-7.33389085e+02 -4.21675012e+03  4.95015999e+03]
 [-2.02720189e+01 -5.15754519e+03  5.17782066e+03]
 [-6.76250041e+02 -9.26871577e+02  1.60312174e+03]
 [ 8.20689453e+02  1.64367920e+03 -2.46438292e+03]
 [ 1.32978714e+03 -4.18720821e+02 -9.11045139e+02]
 [-9.91321529e+02 -5.84914723e+03  6.84047617e+03]
 [ 4.34552830e+02 -2.34343640e+03  1.90887669e+03]
 [-1.21527980e+03  9.32500471e+03 -8.10971488e+03]
 [-6.24662859e+02 -1.71148235e+04  1.77394829e+04]
 [-6.62786001e+02 -1.60310638e+04  1.66938573e+04]
 [-3.24335282e+01 -9.58526512e+03  9.61771727e+03]
 [ 4.93138573e+02  9.34588003e+03 -9.83899753e+03]
 [ 1.24042345e+02  1.37549661e+03 -1.49952495e+03]
 [ 1.71611771e+03  1.31297169e+04 -1.48458299e+04]
 [ 4.18098468e+02 -5.68883956e+03  5.27074651e+03]
 [ 8.71203435e+02  2.08764099e+04 -2.17476041e+04]
 [-2.00160515e+03  3.82798625e+03 -1.82636621e+03]
 [ 3.78253559e+02  7.76132585e+03 -8.13956402e+03]
 [ 2.08891230e+02 -4.85431430e+03  4.64541660e+03]
 [ 1.08971777e+03 -5.94383339e+03  4.85410941e+03]
 [ 1.72285230e+03  1.46150512e+04 -1.63378959e+04]
 [ 9.10649159e+02 -7.64550864e+03  6.73486328e+03]
 [ 6.90288355e+02 -7.91866901e+03  7.22839588e+03]
 [ 3.90630122e+02  8.36655486e+03 -8.75717527e+03]
 [ 1.39860097e+03 -7.07495755e+03  5.67635712e+03]
 [ 1.00737531e+02  1.78057473e+04 -1.79064703e+04]
 [-3.35605531e+02 -6.36444401e+03  6.70004950e+03]
 [ 8.17118155e+02 -7.13590125e+02 -1.03536394e+02]
 [-2.19135977e+03  1.21803796e+04 -9.98901406e+03]
 [-9.55021858e+02 -6.73227522e+03  7.68731125e+03]
 [ 1.21252900e+02  1.33895901e+04 -1.35108550e+04]
 [-5.58099295e+02 -1.37086353e+04  1.42667348e+04]
 [ 3.60945921e+02 -1.17495975e+03  8.14016743e+02]
 [-5.07559738e+02 -4.35093794e+03  4.85851929e+03]
 [ 6.78195458e+02 -6.65253647e+03  5.97434774e+03]
 [ 3.26869485e+02  9.50965509e+03 -9.83652354e+03]
 [-7.78174008e+01 -1.41771510e+04  1.42549631e+04]
 [-1.10438339e+02 -1.41284941e+03  1.52328777e+03]
 [-2.02463562e+03  9.14970189e+03 -7.12505725e+03]
 [ 8.75793903e+02  8.66544663e+03 -9.54121624e+03]
 [-1.76156799e+02 -2.21803289e+04  2.23564797e+04]
 [ 1.94134220e+03  1.49689376e+04 -1.69102884e+04]
 [-1.25825829e+02 -3.76149923e+03  3.88733266e+03]
 [-2.37579302e+02 -1.42897726e+04  1.45273564e+04]
 [ 5.80170482e+02  2.32297441e+03 -2.90312064e+03]
 [ 9.64404218e+01  3.32190481e+03 -3.41833047e+03]
 [ 1.04035454e+02  1.56165494e+03 -1.66568621e+03]
 [ 5.41942221e+01  1.28144888e+03 -1.33564576e+03]
 [-9.52770803e+02  8.53390901e+02  9.93791131e+01]
 [ 2.34286654e+02 -2.76163404e+03  2.52736110e+03]
 [ 8.82303900e+02 -8.98951926e+03  8.10723862e+03]
 [ 1.14019205e+03  1.57553788e+04 -1.68955619e+04]
 [-3.91578568e+02 -1.05663410e+03  1.44820619e+03]
 [ 7.21425211e+02  6.59151053e+03 -7.31293759e+03]
 [-2.04945326e+01  7.98147665e+02 -7.77634129e+02]
 [-1.22673504e+03 -3.49575494e+03  4.72249831e+03]
 [ 6.02844361e+02 -4.45067776e+03  3.84784728e+03]
 [ 1.78020112e+01  4.92961533e+03 -4.94739792e+03]
 [-2.22703546e+02 -1.28896004e+04  1.31123086e+04]
 [ 1.00618132e+02  1.48912489e+04 -1.49918475e+04]
 [-2.20553759e+02  2.08129103e+04 -2.05923526e+04]
 [-7.43250061e+01  1.57727118e+04 -1.56983719e+04]
 [ 9.74421323e+02  7.77726170e+02 -1.75214283e+03]
 [-6.52216978e+02 -3.12813912e+03  3.78037378e+03]
 [-5.58623727e+01 -1.46258735e+04  1.46817423e+04]
 [-4.74123622e+02 -3.27065472e+03  3.74477727e+03]
 [-6.13144226e+02  1.25083684e+04 -1.18952285e+04]
 [-1.05649511e+03  6.55729722e+03 -5.50079689e+03]
 [-5.48347366e+02 -1.12345927e+04  1.17829331e+04]
 [-6.93454174e+02 -1.17673895e+04  1.24608505e+04]
 [ 1.85717409e+02  5.74251931e+03 -5.92822033e+03]
 [-8.04133697e+02  1.54099841e+04 -1.46058265e+04]
 [-7.41843543e+02  6.63169430e+02  7.86727431e+01]
 [ 4.76053144e-02  4.18343093e+03 -4.18345582e+03]
 [-4.28691085e+02 -6.18544110e+03  6.61414233e+03]
 [-6.04279460e+02  7.69825331e+03 -7.09395687e+03]
 [-5.56314533e+02  4.71886201e+03 -4.16253023e+03]
 [ 5.65947912e+02 -3.35694676e+02 -2.30239460e+02]
 [-2.94513658e+02  1.53547361e+03 -1.24095302e+03]
 [ 9.65960470e+02 -2.17090927e+04  2.07431195e+04]
 [-6.73061223e+01 -2.28884637e+03  2.35616696e+03]
 [-3.10102137e+02 -9.21370391e+03  9.52382081e+03]
 [ 8.34712163e+01  1.78585977e+03 -1.86932523e+03]
 [ 1.09189478e+03 -1.87768496e+03  7.85804269e+02]
 [-2.53037370e+02  2.03627102e+03 -1.78322678e+03]
 [-1.49677554e+03  1.12519324e+04 -9.75515433e+03]
 [ 1.18095319e+02  6.66390254e+03 -6.78197828e+03]
 [ 9.86137831e+02  7.64802780e+03 -8.63416196e+03]
 [-9.13030707e+02 -3.62692887e+03  4.53996414e+03]
 [-8.25804611e+02 -1.05063209e+04  1.13321168e+04]
 [-4.28753052e+02  1.67411197e+04 -1.63123526e+04]
 [ 1.12221803e+03  1.61380740e+04 -1.72602763e+04]
 [-1.45305612e+03 -1.04030633e+04  1.18561322e+04]
 [-1.17529747e+03  6.16994616e+03 -4.99462548e+03]
 [ 5.30210878e+02 -3.48125950e+03  2.95106885e+03]
 [-4.18744803e+02  8.82664769e+03 -8.40790755e+03]
 [ 8.28598440e+01  4.53823117e+03 -4.62106894e+03]
 [ 7.90882791e+02  1.31633098e+04 -1.39541764e+04]
 [ 1.09183666e+02 -3.71131700e+03  3.60214640e+03]
 [-5.48225254e+02 -9.74794576e+03  1.02961796e+04]
 [ 1.22338662e+03 -9.65161121e+03  8.42822579e+03]
 [-6.25536098e+02 -9.88323165e+03  1.05087794e+04]
 [ 6.44301033e+02 -7.23258151e+03  6.58830024e+03]
 [ 1.15164965e+03 -1.46642381e+03  3.14790366e+02]
 [-1.13267050e+02 -3.22794685e+03  3.34121660e+03]
 [ 5.06387241e+02  3.17829837e+03 -3.68468348e+03]
 [-7.37883147e+02 -4.77980289e+02  1.21588278e+03]
 [-5.63930102e+02  1.54152646e+04 -1.48513404e+04]
 [ 6.81367316e+02  1.52432115e+04 -1.59245632e+04]
 [-7.49331660e+01  8.65769315e+03 -8.58273801e+03]
 [-1.38134406e+03 -1.24968872e+04  1.38782463e+04]
 [-1.19799168e+03  6.47836957e+03 -5.28037304e+03]
 [ 1.32270691e+02 -6.28405856e+03  6.15179325e+03]
 [ 2.07840149e+02  9.63989977e+02 -1.17181974e+03]
 [-1.21212794e+03  9.24220476e+03 -8.03007402e+03]
 [ 7.09518029e+02  4.18831691e+03 -4.89782523e+03]
 [-6.07201385e+02  7.63773655e+03 -7.03052175e+03]
 [-1.30881382e+03 -8.79950628e+03  1.01083308e+04]
 [ 3.76944097e+02 -1.49251413e+04  1.45481955e+04]
 [-1.31876661e+03 -2.64669996e+03  3.96547320e+03]
 [ 4.74606091e+02  6.89736034e+03 -7.37195788e+03]
 [ 5.94712176e+02  1.19762891e+04 -1.25709981e+04]
 [-7.83165950e+02  6.30437034e+03 -5.52119453e+03]
 [-3.77138878e+02  4.59311820e+03 -4.21596523e+03]
 [-5.13076759e+02 -3.39684961e+03  3.90994873e+03]
 [ 6.47415051e+01  9.65957398e+03 -9.72430472e+03]
 [ 1.25687221e+03 -5.41551128e+03  4.15864825e+03]
 [-8.25596224e+01 -6.66135097e+03  6.74391216e+03]
 [-7.78188876e+02 -4.15634188e+02  1.19382721e+03]
 [ 2.46604241e+02  5.09508180e+03 -5.34168492e+03]
 [-2.12776982e+02 -1.16397256e+04  1.18525122e+04]
 [-6.56502548e+02 -1.99877152e+03  2.65527185e+03]
 [ 4.87008003e+02 -4.12322704e+03  3.63622491e+03]
 [ 8.08024275e+02 -6.40937559e+03  5.60134948e+03]
 [ 6.84550717e+02 -1.39708915e+04  1.32863626e+04]
 [-1.41797127e+02  1.96368513e+03 -1.82189037e+03]
 [ 3.10174420e+02 -4.88584304e+02  1.78413853e+02]
 [-1.54213371e+03  1.01847881e+04 -8.64264120e+03]
 [ 2.27779972e+03  3.09100574e+03 -5.36878735e+03]
 [ 1.91071618e+02  7.12592400e+03 -7.31697728e+03]
 [ 2.00295911e+03 -4.95485878e+03  2.95189468e+03]
 [-6.82607811e+02 -1.11020933e+03  1.79280920e+03]
 [ 8.88675338e+00  8.08061781e+01 -8.96920110e+01]
 [-6.13846249e+01 -9.29578269e+03  9.35717344e+03]
 [ 6.47753535e+02  3.04911366e+03 -3.69685387e+03]
 [ 5.31963835e+02  4.65592112e+03 -5.18787844e+03]
 [ 7.78234720e+01 -1.77516415e+03  1.69734750e+03]
 [-5.22482022e+02 -6.24931483e+02  1.14741518e+03]
 [ 5.74424732e+02  8.22224079e+02 -1.39662767e+03]
 [-7.70650074e+02  7.14088252e+03 -6.37022337e+03]
 [ 6.64736322e+02  2.10723532e+03 -2.77195806e+03]
 [-1.48017441e+02 -6.09834581e+03  6.24636216e+03]
 [ 7.89909635e+02  1.62757076e+04 -1.70655843e+04]
 [-1.46443750e+03 -9.45437602e+03  1.09188284e+04]
 [ 7.62243577e+02 -6.83903496e+02 -7.83167964e+01]
 [-3.55246354e+02  5.64758815e+02 -2.09506963e+02]
 [ 8.02744620e+02 -8.27768583e+02  2.50229905e+01]
 [-7.95750184e+02 -9.34606071e+03  1.01418188e+04]
 [-1.39502262e+03  7.83489711e+03 -6.43985395e+03]
 [-1.42462464e+02  5.05753968e+03 -4.91507072e+03]
 [ 3.44705346e+02 -1.55505124e+04  1.52058063e+04]
 [-6.54700308e+02  1.56237078e+03 -9.07675238e+02]
 [-2.38051810e+02  1.27696055e+04 -1.25315294e+04]]
