[[-1.19379489e+02  8.59062857e+02 -7.39672276e+02]
 [ 2.34222228e+01  1.47019454e+03 -1.49360675e+03]
 [-4.45063353e+02 -3.01288057e+03  3.45795256e+03]
 [ 2.75849382e+02 -1.68465534e+03  1.40881367e+03]
 [-1.06422276e+03 -1.93214105e+03  2.99637507e+03]
 [-4.71819604e+02  2.25358096e+03 -1.78176216e+03]
 [-1.51720521e+03  5.98354573e+03 -4.46632867e+03]
 [-2.22058947e+02 -8.17541261e+03  8.39747821e+03]
 [ 1.81339935e+03 -7.02865793e+03  5.21526535e+03]
 [ 3.14743000e+02  3.92610095e+03 -4.24083557e+03]
 [ 1.00214746e+02 -3.26326942e+01 -6.75764473e+01]
 [ 3.00255903e+02 -4.94820528e+01 -2.50766572e+02]
 [ 1.39877016e+02  1.85731385e+02 -3.25597998e+02]
 [ 3.07103712e+02  5.41769619e+03 -5.72479721e+03]
 [-1.43053516e+02 -1.80046533e+03  1.94351668e+03]
 [-2.96363159e+01 -6.25938989e+03  6.28902997e+03]
 [-8.62662990e+02  1.58345282e+03 -7.20784262e+02]
 [ 1.54600455e+03 -3.14247306e+03  1.59647176e+03]
 [-1.20167026e+03  1.20348441e+03 -1.81344046e+00]
 [-1.48284655e+03  7.57054323e+03 -6.08769300e+03]
 [-2.40847202e+02 -6.98806030e+02  9.39654122e+02]
 [-1.12416059e+03  6.22265686e+03 -5.09848933e+03]
 [ 2.93745295e+02 -8.54071383e+03  8.24697421e+03]
 [-2.37429958e+02  9.38642262e+03 -9.14899104e+03]
 [-1.68094584e+03  1.36775235e+02  1.54417881e+03]
 [ 4.30163321e+02 -2.03026442e+03  1.60010695e+03]
 [ 3.13817199e+02 -8.10140249e+03  7.78759049e+03]
 [-6.85077806e+02 -2.15333912e+03  2.83842119e+03]
 [-3.30883186e+01  1.70062187e+03 -1.66753237e+03]
 [ 5.85099979e+02 -1.53503433e+03  9.49940541e+02]
 [-1.36622047e+03  2.55199924e+02  1.11101889e+03]
 [-9.22827837e+01  1.84896355e+02 -9.26109256e+01]
 [-5.10625824e+01  6.28089971e+03 -6.22983762e+03]
 [-3.14632647e+02 -6.39899115e+03  6.71362692e+03]
 [-2.04843997e+02 -7.25804363e+03  7.46288953e+03]
 [-1.13298275e+03  3.38613977e+03 -2.25314518e+03]
 [ 7.70762610e+01  3.17248966e+03 -3.24956304e+03]
 [-1.10550198e+02 -5.02659817e+03  5.13715879e+03]
 [ 2.30622280e+02  8.51564264e+01 -3.15769804e+02]
 [ 5.92404852e+01  4.99344764e+03 -5.05268034e+03]
 [-5.26637836e+02  4.39710102e+02  8.69358378e+01]
 [-1.54881925e+02  2.85622266e+03 -2.70133385e+03]
 [ 4.67467335e+02 -4.33974384e+03  3.87228322e+03]
 [ 1.73737431e+01  4.59490619e+03 -4.61228080e+03]
 [-1.21217254e+03  3.13465440e+02  8.98705809e+02]
 [ 1.33542649e+03 -6.25724875e+02 -7.09690209e+02]
 [ 1.03486894e+02  2.66038449e+03 -2.76386448e+03]
 [ 9.42904892e+02 -1.06432277e+03  1.21422054e+02]
 [ 1.02919558e+03  2.48127410e+03 -3.51046456e+03]
 [-1.17512254e+03  4.10949602e+03 -2.93436345e+03]
 [-7.00552962e+02  3.32759121e+03 -2.62703719e+03]
 [ 7.76728413e+02  8.77285178e+02 -1.65400725e+03]
 [-9.43760112e+01 -1.71173223e+03  1.80611062e+03]
 [ 9.31160683e+02 -2.02872744e+03  1.09757260e+03]
 [ 1.18266157e+03 -7.94383044e+03  6.76117514e+03]
 [-4.72061547e+02 -2.26442969e+03  2.73648852e+03]
 [-1.57583906e+03  3.80319934e+03 -2.22735704e+03]
 [ 1.28413016e+03 -1.09129490e+04  9.62881934e+03]
 [-6.04278695e+02  5.88081082e+03 -5.27653181e+03]
 [ 1.06613698e+03  1.36911656e+03 -2.43525377e+03]
 [ 1.99673841e+01  7.35216217e+03 -7.37212617e+03]
 [-2.24694083e+02 -2.53230206e+03  2.75700488e+03]
 [-6.94177396e+02  4.93223617e+02  2.00964621e+02]
 [ 2.14923986e+02  1.71539195e+03 -1.93030890e+03]
 [ 8.87922915e+02  4.76136270e+03 -5.64928372e+03]
 [-5.90688214e+01 -3.00327380e+03  3.06234426e+03]
 [-1.04205702e+03  8.06298928e+03 -7.02091884e+03]
 [ 9.01196501e+01 -4.24334545e+03  4.15322803e+03]
 [ 4.29353875e+02  4.18703143e+03 -4.61637715e+03]
 [ 5.95268999e+02 -2.84710601e+03  2.25184140e+03]
 [-2.01479441e+02  3.69620581e+03 -3.49471735e+03]
 [-1.66177974e+02  7.50092526e+02 -5.83900830e+02]
 [-4.67340941e+02  1.17113959e+03 -7.03793224e+02]
 [-4.83626073e+02 -1.64362023e+03  2.12725301e+03]
 [ 6.97512418e+02 -8.65800770e+02  1.68293552e+02]
 [-1.12609097e+03  7.51503305e+03 -6.38893858e+03]
 [-2.50696708e+02 -4.03927748e+03  4.28997614e+03]
 [ 4.55659037e+02 -2.93231335e+02 -1.62418825e+02]
 [-1.02062453e+03  9.62857811e+03 -8.60794613e+03]
 [ 3.41222213e+02  5.24279277e+03 -5.58400518e+03]
 [ 7.25021647e+02 -2.67495189e+03  1.94993584e+03]
 [-1.33908851e+02 -4.85683380e+03  4.99074498e+03]
 [-1.83237680e+02 -1.89395703e+03  2.07719959e+03]
 [ 2.06421187e+02 -1.61935698e+03  1.41293810e+03]
 [-1.62228075e+03  6.21699803e+03 -4.59471090e+03]
 [ 1.37270838e+02 -3.34153710e+03  3.20427189e+03]
 [ 4.31636914e+02 -4.69340274e+02  3.77106984e+01]
 [-4.20306018e+02 -4.60812216e+03  5.02842950e+03]
 [ 1.11048298e+03  4.95846136e+03 -6.06894169e+03]
 [-1.38492295e+03  3.34124774e+03 -1.95632370e+03]
 [-2.07798155e+03 -2.69359662e+03  4.77158246e+03]
 [-1.88881880e+03  9.67108640e+03 -7.78226553e+03]
 [-1.57014151e+03 -3.33650559e+03  4.90664966e+03]
 [-6.22190305e+02  2.07010356e+03 -1.44790897e+03]
 [-4.31630048e+02 -4.16125983e+02  8.47765218e+02]
 [ 2.69349792e+02 -3.46049893e+02  7.67058329e+01]
 [-9.50479243e+02 -2.26161364e+03  3.21209941e+03]
 [ 5.08803314e+02 -4.20441224e+03  3.69561203e+03]
 [ 4.60416723e+01  1.40902969e+03 -1.45506785e+03]
 [-2.02009322e+02  6.13544720e+03 -5.93344202e+03]
 [-2.15848223e+02  1.39207066e+03 -1.17621600e+03]
 [-2.41198603e+02  1.56381079e+03 -1.32260643e+03]
 [ 4.46766881e+02  2.57667742e+03 -3.02344131e+03]
 [ 7.46739960e+02 -5.18231541e+03  4.43558502e+03]
 [-4.68937006e+02  1.56720604e+03 -1.09825829e+03]
 [ 3.88982573e+02  8.58923652e+02 -1.24790075e+03]
 [ 6.32082995e+02 -3.79330810e+03  3.16123089e+03]
 [ 6.29778443e+02 -9.31598181e+03  8.68620768e+03]
 [-3.51784884e+02  2.89485303e+02  6.23058963e+01]
 [ 2.10822434e+02 -2.58771115e+03  2.37689102e+03]
 [ 9.17790448e+01 -1.58598028e+03  1.49420737e+03]
 [-1.77458634e+02 -3.33067076e+02  5.10530832e+02]
 [-1.11044505e+03  1.24354328e+03 -1.33088984e+02]
 [ 3.25655657e+02  3.49525029e+03 -3.82089231e+03]
 [-2.75718679e+02  4.97374227e+01  2.25983520e+02]
 [-9.92321413e+01  5.02494206e+03 -4.92571015e+03]
 [-5.17055902e+02  7.40333751e+01  4.43024659e+02]
 [ 1.36822130e+03  6.35241534e+02 -2.00346194e+03]
 [ 1.95329603e+03  4.96843875e+02 -2.45013086e+03]
 [ 1.29947290e+03 -1.64916975e+03  3.49704532e+02]
 [ 1.70183054e+03 -3.51348327e+03  1.81166459e+03]
 [-1.02476525e+03 -3.94935158e+02  1.41970145e+03]
 [-5.41921327e+02 -2.15266704e+03  2.69459451e+03]
 [-9.17823683e+02  3.47885843e+03 -2.56102988e+03]
 [ 2.01659574e+02 -4.35970542e+02  2.34318295e+02]
 [-4.21994135e+02  5.38308467e+03 -4.96108352e+03]
 [-9.53768948e+02  6.39035664e+02  3.14736725e+02]
 [ 6.94575560e+01 -1.16746700e+02  4.72956862e+01]
 [-5.43719026e+01 -8.51558124e+03  8.56995231e+03]
 [ 8.88393034e+02 -1.78167502e+03  8.93285497e+02]
 [-1.19950136e+02  5.52355845e+02 -4.32399066e+02]
 [ 4.38991672e+02 -1.04069846e+03  6.01714078e+02]
 [ 1.20394299e+03  1.19493457e+03 -2.39886927e+03]
 [ 5.23087738e+02  7.40966938e+02 -1.26404963e+03]
 [ 7.78994264e+02  1.49825123e+03 -2.27724454e+03]
 [ 2.80080517e+02 -2.32839469e+03  2.04831922e+03]
 [ 1.46851162e+02  3.83571437e+03 -3.98256807e+03]
 [-5.05633719e+02  3.21005432e+03 -2.70441986e+03]
 [-9.16373466e+02  4.10742725e+03 -3.19104895e+03]
 [-8.36531020e+02 -1.91078580e+02  1.02761105e+03]
 [-3.97069252e+02  5.85918456e+02 -1.88840997e+02]
 [ 4.78165038e+02 -3.39783814e+03  2.91968370e+03]
 [ 3.82694774e+02  1.10690929e+03 -1.48959506e+03]
 [-6.27881929e+01 -1.52029137e+03  1.58308247e+03]
 [-2.26206055e+02  6.69490221e+02 -4.43281934e+02]
 [ 4.81023104e+02 -9.38296788e+03  8.90194704e+03]
 [-4.50500340e+02  3.67856423e+03 -3.22805265e+03]
 [ 2.37501125e+02  3.59060510e+03 -3.82810226e+03]
 [ 7.71144531e+01  6.25547121e+03 -6.33258011e+03]
 [ 3.19007084e+02 -3.64954061e+03  3.33053799e+03]
 [ 8.81346355e+00 -4.28348317e+02  4.19541006e+02]
 [ 7.28600026e+02 -5.80554565e+03  5.07694924e+03]
 [-6.65703739e+02 -8.47999671e+03  9.14570061e+03]
 [-4.15739254e+01 -3.89427730e+03  3.93585835e+03]
 [-1.73523287e+02  5.60966822e+03 -5.43614609e+03]
 [-7.48088665e+02  3.68446902e+03 -2.93637803e+03]
 [ 5.35869872e+02 -2.32101008e+03  1.78515159e+03]
 [-3.66373634e+02  3.16252201e+03 -2.79614717e+03]
 [ 4.55812333e+02 -6.56997264e+03  6.11416629e+03]
 [ 7.58910968e+02 -1.24432740e+04  1.16843646e+04]
 [-1.12875914e+03  2.90529285e+03 -1.77652920e+03]
 [ 1.56032259e+03 -4.34507455e+03  2.78476463e+03]
 [-8.06633889e+02 -1.40747372e+03  2.21411262e+03]
 [ 1.04342836e+02  4.53606596e+03 -4.64039888e+03]
 [-5.03983758e+02  3.80309695e+02  1.23676946e+02]
 [ 1.74698721e+00 -1.61683123e+03  1.61509055e+03]
 [ 3.18896900e+02 -7.35248506e+03  7.03358983e+03]
 [-9.84563430e+02  4.05164772e+03 -3.06707702e+03]
 [-5.46559689e+01 -5.66204342e+01  1.11287323e+02]
 [ 9.14160852e+02 -2.00882057e+03  1.09465743e+03]
 [ 1.18614074e+02  4.37720422e+02 -5.56329453e+02]
 [ 1.44849115e+03 -5.87395293e+03  4.42546585e+03]
 [ 6.08956897e+02  6.88562629e+03 -7.49457699e+03]
 [-3.00073700e+02 -1.04337075e+03  1.34345301e+03]
 [-4.36317298e+02  1.57266085e+03 -1.13633911e+03]
 [-4.67596710e+02  6.79984901e+03 -6.33224672e+03]
 [ 2.84729606e+02  1.17330419e+02 -4.02056464e+02]
 [-1.14611688e+02  2.48175934e+02 -1.33557642e+02]
 [ 9.82261064e+02 -2.97476932e+02 -6.84784013e+02]
 [-6.58299789e+02  7.29689181e+03 -6.63858629e+03]
 [-2.22661433e+01 -5.99568264e+03  6.01795463e+03]
 [ 8.88235872e+02 -4.39687362e+03  3.50864291e+03]
 [ 1.86633670e+03 -4.61735307e+03  2.75101564e+03]
 [-1.43701042e+03  8.92065522e+01  1.34780884e+03]
 [-1.76505966e+02  4.30728857e+03 -4.13078299e+03]
 [-9.96524139e+02  2.56292383e+03 -1.56638958e+03]
 [-5.46043195e+02  7.56441196e+03 -7.01836527e+03]
 [ 2.91182990e+02  1.93321218e+03 -2.22439049e+03]
 [-2.08586187e+02  9.20483020e+02 -7.11895438e+02]
 [-8.62318724e+01  1.23384340e+02 -3.71447028e+01]
 [-1.92755370e+02  1.33331932e+03 -1.14056033e+03]
 [ 4.03967282e+02 -9.06671962e+02  5.02705577e+02]
 [-9.34173486e+02  4.11284116e+03 -3.17865756e+03]
 [-5.60591857e+01  4.03927077e+03 -3.98320524e+03]
 [ 9.64077412e+02 -2.38766567e+03  1.42359794e+03]
 [-7.53070773e+01 -2.42299562e+03  2.49830511e+03]
 [ 1.96425325e+02  3.67716422e+02 -5.64139953e+02]
 [ 1.31675041e+03 -6.47786975e+03  5.16112150e+03]
 [ 2.01173703e+02  3.01687961e+03 -3.21804891e+03]
 [-1.49954286e+03 -5.72399142e+02  2.07194540e+03]
 [ 5.14703417e+02  8.09144815e+02 -1.32383877e+03]
 [ 7.02606976e+02  7.07631844e+02 -1.41023107e+03]
 [-7.02530181e+02  5.77463939e+03 -5.07210269e+03]
 [-6.57728694e+01  5.19455328e+03 -5.12877166e+03]
 [-4.92734141e+02  2.38211635e+03 -1.88937352e+03]
 [ 5.17192580e+02 -4.27342455e+03  3.75623676e+03]
 [ 8.37258633e+02 -5.97689773e+03  5.13963947e+03]
 [ 7.14828066e+02 -7.21415364e+03  6.49933068e+03]
 [-4.60113350e+02  1.07056817e+03 -6.10446719e+02]
 [-3.72873608e+02  5.79369219e+03 -5.42081051e+03]
 [-9.51711755e+02 -6.70857242e+03  7.66028783e+03]
 [ 1.94865403e+03  4.30764456e+03 -6.25629732e+03]
 [ 3.26475699e+02 -3.31942476e+03  2.99295945e+03]
 [ 2.82509328e+02  5.29717340e+03 -5.57968198e+03]
 [-2.77517957e+02 -1.77602538e+03  2.05355349e+03]
 [ 2.05414851e+02  2.80029779e+03 -3.00570429e+03]
 [-1.94539287e+03 -8.18204550e+03  1.01274384e+04]
 [ 1.77704527e+03 -1.16736319e+03 -6.09681566e+02]
 [ 4.83552694e+02  1.41773875e+03 -1.90128931e+03]
 [-6.66569172e+02 -5.86084485e+02  1.25265956e+03]
 [ 4.46498266e+02 -2.64019776e+03  2.19370767e+03]
 [ 1.01158753e+03 -3.12793839e+03  2.11635464e+03]
 [ 1.91469141e+02  3.12750725e+03 -3.31897231e+03]
 [-1.00188455e+03  4.03757540e+02  5.98128972e+02]
 [ 4.12682955e+02  5.02704173e+03 -5.43972819e+03]
 [ 6.76904237e+02  2.46184410e+03 -3.13874150e+03]
 [ 1.64806340e+02  2.86698944e+02 -4.51502318e+02]
 [ 3.04335674e+02 -1.56939705e+04  1.53896367e+04]
 [-1.27877484e+02 -2.92883461e+03  3.05672107e+03]
 [-3.10124004e+02 -1.22974482e+02  4.33105197e+02]
 [ 1.48016042e+02 -2.39351599e+03  2.24550781e+03]
 [ 2.15581734e+02  7.96656675e+02 -1.01223517e+03]
 [-4.06028582e+01 -6.17851420e+03  6.21911381e+03]
 [ 8.27420356e+02  5.52941687e+03 -6.35682987e+03]
 [-9.15304679e+02 -7.00293128e+03  7.91824194e+03]
 [ 2.27634493e+02 -2.42356425e+03  2.19593506e+03]
 [ 5.75613852e+02 -6.27571582e+03  5.70010554e+03]
 [-6.27574704e+02  2.69885447e+03 -2.07126841e+03]
 [ 1.44942010e+03 -7.61432482e+03  6.16490583e+03]
 [-1.59104122e+02  1.18403362e+02  4.07063510e+01]
 [-2.83722609e+02  1.93572725e+03 -1.65199952e+03]
 [-8.47857427e+02  5.88921701e+03 -5.04135061e+03]
 [-1.35692615e+02  2.21296391e+03 -2.07726707e+03]
 [ 5.43517399e+01 -1.16051165e+03  1.10616557e+03]
 [ 4.12806139e+02  3.03156384e+02 -7.15955097e+02]
 [ 3.36776434e+02 -1.68453589e+03  1.34775638e+03]
 [-4.38302970e+01  1.91159309e+03 -1.86775948e+03]
 [ 6.75520961e+02  1.18471845e+03 -1.86023691e+03]
 [-4.93377099e+02 -1.15178348e+03  1.64516605e+03]
 [ 9.34765606e+01  3.36237501e+02 -4.29706828e+02]
 [-7.07522989e+02  8.52223453e+02 -1.44691304e+02]
 [ 9.05886723e+02 -6.86479810e+03  5.95892116e+03]
 [-4.10277985e+02 -5.80455939e+02  9.90736929e+02]
 [ 7.06672613e+02  3.06839736e+03 -3.77506335e+03]
 [ 4.87495482e+02 -3.09828899e+03  2.61079670e+03]
 [-2.62891317e+03  4.08454059e+03 -1.45562787e+03]
 [-1.18738583e+02  2.11959055e+03 -2.00085080e+03]
 [-4.30497557e+02  2.30642789e+03 -1.87592437e+03]
 [ 7.63186203e+02  1.89972405e+03 -2.66289885e+03]
 [-1.19820817e+03  4.02561341e+03 -2.82740003e+03]
 [-1.33422602e+02  2.25987374e+03 -2.12644758e+03]
 [ 5.63921940e+02  1.22345039e+03 -1.78736399e+03]
 [ 2.43793376e+03 -5.52422022e+03  3.08628977e+03]
 [-3.99988583e+00 -4.12787314e+03  4.13188089e+03]
 [ 5.95331512e+02  2.57913774e+02 -8.53240655e+02]
 [-3.34470563e+02 -1.94671049e+03  2.28118939e+03]
 [-1.03009193e+03  1.18887049e+03 -1.58775611e+02]
 [ 7.99134859e+00 -2.76725124e+03  2.75926435e+03]
 [-5.01790150e+02 -1.79101020e+03  2.29280523e+03]
 [-3.45696211e+02  6.52521244e+02 -3.06816057e+02]
 [-1.11927377e+02  5.48681907e+02 -4.36748473e+02]
 [ 7.28608388e+02  5.37097672e+03 -6.09958293e+03]
 [ 6.44592715e+02 -6.49721305e+03  5.85261978e+03]
 [-2.74354761e+02  2.72441411e+03 -2.45005628e+03]
 [ 9.12273571e+01 -1.80529383e+03  1.71407531e+03]
 [ 8.55321869e+01  5.19388376e+02 -6.04915768e+02]
 [-3.67534761e+02  1.31827195e+03 -9.50732924e+02]
 [-6.31368172e+02 -5.67144855e+03  6.30281983e+03]
 [ 2.45888404e+02 -2.22537178e+03  1.97948653e+03]
 [ 1.93920656e+02 -3.09729832e+03  2.90338982e+03]
 [-4.99904861e+01 -7.62587008e+02  8.12582898e+02]
 [ 5.41850214e+02  2.15169209e+02 -7.57014051e+02]
 [-7.10449939e+02  6.84484564e+03 -6.13438492e+03]
 [ 4.65926293e+02  1.76941085e+03 -2.23533101e+03]
 [-1.75507941e+03  2.90629375e+03 -1.15121531e+03]
 [ 1.86866259e+02  1.62457102e+03 -1.81143084e+03]
 [-2.03115092e+02  1.48360384e+03 -1.28048586e+03]
 [-9.02463806e+02 -2.37656099e+02  1.14012010e+03]
 [-1.76491828e+03 -3.73317276e+03  5.49808988e+03]
 [-4.86058869e+02  1.33880456e+03 -8.52737098e+02]
 [ 9.29683272e+02 -5.08018351e+03  4.15050237e+03]
 [-6.91426744e+02  3.45317346e+03 -2.76173949e+03]
 [ 7.41264059e+00  4.61157548e+03 -4.61897903e+03]
 [-4.87204662e+02  3.46288329e+03 -2.97567355e+03]
 [ 3.12827722e+02  2.50436456e+03 -2.81718897e+03]
 [ 3.16990341e+02 -1.54208510e+03  1.22509753e+03]
 [ 7.27767115e+01 -4.22330099e+03  4.15053203e+03]
 [-9.11369167e+02  7.39670412e+03 -6.48532844e+03]
 [ 6.78177490e+02  9.70911165e+02 -1.64908100e+03]
 [-1.19025477e+03  4.56201264e+03 -3.37175021e+03]
 [ 6.03486498e+02 -5.94576283e+02 -8.90750817e+00]
 [-3.85123642e+02  3.25051663e+03 -2.86538913e+03]
 [-2.55038214e+03  1.48846490e+04 -1.23342680e+04]
 [ 1.54721167e+02  1.17833885e+03 -1.33305488e+03]
 [ 2.05584644e+02 -1.38599635e+02 -6.69797500e+01]
 [-4.98740593e+02 -8.24766391e+02  1.32351365e+03]
 [-3.08005071e+02  1.55241441e+03 -1.24441040e+03]
 [-4.97559445e+02  1.76365913e+02  3.21198582e+02]
 [ 2.48767515e+02 -3.75333788e+03  3.50458042e+03]
 [ 7.22036278e+02  7.12705061e+02 -1.43473464e+03]
 [-1.87282174e+02 -1.18085707e+03  1.36814248e+03]
 [ 1.89304195e+01  1.67833218e+02 -1.86756940e+02]
 [-4.22134186e+02 -1.31062531e+01  4.35242455e+02]
 [-6.98741542e+02 -3.53655632e+01  7.34122236e+02]
 [ 6.86343169e+02  2.18858167e+03 -2.87491789e+03]
 [-1.30190013e+03 -7.65801698e+01  1.37848145e+03]
 [ 1.14911954e+03 -1.86905764e+03  7.19942578e+02]
 [-5.69194439e+02  3.54253819e+03 -2.97334043e+03]
 [ 1.45230012e+03 -6.65307949e+03  5.20078638e+03]
 [-2.09267606e+02 -2.58656402e+01  2.35138182e+02]
 [ 2.19745511e+02 -2.35146733e+03  2.13172521e+03]
 [ 6.25416724e+02  1.35692811e+03 -1.98234096e+03]
 [ 3.63050213e+02 -3.54604327e+03  3.18300266e+03]
 [-1.65060642e+02  1.28135883e+04 -1.26485270e+04]
 [ 5.40081416e+02  5.14532998e+03 -5.68540194e+03]
 [ 7.72799165e+02 -6.72009867e+02 -1.00782233e+02]
 [-8.11760835e+02  2.47720695e+02  5.64046651e+02]
 [-2.96805193e+02 -3.22749948e+03  3.52430966e+03]
 [-3.61565685e+02  2.96248450e+03 -2.60091405e+03]
 [ 3.59046955e+02 -5.13187256e+03  4.77282813e+03]
 [ 6.48289110e+02 -1.64884311e+03  1.00055846e+03]
 [-1.18434487e+02  3.05703218e+03 -2.93859220e+03]
 [-1.37934126e+02 -1.04358482e+03  1.18152453e+03]
 [ 8.77845102e+02  2.36441698e+03 -3.24225678e+03]
 [-2.55004947e+02 -1.87880891e+03  2.13381358e+03]
 [ 1.08037944e+03  4.14466447e+02 -1.49484431e+03]
 [ 1.42498643e+02  2.77140701e+03 -2.91389748e+03]
 [ 1.01619144e+03 -8.17570858e+02 -1.98619726e+02]
 [-1.01301494e+03  9.05388239e+02  1.07631777e+02]
 [ 1.28102328e+03 -7.73099443e+03  6.44997473e+03]
 [ 6.22262192e+02  1.19398931e+02 -7.41657014e+02]
 [ 2.57704816e+02  1.81531255e+03 -2.07301202e+03]
 [ 3.06924038e+02  1.08033291e+03 -1.38725447e+03]
 [-3.85398160e+02 -9.60016450e+02  1.34542217e+03]
 [-6.76281913e+02  3.65206763e+03 -2.97577773e+03]
 [-5.69450078e+02 -9.77135793e+02  1.54659021e+03]
 [-5.50830576e+02 -1.96385430e+03  2.51469298e+03]
 [-5.45037344e+02  2.88648440e+03 -2.34143918e+03]
 [ 3.57411206e+02 -3.66953142e+03  3.31212835e+03]
 [-2.90337196e+02  7.01636785e+03 -6.72602278e+03]
 [ 7.18975224e+02 -3.88077782e+02 -3.30889418e+02]
 [-4.53084842e+02  3.07739468e+03 -2.62430385e+03]
 [ 7.80191175e+02 -5.53665572e+03  4.75646627e+03]
 [-6.47958206e+02  3.52688602e+02  2.95271607e+02]
 [ 4.02082579e+02 -7.29728200e+02  3.27649403e+02]
 [ 1.90844248e+03  9.24225443e+03 -1.11506942e+04]
 [ 2.66140521e+02  1.26018433e+02 -3.92149240e+02]
 [ 9.67515358e+02  2.00161513e+03 -2.96912838e+03]
 [-5.21108906e+02  2.47313972e+03 -1.95202516e+03]
 [ 9.71397139e+02  2.46056593e+03 -3.43196649e+03]
 [ 4.31919477e+02 -3.32496312e+03  2.89305081e+03]
 [ 4.35931269e+02 -1.50951138e+03  1.07359175e+03]
 [ 3.26915085e+02  2.28018001e+02 -5.54927223e+02]]
