[[ 9.74520767e+05  1.27079293e+07 -1.36824501e+07]
 [-4.37646767e+05  3.13861299e+06 -2.70096622e+06]
 [-9.07027328e+04 -1.19178502e+07  1.20085530e+07]
 [ 4.57455185e+06  3.97416611e+07 -4.43162129e+07]
 [-2.96024093e+06 -2.40396502e+07  2.69998911e+07]
 [ 2.21107147e+06 -4.98830843e+06  2.77723698e+06]
 [ 2.06444498e+06  6.48437540e+06 -8.54882037e+06]
 [-2.51131970e+06 -1.12658998e+06  3.63790970e+06]
 [-1.76192080e+06 -6.59539422e+06  8.35731503e+06]
 [-1.82098483e+06 -5.94950848e+06  7.77049332e+06]
 [-1.59185511e+06  1.67331910e+07 -1.51413359e+07]
 [-1.07364001e+06  5.13374005e+06 -4.06010003e+06]
 [ 1.24166867e+06  1.06606288e+07 -1.19022974e+07]
 [ 1.63316946e+05  3.24466123e+06 -3.40797817e+06]
 [-1.42551590e+06 -1.49845560e+06  2.92397152e+06]
 [-1.85441007e+05  4.07585885e+06 -3.89041783e+06]
 [ 3.02636208e+06  1.21170819e+07 -1.51434439e+07]
 [-1.83666244e+06 -3.27352702e+06  5.11018946e+06]
 [-6.60946681e+05 -3.52826987e+06  4.18921655e+06]
 [-2.63371544e+06 -6.58450037e+06  9.21821582e+06]
 [-7.80270499e+04 -3.77393293e+06  3.85195999e+06]
 [-3.81463369e+06 -2.53438886e+07  2.91585223e+07]
 [-1.05644153e+05 -6.51898213e+06  6.62462629e+06]
 [ 9.06621424e+05  1.71833164e+06 -2.62495305e+06]
 [ 1.69929758e+06  9.58449004e+06 -1.12837876e+07]
 [-7.79869931e+05 -1.01375933e+07  1.09174632e+07]
 [-5.18959073e+06 -2.30536517e+07  2.82432425e+07]
 [ 1.61715439e+06  3.50681463e+06 -5.12396901e+06]
 [-2.19535872e+06 -3.05069191e+06  5.24605063e+06]
 [-3.12233073e+05 -9.57468420e+06  9.88691728e+06]
 [ 1.13854654e+06 -1.00778972e+05 -1.03776756e+06]
 [ 2.16541541e+06  5.86743253e+06 -8.03284792e+06]
 [ 2.66451657e+05  3.09967764e+06 -3.36612929e+06]
 [-6.70092114e+05 -1.70277650e+06  2.37286863e+06]
 [-2.86167977e+06 -2.71365778e+06  5.57533756e+06]
 [-2.36987034e+05 -5.78695553e+05  8.15682594e+05]
 [-4.26240130e+05  9.97810026e+05 -5.71569888e+05]
 [-3.09446022e+06 -1.09062859e+07  1.40007461e+07]
 [-3.31300213e+05  7.27821173e+03  3.24022012e+05]
 [-1.34844728e+06 -1.22617863e+07  1.36102335e+07]
 [ 2.18250542e+06  1.19547876e+07 -1.41372930e+07]
 [ 1.38680932e+06 -4.77142275e+06  3.38461344e+06]
 [-1.66381153e+06 -8.66857501e+06  1.03323866e+07]
 [ 1.27100747e+06  9.60372129e+06 -1.08747288e+07]
 [-2.34333725e+05  9.62614189e+05 -7.28280456e+05]
 [-9.15094729e+05  1.06523454e+06 -1.50139808e+05]
 [ 2.40683360e+05 -6.12142637e+05  3.71459286e+05]
 [-2.63045214e+05 -6.25987728e+04  3.25643991e+05]
 [ 6.86777334e+05 -1.09873424e+07  1.03005651e+07]
 [-2.68763797e+05 -6.74798083e+06  7.01674463e+06]
 [ 1.00719379e+06  1.56048006e+07 -1.66119943e+07]
 [-6.51506892e+05  2.39265363e+06 -1.74114672e+06]
 [ 1.06057159e+06  1.89292151e+06 -2.95349309e+06]
 [ 2.53650607e+05 -5.70864909e+06  5.45499849e+06]
 [ 8.24985112e+05  2.03418759e+07 -2.11668610e+07]
 [ 1.48311983e+06  2.06224218e+07 -2.21055416e+07]
 [-2.16463131e+06 -1.89583605e+07  2.11229919e+07]
 [ 3.08581962e+06  1.45004378e+07 -1.75862574e+07]
 [-1.54008281e+06 -5.47194600e+06  7.01202883e+06]
 [ 1.09451754e+06  9.47314924e+03 -1.10399067e+06]
 [-2.15702002e+06 -8.06434536e+06  1.02213654e+07]
 [ 3.55899273e+06  3.41042841e+06 -6.96942114e+06]
 [ 8.09770621e+05  1.20546529e+06 -2.01523590e+06]
 [ 3.55812497e+06  2.00054781e+07 -2.35636031e+07]
 [-4.33764922e+06 -1.14954658e+07  1.58331151e+07]
 [-8.75412827e+05 -2.27215313e+06  3.14756597e+06]
 [ 1.89309340e+06  2.60028979e+05 -2.15312236e+06]
 [-9.79898027e+04 -5.75110007e+05  6.73099822e+05]
 [ 2.13040925e+06  6.37470771e+06 -8.50511695e+06]
 [ 1.47869509e+06 -1.51637386e+07  1.36850435e+07]
 [-1.44454678e+06 -1.46066804e+07  1.60512272e+07]
 [-1.10067595e+06 -1.20602176e+07  1.31608936e+07]
 [-6.20860975e+05 -1.05144620e+06  1.67230719e+06]
 [-9.02733615e+05  8.04820094e+05  9.79135322e+04]
 [ 1.28642790e+06  6.44079870e+06 -7.72722659e+06]
 [-9.68294922e+05  1.20919671e+06 -2.40901788e+05]
 [-7.57873399e+05  1.33367922e+07 -1.25789188e+07]
 [ 4.32518745e+05 -9.04297833e+06  8.61045959e+06]
 [ 1.79078082e+06  4.12418209e+06 -5.91496290e+06]
 [ 6.13304307e+05  7.54560569e+05 -1.36786487e+06]
 [-1.98639873e+05 -5.31425873e+06  5.51289862e+06]
 [-1.23154503e+05 -2.22751599e+06  2.35067050e+06]
 [-1.27278428e+06 -4.64545514e+06  5.91823942e+06]
 [ 1.10682859e+06 -1.23063056e+06  1.23801983e+05]
 [-3.59464581e+06 -1.30575818e+07  1.66522276e+07]
 [ 1.55107133e+06  1.96030494e+06 -3.51137625e+06]
 [-2.98586516e+06  6.62321843e+06 -3.63735326e+06]
 [ 2.93968491e+06  1.45301604e+07 -1.74698453e+07]
 [-6.19336876e+05  1.43374930e+06 -8.14412425e+05]
 [ 2.98440060e+06  1.22139193e+07 -1.51983199e+07]
 [ 4.18151743e+05 -1.43093094e+07  1.38911576e+07]
 [-1.69845655e+06 -7.50493933e+06  9.20339589e+06]
 [-1.17600269e+06  4.06089476e+06 -2.88489207e+06]
 [ 5.14224496e+06  1.70260574e+07 -2.21683024e+07]
 [-1.45268377e+06 -6.36368365e+06  7.81636743e+06]
 [ 3.39104803e+06  1.44380836e+07 -1.78291316e+07]
 [-4.53422778e+06 -2.15262350e+07  2.60604628e+07]
 [-3.00518156e+06 -1.67741715e+07  1.97793530e+07]
 [-8.68597680e+05 -8.11406159e+06  8.98265928e+06]
 [ 4.57257960e+06  4.70046006e+07 -5.15771802e+07]
 [ 2.83220358e+06  6.88801394e+06 -9.72021750e+06]
 [-1.56721400e+06 -7.54712260e+06  9.11433660e+06]
 [ 4.00402015e+06  7.50506059e+06 -1.15090807e+07]
 [-7.70474503e+05 -2.01946080e+06  2.78993531e+06]
 [-5.36105812e+05 -3.85807213e+06  4.39417795e+06]
 [-1.50717644e+05 -1.90332381e+06  2.05404146e+06]
 [ 7.46001977e+06  2.80730283e+07 -3.55330481e+07]
 [ 5.10842454e+05 -4.17494962e+06  3.66410718e+06]
 [ 8.88256613e+05 -2.24245499e+06  1.35419838e+06]
 [ 6.26665477e+06 -9.71289215e+06  3.44623739e+06]
 [-8.48814170e+05 -6.24727640e+06  7.09609058e+06]
 [-7.14906965e+04  5.46276306e+06 -5.39127235e+06]
 [-4.34665319e+06 -1.80711059e+06  6.15376380e+06]
 [-2.20906385e+06 -1.75417752e+07  1.97508390e+07]
 [ 1.37201964e+05 -2.96805945e+06  2.83085750e+06]
 [ 8.89391100e+05 -1.49374961e+07  1.40481051e+07]
 [-2.09341329e+05  5.96246739e+06 -5.75312607e+06]
 [-6.45830838e+05  3.22419961e+05  3.23410890e+05]
 [ 1.73728157e+06  6.78314303e+05 -2.41559587e+06]
 [-1.21740013e+05 -1.72826235e+06  1.85000238e+06]
 [-3.04088101e+05  4.43012530e+05 -1.38924420e+05]
 [ 3.82908017e+06  1.86896963e+07 -2.25187764e+07]
 [ 2.36533622e+06  4.70315523e+06 -7.06849145e+06]
 [ 7.76943759e+06  3.47518694e+07 -4.25213069e+07]
 [-2.00264066e+06 -9.79760789e+06  1.18002486e+07]
 [ 3.50289365e+05 -8.15076118e+06  7.80047181e+06]
 [-1.71763327e+06 -1.00894075e+07  1.18070408e+07]
 [ 2.60406452e+06  1.08307764e+07 -1.34348409e+07]
 [ 3.42928279e+06  5.00508298e+07 -5.34801126e+07]
 [-1.83234929e+04 -9.14279870e+06  9.16112221e+06]
 [-1.00358955e+06 -4.54862067e+06  5.55221022e+06]
 [-1.00842983e+06 -1.02903410e+06  2.03746395e+06]
 [-2.11336217e+06 -1.68418922e+07  1.89552544e+07]
 [ 5.25158050e+05  3.87980514e+06 -4.40496318e+06]
 [ 2.41665656e+06  7.25353822e+06 -9.67019478e+06]
 [-1.84347028e+06 -3.66639175e+06  5.50986204e+06]
 [-4.54356456e+05 -1.06969298e+06  1.52404944e+06]
 [ 7.85252321e+05  3.28308803e+06 -4.06834034e+06]
 [-9.82797016e+06 -2.24512646e+07  3.22792347e+07]
 [-7.72881132e+05  1.96937136e+06 -1.19649022e+06]
 [-1.63813050e+06 -8.48440122e+06  1.01225317e+07]
 [ 1.50298852e+06  1.03559215e+07 -1.18589100e+07]
 [-3.08823108e+06 -1.57634434e+07  1.88516744e+07]
 [ 6.17482879e+05 -8.05394181e+06  7.43645893e+06]
 [ 5.06283401e+05  3.58910029e+06 -4.09538368e+06]
 [ 2.11484791e+06  3.48632458e+06 -5.60117248e+06]
 [-3.07652016e+05  3.48427213e+05 -4.07751915e+04]
 [ 5.72749484e+05  5.32669006e+06 -5.89943954e+06]
 [ 1.91386077e+06  8.97674504e+06 -1.08906058e+07]
 [ 2.56126867e+05 -3.40146647e+06  3.14533962e+06]
 [ 2.39674424e+06  2.25671903e+07 -2.49639346e+07]
 [-2.93644607e+06 -1.04696700e+07  1.34061161e+07]
 [-3.61386546e+05  4.96881476e+06 -4.60742820e+06]
 [-1.28693472e+06  5.11605422e+06 -3.82911951e+06]
 [-3.45676448e+06 -1.64999201e+07  1.99566846e+07]
 [-1.41106989e+05  3.32526756e+04  1.07854323e+05]
 [-2.98304705e+06  9.24644330e+06 -6.26339624e+06]
 [-1.43355488e+06 -6.08597609e+06  7.51953098e+06]
 [ 2.58300280e+06  1.15308730e+07 -1.41138758e+07]
 [ 1.44321493e+06 -7.66491934e+06  6.22170441e+06]
 [-2.12600854e+06 -9.75978405e+06  1.18857926e+07]
 [ 3.30074021e+05 -2.37740310e+06  2.04732910e+06]
 [ 8.74254242e+05  4.19447159e+06 -5.06872582e+06]
 [ 1.47871086e+06  5.55311092e+06 -7.03182178e+06]
 [-2.88616137e+05 -1.35846254e+06  1.64707869e+06]
 [-2.36167168e+06 -5.85466296e+05  2.94713798e+06]
 [-5.17711014e+05 -7.91981016e+06  8.43752118e+06]
 [-1.14459775e+06 -4.14373663e+06  5.28833439e+06]
 [ 1.14958232e+06  5.77230907e+06 -6.92189137e+06]
 [ 2.33397052e+05  8.08439773e+06 -8.31779477e+06]
 [ 1.54732154e+06 -3.49941249e+06  1.95209094e+06]
 [-2.24823115e+06 -8.34584422e+06  1.05940754e+07]
 [ 2.35793196e+06  1.63997845e+07 -1.87577165e+07]
 [-9.83903211e+05  6.65519995e+06 -5.67129674e+06]
 [-9.19433572e+05 -8.08555025e+05  1.72798860e+06]
 [-3.55686187e+05  3.65895136e+06 -3.30326516e+06]
 [-2.08248607e+05  2.32210418e+06 -2.11385556e+06]
 [ 5.43125641e+06  1.72014071e+07 -2.26326636e+07]
 [-1.11437346e+06  5.93371321e+06 -4.81933975e+06]
 [ 6.72089173e+05  6.48728764e+06 -7.15937681e+06]
 [-5.64351833e+05  3.86705248e+06 -3.30270064e+06]]
