[[ 2.33323099e+07 -1.55551277e+08  1.32218967e+08]
 [ 2.91625312e+05  2.51172005e+08 -2.51463630e+08]
 [-7.65834477e+07  1.44915378e+08 -6.83319299e+07]
 [ 1.04239722e+07 -2.59767241e+07  1.55527519e+07]
 [ 1.75896270e+07 -1.57086795e+08  1.39497168e+08]
 [-3.22001654e+07 -6.88603819e+08  7.20803984e+08]
 [ 1.54558301e+07 -1.32486184e+08  1.17030354e+08]
 [-2.73784806e+07  3.81136683e+08 -3.53758202e+08]
 [-4.32280922e+06 -3.50301487e+08  3.54624297e+08]
 [ 9.98173525e+06  1.95252906e+08 -2.05234642e+08]
 [ 1.94332145e+07 -1.73792440e+07 -2.05397052e+06]
 [ 4.38949545e+07 -5.99185360e+08  5.55290406e+08]
 [-7.44559769e+07  7.52026024e+07 -7.46625454e+05]
 [-8.13006115e+07  7.71476448e+07  4.15296672e+06]
 [-2.20960179e+07 -8.01849817e+07  1.02281000e+08]
 [ 3.23938088e+07  3.04147199e+08 -3.36541008e+08]
 [ 3.54457035e+07 -1.00283545e+08  6.48378410e+07]
 [ 3.33145267e+06 -2.84477697e+08  2.81146245e+08]
 [ 1.19139163e+07 -3.22329242e+08  3.10415326e+08]
 [-2.15926264e+06 -2.98033113e+08  3.00192376e+08]
 [ 3.86775343e+07  1.18126596e+08 -1.56804131e+08]
 [ 6.41322794e+07  2.61690387e+08 -3.25822666e+08]
 [-2.57865028e+07  7.82089601e+08 -7.56303098e+08]
 [ 6.76345251e+06  1.18160184e+07 -1.85794709e+07]
 [ 1.94794866e+07  1.23542510e+08 -1.43021996e+08]
 [-1.57384905e+07 -2.92919859e+07  4.50304764e+07]
 [ 5.45358080e+07  1.15482643e+08 -1.70018451e+08]
 [ 5.06051020e+06  2.17583383e+08 -2.22643893e+08]
 [-6.11458443e+07  1.51180821e+08 -9.00349767e+07]
 [ 9.47590357e+07 -3.68820655e+08  2.74061620e+08]
 [-2.45239134e+07 -7.70469859e+06  3.22286120e+07]
 [-9.91238693e+06  1.45137191e+08 -1.35224804e+08]
 [-2.64645356e+07  3.36238591e+08 -3.09774055e+08]
 [ 5.67713116e+07 -1.55134522e+08  9.83632107e+07]
 [-5.33481464e+06  6.15928917e+08 -6.10594102e+08]
 [ 7.63000664e+07 -2.12135647e+08  1.35835580e+08]
 [-8.30554183e+07  4.51832032e+08 -3.68776614e+08]
 [-7.55285033e+07  8.42741674e+07 -8.74566404e+06]
 [-1.83612767e+07  9.09572106e+08 -8.91210829e+08]
 [ 5.18326351e+07  1.98025718e+08 -2.49858353e+08]
 [ 1.84244444e+08 -1.12941888e+09  9.45174433e+08]
 [ 2.45295083e+07  3.49971491e+08 -3.74501000e+08]
 [-9.10126475e+07  2.98193963e+08 -2.07181315e+08]
 [-2.34999396e+07  4.03023466e+08 -3.79523526e+08]
 [ 4.32819505e+07 -7.75491269e+08  7.32209319e+08]
 [-3.38409079e+07 -2.81356401e+08  3.15197309e+08]
 [ 6.72096349e+07  1.32716501e+08 -1.99926136e+08]
 [ 2.49637541e+07 -1.10189369e+08  8.52256148e+07]
 [ 5.10166903e+07 -1.71110560e+08  1.20093870e+08]
 [ 3.67572693e+07  1.32982548e+08 -1.69739818e+08]
 [ 2.16659909e+07 -5.99564023e+08  5.77898032e+08]
 [-6.08098580e+07  5.11711364e+08 -4.50901506e+08]
 [-6.16951908e+07 -5.77004862e+08  6.38700053e+08]
 [ 5.55725852e+07 -3.34243016e+08  2.78670431e+08]
 [ 1.91227623e+06 -8.01205448e+07  7.82082686e+07]
 [ 6.76384531e+07 -1.68326446e+08  1.00687993e+08]
 [-5.65851992e+07  5.20640437e+08 -4.64055237e+08]
 [-4.28800869e+07 -1.15292852e+08  1.58172939e+08]
 [-2.88479042e+07  1.78905108e+08 -1.50057204e+08]
 [ 1.22752036e+07 -1.07613672e+08  9.53384680e+07]
 [ 1.60030712e+07  1.44717086e+08 -1.60720158e+08]
 [-2.25533678e+07 -2.65322196e+08  2.87875564e+08]
 [ 1.33528687e+07 -1.73577867e+08  1.60224999e+08]
 [ 6.08225401e+07 -3.27637692e+08  2.66815152e+08]
 [-6.75170495e+07 -1.63420242e+08  2.30937291e+08]
 [-1.42231070e+07 -2.51941871e+08  2.66164978e+08]
 [-1.79320438e+07 -7.69357757e+07  9.48678195e+07]
 [ 6.08730535e+07 -5.79415992e+08  5.18542939e+08]
 [ 7.90970537e+07 -2.13348268e+08  1.34251214e+08]
 [-8.96534475e+06 -4.04510770e+08  4.13476114e+08]
 [ 2.30544056e+07 -2.79741366e+08  2.56686960e+08]
 [ 1.02288612e+08 -3.11345885e+08  2.09057273e+08]
 [-3.16995996e+07  4.07191055e+08 -3.75491456e+08]
 [ 1.87028323e+07  6.30815527e+08 -6.49518359e+08]
 [-2.24105970e+07 -1.40788093e+08  1.63198691e+08]
 [ 3.46460606e+07 -2.54166787e+08  2.19520726e+08]
 [-7.52674729e+06 -2.35416570e+08  2.42943317e+08]
 [-8.65367955e+06 -6.11520946e+07  6.98057742e+07]
 [ 4.60376211e+06  3.51033829e+08 -3.55637591e+08]
 [-7.94624041e+05 -1.76072609e+08  1.76867234e+08]
 [-3.20822047e+07 -2.03966365e+08  2.36048570e+08]
 [-2.72091576e+07  4.77008782e+06  2.24390698e+07]
 [ 5.21649253e+07  4.65555112e+08 -5.17720037e+08]
 [-4.93616610e+07  1.74532219e+07  3.19084391e+07]
 [ 4.19381522e+07 -1.97928385e+08  1.55990232e+08]
 [ 2.78202297e+06 -8.68106156e+08  8.65324133e+08]
 [-1.84507747e+07  5.66102480e+08 -5.47651705e+08]
 [-2.34299629e+07 -1.87301508e+08  2.10731471e+08]
 [-8.24748867e+06  6.43374397e+08 -6.35126908e+08]
 [-1.96686262e+06 -6.44115799e+08  6.46082662e+08]
 [-4.75731663e+06  5.40080319e+08 -5.35323002e+08]
 [ 2.43337703e+07  7.61179959e+07 -1.00451766e+08]
 [ 5.36399756e+06  7.26437892e+07 -7.80077867e+07]
 [-4.55695668e+07 -2.46501662e+07  7.02197331e+07]
 [-1.63692289e+07  6.95202813e+06  9.41720077e+06]
 [-1.65372008e+07  2.13089777e+08 -1.96552576e+08]
 [-1.75048151e+07  5.47523990e+07 -3.72475839e+07]
 [-6.54258848e+07  6.00447491e+08 -5.35021607e+08]
 [ 6.38781558e+07  4.38849230e+08 -5.02727386e+08]
 [ 3.33061259e+06 -4.41803841e+08  4.38473228e+08]
 [ 2.82366649e+07 -5.61614575e+08  5.33377910e+08]
 [-2.00046700e+07  1.19099506e+08 -9.90948355e+07]
 [ 7.33392818e+07 -2.81225615e+08  2.07886334e+08]
 [ 5.76168050e+07  1.55717148e+08 -2.13333953e+08]
 [ 2.69875458e+07  3.32742964e+08 -3.59730510e+08]
 [ 2.68496144e+07 -1.56850303e+08  1.30000689e+08]
 [-2.98960876e+07 -8.11819952e+07  1.11078083e+08]
 [ 1.04733939e+08 -2.67893692e+08  1.63159754e+08]
 [-1.14672873e+08  2.42674991e+08 -1.28002118e+08]
 [ 7.78706383e+07 -4.80055224e+08  4.02184585e+08]
 [ 1.87450547e+07 -2.48914438e+08  2.30169384e+08]
 [ 3.72703346e+07 -1.96213224e+08  1.58942889e+08]
 [ 1.06467893e+08  7.63032853e+07 -1.82771178e+08]
 [ 4.07024687e+07 -2.65598191e+08  2.24895722e+08]
 [ 1.03156851e+06 -2.52183739e+08  2.51152171e+08]
 [-2.98700393e+07  6.68393989e+07 -3.69693595e+07]
 [ 1.70761305e+06 -4.99778435e+07  4.82702305e+07]
 [ 2.33759771e+07  2.82563751e+08 -3.05939728e+08]
 [ 5.42168374e+07 -3.69735430e+08  3.15518593e+08]
 [-4.84764471e+07 -2.03788884e+08  2.52265331e+08]
 [-2.42383486e+07  2.73026920e+08 -2.48788571e+08]
 [ 1.82277605e+06  1.78617309e+08 -1.80440085e+08]
 [-9.42989958e+07  9.49061190e+08 -8.54762194e+08]
 [-1.35857258e+07  3.89129142e+07 -2.53271884e+07]
 [-1.34900763e+07 -8.45525095e+06  2.19453273e+07]
 [ 4.28834679e+06  2.16386990e+08 -2.20675337e+08]
 [ 3.78677336e+07 -2.11762081e+08  1.73894347e+08]
 [ 2.05615070e+07 -2.16970519e+08  1.96409012e+08]
 [-1.15035754e+08  2.56289366e+08 -1.41253612e+08]
 [-4.88042908e+07  2.41108957e+08 -1.92304666e+08]
 [ 6.27684418e+07  2.76532332e+08 -3.39300773e+08]
 [-4.78481568e+07 -7.75161964e+08  8.23010121e+08]
 [-7.46484281e+07  3.05404728e+08 -2.30756300e+08]
 [-5.37785842e+07 -2.98863974e+08  3.52642558e+08]
 [-3.79939069e+07 -4.03096640e+08  4.41090546e+08]
 [ 9.26402024e+07 -1.47636366e+08  5.49961640e+07]
 [-9.20309064e+06 -4.07595774e+08  4.16798864e+08]
 [-2.44604028e+07 -2.07629043e+08  2.32089446e+08]
 [ 9.05799559e+07 -5.40474161e+08  4.49894205e+08]
 [ 1.16650941e+08  1.70623974e+07 -1.33713338e+08]
 [ 5.82224255e+07 -6.61549136e+08  6.03326710e+08]
 [ 1.00963375e+07  2.10402151e+08 -2.20498488e+08]
 [-3.90972776e+07  5.52458872e+07 -1.61486097e+07]
 [-1.44092596e+07 -1.90411620e+08  2.04820880e+08]
 [-3.87343657e+07  6.15561094e+07 -2.28217437e+07]
 [ 5.99042392e+06 -3.32417442e+08  3.26427018e+08]
 [-8.86427435e+07  7.02056887e+08 -6.13414143e+08]
 [-1.27711881e+07  2.27758295e+07 -1.00046414e+07]
 [ 1.30264943e+08  5.44390266e+08 -6.74655209e+08]
 [-6.75265677e+07 -1.19901629e+08  1.87428197e+08]
 [ 1.23341432e+06  3.19547083e+08 -3.20780497e+08]
 [-5.99924632e+07 -2.49244424e+08  3.09236887e+08]
 [ 2.18514755e+07  1.69708335e+07 -3.88223090e+07]
 [ 7.38471441e+06 -8.93426605e+07  8.19579461e+07]
 [ 5.00295677e+07 -4.37650963e+08  3.87621395e+08]
 [ 1.12870713e+07 -4.38270788e+07  3.25400075e+07]
 [ 6.81706026e+07  4.30441733e+08 -4.98612336e+08]
 [ 4.84505028e+07 -7.50983654e+07  2.66478626e+07]
 [-5.73937854e+07  1.10989172e+08 -5.35953870e+07]
 [ 4.88501163e+07 -7.23072982e+08  6.74222865e+08]
 [ 3.73126216e+07 -1.02358306e+08  6.50456840e+07]
 [-2.78892926e+07  2.80097645e+08 -2.52208352e+08]
 [ 8.06314380e+07 -5.35111324e+08  4.54479886e+08]
 [ 1.21683785e+07 -2.22892415e+07  1.01208630e+07]
 [ 1.07707823e+07  5.01072100e+08 -5.11842883e+08]
 [-5.15568660e+07 -6.94294072e+08  7.45850938e+08]
 [ 2.53575548e+07  1.84595988e+08 -2.09953543e+08]
 [ 1.46358263e+07 -4.64921419e+07  3.18563156e+07]
 [ 5.37823545e+07  3.70785723e+08 -4.24568078e+08]
 [-2.56951160e+07  2.91848811e+08 -2.66153695e+08]
 [ 3.71214036e+06  1.12654681e+08 -1.16366821e+08]
 [-1.48564910e+07 -3.64846662e+08  3.79703153e+08]
 [ 6.46275192e+07  4.68726143e+08 -5.33353662e+08]
 [-9.80975914e+06  2.56514713e+08 -2.46704954e+08]]
