[[ 6.33513649e+02  2.25437633e+03 -2.88788576e+03]
 [ 6.21040744e+02 -1.08968147e+04  1.02757808e+04]
 [ 1.98415372e+02  7.51090895e+03 -7.70932534e+03]
 [-1.10412393e+03  8.28720156e+01  1.02126177e+03]
 [-1.49076358e+03  5.82251839e+03 -4.33174144e+03]
 [-7.63372615e+02  3.01949731e+03 -2.25610539e+03]
 [ 7.93667093e+02  3.49552003e+03 -4.28918323e+03]
 [-2.32589381e+03 -8.27724270e+03  1.06031414e+04]
 [-1.27989050e+03  8.55188440e+03 -7.27197899e+03]
 [-8.00187662e+02  5.78671481e+03 -4.98652605e+03]
 [ 8.53033116e+02  1.86665491e+03 -2.71966465e+03]
 [-2.30071868e+02 -6.78531098e+03  7.01539348e+03]
 [-3.87037712e+02 -3.85404215e+03  4.24108921e+03]
 [-6.36194384e+02 -2.71160883e+03  3.34782160e+03]
 [ 1.14704969e+02 -2.05256074e+04  2.04109057e+04]
 [ 6.41748691e+02 -2.00967685e+04  1.94550366e+04]
 [-1.25994172e+02  4.13326399e+03 -4.00726458e+03]
 [-2.32498794e+03 -6.15327815e+03  8.47829495e+03]
 [ 9.43586167e+02 -1.02247342e+04  9.28115168e+03]
 [-6.31778605e+02 -4.06864287e+02  1.03864035e+03]
 [ 2.08491063e+03  5.45540131e+03 -7.54030596e+03]
 [-7.15906054e+02  4.77720439e+03 -4.06129008e+03]
 [ 1.13763586e+03 -1.91882403e+04  1.80506070e+04]
 [-1.25384672e+03 -6.76965451e+03  8.02350899e+03]
 [ 4.84974886e+03 -3.43428375e+03 -1.41544506e+03]
 [ 2.56851718e+03 -1.49070485e+04  1.23385368e+04]
 [-5.79168123e+02  2.35621973e+04 -2.29830114e+04]
 [ 1.75743294e+03  5.60418829e+03 -7.36161220e+03]
 [-6.10193555e+01  4.84030166e+03 -4.77926158e+03]
 [ 6.16279544e+02 -6.23612748e+03  5.61987144e+03]
 [ 1.36267696e+02  2.07603612e+03 -2.21230241e+03]
 [-1.20786289e+03 -4.43485599e+03  5.64272403e+03]
 [ 1.13606647e+03  1.24664416e+04 -1.36025094e+04]
 [-2.00673110e+03  1.23625358e+04 -1.03557962e+04]
 [ 5.51170651e+00 -2.20990059e+03  2.20440229e+03]
 [ 1.99768407e+03  6.31438825e+03 -8.31205316e+03]
 [-1.66576080e+03 -5.55252995e+03  7.21830853e+03]
 [ 2.77554047e+00 -3.80104623e+03  3.79828433e+03]
 [ 1.06282961e+03  1.41832837e+04 -1.52460931e+04]
 [ 1.41146673e+03  1.26076897e+04 -1.40191502e+04]
 [-1.45094546e+03  8.27662663e+03 -6.82568477e+03]
 [-8.43186823e+02  8.74516688e+03 -7.90197084e+03]
 [-1.36892371e+03 -2.39898538e+03  3.76790981e+03]
 [ 6.64037431e+02  8.73834004e+03 -9.40237900e+03]
 [ 7.02698205e+02  4.18436294e+03 -4.88705593e+03]
 [-1.01343200e+03  3.88177746e+03 -2.86834502e+03]
 [ 2.80304277e+01 -1.12143805e+04  1.11863575e+04]
 [-4.97502975e+02  1.61632618e+03 -1.11881931e+03]
 [ 4.02878469e+02 -1.71137036e+03  1.30850121e+03]
 [-7.45722874e+02 -9.95107062e+03  1.06968050e+04]
 [-6.62752789e+02 -5.83580502e+02  1.24634252e+03]
 [-1.18803902e+03  4.21800714e+03 -3.02995760e+03]
 [-2.32601172e+01 -2.99604875e+02  3.22866512e+02]
 [ 2.56861734e+02  3.85536962e+03 -4.11221380e+03]
 [-4.75677257e+02 -1.47952221e+04  1.52708977e+04]
 [ 1.60284097e+03 -2.63656633e+04  2.47628238e+04]
 [-3.85066612e+02  1.10765519e+03 -7.22569747e+02]
 [ 3.12703435e+03 -4.34044466e+03  1.21342157e+03]
 [ 1.38454708e+03  1.17636276e+04 -1.31481595e+04]
 [ 9.07411288e+02  9.17915425e+03 -1.00865510e+04]
 [-1.32166597e+03 -9.67067393e+03  1.09923514e+04]
 [-1.66096935e+03  8.96124751e+03 -7.30027969e+03]
 [-4.15097118e+02 -5.42950215e+03  5.84460716e+03]
 [ 1.21917985e+03  4.15211214e+03 -5.37127653e+03]
 [ 4.73145525e+02  9.54096041e+03 -1.00140965e+04]
 [ 8.97090533e+02 -1.41718637e+04  1.32747842e+04]
 [ 9.78697328e+02 -1.28787236e+04  1.19000370e+04]
 [ 3.21228633e+03  5.10880310e+03 -8.32109022e+03]
 [ 1.11439321e+03  7.58627899e+03 -8.70066249e+03]
 [-3.03207822e+03 -5.60287598e+03  8.63497230e+03]
 [-1.55868024e+03 -1.60885707e+03  3.16753103e+03]
 [ 3.47164837e+02 -2.32924738e+04  2.29453025e+04]
 [-1.06566583e+03 -6.66399741e+03  7.72965729e+03]
 [-3.40338854e+03 -3.21645705e+03  6.61986302e+03]
 [ 3.72289791e+03 -1.09904434e+04  7.26756090e+03]
 [-4.45335725e+02  5.65080998e+03 -5.20548556e+03]
 [ 1.58691708e+03  2.83436360e+03 -4.42128594e+03]
 [ 2.29694482e+03 -2.14310132e+03 -1.53848159e+02]
 [ 1.81925079e+03 -3.32524131e+03  1.50599779e+03]
 [-1.84425553e+03  1.53984928e+04 -1.35542168e+04]
 [ 7.34311143e+02 -5.49875249e+03  4.76445382e+03]
 [-4.03443535e+02  4.58484875e+03 -4.18139363e+03]
 [ 6.54294947e+02  1.37216322e+04 -1.43759030e+04]
 [-3.25205123e+03  8.92725165e+03 -5.67520161e+03]
 [ 9.67986849e+01  9.09705143e+03 -9.19383904e+03]
 [-1.64566666e+03  8.47510825e+03 -6.82943395e+03]
 [-1.18400989e+03  4.53426224e+03 -3.35025576e+03]
 [ 3.81464416e+03 -2.93003570e+03 -8.84597020e+02]
 [ 6.67705419e+02 -2.35311772e+03  1.68541511e+03]
 [-1.59548706e+03  4.68692900e+03 -3.09144237e+03]
 [ 4.18116391e+02  1.87042583e+04 -1.91223687e+04]
 [ 3.67522816e+01 -4.86761053e+03  4.83085805e+03]
 [-1.78306008e+02 -4.53190969e+02  6.31500499e+02]
 [ 5.46783624e+02  1.86024531e+03 -2.40700461e+03]
 [-1.23355247e+03 -2.66121734e+03  3.89477218e+03]
 [ 7.81285172e+02 -4.54368523e+03  3.76241119e+03]
 [ 6.92674776e+01  1.28183687e+04 -1.28876337e+04]
 [ 6.36681099e+02 -1.16704715e+04  1.10337803e+04]
 [ 3.17961706e+03  4.16419858e+03 -7.34380857e+03]
 [ 2.63239525e+03  1.30198838e+04 -1.56522738e+04]
 [ 1.35992315e+03 -2.15685803e+03  7.96950505e+02]
 [ 6.07952878e+02 -7.25504262e+03  6.64709408e+03]
 [-1.16871367e+03 -1.98598392e+04  2.10285722e+04]
 [ 2.97903434e+03 -9.48529137e+02 -2.03048995e+03]
 [-4.80772342e+02 -5.75237665e+03  6.23316172e+03]
 [-8.08248322e+02 -8.71680121e+03  9.52506724e+03]
 [-1.03303684e+03  1.36192113e+04 -1.25861812e+04]
 [-7.60202887e+02 -1.61978905e+04  1.69580828e+04]
 [ 3.98246032e+02 -8.73779172e+03  8.33953860e+03]
 [-1.14443248e+03  2.04957567e+04 -1.93513341e+04]
 [ 6.18543502e+02  2.48786020e+03 -3.10638819e+03]
 [ 2.31995540e+03  2.59242254e+03 -4.91235295e+03]
 [ 3.25530814e+03  2.09464512e+03 -5.34993833e+03]
 [-2.43034167e+03 -1.65613994e+04  1.89917341e+04]
 [-2.35135215e+03  4.64326974e+02  1.88703209e+03]
 [-2.99727461e+02 -1.80509605e+03  2.10483821e+03]
 [-2.04425568e+03 -1.44904293e+03  3.49329974e+03]
 [ 7.92116243e+02  1.50317109e+04 -1.58238243e+04]
 [ 8.45423511e+02  1.10301385e+04 -1.18755507e+04]
 [-2.50084003e+03  1.17135734e+04 -9.21273705e+03]
 [ 4.57094707e+01  2.07072400e+04 -2.07529346e+04]
 [-6.61384945e+02  4.70827214e+03 -4.04688231e+03]
 [ 4.34714463e+02 -1.13551286e+03  7.00799095e+02]
 [-1.75494522e+03 -2.88857504e+03  4.64352869e+03]
 [ 1.03234225e+03  7.67213261e+03 -8.70447625e+03]
 [-5.97329955e+02 -4.17224445e+03  4.76957721e+03]
 [-8.78935033e+02 -2.29635437e+03  3.17529340e+03]
 [ 5.85603115e+02 -9.81085754e+03  9.22526705e+03]
 [-3.49570580e+02 -4.50122218e+03  4.85078503e+03]
 [ 2.83650196e+03  3.18295697e+03 -6.01945159e+03]
 [ 3.36282464e+03  2.50453953e+04 -2.84082060e+04]
 [ 3.52546611e+03  1.67644778e+04 -2.02899381e+04]
 [ 1.67786571e+02 -7.64230978e+03  7.47454691e+03]
 [ 8.52390745e+02  1.52099896e+04 -1.60623741e+04]
 [ 1.58028629e+03  4.80416646e+03 -6.38444113e+03]
 [ 1.07233409e+03 -7.69493381e+03  6.62261852e+03]
 [-2.29114695e+03  9.69002845e+03 -7.39888290e+03]
 [ 5.68639805e+02 -2.06651017e+04  2.00964708e+04]
 [-1.35167075e+03  9.46464857e+03 -8.11297759e+03]
 [ 1.96049923e+02  3.97872925e+03 -4.17477759e+03]
 [ 1.66335629e+03 -3.25217134e+03  1.58882403e+03]
 [-1.37022451e+03 -1.35051795e+04  1.48754162e+04]
 [ 1.22726957e+03  2.55141420e+03 -3.77868491e+03]
 [ 2.48798248e+03  7.13228520e+03 -9.62025324e+03]
 [ 2.93644237e+03 -7.66398969e+03  4.72754640e+03]
 [-5.42721476e+02  1.33307530e+04 -1.27880328e+04]
 [-2.13003327e+03  3.01643152e+03 -8.86381383e+02]
 [ 6.10337930e+02 -5.99369930e+03  5.38336756e+03]
 [ 1.04472895e+02 -5.20162657e+03  5.09716668e+03]
 [-1.66242549e+02  3.48148285e+03 -3.31523241e+03]
 [-1.28722628e+03 -8.90161402e+03  1.01888382e+04]
 [ 3.10440236e+02 -1.05276111e+04  1.02171647e+04]
 [ 3.60506079e+02 -1.24794023e+04  1.21189218e+04]
 [ 3.33751845e+03 -2.63702728e+03 -7.00495644e+02]
 [-1.18255724e+03 -5.47992995e+03  6.66250562e+03]
 [ 1.97157431e+03 -1.34607367e+03 -6.25502333e+02]
 [-2.41535938e+03  3.10325734e+03 -6.87898916e+02]
 [-9.21999467e+02  4.21343041e+03 -3.29141975e+03]
 [ 9.95637174e+02 -8.96570111e+03  7.97008514e+03]
 [-1.91346526e+02  1.52320504e+03 -1.33185545e+03]
 [ 3.14589291e+02  1.67876126e+03 -1.99335912e+03]
 [ 5.24394930e+02 -7.40106034e+03  6.87666427e+03]
 [ 6.32066303e+02  8.45379868e+03 -9.08585200e+03]
 [ 1.93096287e+03  7.17991578e+03 -9.11087697e+03]
 [ 2.58470629e+01  1.09479701e+04 -1.09738059e+04]
 [ 4.06941903e+02  7.25498433e+03 -7.66192071e+03]
 [-1.19736540e+03 -5.62381012e+03  6.82119101e+03]
 [-2.28049735e+02  8.42243380e+03 -8.19436444e+03]
 [ 7.23514318e+01 -8.91846392e+03  8.84612793e+03]
 [ 1.63207593e+02  7.06655640e+03 -7.22974870e+03]
 [ 1.42912662e+03  3.01339502e+03 -4.44251927e+03]
 [-4.38146907e+03 -2.37146827e+04  2.80961653e+04]
 [-2.36484345e+03  2.00761227e+03  3.57242700e+02]
 [-6.47229616e+02  1.44539985e+04 -1.38067589e+04]
 [-2.58695120e+03 -1.27089741e+04  1.52959376e+04]
 [-1.25223382e+03  2.44618678e+03 -1.19394077e+03]
 [-5.04094541e+02 -1.25709541e+04  1.30750557e+04]
 [ 6.85478039e+02  4.23758281e+03 -4.92305623e+03]
 [ 3.54784981e+03 -6.94516513e+03  3.39734237e+03]
 [-2.64579066e+02  1.50110492e+04 -1.47464666e+04]
 [-5.33034706e+03 -1.09642326e+04  1.62945961e+04]
 [-2.76883921e+01 -4.46463377e+03  4.49231525e+03]
 [-2.46913991e+03  1.80325725e+03  6.65903146e+02]
 [ 5.86218398e+02 -1.47058414e+04  1.41196260e+04]
 [-1.74990334e+03 -4.51072710e+03  6.26062861e+03]
 [-1.37170180e+03  1.99938902e+04 -1.86221797e+04]
 [ 1.68570013e+03  1.45653947e+04 -1.62510879e+04]
 [ 3.78601953e+03  7.28100781e+03 -1.10670325e+04]
 [ 1.59700680e+03 -7.76924465e+02 -8.20063434e+02]
 [-1.74576846e+03  7.73744684e+03 -5.99166737e+03]
 [-1.09863936e+03  4.62750044e+03 -3.52886177e+03]
 [ 2.92711690e+02  6.72904856e+02 -9.65587820e+02]
 [-6.58272834e+02 -3.11771141e+03  3.77599404e+03]
 [-1.20721201e+03 -5.49884578e+03  6.70608202e+03]
 [ 9.75272141e+02  1.85294876e+04 -1.95047418e+04]
 [ 2.53638074e+02 -1.25490757e+04  1.22954409e+04]
 [-2.05959452e+02  7.56605236e+02 -5.50644785e+02]
 [ 1.12716730e+03  1.80178988e+04 -1.91450543e+04]
 [-6.48949992e+02 -2.39306674e+04  2.45796509e+04]
 [ 1.00723007e+03  9.18228462e+03 -1.01895218e+04]
 [-2.86183564e+03  2.01379575e+03  8.48056653e+02]
 [-9.36243788e+02 -3.84715518e+03  4.78339704e+03]
 [-3.19973576e+02  1.49428322e+02  1.70547106e+02]
 [-3.22977844e+03  3.15929578e+03  7.05015393e+01]
 [-5.53149703e+00  7.89860751e+02 -7.84317193e+02]
 [-2.02408283e+03 -4.26090362e+02  2.45018530e+03]
 [ 1.30269029e+03 -9.73334727e+01 -1.20534395e+03]
 [ 9.78083069e+02  1.11844827e+02 -1.08991633e+03]
 [ 5.91131296e+02  1.54376353e+03 -2.13488543e+03]
 [-2.77304417e+02 -1.04435384e+03  1.32167465e+03]
 [-1.18198632e+03  2.97996590e+02  8.84009966e+02]
 [ 1.01508334e+03  1.18800815e+04 -1.28951735e+04]
 [ 2.86722154e+03  2.56905627e+03 -5.43626973e+03]]
