[[ 4.17341928e+01  1.59040529e+02 -2.00764032e+02]
 [ 6.21693581e+01  8.85321822e+01 -1.50693265e+02]
 [-7.39409857e+00  3.72708229e+02 -3.65304265e+02]
 [ 1.40626902e-01  9.54954316e+01 -9.56239578e+01]
 [ 5.22458909e+01 -1.97791465e+02  1.45560654e+02]
 [-7.88246882e+01 -5.20777607e+02  5.99605122e+02]
 [-8.32422476e+01 -1.19564107e+02  2.02814245e+02]
 [-4.68619147e+01  1.71260403e+02 -1.24389325e+02]
 [-4.03731107e+00  2.29782742e+02 -2.25739729e+02]
 [ 1.83980331e+00 -3.59850372e+02  3.58011185e+02]
 [ 5.38244019e+01  8.66206817e+01 -1.40434667e+02]
 [-1.92878604e+01  2.51971953e+02 -2.32673582e+02]
 [-6.12781074e+00 -1.08961100e+03  1.09574147e+03]
 [ 1.81103376e+01  3.76547864e+02 -3.94647209e+02]
 [ 1.14253147e+01  6.21842691e+01 -7.35981629e+01]
 [ 1.60160020e+01 -1.44798639e+02  1.28792041e+02]
 [-7.37969003e+00  5.60545954e+02 -5.53155394e+02]
 [ 2.29381860e+01 -3.87648084e+01  1.58377710e+01]
 [ 3.43767334e+01 -1.32324419e+00 -3.30413830e+01]
 [-2.26631419e+01 -1.07954944e+02  1.30632626e+02]
 [ 4.41093967e+00 -1.99576092e+02  1.95175469e+02]
 [ 9.07969623e+00  1.28704336e+02 -1.37781654e+02]
 [ 6.33867457e+00 -6.32326106e+02  6.25991756e+02]
 [-7.37827211e+01  2.90971340e+02 -2.17180103e+02]
 [-3.34859290e+01 -2.41425622e+02  2.74917481e+02]
 [-7.95842501e+01  1.35304460e+02 -5.57054671e+01]
 [ 8.52708779e+00  5.97095041e+02 -6.05611754e+02]
 [-3.28122443e+01  4.03517113e+02 -3.70702709e+02]
 [ 8.36358121e+01 -4.64920532e+02  3.81292723e+02]
 [-3.25372870e+01  4.32939912e+02 -4.00392426e+02]
 [ 3.93346390e+01 -2.28592809e+02  1.89269090e+02]
 [-3.96663511e+01  1.25885855e+02 -8.62085690e+01]
 [ 2.56714452e+01  4.90004560e+01 -7.46649519e+01]
 [-4.86925240e+00 -4.35407422e+02  4.40283736e+02]
 [-5.70717168e+01  1.81271935e+01  3.89498507e+01]
 [-8.53823815e+01 -6.99637840e+02  7.85030544e+02]
 [-2.37474126e+01 -7.60378741e+02  7.84135739e+02]
 [ 3.74225881e+00  1.06483356e+02 -1.10212421e+02]
 [-6.00768286e+01  5.02876232e+02 -4.42785812e+02]
 [-4.43827081e+01 -1.69924416e+02  2.14317536e+02]
 [-8.70672657e+00 -1.36655162e+02  1.45372484e+02]
 [ 6.58993518e+01 -8.58328309e+02  7.92430031e+02]
 [-3.82885927e+01  1.99762968e+02 -1.61459636e+02]
 [-2.37394069e+01 -1.65852654e+02  1.89601333e+02]
 [-1.42797509e+01  4.47009716e+01 -3.04185840e+01]
 [-1.75092315e+02  2.76370138e+02 -1.01269235e+02]
 [ 7.66111996e+00  7.77294412e+02 -7.84949393e+02]
 [ 1.84768303e+01  2.58307345e+01 -4.42956569e+01]
 [ 7.06449483e+00  2.49647332e+02 -2.56701026e+02]
 [-4.87871070e+01  2.18490749e+02 -1.69708779e+02]
 [ 4.32711952e+01  1.33503679e+01 -5.66130212e+01]
 [-1.63963945e+01 -1.13078743e+02  1.29484388e+02]
 [ 6.88676597e+01  4.74094192e+02 -5.42950692e+02]
 [-1.23502192e+02 -2.05057435e+01  1.44017386e+02]
 [ 7.17948170e+01  2.06440930e+02 -2.78237323e+02]
 [ 3.84235807e+01 -4.61781247e+02  4.23358467e+02]
 [ 2.16467575e+00 -6.41240091e+02  6.39073019e+02]
 [ 3.59086018e+01  5.27739360e+02 -5.63635379e+02]
 [-3.14070579e+01  2.18623504e+02 -1.87202641e+02]
 [-2.11380406e+01 -4.96258918e+01  7.07726540e+01]
 [-2.75853020e+01  3.43225360e+02 -3.15637877e+02]
 [ 2.63200467e+01 -1.10155562e+02  8.38414119e+01]
 [-2.16196275e+01 -7.93369230e+01  1.00965076e+02]
 [ 2.23541311e+01  2.37157924e+02 -2.59497090e+02]
 [-2.86520112e+00 -8.38737854e+02  8.41612457e+02]
 [ 1.12924111e+01  1.21387395e+03 -1.22515257e+03]
 [ 7.60509157e+01  6.39291157e+02 -7.15334028e+02]
 [-4.17468353e+01  2.87100717e+02 -2.45350274e+02]
 [-1.07300639e+02 -4.03566650e+02  5.10880516e+02]
 [-6.72181093e+00  8.59598162e+02 -8.52870379e+02]
 [ 3.28478200e+01 -3.68795700e+02  3.35949467e+02]
 [ 8.07352463e+01  9.09927729e+01 -1.71727039e+02]
 [ 7.43676210e+01  1.09284729e+02 -1.83645318e+02]
 [-1.90825241e+01 -8.39825272e+02  8.58920668e+02]]
