[[-1.53375813e+10 -1.65032016e+11  1.80369597e+11]
 [-2.75204071e+07 -3.34512156e+10  3.34787360e+10]
 [ 1.43325340e+09 -2.72366895e+09  1.29041555e+09]
 [-7.62674212e+09  1.32772087e+11 -1.25145345e+11]
 [ 1.92964151e+09 -5.43390218e+10  5.24093803e+10]
 [-2.66832307e+07  1.54032543e+10 -1.53765710e+10]
 [ 1.06280208e+08 -9.92670045e+09  9.82042024e+09]
 [-6.67358642e+08  2.36370578e+10 -2.29696991e+10]
 [-2.45296031e+08  1.03463809e+10 -1.01010849e+10]
 [ 1.87284969e+09 -3.70020271e+10  3.51291775e+10]
 [-1.56939942e+09  1.86469816e+11 -1.84900417e+11]
 [ 3.27767332e+09 -1.13367835e+11  1.10090162e+11]
 [ 4.24560716e+09 -3.62850052e+11  3.58604445e+11]
 [-2.14266769e+08 -1.60256396e+10  1.62399063e+10]
 [ 3.78187138e+09 -9.84017032e+10  9.46198319e+10]
 [ 1.60338737e+09  2.56419598e+11 -2.58022986e+11]
 [ 6.91059338e+07 -4.69563410e+10  4.68872351e+10]
 [ 7.51868660e+06 -1.87565141e+10  1.87489955e+10]
 [ 9.27071001e+08 -1.35983472e+10  1.26712762e+10]
 [-1.63744958e+10  1.50161638e+11 -1.33787142e+11]
 [ 5.29690103e+09  8.27759463e+09 -1.35744957e+10]]
