[[ 5.99031910e+02 -1.03920173e+04  9.79298834e+03]
 [-1.18693381e+02 -5.02941511e+03  5.14811499e+03]
 [ 4.23506233e+02 -4.12241722e+03  3.69891485e+03]
 [-9.42994217e+01 -6.61893230e+03  6.71323272e+03]
 [-1.11250521e+02  2.20138836e+03 -2.09013141e+03]
 [-8.97997505e+01  1.73835396e+03 -1.64854889e+03]
 [ 3.39009695e+02  1.75191542e+03 -2.09091929e+03]
 [-4.18194316e+02  1.84381592e+03 -1.42561438e+03]
 [ 2.80810507e+01 -5.56776637e+02  5.28701222e+02]
 [ 6.69460467e+02 -2.02746275e+02 -4.66711496e+02]
 [ 3.77660916e+02  1.36395307e+03 -1.74160888e+03]
 [-1.39696626e+02 -1.16878585e+03  1.30848904e+03]
 [-8.26022256e+02  1.77289280e+03 -9.46863259e+02]
 [-2.55754318e+02 -1.17935788e+03  1.43511991e+03]
 [-8.95034043e+02 -2.52549502e+03  3.42052763e+03]
 [ 2.53301952e+02 -3.14323815e+03  2.88993918e+03]
 [-3.85628930e+02  1.50304088e+03 -1.11740645e+03]
 [ 2.90216944e+01 -2.78929711e+02  2.49915397e+02]
 [-3.91062835e+02  6.02140539e+03 -5.63033704e+03]
 [ 8.88540392e+02 -3.02802622e+03  2.13948595e+03]
 [-2.94675177e+02  1.62524196e+03 -1.33055991e+03]
 [ 6.27460662e+02  3.47838612e+03 -4.10583796e+03]
 [-1.38914159e+02 -1.89629965e+02  3.28549919e+02]
 [ 2.19257771e+02  2.14184078e+03 -2.36109232e+03]
 [ 8.38147319e+01  4.10031453e+03 -4.18412503e+03]
 [ 2.68581038e+02  1.88482227e+03 -2.15339424e+03]
 [-1.65214008e+02  9.61639311e+02 -7.96416812e+02]
 [ 4.68366210e+02  1.66824314e+03 -2.13660449e+03]
 [-5.78431725e+02  2.79826383e+03 -2.21982940e+03]
 [ 5.94049727e+01 -2.22840361e+03  2.16900247e+03]
 [ 4.31381930e+02  3.43373903e+03 -3.86511564e+03]
 [ 3.24816003e+01 -1.79020837e+03  1.75773212e+03]
 [-6.34628296e+02 -8.80780046e+02  1.51541343e+03]
 [-4.74307124e+02  1.93593854e+03 -1.46163157e+03]
 [ 2.67256276e+02 -2.02013933e+03  1.75288664e+03]
 [-1.65273920e+02 -8.63290506e+02  1.02857214e+03]
 [ 5.17610032e+01  2.96878430e+01 -8.14447599e+01]
 [ 5.29453291e+01 -8.63779532e+01  3.34334779e+01]
 [-7.63547088e+02 -9.47939966e+02  1.71149136e+03]
 [-2.80937281e+02 -1.29816407e+02  4.10759396e+02]
 [-3.48286524e+02  5.95096386e+02 -2.46805463e+02]
 [-1.97773855e+02  1.59705195e+03 -1.39927403e+03]
 [-3.34031667e+02  2.67668724e+03 -2.34265107e+03]
 [-2.18027615e+02 -1.58700903e+02  3.76735742e+02]
 [-3.22471937e+02  2.09738725e+03 -1.77491160e+03]
 [ 8.16350937e+02 -2.42250538e+03  1.60616088e+03]
 [ 2.71012080e+02  8.57320965e+02 -1.12832974e+03]
 [ 3.76822921e+02  1.82329108e+03 -2.20010870e+03]
 [-4.41184779e+01  1.59981885e+02 -1.15859428e+02]
 [-8.15945991e+01  2.81937044e+03 -2.73777125e+03]
 [ 4.50641497e+02 -5.27817494e+03  4.82754086e+03]
 [ 3.83826584e+02 -2.56787282e+03  2.18405454e+03]
 [-4.88516759e+02  9.91270230e+02 -5.02753894e+02]
 [-1.58313225e+03  1.70384917e+03 -1.20709238e+02]
 [ 8.11865341e+02  1.15905542e+04 -1.24024169e+04]
 [ 1.90642824e+02 -2.08276732e+03  1.89213025e+03]
 [-6.47342422e+02  1.97638786e+03 -1.32904326e+03]
 [ 8.59144245e+01  1.16793522e+03 -1.25384456e+03]
 [-3.65415894e+02 -2.73314567e+03  3.09856865e+03]
 [-4.58654772e+02 -2.85700204e+03  3.31566339e+03]
 [ 5.32138094e+02  2.21408272e+03 -2.74621500e+03]
 [ 2.81427620e+01 -1.89331449e+03  1.86517967e+03]
 [ 3.45954374e+02  2.51087141e+03 -2.85682375e+03]
 [-5.46954159e+01 -9.34321756e+02  9.89021305e+02]
 [ 2.84930470e+02 -2.40332156e+03  2.11839445e+03]
 [-2.81883505e+02  3.13587911e+02 -3.17044455e+01]
 [ 5.02754083e+02  8.62165017e+01 -5.88965721e+02]
 [-4.85282654e+02  2.03285244e+03 -1.54756522e+03]
 [ 3.35428478e+02 -2.62131407e+03  2.28588628e+03]
 [ 3.38036350e+02  2.04847498e+03 -2.38650723e+03]
 [-3.19967065e+02 -2.33171480e+03  2.65168622e+03]
 [ 5.76256650e+02 -3.86694513e+03  3.29069300e+03]
 [ 3.98126889e+02 -2.42414343e+03  2.02602112e+03]
 [ 1.36117682e+02 -3.74094607e+03  3.60483256e+03]
 [ 1.04796709e+01 -2.57591341e+03  2.56544162e+03]
 [ 3.97002666e+02 -6.30006332e+02  2.33010139e+02]
 [-2.43899798e+02 -5.29563743e+03  5.53954394e+03]
 [-5.11824607e+02  1.24954441e+03 -7.37715627e+02]
 [-8.07224747e+02  2.32833413e+03 -1.52110589e+03]
 [-5.11059267e+01 -1.56187488e+03  1.61298488e+03]
 [-3.97707813e+02 -4.02729993e+02  8.00447628e+02]
 [ 3.10764899e+02 -4.56868884e+02  1.46107009e+02]
 [ 1.60915975e+02 -2.15310299e+03  1.99219386e+03]
 [ 9.62473342e+02 -4.93665511e+03  3.97418889e+03]
 [-5.61808348e+02 -7.47154140e+01  6.36529167e+02]
 [-8.54412656e+01 -4.92051344e+01  1.34650155e+02]
 [ 2.12012738e+02  1.16754328e+03 -1.37954901e+03]
 [-1.25059454e+01 -1.00185389e+03  1.01436720e+03]
 [-4.79478797e+02 -9.37397699e+01  5.73223371e+02]
 [ 1.84541589e+01  7.84345761e+02 -8.02795901e+02]
 [ 1.06709161e+02  1.49755997e+02 -2.56459435e+02]
 [-6.24609392e+02  1.12454382e+03 -4.99934203e+02]
 [ 1.46065785e+02  1.50297391e+03 -1.64903769e+03]
 [ 7.58576059e+02 -4.40473876e+03  3.64616408e+03]
 [ 3.12810803e+02  3.52207955e+03 -3.83488254e+03]
 [-5.01920270e+01 -1.41110403e+03  1.46129924e+03]
 [-4.42980961e+02  2.61380133e+03 -2.17081392e+03]
 [ 6.90422889e+02 -6.93145457e+03  6.24103808e+03]
 [-1.69239691e+02  3.85208858e+02 -2.15964904e+02]
 [-3.94330979e+00 -2.03972479e+03  2.04367211e+03]
 [ 1.30912462e+02 -3.02985186e+02  1.72075596e+02]
 [ 1.03567504e+03  1.55408462e+03 -2.58975734e+03]
 [ 1.91542727e+02 -1.97217982e+03  1.78064279e+03]
 [-4.94639336e+02 -1.33744564e+02  6.28393713e+02]
 [-1.85532201e+02  1.45319929e+03 -1.26766044e+03]
 [-1.69906170e+02  1.43613967e+03 -1.26622795e+03]
 [-1.00263403e+03  1.32484703e+03 -3.22209349e+02]
 [-3.90828983e+02 -9.99792257e+01  4.90812561e+02]
 [ 5.93152414e+02 -8.64133784e+02  2.70986393e+02]
 [-6.50087616e+01 -3.26196448e+03  3.32697460e+03]
 [-3.24491146e+02  2.66360632e+03 -2.33910883e+03]
 [-3.00367153e+02 -5.38110967e+01  3.54181870e+02]
 [-6.66425327e+02  1.08618185e+03 -4.19756374e+02]
 [ 1.34574136e+01  2.05683238e+03 -2.07028366e+03]
 [-5.81471623e+02  1.39089688e+03 -8.09416489e+02]
 [ 4.26628886e+02  1.55873773e+03 -1.98536199e+03]
 [ 5.05729177e+01  6.05977573e+02 -6.56548232e+02]
 [-3.47343166e+02 -3.66983561e+02  7.14331264e+02]
 [ 8.64199953e+00 -2.94640829e+03  2.93777302e+03]
 [-1.51785794e+02  5.06341328e+02 -3.54547839e+02]
 [-1.72206484e+03  1.08992799e+04 -9.17720687e+03]
 [-6.21807556e+02  1.08048553e+03 -4.58675875e+02]
 [-1.59194781e+02  5.31793875e+02 -3.72593004e+02]
 [ 4.71091391e+02 -7.36622559e+02  2.65539855e+02]
 [ 3.78206963e+01 -2.57961030e+03  2.54179370e+03]
 [ 1.04667482e+01  1.53893408e+03 -1.54939881e+03]
 [ 2.82374396e+02 -6.05985741e+03  5.77748602e+03]
 [ 1.01133616e+03 -3.62495185e+03  2.61361999e+03]
 [ 5.90988899e+02 -8.74437494e+02  2.83458180e+02]
 [-3.75237374e+02  6.04557468e+02 -2.29313558e+02]
 [ 2.64947249e+02 -4.04769229e+03  3.78274995e+03]
 [-5.28642259e+01 -1.97244416e+03  2.02531438e+03]
 [ 3.81706513e+02  4.04203802e+03 -4.42373886e+03]
 [ 2.77135365e+02  8.52946458e+03 -8.80659535e+03]
 [ 5.24404565e+02 -2.39091035e+03  1.86651130e+03]
 [ 1.31121619e+02  3.64722904e+03 -3.77834604e+03]
 [ 9.42945240e+01 -6.77913303e+03  6.68484049e+03]
 [ 5.72728619e+02 -8.02135738e+02  2.29413634e+02]
 [ 1.47657629e+01  6.01049605e+02 -6.15810537e+02]
 [-4.79364409e+02 -9.84731109e+02  1.46410277e+03]
 [-7.44938203e+02  5.33539442e+03 -4.59045511e+03]
 [-2.20998460e+02  5.81548463e+02 -3.60542593e+02]
 [-2.55910658e+02  3.67182092e+03 -3.41590752e+03]
 [-4.63490924e+01  3.14991108e+03 -3.10356551e+03]
 [-4.63260838e+02 -6.08657327e+03  6.54984127e+03]
 [-5.82988504e+00 -1.88782027e+03  1.89365467e+03]
 [-3.42229634e+02  1.35424820e+04 -1.32002465e+04]
 [-3.36515331e+01  1.51393303e+03 -1.48027559e+03]
 [ 1.93947986e+02 -2.88980596e+03  2.69586409e+03]
 [ 7.19407210e+02 -6.81082111e+03  6.09142046e+03]
 [ 2.12323497e+02 -2.17097838e+03  1.95866142e+03]
 [ 7.43876263e+01  4.35454438e+03 -4.42892552e+03]
 [-1.21302112e+02 -2.59935265e+03  2.72065984e+03]
 [ 7.04017238e+02  1.31946531e+03 -2.02347836e+03]
 [ 2.11645423e+02 -9.89883721e+03  9.68719361e+03]
 [ 1.87492212e+02 -4.31984422e+03  4.13235535e+03]
 [ 5.36199056e+02 -3.79286242e+03  3.25666719e+03]
 [-3.13400971e+02  3.82690474e+03 -3.51349570e+03]
 [ 1.12856697e+03  5.86577499e+03 -6.99433551e+03]
 [-1.02210875e+03 -1.77253813e+03  2.79465026e+03]
 [-6.24185659e+02  1.99889851e+03 -1.37470849e+03]
 [ 4.22532727e+02 -1.19159192e+03  7.69063641e+02]
 [ 5.91807525e+01 -1.44900969e+02  8.57244651e+01]
 [ 1.43759198e+02 -8.03595752e+03  7.89220490e+03]
 [-1.09005746e+03  1.83721143e+03 -7.47149201e+02]
 [-1.50691135e+02 -2.16837230e+03  2.31906552e+03]
 [-3.16129050e+01  1.48820444e+02 -1.17205479e+02]
 [-4.12308704e+02 -2.51525732e+03  2.92757226e+03]
 [ 2.12911867e+02  1.81543677e+03 -2.02834122e+03]
 [ 7.63175942e+01 -1.18937103e+03  1.11306121e+03]
 [-1.11320185e+02 -3.15643844e+02  4.26969768e+02]
 [-1.44172379e+01  1.74060759e+03 -1.72618594e+03]
 [ 4.15704270e+02 -6.03609853e+03  5.62039923e+03]
 [-2.53409468e+02  1.46615859e+03 -1.21274288e+03]
 [ 4.13566203e+02  2.69451638e+03 -3.10807802e+03]
 [-2.31238578e+02  2.97557847e+03 -2.74433382e+03]
 [ 5.30371130e+02 -3.24162406e+03  2.71125500e+03]
 [ 3.23156953e+01 -3.49293155e+02  3.16984042e+02]
 [-2.96214898e+02  5.15074581e+03 -4.85453041e+03]
 [ 1.19830753e+01  3.18996511e+03 -3.20194206e+03]
 [-6.56798141e+02  4.18828979e+03 -3.53149241e+03]
 [ 1.16720797e+02 -8.13344439e+02  6.96630787e+02]
 [ 2.02080024e+02 -8.83044197e+03  8.62836805e+03]
 [ 6.78874387e+01 -4.20576463e+03  4.13788441e+03]
 [ 7.49556813e+02  3.41402012e+03 -4.16357638e+03]
 [-7.87150881e+02  2.09069071e+03 -1.30353351e+03]
 [ 4.11166217e+00 -1.93638360e+03  1.93227885e+03]
 [ 6.58038629e+01 -1.95503329e+03  1.88923329e+03]
 [-1.05057680e+02 -7.71809588e+02  8.76876489e+02]
 [ 1.08612880e+02 -6.59278405e+03  6.48417704e+03]
 [ 5.19285811e+02  2.99650551e+03 -3.51578969e+03]
 [ 2.21948473e+02  6.47787945e+03 -6.69982404e+03]
 [ 4.47586804e+02 -7.84908494e+03  7.40150187e+03]
 [ 1.10544451e+02 -7.43875295e+03  7.32820147e+03]
 [-3.04028793e+02  1.69848285e+03 -1.39444720e+03]
 [-8.82850768e+01  6.73936169e+02 -5.85642936e+02]
 [-1.33047225e+02  2.91732765e+03 -2.78427861e+03]
 [-1.02616036e+03  1.67537572e+03 -6.49205883e+02]
 [ 1.78519086e+02 -1.27564968e+03  1.09713568e+03]
 [ 3.27288675e+01  7.22823640e+02 -7.55548736e+02]
 [-1.50557978e+02 -2.43276014e+03  2.58332477e+03]
 [-1.39333323e+02  1.87061732e+03 -1.73128107e+03]
 [ 1.16327910e+02 -9.32708952e+02  8.16385932e+02]
 [ 1.88295038e+02 -6.95478818e+02  5.07183199e+02]
 [ 3.22261848e+02  1.43053056e+03 -1.75278671e+03]
 [-1.03060070e+03  2.64150662e+03 -1.61089728e+03]
 [-5.42470301e+02  2.56450115e+02  2.86021932e+02]
 [-5.92420641e+01  1.52591463e+03 -1.46666577e+03]
 [-6.05714039e+01 -3.66057931e+03  3.72115748e+03]
 [ 4.21980610e+02 -1.63735466e+03  1.21537726e+03]
 [ 1.36942306e+02  2.93791409e+03 -3.07485157e+03]
 [-5.12963831e+02  2.88548950e+02  2.24426470e+02]
 [-3.19177108e+01 -2.27180396e+03  2.30373153e+03]
 [ 1.03434393e+02  3.12204973e+03 -3.22547838e+03]
 [-1.78446192e+02  1.86996117e+03 -1.69150673e+03]
 [-2.20440829e+02  2.65052278e+02 -4.46084397e+01]
 [ 2.96675666e+02  1.29892079e+03 -1.59559080e+03]
 [ 3.67380697e+02  3.40070982e+03 -3.76808648e+03]
 [-8.49444684e+01  3.30447322e+03 -3.21952597e+03]
 [ 4.59749591e+02 -2.07190855e+03  1.61216542e+03]
 [-4.77492148e+02 -3.49653470e+03  3.97402493e+03]
 [-4.98970705e+02 -1.36632283e+02  6.35607420e+02]
 [-1.43337375e+02 -2.61567211e+02  4.04910988e+02]
 [ 3.39786129e+02 -2.88566484e+03  2.54588328e+03]
 [ 1.55910110e+02 -2.70915393e+03  2.55324874e+03]
 [-3.27698278e+02 -2.74250598e+03  3.07021208e+03]
 [-3.31768460e+02 -1.71269564e+03  2.04447130e+03]
 [ 4.72280587e+02  3.34391330e+03 -3.81618892e+03]
 [-4.38878156e+02 -9.63579979e+02  1.40246331e+03]
 [-2.59946956e+02  1.18287248e+02  1.41665789e+02]
 [ 7.81614986e+02 -2.09096408e+03  1.30934566e+03]
 [-3.27925609e+02 -9.43411159e+02  1.27134243e+03]
 [ 3.69820534e+01 -8.34956975e+03  8.31259387e+03]
 [ 4.22010919e+02 -4.76186737e+03  4.33986161e+03]
 [-3.02277109e+02  1.56239861e+03 -1.26011659e+03]
 [-2.13568461e+02  3.88315054e+03 -3.66958087e+03]
 [-3.17095358e+02  1.98273611e+03 -1.66563599e+03]
 [-2.54452440e+02  9.66442410e+02 -7.11991093e+02]
 [ 1.60726943e+02  1.89235839e+03 -2.05308077e+03]
 [ 4.86593195e+02 -3.16838443e+02 -1.69749508e+02]
 [ 2.97229745e+02  1.91070602e+03 -2.20792924e+03]
 [-5.85909271e+02 -2.33967875e+02  8.19884354e+02]
 [-3.26982078e+02  1.49273137e+03 -1.16574224e+03]
 [ 3.50387985e+02  3.47081642e+03 -3.82120001e+03]
 [-8.66010019e+02  3.51480063e+03 -2.64878426e+03]
 [ 4.15631168e+02  2.08147066e+02 -6.23772702e+02]
 [ 2.48637607e+02  2.90927647e+03 -3.15790676e+03]
 [ 1.27068954e+02 -1.61466799e+02  3.44023932e+01]
 [-2.84105202e+02 -7.60760682e+02  1.04487326e+03]
 [-8.56093852e+01 -2.98618749e+02  3.84232714e+02]
 [-6.59815348e+01 -5.28796357e+03  5.35394499e+03]
 [-3.49783914e+02  3.98445337e+03 -3.63466273e+03]
 [ 6.03063770e+02 -1.83606609e+03  1.23300442e+03]
 [-1.80225535e+02  5.89300003e+03 -5.71277264e+03]
 [ 1.20844849e+02 -1.58586911e+03  1.46502796e+03]
 [ 1.73567933e+02 -1.20969638e+03  1.03613535e+03]
 [ 1.26170791e+02 -2.16591775e+03  2.03975362e+03]
 [-1.37053215e+02 -3.57995342e+02  4.95055061e+02]
 [-8.58970152e+02  1.94192170e+03 -1.08294990e+03]
 [-8.97626039e+01 -2.40492275e+03  2.49469169e+03]
 [ 1.34139557e+02  1.24603465e+02 -2.58736207e+02]
 [-2.51303641e+02 -7.00683920e+02  9.51996189e+02]
 [ 4.12675173e+02  1.97669504e+03 -2.38936448e+03]
 [-5.33236353e+02  2.96397579e+03 -2.43073191e+03]
 [-9.45981302e+02 -2.82091550e+03  3.76690447e+03]
 [ 1.07183920e+02  2.29751740e+03 -2.40469485e+03]
 [ 8.42894580e+02 -3.04036721e+03  2.19747458e+03]
 [-5.61689883e+02  3.12337071e+03 -2.56167116e+03]
 [ 9.80819153e+01  1.60364084e+03 -1.70171753e+03]
 [ 8.58716601e+02 -1.99957371e+03  1.14086052e+03]
 [ 5.79750961e+02  7.87873255e+02 -1.36761536e+03]
 [ 1.20807171e+02  4.46292934e+02 -5.67096018e+02]
 [ 1.02228812e+02 -2.53424185e+03  2.43201686e+03]
 [-1.00565968e+02  2.06321428e+03 -1.96264247e+03]
 [-4.97379116e+02 -4.15266504e+03  4.65005176e+03]
 [ 4.61433353e+02  3.81727549e+03 -4.27870770e+03]
 [ 4.00558436e+02 -5.02017700e+03  4.61962774e+03]
 [-3.21070305e+02 -7.00969094e+02  1.02204806e+03]
 [ 4.35383666e+02 -5.60866657e+02  1.25486047e+02]
 [ 8.33717162e+01  9.47982892e+02 -1.03134561e+03]
 [ 1.33158805e+02 -8.00307102e+01 -5.31273217e+01]
 [-1.19675561e+02  1.21736599e+03 -1.09769132e+03]
 [-8.26734419e+02  2.03754315e+03 -1.21080148e+03]
 [-2.14056715e+02  5.95763192e+03 -5.74356583e+03]
 [-8.84614597e+02  2.03393012e+03 -1.14930594e+03]
 [ 2.84219533e+02 -7.40982428e+03  7.12561569e+03]
 [-2.08782888e+02  1.36344460e+03 -1.15465767e+03]
 [ 7.53184869e+01  2.21088752e+03 -2.28619701e+03]
 [-5.40630495e+02  5.46249298e+03 -4.92185363e+03]
 [-1.39886786e+01  3.93418535e+03 -3.92019029e+03]
 [-1.60913807e+02  3.95071252e+03 -3.78979773e+03]
 [ 9.20011961e+02  6.47823998e+02 -1.56783390e+03]
 [ 5.57696333e+02 -7.35237139e+02  1.77545988e+02]
 [ 2.67805472e+02  1.02067419e+03 -1.28847489e+03]
 [ 4.42882069e+02  2.94391658e+03 -3.38679591e+03]
 [-2.44835325e+02  2.15763505e+03 -1.91279439e+03]
 [ 6.80229031e+01  6.91655272e+02 -7.59668615e+02]
 [ 2.02707440e+02  1.88262925e+03 -2.08533197e+03]
 [ 2.77421034e+01  1.10139505e+03 -1.12913187e+03]
 [-5.43522620e+02 -8.91391121e+02  1.43491945e+03]
 [ 1.35250275e+02 -2.01401312e+03  1.87876920e+03]
 [ 2.09498390e+02 -1.50644528e+02 -5.88460854e+01]
 [ 4.41198886e+02 -3.17433480e+03  2.73314399e+03]
 [ 2.75196521e+02 -2.17059070e+02 -5.81314596e+01]
 [ 8.81655992e+01 -4.95584831e+01 -3.86039978e+01]
 [ 2.25175274e+02  1.11864367e+03 -1.34381586e+03]
 [-1.27737102e+02  5.31183071e+03 -5.18408914e+03]
 [ 5.78269845e+02 -2.10914329e+03  1.53088200e+03]
 [ 6.03199092e+02 -3.50331597e+03  2.90012036e+03]
 [-3.56164903e+02 -2.29096963e+02  5.85264638e+02]
 [ 1.39862900e+02  1.76889548e+03 -1.90875459e+03]
 [ 6.35813866e+01 -1.90850894e+03  1.84493154e+03]
 [ 1.03028352e+00 -4.91589239e+03  4.91485970e+03]
 [-2.32940260e+02  1.20555718e+04 -1.18226295e+04]
 [-6.14767605e+02 -1.58462446e+02  7.73236669e+02]
 [ 2.67460683e+02  2.00866795e+02 -4.68321709e+02]
 [-6.69257478e+02 -3.25067389e+03  3.91993968e+03]
 [-5.55694645e+02  2.24122450e+03 -1.68552914e+03]
 [ 9.90591334e+02  1.09561900e+03 -2.08620755e+03]
 [-6.64544152e+02  5.36456417e+03 -4.70001501e+03]
 [-7.43850498e+02  1.47345319e+03 -7.29596251e+02]
 [-4.82088461e+02  5.86054839e+03 -5.37845547e+03]
 [ 3.70882567e+02 -1.73701762e+03  1.36614188e+03]
 [-2.46016780e+02  1.92370737e+03 -1.67768337e+03]
 [-3.07794675e+02  1.53887930e+01  2.92411120e+02]
 [ 7.61456309e+02 -4.55485876e+02 -3.05966494e+02]
 [-3.77221698e+02  1.11729102e+03 -7.40063335e+02]
 [ 5.26367006e+02  8.07813712e+02 -1.33417606e+03]
 [-2.76984839e+02  5.63491750e+03 -5.35792791e+03]
 [ 1.27468330e+02  5.03922226e+02 -6.31382616e+02]
 [-3.87317825e+01  3.16780118e+03 -3.12906376e+03]
 [ 4.64794236e+02 -9.10439144e+02  4.45647281e+02]
 [ 2.14294496e+02  1.21597272e+03 -1.43026467e+03]
 [-3.11516340e+02  1.27286822e+03 -9.61347952e+02]
 [-1.04211681e+02  3.78466921e+02 -2.74251319e+02]
 [-1.87861034e+02  4.52172029e+03 -4.33385586e+03]
 [ 5.95566763e+02 -2.73470819e+03  2.13914766e+03]
 [-2.02622368e+02  3.40108570e+03 -3.19845466e+03]
 [-7.40271073e+00 -8.21321656e+02  8.28730545e+02]
 [-1.48012941e+02  9.29740240e+02 -7.81722015e+02]
 [ 1.41374510e+02  1.79353475e+03 -1.93490239e+03]
 [-8.67841466e+02  2.89437279e+03 -2.02652667e+03]
 [ 6.13706761e+02 -7.72556255e+02  1.58851800e+02]
 [ 4.89924530e+02  1.23819533e+03 -1.72811772e+03]
 [-5.42499772e+02 -2.96017037e+03  3.50267455e+03]
 [-2.53728846e+02 -1.76797420e+03  2.02171311e+03]
 [ 1.15428985e+02  6.89923615e+02 -8.05346134e+02]
 [-3.81694615e+02 -1.87916244e+03  2.26086391e+03]
 [ 1.60127685e+02 -2.25598046e+03  2.09586036e+03]]
