[[-2.41890555e+02 -1.62876837e+03  1.87067990e+03]
 [ 1.58886884e+02  8.24900323e+02 -9.83782518e+02]
 [-4.44231025e+02  9.59508071e+02 -5.15279671e+02]
 [ 1.00090583e+03  9.83081315e+02 -1.98398539e+03]
 [-9.36698196e+02  3.06216110e+03 -2.12546623e+03]
 [ 1.07988643e+02 -3.02666670e+03  2.91867608e+03]
 [ 3.62375990e+02 -6.26071479e+02  2.63710576e+02]
 [-4.92203080e+01  1.74367601e+03 -1.69444589e+03]
 [-1.89245362e+02 -2.76955793e+01  2.16946049e+02]
 [-1.82447683e+02 -2.63059643e+03  2.81306060e+03]
 [ 2.47876038e+02  2.68225781e+03 -2.93012015e+03]
 [ 1.95244691e+02 -2.11482886e+03  1.91959776e+03]
 [ 1.74625492e+02  3.68849222e+02 -5.43458283e+02]
 [ 2.47165313e+02  1.20742093e+03 -1.45457018e+03]
 [-3.83408264e+02 -4.89869810e+03  5.28212932e+03]
 [ 1.26393128e+02 -1.46805928e+03  1.34167341e+03]
 [ 7.30125397e+02 -9.05394657e+02  1.75281116e+02]
 [ 6.02986874e+00 -1.11042245e+03  1.10440201e+03]
 [ 1.00191057e+02 -1.67310992e+03  1.57292819e+03]
 [ 1.30770342e+02  1.48326849e+03 -1.61404539e+03]
 [-3.07507440e+02  3.07192797e+02  3.33538754e-01]
 [ 5.28712620e+02 -1.01895607e+03  4.90250824e+02]
 [-4.50642668e+02  1.15957124e+03 -7.08920064e+02]
 [ 3.61490312e+02  1.56824212e+03 -1.92973649e+03]
 [ 1.82309160e+02 -4.02202518e+02  2.19892243e+02]
 [-2.60071996e+02 -1.98470113e+03  2.24476586e+03]
 [ 2.35121371e+02  7.21533576e+02 -9.56653000e+02]
 [-5.77305276e+02 -3.56970211e+02  9.34275822e+02]
 [-1.61336718e+02  6.48709765e+00  1.54859329e+02]
 [-1.99890605e+02  5.95721260e+02 -3.95825005e+02]
 [-2.43987498e+02  3.29851998e+03 -3.05453525e+03]
 [-3.66260918e+02  1.36771968e+02  2.29491947e+02]
 [-1.40652367e+02 -5.36390210e+02  6.77054111e+02]
 [-7.78448476e+02 -1.78104665e+03  2.55950847e+03]
 [-6.27800200e+02 -2.52745075e+03  3.15526210e+03]
 [ 6.99423607e+01 -1.73180124e+03  1.66186905e+03]
 [ 1.26515042e+02 -5.56489786e+03  5.43838296e+03]
 [ 4.09317225e+02  5.46246294e+02 -9.55556307e+02]
 [ 2.99852328e+02  4.61711259e+03 -4.91696067e+03]
 [-2.68244525e+02 -6.54359621e+01  3.33687349e+02]
 [-4.73939859e+02 -3.81573843e+02  8.55505748e+02]
 [ 3.43955244e+02  1.15410988e+03 -1.49805560e+03]
 [ 3.80354027e+01 -3.49394153e+01 -3.09334487e+00]
 [-3.46367486e+02 -6.70968199e+02  1.01735891e+03]
 [-7.41010653e+01 -3.21607804e+02  3.95727562e+02]
 [ 1.68659469e+02  1.02636401e+02 -2.71281886e+02]
 [-2.12858707e+02 -8.57258747e+02  1.07014045e+03]
 [-1.61981987e+02 -1.61633698e+03  1.77832028e+03]
 [ 2.29447781e+02  2.53475862e+03 -2.76419942e+03]
 [ 6.09987962e+02 -9.12183915e+02  3.02208014e+02]
 [ 3.55228410e+02  1.11126838e+03 -1.46648031e+03]
 [ 1.99225699e+02  1.65288804e+03 -1.85209177e+03]
 [ 2.83590513e+02  1.15909927e+03 -1.44267225e+03]
 [-3.84076961e+01 -1.29896487e+03  1.33737138e+03]
 [ 3.03956024e+02  9.78495901e+02 -1.28243949e+03]
 [ 1.88609644e+02 -3.40972025e+03  3.22112135e+03]
 [ 2.58435767e+02  1.25925849e+03 -1.51768770e+03]
 [ 3.18633267e+02 -3.63387947e+01 -2.82280302e+02]
 [-1.97779852e+02  7.27530635e+02 -5.29737154e+02]
 [-1.29329322e+01  1.57990108e+02 -1.45047371e+02]
 [-2.46778863e+02  6.43066641e+02 -3.96276458e+02]
 [-2.79138171e+02 -4.56007906e+02  7.35137873e+02]
 [-2.75863278e+01 -2.39798758e+02  2.67390373e+02]
 [ 2.08958670e+02  2.75469767e+03 -2.96364574e+03]
 [ 5.47364081e+01  3.13122500e+03 -3.18595302e+03]
 [-6.25928289e+02  1.15808505e+03 -5.32144840e+02]
 [-6.92688927e+02 -5.67034631e+02  1.25973986e+03]
 [-8.46023378e+02 -9.36895195e+02  1.78293022e+03]
 [ 2.74656616e+02  2.85983583e+03 -3.13447839e+03]
 [ 5.41655079e+02  2.68342397e+03 -3.22507947e+03]
 [ 1.69343626e+02  1.75282101e+03 -1.92215788e+03]
 [ 4.36920464e+02 -4.22987858e+02 -1.39272091e+01]
 [ 1.44083850e+02 -2.52098557e+01 -1.18862056e+02]
 [ 5.99125970e+02  5.43916572e+02 -1.14303819e+03]
 [-6.06864151e+02 -4.92634272e+02  1.09951170e+03]
 [ 4.61174038e+02  1.92179342e+03 -2.38296568e+03]
 [ 4.40352823e+02  2.87156363e+03 -3.31191153e+03]
 [ 7.65090364e+02 -2.67966753e+03  1.91457453e+03]
 [-6.65118928e+02 -1.34583166e+02  7.99698390e+02]
 [-1.26610377e+02 -2.03528517e+03  2.16190763e+03]
 [ 5.23183152e+02 -2.88801737e+02 -2.34371726e+02]
 [-3.63016150e+02  5.54208829e+02 -1.91186751e+02]
 [ 6.80250730e+02 -5.39183114e+02 -1.41065710e+02]
 [ 3.85533830e+02 -1.52595804e+03  1.14043084e+03]
 [ 3.65759646e+02  1.47451636e+02 -5.13196841e+02]
 [ 9.14245320e+01  1.17655852e+03 -1.26797386e+03]
 [-5.99377291e+02 -1.09399073e+01  6.10321583e+02]
 [-1.20310652e+02 -2.23362171e+03  2.35394188e+03]
 [-5.33508209e+02 -2.15107439e+03  2.68457653e+03]
 [-1.14664999e+02 -1.20509871e+03  1.31977216e+03]
 [ 5.46521204e+01  1.03719947e+03 -1.09182946e+03]
 [-1.22555748e+03 -9.12984791e+02  2.13854776e+03]
 [-2.78339198e+02  3.40513642e+02 -6.21686541e+01]
 [ 1.12975207e+02 -1.26617252e+03  1.15319685e+03]
 [ 3.84650789e+02  7.03875582e+02 -1.08851086e+03]
 [-2.88016427e+02 -1.20572009e+03  1.49374359e+03]
 [ 3.19840698e+02  1.10549707e+03 -1.42532208e+03]
 [ 4.82213083e+01  1.90372176e+03 -1.95193331e+03]
 [-6.13882340e+00  1.01856054e+03 -1.01242739e+03]
 [-6.58246248e+02  2.30155979e+02  4.28089586e+02]
 [ 9.27147781e+01  1.78466882e+01 -1.10548435e+02]
 [ 9.18918161e+01 -2.08109371e+03  1.98921049e+03]
 [-3.98875553e+02  6.66287576e+02 -2.67419943e+02]
 [ 2.73232013e+01  2.25270564e+03 -2.28002235e+03]
 [-3.56119698e+02 -3.05272819e+03  3.40885418e+03]
 [ 1.60852481e+01 -1.24776015e+03  1.23167507e+03]
 [-4.93964089e+02  5.30741457e+02 -3.67577103e+01]
 [-3.20985623e+02  6.48636876e+02 -3.27647146e+02]
 [-1.35552134e+02 -2.05803369e+03  2.19360054e+03]
 [-4.31810877e+01 -2.36599143e+03  2.40916457e+03]
 [-1.75516756e+02 -1.26826248e+03  1.44379298e+03]
 [-8.15320061e+01 -1.55030387e+03  1.63184675e+03]
 [ 5.20627807e+02  1.21828034e+03 -1.73890582e+03]
 [-8.31280949e+01 -1.21676506e+03  1.29991091e+03]
 [-4.78496164e+02 -1.80779033e+03  2.28628493e+03]
 [ 1.05218450e+01  1.09499073e+03 -1.10551021e+03]
 [ 1.67317716e+02  1.67081241e+03 -1.83812429e+03]
 [-2.97332580e+02 -7.28691875e+01  3.70208095e+02]
 [-3.21126155e+02 -2.33700397e+02  5.54839033e+02]
 [-9.94511443e+01  1.86172191e+03 -1.76225853e+03]
 [ 3.62956000e+02 -1.17447155e+03  8.11529379e+02]
 [ 2.55086893e+02  2.94510135e+03 -3.20018428e+03]
 [ 2.11124882e+02  1.97718906e+02 -4.08838955e+02]
 [-1.29452800e+00  1.11268821e+03 -1.11138720e+03]
 [-2.30433349e+02 -1.04834356e+03  1.27878932e+03]
 [ 5.20408662e+02  8.23966446e+02 -1.34436153e+03]
 [ 3.97840022e+02  1.86626729e+03 -2.26409476e+03]
 [-9.46827531e+01  1.10077044e+03 -1.00607651e+03]
 [ 6.28258409e+01  2.40755516e+03 -2.47037405e+03]
 [-4.36184790e+02  2.77075666e+03 -2.33456584e+03]
 [ 5.40764084e+02 -2.76647913e+03  2.22572794e+03]
 [-2.92386142e+02 -8.03251848e+01  3.72726733e+02]
 [-1.17810797e+02  1.56175186e+03 -1.44393668e+03]
 [-7.42828269e+00  1.49711104e+03 -1.48967752e+03]
 [-3.86004602e+02 -1.49318480e+03  1.87920979e+03]
 [ 5.96924522e+02 -4.68567124e+02 -1.28353551e+02]
 [ 2.92109787e+02  2.18490492e+03 -2.47701072e+03]
 [-8.78426101e+01 -1.08848713e+03  1.17634248e+03]
 [ 3.59112776e+02 -8.74280964e+02  5.15173507e+02]
 [-2.35872376e+01 -1.11769368e+03  1.14130029e+03]
 [-1.26902268e+02  1.11086846e+03 -9.83968664e+02]
 [-1.12737492e+03 -3.87980202e+03  5.00718051e+03]
 [-2.80348092e+01 -9.00742038e+01  1.18116931e+02]
 [-1.51902190e+02  6.59501993e+02 -5.07588471e+02]
 [-5.01841180e+02  7.02041035e+02 -2.00198378e+02]
 [ 4.13648174e+02 -8.63683125e+00 -4.04997600e+02]
 [ 3.11680726e+02  7.14065050e+02 -1.02573781e+03]
 [ 1.44832516e+02  4.14169570e+02 -5.58999908e+02]
 [-1.86682422e+02  1.51333846e+02  3.53667546e+01]
 [-5.00480440e+02 -1.39792569e+03  1.89841676e+03]
 [ 1.38980169e+02  2.23977860e+03 -2.37875362e+03]
 [ 2.21972903e+02  3.06479289e+02 -5.28450442e+02]
 [-2.59903186e+02  2.55528408e+02  4.39268516e+00]
 [ 3.35475897e+02  6.84147288e+02 -1.01961489e+03]
 [ 6.20629566e+02  9.98151377e+01 -7.20440022e+02]
 [-3.38684606e+02 -1.79381091e+03  2.13250801e+03]
 [ 1.88682122e+02 -1.44335425e+02 -4.43261758e+01]
 [ 8.96555066e+02  8.97899769e+02 -1.79444322e+03]
 [ 1.22828258e+02 -2.06419279e+03  1.94137512e+03]
 [-4.10949650e+02 -8.09915997e+02  1.22087971e+03]
 [ 4.77020047e+02  4.38712547e+03 -4.86414650e+03]
 [-5.01463982e+02  7.40416411e+02 -2.38945670e+02]
 [ 5.54051666e+01  1.82107694e+03 -1.87647639e+03]
 [ 1.10552216e+02  1.30345540e+03 -1.41400001e+03]
 [ 7.69022602e+02  5.61852032e+03 -6.38754022e+03]
 [-3.52073092e+01 -3.28225993e+03  3.31746838e+03]
 [ 3.66824993e+02  1.40243708e+02 -5.07059153e+02]
 [ 1.09814313e+02  2.01580361e+03 -2.12561554e+03]
 [-1.14236686e+02  9.44964469e+02 -8.30715362e+02]
 [-2.71943589e+02 -1.20421504e+02  3.92369895e+02]
 [-3.70442098e+02 -6.60294216e+02  1.03074275e+03]
 [-1.98401802e+02 -9.09575704e+02  1.10799096e+03]
 [-2.55312740e+01 -9.11115243e+02  9.36664285e+02]
 [-2.03401399e+02  2.23124875e+03 -2.02784005e+03]
 [-1.58320723e+02 -1.10895429e+03  1.26729824e+03]
 [-5.91536357e+02 -1.51397283e+03  2.10551385e+03]
 [-4.30399639e+02 -5.80031138e+02  1.01043278e+03]
 [ 1.17969239e+02 -9.95142645e+02  8.77193352e+02]
 [-2.21227163e+02  2.03776623e+03 -1.81653245e+03]
 [ 6.47547672e+02  3.59755008e+02 -1.00731612e+03]
 [-7.16488805e+01 -3.45570817e+02  4.17236062e+02]
 [ 4.78919565e+02  1.62737615e+02 -6.41639926e+02]
 [-4.18397918e+02  1.62943699e+02  2.55467432e+02]
 [-3.68190253e+02  1.49847058e+03 -1.13026611e+03]
 [ 5.37264338e+02 -5.01822912e+01 -4.87083649e+02]
 [-8.34927413e+01 -6.53909542e+02  7.37414828e+02]
 [-4.06574832e+02 -1.85537313e+03  2.26196654e+03]
 [-1.10105573e+03 -1.08620683e+03  2.18726315e+03]
 [-8.11099713e+02 -8.08547549e+02  1.61964992e+03]
 [-9.73449423e+01  1.43632522e+03 -1.33897461e+03]
 [-1.05686777e+02  1.03349349e+02  2.33554645e+00]
 [ 5.76065802e+00 -1.87952486e+02  1.82203117e+02]
 [ 2.90209225e+02  4.73602322e+02 -7.63797212e+02]
 [-6.53216909e+02 -7.11152266e+03  7.76474317e+03]
 [ 6.15811069e+02  2.24276977e+03 -2.85857169e+03]
 [-3.49687760e+01 -5.64912496e+02  5.99896741e+02]
 [ 1.25072043e+02 -5.88473769e+02  4.63418194e+02]
 [ 1.12784261e+02 -9.00281002e+02  7.87504213e+02]
 [ 1.21488873e+02 -2.36937962e+03  2.24790050e+03]
 [ 1.09433851e+02  6.45890705e+02 -7.55317269e+02]
 [ 2.61507380e+02  3.93365182e+02 -6.54862704e+02]
 [-5.33669590e+02 -1.18572336e+02  6.52232702e+02]
 [ 1.26192572e+02  3.52515182e+03 -3.65133805e+03]
 [-7.13517927e+01 -5.89618221e+02  6.60986416e+02]
 [ 5.48318017e+02 -1.99724754e+02 -3.48588183e+02]
 [-1.40536861e+02 -1.40151554e+03  1.54206825e+03]
 [-4.30988098e+01 -1.53485198e+03  1.57795457e+03]
 [ 1.17868769e+03  1.82069135e+03 -2.99937006e+03]
 [ 3.17061085e+02 -8.74238272e+02  5.57180095e+02]
 [ 4.86346980e+02 -9.08577427e+02  4.22243362e+02]
 [ 3.20355759e+02  1.45631967e+03 -1.77666929e+03]
 [-3.19936015e+02  7.67501794e+02 -4.47566976e+02]
 [-7.42893506e+02 -2.34320378e+03  3.08610163e+03]]
