[[ 1.29006388e+04  2.75324193e+08 -2.75337093e+08]
 [ 1.62401577e+03 -9.13258653e+07  9.13242413e+07]
 [ 4.72708226e+03 -6.29496734e+07  6.29449463e+07]
 [-1.85542169e+04 -3.19514962e+08  3.19533516e+08]
 [ 1.79585532e+04 -1.66733902e+08  1.66715943e+08]
 [-6.99622493e+03  1.05050831e+08 -1.05043834e+08]
 [-2.29928439e+03  6.65822440e+07 -6.65799448e+07]
 [ 1.46511020e+04 -3.39881857e+07  3.39735346e+07]
 [-2.97277483e+04  8.11711177e+07 -8.11413899e+07]
 [ 1.20341070e+04 -1.00283003e+08  1.00270969e+08]
 [ 1.56397055e+04 -3.45140030e+07  3.44983633e+07]
 [-1.70889854e+04  3.25129711e+08 -3.25112622e+08]
 [-7.40149572e+03  3.60349147e+07 -3.60275132e+07]
 [ 2.64819639e+03  1.34307763e+08 -1.34310411e+08]
 [-2.71795612e+03  5.53263899e+08 -5.53261181e+08]
 [-3.53763087e+03 -5.31772438e+07  5.31807815e+07]
 [ 2.73492953e+04  2.44248251e+08 -2.44275601e+08]
 [-2.85400029e+04  3.02807854e+08 -3.02779314e+08]
 [-7.64267787e+03 -1.05676851e+07  1.05753277e+07]
 [-2.12918854e+03  1.23784939e+08 -1.23782810e+08]
 [-1.61667151e+03 -3.33118230e+07  3.33134397e+07]
 [-6.56259265e+04 -5.33584127e+08  5.33649753e+08]
 [ 9.02833925e+03  2.29510682e+07 -2.29600965e+07]
 [-1.03850574e+04 -1.61709556e+08  1.61719941e+08]
 [ 4.25257477e+03  5.36426199e+07 -5.36468724e+07]
 [-1.83158027e+03 -8.22920556e+07  8.22938872e+07]
 [-2.53350395e+04  2.99090130e+07 -2.98836779e+07]
 [-1.22798324e+04 -9.57545412e+07  9.57668210e+07]
 [-3.28468776e+03  1.64799474e+08 -1.64796190e+08]
 [ 2.86195869e+04  1.82397581e+08 -1.82426201e+08]
 [-1.85806839e+03  7.99786297e+07 -7.99767716e+07]
 [-1.67023974e+04  1.42213071e+08 -1.42196369e+08]
 [ 1.21144056e+04 -4.11688061e+08  4.11675947e+08]
 [-1.04868387e+04 -3.78677929e+07  3.78782798e+07]
 [ 2.72060338e+04 -1.37109883e+08  1.37082677e+08]
 [ 1.82891578e+04 -5.10270847e+07  5.10087955e+07]
 [-6.42747555e+03 -4.59958413e+07  4.60022687e+07]
 [ 1.43767878e+04  2.25424800e+08 -2.25439177e+08]
 [-3.47578378e+04  2.48244439e+08 -2.48209681e+08]
 [ 8.27955122e+03  1.79277202e+08 -1.79285482e+08]
 [-1.10882639e+04  3.79483125e+07 -3.79372242e+07]
 [ 5.51952111e+03 -8.52759156e+07  8.52703961e+07]
 [ 5.35530760e+03 -2.02387181e+08  2.02381826e+08]
 [ 2.18331693e+04  1.27009272e+08 -1.27031105e+08]
 [-3.47540947e+04 -1.12662042e+08  1.12696796e+08]
 [ 2.43360377e+04  1.64416800e+07 -1.64660160e+07]
 [-2.37496441e+03  9.84142896e+07 -9.84119146e+07]
 [ 1.56164698e+03  5.53769306e+07 -5.53784922e+07]
 [ 1.26898487e+04  1.51624749e+08 -1.51637438e+08]
 [-2.67990191e+04 -3.01015982e+08  3.01042781e+08]
 [ 9.09351103e+03  2.49840174e+08 -2.49849268e+08]
 [ 4.20866405e+03 -1.06917908e+08  1.06913700e+08]
 [-1.55600144e+04  1.52500717e+08 -1.52485157e+08]
 [-4.15252628e+03 -2.55116089e+08  2.55120241e+08]
 [-1.82047733e+04  1.50163869e+08 -1.50145664e+08]
 [ 3.10873327e+04 -6.11069341e+07  6.10758468e+07]
 [ 6.20241849e+03 -1.88246145e+07  1.88184121e+07]
 [-2.38631036e+04  5.29304815e+07 -5.29066184e+07]
 [ 2.94376644e+04  4.23000511e+08 -4.23029949e+08]
 [-9.42717805e+03 -2.78139827e+08  2.78149254e+08]
 [ 2.15953865e+04  3.59054609e+07 -3.59270562e+07]
 [-2.08852531e+04  1.18769791e+08 -1.18748906e+08]
 [-1.83052840e+04 -6.99996689e+07  7.00179742e+07]
 [ 2.14052292e+04  3.75219782e+08 -3.75241187e+08]
 [ 2.84823219e+03 -9.15456781e+07  9.15428299e+07]
 [ 5.50864169e+03  1.58610074e+08 -1.58615582e+08]
 [-9.40110265e+03 -1.22541514e+08  1.22550915e+08]
 [-1.16833297e+04 -1.62689249e+08  1.62700933e+08]
 [-1.26812593e+04 -1.95771928e+08  1.95784610e+08]
 [-3.91694302e+04  3.51495761e+08 -3.51456591e+08]
 [ 1.11544762e+04 -1.04916015e+08  1.04904860e+08]
 [-6.04072476e+03 -1.48959297e+08  1.48965338e+08]
 [-1.55871896e+03 -2.31947912e+07  2.31963500e+07]
 [ 1.10374300e+04 -1.09816768e+08  1.09805730e+08]
 [ 8.06626950e+03 -1.69220127e+08  1.69212061e+08]
 [-4.95451634e+03 -8.84060243e+06  8.84555695e+06]
 [ 5.73272544e+03 -1.83411030e+08  1.83405298e+08]
 [ 3.26093964e+04  8.75922260e+07 -8.76248354e+07]
 [-7.92818311e+03 -1.22322975e+08  1.22330904e+08]
 [-2.28055215e+04 -1.68535363e+08  1.68558168e+08]
 [-1.89284689e+04 -6.58347661e+07  6.58536946e+07]
 [ 2.63776063e+03  7.25300864e+07 -7.25327242e+07]
 [-4.63855655e+03 -4.85188752e+08  4.85193390e+08]
 [-1.82375203e+04 -7.45418050e+07  7.45600425e+07]
 [-1.03631821e+04 -3.50390085e+06  3.51426403e+06]
 [ 2.24356460e+04  2.98304529e+08 -2.98326964e+08]
 [ 9.16166347e+03 -4.35204188e+07  4.35112572e+07]
 [ 3.57848350e+03 -2.13525880e+08  2.13522301e+08]
 [ 5.54611145e+02 -2.61517890e+08  2.61517336e+08]
 [ 1.26525891e+04  5.69695596e+07 -5.69822122e+07]
 [-1.95578628e+04 -1.90946025e+08  1.90965583e+08]
 [-1.74465507e+04  1.94245669e+08 -1.94228222e+08]
 [ 2.77740115e+03  6.10678271e+07 -6.10706045e+07]
 [-2.66311850e+04 -1.67094181e+08  1.67120812e+08]
 [-3.86751527e+04  6.05410032e+07 -6.05023280e+07]
 [-2.22265254e+04 -4.03222222e+08  4.03244448e+08]
 [ 1.33308304e+04  1.94147991e+07 -1.94281299e+07]
 [-5.45502801e+04 -1.05234078e+08  1.05288629e+08]
 [-1.83067268e+03  1.87811991e+08 -1.87810160e+08]
 [ 1.85020605e+03 -9.69003752e+07  9.68985250e+07]
 [ 9.67701450e+02 -2.30883992e+07  2.30874315e+07]
 [-2.02950520e+04 -1.05878993e+08  1.05899288e+08]
 [ 4.23887413e+03 -9.56347406e+07  9.56305017e+07]
 [ 2.36742148e+04 -2.76169169e+08  2.76145495e+08]
 [-1.88056381e+04 -9.89772182e+07  9.89960238e+07]
 [-9.50871584e+03  1.80490948e+07 -1.80395861e+07]
 [-1.36405936e+04  2.02550421e+08 -2.02536781e+08]
 [ 8.77752235e+03  1.09166805e+08 -1.09175583e+08]
 [ 2.26204485e+04  1.27588602e+08 -1.27611222e+08]
 [ 1.47314661e+03 -3.28036747e+07  3.28022016e+07]
 [ 5.32096961e+04 -9.20048451e+07  9.19516354e+07]
 [-4.05465956e+03  9.62236431e+07 -9.62195884e+07]
 [ 9.12420442e+03  1.87380066e+08 -1.87389190e+08]
 [ 1.93714905e+04 -3.44548525e+07  3.44354810e+07]
 [-7.15810798e+03 -4.32082630e+06  4.32798441e+06]
 [ 3.33118352e+04 -8.77546825e+07  8.77213707e+07]
 [ 1.28982006e+04  3.47400737e+08 -3.47413635e+08]
 [-5.92091092e+03 -1.04232282e+08  1.04238203e+08]
 [ 9.86034217e+03  7.12179439e+07 -7.12278042e+07]
 [-4.67927772e+03 -7.06696627e+07  7.06743420e+07]
 [-7.50245706e+03  1.21318294e+08 -1.21310791e+08]
 [-2.24529667e+03  1.06161852e+08 -1.06159607e+08]
 [-9.83643994e+03  6.13081252e+07 -6.12982887e+07]
 [ 1.45947529e+04 -6.22997384e+07  6.22851436e+07]
 [ 1.43264312e+03 -1.74314171e+08  1.74312739e+08]
 [ 3.96542775e+03  1.18068543e+07 -1.18108198e+07]
 [ 7.21253432e+03  2.48324265e+08 -2.48331478e+08]
 [-1.23784183e+04  2.56081461e+08 -2.56069083e+08]
 [ 1.35994394e+04 -3.37132038e+08  3.37118438e+08]
 [-1.22568169e+03  3.10772130e+08 -3.10770904e+08]
 [-1.33873087e+04  1.97248103e+07 -1.97114230e+07]
 [ 8.01913168e+03 -9.25262864e+07  9.25182673e+07]
 [ 2.34667507e+04 -1.28069668e+08  1.28046201e+08]
 [ 7.56291241e+03 -9.28757247e+07  9.28681618e+07]
 [ 1.00997968e+04 -2.23090234e+08  2.23080134e+08]
 [ 1.48915627e+04 -1.01342184e+08  1.01327292e+08]
 [ 1.01507347e+04 -4.95327923e+07  4.95226416e+07]
 [ 2.05707931e+04 -8.89496951e+07  8.89291243e+07]
 [-1.37978334e+04  1.81998880e+07 -1.81860902e+07]
 [-2.45977320e+04 -7.56851414e+07  7.57097391e+07]
 [-3.04189449e+03 -2.65658843e+08  2.65661885e+08]
 [-1.84055195e+04 -2.29169101e+08  2.29187506e+08]
 [ 7.95141639e+03  1.88590111e+08 -1.88598062e+08]
 [-1.11539377e+04 -9.24776574e+07  9.24888113e+07]
 [ 8.82682742e+03  3.01656950e+08 -3.01665777e+08]
 [ 1.62682271e+04  1.34994257e+08 -1.35010525e+08]
 [-2.25751235e+04 -4.65128350e+08  4.65150925e+08]
 [-7.14197303e+03 -1.48679938e+08  1.48687080e+08]
 [ 6.31087048e+03 -8.98862687e+07  8.98799578e+07]
 [-8.87192614e+02 -4.34342709e+08  4.34343596e+08]
 [-1.69330224e+03  1.27463071e+08 -1.27461377e+08]
 [ 3.58174868e+03  2.45166395e+08 -2.45169977e+08]
 [ 1.75531239e+04  4.74946950e+08 -4.74964503e+08]
 [ 6.35607963e+03  4.03718887e+08 -4.03725244e+08]
 [ 1.10767458e+04 -1.12637340e+08  1.12626264e+08]
 [-5.02709865e+04 -3.58296148e+08  3.58346419e+08]
 [-1.74936037e+04 -1.94827958e+08  1.94845452e+08]
 [ 1.16616032e+04  1.21495614e+08 -1.21507275e+08]
 [-1.50541117e+04 -1.80899846e+08  1.80914901e+08]
 [-2.99149943e+03  4.33458417e+08 -4.33455425e+08]
 [ 2.20722678e+03 -2.33235779e+08  2.33233572e+08]
 [ 7.10801290e+03 -9.20941066e+06  9.20230267e+06]
 [ 7.41447028e+03 -3.02384497e+07  3.02310352e+07]
 [ 5.27139466e+03 -5.89468951e+07  5.89416237e+07]
 [-2.65218714e+04 -5.43731587e+07  5.43996806e+07]
 [-4.46952151e+03  6.85259730e+07 -6.85215035e+07]
 [ 1.25827969e+04  1.20992204e+08 -1.21004787e+08]
 [-1.75009455e+03 -1.29265211e+08  1.29266961e+08]
 [-1.58007377e+04  3.71968707e+07 -3.71810700e+07]
 [ 1.27749189e+04  1.42269575e+08 -1.42282350e+08]
 [ 3.63837424e+04  6.90345579e+08 -6.90381962e+08]
 [ 5.15690306e+04  2.82812356e+08 -2.82863925e+08]
 [-3.18426908e+04  2.47334362e+08 -2.47302519e+08]
 [-9.98235073e+03 -1.70572902e+07  1.70672725e+07]
 [-1.62894277e+03  1.71868442e+08 -1.71866813e+08]
 [-1.91532902e+04  2.59282902e+07 -2.59091369e+07]
 [ 4.48235677e+04 -1.03988107e+08  1.03943283e+08]
 [-2.46517336e+04 -3.70796395e+07  3.71042912e+07]
 [ 5.78723908e+03  4.03801809e+08 -4.03807596e+08]
 [-1.71349811e+04  1.98353691e+08 -1.98336556e+08]
 [-3.39500118e+03  1.00876164e+08 -1.00872769e+08]
 [-4.79226321e+03  1.90854881e+08 -1.90850088e+08]
 [ 1.05818457e+04 -1.18260265e+08  1.18249683e+08]
 [ 1.27964634e+04  2.28908378e+07 -2.29036343e+07]
 [ 3.92404850e+03  3.89177820e+07 -3.89217060e+07]
 [ 6.35742183e+03  4.60801977e+08 -4.60808335e+08]
 [ 9.88875139e+03  8.15391997e+07 -8.15490884e+07]
 [ 1.55430822e+04  3.28271147e+07 -3.28426578e+07]
 [-3.26919101e+03 -1.47716689e+08  1.47719958e+08]
 [-1.30246970e+04 -2.46369837e+08  2.46382862e+08]
 [ 3.09699254e+02  3.79703766e+07 -3.79706863e+07]
 [ 5.30676211e+03  2.76295928e+07 -2.76348996e+07]
 [ 5.37273768e+03  1.79414305e+08 -1.79419678e+08]
 [ 5.04679066e+03  8.61818986e+07 -8.61869454e+07]
 [-3.88584053e+03  3.10424777e+07 -3.10385919e+07]
 [ 7.24591586e+03 -7.87209058e+07  7.87136599e+07]
 [ 1.03686826e+04 -1.94918837e+08  1.94908468e+08]
 [-1.19685460e+04 -1.57414081e+08  1.57426050e+08]
 [ 4.99504579e+03 -8.52164919e+07  8.52114969e+07]
 [ 1.00172212e+04  8.17872908e+07 -8.17973080e+07]
 [ 2.91269001e+03  2.17402754e+08 -2.17405667e+08]
 [ 1.77492201e+04 -6.24328570e+07  6.24151078e+07]
 [ 4.34076750e+02  1.06246334e+08 -1.06246768e+08]
 [ 1.85420422e+04 -6.93461101e+07  6.93275681e+07]
 [-1.23974057e+04  6.63770807e+07 -6.63646833e+07]
 [ 6.69293774e+03 -6.87827491e+07  6.87760562e+07]
 [-1.15204041e+04 -7.03902483e+06  7.05054525e+06]
 [ 8.70037670e+03 -2.88532780e+07  2.88445776e+07]
 [ 1.38749272e+03 -5.97387647e+07  5.97373772e+07]
 [-6.20631717e+04 -7.52457615e+08  7.52519678e+08]
 [-1.28659450e+04  9.17348487e+06 -9.16061892e+06]
 [-6.84429851e+02 -2.16700350e+08  2.16701034e+08]
 [-1.74621899e+04 -1.51551852e+07  1.51726474e+07]
 [ 1.72479502e+04  2.44380076e+08 -2.44397324e+08]
 [-1.37677208e+04 -2.58938175e+08  2.58951943e+08]
 [ 3.95557058e+04 -5.44862904e+07  5.44467347e+07]
 [-1.43780228e+04 -1.31461837e+08  1.31476215e+08]
 [-3.48322390e+03  1.23442097e+08 -1.23438614e+08]
 [-1.05971494e+04 -1.65219211e+08  1.65229808e+08]
 [ 1.97343547e+04  2.81517422e+08 -2.81537156e+08]
 [-2.11736687e+04 -2.34512735e+08  2.34533909e+08]
 [-1.88614679e+02  7.69189186e+07 -7.69187300e+07]
 [-2.04042513e+04 -2.44073031e+07  2.44277074e+07]
 [ 4.32030255e+04 -8.06086890e+07  8.05654860e+07]
 [-3.15233638e+03  2.11112086e+08 -2.11108934e+08]
 [ 1.60908733e+04 -1.90490666e+07  1.90329757e+07]
 [ 6.94274860e+03  3.20810081e+08 -3.20817023e+08]
 [ 2.77663870e+04 -1.21893954e+08  1.21866188e+08]
 [-1.26199830e+04  4.86542246e+08 -4.86529626e+08]
 [-4.50543632e+04 -4.89620702e+08  4.89665756e+08]
 [ 4.16374562e+03 -1.36896493e+08  1.36892329e+08]
 [-1.12535990e+04 -1.78969234e+07  1.79081770e+07]
 [ 1.02230542e+04  2.62341151e+07 -2.62443382e+07]
 [ 4.25678529e+03  4.41191677e+08 -4.41195934e+08]
 [ 1.90879569e+04 -2.73471335e+07  2.73280455e+07]
 [ 5.31271685e+03 -1.40742110e+08  1.40736797e+08]
 [-1.68805536e+04  2.33668009e+07 -2.33499203e+07]
 [ 1.99060779e+04  2.21133704e+08 -2.21153610e+08]
 [-2.30359810e+03  1.15651285e+08 -1.15648981e+08]
 [-2.55669733e+04 -2.83979927e+08  2.84005494e+08]
 [ 1.51504984e+04  5.95858995e+07 -5.96010500e+07]
 [ 2.24660726e+04  9.38675431e+07 -9.38900092e+07]
 [ 1.49195078e+04 -8.92148022e+07  8.91998827e+07]
 [-3.43295284e+03 -1.15166130e+08  1.15169563e+08]
 [ 1.17313291e+04  2.35483155e+08 -2.35494886e+08]
 [ 8.15988691e+03  5.95224685e+07 -5.95306284e+07]
 [ 2.34412005e+04 -4.28012566e+06  4.25668447e+06]
 [ 3.53196742e+03  1.77172565e+08 -1.77176097e+08]
 [ 1.53077036e+04 -2.32830196e+08  2.32814888e+08]
 [-1.18985715e+04 -2.77063682e+08  2.77075580e+08]
 [ 7.09231159e+03  1.21211562e+08 -1.21218655e+08]
 [-2.11318861e+04 -2.77069694e+08  2.77090826e+08]
 [-1.53720848e+04  1.24400333e+08 -1.24384961e+08]]
