[[ 7.76264434e+04  5.38039279e+08 -5.38116906e+08]
 [ 3.25155128e+04  5.81143229e+07 -5.81468384e+07]
 [-8.59724038e+04 -5.07766529e+08  5.07852502e+08]
 [-8.03798953e+04  8.29798712e+07 -8.28994913e+07]
 [ 4.67499895e+04 -3.70829377e+08  3.70782627e+08]
 [-7.64389869e+04 -2.18886161e+08  2.18962600e+08]
 [-4.37661579e+04  2.50390215e+08 -2.50346449e+08]
 [ 2.58492031e+04 -2.57581854e+08  2.57556005e+08]
 [-1.19312117e+05 -3.04264641e+08  3.04383953e+08]
 [-1.38079163e+04  1.51589905e+08 -1.51576097e+08]
 [ 1.53672922e+04 -2.36547415e+07  2.36393743e+07]
 [-1.72632254e+05  1.69740656e+08 -1.69568024e+08]
 [-3.37948613e+04 -1.47782797e+08  1.47816592e+08]
 [ 7.84570433e+04  1.85269109e+08 -1.85347566e+08]
 [-3.17782065e+04 -1.71266590e+08  1.71298369e+08]
 [-1.02593500e+03  7.26940145e+07 -7.26929886e+07]
 [-3.26949233e+04 -1.19237971e+08  1.19270666e+08]
 [-3.06557310e+04 -2.99625818e+08  2.99656474e+08]
 [ 6.18910302e+04  9.85572629e+06 -9.91761729e+06]
 [-8.93774672e+03 -1.01477194e+08  1.01486132e+08]
 [ 5.75672804e+04  3.71759464e+08 -3.71817032e+08]
 [ 6.62246847e+03 -1.03778152e+08  1.03771530e+08]
 [-5.75404212e+03  3.38525126e+08 -3.38519372e+08]
 [ 3.53282209e+04 -3.30441937e+08  3.30406608e+08]
 [-1.78935652e+04 -4.01610053e+07  4.01788989e+07]
 [-1.24901585e+05  5.33534359e+08 -5.33409457e+08]
 [ 5.55317686e+04 -1.22684825e+08  1.22629293e+08]
 [-1.20818643e+05 -1.29346762e+08  1.29467581e+08]
 [-3.05727322e+03  5.11493938e+08 -5.11490881e+08]
 [ 8.89213108e+04  3.38025443e+08 -3.38114365e+08]
 [-6.87567271e+04 -4.58112922e+06  4.64988593e+06]
 [-1.30280580e+05 -2.97459218e+08  2.97589498e+08]
 [ 1.62043757e+04  1.58749817e+08 -1.58766021e+08]
 [-1.32365287e+04  2.32852303e+08 -2.32839067e+08]
 [ 1.02045409e+05  2.17343771e+08 -2.17445816e+08]
 [ 1.07125794e+05  5.16242018e+08 -5.16349143e+08]
 [-5.55192715e+04 -1.20935515e+07  1.21490707e+07]
 [-2.60539973e+04  1.88790417e+08 -1.88764363e+08]
 [ 5.04078747e+03 -6.06847620e+08  6.06842579e+08]
 [ 8.29534376e+03  2.91515227e+08 -2.91523522e+08]
 [ 5.06288787e+04  2.24330668e+08 -2.24381297e+08]
 [ 4.99780838e+04 -1.22401818e+08  1.22351840e+08]
 [-1.19315149e+04  6.86872988e+07 -6.86753672e+07]
 [ 1.02140355e+04  2.46252064e+08 -2.46262278e+08]
 [-3.56433856e+04  6.76649062e+07 -6.76292628e+07]
 [ 1.32200888e+05  1.10424613e+08 -1.10556814e+08]
 [-1.81644660e+04 -8.77687172e+06  8.79503618e+06]
 [ 4.15967758e+04 -1.21547305e+07  1.21131337e+07]
 [-1.53811524e+05 -5.66223155e+08  5.66376966e+08]
 [ 1.80918855e+04  5.03163442e+08 -5.03181534e+08]
 [ 1.48137414e+04  2.37022081e+07 -2.37170218e+07]
 [-8.84059367e+04 -6.29086877e+08  6.29175283e+08]
 [ 2.54962252e+04 -1.36377627e+08  1.36352131e+08]
 [-8.46919404e+02 -4.28298601e+08  4.28299448e+08]
 [ 8.77794555e+04 -1.98493141e+07  1.97615346e+07]
 [-3.67164315e+04 -5.49954152e+08  5.49990869e+08]
 [-3.04715456e+04  6.66384596e+07 -6.66079880e+07]
 [ 1.90426881e+05  2.03768919e+08 -2.03959346e+08]
 [-3.26426096e+03 -3.50225394e+08  3.50228658e+08]
 [ 8.81158014e+04  1.87933518e+08 -1.88021633e+08]
 [-6.20338300e+04  2.01421440e+07 -2.00801102e+07]
 [-4.06508400e+04 -5.86408972e+08  5.86449623e+08]
 [ 1.08542311e+05  4.45698305e+08 -4.45806847e+08]
 [-1.91580259e+03 -1.43931048e+08  1.43932964e+08]
 [ 1.14078838e+05  3.74710345e+08 -3.74824424e+08]
 [-3.43828489e+04  2.42084873e+08 -2.42050490e+08]
 [-9.97193706e+04 -5.28464342e+08  5.28564061e+08]
 [-4.45589590e+04 -4.25260980e+08  4.25305539e+08]
 [ 1.57292601e+04  5.96670388e+06 -5.98243313e+06]
 [ 5.62306131e+03  5.05522768e+08 -5.05528391e+08]
 [-6.72844596e+04  2.97069885e+07 -2.96397040e+07]
 [-1.58114424e+05 -1.39358261e+08  1.39516375e+08]
 [ 3.91215575e+03  2.28661763e+07 -2.28700885e+07]
 [ 1.01281246e+05  2.63003102e+08 -2.63104383e+08]
 [-1.12380631e+05 -4.82299593e+08  4.82411974e+08]
 [-6.40975326e+04  3.05284966e+08 -3.05220869e+08]
 [-9.76585982e+03 -9.38311722e+07  9.38409381e+07]
 [ 2.59718101e+04 -6.97434256e+08  6.97408284e+08]
 [ 7.82614603e+03  1.70668925e+08 -1.70676751e+08]
 [-8.84776301e+04 -3.35703597e+08  3.35792075e+08]
 [ 1.92831021e+05  6.98213432e+08 -6.98406263e+08]
 [-4.38562990e+04 -3.82541845e+08  3.82585701e+08]
 [ 6.26113144e+04 -1.02935972e+08  1.02873361e+08]
 [-2.61401584e+04  2.16718887e+08 -2.16692746e+08]
 [-2.10620582e+02 -1.01719787e+08  1.01719998e+08]
 [ 9.55679585e+04  2.23934036e+08 -2.24029604e+08]
 [ 1.12496888e+05  1.93754222e+08 -1.93866719e+08]
 [ 1.63031626e+04 -8.16547161e+07  8.16384130e+07]
 [ 9.65581583e+04  3.73538717e+08 -3.73635275e+08]
 [-3.44925275e+04 -1.90622475e+08  1.90656967e+08]
 [-1.55340578e+04 -9.28252193e+07  9.28407533e+07]
 [-3.40526422e+04 -4.04865414e+08  4.04899467e+08]
 [-1.29049470e+05  1.19752964e+08 -1.19623914e+08]
 [-1.22178803e+04  5.28896166e+07 -5.28773988e+07]
 [-3.29399282e+04  1.72505132e+08 -1.72472192e+08]
 [ 4.50754994e+03  5.50661560e+07 -5.50706636e+07]
 [-2.38422921e+04 -5.18052122e+07  5.18290544e+07]
 [-1.23127682e+05 -3.01973262e+07  3.03204539e+07]
 [-1.60846212e+04  1.52673146e+08 -1.52657061e+08]
 [ 2.23873009e+05  7.94093791e+08 -7.94317664e+08]
 [-1.17140224e+05  6.35088250e+06 -6.23374225e+06]
 [ 5.34096326e+04 -6.97203806e+07  6.96669710e+07]
 [ 1.62575900e+04 -4.61727221e+07  4.61564645e+07]
 [ 8.43497767e+04 -3.32342773e+06  3.23907798e+06]
 [-7.04584390e+03 -5.43995642e+07  5.44066100e+07]
 [-1.81494456e+05 -1.47933338e+08  1.48114832e+08]
 [ 3.70924759e+03 -3.74138921e+07  3.74101828e+07]
 [-7.78471337e+04  3.56852546e+08 -3.56774699e+08]
 [ 6.18137300e+04  4.27089905e+07 -4.27708042e+07]
 [-1.30939942e+05 -3.23396363e+08  3.23527303e+08]
 [-9.31704305e+03 -5.27625398e+07  5.27718568e+07]
 [ 3.62979276e+04  4.13053738e+08 -4.13090036e+08]
 [ 1.65953990e+04 -2.09659719e+08  2.09643123e+08]
 [ 2.44260821e+05  4.92609377e+08 -4.92853638e+08]
 [-6.66935041e+04  1.19932019e+07 -1.19265084e+07]
 [-3.22067404e+04 -1.11927661e+08  1.11959867e+08]
 [ 9.94244068e+04 -3.86965439e+07  3.85971195e+07]
 [ 9.36107134e+04 -1.70083899e+08  1.69990289e+08]
 [ 7.89226404e+04 -3.93624781e+07  3.92835555e+07]
 [-1.15392441e+05  1.22996803e+08 -1.22881410e+08]
 [-8.85044072e+04 -8.82614703e+08  8.82703207e+08]
 [-2.74368417e+04  5.83949249e+07 -5.83674881e+07]
 [ 4.44336760e+04 -9.20862107e+07  9.20417771e+07]
 [-9.28895398e+03 -4.37817195e+07  4.37910085e+07]
 [ 9.02602560e+04 -2.10765554e+08  2.10675294e+08]
 [ 2.19747458e+05  1.01623468e+08 -1.01843215e+08]
 [ 4.06836126e+04  7.12805753e+08 -7.12846437e+08]
 [ 7.20443471e+04 -2.19230863e+07  2.18510419e+07]
 [-3.62088006e+03 -8.59903852e+07  8.59940061e+07]
 [-9.76440786e+04 -2.56967434e+08  2.57065078e+08]
 [ 1.98936265e+04  3.17619482e+08 -3.17639376e+08]
 [ 9.78402520e+03  4.48043582e+08 -4.48053366e+08]
 [-4.01333321e+04 -1.19297276e+08  1.19337409e+08]
 [ 1.03574663e+05  9.08333749e+08 -9.08437323e+08]
 [-4.60336137e+04  1.06789211e+07 -1.06328875e+07]
 [-1.38638801e+05 -4.19973300e+08  4.20111938e+08]
 [ 2.42696678e+04  7.05860017e+08 -7.05884287e+08]
 [ 3.40869185e+04  2.19466023e+08 -2.19500110e+08]
 [ 1.01956543e+05  6.69023247e+08 -6.69125203e+08]
 [ 5.78967658e+04  4.74966366e+08 -4.75024263e+08]
 [ 4.79544274e+04 -1.06877678e+08  1.06829724e+08]
 [ 9.01797815e+04  7.25294116e+06 -7.34312091e+06]]
