[[ 4.91199690e+01  1.70612976e+02 -2.19730003e+02]
 [ 8.55115260e+01  4.66631256e+01 -1.32161820e+02]
 [ 6.10062677e+01 -8.22296947e+01  2.12351614e+01]
 [ 9.20444042e+01  3.21073206e+02 -4.13105229e+02]
 [ 5.65476390e+01  3.59079233e+02 -4.15601604e+02]
 [-1.78532007e+01 -2.17837977e+02  2.35702688e+02]
 [-1.13461564e+02 -1.41408181e+02  2.54874891e+02]
 [-8.56660247e+00 -5.16808302e+02  5.25375477e+02]
 [ 1.08312202e+02  1.24147827e+02 -2.32444114e+02]
 [ 3.43411951e+01  2.40933981e+02 -2.75260223e+02]
 [ 1.60716882e+01  3.11462882e+02 -3.27533170e+02]
 [-9.46033286e+01 -4.94383335e+02  5.88984723e+02]
 [ 6.54175809e+01  1.75666760e+02 -2.41081491e+02]
 [ 2.62721481e+01 -5.56950795e+02  5.30700061e+02]
 [-1.23565771e+01 -4.09217386e+01  5.32817079e+01]
 [ 5.51297397e+01  3.16824729e+02 -3.71950770e+02]
 [ 7.29797690e-01  3.07081543e+02 -3.07802373e+02]
 [ 1.41270847e+01  5.95815863e+02 -6.09923131e+02]
 [-1.73026203e+01 -1.06833643e+02  1.24152345e+02]
 [ 1.09413737e+02  7.88251020e+01 -1.88225726e+02]
 [ 7.44532321e+01  6.38079064e+01 -1.38253215e+02]
 [-9.68300262e+01 -7.14158791e+02  8.10997289e+02]
 [ 4.75236882e+01  8.78130305e+01 -1.35328262e+02]
 [ 5.33579601e+01  2.29370359e+02 -2.82712539e+02]
 [ 1.38062596e+01 -7.17508217e+01  5.79403873e+01]
 [-1.40410784e+02 -5.90849898e+02  7.31256753e+02]
 [-1.57206468e+02 -1.07753413e+03  1.23474952e+03]
 [ 9.99136051e+01  5.79489105e+02 -6.79392462e+02]
 [-3.08169760e+01  8.11425215e+01 -5.03132823e+01]
 [ 1.31954935e+01 -4.04109537e+02  3.90919233e+02]
 [-3.11499159e+01 -4.11449223e+02  4.42614275e+02]
 [ 6.56380648e+01  2.72544193e+02 -3.38167022e+02]
 [ 1.36852317e+01  5.38269875e+01 -6.74982301e+01]
 [-7.16072033e+01  1.97808526e+02 -1.26201721e+02]
 [ 1.40826018e+02  2.26346322e+02 -3.67165343e+02]
 [-1.16669750e+01 -4.23698906e+02  4.35369956e+02]
 [ 9.83964427e-01  1.23421877e+02 -1.24402935e+02]
 [ 1.81745829e+02 -2.08016033e+02  2.62844434e+01]
 [ 3.92398714e+01  2.88493865e+01 -6.80813666e+01]
 [ 3.28110185e+01  7.35479734e+01 -1.06346098e+02]
 [ 9.09057510e+00 -1.32328945e+02  1.23241054e+02]
 [-5.09072608e+01  4.20851392e+02 -3.69938186e+02]
 [-6.42281878e+01  1.03323104e+02 -3.90899320e+01]
 [ 1.44475701e+02 -5.05482588e+02  3.61017452e+02]
 [-8.96426662e+01 -2.95780287e+02  3.85426775e+02]
 [-5.10646659e+00 -1.15711326e+02  1.20831315e+02]
 [ 6.36724547e+01  3.50161773e+02 -4.13816752e+02]
 [ 1.79041477e+01  4.01489133e+02 -4.19387762e+02]
 [-7.65516489e+01 -2.51556583e+00  7.90776271e+01]
 [ 5.26115076e+01 -2.96596757e+02  2.44002045e+02]
 [-2.01881364e+01  1.86869806e+02 -1.66667634e+02]
 [-1.80899568e+00 -2.36367879e+02  2.38180732e+02]
 [ 5.24071858e+01 -1.75003992e+02  1.22607391e+02]
 [ 1.07200085e+01  5.30117890e+02 -5.40839845e+02]
 [-7.69188305e+01 -2.23305164e+02  3.00237306e+02]
 [-5.07118177e+01  4.50542704e+01  5.67179112e+00]
 [-2.48708884e+01  6.99019626e+01 -4.50206842e+01]
 [-1.00448406e+01 -1.36698024e+02  1.46745037e+02]
 [ 6.43813399e+01 -1.35474839e+02  7.11020307e+01]
 [ 3.36732163e+01  5.23327330e+01 -8.60037647e+01]
 [-2.20725829e+01  2.40492980e+02 -2.18412379e+02]
 [ 2.37792401e+01 -3.14005708e+01  7.61527794e+00]
 [-6.43792756e+01 -7.84547932e+00  7.22249887e+01]
 [-1.46922536e+02 -6.94934284e+02  8.41858837e+02]
 [-8.73317068e+01 -2.84168617e+02  3.71510503e+02]
 [-6.72835677e+01 -4.27584991e+02  4.94877088e+02]
 [ 1.49213176e+02  3.57667040e+02 -5.06874021e+02]
 [ 3.17726474e+00 -2.97880236e+02  2.94711162e+02]
 [ 2.10747926e+01  6.47858492e+01 -8.58517336e+01]
 [ 2.35819296e+01  8.29477324e+01 -1.06528381e+02]
 [ 1.19143058e+02 -6.47693277e+02  5.28560949e+02]
 [-1.13725355e+01  2.92317981e+02 -2.80951705e+02]
 [-8.95579664e+01 -7.13676599e+02  8.03242734e+02]
 [ 4.10663456e+01  1.35660617e+02 -1.76713194e+02]
 [-2.58991190e+01 -1.13247649e+02  1.39152189e+02]
 [ 5.55872433e+01  1.88148824e+02 -2.43721613e+02]
 [ 1.98313685e+01  4.22788559e+02 -4.42598815e+02]
 [ 1.48894403e+02  6.72408773e+02 -8.21300490e+02]
 [-3.94092909e+01  1.31725727e+02 -9.23087248e+01]
 [-9.26966322e+01  1.86791058e+02 -9.40902012e+01]
 [ 9.31491465e+01  3.14730039e+01 -1.24611251e+02]
 [-9.58858096e+01  4.57029679e+02 -3.61132136e+02]
 [ 8.26156694e+01  4.13132891e+02 -4.95728631e+02]
 [-1.19301492e+01 -3.11776288e+02  3.23715457e+02]
 [-3.71565973e+01  5.39824761e+01 -1.68314639e+01]
 [-3.00089659e+01  4.86660276e+02 -4.56644053e+02]
 [-8.16675319e+01  4.86687566e+01  3.30105027e+01]
 [ 2.03657960e+02  1.96144140e+02 -3.99802423e+02]
 [-2.97040961e+01  4.56586469e+02 -4.26872034e+02]
 [-5.40482725e+01 -1.30036839e+02  1.84088208e+02]
 [ 1.98280175e+01  3.38874892e+01 -5.37073659e+01]
 [-1.25732543e+02 -6.23798027e+02  7.49542514e+02]
 [ 2.66580483e+00  3.08326758e+02 -3.10985260e+02]
 [ 9.52717164e+01 -9.20080315e+01 -3.25795919e+00]
 [-4.28940076e+01 -3.32156042e+02  3.75062159e+02]
 [ 5.85203722e+01 -3.85412203e+00 -5.46593807e+01]
 [ 1.09868698e+01  1.96736614e+01 -3.06463047e+01]
 [-5.25584336e+01  3.91416231e+02 -3.38847328e+02]
 [-1.04130078e+01 -3.20776664e+02  3.31203278e+02]
 [-1.63843984e+01 -1.30079279e+02  1.46471830e+02]
 [-5.07012174e+01 -3.39706838e+02  3.90419894e+02]
 [ 4.68583181e+01  9.76074562e+01 -1.44449325e+02]
 [-6.35984553e+01 -1.10644385e+02  1.74244267e+02]
 [-5.56716352e+01 -1.94262790e+02  2.49937130e+02]
 [-7.78138877e+01  9.56877318e+01 -1.78649306e+01]
 [-2.02243277e+01  5.85787021e+02 -5.65561012e+02]
 [-3.70067841e+01  2.16344521e+01  1.53950346e+01]
 [-6.56598390e+01 -2.32665762e+02  2.98337196e+02]
 [-9.53102130e+01 -3.14419269e+02  4.09731337e+02]
 [ 5.02588170e+01  4.12682627e+02 -4.62930137e+02]
 [ 3.34408339e+01 -2.78907196e+02  2.45474509e+02]
 [ 8.29802593e+01 -1.11286934e+02  2.83072099e+01]
 [-4.91892995e+01 -1.38544071e+02  1.87734925e+02]
 [ 2.34816512e+01 -5.63579030e+01  3.28933237e+01]
 [ 6.81184460e+01  6.04876472e+02 -6.72986201e+02]
 [-2.77857139e+01  1.45394312e+02 -1.17609930e+02]
 [ 1.16002891e+02  6.16700479e+02 -7.32706911e+02]
 [ 5.30601802e+01  9.61076841e+01 -1.49156892e+02]
 [-8.08884112e+01  3.19160009e+02 -2.38264454e+02]
 [ 6.57373662e+00  1.63503396e+02 -1.70059077e+02]
 [-2.53587762e+01 -1.33011444e+02  1.58361165e+02]
 [-8.98888301e+00  2.52537327e+02 -2.43546441e+02]
 [-3.12248729e+01 -1.67743309e+02  1.98978318e+02]
 [ 9.84913429e+01  2.47202748e+02 -3.45678681e+02]
 [ 1.32326255e+02  2.94651928e+02 -4.26966269e+02]
 [-4.68640159e+00  1.66596305e+02 -1.61910506e+02]
 [ 1.06097194e+02  5.52468340e+01 -1.61342633e+02]
 [-3.72563112e+01  5.62124025e+02 -5.24876052e+02]
 [ 1.81010616e+02  2.74176109e+02 -4.55181782e+02]
 [-1.84318735e+01  1.50548513e+02 -1.32098717e+02]
 [-2.22386466e+01  1.86822244e+02 -1.64572654e+02]
 [ 3.46041809e+01 -2.42626702e+02  2.08032281e+02]
 [-1.01864614e+01  3.42016039e+01 -2.40045724e+01]
 [ 1.05379293e+02  4.15092970e+01 -1.46879344e+02]
 [ 1.39746520e+02  2.59437826e+02 -3.99187699e+02]
 [-4.32454142e+01  7.79221487e+01 -3.46613840e+01]
 [-6.39706916e+01  2.38484606e+02 -1.74504954e+02]
 [ 3.22448311e+01 -2.60863618e+02  2.28620348e+02]
 [ 2.98031223e+00 -2.89041787e+02  2.86071088e+02]
 [-6.63305075e+01 -9.36624700e+01  1.59999594e+02]
 [-1.04318888e+02 -5.63563822e+02  6.67889189e+02]
 [-4.11672858e+01  3.32785461e+02 -2.91607988e+02]
 [ 3.46934292e+01  4.63601689e+01 -8.10563639e+01]
 [ 1.15814947e+00 -1.85904027e+02  1.84761031e+02]
 [-1.64803987e+01 -3.59803603e+00  2.00921346e+01]
 [-1.67842827e+01  2.67328306e+02 -2.50532433e+02]
 [-3.47565100e+01 -4.79093049e+02  5.13847859e+02]
 [-6.74966913e+01  6.98907445e+02 -6.31412001e+02]
 [-2.33120960e+01  9.19735448e+01 -6.86463173e+01]
 [-4.32182373e+01 -2.73921161e+02  3.17152358e+02]
 [-8.12376638e+01 -4.26222202e+02  5.07464575e+02]
 [ 1.10506848e+01  4.18689366e+02 -4.29728959e+02]
 [-1.74441439e+00 -2.10162281e+02  2.11912620e+02]
 [-1.03743081e+02 -6.96753428e+02  8.00502264e+02]
 [-1.90655414e+02 -1.20005805e+03  1.39071500e+03]
 [-7.95417252e+01 -3.22950087e+02  4.02502089e+02]
 [-3.71775033e+01  1.18145632e+02 -8.09584261e+01]
 [-8.86703135e+00  2.19135008e+02 -2.10261089e+02]
 [ 6.62371204e+01 -2.78152524e+02  2.11921445e+02]
 [-1.21845669e+02 -4.76849604e+02  5.98708347e+02]
 [-4.05656720e+01 -5.35329996e+02  5.75904188e+02]
 [-3.43408888e+01 -2.66746170e+02  3.01102087e+02]
 [-7.03998637e+01 -3.67049906e+01  1.07116228e+02]
 [ 1.50095651e+02  2.99369742e+02 -4.49461131e+02]
 [ 3.52676316e+01  3.84193736e+01 -7.36867721e+01]
 [-5.17736459e+01 -2.76747014e+02  3.28527416e+02]
 [ 5.75776373e+01 -2.29957816e+02  1.72397318e+02]
 [-1.72848378e+01 -9.62981824e+01  1.13593949e+02]
 [-1.26015969e+01 -1.45947960e+02  1.58564952e+02]
 [-2.81991489e+01  9.10722030e+01 -6.28600497e+01]
 [-1.38909486e+02 -2.82325020e+02  4.21245534e+02]
 [ 6.00317326e+01  1.12270024e+02 -1.72279541e+02]
 [ 9.45215351e+01  1.90794972e+02 -2.85297627e+02]
 [-1.42203637e+02 -8.26326681e+02  9.68541268e+02]
 [ 1.07040715e+00  1.32499217e+02 -1.33561392e+02]
 [ 6.28057449e+01 -1.10520311e+02  4.77326002e+01]
 [-8.53172612e+01 -4.37599918e+02  5.22921265e+02]
 [ 1.86676842e+02  5.43369113e+02 -7.30050524e+02]
 [-9.10933589e+01 -2.81216382e+02  3.72318692e+02]
 [ 4.06908511e+01 -2.75530135e+02  2.34849992e+02]
 [-2.77679807e+01  3.81528560e+02 -3.53761060e+02]
 [-1.96840538e+01  6.55675920e+02 -6.35977489e+02]
 [-3.82878601e+01  1.68224248e+02 -1.29921899e+02]
 [-1.41699177e+01 -2.65183603e+02  2.79358025e+02]]
