[[-9.26161768e+06 -9.56408815e+06  1.88257058e+07]
 [-3.99385268e+06  4.20671159e+07 -3.80732632e+07]
 [-1.20914913e+07 -2.37529174e+07  3.58444087e+07]
 [ 6.45121658e+06 -8.17780291e+07  7.53268126e+07]
 [ 7.47160549e+06  1.03472458e+06 -8.50633005e+06]
 [-1.01264380e+06 -7.80822469e+06  8.82086850e+06]
 [-1.60848927e+06  6.03463688e+07 -5.87378795e+07]
 [-9.37668746e+06 -1.40716560e+07  2.34483435e+07]
 [ 1.63725710e+06  4.66775196e+07 -4.83147767e+07]
 [-6.06180033e+06  5.24315071e+07 -4.63697067e+07]
 [ 1.73140490e+07 -3.55121580e+06 -1.37628332e+07]
 [ 5.93967106e+06  7.72676014e+06 -1.36664312e+07]
 [-2.13302156e+07  2.86450009e+07 -7.31478534e+06]
 [ 2.15485766e+06  2.74398841e+07 -2.95947417e+07]
 [ 1.68443552e+07  4.57681720e+07 -6.26125272e+07]
 [-1.54010943e+07  3.17995508e+07 -1.63984565e+07]
 [-5.52854114e+06 -4.10234899e+07  4.65520311e+07]
 [ 2.02586116e+06  1.95069147e+07 -2.15327758e+07]
 [ 5.46939144e+06  5.78212886e+06 -1.12515203e+07]
 [ 2.27384036e+05  7.02229072e+07 -7.04502913e+07]
 [ 2.27951780e+06 -3.44397284e+07  3.21602106e+07]
 [-4.82226645e+06 -2.27975375e+07  2.76198040e+07]
 [-8.78921188e+06 -4.14386190e+07  5.02278309e+07]
 [-4.61359196e+06 -1.57654235e+07  2.03790155e+07]
 [-4.74733575e+06 -5.05098200e+07  5.52571558e+07]
 [-6.94810672e+06  6.11575546e+06  8.32351265e+05]
 [ 1.72240879e+07 -2.76270614e+07  1.04029734e+07]
 [-1.65970311e+06 -5.54895253e+06  7.20865564e+06]
 [ 3.70098024e+06 -1.74621922e+07  1.37612119e+07]
 [ 3.13060735e+06 -3.48190977e+07  3.16884903e+07]
 [ 9.57815268e+06  3.38244291e+07 -4.34025818e+07]
 [ 3.97688903e+06  6.96963918e+06 -1.09465282e+07]
 [-6.70882066e+06  7.01752876e+06 -3.08708086e+05]
 [-5.23597375e+06 -1.11228434e+07  1.63588172e+07]
 [-8.26463208e+06  2.78175311e+06  5.48287899e+06]
 [ 1.01591508e+07  2.48990845e+07 -3.50582353e+07]
 [ 6.27778713e+06 -2.74057315e+07  2.11279443e+07]
 [-5.34429609e+05  4.70882866e+06 -4.17439905e+06]]
