[[-1.17511496e+03 -5.04052811e+03  6.21563031e+03]
 [ 1.16181663e+03 -7.42520256e+03  6.26339382e+03]
 [ 3.09184768e+02  5.56090644e+03 -5.87008723e+03]
 [-2.03990509e+02  2.93923033e+03 -2.73524751e+03]
 [ 4.23492876e+02 -1.77427682e+04  1.73192847e+04]
 [ 8.97114144e+02  5.36415494e+03 -6.26125925e+03]
 [ 1.65821368e+02 -1.31134636e+04  1.29476491e+04]
 [ 1.37387627e+03 -3.23279482e+03  1.85890749e+03]
 [-7.51881582e+02  6.80247342e+03 -6.05057836e+03]
 [-7.13976525e+02  2.62394909e+04 -2.55254931e+04]
 [ 9.42836461e+02  1.77690950e+04 -1.87119170e+04]
 [ 7.99635308e+01  9.13422143e+03 -9.21417453e+03]
 [-2.72511347e+02  8.73071898e+03 -8.45819145e+03]
 [ 2.08777345e+03  9.01878016e+03 -1.11065451e+04]
 [-3.22868394e+02  1.00425865e+04 -9.71970529e+03]
 [-3.87620087e+01  1.87516508e+03 -1.83638152e+03]
 [ 6.17884463e+02  6.03002883e+03 -6.64789329e+03]
 [-4.26983550e+02 -1.56155215e+04  1.60425065e+04]
 [ 2.79091750e+01 -1.84758819e+04  1.84479840e+04]
 [-2.77897683e+02  2.69236484e+02  8.66513226e+00]
 [ 6.14190643e+01  2.22450373e+03 -2.28591509e+03]
 [-1.25096666e+03 -2.40636881e+04  2.53146702e+04]
 [ 7.74080472e+02  2.01266324e+04 -2.09007264e+04]
 [ 5.08215473e+01 -8.58626942e+03  8.53545668e+03]
 [-1.11927535e+03 -8.30920732e+03  9.42848728e+03]
 [ 1.85233473e+03 -1.46619452e+04  1.28095934e+04]
 [ 2.19813491e+03  1.17160421e+04 -1.39141808e+04]
 [ 1.16739616e+03  1.62940259e+04 -1.74614127e+04]
 [ 4.68427179e+02 -5.78807072e+03  5.31965007e+03]
 [-7.12890203e+02 -2.10983927e+04  2.18112833e+04]
 [-6.10228349e+02 -8.30661998e+03  8.91686030e+03]
 [ 1.54042522e+02  2.76207423e+03 -2.91610732e+03]
 [-1.71605037e+02  1.23988115e+04 -1.22271929e+04]
 [ 2.76440920e+02 -6.30269395e+03  6.02626063e+03]
 [ 1.47518724e+03 -1.99832195e+03  5.23145111e+02]
 [ 2.27616613e+03 -1.86810874e+04  1.64049285e+04]
 [-4.92905311e+02  7.89721687e+03 -7.40430214e+03]
 [-1.67331893e+03 -5.64218322e+03  7.31552587e+03]
 [-1.05082395e+03 -4.40127049e+03  5.45209954e+03]
 [ 3.95468935e+02  1.68991981e+03 -2.08537837e+03]
 [-2.15604090e+03 -1.27157858e+04  1.48718211e+04]
 [-2.30588193e+02 -7.62827261e+02  9.93433152e+02]
 [ 1.19287375e+03 -1.02703931e+03 -1.65828986e+02]
 [-1.07761508e+03  1.91467294e+04 -1.80691071e+04]
 [ 4.66712874e+02 -2.53683709e+03  2.07013247e+03]
 [-1.80860954e+03 -2.71938254e+04  2.90024385e+04]
 [-3.74159774e+02 -6.43260475e+03  6.80676164e+03]
 [-3.15505420e+03  2.17985650e+03  9.75210195e+02]
 [-7.12249203e+02 -1.90068482e+04  1.97190964e+04]
 [-6.80053650e+02  1.19612845e+04 -1.12812029e+04]
 [ 3.80478982e+02 -3.81474711e+03  3.43428446e+03]
 [-2.17199669e+02 -8.26303505e+03  8.48024550e+03]
 [ 5.82353888e+02  1.45460152e+04 -1.51283584e+04]
 [ 5.45267564e+02 -7.49480664e+03  6.94953239e+03]
 [ 1.31825605e+03  5.02398694e+03 -6.34224289e+03]
 [-2.14178124e+03  5.05978818e+03 -2.91798914e+03]
 [-3.80783141e+02  2.71345993e+02  1.09456971e+02]
 [ 2.64645317e+03  6.48714073e+03 -9.13359146e+03]
 [ 6.41495343e+02 -2.92294761e+03  2.28146251e+03]
 [-2.20240862e+02 -1.02390419e+04  1.04592863e+04]
 [ 3.07131696e+02  1.70678397e+03 -2.01390576e+03]
 [-1.91989218e+03 -5.84044702e+03  7.76035728e+03]
 [ 1.80988056e+03  1.15980148e+04 -1.34078763e+04]
 [ 6.44251071e+02 -9.46940644e+03  8.82517829e+03]
 [ 3.56659540e+02 -2.24548564e+04  2.20981911e+04]
 [-1.40688520e+03 -1.04887528e+04  1.18956467e+04]
 [ 1.90005493e+03 -4.00383676e+03  2.10379675e+03]
 [-1.13180182e+03  4.52430760e+03 -3.39250529e+03]
 [-8.47633277e+02  1.05102921e+04 -9.66265143e+03]
 [-1.28897566e+03  5.39261998e+03 -4.10363712e+03]
 [ 5.44891960e+02 -2.13671220e+03  1.59181839e+03]
 [-2.23812028e+02  3.56320065e+03 -3.33936543e+03]
 [-1.11438136e+03 -7.22105109e+03  8.33544960e+03]
 [ 4.90219769e+02 -1.06848140e+04  1.01946029e+04]
 [-4.04553276e+02  2.24546830e+03 -1.84091296e+03]
 [ 9.73711165e+02  7.94075057e+03 -8.91445471e+03]
 [-3.62634095e+03 -1.74506573e+04  2.10770050e+04]
 [ 7.96021600e+02 -1.94616509e+04  1.86656248e+04]
 [ 1.96929133e+03  6.92740665e+03 -8.89671203e+03]
 [ 5.25846170e+02  9.80245094e+03 -1.03282837e+04]
 [-5.90922030e+02  9.11110672e+03 -8.52017122e+03]
 [-1.26432630e+03 -1.90730053e+04  2.03373531e+04]
 [-3.14628144e+02  1.29520362e+04 -1.26374021e+04]
 [ 9.10409066e+02  2.01169081e+04 -2.10273142e+04]
 [ 7.31413198e+02  6.69275348e+03 -7.42415656e+03]
 [ 3.25259543e+03  8.86086778e+03 -1.21134559e+04]
 [-2.05594528e+02 -1.32915666e+04  1.34971678e+04]
 [-1.17045723e+03 -1.75114442e+04  1.86819150e+04]
 [-4.95277458e+02 -4.74752983e+03  5.24280513e+03]
 [-2.76322079e+03  1.60009077e+04 -1.32376873e+04]
 [ 1.23704916e+03 -1.88736998e+04  1.76366532e+04]
 [ 1.85641312e+03  9.83467166e+03 -1.16910759e+04]
 [-2.02915585e+02 -1.04109482e+04  1.06138764e+04]
 [ 7.31946575e+00 -2.33275654e+03  2.32543794e+03]
 [-5.78179402e+02  4.57428509e+03 -3.99609877e+03]
 [-2.71443600e+03 -2.48637682e+04  2.75782035e+04]
 [ 1.65301801e+03  1.08020981e+04 -1.24550922e+04]
 [ 1.20411178e+03 -1.56448759e+04  1.44407680e+04]
 [ 3.50758695e+02  1.77831711e+02 -5.28585595e+02]
 [ 4.47527663e+02  2.95225744e+04 -2.99701024e+04]
 [ 7.74466747e+02  2.67249652e+03 -3.44695401e+03]
 [ 1.53948282e+03 -4.57128612e+03  3.03179407e+03]
 [ 2.38611233e+02  1.59986427e+04 -1.62372466e+04]
 [-4.40526457e+02  9.08616912e+03 -8.64562628e+03]
 [-2.45064845e+03 -7.45797962e+02  3.19646799e+03]
 [-9.89659769e+01 -1.94301182e+04  1.95290852e+04]
 [ 1.03082812e+02  6.85164807e+02 -7.88232474e+02]
 [-9.76048013e+02 -1.65795812e+03  2.63401467e+03]
 [ 1.41759135e+03  8.17220542e+03 -9.58979268e+03]
 [ 1.35800667e+03  1.11254870e+04 -1.24834775e+04]
 [-2.76127393e+02 -1.74747853e+04  1.77509127e+04]
 [ 1.26442134e+03 -3.50835055e+03  2.24394956e+03]
 [-1.26860477e+02 -7.23841407e+03  7.36528704e+03]
 [-1.70360528e+02 -4.81227064e+03  4.98265115e+03]
 [ 5.01134348e+01 -1.49774840e+03  1.44763470e+03]
 [ 1.04990188e+03  8.47667733e+03 -9.52657284e+03]
 [-2.20811479e+02  3.64937514e+03 -3.42854133e+03]
 [-4.44709208e+02  5.17847976e+03 -4.73376084e+03]
 [ 1.58167706e+02 -1.60871029e+04  1.59289464e+04]
 [-3.79591253e+02 -1.34553057e+04  1.38348913e+04]
 [-8.16774949e+02 -2.11492635e+04  2.19660467e+04]
 [-6.93804688e+02  9.74718885e+03 -9.05338456e+03]
 [-7.85306820e+02  6.91615933e+03 -6.13084901e+03]
 [-5.58736429e+02 -1.43681314e+04  1.49268625e+04]
 [-5.85714064e+02 -2.99667879e+03  3.58239359e+03]
 [-1.13976572e+03 -4.12711823e+03  5.26690062e+03]
 [-2.11291199e+03 -1.11086254e+04  1.32215459e+04]
 [ 5.89330110e+02 -4.00444087e+03  3.41510087e+03]
 [ 5.25590199e+02 -1.81176000e+03  1.28618693e+03]
 [-1.34790738e+03 -9.65658269e+03  1.10044912e+04]
 [-1.55487965e+02 -7.21686491e+03  7.37234444e+03]
 [ 7.98136604e+02 -2.16388157e+03  1.36575441e+03]
 [-3.09334099e+02  3.23591976e+03 -2.92656559e+03]
 [ 3.25826207e+02  2.77436634e+03 -3.10019279e+03]
 [ 4.67448620e+02 -5.29879166e+03  4.83136021e+03]
 [-3.82224982e+02 -3.79670490e+03  4.17892567e+03]
 [ 2.85652490e+02 -7.34096670e+03  7.05532206e+03]
 [ 1.50193693e+02  5.85591883e+01 -2.08745086e+02]
 [ 2.12439902e+03 -4.09580699e+03  1.97141727e+03]
 [ 1.61327803e+03 -1.76734965e+04  1.60602079e+04]
 [ 7.53247253e+02  9.16184539e+03 -9.91508995e+03]
 [ 2.58788688e+02  5.44801546e+03 -5.70681004e+03]
 [ 3.80304006e+02  1.97371148e+04 -2.01173942e+04]
 [-7.77339417e+02  1.88472813e+04 -1.80699334e+04]
 [-4.81870325e+02 -1.66668707e+04  1.71487585e+04]
 [ 1.51130253e+03 -3.05145337e+03  1.54014923e+03]
 [ 2.58800328e+03 -2.03953840e+03 -5.48467315e+02]
 [-5.19625623e+02  4.07899780e+03 -3.55937330e+03]
 [-1.07495967e+03 -3.80957274e+03  4.88453203e+03]
 [ 1.31387101e+03  1.81832335e+04 -1.94970995e+04]
 [-9.08555198e+02 -2.39772744e+03  3.30627207e+03]
 [ 1.57397805e+03  1.41095686e+04 -1.56835241e+04]
 [ 7.17661187e+00  1.51752959e+03 -1.52469553e+03]
 [-2.22976808e+03  1.29087624e+04 -1.06789941e+04]
 [-9.34901843e+02 -2.04082860e+04  2.13432021e+04]
 [-2.02399001e+03 -5.50629592e+03  7.53030130e+03]
 [-7.36195104e+02  1.14930423e+04 -1.07568325e+04]
 [ 3.10554868e+02  1.46344459e+03 -1.77397570e+03]
 [ 4.99378357e+02  1.09592825e+04 -1.14586421e+04]
 [ 1.67607288e+02  1.12792769e+04 -1.14468858e+04]
 [-1.07006208e+03  6.09373145e+03 -5.02366078e+03]
 [ 1.28572346e+03 -1.25254661e+04  1.12397461e+04]
 [ 1.70717027e+03  7.73387540e+03 -9.44102840e+03]
 [-1.80336342e+03 -1.67214637e+04  1.85248232e+04]
 [ 1.19921378e+03  7.20894368e+03 -8.40814264e+03]
 [-2.73308975e+02 -7.73169100e+02  1.04649597e+03]
 [-3.27588286e+02 -2.08943206e+04  2.12219311e+04]
 [-2.66157412e+02 -2.81491272e+03  3.08107094e+03]
 [ 6.19974589e+02  4.46908982e+02 -1.06687620e+03]
 [ 7.39524170e+02  1.53119790e+04 -1.60515080e+04]
 [-1.43716360e+03 -8.64202505e+03  1.00791968e+04]
 [ 1.72415661e+02 -1.61740941e+03  1.44501096e+03]
 [-4.21880011e+02 -6.31364828e+03  6.73552866e+03]
 [-1.68165793e+03 -2.46873031e+04  2.63689613e+04]
 [-8.30694704e+02 -6.86820140e+02  1.51752725e+03]
 [ 2.46491786e+02 -3.16432557e+03  2.91784170e+03]
 [ 1.40705754e+03  6.92844203e+02 -2.09990070e+03]
 [ 1.50389960e+03 -7.24491240e+03  5.74101778e+03]
 [-1.23176866e+03 -1.24540538e+03  2.47719297e+03]
 [ 5.49724538e+02 -2.67894877e+04  2.62397687e+04]
 [-1.26839715e+03  2.38652196e+04 -2.25968160e+04]
 [-2.85509573e+02  9.25601761e+03 -8.97049570e+03]
 [-1.29390899e+03  9.92020409e+03 -8.62628533e+03]
 [ 7.41509225e+02  1.53609899e+04 -1.61024723e+04]
 [ 6.76892984e+02  1.94650961e+04 -2.01419697e+04]
 [-1.63609672e+03 -2.69110838e+03  4.32720378e+03]
 [-1.73849852e+03 -1.14931175e+04  1.32316433e+04]
 [ 1.00174833e+03  3.54991282e+01 -1.03724262e+03]
 [ 4.48422894e+02 -1.43535162e+03  9.86939782e+02]
 [ 5.86601494e+02  3.91561472e+03 -4.50219681e+03]
 [ 3.75316780e+02  2.71280385e+03 -3.08809440e+03]
 [ 7.75146160e+02  2.86130444e+04 -2.93881743e+04]
 [ 6.31659197e+02  8.17540554e+03 -8.80704241e+03]
 [-6.56089048e+02 -7.54723623e+03  8.20334046e+03]
 [ 2.24918401e+02  3.67975450e+03 -3.90466728e+03]
 [-6.48835568e+02  1.04293368e+04 -9.78050526e+03]
 [-2.71172376e+02 -1.66355601e+03  1.93474899e+03]
 [-1.50994646e+03 -3.75961662e+03  5.26956802e+03]
 [ 2.06290428e+03  1.98339430e+04 -2.18968222e+04]
 [ 1.48519362e+03  1.03680356e+04 -1.18532142e+04]
 [-6.26806772e+02 -2.21597409e+04  2.27865511e+04]
 [-5.45747345e+02  2.43346696e+04 -2.37889005e+04]
 [ 4.66808507e+02 -8.55951514e+03  8.09269968e+03]
 [-1.22927927e+03 -1.05809340e+04  1.18102236e+04]
 [ 1.78952903e+03  4.80971943e+02 -2.27048691e+03]
 [-1.04848528e+03  4.21318263e+02  6.27183354e+02]
 [-3.99682464e+02 -3.36750954e+03  3.76719132e+03]]
