[[-5.30963283e+00 -6.46263623e+00  1.17787483e+01]
 [ 4.13398382e+00 -1.98544708e+01  1.57254685e+01]
 [ 1.73961006e+00 -3.05111666e+01  2.87747765e+01]
 [-5.67282522e-01  1.28763437e+01 -1.23033672e+01]
 [ 1.64623052e+00 -3.53019755e+01  3.36594714e+01]
 [-4.06224953e+00  1.68659582e+01 -1.27999150e+01]
 [-2.02608751e+00  1.44330934e+01 -1.23993548e+01]
 [-1.99842551e+00  2.91941151e+01 -2.71906288e+01]
 [ 5.69244857e-01 -9.76606118e+00  9.20079057e+00]
 [-3.38307542e+00  8.22980642e+00 -4.84344101e+00]
 [ 5.63747159e+00  9.62805099e+00 -1.52595574e+01]
 [-6.66322877e-01  2.05412860e+01 -1.98685906e+01]
 [ 3.74242464e+00 -1.75765739e+00 -1.98009603e+00]
 [ 4.40914264e-01  9.71762721e+00 -1.01532628e+01]
 [ 5.67622817e+00 -3.92741647e+01  3.36025939e+01]
 [-6.19877536e+00  2.47564914e+01 -1.85532332e+01]
 [ 5.05316026e+00 -1.83480861e+01  1.32989315e+01]
 [-6.62822084e-02  6.36214383e+00 -6.29187001e+00]
 [-1.49855247e+00  2.28479313e+01 -2.13438079e+01]
 [ 4.18100729e+00 -2.94251588e+01  2.52486948e+01]
 [ 1.76578762e+00 -3.82069603e+01  3.64460584e+01]
 [-3.66149678e+00  2.42515374e+01 -2.05878860e+01]
 [-3.95783071e-01 -1.26663477e+01  1.30687819e+01]
 [-1.04879203e+00 -4.38674026e+00  5.43845255e+00]
 [ 7.80155231e+00 -3.90844013e+01  3.12889838e+01]
 [ 1.74902634e+00  1.77409698e+01 -1.94851802e+01]
 [-3.52222641e-01 -1.03381706e+01  1.06943254e+01]
 [-3.45786992e+00  3.19149452e+01 -2.84506626e+01]
 [-2.28543979e+00  1.36723388e+01 -1.13801997e+01]
 [-5.97113291e+00  2.44933759e+01 -1.85153954e+01]
 [-5.17515226e-01 -1.85742295e+00  2.37909865e+00]
 [ 2.17264689e-01 -5.59444720e+00  5.38232796e+00]
 [ 9.93906214e-01 -4.81033508e+00  3.82315536e+00]
 [-1.30532981e+00 -7.54861233e+00  8.85878170e+00]
 [-1.17953950e+00 -8.32793688e+00  9.51368418e+00]
 [ 6.03173104e+00 -3.48305775e+01  2.88022641e+01]
 [-8.19783831e+00  5.05053519e+01 -4.23049836e+01]
 [-1.93153460e+00  2.10974204e+01 -1.91601867e+01]
 [ 4.15103366e-01  1.78146126e+01 -1.82265266e+01]
 [ 2.82625821e+00  9.19737433e-01 -3.74040025e+00]
 [ 4.16552132e+00 -2.98616718e+00 -1.17328258e+00]
 [-4.81214095e+00  1.06428130e+01 -5.82465953e+00]
 [-3.39478246e-01  1.70152664e+00 -1.35540689e+00]
 [-4.48677442e-01  6.45621827e+00 -6.00142865e+00]
 [-6.03312655e+00  1.27529095e+01 -6.71546936e+00]
 [ 7.56343449e+00 -9.71059427e+00  2.15168817e+00]
 [ 3.76841406e+00  1.67288118e+00 -5.43559345e+00]
 [ 2.57428817e+00 -1.15687053e+01  8.99746556e+00]
 [-2.53012837e+00 -3.63162211e+00  6.16766526e+00]
 [-4.47331162e+00  8.89339999e+00 -4.41454711e+00]
 [-1.77825189e+00  2.62526525e+01 -2.44699484e+01]
 [-4.09986049e-01  3.53119326e+01 -3.48950540e+01]
 [ 5.56686944e+00 -2.07739461e+01  1.52125619e+01]
 [ 3.56390614e+00  1.11422483e+01 -1.47017803e+01]
 [ 2.57094213e+00 -1.59173033e+01  1.33518677e+01]
 [ 6.58902923e-01  1.38146302e+00 -2.03687432e+00]
 [-4.39146505e-01  7.65177439e+00 -7.20637389e+00]
 [-9.36111907e-01  1.86008731e+01 -1.76597699e+01]
 [ 8.95380963e-01 -3.52433131e+01  3.43508207e+01]
 [ 5.20596542e-01 -7.60901052e+00  7.09120527e+00]
 [-5.18993296e-01  1.96080308e+01 -1.90849821e+01]
 [ 4.22678250e+00 -3.27742811e+00 -9.44449685e-01]
 [ 1.25384361e+00  2.85925096e+01 -2.98402173e+01]
 [ 1.15427210e+01 -4.99060714e+01  3.83698765e+01]
 [ 4.86091534e+00 -1.29894647e+01  8.13501018e+00]
 [ 2.74382686e+00 -1.58226357e+01  1.30895407e+01]
 [-4.92470051e+00  3.24673754e+01 -2.75369002e+01]
 [-5.40730102e-01 -8.70542679e+00  9.25169316e+00]
 [-3.93934224e+00  1.56553896e+01 -1.17125451e+01]
 [ 6.13523024e+00 -2.99653204e+01  2.38380679e+01]
 [-2.62935043e+00 -4.65836327e+00  7.29184821e+00]
 [-4.43049337e+00  2.67822848e+01 -2.23464012e+01]
 [ 3.09110370e+00  1.20871127e+01 -1.51712150e+01]
 [-5.42658324e+00  4.20465453e+01 -3.66161688e+01]
 [-6.51219164e+00  4.95767171e+01 -4.30593595e+01]
 [-2.03669037e+00  1.82931376e+01 -1.62510580e+01]
 [-1.16067990e+00  3.36677349e+00 -2.20347031e+00]
 [ 3.66189181e+00 -1.94175847e+01  1.57599318e+01]
 [ 3.63810390e+00 -1.76316780e+01  1.39979589e+01]
 [-3.22288353e+00 -1.32000556e-01  3.35557404e+00]
 [-1.02795257e+00  1.67278744e+01 -1.56953626e+01]
 [ 7.29653518e+00 -3.60088058e+01  2.87190031e+01]
 [-2.28992064e+00  8.73289248e+00 -6.43753590e+00]
 [-9.17221523e-01  9.18850082e+00 -8.26453368e+00]
 [-1.82260637e+00  1.04900808e+01 -8.66257785e+00]
 [ 2.13795218e+00 -7.49342952e+01  7.27999637e+01]
 [ 4.11966378e+00 -1.35428261e+01  9.42818847e+00]
 [-1.39453100e+01  7.03822781e+00  6.91006130e+00]
 [ 1.31579229e+00  1.64224125e+01 -1.77319107e+01]
 [ 5.50126432e+00 -1.55679727e+01  1.00734232e+01]
 [ 1.44679183e+00 -8.87150925e+00  7.42954372e+00]
 [-1.22058785e-01  4.32647511e+01 -4.31367480e+01]
 [-5.76059733e+00  3.27373677e+01 -2.69700303e+01]
 [-7.92308984e+00  1.32906922e+01 -5.36502608e+00]
 [ 7.99489933e+00 -1.86836887e+01  1.06948124e+01]
 [ 6.59975993e+00 -4.24482135e+00 -2.35113684e+00]
 [ 2.45062386e+00 -2.46437559e+01  2.22002725e+01]
 [-5.26844131e+00  1.02527767e+01 -4.97807198e+00]
 [ 5.91972448e+00 -2.37426629e+01  1.78308356e+01]
 [-3.94263300e+00  3.22565518e+01 -2.83079443e+01]
 [-7.05747917e-01 -1.17524233e+01  1.24631787e+01]
 [-4.61007795e+00 -1.48800136e+01  1.94938187e+01]
 [ 2.37614765e+00 -2.96189471e+01  2.72482117e+01]
 [-6.89254997e-01  2.18486639e+01 -2.11527853e+01]
 [-3.91461384e+00  4.61916291e+01 -4.22719380e+01]
 [ 6.48327707e+00  1.79815777e+01 -2.44606578e+01]
 [-5.54103878e+00 -1.75073265e+00  7.29743741e+00]
 [-6.20876203e+00  2.58281918e+01 -1.96137082e+01]
 [-3.84926249e+00  3.29801858e+01 -2.91252168e+01]
 [-3.40963492e+00  3.19052940e+00  2.22917301e-01]
 [ 6.78718900e-01 -5.36329404e+00  4.69050047e+00]
 [ 3.17296783e+00  5.21804409e+00 -8.38628372e+00]
 [ 7.10154484e-01 -9.78780561e+00  9.08194338e+00]
 [ 1.15382982e+01 -4.34617135e+01  3.19326776e+01]
 [-7.55019220e+00  2.58218836e+01 -1.82666584e+01]
 [ 3.58892381e+00 -2.81709503e+01  2.45863650e+01]
 [-5.83494982e+00  6.81553926e+01 -6.23137353e+01]
 [ 4.10550256e+00 -2.44321590e+01  2.03310723e+01]
 [ 3.41420314e-01  3.18444454e+00 -3.52165335e+00]
 [-3.80366770e+00  1.06650138e+01 -6.85630343e+00]
 [-4.84387564e+00  2.10281173e+01 -1.61800076e+01]
 [ 3.95346319e+00  5.61225484e+00 -9.56140583e+00]
 [-2.21087428e+00 -3.74782160e+00  5.96470806e+00]
 [ 4.10064272e+00  2.72798800e-01 -4.36839129e+00]
 [-6.45565263e+00  2.59988332e+01 -1.95394638e+01]
 [ 9.23705834e+00 -5.73689447e+01  4.81379303e+01]
 [ 3.92931774e+00  1.41624755e+01 -1.80844094e+01]
 [-5.04745942e+00  4.00640171e+01 -3.50104623e+01]
 [-6.54068360e+00  4.63630543e+01 -3.98157293e+01]
 [-6.93858882e+00  4.26581548e+01 -3.57126469e+01]
 [-6.51852204e+00  5.39965834e+00  1.12364820e+00]
 [-1.70539940e+01  1.10587133e+01  5.99826274e+00]
 [ 2.46333430e+01 -9.23977541e+01  6.77663795e+01]
 [-2.58893998e+00 -1.72697723e+01  1.98640531e+01]
 [-1.71407329e+00 -1.51996025e+01  1.69214708e+01]
 [-2.23346522e+00  1.75999455e+01 -1.53628188e+01]
 [-5.53679244e+00  2.21141667e+01 -1.65740673e+01]
 [-8.38826888e+00  3.36947561e+01 -2.53012755e+01]
 [-7.06571311e+00  4.55876423e+01 -3.85164374e+01]
 [ 8.34785618e-01 -1.03351050e+01  9.50569033e+00]
 [ 2.90668020e+00 -4.41289503e+01  4.12231682e+01]
 [-3.72017186e+00  3.83801943e+01 -3.46545605e+01]
 [ 1.57646838e+00  1.53646370e+01 -1.69354003e+01]
 [ 9.43069059e-01 -1.73163307e+01  1.63782430e+01]
 [ 2.12630077e+00  1.36617274e+01 -1.57819795e+01]
 [ 1.84716183e+00 -5.61787348e-01 -1.27928239e+00]
 [-2.94179485e-01  3.14299613e-01 -1.55113625e-02]
 [-1.72843594e+00  2.31649599e+01 -2.14323307e+01]
 [-1.20656291e+00 -1.89134457e+00  3.10159371e+00]
 [ 1.41161119e+01 -3.31038578e+01  1.89933748e+01]
 [ 1.06242425e+01 -2.41526299e+01  1.35316816e+01]
 [-5.53913361e-01  1.38744885e+00 -8.29390890e-01]
 [ 1.89274016e+00  1.77536532e+01 -1.96417192e+01]
 [ 8.08497177e+00 -8.75045009e+01  7.94195076e+01]
 [-1.65673671e+00  6.82636379e+00 -5.16466289e+00]
 [ 3.83073636e+00 -3.35533791e+01  2.97267809e+01]
 [ 2.12024729e+00 -5.21307540e-01 -1.59403259e+00]
 [ 3.64201106e+00  6.19867978e+00 -9.83530272e+00]
 [-5.60056645e+00  4.52835778e+01 -3.96782254e+01]
 [ 6.25103150e+00 -2.16501272e+01  1.54048340e+01]
 [ 7.74470875e-01 -1.10730518e+01  1.03012042e+01]
 [-3.36771915e+00 -1.54877985e+01  1.88605990e+01]
 [-7.45973108e+00  1.27102515e+01 -5.24474883e+00]
 [-1.13933207e+00  2.07147319e+01 -1.95695967e+01]
 [ 9.75134460e+00 -5.42984599e+01  4.45513179e+01]
 [ 3.86254588e+00  1.45432820e+01 -1.84018822e+01]
 [ 5.88284625e-01 -1.25102179e+01  1.19279428e+01]
 [ 7.91797125e+00 -7.84046571e+01  7.04874992e+01]
 [ 5.22301117e-01 -2.14446861e+01  2.09265948e+01]
 [ 6.04838415e+00  2.60201463e+00 -8.64274213e+00]
 [ 3.88813667e+00 -1.90345418e+01  1.51538489e+01]
 [ 5.85560067e+00  1.28795406e+01 -1.87302482e+01]
 [ 2.45512108e+00  3.19329794e+00 -5.64364682e+00]
 [-3.96271617e+00  3.61154213e+01 -3.21516342e+01]
 [ 6.19176791e-01  6.07653013e+00 -6.69206896e+00]
 [ 8.35492262e+00  1.04032889e+00 -9.39040473e+00]
 [ 7.17243440e+00 -5.75107668e+01  5.03425392e+01]
 [ 1.55225383e+00 -1.55888218e+01  1.40439315e+01]
 [ 2.09125934e-02  4.70976063e+00 -4.72613506e+00]
 [-1.21897855e+00  3.47625060e+01 -3.35357298e+01]
 [ 2.20465091e+00 -1.36500242e+01  1.14491338e+01]
 [-5.96468830e+00  2.28793791e+01 -1.69108630e+01]
 [-3.63665082e+00 -4.86075769e+00  8.50331796e+00]
 [-5.00735734e+00  3.52390647e+01 -3.02269985e+01]
 [ 8.34222126e-01  1.06667281e+01 -1.14952995e+01]
 [-3.00949786e+00 -8.96401498e+00  1.19804639e+01]
 [ 9.02243209e+00 -2.41353478e+00 -6.60291043e+00]
 [ 9.88602275e-01 -1.95495276e+00  9.72133982e-01]
 [ 3.27964892e+00 -6.89795909e+00  3.62335525e+00]
 [ 3.02825611e+00 -9.75491725e+00  6.73339957e+00]
 [-5.37771024e+00 -1.11008484e+01  1.64828701e+01]
 [ 6.25520140e+00  1.13920251e+01 -1.76420373e+01]
 [-1.06657417e-01 -1.04129322e+01  1.05233430e+01]
 [ 2.06266444e+00 -1.74993050e+01  1.54408714e+01]
 [-6.25355164e+00  3.50691605e+01 -2.88101925e+01]
 [-6.31481402e+00  1.57332719e+01 -9.41333779e+00]
 [ 3.57495696e+00  8.67355900e-01 -4.43602873e+00]
 [ 5.44901649e+00 -2.98725983e+01  2.44299561e+01]
 [-6.29170426e+00  3.26729268e+01 -2.63761797e+01]
 [ 3.85434267e-02  3.28696391e+00 -3.31864359e+00]
 [ 8.10101511e-01  1.70429300e+01 -1.78480396e+01]
 [-2.04484187e+00  1.92062932e+01 -1.71569656e+01]
 [ 8.21612138e+00 -2.39758973e+01  1.57623103e+01]
 [ 5.73166846e+00 -4.52798423e+01  3.95550117e+01]
 [ 1.28256542e-02 -1.63330965e+01  1.63239684e+01]
 [-1.19230343e+00  4.28056847e+00 -3.08436657e+00]
 [ 2.30449299e+00 -3.21318759e+01  2.98322090e+01]
 [-1.86040255e+00 -1.50415661e+01  1.69064734e+01]
 [-1.03992923e+00  1.34850425e+00 -3.05846828e-01]
 [-1.49861297e+01  6.34317096e+01 -4.84389050e+01]
 [-2.71112135e+00 -1.10204967e+00  3.81972924e+00]
 [ 5.34749464e+00 -2.04136224e+01  1.50725129e+01]
 [ 1.70354647e+00 -8.30629059e+00  6.60752647e+00]
 [-1.26543826e+00 -2.70365699e+00  3.96848631e+00]
 [-2.00776323e+01  8.94207337e+00  1.11398887e+01]
 [ 1.36294040e+00 -9.26099525e+00  7.90521406e+00]
 [-2.45099290e+00  1.08092722e+01 -8.35338374e+00]
 [-1.76902398e+00  1.32238105e+01 -1.14504545e+01]
 [ 9.04699424e+00 -5.38742764e+01  4.48312921e+01]
 [-4.83798199e+00  5.07072293e+00 -2.27566236e-01]
 [ 2.21347759e+00 -1.63628418e+01  1.41534530e+01]
 [ 1.08646429e+00 -3.33718093e+00  2.25643002e+00]
 [-6.72528935e-01  8.75216193e+00 -8.07269888e+00]
 [ 8.07512570e-01 -2.68923919e+01  2.60883904e+01]
 [ 9.24980144e-01 -2.40174125e+01  2.30970298e+01]
 [-4.06831588e+00 -4.11335402e+00  8.18693954e+00]
 [-4.64217610e-01 -9.15748128e+00  9.62653348e+00]
 [ 1.18237530e+00 -6.69034046e-01 -5.07158559e-01]
 [-7.38368000e+00  3.96628994e+01 -3.22730358e+01]
 [ 1.30455107e+00  7.74984294e+00 -9.04818487e+00]
 [ 2.30235753e+00  3.70536119e+00 -6.00188366e+00]
 [ 8.78756567e-01  4.74176352e+01 -4.82939350e+01]
 [-1.14128218e-01 -3.47891321e+01  3.49055441e+01]
 [-3.36394970e-01 -8.46744419e+00  8.80846235e+00]
 [ 9.92152847e-01 -4.26465462e+00  3.27738430e+00]
 [ 8.70629910e-01 -1.63185045e+01  1.54519016e+01]
 [-1.12056503e+01  6.04422832e+01 -4.92293887e+01]
 [ 5.81494898e-01  7.03954331e+00 -7.61436452e+00]
 [-1.92240491e+00  1.98818240e+01 -1.79532249e+01]
 [-6.88246554e+00  4.34448395e+01 -3.65589989e+01]
 [ 2.46717953e+00 -1.26760517e+01  1.02118519e+01]
 [-1.11879945e+01  4.28587957e+01 -3.16656864e+01]
 [-7.51562022e+00  1.58337522e+01 -8.31364186e+00]
 [ 1.70496130e+00 -4.98093224e+00  3.28069676e+00]
 [ 3.34817679e+00 -1.90212241e+01  1.56766410e+01]
 [ 6.92798999e+00 -2.27065645e+01  1.57845306e+01]
 [ 1.30265092e+01 -3.61711295e+01  2.31521163e+01]
 [ 5.45979355e-01  1.88357933e+00 -2.42304973e+00]
 [-2.07487176e+00 -2.17219500e+01  2.38007583e+01]
 [-3.47306424e+00  5.77732978e+00 -2.29955836e+00]
 [ 9.35176112e-01 -2.32962176e+01  2.23656603e+01]
 [-2.01692665e+00  2.18719030e+01 -1.98484045e+01]
 [ 2.33955917e+01 -2.22397159e+01 -1.14814827e+00]
 [-3.74596723e+00  3.44372151e+00  3.06387434e-01]
 [-2.44940017e+00  8.85821631e+00 -6.40443185e+00]
 [-1.64929427e+00 -5.49204354e+00  7.14639889e+00]
 [-3.59351062e+00 -3.78237462e+00  7.37860773e+00]
 [-4.23808551e-01 -1.79879743e+01  1.84155442e+01]
 [-1.04221368e+00 -1.86610503e+01  1.97084479e+01]
 [-1.60263194e+00  6.48187568e+00 -4.87487783e+00]
 [-5.73339492e+00 -1.78063033e+01  2.35427218e+01]
 [ 2.44197686e+00  5.57332208e+00 -8.01036048e+00]
 [ 1.56514808e+00 -1.33543188e+01  1.17965751e+01]
 [ 5.54681946e+00 -5.66114628e+00  1.17395535e-01]
 [-2.10832543e-01 -4.21065173e+01  4.23195621e+01]
 [-6.64623426e+00  4.74626473e+01 -4.08088243e+01]
 [ 1.39805054e+00  1.63214549e+01 -1.77135443e+01]
 [-2.39278091e+00 -6.71953847e+00  9.11623302e+00]
 [-1.40861875e+00 -3.90541255e+00  5.31740951e+00]
 [ 4.87793341e+00 -2.76758468e+01  2.28030307e+01]]
