[[ 1.58084178e+06  5.94933013e+06 -7.53017190e+06]
 [ 1.50167237e+06  7.65631099e+06 -9.15798335e+06]
 [-2.94923333e+06  8.33982973e+06 -5.39059639e+06]
 [-1.91318574e+06 -3.33637875e+06  5.24956449e+06]
 [ 1.87652126e+06  1.85789819e+06 -3.73441944e+06]
 [-9.63332507e+05  3.36066085e+06 -2.39732834e+06]
 [-2.57521156e+06  4.22705351e+05  2.15250621e+06]
 [ 2.16793401e+06 -4.17269203e+06  2.00475802e+06]
 [-3.18519929e+06 -7.90332490e+06  1.10885242e+07]
 [ 2.65843018e+04 -1.12382608e+06  1.09724179e+06]
 [-5.46121127e+06 -2.35504172e+07  2.90116285e+07]
 [ 4.26172648e+06 -3.59082447e+05 -3.90264403e+06]
 [-3.18493157e+06 -7.54705988e+06  1.07319915e+07]
 [ 7.27999018e+06  8.69017449e+05 -8.14900762e+06]
 [-3.84312340e+06  6.41369134e+06 -2.57056793e+06]
 [-1.33673862e+06 -4.78415895e+06  6.12089757e+06]
 [ 3.40681799e+06  3.63092257e+06 -7.03774054e+06]
 [-5.49851879e+06 -1.71864646e+07  2.26849834e+07]
 [-3.37144737e+06 -2.37875018e+07  2.71589492e+07]
 [ 1.35513141e+06 -8.54541348e+06  7.19028208e+06]
 [ 5.99933634e+06  1.23097983e+07 -1.83091347e+07]
 [-6.81139629e+06  8.40091261e+06 -1.58951630e+06]
 [ 9.31947286e+05 -7.86171387e+06  6.92976660e+06]
 [ 4.08511695e+06 -8.31653900e+06  4.23142205e+06]
 [ 5.01665244e+06  1.50112269e+07 -2.00278793e+07]
 [-3.50343938e+06 -9.05607425e+06  1.25595136e+07]
 [-1.98307544e+06 -5.48441752e+06  7.46749298e+06]
 [-5.98986478e+06 -2.67633427e+07  3.27532075e+07]
 [-9.66491914e+05  1.68103101e+06 -7.14539091e+05]
 [ 2.95235904e+06  1.06400120e+07 -1.35923710e+07]
 [-4.09761269e+06 -4.45447379e+05  4.54306008e+06]
 [ 2.40195802e+05  1.96476062e+06 -2.20495641e+06]
 [ 7.18660377e+06  2.31544234e+06 -9.50204610e+06]
 [-5.75359086e+04 -1.17078608e+06  1.22832200e+06]
 [ 7.86594643e+06 -2.11127218e+06 -5.75467425e+06]
 [ 2.61065834e+06 -3.15174932e+05 -2.29548340e+06]
 [ 2.80517311e+06  4.31059303e+06 -7.11576612e+06]
 [ 1.07747756e+05 -8.56070168e+06  8.45295394e+06]
 [ 3.24162222e+06  7.05252000e+06 -1.02941422e+07]
 [-1.17407443e+06 -8.99225448e+06  1.01663289e+07]
 [-4.38515594e+06  1.25122945e+07 -8.12713854e+06]
 [-2.78826562e+05 -5.77152164e+06  6.05034821e+06]
 [-2.78116790e+06  2.88244758e+06 -1.01279677e+05]
 [-2.46893991e+06  2.85828227e+06 -3.89342356e+05]
 [-3.99811493e+06 -1.22395281e+07  1.62376430e+07]
 [-3.83362439e+06  5.73342898e+06 -1.89980459e+06]
 [-2.89354252e+06  5.23884083e+06 -2.34529830e+06]
 [-5.80085053e+06 -1.00637015e+07  1.58645520e+07]
 [ 4.11016507e+06 -3.99502859e+06 -1.15136480e+05]
 [ 1.94156956e+06  2.04372008e+07 -2.23787703e+07]
 [-1.73195403e+06 -6.56298381e+06  8.29493786e+06]
 [ 3.77824354e+06  2.88875090e+05 -4.06711862e+06]
 [-2.49960595e+05  1.28975032e+06 -1.03978972e+06]
 [-1.67054183e+07 -3.89293477e+07  5.56347659e+07]
 [-2.06569195e+06 -9.34223224e+06  1.14079242e+07]
 [-4.31938165e+05  1.98394788e+07 -1.94075406e+07]
 [-3.18156496e+06  1.55344638e+07 -1.23528988e+07]
 [ 1.06944426e+06  3.42160981e+06 -4.49105406e+06]
 [ 3.17149094e+06  2.59975396e+06 -5.77124489e+06]
 [-1.98577271e+06 -1.08728376e+07  1.28586103e+07]
 [ 1.59041605e+05  3.54741820e+06 -3.70645979e+06]
 [ 8.20632716e+06  8.73755681e+06 -1.69438840e+07]
 [ 5.02459366e+05 -4.80933090e+06  4.30687155e+06]
 [-5.71795937e+06 -8.52575960e+05  6.57053533e+06]
 [-6.15425263e+06 -1.12758656e+06  7.28183919e+06]
 [ 2.39510761e+05 -1.31359105e+06  1.07408029e+06]
 [ 5.14212234e+06  8.93081988e+06 -1.40729422e+07]
 [ 2.64153174e+06  5.93946539e+06 -8.58099712e+06]
 [-2.48663650e+06 -1.48188395e+07  1.73054760e+07]
 [-5.60964497e+05  4.09169545e+06 -3.53073095e+06]
 [-3.88850384e+06 -6.23801114e+06  1.01265150e+07]
 [-3.11372657e+06 -1.06718277e+06  4.18090935e+06]
 [ 9.61633570e+05 -2.33681258e+06  1.37517902e+06]
 [ 2.18365289e+06  4.23053076e+06 -6.41418364e+06]
 [ 1.22167764e+06  1.09389984e+06 -2.31557747e+06]
 [ 2.95256942e+06  1.23125184e+07 -1.52650879e+07]
 [-3.11628607e+06 -7.57467384e+06  1.06909599e+07]
 [ 6.99075975e+05 -1.38033485e+07  1.31042725e+07]
 [-4.45386078e+06 -1.18480194e+05  4.57234097e+06]
 [ 5.20906516e+06  7.00873763e+06 -1.22178028e+07]
 [ 2.94268770e+05 -6.34981199e+06  6.05554322e+06]
 [-1.48006883e+06 -8.67433077e+06  1.01543996e+07]
 [ 3.90674052e+06  7.46651673e+06 -1.13732572e+07]
 [-3.59519120e+06 -1.35027984e+07  1.70979896e+07]
 [ 2.98205216e+06  3.26190523e+06 -6.24395738e+06]
 [ 4.04056508e+06  3.47783340e+06 -7.51839847e+06]
 [-2.20987037e+05 -7.38668898e+05  9.59655938e+05]
 [-2.56106043e+06 -7.86277395e+05  3.34733784e+06]
 [ 4.06963309e+06  9.85519070e+06 -1.39248238e+07]
 [ 2.21536025e+06 -1.62272422e+07  1.40118819e+07]
 [ 1.25675026e+06 -1.31735508e+06  6.06048255e+04]
 [-3.49196308e+06 -1.05143845e+07  1.40063476e+07]
 [ 3.80853071e+05  6.24255569e+06 -6.62340876e+06]
 [-1.96809434e+06  1.37413876e+07 -1.17732932e+07]
 [ 1.08382606e+07  4.00169319e+07 -5.08551926e+07]
 [-7.15917784e+05  8.07809266e+06 -7.36217487e+06]
 [ 2.18371668e+06 -2.74450750e+06  5.60790824e+05]
 [-1.77254122e+06 -5.95529362e+06  7.72783485e+06]
 [ 7.45258866e+05  5.27631232e+06 -6.02157118e+06]
 [ 5.42795776e+05  7.56443898e+06 -8.10723474e+06]
 [ 3.25442577e+06  4.87075144e+06 -8.12517719e+06]
 [-2.40331238e+06 -9.14169460e+05  3.31748184e+06]
 [ 2.75840691e+05 -1.07789522e+06  8.02054532e+05]
 [-1.36987323e+06 -1.20391873e+07  1.34090605e+07]
 [-1.20666013e+06 -7.47374706e+06  8.68040719e+06]
 [ 1.63970439e+06  2.36938970e+06 -4.00909408e+06]
 [ 3.26226149e+06 -3.85029125e+06  5.88029758e+05]
 [-1.90674878e+05 -3.41185169e+06  3.60252658e+06]
 [ 7.67666144e+05 -2.13825823e+07  2.06149162e+07]
 [-1.06733972e+06 -4.05424933e+06  5.12158906e+06]
 [ 1.44226232e+06  2.39347433e+07 -2.53770056e+07]
 [-2.25794973e+06  1.53365231e+07 -1.30785733e+07]
 [-2.59548980e+06 -3.41865235e+06  6.01414216e+06]
 [-1.67212807e+06 -1.70778755e+07  1.87500036e+07]
 [ 4.19671789e+06  1.26385971e+07 -1.68353150e+07]
 [ 4.91256804e+06  1.22819554e+07 -1.71945234e+07]
 [ 2.19856284e+05  1.29574173e+06 -1.51559800e+06]
 [ 1.19496957e+07  1.49641541e+07 -2.69138498e+07]
 [ 7.15773568e+06  9.05480818e+06 -1.62125438e+07]
 [ 3.35822273e+06  4.06180156e+06 -7.42002428e+06]
 [ 3.58262867e+06  2.92798971e+06 -6.51061838e+06]
 [-6.45458899e+06 -1.19191169e+07  1.83737059e+07]
 [ 1.41252680e+06  3.65890427e+06 -5.07143106e+06]
 [ 9.67792952e+05  1.68966327e+07 -1.78644256e+07]
 [-1.21979287e+06 -4.61631750e+06  5.83611037e+06]
 [-1.78354874e+05  1.19891867e+06 -1.02056379e+06]
 [ 4.57441410e+06  1.13373484e+07 -1.59117625e+07]
 [-8.26554293e+05 -6.00819069e+06  6.83474500e+06]
 [-1.09040216e+06  8.74314213e+06 -7.65273996e+06]
 [-6.06885769e+06 -2.16302831e+06  8.23188602e+06]
 [-1.09671477e+06  6.49558514e+06 -5.39887035e+06]
 [ 1.53175807e+06  3.59930136e+06 -5.13105943e+06]
 [ 1.33264623e+06 -4.18209837e+06  2.84945215e+06]
 [ 1.71430010e+06 -1.57108603e+06 -1.43214054e+05]
 [-1.75791188e+06 -3.36365229e+06  5.12156417e+06]
 [-3.84501592e+06 -2.04797944e+06  5.89299537e+06]
 [-8.06787316e+05 -4.32107539e+06  5.12786270e+06]
 [ 6.72360203e+05  5.82852834e+06 -6.50088854e+06]
 [ 4.03235461e+06  7.99958206e+06 -1.20319367e+07]
 [ 2.97985847e+06  6.63894726e+06 -9.61880573e+06]
 [-1.48296170e+07 -1.30586530e+07  2.78882700e+07]
 [ 4.58305498e+06  4.12607652e+05 -4.99566263e+06]
 [ 1.63525920e+06 -6.85820735e+06  5.22294817e+06]
 [ 1.02327439e+07  5.11160025e+04 -1.02838599e+07]
 [ 1.43006427e+06  5.81703794e+06 -7.24710221e+06]
 [-1.76982530e+06  2.13913834e+06 -3.69313044e+05]
 [-4.06975508e+06 -6.26470135e+06  1.03344564e+07]
 [-4.45843083e+06  1.04578346e+06  3.41264739e+06]
 [ 3.03392931e+06  1.52665495e+07 -1.83004788e+07]
 [-6.40790519e+05  5.14838217e+06 -4.50759165e+06]
 [-2.63825807e+05  1.38022655e+07 -1.35384397e+07]
 [ 9.82942659e+06  1.68998985e+07 -2.67293251e+07]
 [-6.47341500e+06 -8.19442346e+06  1.46678385e+07]
 [-3.83801406e+06 -1.97932748e+07  2.36312889e+07]
 [ 2.19001124e+06  7.48371292e+06 -9.67372415e+06]
 [-2.57394046e+06 -6.24780820e+06  8.82174867e+06]
 [-1.00040450e+06  5.41100650e+04  9.46294445e+05]
 [ 4.65666036e+06  1.80939277e+07 -2.27505881e+07]
 [-1.89763368e+06 -1.25750869e+07  1.44727206e+07]
 [-8.81389324e+06 -2.59888408e+07  3.48027340e+07]
 [-5.70647195e+06 -6.14399623e+06  1.18504682e+07]
 [-4.20713589e+05  2.06312107e+05  2.14401485e+05]
 [ 9.16807188e+04 -3.09075941e+06  2.99907869e+06]
 [ 5.00838451e+06  1.82956878e+07 -2.33040723e+07]
 [ 1.04774658e+06  1.78913291e+06 -2.83687948e+06]
 [-8.26675761e+06 -8.83686353e+06  1.71036211e+07]
 [ 2.49344779e+06  1.54690003e+07 -1.79624480e+07]
 [ 1.44639433e+06  1.80677116e+05 -1.62707144e+06]
 [-4.43593027e+05 -3.16648828e+06  3.61008132e+06]
 [ 4.04353558e+06 -4.79526740e+05 -3.56400883e+06]
 [-7.48223007e+05  1.41589856e+06 -6.67675548e+05]
 [-1.55120099e+06  2.64323491e+06 -1.09203392e+06]
 [ 6.19860048e+06  2.04015097e+07 -2.66001102e+07]
 [ 2.00988557e+06  1.04976766e+07 -1.25075621e+07]
 [-1.53441001e+04 -5.89437904e+06  5.90972315e+06]
 [ 2.73208722e+06 -1.19110490e+06 -1.54098232e+06]
 [ 1.91299750e+06  3.35680352e+06 -5.26980101e+06]
 [-3.53276436e+06 -6.95056066e+06  1.04833250e+07]
 [-4.59301761e+05  4.06656139e+06 -3.60725962e+06]
 [ 4.78317790e+06 -3.07339147e+06 -1.70978642e+06]
 [ 4.79078133e+05 -7.84998055e+06  7.37090242e+06]
 [ 4.92559449e+06  3.23606830e+06 -8.16166278e+06]
 [ 1.74130174e+06  2.06666707e+06 -3.80796880e+06]
 [-2.23682197e+06 -5.13256692e+06  7.36938889e+06]
 [-3.62947368e+05 -5.45238350e+06  5.81533087e+06]
 [-3.40996595e+06 -1.00350873e+07  1.34450533e+07]
 [ 5.46527196e+06  1.53647122e+07 -2.08299841e+07]
 [-2.11902261e+06  4.54867563e+06 -2.42965301e+06]
 [ 2.96493481e+06  1.37464480e+07 -1.67113828e+07]
 [-9.78381973e+05 -1.28185867e+07  1.37969687e+07]
 [-4.95455986e+06 -3.99135319e+06  8.94591305e+06]
 [-5.63477790e+06 -6.42150779e+06  1.20562857e+07]
 [ 5.67566705e+06  1.96305439e+07 -2.53062109e+07]
 [ 5.61829852e+06  9.47576579e+06 -1.50940643e+07]
 [-2.37219525e+06 -5.88692660e+06  8.25912186e+06]
 [ 4.06575097e+06  9.27859812e+06 -1.33443491e+07]
 [ 2.44237824e+05  6.57687789e+06 -6.82111571e+06]
 [ 1.85644991e+06  9.71509262e+06 -1.15715425e+07]
 [ 1.36085877e+06  4.45280533e+06 -5.81366409e+06]
 [-2.94599723e+06 -6.87132873e+06  9.81732597e+06]
 [ 1.53923230e+05 -6.56953592e+06  6.41561270e+06]
 [-5.28465545e+06 -6.32235970e+05  5.91689143e+06]
 [-5.27017875e+06 -8.74054246e+06  1.40107212e+07]
 [-1.18628335e+05  5.00315384e+06 -4.88452549e+06]
 [ 4.30373431e+06 -2.54312261e+06 -1.76061170e+06]
 [ 2.93038836e+06  3.27109134e+06 -6.20147970e+06]
 [ 1.44797042e+06  1.91968289e+06 -3.36765331e+06]
 [ 7.33365482e+05 -9.01153041e+06  8.27816494e+06]]
