[[-4.48865878e+02 -1.40032067e+04  1.44520771e+04]
 [ 2.33676716e+04 -1.32584331e+05  1.09216669e+05]
 [ 2.61049395e+04 -8.75209101e+04  6.14159806e+04]
 [-1.45908824e+04  1.22508598e+05 -1.07917706e+05]
 [-1.44959998e+04 -1.42245715e+04  2.87205773e+04]
 [ 3.14434518e+03  9.76101190e+03 -1.29053440e+04]
 [ 3.49532573e+04 -2.47246462e+05  2.12293214e+05]
 [-3.62846781e+03  9.69129219e+03 -6.06281422e+03]
 [ 2.30043279e+04 -4.78853853e+04  2.48810586e+04]
 [ 1.49274329e+04 -7.15121179e+04  5.65846875e+04]
 [ 1.22374077e+04 -2.58967801e+04  1.36593790e+04]
 [ 1.77843389e+04 -1.01321441e+05  8.35371132e+04]
 [-2.55063162e+04  3.35770919e+05 -3.10264600e+05]
 [-3.91323985e+03  5.58674917e+04 -5.19542418e+04]
 [-3.92160429e+04 -5.49533173e+04  9.41693689e+04]
 [ 2.62021420e+04 -3.70839097e+05  3.44636966e+05]
 [ 2.42788078e+04  4.14552757e+04 -6.57340782e+04]
 [-1.42881976e+04  1.09917122e+05 -9.56289175e+04]
 [ 7.05743336e+03 -1.14290394e+04  4.37161572e+03]
 [ 8.87561375e+03  1.56109695e+04 -2.44865788e+04]
 [ 5.35688009e+03 -1.03277168e+04  4.97084005e+03]
 [ 1.29426386e+04 -2.86859659e+04  1.57433310e+04]
 [-1.16041194e+04  1.73341357e+05 -1.61737230e+05]
 [ 2.55178237e+04 -7.78632914e+04  5.23454755e+04]
 [-3.71531495e+04  1.23806983e+05 -8.66538245e+04]
 [-2.57364910e+04  9.37421760e+04 -6.80056793e+04]
 [-6.06936851e+03  2.25639839e+04 -1.64946057e+04]
 [ 1.74343529e+04 -8.82246777e+03 -8.61187735e+03]
 [ 2.96572179e+04 -1.01665949e+05  7.20087351e+04]
 [-1.94408510e+03 -4.73307340e+04  4.92748268e+04]
 [ 1.31278009e+04  7.49962417e+04 -8.81240353e+04]
 [-1.64419793e+04  8.46861649e+04 -6.82441834e+04]
 [ 7.31402289e+04 -3.21323643e+05  2.48183423e+05]
 [-3.17656268e+04  4.17033870e+04 -9.93775119e+03]
 [-1.38178640e+03  1.39839596e+04 -1.26021662e+04]
 [ 3.96753690e+03  3.08129924e+04 -3.47805180e+04]
 [ 2.93090077e+04 -2.64080508e+05  2.34771513e+05]
 [-8.79607061e+02  4.13198113e+04 -4.04401979e+04]
 [-1.97360245e+03 -1.20204180e+05  1.22177789e+05]
 [-3.22159720e+03 -7.66120132e+03  1.08828042e+04]
 [ 1.22136802e+04  3.90998883e+04 -5.13135593e+04]
 [ 3.91559368e+03  6.71691376e+04 -7.10847209e+04]
 [-1.52753954e+04  1.48093865e+05 -1.32818460e+05]
 [ 1.28320763e+04 -1.60236863e+05  1.47404797e+05]
 [ 7.47842529e+03 -8.67732893e+04  7.92948728e+04]
 [ 5.17792708e+03  3.16572649e+04 -3.68351830e+04]
 [-1.27607451e+04 -8.02358209e+03  2.07843357e+04]
 [-2.01495750e+04  4.80279520e+04 -2.78783725e+04]
 [-1.36388766e+04  5.06283924e+04 -3.69895104e+04]
 [-4.82273999e+03  7.14788391e+04 -6.66561048e+04]
 [-3.66521107e+04  3.43852015e+05 -3.07199891e+05]
 [ 3.97528728e+03  5.01726466e+04 -5.41479239e+04]
 [ 1.39021619e+04  9.12677208e+04 -1.05169877e+05]
 [-3.35806984e+03  3.43801319e+04 -3.10220503e+04]
 [-2.40878891e+04 -1.71098490e+04  4.11977467e+04]
 [ 1.95899354e+04 -5.46533670e+04  3.50634362e+04]
 [ 3.27253836e+04 -7.08459657e+04  3.81205930e+04]
 [-1.75097779e+04  7.43371346e+04 -5.68273509e+04]
 [ 6.37040938e+03 -5.74499213e+04  5.10795222e+04]
 [ 2.44188804e+04 -6.48135368e+04  4.03946656e+04]
 [ 3.12455784e+03 -2.90831889e+04  2.59586403e+04]
 [ 2.40088670e+04 -1.10843207e+04 -1.29245379e+04]
 [-2.87409494e+04  1.03674209e+05 -7.49332530e+04]
 [-2.28789882e+04 -1.52833209e+05  1.75712204e+05]
 [-7.32582138e+03  9.14732164e+04 -8.41473963e+04]
 [ 1.62218362e+04 -8.00753628e+04  6.38535350e+04]
 [ 7.32637270e+03 -5.17044976e+04  4.43781358e+04]
 [ 9.59205540e+03  4.92386601e+04 -5.88307068e+04]
 [ 9.59287733e+03  4.91110111e+03 -1.45039732e+04]
 [-1.19655066e+04  2.59222514e+04 -1.39567358e+04]
 [-6.06325783e+03 -3.36513936e+04  3.97146602e+04]
 [-2.09823970e+02 -7.96120198e+04  7.98218542e+04]
 [-1.49701262e+04  1.86663833e+04 -3.69624493e+03]
 [-1.66628278e+04  5.49866043e+04 -3.83237685e+04]
 [-7.62125355e+02 -1.50914370e+04  1.58535689e+04]
 [ 5.31646101e+04 -2.23192087e+05  1.70027486e+05]
 [ 4.06195837e+03 -2.61137141e+04  2.20517672e+04]
 [ 6.78376135e+02 -2.56897427e+04  2.50113747e+04]
 [ 1.89467090e+04 -5.50207023e+04  3.60740023e+04]
 [-4.94001316e+03  3.26683051e+04 -2.77282831e+04]
 [-1.28115704e+04  3.49603928e+04 -2.21488136e+04]
 [-3.39401386e+02 -3.27861883e+04  3.31255982e+04]
 [-1.66942591e+04 -6.43200388e+04  8.10143103e+04]
 [ 2.08232500e+04 -1.16935009e+05  9.61117650e+04]
 [-2.45468101e+03 -2.69737282e+04  2.94284220e+04]
 [ 1.01713309e+04 -1.08724356e+05  9.85530300e+04]
 [ 1.25356813e+04  2.79389661e+02 -1.28150596e+04]
 [-1.18299649e+04  1.27046782e+05 -1.15216809e+05]
 [ 9.73956432e+03 -6.70017136e+04  5.72621592e+04]
 [-1.19168739e+04 -1.59451453e+05  1.71368332e+05]
 [-3.52215714e+04  8.43114828e+04 -4.90899121e+04]
 [-2.32429845e+04 -7.55009246e+03  3.07930839e+04]
 [ 8.93376265e+03  3.49926916e+04 -4.39264487e+04]
 [ 6.26791875e+03 -2.57153216e+04  1.94474115e+04]
 [ 2.22258928e+03  1.25751570e+05 -1.27974160e+05]
 [-1.29101519e+04  8.58230974e+04 -7.29129379e+04]
 [ 1.55543685e+04 -1.17322447e+04 -3.82211423e+03]
 [ 8.43612237e+02 -7.93141818e+03  7.08781767e+03]
 [ 1.36658424e+04  6.38363651e+04 -7.75022077e+04]
 [ 1.67453104e+04 -1.73734592e+05  1.56989289e+05]
 [ 1.13153284e+03  8.05078226e+04 -8.16393451e+04]
 [-1.63192687e+04  7.04873583e+03  9.27054239e+03]
 [-4.54070893e+04  3.19918767e+04  1.34152239e+04]
 [ 1.99798127e+04  8.25928833e+03 -2.82390930e+04]
 [-1.76948937e+03 -5.04902298e+04  5.22597293e+04]
 [ 8.17425897e+03  8.24154163e+04 -9.05896669e+04]
 [ 5.28137025e+03 -8.06816741e+04  7.54003126e+04]
 [-1.41714559e+04  5.38445044e+04 -3.96730419e+04]
 [-8.86958294e+03  8.33719576e+03  5.32390192e+02]
 [-1.69126208e+04 -2.06959652e+04  3.76085961e+04]
 [ 5.60727904e+03 -1.21732842e+05  1.16125570e+05]
 [ 1.92286120e+04 -4.89099135e+04  2.96813071e+04]
 [-9.61786823e+03 -8.43014422e+04  9.39193168e+04]
 [ 2.69096282e+03 -9.83911797e+03  7.14816650e+03]
 [ 1.04858750e+04 -2.38864138e+05  2.28378272e+05]
 [-2.59723917e+04  5.42004042e+04 -2.82280043e+04]
 [-1.86491003e+03  1.90476876e+04 -1.71827690e+04]
 [ 1.99778440e+03 -4.83009096e+04  4.63031331e+04]
 [ 7.97141438e+03 -3.86095592e+04  3.06381550e+04]
 [ 3.13960382e+04 -1.60503140e+05  1.29107112e+05]
 [-6.99167431e+03  5.68913234e+04 -4.98996440e+04]
 [ 2.62356569e+04 -1.12337350e+05  8.61016970e+04]
 [ 1.54064772e+04 -1.03955782e+05  8.85493140e+04]
 [-1.53473961e+04 -2.36884302e+04  3.90358305e+04]
 [-3.02101301e+04  2.00222640e+05 -1.70012500e+05]
 [-3.47889685e+04  9.30971257e+04 -5.83081509e+04]
 [-2.73082799e+04  2.32244233e+04  4.08386523e+03]
 [-2.17699993e+04 -1.71191876e+04  3.88892000e+04]
 [-1.87330302e+03 -1.83467041e+02  2.05677242e+03]
 [ 1.94926081e+03 -5.26082715e+04  5.06590205e+04]
 [ 2.20173408e+04 -2.27706964e+05  2.05689632e+05]
 [-2.80082625e+04  1.33001527e+05 -1.04993255e+05]
 [-2.79591472e+04  5.03151335e+04 -2.23559820e+04]
 [-2.12384725e+04 -3.86516155e+04  5.98900954e+04]
 [ 7.29965119e+03 -5.57094270e+04  4.84097815e+04]
 [ 4.27685442e+04 -1.36366546e+05  9.35980099e+04]
 [-1.68943422e+04  1.16465916e+05 -9.95715628e+04]
 [ 7.79605950e+03 -1.06069763e+05  9.82737155e+04]
 [-1.65154602e+04 -7.78761466e+02  1.72942304e+04]
 [-8.17217472e+01 -1.24599003e+03  1.32771989e+03]
 [ 2.58188174e+04  1.96775505e+04 -4.54963586e+04]
 [ 1.78463667e+04  5.55799354e+04 -7.34262943e+04]
 [ 6.55481219e+03 -2.15267121e+05  2.08712316e+05]
 [ 5.98226450e+04  1.83145398e+05 -2.42968041e+05]
 [ 1.39774921e+04  1.11526973e+04 -2.51301832e+04]
 [-5.48062849e+03  1.37973622e+05 -1.32492985e+05]
 [-2.48378220e+04  3.79433885e+04 -1.31055640e+04]
 [-2.39976636e+04  6.98136521e+04 -4.58159813e+04]
 [ 2.60268912e+04 -6.61829918e+04  4.01561115e+04]
 [ 3.11291389e+04 -1.75403383e+05  1.44274252e+05]
 [ 1.47483891e+04 -5.96724540e+04  4.49240728e+04]
 [ 1.45651443e+04 -1.90057665e+05  1.75492535e+05]
 [-7.48435596e+03  9.03936702e+04 -8.29093079e+04]
 [ 8.95550419e+03  1.18980125e+03 -1.01452990e+04]
 [-8.45458102e+03 -1.83951760e+04  2.68497670e+04]
 [-1.84154731e+04 -1.05187122e+05  1.23602605e+05]
 [ 5.80357842e+03 -8.59941387e+04  8.01905697e+04]
 [ 2.32474231e+03 -1.51305567e+04  1.28058216e+04]
 [ 3.46315147e+04  3.48689047e+04 -6.95004145e+04]
 [-3.15715070e+04  1.09246849e+05 -7.76753357e+04]
 [-3.43729545e+04  1.66485729e+05 -1.32112767e+05]
 [ 3.70078856e+04  3.41361548e+04 -7.11440236e+04]
 [-1.94128584e+04  4.58628560e+04 -2.64499952e+04]
 [-3.97162076e+04  1.19857852e+05 -8.01416351e+04]
 [-2.08949359e+04  1.04191577e+05 -8.32966335e+04]
 [ 1.88925298e+04  7.93147864e+04 -9.82073074e+04]
 [ 2.48624812e+04 -9.76968811e+04  7.28344080e+04]
 [-6.79385075e+03  6.39174027e+04 -5.71235426e+04]
 [ 2.22282626e+04 -3.29067246e+04  1.06784718e+04]
 [-6.88863031e+03  1.84820843e+05 -1.77932209e+05]
 [ 1.25000004e+04  7.84932222e+03 -2.03493165e+04]
 [ 1.19160390e+04 -7.23902087e+04  6.04741783e+04]
 [ 3.78541294e+03 -4.51405499e+04  4.13551438e+04]
 [-5.93871782e+03  2.26322837e+04 -1.66935551e+04]
 [-6.75231193e+04  2.08046108e+05 -1.40522980e+05]
 [-1.37277536e+04  1.16942292e+05 -1.03214528e+05]]
