[[-3.22289322e+02  9.31082496e+02 -6.08786168e+02]
 [-1.78326861e+02 -9.82092855e+02  1.16042301e+03]
 [ 8.68546526e+01 -1.02979215e+03  9.42942527e+02]
 [-3.85564459e+02  1.12121311e+03 -7.35641495e+02]
 [-8.07452225e+00 -6.93206942e+01  7.73965664e+01]
 [-3.75412873e+02  1.92151805e+03 -1.54610164e+03]
 [-1.59002876e+02 -1.91982192e+03  2.07882722e+03]
 [ 3.03389666e+02  6.79192385e+02 -9.82575985e+02]
 [-3.75958097e+02 -8.20179006e+02  1.19614436e+03]
 [ 2.99984606e+02  6.70956964e+01 -3.67075076e+02]
 [ 3.56302425e+02 -1.27649688e+03  9.20203452e+02]
 [-3.87211744e+02 -2.74411282e+03  3.13132691e+03]
 [ 2.27290609e+02  1.28035012e+03 -1.50763927e+03]
 [ 5.91415931e+02 -3.27482137e+03  2.68341687e+03]
 [-5.81699401e+02 -6.67366948e+02  1.24907098e+03]
 [-1.96924419e+02 -1.70858405e+02  3.67788607e+02]
 [-2.42522303e+02  1.01938086e+03 -7.76856027e+02]
 [ 2.37329795e+01 -1.13460501e+03  1.11087497e+03]
 [ 2.52970699e+02 -2.84934441e+03  2.59638143e+03]
 [ 6.59127065e+02  8.83597522e+02 -1.54271994e+03]
 [-3.22562051e+02 -7.99580665e+02  1.12214575e+03]
 [-4.37053938e+02  3.58730053e+02  7.83296051e+01]
 [-3.51131521e+01 -6.52790977e+02  6.87906430e+02]
 [ 1.83748056e+02 -1.40458092e+03  1.22083723e+03]
 [-4.45349864e+02 -6.44514909e+02  1.08986546e+03]
 [-3.47786967e+02 -2.30662102e+03  2.65441174e+03]
 [ 3.01228887e+02  6.27887100e+02 -9.29111761e+02]
 [-7.96948213e+02 -3.84848837e+01  8.35436100e+02]
 [ 1.65130748e+02  1.85741694e+03 -2.02254585e+03]
 [-4.33486970e+02 -1.17179223e+03  1.60528394e+03]
 [ 2.10127324e+02 -1.14981981e+03  9.39692149e+02]
 [-1.95002446e+02 -1.49135215e+03  1.68636348e+03]
 [ 1.39225161e+02 -1.27826878e+03  1.13904998e+03]
 [ 7.66361364e+02 -9.40803545e+02  1.74447494e+02]
 [-5.93471594e+02 -1.87116794e+03  2.46464260e+03]
 [ 1.41013653e+02 -1.70264448e+03  1.56163885e+03]
 [ 9.20717403e+01 -2.56470307e+03  2.47263322e+03]
 [-6.45856832e+01 -7.29359838e+02  7.93948955e+02]
 [ 7.09676367e+01  2.48752418e+02 -3.19718958e+02]
 [ 4.49072373e+01  4.93922190e+02 -5.38824396e+02]
 [-1.82210484e+03  4.90343843e+03 -3.08132973e+03]
 [ 7.08691108e+02 -6.46549822e+02 -6.21415882e+01]
 [-8.05270160e+02  4.85276604e+01  7.56751470e+02]
 [-1.85199916e+01  8.24371424e+02 -8.05847910e+02]
 [ 2.78123568e+02  1.02258360e+03 -1.30070277e+03]
 [ 1.37080121e+02 -2.13012192e+02  7.59410111e+01]
 [-1.33297373e+02  8.25097792e+02 -6.91795185e+02]
 [-1.63605627e+02  2.76372559e+03 -2.60011637e+03]
 [ 4.90143923e+02 -2.68614746e+02 -2.21520221e+02]
 [ 4.14532434e+02  1.79362636e+03 -2.20815505e+03]
 [ 4.06058449e+02 -2.40229112e+03  1.99624000e+03]
 [-5.44869666e+02  9.40327089e+02 -3.95452188e+02]
 [ 4.48060701e+02 -4.25883162e+03  3.81077355e+03]
 [ 4.95248674e+02  2.34809896e+03 -2.84334197e+03]
 [-3.83500939e+02  1.11085235e+03 -7.27345869e+02]
 [-4.42927909e+02 -8.98647674e+02  1.34158318e+03]
 [ 2.46509305e+02  3.58983173e+02 -6.05488498e+02]
 [ 9.65621545e+02 -3.38042582e+03  2.41481292e+03]
 [ 4.62534860e+01 -9.72537635e+02  9.26289994e+02]
 [-4.93139778e+02  7.47592870e+02 -2.54446300e+02]
 [-7.97895148e+01  1.01685758e+03 -9.37062662e+02]
 [ 8.82621569e+01  2.35448943e+02 -3.23701243e+02]
 [-5.65265141e+02  3.83866712e+02  1.81406347e+02]
 [ 2.81510869e+02  2.45102085e+02 -5.26607566e+02]
 [-6.69032713e+01  2.26770149e+03 -2.20079419e+03]
 [-1.00984593e+03 -4.88181883e+02  1.49802967e+03]
 [ 5.93522077e+01  1.96282564e+02 -2.55630788e+02]
 [ 5.09659720e+02 -3.20741685e+03  2.69776250e+03]
 [ 3.36161878e+02 -2.24575304e+03  1.90959954e+03]
 [-5.16002841e+02  4.14175731e+03 -3.62574708e+03]
 [ 5.97390809e+02 -2.72048296e+03  2.12309985e+03]
 [-1.89498626e+02  7.63889498e+01  1.13118415e+02]
 [ 4.03003169e+02 -1.41392739e+03  1.01092930e+03]
 [ 8.79932324e+02 -3.45640177e+03  2.57647047e+03]
 [ 7.69732418e+01  1.10370031e+02 -1.87337583e+02]
 [ 2.27758171e+02  1.72919528e+02 -4.00675622e+02]
 [-5.15942093e+02  3.38143781e+03 -2.86548983e+03]
 [ 9.60279752e+01 -2.15423361e+02  1.19402650e+02]
 [-6.92042618e+02  3.46701937e+03 -2.77497069e+03]
 [-4.86826154e+02  8.42656048e+02 -3.55825795e+02]
 [ 5.19779952e+02  3.40341747e+02 -8.60113115e+02]
 [ 6.03886490e+02  1.23479484e+03 -1.83867242e+03]
 [-2.26953130e+02 -7.75430740e+02  1.00238708e+03]
 [-4.09827691e+02 -3.38085613e+02  7.47916885e+02]
 [-1.76569414e+02  1.51933176e+03 -1.34275838e+03]
 [ 1.97978703e+02  1.33390873e+03 -1.53188992e+03]
 [ 4.32298053e+02  1.58542967e+03 -2.01771872e+03]
 [ 1.53008787e+02 -1.81098254e+03  1.65797329e+03]
 [-1.06825133e+02  2.61670691e+02 -1.54837540e+02]
 [ 1.15111265e+03  1.13573150e+03 -2.28683655e+03]
 [-2.72557226e+02  7.08993295e+02 -4.36434244e+02]
 [-4.31954430e+02  2.24119518e+03 -1.80923844e+03]
 [ 3.86421571e+01 -7.36104584e+02  6.97471104e+02]
 [-4.26873937e+01 -2.99433675e+02  3.42128488e+02]
 [ 4.25960250e+02  1.86985844e+03 -2.29581664e+03]
 [ 1.26725448e+02 -3.09868725e+02  1.83147804e+02]
 [-1.09218255e+02 -3.32492196e+03  3.43414403e+03]
 [ 2.94453746e+02  8.46046988e+02 -1.14049355e+03]
 [-1.12775246e+02  1.41591830e+03 -1.30313921e+03]
 [ 7.23668251e+02 -2.20963414e+03  1.48597339e+03]
 [ 2.37572616e+02  1.10202942e+03 -1.33959454e+03]
 [ 7.23223207e+02  2.70669974e+03 -3.42992004e+03]
 [ 1.66942478e+01 -1.09719054e+03  1.08050071e+03]
 [ 6.63285733e+02  3.02220468e+03 -3.68548060e+03]
 [-2.85260795e+02  8.82166335e+02 -5.96901192e+02]
 [ 9.10657025e+01  4.57467547e+03 -4.66573824e+03]
 [ 2.04511633e+02 -2.46023984e+03  2.25573255e+03]
 [ 9.61050326e+02 -2.98782602e+03  2.02677955e+03]
 [ 7.36436397e+02 -6.80989117e+02 -5.54408675e+01]
 [-3.17065246e+02  1.27003225e+03 -9.52961766e+02]
 [-4.96422928e+02 -1.07620969e+03  1.57263774e+03]
 [ 6.65351439e+02 -3.58469422e+03  2.91934629e+03]
 [ 5.38624032e+02 -3.04229185e+03  2.50366812e+03]
 [ 2.95747608e+02 -6.15685604e+02  3.19944105e+02]
 [ 3.40516317e+02 -4.90588139e+02  1.50074272e+02]
 [ 2.31748456e+02 -1.83335589e+03  1.60161148e+03]
 [ 4.09867428e+01  2.37560666e+03 -2.41659104e+03]
 [-4.98579360e+02  7.96377898e+00  4.90616043e+02]
 [-2.83072375e+02  2.29583853e+03 -2.01276068e+03]
 [-6.76401268e+02 -9.05255517e+02  1.58166353e+03]
 [ 1.43168627e+02 -6.68715621e+02  5.25552184e+02]
 [-3.71395821e+02 -1.92797718e+03  2.29937745e+03]
 [-6.77706320e+01 -6.01421673e+02  6.69194439e+02]
 [-1.32834851e+02 -4.53038282e+03  4.66321769e+03]
 [ 1.26722169e+02  2.12324036e+02 -3.39040350e+02]
 [ 3.61937877e+02  3.37686992e+03 -3.73880273e+03]
 [ 2.32583873e+02 -1.82466603e+03  1.59208130e+03]
 [ 1.96069850e+02  1.35930769e+03 -1.55536908e+03]
 [-5.66045577e+01 -5.41344853e+02  5.97955591e+02]
 [ 5.18534965e+02 -1.61993225e+03  1.10140309e+03]
 [-1.95967647e+01 -3.74663479e+02  3.94265549e+02]
 [-7.65259223e+02  2.57493229e+03 -1.80966758e+03]
 [ 6.33008682e+02  7.08576263e+02 -1.34157909e+03]
 [ 1.05283310e+02 -7.07015836e+02  6.01736695e+02]
 [ 2.13597628e+01  1.11893759e+03 -1.14028475e+03]
 [ 4.06615027e+02 -1.76707146e+03  1.36046100e+03]
 [-1.29474740e+02  1.23950454e+03 -1.11002548e+03]
 [-2.72437214e+02  8.50197989e+02 -5.77755399e+02]
 [-1.80699306e+02 -1.87876608e+02  3.68574256e+02]
 [ 3.67122649e+02  6.80001681e+02 -1.04712127e+03]
 [ 3.76237511e+02  5.04751136e+02 -8.80979397e+02]
 [-4.74621900e+02 -8.35995315e+02  1.31062271e+03]
 [-3.78743630e+02 -2.09888927e+03  2.47763887e+03]
 [ 5.35680417e+01 -1.22340878e+03  1.16984579e+03]
 [-6.08376103e+02 -2.85769594e+03  3.46607424e+03]
 [-1.05442660e+03 -4.45111880e+02  1.49953698e+03]
 [ 1.49930909e+02 -7.71103306e+02  6.21180214e+02]
 [ 5.87440551e+01  1.78141940e+03 -1.84015980e+03]
 [ 5.19600562e+02  6.43319912e+02 -1.16291200e+03]
 [-4.35529118e+02  6.17726058e+02 -1.82192382e+02]
 [ 7.41375902e+02 -4.20900732e+03  3.46763007e+03]
 [ 7.89478970e+02 -4.96505758e+02 -2.92977414e+02]
 [-2.13701460e+02 -1.15473735e+03  1.36844718e+03]
 [ 1.86845180e+02 -1.08793953e+03  9.01100190e+02]
 [-2.91204360e+01  3.89899948e+03 -3.86987040e+03]
 [ 2.52141808e+02  2.15412317e+03 -2.40625693e+03]
 [-3.97809443e+02 -2.74778521e+03  3.14560060e+03]
 [-1.85083155e+02  2.72081156e+03 -2.53571801e+03]
 [-3.39312704e+01  2.06543689e+02 -1.72604722e+02]
 [ 2.53988944e+02  6.07408045e+02 -8.61390215e+02]
 [-3.50215842e+02 -2.05382861e+03  2.40404572e+03]
 [ 4.74263238e+02  2.33096070e+03 -2.80522006e+03]
 [-1.11678884e+02  6.81355952e+02 -5.69664257e+02]
 [-2.44812775e+02  7.97855407e+02 -5.53041010e+02]
 [-5.23193815e+02 -1.08940613e+03  1.61260505e+03]
 [ 6.84711081e+02  6.59229670e+02 -1.34393875e+03]
 [-3.27824935e+02  1.18276427e+03 -8.54933484e+02]
 [ 7.62183948e+01  1.36602257e+03 -1.44223683e+03]
 [ 3.90964237e+02  2.84009500e+03 -3.23105952e+03]
 [-8.88353194e+01  2.15469328e+03 -2.06585159e+03]
 [-2.27008831e+02  2.81470521e+03 -2.58768487e+03]
 [-1.02110884e+02  3.16063268e+02 -2.13945908e+02]
 [ 1.70614381e+02  2.22214925e+03 -2.39276069e+03]
 [-1.85135014e+02 -2.04018033e+03  2.22531816e+03]
 [-1.66662713e+02 -3.32767788e+03  3.49434684e+03]
 [ 2.80091661e+02 -2.31647122e+03  2.03638231e+03]
 [-5.80687200e+02 -2.08990442e+03  2.67059605e+03]
 [-4.05557818e+01 -2.41264206e+03  2.45320122e+03]
 [-1.65309243e+02  2.97351904e+03 -2.80820370e+03]
 [-1.68295753e+02  1.12039526e+02  5.62649088e+01]
 [ 4.01390705e+01  1.79370902e+02 -2.19502868e+02]
 [ 1.84939383e+02  4.52386028e+03 -4.70879511e+03]
 [ 2.99047754e+01  4.64762221e+03 -4.67752379e+03]
 [ 2.08725858e+02 -2.99165602e+03  2.78293483e+03]
 [ 4.06803116e+02 -2.59075140e+02 -1.47722994e+02]
 [-2.65297525e+01 -6.79405981e+02  7.05936767e+02]
 [-3.14914134e+02 -4.96739226e+02  8.11657688e+02]
 [ 1.56650493e+02  3.57769804e+02 -5.14413804e+02]
 [ 5.29725959e+02  2.25174751e+03 -2.78146266e+03]
 [ 1.49287823e+02 -1.51527630e+03  1.36599483e+03]
 [-9.62978041e+01 -4.17694311e+03  4.27324582e+03]
 [ 2.32166527e+01 -1.74978995e+02  1.51768685e+02]
 [ 3.76294367e+02  2.02286165e+02 -5.78573176e+02]
 [-1.09583579e+02  9.31940374e+02 -8.22356992e+02]
 [ 3.30033792e+00  9.99599477e+02 -1.00289329e+03]
 [-9.19106384e+02  3.35426384e+03 -2.43515612e+03]
 [ 3.83827609e+02 -1.94237702e+03  1.55855780e+03]
 [ 1.25437937e+02  2.65815047e+02 -3.91248450e+02]
 [-4.49187277e+01  2.11183911e+03 -2.06691655e+03]
 [ 6.60718227e+02  1.59778010e+03 -2.25849583e+03]
 [ 1.50286670e+03 -7.59147743e+02 -7.43714953e+02]
 [ 3.64292628e+02 -6.88669692e+02  3.24384118e+02]
 [-2.91304642e+02  8.65272797e+02 -5.73961096e+02]
 [ 5.47501431e+02 -5.96822767e+02  4.93279847e+01]
 [ 1.80217718e+01 -1.68951973e+03  1.67150157e+03]
 [-5.66179665e+02 -1.75773775e+03  2.32392315e+03]
 [ 1.38394756e+02  1.94677809e+03 -2.08516687e+03]
 [-2.79608211e+02 -4.79742730e+02  7.59355602e+02]
 [-2.54058539e+02  2.08640914e+03 -1.83234587e+03]
 [ 4.95956768e+02 -2.58168952e+02 -2.37782173e+02]
 [ 3.23519531e+02 -1.32624609e+03  1.00272931e+03]
 [ 9.53331066e+01  7.54382249e+01 -1.70766738e+02]
 [-5.17492854e+01 -1.24535165e+02  1.76288695e+02]
 [-3.85332198e+02  3.60906890e+02  2.44313324e+01]
 [-1.84913554e+02  8.27505681e+02 -6.42584139e+02]
 [ 2.48173163e+02  1.24596912e+03 -1.49414118e+03]
 [ 1.50244095e+02 -1.63879548e+02  1.36432532e+01]
 [ 9.36817957e+01  1.63142780e+03 -1.72510666e+03]
 [-1.09651810e+03  3.88885329e+03 -2.79233277e+03]
 [ 3.53532007e+02 -1.76597305e+02 -1.76932860e+02]
 [-7.05869949e+01 -1.30428017e+03  1.37487665e+03]
 [-2.94691006e+02 -6.29243368e+02  9.23939580e+02]
 [ 1.23211212e+02  5.64868062e+02 -6.88079231e+02]
 [-1.19816269e+02  1.11562326e+03 -9.95800499e+02]
 [ 1.94031769e+02 -1.67575081e+02 -2.64502937e+01]
 [ 2.61909673e+02 -3.07630785e+02  4.57235371e+01]
 [-1.14890125e+02  6.23151726e+02 -5.08254166e+02]
 [-3.35722453e+02  1.71539127e+03 -1.37966407e+03]
 [-1.73338173e+02  1.53887358e+02  1.94606699e+01]
 [ 1.38048579e+02 -9.43340562e+02  8.05298960e+02]
 [-5.15360589e+02  3.43301195e+02  1.72068301e+02]
 [-1.33749290e+02 -1.06755633e+02  2.40513251e+02]
 [ 2.49035697e+02 -1.20396253e+03  9.54936569e+02]
 [ 2.41169647e+02  1.55872827e+03 -1.79989658e+03]
 [ 4.67416066e+02  6.90268117e+02 -1.15768785e+03]
 [ 4.58730164e+01  6.44911792e+02 -6.90780079e+02]
 [-2.62804271e+02  3.03943232e+02 -4.11321299e+01]
 [ 4.71172757e+01 -7.10864558e+02  6.63752790e+02]
 [ 7.64403293e+02 -3.91137601e+03  3.14697203e+03]
 [-5.29006899e+02  3.25477728e+03 -2.72576756e+03]
 [ 8.50445783e+01  8.80887639e+02 -9.65924625e+02]
 [-4.95689911e+02 -2.34070827e+03  2.83640157e+03]
 [-4.54281983e+01  2.29127373e+03 -2.24583986e+03]
 [ 2.45397504e+02 -1.37261166e+03  1.12721745e+03]
 [-4.05151676e+02  1.27889045e+03 -8.73731422e+02]
 [-1.67198682e+02 -1.98901675e+02  3.66103764e+02]
 [-8.36108532e+01 -2.34826655e+03  2.43188252e+03]
 [ 3.55305149e+02  8.01558921e+02 -1.15685934e+03]
 [ 6.96230583e+02 -1.58453295e+03  8.88310942e+02]
 [ 8.32651545e+02  7.61708908e+02 -1.59435769e+03]
 [ 9.19497996e+02 -3.64801997e+03  2.72852914e+03]
 [ 5.55902174e+02  1.97974601e+03 -2.53564452e+03]
 [ 4.27831005e+01 -2.40703927e+03  2.36425912e+03]
 [ 1.36449426e+02 -1.74308685e+03  1.60664117e+03]
 [-5.17618821e+02  2.62886687e+03 -2.11123967e+03]
 [ 2.77486537e+02 -1.19266833e+03  9.15179030e+02]
 [-2.61517854e+02 -5.21468570e+02  7.82986893e+02]
 [-3.30857263e+02 -1.04769278e+03  1.37855753e+03]
 [ 4.89504573e+02 -8.52354482e+02  3.62857167e+02]
 [ 8.43379893e+01  2.57677673e+03 -2.66111037e+03]
 [-7.41754906e+02  2.92218584e+03 -2.18042630e+03]
 [-3.69441830e+02  3.05964028e+03 -2.69019290e+03]
 [-2.52079248e+02  1.12901170e+03 -8.76925045e+02]
 [ 3.46104329e+02  5.68102224e+01 -4.02907471e+02]
 [ 1.28524369e+02 -2.28857223e+02  1.00337592e+02]
 [-1.14582592e+02  2.55227435e+03 -2.43768615e+03]
 [-5.02818747e+01  1.08575422e+02 -5.82857234e+01]
 [ 3.01358691e+02 -1.06295668e+02 -1.95055867e+02]
 [-1.42479759e+03  3.81841259e+03 -2.39360891e+03]
 [-6.44508616e+01  5.50369885e+01  9.41991716e+00]
 [ 5.19292415e+01 -9.14959341e+02  8.63038224e+02]
 [ 1.90315935e+02  2.61900179e+03 -2.80931386e+03]
 [ 4.99276131e+02  1.93594090e+03 -2.43520878e+03]
 [-1.76207741e+02 -9.52784335e+02  1.12899497e+03]
 [-1.59746330e+02  1.44661651e+03 -1.28686870e+03]
 [-1.47959937e+02 -1.25699417e+03  1.40495808e+03]
 [ 7.08584705e+02  1.39641056e+03 -2.10499285e+03]
 [-2.04090235e+02 -3.11194270e+03  3.31603765e+03]
 [-2.90215184e+01 -2.52690144e+03  2.55593009e+03]
 [-6.21211427e+01  1.66549474e+02 -1.04421433e+02]
 [-1.23943245e+02 -1.22503261e+03  1.34898313e+03]
 [-5.86840604e+02 -1.27306910e+03  1.85991177e+03]
 [-9.77210351e+01 -6.79490656e+01  1.65675644e+02]
 [ 1.92142287e+02  2.06479498e+03 -2.25692937e+03]
 [ 3.73753561e+01  1.86920393e+03 -1.90657138e+03]
 [-6.09227861e+01 -3.59052152e+02  4.19979109e+02]
 [-3.39007587e+02 -1.14354617e+03  1.48256438e+03]
 [ 3.85741375e+01 -9.77326418e+02  9.38758361e+02]
 [-2.99198301e+02 -1.22829879e+03  1.52750262e+03]
 [ 5.90869062e+01  2.86792915e+03 -2.92700842e+03]
 [ 1.30637896e+02 -2.71537390e+03  2.58474415e+03]
 [ 2.73422375e+02 -8.21125844e+01 -1.91304662e+02]
 [-2.40851575e+02  5.25986927e+02 -2.85129848e+02]
 [ 6.69574382e+02 -4.42331723e+03  3.75374962e+03]
 [ 3.62717976e+02  6.11115470e+03 -6.47387221e+03]
 [ 4.30954176e+01 -9.03663849e+02  8.60573332e+02]
 [-1.14335574e+03  3.38685524e+02  8.04672000e+02]
 [ 2.20994694e+02  2.26432407e+03 -2.48531275e+03]
 [ 5.31743728e+02  1.31606263e+03 -1.84780040e+03]
 [ 5.40238958e+02  3.94152640e+02 -9.34383306e+02]
 [ 2.40680979e+02 -5.36311101e+02  2.95635903e+02]
 [-1.30170364e+03  1.27476943e+03  2.69362950e+01]
 [-4.70307758e+02  1.88127891e+03 -1.41096417e+03]
 [-6.00763543e+02  4.99074701e+02  1.01694626e+02]
 [-2.87514673e+02  2.35378769e+02  5.21440909e+01]
 [ 5.51765397e+02  7.51684520e+02 -1.30344485e+03]
 [ 1.41162998e+02 -1.28411117e+03  1.14295293e+03]
 [ 4.40205942e+01 -2.43095891e+03  2.38694838e+03]
 [-7.44139557e+02 -1.62036768e+03  2.36451369e+03]
 [-2.27655358e+02  1.77296812e+03 -1.54530459e+03]
 [-3.15168436e+02  2.44842354e+03 -2.13325392e+03]
 [-6.25795956e+02  3.06375220e+03 -2.43795315e+03]
 [-6.73827515e+02  5.96664079e+02  7.71672169e+01]
 [-1.61627928e+02  1.63732995e+03 -1.47569633e+03]
 [-1.80518918e+02  1.80397012e+03 -1.62344659e+03]
 [ 1.13545814e+03 -2.62324663e+03  1.48779342e+03]
 [ 1.49654571e+02  3.26314243e+03 -3.41279264e+03]
 [-4.92395062e+02  1.19444010e+03 -7.02038959e+02]
 [ 3.91545346e+02  7.12743520e+02 -1.10428414e+03]
 [-2.06398248e+02  1.12172684e+02  9.42237132e+01]
 [ 1.51936978e+02 -1.32656487e+03  1.17463458e+03]
 [ 6.14444890e+02  1.58355999e+03 -2.19800224e+03]
 [-5.54014019e+01 -6.21201494e+02  6.76608025e+02]
 [-1.50034230e+02 -1.53543341e+02  3.03580457e+02]
 [-2.72039246e+02 -4.28684889e+03  4.55888961e+03]
 [-3.13770943e+02 -1.95848022e+03  2.27225665e+03]
 [-1.88056920e+02 -2.95322538e+03  3.14128292e+03]
 [ 9.19507377e+01 -1.15616095e+03  1.06421538e+03]
 [ 3.29050560e+02  4.72069261e+02 -8.01114739e+02]
 [-1.41207503e+03 -5.18191990e+02  1.93027205e+03]
 [ 5.96796425e+02  1.29707462e+03 -1.89386137e+03]
 [-3.76548351e+02 -1.81224257e+03  2.18879407e+03]
 [-1.60139559e+02 -7.73603882e+02  9.33752480e+02]
 [ 4.93300775e+02  3.66018215e+03 -4.15348182e+03]
 [-2.71432050e+02  4.80090876e+02 -2.08653164e+02]
 [-4.55490049e+02  1.49474323e+03 -1.03924724e+03]
 [-1.98745396e+02  2.21804198e+03 -2.01929624e+03]
 [-1.80234386e+02 -2.35078424e+03  2.53102563e+03]
 [-3.58471933e+02 -1.34632670e+03  1.70480611e+03]
 [ 4.64866269e+02 -1.13632555e+03  6.71466059e+02]
 [ 2.86200072e+01 -1.03470733e+03  1.00608757e+03]
 [-5.27110716e+02 -7.58117868e+01  6.02921693e+02]]
