[[-9.76188956e+06 -6.67720834e+06  1.64390979e+07]
 [-1.11925816e+07  8.36444931e+06  2.82813230e+06]
 [ 1.62970452e+05  2.38388073e+07 -2.40017777e+07]
 [-1.01449221e+07 -3.81502247e+07  4.82951468e+07]
 [ 3.68629094e+06 -1.44779675e+07  1.07916766e+07]
 [-3.72055226e+06 -6.91621187e+06  1.06367641e+07]
 [-1.68795803e+07 -2.21075097e+07  3.89870900e+07]
 [-2.00593453e+06 -7.46653197e+05  2.75258774e+06]
 [-2.18973153e+06 -2.16480916e+07  2.38378231e+07]
 [-7.71368178e+06  3.40036339e+07 -2.62899521e+07]
 [ 1.49561622e+06 -6.05312309e+07  5.90356146e+07]
 [-2.64312770e+06  5.71048385e+06 -3.06735614e+06]
 [ 6.51694806e+06 -7.28568236e+06  7.68734300e+05]
 [-6.10801734e+06  1.94149258e+07 -1.33069084e+07]
 [-2.42082472e+06  2.92472074e+07 -2.68263827e+07]
 [ 1.63225963e+07 -3.36190196e+07  1.72964233e+07]
 [ 1.67368315e+07  1.75283423e+07 -3.42651738e+07]
 [ 4.14919615e+06 -7.53545247e+06  3.38625633e+06]
 [-1.23409054e+07 -5.27046332e+06  1.76113687e+07]
 [ 7.89956759e+05  2.86935837e+06 -3.65931510e+06]
 [ 5.23338314e+06 -3.06851616e+07  2.54517785e+07]
 [ 1.00503057e+07 -7.35718878e+06 -2.69311690e+06]
 [-5.75363097e+06  1.90667965e+07 -1.33131656e+07]
 [-1.13086064e+06 -1.88915770e+05  1.31977642e+06]
 [ 9.96254318e+05 -4.54346586e+07  4.44384043e+07]
 [ 1.79974068e+06  4.39712215e+07 -4.57709622e+07]
 [ 9.15201527e+06 -2.30702278e+07  1.39182126e+07]
 [ 1.45863992e+06  8.69381049e+06 -1.01524504e+07]
 [-3.63343864e+06  3.06256948e+07 -2.69922561e+07]
 [-4.41275362e+05 -7.38728272e+06  7.82855809e+06]
 [-4.12539736e+05  2.33654065e+07 -2.29528668e+07]
 [-1.32188383e+06 -9.31511507e+06  1.06369989e+07]
 [ 1.13397403e+07  1.13035692e+08 -1.24375433e+08]
 [-1.22672042e+07  1.50870215e+07 -2.81981732e+06]
 [ 5.48810112e+05 -2.36445393e+07  2.30957292e+07]
 [ 4.46518300e+06 -7.10576485e+07  6.65924655e+07]
 [-1.18803386e+07  6.75575539e+07 -5.56772153e+07]
 [ 6.17257170e+06 -3.74008345e+07  3.12282628e+07]
 [-1.02440746e+07 -1.19613482e+07  2.22054228e+07]
 [ 1.15996627e+06 -1.53427473e+07  1.41827811e+07]
 [ 9.33719373e+06 -4.84190760e+07  3.90818822e+07]
 [ 5.73142217e+06 -4.77628236e+07  4.20314015e+07]
 [ 3.25635499e+06 -1.26135233e+07  9.35716833e+06]
 [-3.29093015e+06 -1.36042497e+07  1.68951798e+07]
 [ 4.41554829e+06  9.35338680e+04 -4.50908215e+06]
 [ 1.87377719e+06 -2.96029676e+07  2.77291904e+07]
 [-1.07403077e+07 -5.97194411e+06  1.67122519e+07]
 [ 1.15524765e+07  2.53203299e+07 -3.68728064e+07]
 [ 7.30352489e+06  2.00546777e+07 -2.73582026e+07]
 [ 2.32394270e+06  2.86837120e+05 -2.61077981e+06]
 [-1.48597850e+07 -2.45706348e+07  3.94304198e+07]
 [-1.17397087e+07 -3.10209121e+07  4.27606209e+07]
 [ 2.35130002e+06  1.49794326e+07 -1.73307326e+07]
 [ 9.21150569e+06  1.00005940e+07 -1.92120996e+07]
 [-1.17887978e+06 -1.53588053e+07  1.65376851e+07]
 [ 1.14692498e+07  4.69484856e+07 -5.84177354e+07]
 [-3.58066637e+06  2.08945609e+07 -1.73138946e+07]
 [ 4.06740137e+06  7.78649185e+05 -4.84605055e+06]
 [ 2.72501653e+06  4.58393545e+07 -4.85643711e+07]
 [ 1.28603412e+06 -7.38739738e+06  6.10136326e+06]
 [-3.15575914e+06 -3.27937635e+06  6.43513551e+06]
 [-1.91182777e+06 -7.79571755e+06  9.70754533e+06]
 [-1.51758357e+07  7.99867077e+06  7.17716494e+06]
 [ 7.64704429e+06  2.05586374e+07 -2.82056817e+07]
 [-1.92564700e+06 -6.46417390e+06  8.38982090e+06]
 [ 4.95512382e+05 -5.41605928e+07  5.36650804e+07]
 [-1.84777489e+07  4.88372616e+07 -3.03595127e+07]
 [-4.00525198e+06  6.13528659e+07 -5.73476139e+07]
 [-6.09973469e+05 -2.53816459e+07  2.59916194e+07]
 [ 3.47141077e+06  1.93614910e+07 -2.28329017e+07]
 [ 4.06058916e+06 -1.82735220e+07  1.42129329e+07]
 [-2.13570958e+07 -1.71218622e+07  3.84789580e+07]
 [-2.32205068e+06  6.32424166e+07 -6.09203659e+07]
 [ 1.45882281e+07  1.68396413e+07 -3.14278694e+07]
 [-9.20250824e+06  3.98983800e+07 -3.06958718e+07]
 [ 1.85770307e+05 -2.57604551e+07  2.55746849e+07]
 [ 7.42537037e+05  1.43578550e+07 -1.51003920e+07]
 [ 1.94798714e+07 -1.83045891e+07 -1.17528226e+06]
 [ 9.84726880e+06  1.00141136e+07 -1.98613824e+07]
 [ 2.41469736e+06  5.09925474e+07 -5.34072447e+07]
 [-1.96534634e+07  7.75790787e+07 -5.79256153e+07]
 [ 6.52619902e+06  1.02813042e+07 -1.68075032e+07]
 [ 1.45261649e+06 -1.94296586e+07  1.79770421e+07]
 [ 2.27963418e+06  5.63370595e+06 -7.91334012e+06]
 [ 3.74715944e+06  7.60681869e+06 -1.13539781e+07]
 [-3.10562117e+06 -6.35862597e+06  9.46424715e+06]
 [-5.50337191e+06 -1.00178640e+07  1.55212359e+07]
 [ 4.54020719e+06  3.85763616e+07 -4.31165688e+07]
 [-5.83905649e+06 -6.59416193e+07  7.17806758e+07]
 [-2.60142843e+06 -1.88120968e+06  4.48263812e+06]
 [ 5.70369112e+06 -8.64227579e+07  8.07190668e+07]
 [ 6.49229517e+06 -1.36266036e+04 -6.47866856e+06]
 [ 1.54288876e+07  4.48534855e+07 -6.02823731e+07]
 [-1.69495828e+07 -6.16402161e+07  7.85897990e+07]
 [-2.70938336e+06 -6.25998705e+06  8.96937041e+06]
 [-1.83623631e+07  4.66252857e+07 -2.82629226e+07]
 [-3.72085806e+06  1.79261457e+07 -1.42052876e+07]
 [ 3.00511430e+06  5.95954904e+06 -8.96466333e+06]
 [-1.78467028e+07  8.02869120e+06  9.81801164e+06]
 [-1.79155428e+06  1.82346711e+07 -1.64431168e+07]
 [-1.18698158e+07 -2.60651590e+07  3.79349748e+07]
 [-8.66673674e+06 -5.02295536e+07  5.88962904e+07]
 [ 7.73530923e+06 -4.98847562e+07  4.21494470e+07]
 [-2.90585818e+06 -5.10939414e+07  5.39997996e+07]
 [-7.30883891e+06 -2.70939136e+07  3.44027525e+07]
 [-6.82429923e+06 -3.23613566e+07  3.91856559e+07]
 [ 4.39648273e+06 -2.81077800e+07  2.37112973e+07]
 [ 7.54255091e+06  1.05813725e+07 -1.81239234e+07]
 [ 5.23143057e+06  1.35783775e+07 -1.88098081e+07]
 [-1.24451371e+07 -1.06513328e+07  2.30964699e+07]
 [ 1.31038954e+07  9.32530066e+07 -1.06356902e+08]
 [-2.20981066e+06 -9.11943420e+07  9.34041526e+07]
 [ 7.57264588e+06 -1.97447008e+07  1.21720550e+07]
 [-1.95398542e+06 -2.08797625e+07  2.28337480e+07]
 [-7.88327319e+06 -1.71626308e+07  2.50459040e+07]
 [ 6.47234128e+06 -3.62749793e+07  2.98026381e+07]
 [-8.38858265e+06  4.84202774e+07 -4.00316947e+07]
 [ 3.07318151e+05  3.51716664e+07 -3.54789845e+07]
 [ 6.86987160e+06  2.32641852e+07 -3.01340568e+07]
 [-7.03639158e+06 -1.04894824e+07  1.75258740e+07]
 [ 4.74738351e+06 -3.99728655e+07  3.52254820e+07]
 [ 7.12020888e+06 -6.72309190e+06 -3.97116960e+05]
 [-7.93143653e+06 -1.32442149e+06  9.25585803e+06]
 [ 2.76898456e+06 -1.35943576e+07  1.08253731e+07]
 [ 5.61553697e+06 -5.23316096e+07  4.67160726e+07]
 [-2.80037553e+06  3.87745297e+07 -3.59741542e+07]
 [ 4.50492335e+05  3.14016630e+06 -3.59065862e+06]
 [-9.36812170e+06  3.76444328e+07 -2.82763111e+07]
 [-1.07114109e+07  1.45202968e+07 -3.80888591e+06]
 [-5.63293763e+06 -5.20803113e+06  1.08409688e+07]
 [-6.17362028e+06  2.12962985e+07 -1.51226782e+07]
 [ 4.58739216e+06 -1.25195499e+07  7.93215780e+06]
 [ 2.18683577e+07 -3.70718681e+07  1.52035104e+07]
 [-4.25319706e+06  4.27096754e+07 -3.84564784e+07]
 [-1.08416817e+07  2.32220505e+07 -1.23803688e+07]
 [-3.37976709e+06  5.93209434e+07 -5.59411763e+07]
 [-1.35982807e+07 -2.89427011e+06  1.64925508e+07]
 [ 7.83411534e+06 -6.95441455e+07  6.17100302e+07]
 [ 1.29369362e+07  6.22740311e+07 -7.52109673e+07]
 [ 7.19297029e+06  2.57650407e+07 -3.29580110e+07]
 [-4.18053478e+06  4.92502350e+06 -7.44488709e+05]
 [-6.58714882e+06  8.95225348e+07 -8.29353859e+07]
 [-9.14996066e+06 -4.76958082e+07  5.68457688e+07]
 [ 4.40701846e+06  2.75933116e+07 -3.20003300e+07]
 [ 1.86690811e+07  4.18069950e+07 -6.04760762e+07]
 [-4.35800956e+06 -8.54174112e+07  8.97754207e+07]
 [-8.40275604e+04 -1.68549036e+07  1.69389312e+07]
 [-1.67167979e+07  2.35783679e+07 -6.86157000e+06]
 [-6.68235916e+06  4.97467539e+07 -4.30643948e+07]
 [-4.02049477e+06  1.87541846e+07 -1.47336898e+07]
 [-8.67210349e+06  4.59090335e+07 -3.72369300e+07]
 [-2.21131465e+06 -3.64998652e+07  3.87111798e+07]
 [ 2.01728033e+06 -4.07441946e+07  3.87269143e+07]
 [-7.79335945e+06 -4.84661860e+07  5.62595455e+07]
 [ 1.86716948e+07  1.82921529e+07 -3.69638477e+07]
 [-3.34622204e+06  5.35328740e+07 -5.01866520e+07]
 [ 4.11373474e+06 -1.17164276e+07  7.60269291e+06]
 [-1.98833172e+06 -3.55150544e+07  3.75033861e+07]
 [-8.24444092e+06 -6.54954480e+07  7.37398890e+07]
 [-8.49242600e+05  5.79203085e+07 -5.70710659e+07]
 [ 1.06391449e+07  6.29322749e+06 -1.69323723e+07]
 [-1.84032703e+07  3.82795031e+07 -1.98762328e+07]
 [ 1.34369266e+07 -8.31249460e+07  6.96880194e+07]
 [-4.52835902e+06 -3.90067683e+07  4.35351274e+07]
 [ 8.21368908e+06  2.94168042e+07 -3.76304933e+07]
 [-1.01878889e+07  3.00097558e+07 -1.98218668e+07]
 [-1.10757545e+06  6.03142537e+07 -5.92066782e+07]
 [ 2.18065049e+07 -4.85941675e+06 -1.69470881e+07]
 [-1.53156671e+06  3.84527157e+07 -3.69211490e+07]
 [-7.04347564e+06  5.05938397e+06  1.98409168e+06]
 [ 9.37740345e+06 -3.19518852e+07  2.25744817e+07]
 [ 3.11201336e+06  4.72687048e+07 -5.03807182e+07]
 [ 3.98158950e+06 -3.51675830e+07  3.11859935e+07]
 [ 4.28194114e+06 -3.50782856e+07  3.07963445e+07]
 [-8.04709022e+06  2.48558706e+06  5.56150317e+06]
 [-5.33633257e+05 -1.04892312e+07  1.10228645e+07]
 [ 2.13668590e+07  6.06479378e+07 -8.20147967e+07]
 [-1.78965275e+07  1.96542335e+07 -1.75770600e+06]
 [-5.93406896e+06 -1.48446159e+06  7.41853057e+06]
 [ 2.75416899e+06 -5.65378025e+06  2.89961127e+06]
 [-2.40645107e+06  3.89716614e+07 -3.65652103e+07]
 [-2.33045924e+06 -4.25349433e+06  6.58395358e+06]
 [-2.44526177e+06  4.40710332e+07 -4.16257714e+07]
 [ 1.76023540e+07  3.23774245e+07 -4.99797785e+07]
 [ 4.48039627e+06 -1.72515180e+07  1.27711217e+07]
 [ 6.15878810e+06  1.53892655e+07 -2.15480536e+07]
 [ 4.46217317e+06 -3.46388974e+07  3.01767243e+07]
 [-5.39584443e+06 -1.21939521e+07  1.75897966e+07]
 [ 6.86840602e+06 -5.01046280e+06 -1.85794322e+06]
 [ 6.14188688e+06  3.56328686e+06 -9.70517373e+06]
 [ 4.38877298e+06  3.15264983e+07 -3.59152713e+07]
 [-6.73669421e+05 -1.19354885e+07  1.26091580e+07]
 [-1.10562013e+07 -9.19647002e+06  2.02526714e+07]
 [-1.02466011e+07  1.08793565e+07 -6.32755429e+05]
 [ 7.31380832e+06  7.59713731e+06 -1.49109456e+07]
 [ 4.38104581e+06  1.00265741e+07 -1.44076198e+07]
 [ 1.58439106e+07  3.45063710e+07 -5.03502815e+07]
 [-3.31266040e+06 -3.08531066e+07  3.41657670e+07]
 [-4.87529354e+06  2.66337116e+07 -2.17584180e+07]
 [-5.54570830e+06 -7.05115435e+07  7.60572518e+07]
 [ 5.53996543e+06  1.02833780e+06 -6.56830321e+06]
 [-1.03133947e+06 -7.19187355e+06  8.22321302e+06]
 [ 1.47257417e+07  1.27624622e+07 -2.74882039e+07]]
