[[ 8.58822051e+02  4.55352978e+02 -1.31416420e+03]
 [ 6.53237824e+02 -2.17698372e+03  1.52375109e+03]
 [ 3.62173257e+01  6.44540432e+01 -1.00663906e+02]
 [-5.91426860e+01 -2.69484016e+03  2.75398866e+03]
 [ 3.60187242e+01  8.76592198e+02 -9.12602785e+02]
 [ 3.30339012e+01  7.21676299e+02 -7.54699640e+02]
 [ 5.60729235e+02 -1.96937209e+03  1.40865004e+03]
 [-1.57572398e+01 -1.71417350e+03  1.72994094e+03]
 [ 1.66293832e+02  1.16718177e+02 -2.83001359e+02]
 [-8.41961887e+02  1.39557096e+02  7.02413403e+02]
 [ 4.75911175e+02 -3.51667825e+03  3.04077903e+03]
 [ 3.24706034e+01 -1.39195433e+03  1.35948866e+03]
 [ 2.04559817e+02  8.92528548e+03 -9.12983894e+03]
 [ 1.39445068e+02  2.93526725e+02 -4.32961508e+02]
 [ 2.15067194e+02 -1.37451012e+03  1.15945082e+03]
 [ 5.69318187e+02 -3.92686745e+02 -1.76623739e+02]
 [-2.53505729e+02  1.28234635e+03 -1.02883204e+03]
 [ 2.16457151e+02  9.24859476e+02 -1.14130445e+03]
 [ 1.02164621e+03 -2.01256012e+02 -8.20377177e+02]
 [-2.73501787e+02  3.88414610e+03 -3.61064170e+03]
 [ 1.87103869e+03 -4.17428140e+03  2.30324918e+03]
 [-4.12746144e+02  7.31131858e+01  3.39642366e+02]
 [ 4.35934946e+02 -6.78824583e+02  2.42897810e+02]
 [-2.69033908e+02  2.52222762e+03 -2.25318449e+03]
 [-6.06782480e+01  7.75381158e+02 -7.14701424e+02]
 [ 3.17442922e+01  3.55531468e+03 -3.58705605e+03]
 [-4.25554850e+02  8.36035079e+02 -4.10469730e+02]
 [ 5.82887966e+02 -2.55752384e+03  1.97464658e+03]
 [ 7.25119659e+02 -1.88339540e+03  1.15828199e+03]
 [-6.25533165e+01 -2.69138920e+01  8.94777221e+01]
 [ 8.58072840e+01 -9.67427736e+02  8.81630244e+02]
 [ 3.80462242e+02 -1.78949793e+03  1.40904292e+03]
 [ 1.44889972e+02 -7.68023758e+02  6.23144228e+02]
 [-5.28875198e+02  9.43962794e+02 -4.15081393e+02]
 [-2.78623833e+02 -3.83833487e+02  6.62464663e+02]
 [ 1.70623083e+03 -3.11434609e+03  1.40812285e+03]
 [ 2.37306205e+02  2.79405277e+03 -3.03134842e+03]
 [ 3.31294421e+02 -1.47306822e+03  1.14178602e+03]
 [ 4.16260845e+02 -1.05680045e+03  6.40549427e+02]
 [ 3.93850111e+02 -1.90813519e+03  1.51429229e+03]
 [-1.15495876e+03  1.56741477e+03 -4.12445535e+02]
 [-1.48575514e+02  1.75278754e+02 -2.66969166e+01]
 [ 1.11193627e+01 -8.48360074e+02  8.37245672e+02]
 [ 1.66516167e+03 -3.65421509e+03  1.98905722e+03]
 [-1.94220967e+02 -4.70841283e+02  6.65071778e+02]
 [ 1.03605084e+03 -1.51207078e+03  4.76023140e+02]
 [ 5.47366368e+01  2.41463410e+03 -2.46936493e+03]
 [-7.09123363e+02  6.55474091e+02  5.36585384e+01]
 [ 1.67803732e+02  5.95820174e+02 -7.63614351e+02]
 [-1.03481565e+03  2.99478440e+03 -1.95995999e+03]
 [-1.21861443e+03  3.14444796e+02  9.04170379e+02]
 [-2.43230454e+02  1.59528572e+03 -1.35204418e+03]
 [-7.40535885e+02 -4.50285201e+02  1.19083155e+03]
 [-6.55298098e+02  5.13399349e+03 -4.47868817e+03]
 [ 3.68047635e+02  2.19055398e+03 -2.55859435e+03]
 [-5.41627523e+02  1.39041544e+03 -8.48780307e+02]
 [-1.63196598e+02 -5.42021229e+03  5.58342092e+03]
 [-1.65299327e+02  1.81006831e+03 -1.64475835e+03]
 [-2.14475322e+02 -1.91806886e+01  2.33665855e+02]
 [ 1.25728976e+02 -7.12468208e+02  5.86750161e+02]
 [ 2.79044715e+01 -3.37080867e+02  3.09183208e+02]
 [-5.48926580e+02  1.51992000e+02  3.96942354e+02]
 [-3.22083044e+02  4.32541799e+01  2.78836453e+02]
 [-4.46709399e+02  2.41942514e+03 -1.97270913e+03]
 [ 1.11862227e+02 -1.53608069e+03  1.42422565e+03]
 [-2.37961881e+02  2.22088370e+03 -1.98291173e+03]
 [-1.99900588e+03  3.96916317e+03 -1.97015245e+03]
 [-1.01711070e+02  4.42059823e+02 -3.40338433e+02]
 [ 8.66412300e+02 -2.73539577e+03  1.86899542e+03]
 [ 3.64142505e+02  1.78354680e+03 -2.14768274e+03]
 [-2.22026329e+01  5.23936342e+02 -5.01725332e+02]
 [-6.80832516e+02  2.64578771e+03 -1.96494439e+03]
 [-4.10225337e+02 -1.85614743e+03  2.26637819e+03]
 [-7.92976592e+02 -1.19456802e+03  1.98755376e+03]
 [-2.15090964e+01  6.50421420e+02 -6.28902879e+02]
 [ 1.91429541e+02  1.53182501e+03 -1.72324618e+03]
 [ 5.52129445e+01 -3.51364351e+02  2.96161304e+02]
 [ 1.28096536e+02 -3.11133134e+02  1.83045643e+02]
 [-1.25374682e+02 -7.62467870e+02  8.87849459e+02]
 [ 3.30761776e+03 -4.59643192e+03  1.28882207e+03]
 [-3.52575265e+02  6.19069082e+02 -2.66482686e+02]
 [-1.47255408e+02 -1.25973464e+03  1.40699863e+03]
 [ 1.58382122e+02 -7.91577926e+02  6.33205631e+02]
 [-3.26171659e+02  1.48328625e+03 -1.15710284e+03]
 [ 1.57942892e+02 -2.29926756e+03  2.14133126e+03]
 [-5.93320267e+01  1.41325848e+02 -8.19898701e+01]
 [-3.16450320e+02 -9.84621663e+02  1.30107440e+03]
 [-3.71068622e+02 -9.68624655e+02  1.33969890e+03]
 [-3.61517171e+02  3.72263102e+03 -3.36110225e+03]
 [ 2.49293225e+03 -9.05555849e+03  6.56263242e+03]
 [ 1.82376531e+02  5.03908438e+02 -6.86279614e+02]
 [-2.78188389e+02 -1.53272697e+03  1.81091359e+03]
 [ 6.16948460e+01 -4.87863193e+02  4.26177538e+02]
 [ 5.00673592e+02  3.99003577e+02 -8.99665129e+02]
 [-6.56207214e+02  1.47211647e+02  5.09001018e+02]
 [-7.40706589e+01 -1.36949451e+03  1.44357236e+03]
 [ 8.31833725e+01 -2.13430009e+03  2.05112567e+03]
 [-1.49642763e+02 -3.60976896e+03  3.75941689e+03]
 [-6.12522654e+02  1.11330122e+03 -5.00768847e+02]
 [ 2.18276156e+03 -6.00379378e+03  3.82104013e+03]
 [-4.33271376e+02  1.27339842e+03 -8.40116769e+02]
 [-7.39390453e+02  1.41106831e+03 -6.71679721e+02]
 [ 1.67395175e+02  3.14593331e+02 -4.81978594e+02]
 [-7.47988465e+01 -1.53385512e+03  1.60865753e+03]
 [ 3.96272679e+01  1.21878080e+03 -1.25840166e+03]
 [-3.00498090e+03  6.13674624e+03 -3.13176018e+03]
 [-4.64666099e+02  2.12325598e+03 -1.65858156e+03]
 [ 2.46277988e+02  1.36472792e+03 -1.61099489e+03]
 [ 2.38603702e+02 -1.52581594e+02 -8.60191841e+01]
 [-4.13094183e+01 -1.69068074e+02  2.10387396e+02]
 [-6.51990886e+02  4.60138199e+02  1.91862388e+02]
 [-2.79301819e+02  1.10004883e+03 -8.20736340e+02]
 [-7.56904825e+01 -2.38715331e+03  2.46285194e+03]
 [ 6.10357337e+02 -3.05674479e+03  2.44639659e+03]
 [ 5.28608644e+01  3.79147375e+02 -4.31997742e+02]
 [ 1.16834569e+02  1.49328373e+03 -1.61010686e+03]
 [-2.80103516e+02  1.07976531e+03 -7.99652895e+02]
 [ 2.69553735e+02 -8.60042095e+02  5.90496602e+02]
 [ 4.05491612e+01 -5.02316166e+02  4.61775002e+02]
 [-6.23018446e+02  1.33683796e+03 -7.13808208e+02]
 [-2.11080586e+01 -2.09472004e+02  2.30589252e+02]
 [ 1.56513250e+02  7.25438206e+02 -8.81940252e+02]
 [ 1.21603852e+03 -1.25249628e+04  1.13089322e+04]
 [-7.18080644e+01  3.30727276e+03 -3.23545734e+03]
 [ 1.20478367e+02 -5.45656993e+02  4.25188278e+02]
 [ 4.31834317e+02 -9.60002193e+02  5.28175583e+02]
 [ 5.12652555e+02 -4.19281171e+03  3.68016948e+03]
 [ 2.07146185e+02 -2.16469259e+03  1.95755252e+03]
 [-2.20815387e+02  2.52388513e+03 -2.30305899e+03]
 [-1.53802021e+02 -1.24685157e+03  1.40065822e+03]
 [-1.18388875e+03  3.75576245e+03 -2.57186833e+03]
 [-2.86386524e+02  2.34898445e+02  5.14986579e+01]
 [-8.41977026e+02 -2.48290402e+03  3.32488242e+03]
 [-2.00618543e+03  1.00168783e+03  1.00450105e+03]
 [-1.78749639e+02  1.77561564e+03 -1.59685568e+03]
 [-1.25642373e+02  9.16673254e+02 -7.91024574e+02]
 [ 1.45229218e+02 -6.57335764e+02  5.12115545e+02]
 [-3.66301948e+02 -1.00095057e+03  1.36725736e+03]
 [-2.66595115e+03  6.47503283e+03 -3.80907104e+03]
 [-2.73431038e+03  1.05596970e+04 -7.82538162e+03]
 [ 2.10172800e+02 -2.55914047e+03  2.34897363e+03]
 [ 5.35229287e+02 -2.53099527e+02 -2.82121671e+02]
 [-1.13607882e+03  2.27916356e+03 -1.14307890e+03]
 [-3.80823158e+02 -5.92648657e+01  4.40097648e+02]
 [-4.95053548e+02 -1.19905773e+03  1.69411463e+03]
 [ 4.34592910e+02 -1.18319798e+03  7.48615721e+02]
 [-2.92589306e+02  2.78043116e+03 -2.48782699e+03]
 [-1.56503764e+02  1.36167450e+03 -1.20516523e+03]
 [-1.35720712e+02  1.61237746e+03 -1.47664868e+03]
 [ 5.07983342e+01 -3.85311865e+02  3.34522707e+02]
 [-1.65229676e+01  1.39478569e+02 -1.22947766e+02]
 [-8.71044320e+01 -4.06246711e+03  4.14957649e+03]
 [ 1.06982511e+02  1.16561752e+03 -1.27259037e+03]
 [-1.85943961e+02  1.37019032e+03 -1.18423653e+03]
 [-3.12506102e+02  3.90843965e+02 -7.83294669e+01]
 [ 2.58841949e+02 -2.37029310e+03  2.11145775e+03]
 [-1.95063057e+02  1.01835770e+03 -8.23286822e+02]
 [-2.53979116e+00  1.23074788e+03 -1.22819747e+03]
 [ 4.13868255e+01  4.05653271e+03 -4.09791212e+03]
 [ 3.43078975e+03 -6.35829554e+03  2.92751075e+03]
 [ 3.04955118e+02 -9.98574096e+01 -2.05088629e+02]
 [ 4.38708385e+02 -2.52501909e+03  2.08631749e+03]
 [ 3.83752204e+02 -1.04009610e+03  6.56355614e+02]
 [-3.78230320e+02  7.64302000e+03 -7.26478173e+03]
 [-2.56136015e+02  1.96880956e+03 -1.71266205e+03]
 [ 1.46749862e+02  8.06949065e+02 -9.53694652e+02]
 [ 2.48794458e+02  1.57013452e+02 -4.05802564e+02]
 [ 1.85697272e+02  3.15019932e+02 -5.00707744e+02]
 [-6.00677458e+02  8.16738649e+02 -2.16051715e+02]
 [-3.66106290e+01  3.63634018e+02 -3.27013971e+02]
 [ 4.55579332e+01  3.03769553e+03 -3.08325144e+03]
 [ 3.72361353e+02 -1.31648273e+03  9.44130297e+02]
 [ 1.39810119e+02  5.76607947e+02 -7.16408655e+02]
 [ 1.09829446e+01  2.65071890e+01 -3.74791477e+01]
 [-3.27146794e+02 -3.88661808e+02  7.15815949e+02]
 [ 4.12164078e+02 -6.17642733e+02  2.05484723e+02]
 [ 1.28991657e+02  6.95121025e+02 -8.24102635e+02]
 [ 1.58834542e+02 -1.20566002e+03  1.04683453e+03]
 [ 5.26609391e+02 -2.45959852e+03  1.93299690e+03]
 [ 6.82231264e+02  1.72321829e+03 -2.40544293e+03]
 [ 6.87673503e+02 -4.75594728e+02 -2.12075419e+02]
 [ 2.33017236e+02 -1.52567361e+03  1.29266376e+03]
 [-7.14573528e+02  2.19494251e+03 -1.48036294e+03]
 [ 1.06633306e+02  1.84183108e+03 -1.94845355e+03]
 [ 1.24067368e+03 -6.81923668e+02 -5.58739989e+02]
 [-1.16894944e+03  1.58095054e+03 -4.11996904e+02]
 [ 4.63646891e+02 -2.51076888e+03  2.04713097e+03]
 [-5.11039518e+01 -8.60432333e+02  9.11545642e+02]
 [ 3.81137821e+02 -2.72686721e+03  2.34573839e+03]
 [ 7.51588128e+02 -6.13011121e+02 -1.38570430e+02]
 [-1.28228428e+03  3.96753204e+03 -2.68524224e+03]
 [ 8.30671434e+02 -1.44128180e+03  6.10614655e+02]
 [-1.45514495e+02 -1.14947389e+03  1.29499968e+03]
 [-1.51575567e+02 -1.00180136e+03  1.15338196e+03]]
