[[-1.54205248e+07 -5.46186147e+07  7.00391396e+07]
 [ 6.40692987e+06 -5.95740148e+06 -4.49528380e+05]
 [ 6.56899968e+06  2.18161544e+07 -2.83851541e+07]
 [ 6.22585730e+06  3.27575117e+07 -3.89833690e+07]
 [-2.08116122e+07 -4.68916205e+07  6.77032327e+07]
 [ 5.90484907e+05  3.14678056e+07 -3.20582905e+07]
 [ 9.40367112e+06  2.24089902e+07 -3.18126613e+07]
 [ 7.98614489e+06  2.98130071e+07 -3.77991520e+07]
 [-8.23550174e+06  4.32728984e+07 -3.50373967e+07]
 [ 1.44191525e+06  9.13061498e+06 -1.05725302e+07]
 [ 5.01718779e+06  4.47059358e+07 -4.97231236e+07]
 [ 5.89296208e+06  3.87649924e+06 -9.76946131e+06]
 [ 9.12024993e+06 -1.63591567e+07  7.23890679e+06]
 [-1.36310657e+06 -3.39165989e+07  3.52797055e+07]
 [ 2.78667496e+06  6.77130624e+07 -7.04997373e+07]
 [ 6.19274125e+06 -2.19051678e+06 -4.00222446e+06]
 [-1.47874270e+06 -2.28869728e+07  2.43657155e+07]
 [ 7.63861613e+06  2.76563450e+07 -3.52949612e+07]
 [-1.73067419e+06 -9.14402373e+06  1.08746979e+07]
 [ 1.00400335e+07  1.17988579e+07 -2.18388915e+07]
 [-2.73962214e+06  4.53478383e+07 -4.26082162e+07]
 [-1.21115550e+07  2.75083182e+07 -1.53967632e+07]
 [-6.26896612e+05  6.52148143e+07 -6.45879176e+07]
 [ 8.96134849e+06  2.11093100e+07 -3.00706585e+07]
 [ 9.60289151e+05 -4.90050419e+06  3.94021505e+06]
 [ 8.48416624e+06 -1.43335073e+07  5.84934107e+06]
 [-2.80407682e+06  3.07801129e+07 -2.79760361e+07]
 [ 3.95498759e+06 -8.22653459e+06  4.27154700e+06]
 [ 3.57069813e+05 -2.06363051e+06  1.70656071e+06]
 [-2.28443221e+06 -1.96168975e+07  2.19013297e+07]
 [ 3.20793802e+06  4.25618209e+07 -4.57697590e+07]
 [ 4.74814060e+05  4.02020959e+07 -4.06769099e+07]
 [ 5.20857226e+06  3.48749541e+07 -4.00835263e+07]
 [-6.00426544e+06 -9.56741149e+06  1.55716769e+07]
 [ 3.01714787e+06 -4.03142947e+07  3.72971469e+07]
 [ 6.32920764e+05  2.99232237e+07 -3.05561444e+07]
 [-3.86472715e+06  8.34080107e+07 -7.95432835e+07]
 [-9.03661977e+06 -6.56731246e+06  1.56039322e+07]
 [ 6.83920423e+06  1.27273986e+06 -8.11194408e+06]
 [-3.99595422e+05  5.84915874e+07 -5.80919920e+07]
 [-1.38613080e+06 -1.66384284e+06  3.04997365e+06]
 [-4.25457083e+06 -5.88074063e+07  6.30619772e+07]
 [ 2.81183755e+07  4.59181883e+07 -7.40365638e+07]
 [-4.32807181e+06  5.17085379e+06 -8.42781967e+05]
 [ 1.02469635e+06 -1.19534097e+06  1.70644630e+05]
 [-7.66888923e+05  6.99211844e+07 -6.91542955e+07]
 [-1.59151208e+06  7.62386177e+07 -7.46471057e+07]
 [ 6.37784638e+06  3.95677367e+07 -4.59455830e+07]
 [ 1.05700798e+07 -5.13687167e+06 -5.43320811e+06]
 [-3.24942406e+06 -1.79568039e+06  5.04510445e+06]
 [ 4.50641341e+06  1.82510793e+06 -6.33152134e+06]
 [ 8.01223407e+05 -2.62383982e+07  2.54371748e+07]
 [-1.52398863e+07 -4.07913846e+07  5.60312710e+07]
 [-2.10762314e+07 -2.31451458e+07  4.42213772e+07]
 [ 4.85239317e+06  1.87311666e+07 -2.35835597e+07]
 [-3.63830158e+06  7.76118933e+07 -7.39735917e+07]
 [-8.56203916e+06 -2.12113312e+07  2.97733703e+07]
 [ 2.35291296e+06  9.18589494e+06 -1.15388079e+07]
 [ 9.64107239e+06 -3.34207073e+07  2.37796349e+07]
 [ 1.04395995e+07  2.47219985e+07 -3.51615980e+07]
 [ 7.34229339e+06 -3.31590892e+07  2.58167959e+07]
 [ 8.81261466e+06 -1.79781446e+07  9.16552997e+06]
 [ 3.54537722e+06 -4.53016265e+07  4.17562493e+07]
 [ 6.47973196e+06  4.44309554e+07 -5.09106873e+07]
 [ 1.69811263e+06 -6.39967645e+07  6.22986518e+07]
 [ 8.04225536e+06 -2.19307784e+06 -5.84917751e+06]
 [ 2.63392248e+05 -9.10145898e+06  8.83806675e+06]
 [ 4.13662128e+06  6.88034224e+06 -1.10169635e+07]
 [ 2.85692823e+06 -5.81765479e+06  2.96072657e+06]
 [-3.71146441e+05  3.17977761e+07 -3.14266296e+07]
 [-3.57279401e+06 -2.43002012e+07  2.78729953e+07]
 [-1.63389748e+06  3.90006500e+07 -3.73667525e+07]
 [-1.19218247e+07 -4.01945787e+07  5.21164033e+07]
 [-2.27133665e+06  5.25130912e+07 -5.02417545e+07]
 [ 1.69962607e+07 -2.89031133e+07  1.19068525e+07]
 [ 5.79221169e+06 -1.53263663e+07  9.53415461e+06]
 [ 5.71229482e+06 -4.20272925e+07  3.63149977e+07]
 [ 1.30688549e+07 -2.34754062e+07  1.04065513e+07]
 [ 2.14603818e+06 -4.82366639e+07  4.60906257e+07]
 [-6.37132740e+06 -1.23479527e+07  1.87192801e+07]
 [ 8.05353470e+05 -6.59025213e+07  6.50971678e+07]
 [ 5.26748590e+05 -3.87424078e+07  3.82156592e+07]
 [-1.20290872e+06  1.13790166e+07 -1.01761079e+07]
 [-5.74591166e+06 -6.19238363e+07  6.76697480e+07]
 [-5.96959950e+06 -1.22646427e+07  1.82342422e+07]
 [-1.30743734e+07 -8.52386383e+07  9.83130117e+07]
 [-6.55048264e+06 -3.18094479e+07  3.83599306e+07]
 [-1.79901602e+07 -8.64501319e+06  2.66351734e+07]
 [-1.09939865e+07  2.82151401e+07 -1.72211537e+07]
 [ 1.20882365e+07  2.38760214e+07 -3.59642578e+07]
 [-5.12248435e+06  1.20210192e+07 -6.89853488e+06]
 [ 6.79411732e+06 -1.78004418e+07  1.10063245e+07]
 [ 8.37626191e+06 -7.90245631e+07  7.06483012e+07]
 [ 2.07353700e+06  1.39465748e+07 -1.60201118e+07]
 [-7.21901761e+05 -1.42211852e+07  1.49430869e+07]
 [-4.95244015e+06  1.00325169e+08 -9.53727291e+07]
 [-1.15119696e+06 -4.23512522e+07  4.35024492e+07]
 [-2.45852337e+06 -2.81197469e+07  3.05782702e+07]
 [-4.77633476e+06 -6.27543696e+06  1.10517717e+07]
 [-5.34320823e+06  2.94728896e+05  5.04847935e+06]
 [-6.20379475e+06  2.04251514e+06  4.16127963e+06]
 [-1.46614704e+06  9.35861644e+06 -7.89246939e+06]
 [ 4.77689825e+06 -3.17438912e+05 -4.45945933e+06]
 [-1.71044277e+07  3.33664554e+07 -1.62620277e+07]
 [-2.69701601e+06 -6.18515133e+06  8.88216736e+06]
 [ 6.50828859e+06 -6.07954011e+07  5.42871125e+07]
 [-6.24807218e+06 -8.88172261e+07  9.50652983e+07]
 [ 4.81994368e+05 -1.66641192e+07  1.61821248e+07]
 [-1.52016316e+07 -4.15558391e+07  5.67574707e+07]
 [ 9.45429487e+06 -1.57470759e+07  6.29278107e+06]
 [-1.74695638e+07 -4.53294167e+07  6.27989805e+07]
 [-1.59489999e+07 -6.51476653e+07  8.10966652e+07]
 [ 2.57728042e+06  5.12371085e+06 -7.70099127e+06]
 [-1.97326295e+07 -3.58154472e+06  2.33141743e+07]
 [ 1.65114839e+06  8.64813063e+06 -1.02992790e+07]
 [-1.28162822e+07 -1.17723349e+07  2.45886171e+07]
 [-5.28258230e+06  1.40891575e+06  3.87366656e+06]
 [ 2.68363903e+06 -3.22265264e+07  2.95428874e+07]
 [ 2.39600237e+06 -8.05624073e+06  5.66023838e+06]
 [ 2.26828194e+06 -7.93630102e+06  5.66801908e+06]
 [-1.40710579e+07 -4.48430491e+06  1.85553628e+07]
 [ 5.86151237e+06  4.73951632e+07 -5.32566755e+07]
 [-1.23009258e+07  1.31581748e+07 -8.57249009e+05]
 [-1.33440904e+06  4.32903941e+06 -2.99463038e+06]]
