[[ 2.76251229e+01 -3.09510142e+02  2.81897172e+02]
 [-8.98845874e+00  5.40796737e+02 -5.31792552e+02]
 [ 6.92085760e+01 -3.27803638e+02  2.58596183e+02]
 [ 6.13704536e+00  1.29982964e+02 -1.36096878e+02]
 [-1.49950494e+02 -1.17998547e+03  1.32994061e+03]
 [ 6.87788216e+01  8.86842574e+01 -1.57462109e+02]
 [-1.45803334e+02 -1.16449289e+03  1.31031080e+03]
 [-5.32964045e+01 -1.65734107e+02  2.19031582e+02]
 [-8.33894214e+00 -7.13317323e+01  7.96877334e+01]
 [-2.08915428e+02 -1.30433264e+03  1.51325641e+03]
 [-8.70711895e+01 -5.77284500e+02  6.64373561e+02]
 [ 1.85560493e+02 -1.81356392e+03  1.62801765e+03]
 [-1.51503846e+02  1.60548155e+02 -9.04027845e+00]
 [-2.03434686e+01 -1.18067414e+03  1.20101532e+03]
 [-5.22392066e+01  5.28964034e+02 -4.76717196e+02]
 [ 3.56102750e+02  7.01904125e+01 -4.26289824e+02]
 [ 1.63430148e+01  7.23353836e+02 -7.39697263e+02]
 [ 1.60024513e+02  1.52295781e+03 -1.68298388e+03]
 [ 2.02486237e+01  3.34355915e+03 -3.36380932e+03]
 [ 1.01196091e+02 -1.53919056e+02  5.27322567e+01]
 [-3.27513281e+02 -9.66927882e+02  1.29445727e+03]
 [-4.61606810e+01  1.64048179e+03 -1.59430481e+03]
 [-2.86383406e+02  1.28904828e+02  1.57479836e+02]
 [ 1.64929466e+02  9.50888335e+01 -2.60005806e+02]
 [ 4.26742856e+01 -6.00354430e+02  5.57698021e+02]
 [-1.27569704e+02 -2.35617673e+03  2.48375451e+03]
 [ 1.60695429e+02  1.38333470e+02 -2.99020469e+02]
 [ 7.62282053e+01 -1.04585981e+03  9.69635356e+02]
 [ 1.18737805e+02 -1.39467284e+03  1.27594386e+03]
 [-6.13176145e+01 -1.99174608e+02  2.60502241e+02]
 [-1.74979841e+02  1.35056507e+03 -1.17557919e+03]
 [ 7.85693774e+01 -1.55210814e+03  1.47354941e+03]
 [ 2.71292624e+02  9.55842528e+02 -1.22714120e+03]
 [-1.32522562e+02  4.45003928e+01  8.80331317e+01]
 [ 2.39994576e+02  2.77885630e+03 -3.01883697e+03]
 [-4.25776104e+01  4.59869202e+02 -4.17273054e+02]
 [-2.07131177e+02 -6.19370318e+02  8.26502467e+02]
 [-1.86174326e+02 -1.69789423e+03  1.88407571e+03]
 [-3.13404405e+02 -6.76506824e+02  9.89914749e+02]
 [-2.62750002e+01 -7.89722861e+02  8.16001232e+02]
 [-6.14467452e+01 -5.80234475e+02  6.41689387e+02]
 [-3.72789682e+01  4.77859311e+02 -4.40574191e+02]
 [ 1.08061698e+02  1.61783930e+03 -1.72589119e+03]
 [-2.66271420e+02  3.08804184e+01  2.35404436e+02]
 [ 1.78301317e+01  8.82407167e+01 -1.06061220e+02]
 [ 9.09053565e+01 -6.60807475e+02  5.69916341e+02]
 [ 7.00355225e+01 -9.24655205e+02  8.54637137e+02]
 [-2.99555859e+02 -1.78260576e+01  3.17382306e+02]
 [-2.18762514e+02 -2.09891019e+02  4.28666333e+02]
 [-1.85746687e+02  1.09254798e+03 -9.06782370e+02]
 [ 1.53090809e+02  5.83888077e+02 -7.36969763e+02]
 [ 4.01667092e+01  1.18123268e+03 -1.22138241e+03]
 [-1.88948222e+01  6.06701135e+01 -4.17660225e+01]
 [-1.08134844e+02 -2.76539876e+02  3.84693459e+02]
 [ 1.37460961e+02  6.62387552e+01 -2.03690827e+02]
 [-3.10931377e+01  9.05635897e+02 -8.74539137e+02]
 [ 3.55636154e+01  5.19107405e+01 -8.74715299e+01]
 [-7.61094373e+01 -1.26542861e+03  1.34155336e+03]
 [ 3.66718299e+01 -7.41028490e+02  7.04363960e+02]
 [ 2.86520250e+02 -7.19952242e+01 -2.14509635e+02]
 [ 1.73343583e+02  6.20343586e+02 -7.93684773e+02]
 [-6.00145263e+01 -9.15801640e+01  1.51608384e+02]
 [ 2.93330494e+02  1.61765733e+02 -4.55086196e+02]
 [ 2.07477666e+02  1.29767804e+03 -1.50514677e+03]
 [-4.98157938e+01 -3.89654931e+02  4.39472743e+02]
 [ 3.28133360e+01  7.75385288e+02 -8.08186655e+02]
 [-8.28484988e+01  7.01626412e+02 -6.18777083e+02]
 [-2.44184167e+01 -9.20037832e+02  9.44460854e+02]
 [ 4.17892885e+01  3.21989411e+02 -3.63763929e+02]
 [-1.33861751e+01  1.40134273e+02 -1.26747843e+02]
 [-1.68117543e+02 -6.94453253e+02  8.62583143e+02]
 [ 3.76397067e+00 -5.63478284e+02  5.59722883e+02]
 [-2.26192834e+02  5.35095144e+02 -3.08903033e+02]
 [-2.26515880e+02  2.25692956e+02  8.36897652e-01]
 [-8.50788236e+01 -3.21147414e+02  4.06244543e+02]
 [-3.18229529e+01  4.05003261e+02 -3.73162691e+02]
 [-2.60870358e+02  3.95835589e+02 -1.34950072e+02]
 [ 7.06469132e+00 -8.23373598e+02  8.16305584e+02]
 [ 1.94456491e+01 -9.92839545e+02  9.73402815e+02]
 [ 4.34550257e+02  9.14870193e+02 -1.34941599e+03]
 [-3.54458938e+02  7.94704015e+02 -4.40228837e+02]
 [-4.08557822e+01 -1.05985583e+03  1.10071271e+03]
 [-2.39446339e+02 -2.35120749e+02  4.74583322e+02]
 [-2.92970027e+01  4.13479269e+02 -3.84164746e+02]
 [ 3.38410669e+01 -3.17615861e+02  2.83784970e+02]
 [-1.11862193e+02 -2.78949874e+02  3.90822558e+02]
 [ 2.20549913e+02 -1.35471536e+03  1.13417082e+03]
 [ 2.28403749e+01  2.50762129e+01 -4.79007807e+01]
 [ 1.71548941e+01 -7.00650180e+02  6.83505795e+02]
 [-6.21426612e+01 -3.26459489e+02  3.88609110e+02]
 [ 4.54376317e+01  9.10475927e+02 -9.55897114e+02]
 [ 5.53039625e+01 -1.46096337e+02  9.08050066e+01]
 [ 1.44276872e+02  1.66923249e+01 -1.60960325e+02]
 [ 2.81775828e+01 -1.46962766e+02  1.18790226e+02]
 [ 1.95155103e+02  1.07710114e+03 -1.27225851e+03]
 [ 1.90280369e+02  2.94720098e+02 -4.84995319e+02]
 [ 4.89920848e+01 -5.19886619e+01  3.00985329e+00]
 [ 1.97041042e+02  2.59182054e+03 -2.78885059e+03]
 [ 2.45129735e+02 -1.31766642e+03  1.07253847e+03]
 [ 8.41490398e+01  1.81027086e+02 -2.65170193e+02]
 [-3.03983902e+02 -9.70170620e+02  1.27416454e+03]
 [-1.76913591e+02 -1.16460908e+03  1.34153543e+03]
 [ 8.80273079e+01  6.49777209e+01 -1.52999653e+02]
 [ 2.86244493e+01  1.57499720e+03 -1.60361957e+03]
 [ 8.91317280e+01  9.67424857e+02 -1.05654566e+03]
 [ 1.67077291e+02  6.84901709e+02 -8.51964387e+02]
 [ 3.93583400e+01 -3.57671636e+02  3.18324745e+02]
 [ 1.88801329e+01  1.62328935e+03 -1.64215718e+03]
 [ 1.26297536e+01  3.90060907e+02 -4.02689626e+02]
 [ 7.49517954e+00 -1.27246478e+03  1.26497404e+03]
 [-1.79594141e+02 -1.81432127e+03  1.99392966e+03]
 [-8.08725685e+02 -9.38922495e+02  1.74765653e+03]
 [-6.95374203e+01 -6.45957212e+02  7.15503947e+02]
 [-1.78841272e+02 -2.85746386e+02  4.64603400e+02]
 [-9.42967618e+01 -2.03424178e+02  2.97725471e+02]
 [ 1.29027118e+02 -7.01643223e+02  5.72617037e+02]
 [ 1.47895206e+02  7.02696191e+02 -8.50584266e+02]
 [ 1.24026484e+02 -1.24389404e+02  3.64418842e-01]
 [-2.41760194e+01 -1.10567145e+03  1.12985032e+03]
 [ 8.86868150e+01  2.96278966e+03 -3.05147547e+03]
 [ 4.07188771e+01 -2.43251297e+02  2.02549640e+02]
 [-3.10093370e+01  5.12425430e+02 -4.81398057e+02]
 [ 1.16530513e+02  6.95712466e+02 -8.12235380e+02]
 [-2.32076796e+02 -5.30949942e+01  2.85188925e+02]
 [-2.40365180e+02  2.30866318e+02  9.51250887e+00]
 [-3.29197668e+02 -4.52156853e+02  7.81373382e+02]
 [ 5.76809819e+01  5.29473770e+02 -5.87149596e+02]
 [ 1.90564359e+01  4.11895875e+02 -4.30947550e+02]
 [ 8.69838058e+01 -1.01512077e+03  9.28145481e+02]
 [-8.32260362e+01 -1.52035856e+03  1.60358726e+03]
 [ 1.27219353e+01 -1.36449897e+03  1.35179004e+03]
 [-2.76917949e+01  8.00624163e+01 -5.23653930e+01]
 [ 7.43880675e+00 -9.13282730e+02  9.05848750e+02]
 [-6.25818977e+01  2.45157370e+02 -1.82570070e+02]
 [ 8.99352500e+01  1.53627810e+03 -1.62620242e+03]
 [ 8.94182212e+01 -4.24573786e+02  3.35157468e+02]
 [ 7.71988848e+00  1.86754998e+02 -1.94474722e+02]
 [-2.47235521e+00 -1.04393140e+03  1.04640508e+03]
 [ 1.84193883e+02  1.76901133e+03 -1.95319587e+03]
 [-2.38157123e+02  5.76236291e+02 -3.38076694e+02]
 [ 4.49519865e+02  6.38539674e+02 -1.08805564e+03]
 [-1.96050789e+02  3.25434638e+02 -1.29381533e+02]
 [-1.13475304e+02 -1.15822577e+03  1.27171184e+03]
 [ 8.91582458e+01 -6.32122832e+02  5.42971300e+02]
 [-5.85426889e+01 -9.62966129e+01  1.54841362e+02]
 [ 1.86912810e+02 -1.43940607e+03  1.25250396e+03]
 [-3.49876041e+01 -7.65820053e+01  1.11580616e+02]
 [-6.86189757e+01 -1.49253675e+03  1.56116947e+03]
 [ 1.10342020e+02  6.41140997e+02 -7.51480073e+02]
 [ 2.99616110e+00 -3.57786113e+02  3.54808849e+02]
 [-2.14674810e+02  4.61911550e+02 -2.47229017e+02]
 [-1.78327783e+01  1.09746211e+03 -1.07963316e+03]
 [-6.49614989e+00 -2.75418360e+02  2.81927611e+02]
 [-4.92160694e+01  4.68873637e+02 -4.19649835e+02]
 [-2.08491440e+02 -1.84801124e+02  3.93309089e+02]
 [ 2.64543682e+01 -4.17367328e+02  3.90926514e+02]
 [-5.90781346e+01  6.22688650e+02 -5.63594726e+02]
 [ 3.77122980e+01  6.49468052e+02 -6.87165481e+02]
 [ 1.33210949e+02  1.86833156e+02 -3.20043458e+02]
 [ 1.42606385e+01 -1.44634278e+03  1.43208322e+03]
 [ 2.05916366e+02  5.46345126e+02 -7.52259412e+02]
 [ 1.11501399e+02 -3.51067455e+02  2.39579776e+02]
 [-1.76838578e+01 -1.42950884e+03  1.44720905e+03]
 [-4.50575835e+00 -5.11899322e+02  5.16405265e+02]
 [ 2.54544557e+01 -1.48113108e+02  1.22663942e+02]
 [ 1.00082452e+02 -3.47884657e+02  2.47809544e+02]
 [ 1.50994482e+02  9.94635253e+02 -1.14561707e+03]
 [ 1.61319303e+02 -4.35884650e+02  2.74572152e+02]
 [-6.97431927e+01  1.15235483e+02 -4.54816482e+01]
 [-1.57900989e+02 -5.51396305e+02  7.09303282e+02]
 [-7.09375630e+01  8.03662315e+02 -7.32718671e+02]
 [ 1.26310825e+01 -3.49566120e+02  3.36946516e+02]
 [ 1.28920884e+02 -1.49884558e+03  1.36993707e+03]
 [ 6.01110720e+01  1.04305778e+02 -1.64412936e+02]
 [-1.44288357e+02 -2.32826287e+02  3.77121117e+02]
 [-8.31927476e+01  1.96723766e+02 -1.13531746e+02]
 [ 5.58861893e+01  1.51234881e+02 -2.07116376e+02]
 [-9.66946787e+00 -9.36196868e+02  9.45875798e+02]
 [-1.30025848e+02 -1.80573719e+03  1.93576735e+03]
 [-6.61323717e+01  1.97271481e+02 -1.31134246e+02]
 [-1.34700193e+02  1.97292320e+02 -6.25851224e+01]
 [-2.90473153e+02 -7.89791761e+02  1.08027777e+03]
 [-1.68516204e+02 -9.06894345e+02  1.07543011e+03]
 [-1.12023467e+02  3.16111810e+02 -2.04074457e+02]
 [-4.10150403e+02 -2.72992411e+02  6.83145628e+02]
 [-2.40903373e+02 -8.55033225e+02  1.09594690e+03]
 [ 1.60067848e+02 -1.13750582e+03  9.77452500e+02]
 [ 5.35894880e+01 -5.41105215e+01  5.30795542e-01]
 [ 2.56745471e+01  1.03680145e+03 -1.06247436e+03]
 [-1.06365960e+02  2.02257255e+02 -9.58870314e+01]
 [-4.66032263e+01 -2.46170852e+02  2.92773058e+02]
 [ 1.69462945e+02 -4.84279454e+02  3.14827846e+02]
 [-7.34296705e+00  9.78362181e+02 -9.71016927e+02]
 [ 3.36785426e+02  2.23012397e+03 -2.56690437e+03]
 [ 1.80042193e+02  2.83649456e+02 -4.63691308e+02]]
