[[ 2.22994938e+02 -6.28887855e+02  4.05901717e+02]
 [-1.70831835e+02  3.30914799e+03 -3.13830901e+03]
 [-2.08844396e+02 -1.31964028e+03  1.52849549e+03]
 [ 7.13076823e+02  4.52666703e+02 -1.16573676e+03]
 [-7.37439877e+01 -5.99132959e+02  6.72885924e+02]
 [-2.87258388e+02 -2.26772467e+03  2.55499171e+03]
 [ 7.92151998e+02  7.94976938e+02 -1.58712073e+03]
 [-9.72705757e+01 -6.73449365e+02  7.70728330e+02]
 [ 3.18364335e+02  3.31736990e+03 -3.63572725e+03]
 [-8.45514375e+01 -1.54723790e+03  1.63179899e+03]
 [ 7.41158540e+01 -5.88322549e+02  5.14214163e+02]
 [ 8.88626441e+01 -4.68897023e+02  3.80041442e+02]
 [-4.18210571e+01  2.16579494e+03 -2.12396689e+03]
 [ 1.04074517e+02 -1.64610099e+02  6.05439941e+01]
 [-3.76971710e+02 -3.11238746e+03  3.48936748e+03]
 [-2.09387590e+02 -1.98399728e+03  2.19339252e+03]
 [-3.08479310e+02 -2.72097675e+03  3.02946596e+03]
 [-1.88073274e+02 -3.00204200e+02  4.88285769e+02]
 [-4.80144232e+02 -1.79719354e+03  2.27734738e+03]
 [ 1.04133034e+02  8.15096268e+02 -9.19220584e+02]
 [ 6.17478621e+02  7.67726546e+03 -8.29473857e+03]
 [-9.10485744e+01 -2.79379832e+02  3.70437878e+02]
 [ 2.18775536e+02 -4.70275485e+01 -1.71741119e+02]
 [ 1.88378076e+01  6.42651283e+02 -6.61482485e+02]
 [ 3.95420278e+02 -1.03896354e+02 -2.91513823e+02]
 [-2.15114671e+02 -1.15680309e+03  1.37192607e+03]
 [-4.35106000e+02 -1.57345761e+03  2.00856925e+03]
 [ 5.33796588e+02  1.61270538e+03 -2.14649356e+03]
 [ 1.17170167e+02 -2.99792387e+02  1.82630166e+02]
 [-3.58010987e+02 -2.69856770e+03  3.05658698e+03]
 [ 2.05210334e+02  3.06845071e+03 -3.27365180e+03]]
