[[ 3.06098724e+04 -2.09268381e+05  1.78658516e+05]
 [ 7.80791973e+03  2.16165302e+04 -2.94244409e+04]
 [-2.16668255e+04  3.90018604e+04 -1.73350233e+04]
 [-2.67791678e+04 -3.38485473e+05  3.65264650e+05]
 [-1.80066931e+04  7.62639116e+04 -5.82572124e+04]
 [-1.02353523e+04  4.94292710e+05 -4.84057348e+05]
 [ 3.27491741e+03 -7.82590865e+04  7.49841754e+04]
 [ 3.79187780e+04  3.01360761e+05 -3.39279528e+05]
 [ 5.83037475e+03  2.69037727e+04 -3.27341383e+04]
 [-8.35068511e+03 -1.04942662e+06  1.05777731e+06]
 [-1.44139968e+04 -7.82984693e+05  7.97398697e+05]
 [ 5.86534837e+04  5.56958877e+05 -6.15612349e+05]
 [ 4.15715301e+03  3.17982071e+05 -3.22139220e+05]
 [-2.60355812e+03  8.17769068e+05 -8.15165500e+05]
 [ 5.41659598e+02 -5.18727699e+04  5.13311231e+04]
 [ 1.14312292e+04  1.69930132e+05 -1.81361357e+05]
 [-1.87071116e+04 -2.14280503e+05  2.32987620e+05]
 [ 8.13087262e+03  8.37591009e+04 -9.18899642e+04]
 [-1.42533181e+04 -2.90393501e+05  3.04646829e+05]
 [-2.25714721e+03 -2.15767909e+04  2.38339473e+04]
 [-1.83955428e+04 -8.79699415e+04  1.06365493e+05]
 [ 1.19904365e+04  1.16147127e+05 -1.28137558e+05]
 [ 1.18923314e+04 -2.39464221e+05  2.27571895e+05]
 [-7.77176957e+04 -7.56834399e+05  8.34552104e+05]
 [-4.60514110e+04 -1.00748863e+06  1.05354004e+06]
 [-2.01148312e+04 -1.00476964e+05  1.20591801e+05]
 [ 6.86808551e+04  2.21075980e+05 -2.89756830e+05]
 [-4.55723906e+04 -1.67752303e+05  2.13324696e+05]
 [ 4.74659167e+03  5.78065828e+04 -6.25531632e+04]
 [ 9.31920942e+03 -2.48863853e+05  2.39544653e+05]
 [ 1.66762346e+04  5.23777939e+04 -6.90540194e+04]
 [ 3.24017092e+04  1.46483227e+05 -1.78884928e+05]
 [-3.13313651e+04  4.84514854e+04 -1.71201089e+04]
 [ 1.55756985e+04 -1.17682422e+05  1.02106732e+05]
 [ 2.51422402e+04  4.08245245e+05 -4.33387482e+05]
 [ 2.32720184e+04 -1.70470443e+04 -6.22497081e+03]
 [ 1.10539607e+04 -4.92012637e+03 -6.13382311e+03]
 [-2.12333051e+04 -4.18209231e+05  4.39442544e+05]
 [ 2.68561485e+02 -4.14764397e+05  4.14495838e+05]
 [ 1.07516091e+04 -9.31411199e+03 -1.43748877e+03]
 [-2.09967128e+04 -2.35530974e+05  2.56527696e+05]
 [-1.40092400e+03 -5.80591911e+04  5.94601242e+04]
 [ 2.66173546e+04  5.92176163e+04 -8.58349635e+04]
 [-3.10813354e+04 -1.25982409e+05  1.57063755e+05]
 [-4.73411768e+03 -4.00584166e+05  4.05318293e+05]
 [-4.03986492e+03  5.17778043e+04 -4.77379279e+04]
 [ 3.01377490e+04 -3.47010588e+04  4.56331059e+03]
 [-1.41240849e+03  2.58489991e+05 -2.57077572e+05]
 [ 9.27930905e+03 -6.15145860e+04  5.22352809e+04]
 [ 1.54595206e+04  4.07188112e+05 -4.22647624e+05]
 [-1.27687700e+04  2.06650284e+05 -1.93881503e+05]
 [-3.18205973e+04  2.83533770e+05 -2.51713163e+05]
 [-1.11800621e+04 -5.60817200e+05  5.71997271e+05]
 [ 1.68426962e+04  1.03602896e+05 -1.20445582e+05]
 [ 1.67667652e+04  1.09148739e+05 -1.25915499e+05]
 [ 1.87471760e+04  2.18626215e+05 -2.37373378e+05]
 [-1.30862857e+04  5.82146843e+04 -4.51283865e+04]
 [ 1.72816695e+04  5.62899725e+04 -7.35716342e+04]
 [-1.22858759e+04 -2.17811285e+05  2.30097166e+05]
 [ 4.54428525e+03  3.07602355e+04 -3.53045139e+04]
 [-1.09771914e+04 -6.69896275e+04  7.79668266e+04]
 [ 5.75020052e+03 -2.26009203e+05  2.20259012e+05]
 [-1.89833014e+03 -9.18557126e+04  9.37540525e+04]
 [ 3.19217515e+03  2.69505696e+05 -2.72697858e+05]
 [ 7.78522015e+03  5.67052906e+04 -6.44905014e+04]
 [-3.55254560e+04 -4.15620480e+04  7.70875130e+04]
 [-3.15450230e+03 -9.96190676e+04  1.02773574e+05]
 [ 2.39397063e+04  2.49093204e+05 -2.73032901e+05]
 [-5.43613230e+03  5.53041407e+04 -4.98679975e+04]
 [-4.00594473e+03 -1.44045690e+05  1.48051641e+05]
 [-3.42251542e+04  4.16200474e+04 -7.39488435e+03]
 [-1.37701208e+04 -1.46078183e+05  1.59848314e+05]
 [-6.85041620e+03  6.25417294e+03  5.96247399e+02]
 [ 2.41096369e+04  2.96897221e+05 -3.21006850e+05]
 [-1.52102654e+04 -1.12228515e+05  1.27438786e+05]
 [ 1.44295279e+04  3.53112431e+04 -4.97407611e+04]
 [ 8.90944668e+04  1.83266851e+05 -2.72361312e+05]
 [-6.94069155e+03 -4.62414062e+05  4.69354758e+05]
 [-8.45681024e+02 -1.68115838e+04  1.76572758e+04]
 [ 3.57126198e+03  2.20695167e+05 -2.24266418e+05]
 [-1.03839958e+04 -3.61191284e+04  4.65031334e+04]
 [-4.56822965e+04 -2.57567800e+05  3.03250109e+05]
 [ 6.62037555e+04  1.77794301e+05 -2.43998051e+05]
 [-1.40039389e+04 -8.93204443e+03  2.29359935e+04]
 [ 1.84400791e+04  1.37732921e+05 -1.56172992e+05]
 [-1.64781086e+03 -1.13802729e+05  1.15450547e+05]
 [ 1.06303197e+04  9.01036110e+04 -1.00733921e+05]
 [ 1.85377402e+03 -1.20311838e+05  1.18458073e+05]
 [-3.06096430e+03  5.86253400e+04 -5.55643648e+04]
 [ 9.99458320e+03  8.70423825e+04 -9.70369557e+04]
 [-6.04519684e+03  1.48262311e+05 -1.42217104e+05]
 [-2.09411886e+04 -4.35584219e+05  4.56525414e+05]
 [ 8.40756580e+02  1.75589927e+05 -1.76430668e+05]
 [-5.04473875e+04 -2.27478854e+04  7.31952763e+04]
 [ 2.93583894e+04  2.32638309e+05 -2.61996686e+05]
 [ 1.84855349e+04  2.00581196e+05 -2.19066719e+05]
 [ 8.56651917e+03 -1.32274055e+05  1.23707542e+05]
 [ 3.15032917e+04 -3.26031572e+05  2.94528287e+05]
 [ 2.69729134e+04  3.63071363e+05 -3.90044261e+05]
 [-5.50861705e+03  1.73935149e+05 -1.68426523e+05]
 [ 3.53057343e+04  1.72615516e+05 -2.07921249e+05]
 [-2.88311378e+04  1.14008601e+05 -8.51774559e+04]
 [-5.42674516e+03  4.40658426e+05 -4.35231677e+05]
 [-2.15608972e+04 -8.50697873e+04  1.06630694e+05]
 [ 1.33719262e+04 -7.65864300e+04  6.32145160e+04]
 [-1.21958985e+04 -1.44842268e+05  1.57038176e+05]
 [-4.25001548e+03  4.46658290e+03 -2.16563329e+02]
 [ 2.77851271e+04  2.16008011e+05 -2.43793128e+05]
 [-3.90151442e+03 -2.68861233e+04  3.07876462e+04]
 [ 4.25318912e+04 -3.61094892e+04 -6.42239308e+03]
 [-1.36122717e+04 -1.13863867e+05  1.27476138e+05]
 [-8.37530292e+03 -3.68676514e+05  3.77051822e+05]
 [-2.29723765e+04 -1.66951846e+05  1.89924229e+05]
 [ 3.53517396e+04  2.10471996e+05 -2.45823739e+05]
 [ 1.29333515e+03  5.93606773e+04 -6.06540078e+04]
 [-4.20636074e+03 -1.57745341e+05  1.61951712e+05]
 [ 9.37064849e+03  2.32143055e+04 -3.25849437e+04]
 [-2.03246869e+04  1.86605607e+05 -1.66280912e+05]
 [-1.52282013e+04 -4.69070823e+05  4.84299032e+05]
 [ 4.41224790e+03  2.01209709e+05 -2.05621951e+05]
 [-2.43127196e+04 -3.81130484e+05  4.05443212e+05]
 [-2.73422735e+04 -7.83241122e+03  3.51746945e+04]
 [ 2.00478118e+04 -3.81444704e+05  3.61396898e+05]
 [ 1.44063413e+04  1.96262323e+05 -2.10668655e+05]
 [-1.90374093e+04  2.12699732e+05 -1.93662314e+05]
 [ 5.76842196e+03  4.50528224e+04 -5.08212357e+04]
 [-2.23380289e+04 -9.51153113e+04  1.17453350e+05]
 [ 1.04411807e+04  3.12560388e+05 -3.23001558e+05]
 [-3.90934282e+04 -8.81887141e+03  4.79123118e+04]
 [ 3.01618588e+04  2.31889924e+04 -5.33508441e+04]
 [-2.84552198e+04 -2.71752191e+05  3.00207417e+05]
 [-4.28622132e+03  1.57108343e+05 -1.52822114e+05]
 [ 4.30848702e+03  3.36931190e+04 -3.80015957e+04]
 [-1.42571804e+04  1.61178327e+05 -1.46921137e+05]
 [ 9.91976845e+03  2.69434435e+04 -3.68632042e+04]
 [-3.29889214e+04 -3.58449985e+05  3.91438914e+05]
 [-1.44219864e+04 -3.07092917e+05  3.21514906e+05]
 [ 6.53073997e+04  5.24454156e+05 -5.89761547e+05]
 [-5.71456848e+03 -6.58609808e+04  7.15755599e+04]
 [ 3.61687495e+03 -4.62012418e+05  4.58395550e+05]
 [ 1.31160270e+03  3.47436311e+05 -3.48747908e+05]
 [ 9.62216905e+03  4.62193484e+05 -4.71815645e+05]
 [ 8.64999859e+03 -1.03422537e+05  9.47725451e+04]
 [ 1.20556205e+04  2.59583462e+05 -2.71639069e+05]
 [-2.71342987e+03 -2.45783112e+05  2.48496548e+05]
 [ 3.64828337e+01  2.23624366e+05 -2.23660840e+05]
 [ 1.70822962e+04  1.46687281e+05 -1.63769573e+05]
 [-6.33634402e+03  2.05932055e+05 -1.99595702e+05]
 [ 4.68953422e+03  2.30874612e+05 -2.35564139e+05]
 [-1.60260633e+04  6.11796242e+04 -4.51535501e+04]
 [ 1.37806034e+04  1.20514560e+05 -1.34295157e+05]
 [-2.63143092e+03  5.62763690e+04 -5.36449328e+04]
 [-1.83064772e+04 -5.59769672e+04  7.42834567e+04]
 [-2.38067541e+04 -2.36240441e+05  2.60047201e+05]
 [ 2.27860214e+04  1.08466593e+05 -1.31252606e+05]
 [-1.71694554e+04  8.32781672e+04 -6.61087017e+04]
 [ 1.56197849e+04 -2.80960451e+05  2.65340662e+05]
 [ 5.26704174e+03  1.46722343e+05 -1.51989377e+05]
 [ 1.28040222e+04  1.62249148e+05 -1.75053160e+05]
 [-7.85542849e+03 -8.84995728e+04  9.63550116e+04]
 [ 4.57677101e+03 -3.70918638e+03 -8.67574296e+02]
 [ 1.99559699e+03  1.05130594e+05 -1.07126182e+05]
 [ 1.45617786e+04  1.18670870e+05 -1.33232638e+05]
 [-4.48892239e+03  2.45753656e+05 -2.41264723e+05]
 [-5.01871016e+04 -4.22151337e+05  4.72338444e+05]
 [-4.52458021e+03  1.61619745e+05 -1.57095155e+05]
 [-2.92932889e+04  1.36396778e+05 -1.07103486e+05]
 [ 6.34394931e+03  2.35931523e+05 -2.42275465e+05]
 [ 2.00343023e+04  1.45778945e+05 -1.65813237e+05]
 [ 3.47506787e+04 -8.64314294e+04  5.16807577e+04]
 [ 1.21816392e+04 -1.12331523e+05  1.00149888e+05]
 [-2.63623656e+04 -8.95494666e+04  1.15911842e+05]
 [-1.14363523e+04  2.54421737e+05 -2.42985372e+05]
 [-5.69320506e+03  1.74711731e+05 -1.69018524e+05]
 [-3.62443411e+04 -6.42527440e+05  6.78771790e+05]
 [-2.49946595e+04 -1.84425443e+05  2.09420109e+05]
 [-6.63173141e+03 -1.41761804e+05  1.48393546e+05]
 [-1.87626033e+04  1.12802922e+05 -9.40403075e+04]
 [-8.77269968e+03 -7.59238452e+04  8.46965542e+04]
 [ 3.01479881e+04  1.41574586e+05 -1.71722564e+05]
 [ 1.88148863e+04 -6.21259921e+04  4.33111156e+04]
 [ 5.67187543e+03 -1.09865724e+04  5.31470418e+03]
 [ 3.00355326e+04  3.65201831e+04 -6.65557098e+04]
 [ 7.96549198e+03 -1.76129389e+05  1.68163898e+05]
 [ 1.17965520e+04  4.44699611e+04 -5.62665029e+04]
 [ 2.97577931e+04 -4.62860340e+05  4.33102549e+05]
 [-2.24405455e+04 -4.58351832e+05  4.80792388e+05]
 [-1.92055652e+04  9.22707750e+04 -7.30652008e+04]
 [-1.67185295e+04  3.12347383e+05 -2.95628850e+05]
 [ 1.54443373e+03  1.68145355e+05 -1.69689779e+05]
 [ 2.41439041e+04  2.25872764e+05 -2.50016661e+05]
 [ 2.95946050e+04  3.31695017e+05 -3.61289616e+05]
 [ 1.95651154e+04  7.02472149e+03 -2.65898268e+04]
 [ 2.20582659e+04  1.08854298e+05 -1.30912562e+05]
 [-1.69765574e+03 -1.36782870e+05  1.38480534e+05]]
