[[ 8.19983260e+01 -3.71230489e+02  2.89236982e+02]
 [ 4.86172710e+01 -2.18807870e+02  1.70196366e+02]
 [ 4.43591762e+01 -7.70777510e+01  3.27259157e+01]
 [-1.66412185e+01  6.09208063e+01 -4.42708404e+01]
 [ 1.15978120e+01 -6.91318911e+01  5.75434950e+01]
 [ 4.01526500e+01 -7.03438136e+01  3.02072030e+01]
 [ 2.37041332e+01 -2.15347554e+02  1.91645859e+02]
 [-1.43701500e+00  1.74738743e+02 -1.73301953e+02]
 [ 3.71062192e+01  1.30159114e+01 -5.01144940e+01]
 [ 4.60269076e+01 -2.85749117e+02  2.39719657e+02]
 [-2.66104819e+00 -1.34360669e+01  1.61024490e+01]
 [-4.53461738e+01 -3.44486221e+02  3.89835702e+02]
 [-4.23891058e+01  3.02524218e+02 -2.60129617e+02]
 [-2.47533704e+00  1.71856407e+02 -1.69368890e+02]
 [-1.05956675e+01  1.09012550e+02 -9.84203866e+01]
 [-1.15160756e+01 -2.58253929e+01  3.73495465e+01]
 [ 5.41069254e+01  2.45341693e+01 -7.86280369e+01]
 [ 7.71944820e+01 -4.06522561e+02  3.29328462e+02]
 [ 2.19974529e+01  1.48266545e+02 -1.70256702e+02]
 [ 3.63566460e+01 -2.75785305e+02  2.39433934e+02]
 [ 2.88111946e+00 -3.57316006e+02  3.54439787e+02]
 [ 4.93582633e+00  6.29148761e+02 -6.34085599e+02]
 [-3.07999530e+01  8.13565776e+01 -5.05452889e+01]
 [-3.79704334e+01  2.49925590e+02 -2.11942924e+02]
 [-3.63736798e+00  4.08456186e+01 -3.71975723e+01]
 [ 6.85376782e+00  1.94520178e+02 -2.01361413e+02]
 [ 1.09680173e+01 -7.98744765e+01  6.89166523e+01]
 [-6.76436684e+01  2.44194506e+02 -1.76537739e+02]
 [-2.93575459e+01 -1.82707826e+02  2.12076196e+02]
 [-5.51237706e+01 -1.26543725e+02  1.81679554e+02]
 [ 9.65275487e+00  2.78952752e+01 -3.75343335e+01]
 [-1.61127908e+01  1.89657554e+02 -1.73532923e+02]
 [-3.86217531e+01  1.91286536e+02 -1.52654721e+02]
 [ 5.70381374e+01 -1.07934414e+02  5.09052912e+01]
 [-1.12355567e+01  1.85993173e+01 -7.34688653e+00]
 [ 1.44839234e+01 -9.07456318e+01  7.62688576e+01]
 [ 5.72738557e+00 -1.94759770e+01  1.37527305e+01]
 [-1.89405030e+01  7.17461666e+01 -5.27980712e+01]
 [ 1.11721489e+02 -4.17975692e+02  3.06265445e+02]
 [ 6.83129177e+00  1.76451057e+02 -1.83268790e+02]
 [-6.94806904e+01  4.38421293e+01  2.56428715e+01]
 [-5.16221853e+01 -2.93227829e+02  3.44853621e+02]
 [ 5.15277515e+01 -3.30577222e+02  2.79051369e+02]
 [-1.01872019e+00 -2.73147423e+02  2.74178331e+02]
 [-5.97013620e+01  3.41623159e+02 -2.81914378e+02]
 [ 4.34243409e+01  1.84726703e+02 -2.28152730e+02]
 [ 4.67058561e+01 -1.56327761e+02  1.09632023e+02]
 [-5.45949527e+01  2.87851642e+02 -2.33248575e+02]
 [-6.48227003e+01 -4.87905563e+01  1.13625248e+02]
 [-1.08664966e+01  1.65190506e+02 -1.54325443e+02]
 [-5.41200472e+01  3.90173216e+02 -3.36040894e+02]
 [ 5.32899850e+00 -1.40627360e+02  1.35307181e+02]
 [ 2.00823296e+01  9.65638765e+01 -1.16638620e+02]
 [-2.55141364e+01 -5.82879774e+01  8.38128237e+01]
 [-1.96232145e+01 -4.05088064e+01  6.01449696e+01]
 [ 2.87118626e+01  1.78923724e+02 -2.07624192e+02]
 [-4.34248158e+01 -3.68881227e+01  8.03235518e+01]
 [-5.74159565e+01  1.48602493e+02 -9.11750277e+01]
 [-2.86732265e+01  4.27936296e+01 -1.41111522e+01]
 [ 1.49846138e+01  1.04864672e+02 -1.19845450e+02]
 [-3.54496309e+01  3.19791020e+02 -2.84334899e+02]
 [-1.82763220e+01  1.74035317e+02 -1.55752231e+02]
 [-8.29950101e-01 -1.10841223e+02  1.11678151e+02]
 [ 3.21175567e+01 -2.17785421e+02  1.85677097e+02]
 [ 2.05615046e+01 -4.40002282e+02  4.19447044e+02]
 [-6.06490676e-01 -7.80131281e+01  7.86310576e+01]
 [ 4.24034075e+01 -1.60149262e+02  1.17753246e+02]
 [-5.05775660e+01  1.84140888e+01  3.21703259e+01]
 [-2.08229592e+01 -1.46480752e+02  1.67310800e+02]
 [ 2.54355570e+01 -1.81294625e+02  1.55857706e+02]
 [-6.58453108e+01  3.14639382e+02 -2.48789923e+02]
 [ 1.96222595e+01 -9.04310874e+01  7.08167756e+01]
 [ 2.93742671e+00  5.68015595e+01 -5.97320747e+01]
 [ 7.22007956e+01 -3.39975819e+02  2.67782365e+02]
 [-2.07904506e+01 -2.00071909e+01  4.08083242e+01]
 [-1.40739710e+01  1.13549555e+02 -9.94662903e+01]
 [ 1.27448136e+01  9.28882323e+00 -2.20295195e+01]
 [ 5.83065539e+01  6.70965898e+01 -1.25398199e+02]
 [-7.36514577e+01  3.19150813e+02 -2.45493828e+02]
 [-2.31405315e+01  3.01420194e+02 -2.78269504e+02]
 [ 2.01900854e+00 -1.31079967e+02  1.29071912e+02]
 [-1.73958854e+01 -4.20441957e+01  5.94452573e+01]
 [ 1.74972740e+00  5.53559192e+01 -5.70996974e+01]
 [-2.55973698e+01  3.29887116e+01 -7.38140118e+00]
 [-4.40189973e+01  1.45776094e+02 -1.01745693e+02]
 [ 1.94535050e+01 -1.35408672e+02  1.15968274e+02]
 [-5.00341218e+00 -7.79888650e+01  8.30070623e+01]
 [-1.23535700e+01  1.29511610e+02 -1.17148190e+02]
 [-2.54451601e+01  3.91804181e+00  2.15356272e+01]
 [-3.00011163e+01  6.23727836e+02 -5.93725434e+02]
 [-8.93588628e+00 -9.71422182e+01  1.06084102e+02]
 [-3.11149259e+01  7.58502441e+01 -4.47314284e+01]
 [ 6.76809624e-01 -2.33452165e+00  1.65700837e+00]
 [-1.93332040e+01 -1.60282329e+02  1.79624302e+02]
 [-5.46565892e+00 -2.34801154e+02  2.40277535e+02]
 [-2.40673470e+00  2.41962729e-01  2.17477519e+00]
 [ 6.07073690e+01 -1.66348161e+02  1.05647340e+02]
 [ 1.87623290e+01 -7.23710860e+01  5.36245322e+01]
 [ 6.99718097e+00  8.15901580e+01 -8.85810835e+01]
 [-1.93487870e+01  1.25274943e+02 -1.05915729e+02]
 [-4.29874533e+00 -6.08465178e+00  1.03953522e+01]
 [ 6.45733501e+01 -2.67159015e+02  2.02588925e+02]
 [ 3.57914560e+01 -1.47988228e+02  1.12205359e+02]
 [-3.41441860e+00  1.88435419e+02 -1.85016879e+02]
 [-2.45802948e+01  2.21846846e+02 -1.97249647e+02]
 [-5.01244794e+01  1.82223167e+02 -1.32095112e+02]
 [ 5.68883426e+00 -6.98089044e+01  6.41298633e+01]
 [-3.55530569e+01  2.15424054e+02 -1.79869283e+02]
 [-5.74482644e+01  1.98397282e+02 -1.40940360e+02]
 [ 1.15252393e+02 -4.02739180e+02  2.87486929e+02]
 [-4.85768230e+01  9.89344156e+01 -5.03429147e+01]
 [-4.81704356e+00  9.98112868e+01 -9.49873730e+01]
 [-1.68960298e+01  3.37496071e+01 -1.68436774e+01]
 [ 2.53916350e+01 -1.00324208e+02  7.49364525e+01]
 [-2.46999717e+01  4.38629670e+01 -1.91546140e+01]
 [ 4.28888593e+00  1.62313245e+02 -1.66595843e+02]
 [ 1.20180238e+01  2.75349332e+02 -2.87348555e+02]
 [-3.61184525e+01  9.51382663e+01 -5.90169937e+01]
 [-3.12413534e+01  1.32077879e+02 -1.00836589e+02]
 [ 7.62809947e+01 -4.43061256e+02  3.66791593e+02]
 [-4.66887050e+01  2.78621663e+02 -2.31926548e+02]
 [-1.18273854e+01  1.73345924e+02 -1.61511532e+02]
 [ 4.07607973e+01 -3.44512123e+02  3.03757172e+02]
 [ 6.11092868e+01 -4.49163430e+02  3.88063788e+02]
 [ 1.86024469e+01  3.00236812e+02 -3.18832183e+02]
 [-4.25943409e+01  8.85393096e+01 -4.59457649e+01]
 [ 3.94205719e+01 -1.02124893e+02  6.27171413e+01]
 [-1.42402820e+01 -8.12558834e+01  9.55032154e+01]
 [-2.81217085e+01  1.49748306e+02 -1.21618235e+02]
 [-1.68363300e+01  4.45459984e+01 -2.77093086e+01]
 [ 4.89280712e+01 -3.62586215e+02  3.13675396e+02]
 [ 5.01320199e+01 -2.01636691e+02  1.51512766e+02]
 [-6.59741363e+01 -1.00610047e+02  1.66592807e+02]
 [-4.07125531e+01  1.55837773e+02 -1.15116867e+02]
 [-1.45687109e+01  4.65883323e+01 -3.20149027e+01]
 [-9.66122696e+01  4.19289338e+02 -3.22677573e+02]
 [-4.81265165e+01  3.08657802e+02 -2.60527746e+02]
 [-2.13622765e+01 -4.35026748e+01  6.48731063e+01]
 [ 1.46779943e+01  2.78456819e+01 -4.25275207e+01]
 [ 3.87653012e+01 -1.01336146e+02  6.25820477e+01]
 [ 9.50298549e+00 -1.14834506e+02  1.05343641e+02]
 [-7.98080359e+01  1.74348136e+02 -9.45354681e+01]
 [ 9.97762953e+00 -2.50007801e+02  2.40037775e+02]
 [-4.62190045e+01 -1.66738396e+02  2.12966505e+02]
 [-2.36779811e+00  4.39092029e+02 -4.36717670e+02]
 [-3.88840435e+01  5.54622810e+01 -1.65693215e+01]
 [ 7.94154276e+00 -9.25422716e+00  1.32040574e+00]
 [ 2.36259911e+01 -1.09718463e+02  8.60966659e+01]
 [-3.12116649e+01 -1.51573578e+02  1.82794411e+02]
 [-9.82960812e+00 -4.88799665e+01  5.87162027e+01]
 [ 8.71411811e+01 -2.98199030e+02  2.11078473e+02]
 [-3.45121389e+01  1.96434578e+02 -1.61906906e+02]
 [-7.87460326e+00  8.55330452e+01 -7.76499476e+01]
 [-6.27013323e+01  3.04391108e+02 -2.41681259e+02]
 [-4.21426580e+01 -6.84888410e+01  1.10640245e+02]
 [ 1.12495725e+01  1.62282028e+01 -2.74634376e+01]
 [ 1.69076167e+01  1.11606975e+02 -1.28507029e+02]
 [ 2.46155417e+00 -4.43822797e+02  4.41373873e+02]
 [-1.99256674e+00 -1.72354589e+02  1.74348845e+02]
 [ 4.64838055e+01 -1.42410825e+02  9.59385842e+01]
 [-5.16952247e+01  2.11463385e+02 -1.59756519e+02]
 [ 3.20511083e+01  7.87829801e+00 -3.99166804e+01]
 [-7.99740632e+01  2.58117707e+02 -1.78140688e+02]
 [-1.92228959e+01 -4.34063969e+01  6.26414772e+01]
 [ 1.95508685e+01 -1.37221212e+02  1.17670184e+02]
 [ 4.89200814e+01  1.08585575e+02 -1.57498087e+02]
 [-3.71192143e+01  1.37127488e+02 -1.00001290e+02]
 [-7.03936824e+01  2.56096561e+01  4.47876000e+01]
 [-2.60392719e+01  2.45404057e+02 -2.19354960e+02]
 [ 8.66168136e+00  1.08283543e+01 -1.94746898e+01]
 [-6.30269322e+00  7.35817163e+01 -6.72734032e+01]
 [-1.98265974e+01  1.44538282e+02 -1.24705659e+02]
 [ 1.39778864e-01 -2.05690562e+01  2.04451637e+01]
 [-1.70591634e+01 -1.66199191e+02  1.83268206e+02]
 [-5.23747098e+01  1.72991387e+02 -1.20612280e+02]
 [ 6.56944127e+01 -1.30935832e+02  6.52499613e+01]
 [ 1.51510777e+01 -3.73488192e+01  2.22122062e+01]
 [ 5.88877195e+00 -3.46840180e+02  3.40956617e+02]
 [ 4.43702118e+01 -1.30593829e+02  8.62258560e+01]
 [-5.41632297e+01  4.50755205e+01  9.09742254e+00]
 [ 5.98912579e+01 -3.75395340e+02  3.15502510e+02]
 [-9.94386229e+01 -2.99786448e+01  1.29417376e+02]
 [-6.43175781e+01  2.02349715e+02 -1.38016645e+02]
 [ 3.89478596e+01 -9.30025211e+01  5.40639934e+01]]
