[[ 2.22475309e+01  3.96072625e+02 -4.18310678e+02]
 [ 2.79850409e+01 -8.15371197e+01  5.35645957e+01]
 [-5.65460289e+00 -3.54676079e+02  3.60336284e+02]
 [-7.66212370e+01  1.17362722e+02 -4.07322258e+01]
 [-1.95488148e+01 -4.38485657e+01  6.34074359e+01]
 [-3.03905513e+00  4.56257702e+01 -4.25809823e+01]
 [ 2.75693371e+01  7.22473404e+01 -9.98177524e+01]
 [ 2.98369674e+01  5.19462461e+02 -5.49299621e+02]
 [-9.52232320e+00 -5.06326150e+02  5.15846992e+02]
 [-4.81128835e+01  8.80208064e+01 -3.98984066e+01]
 [-3.22584632e+01 -2.68445062e+01  5.91104957e+01]
 [-1.29147262e+01 -1.70081825e+02  1.83007990e+02]
 [ 1.14181099e+01  1.08016922e+02 -1.19430451e+02]
 [ 1.32240134e+01  8.79721358e+01 -1.01185531e+02]
 [ 3.23115377e+01  6.15034918e+01 -9.38135194e+01]
 [-1.06026741e+01 -1.49169386e+02  1.59773039e+02]
 [-5.54979767e+00 -3.26527375e-01  5.88726328e+00]
 [-2.54381025e+01 -2.47900391e+02  2.73340899e+02]
 [ 6.21027275e+00  5.85167355e+01 -6.47173624e+01]
 [-5.15627083e+01  1.18748932e+02 -6.71791249e+01]
 [ 2.91002943e+01 -2.22686059e+02  1.93592354e+02]
 [-1.03471216e+01  1.23849176e+01 -2.03348116e+00]
 [ 5.42893032e+01  1.82341827e+02 -2.36630732e+02]
 [ 6.05317680e+00  1.60939536e+02 -1.66984549e+02]
 [ 3.48406543e+00 -1.01591100e+02  9.81154045e+01]
 [ 5.66022706e+00 -5.36438539e+02  5.30789842e+02]
 [-2.90261930e+01  3.06775772e+02 -2.77741173e+02]
 [ 1.14971190e+01  2.95008955e+02 -3.06501496e+02]
 [ 4.02307499e+00 -3.33368810e+01  2.93194760e+01]
 [-4.92232774e+01 -1.49344199e+02  1.98581751e+02]
 [-4.33796094e+00  9.08529819e+01 -8.65116247e+01]
 [ 3.93955365e+01  2.17419042e+02 -2.56810774e+02]
 [-1.18754074e+01 -8.18924099e+00  2.00740061e+01]
 [-7.57295796e+00  8.43644840e+01 -7.67827270e+01]
 [-1.75300924e+01 -2.57632979e+02  2.75179360e+02]
 [-4.62071545e+01 -5.11749137e+01  9.73907822e+01]
 [ 1.37660866e+01  2.42918195e+02 -2.56675442e+02]
 [ 3.71701581e+01  1.56893956e+01 -5.28553872e+01]
 [-8.81579414e+00 -3.27589898e+01  4.15860021e+01]
 [-4.60413246e+00  4.85080046e+00 -2.45215550e-01]
 [ 5.90982215e+00  2.22993044e+01 -2.81985371e+01]
 [ 6.45176265e+00 -2.34386438e+02  2.27946123e+02]
 [ 6.35793800e+01 -1.33007054e+02  6.94256705e+01]
 [ 1.59674356e+01  1.68835807e+02 -1.84792232e+02]
 [ 2.22650695e+00  1.29057471e+02 -1.31273849e+02]
 [ 7.51765102e+00 -3.84189112e+01  3.09114919e+01]
 [-2.70425046e-01 -1.31847132e+02  1.32122201e+02]
 [ 1.82209082e+00 -5.32614867e+01  5.14507441e+01]
 [-8.17683935e+00  9.46139699e+00 -1.28145020e+00]
 [-1.16126170e+01 -5.58206520e+00  1.72046756e+01]
 [ 1.23547003e+01  9.77463732e+01 -1.10093806e+02]
 [ 1.03444981e+01  5.74122556e+01 -6.77571634e+01]
 [-2.53083900e+01 -1.87867427e+02  2.13183575e+02]
 [ 5.36063725e+00 -2.36606972e+01  1.83073304e+01]
 [-5.36131443e+01  2.14286158e+02 -1.60660562e+02]
 [-2.95163823e+01  2.20044106e+02 -1.90516657e+02]
 [ 1.18083646e+02  8.63223604e+02 -9.81305713e+02]
 [-9.01861740e+00 -6.43655464e+01  7.33900939e+01]
 [-1.22906818e+01 -6.89221298e+01  8.12236226e+01]
 [ 3.38863416e+01 -1.54075986e+02  1.20198423e+02]
 [-6.36807765e+01  4.83104883e+01  1.53772999e+01]
 [-1.89424784e+01  1.17625600e+02 -9.86737525e+01]
 [-2.20959671e+00 -7.07969558e+01  7.30133748e+01]
 [-9.21534388e+00 -2.58664904e+01  3.50886298e+01]
 [ 5.67841767e+01  2.39375497e+02 -2.96149517e+02]
 [ 6.46445853e+01 -3.41862061e+02  2.77228509e+02]
 [ 4.77652330e+01 -2.44271878e+02  1.96507815e+02]
 [-7.88556734e+00  2.29535811e+01 -1.50572352e+01]
 [-3.33333686e+01 -1.96946605e+02  2.30285164e+02]
 [ 8.06791026e+00  3.95417142e+02 -4.03479935e+02]
 [ 4.45257607e+01  4.87318490e+02 -5.31849987e+02]
 [-6.55637509e+00  9.48243479e+01 -8.82591371e+01]
 [ 9.04790806e+01  1.71081625e+02 -2.61559011e+02]
 [-4.12769870e+01 -8.08006797e+01  1.22079777e+02]
 [-2.55818456e+01  7.15842705e+00  1.84280686e+01]
 [-3.70642558e+01  2.15129058e+02 -1.78060293e+02]
 [-4.85004903e+01 -5.24515615e+02  5.73020777e+02]
 [ 3.36403634e+01 -1.36560704e+02  1.02925069e+02]
 [-1.55910945e+01 -3.42546785e+01  4.98606071e+01]
 [-8.37875915e+00 -3.58679316e+01  4.42618865e+01]
 [ 4.01780945e-01 -3.27670276e+01  3.23749349e+01]
 [-1.61117305e+01  2.15922606e+02 -1.99801203e+02]
 [-3.13095732e+01 -1.77288239e+02  2.08614291e+02]
 [-1.52767324e+01 -5.04325551e+01  6.57135041e+01]
 [-1.65648130e+01  1.09616515e+02 -9.30454837e+01]
 [ 7.30635751e+00 -8.58149879e+00  1.27778831e+00]
 [ 2.05433139e+01  1.79298791e+02 -1.99840894e+02]
 [-3.21092111e+01  3.35693218e+02 -3.03573507e+02]
 [-1.49685841e+01  2.24747917e+01 -7.50060317e+00]
 [-6.24793823e+00 -2.02055367e+02  2.08323777e+02]
 [ 1.16130842e+01 -2.25081519e+01  1.08989862e+01]
 [ 2.86124794e+01 -8.51385516e+01  5.65262963e+01]
 [ 5.15136569e-01  2.90376146e+02 -2.90883353e+02]
 [-1.43918783e+01 -9.74306719e+01  1.11831613e+02]
 [-3.14360775e+00 -7.62125481e+01  7.93625292e+01]
 [-3.67808985e+00 -9.15422508e+00  1.28380746e+01]
 [-2.57536717e+01 -9.75364781e+01  1.23297735e+02]
 [ 1.03020132e+01  4.12492971e+01 -5.15377907e+01]
 [ 1.61537284e+01 -2.41992689e+02  2.25839972e+02]
 [ 2.49357976e+01  1.52692718e+02 -1.77621327e+02]
 [ 5.73766020e-01 -1.23607522e+02  1.23046606e+02]
 [-1.92962557e+01 -1.25998496e+02  1.45307683e+02]
 [ 6.23631259e+00  1.58913496e+00 -7.81601741e+00]
 [ 3.02680991e+01 -2.12445304e+02  1.82193403e+02]
 [-2.15000000e+01 -1.51207543e+02  1.72719015e+02]
 [-2.24806922e+01  1.52536699e+01  7.23268694e+00]
 [ 4.77179338e+00 -3.02536928e+02  2.97772941e+02]
 [ 7.40856155e+00  9.82840416e+00 -1.72338388e+01]
 [-3.42195707e+01  8.86966575e+01 -5.44725777e+01]
 [ 2.40934858e+01 -8.50876420e+01  6.10005886e+01]
 [-4.87821153e+01 -5.34805106e+01  1.02274906e+02]
 [-8.14396479e-01 -1.11154673e+02  1.11977148e+02]
 [ 4.59964378e-01  3.29481083e+02 -3.29938514e+02]
 [ 5.98600466e+01  1.01684612e+02 -1.61545970e+02]
 [ 1.75382113e+01  8.37819614e+01 -1.01308156e+02]
 [ 4.28493121e+01  8.73350705e+01 -1.30178392e+02]
 [-2.08711107e+01 -2.64425264e+00  2.35273821e+01]
 [-2.37951733e+01  1.31326179e+02 -1.07521136e+02]
 [ 1.78294759e+01  2.80450555e+02 -2.98274610e+02]
 [ 1.01912083e+01  1.52809883e+01 -2.54609322e+01]
 [ 4.61571423e+00  7.03900828e+01 -7.49979581e+01]
 [ 1.08469302e+01  1.31493752e+02 -1.42330809e+02]
 [ 2.74024338e+02  4.50829212e+02 -7.24851451e+02]
 [-2.66499876e+01  2.96641420e+01 -3.00471539e+00]
 [ 7.23198291e+00 -1.80213794e+01  1.08017107e+01]
 [ 4.99460197e+01  1.25947602e+02 -1.75888728e+02]
 [-1.08251565e+01  3.67481017e+00  7.15996008e+00]
 [ 2.14629853e+01  1.17595978e+02 -1.39049069e+02]
 [ 9.90229256e+00 -1.93826999e+02  1.83928245e+02]
 [ 1.27577977e+00 -2.08028818e+02  2.06770892e+02]
 [-1.74603799e+01 -1.25788169e+01  3.00577133e+01]
 [-3.70456823e+01 -2.54391906e+02  2.91448409e+02]
 [-7.14792076e+00  2.62566964e+02 -2.55415464e+02]
 [ 6.57301351e+00  2.95691741e-01 -6.85961755e+00]
 [-1.06517863e+01  2.20766373e+02 -2.10104908e+02]
 [-5.14793827e+00 -1.11178909e+01  1.62729203e+01]
 [-1.07146950e+02 -5.47425208e+02  6.54575650e+02]
 [ 6.62043235e+00 -2.35766389e+02  2.29159937e+02]
 [ 1.66289282e+01 -2.29734217e+02  2.13110175e+02]
 [-3.97935757e+01  8.41659897e+00  3.13919801e+01]
 [ 8.17588036e+00  7.17807329e+01 -7.99528584e+01]
 [ 5.80660413e+01  4.70045090e+02 -5.28105144e+02]
 [-9.63552317e+00  1.14162115e+01 -1.76706883e+00]
 [ 1.19990719e+01  3.58202794e+02 -3.70200312e+02]
 [-4.66199290e+01  2.39159245e+02 -1.92533561e+02]
 [ 2.06607838e+01  7.62243897e+00 -2.82739891e+01]
 [ 1.67894909e+00  2.05223148e+02 -2.06896910e+02]
 [-3.12364549e+01  1.05362192e+02 -7.41203542e+01]
 [ 1.60882214e+00 -3.52263461e+01  3.36255302e+01]
 [ 3.41157308e+01 -7.57087435e+01  4.15979241e+01]
 [-2.13188465e+00  1.36426596e+02 -1.34286846e+02]
 [-9.93194244e+00  1.37900335e+02 -1.27960703e+02]
 [-6.12194159e+01 -1.05898495e+02  1.67128135e+02]
 [-4.60863735e+01 -2.37779379e+02  2.83880977e+02]
 [ 1.05272940e+01 -2.20231063e+01  1.15040384e+01]
 [ 7.26735526e+01 -1.99547292e+02  1.26886128e+02]
 [-1.24345004e+00  1.30716821e+02 -1.29467331e+02]
 [ 1.90587719e+01 -7.87531451e+01  5.97053256e+01]
 [-5.88999718e+01  3.54698390e+01  2.34444934e+01]
 [ 7.17076953e+01 -1.76475580e+02  1.04768947e+02]
 [-4.32128190e+00  5.64492379e+01 -5.21168898e+01]
 [-9.17008788e+00  6.31929027e+01 -5.40074357e+01]
 [ 1.24170719e+01 -1.41793246e+02  1.29385165e+02]
 [-7.43719975e+00  1.38799387e+02 -1.31355791e+02]
 [ 5.64828569e+00  7.43210500e+01 -7.99638979e+01]
 [-2.05055327e+00 -4.94127484e+02  4.96187291e+02]
 [ 4.96904100e+01  7.36481151e+02 -7.86172679e+02]
 [-2.31373479e+01  4.49363999e+01 -2.17886259e+01]
 [-9.92799269e+01  3.46204830e+02 -2.46918682e+02]
 [-2.80797096e+01  2.33860401e+02 -2.05771326e+02]
 [ 2.80550721e+01 -7.49091735e+01  4.68630040e+01]
 [ 1.00657111e+01 -8.51177425e+00 -1.55649236e+00]
 [-8.28960501e+00  2.01753353e+02 -1.93458670e+02]
 [-2.81886289e+01  1.78163279e+01  1.03836600e+01]
 [ 1.72548911e+01 -3.15958900e+02  2.98715267e+02]
 [ 7.66210214e-02 -2.12729280e+01  2.12079766e+01]
 [ 5.04912586e+00 -4.80844551e+01  4.30470996e+01]
 [-2.48323677e+00  1.59982953e+01 -1.35001475e+01]
 [ 2.18911006e+01  6.38730384e+01 -8.57537356e+01]
 [-3.23309081e+00 -2.30576318e+02  2.33824085e+02]
 [-3.34424923e+01 -3.26276584e+02  3.59731310e+02]
 [ 1.62135935e+01  5.68003728e+01 -7.30071104e+01]
 [-1.98244285e+01 -1.32750591e+02  1.52589288e+02]
 [ 3.76506454e+01  2.78048299e+02 -3.15699449e+02]
 [-4.19126240e-01  2.56142948e+02 -2.55717388e+02]
 [ 7.19586396e+00  8.12785381e+01 -8.84706933e+01]
 [-2.38788116e+01  2.71401212e+02 -2.47511168e+02]
 [-5.02536757e+01  3.41663677e+02 -2.91406629e+02]
 [-4.05328805e+01  1.10855764e+02 -7.03155368e+01]
 [ 6.46554205e+01 -7.57772558e+01  1.11322922e+01]
 [ 2.31418241e+00 -1.70746572e+02  1.68440529e+02]
 [-3.81216903e+00 -1.04152885e+02  1.07971671e+02]
 [ 3.02187243e+01 -3.17378469e-01 -2.98934702e+01]
 [-3.20151906e+01 -1.25846358e+01  4.46081602e+01]
 [ 5.97315837e-01 -1.63033364e+02  1.62450736e+02]
 [-3.86296187e+01 -3.99491178e+02  4.38119380e+02]
 [ 1.64811372e+00  3.47738264e+01 -3.64093541e+01]
 [-2.56347751e+01 -1.18753754e+02  1.44397653e+02]
 [ 2.28763691e+01 -5.03811486e+02  4.80935293e+02]
 [ 7.39821793e+01  2.64739770e+02 -3.38720243e+02]
 [-1.90499921e+01 -2.54985429e+02  2.74044779e+02]
 [-1.88234281e+01  3.32350848e+01 -1.43986359e+01]
 [-2.14596800e+01 -1.93261489e+02  2.14736092e+02]
 [ 6.25411521e+00 -1.42064748e+02  1.35824128e+02]
 [-1.56064404e+01  4.04091764e+02 -3.88479725e+02]
 [-3.67041106e+01  4.54626310e+02 -4.17911402e+02]
 [-1.45657580e+01  3.30351145e+01 -1.84624731e+01]
 [-1.36207554e+00  1.09685314e+02 -1.08320415e+02]
 [-9.25875993e+00 -3.03541614e+02  3.12807605e+02]
 [-4.53155268e+01  1.70200050e+02 -1.24871831e+02]
 [ 5.40865642e+01 -1.44573824e+02  9.05006698e+01]
 [-1.28839952e+01  2.28455306e+02 -2.15567885e+02]
 [-2.35652926e+00  1.50879327e+02 -1.48517057e+02]
 [ 1.17884416e+01 -2.45844132e+02  2.34066206e+02]
 [-3.31678732e+01  2.58552633e+02 -2.25389489e+02]
 [ 7.94478381e+00  9.03023310e+01 -9.82399687e+01]]
