[[-4.46777333e+02  5.34792241e+03 -4.90114458e+03]
 [ 2.84820884e+02 -5.28261270e+01 -2.31984963e+02]
 [ 9.05792992e+02  3.72768622e+02 -1.27854475e+03]
 [ 3.51634111e+02 -2.01451290e+03  1.66289220e+03]
 [ 6.92671343e+02  4.57237741e+03 -5.26504392e+03]
 [-3.81498146e+02 -3.67159381e+03  4.05309284e+03]
 [-1.36740729e+01  4.20017595e+03 -4.18649246e+03]
 [ 7.28813657e-01 -6.50159206e+03  6.50086046e+03]
 [ 2.42869196e+02 -1.49977813e+03  1.25690895e+03]
 [-2.06163508e+02 -5.26044075e+03  5.46660349e+03]
 [ 3.56066329e+02  6.15208095e+03 -6.50814498e+03]
 [ 5.43468222e+02 -9.31016814e+03  8.76670790e+03]
 [-4.71209778e+02  4.30818877e+03 -3.83697100e+03]
 [ 9.24776357e+01  1.27448445e+03 -1.36695734e+03]
 [ 1.05882121e+03  7.42645604e+02 -1.80146204e+03]
 [ 2.81000731e+02  6.58568972e+02 -9.39560847e+02]
 [ 3.51510456e+02 -3.72597470e+03  3.37447587e+03]
 [-5.00777629e+02 -3.19967076e+03  3.70045903e+03]
 [ 8.82601110e+02  3.06135556e+03 -3.94395488e+03]
 [ 3.14817249e+02 -2.83278951e+03  2.51796937e+03]
 [ 4.08042681e+02 -5.92162073e+03  5.51359984e+03]
 [-3.00647886e+02 -1.27734591e+03  1.57799650e+03]
 [-3.03680724e+02  5.21649968e+02 -2.17961635e+02]
 [-4.16249637e+01  2.04937656e+03 -2.00775342e+03]
 [-1.19086711e+02  6.57086685e+01  5.33879241e+01]
 [ 1.77382028e+02 -6.96982157e+03  6.79244877e+03]
 [-3.42085812e+02  1.08121953e+03 -7.39129550e+02]
 [-1.99505075e+02 -3.44205853e+03  3.64156949e+03]
 [ 1.96864279e+02 -1.81817463e+03  1.62132217e+03]
 [-1.13707575e+02 -4.74879369e+03  4.86250714e+03]
 [-2.11004677e+02 -3.89447904e+03  4.10549082e+03]
 [ 5.09580339e+02  1.15105329e+03 -1.66062578e+03]
 [ 2.51247035e+02 -4.73385793e+03  4.48261699e+03]
 [ 5.78636404e+02 -5.76195883e+03  5.18332124e+03]
 [-8.90318820e+02 -7.23891397e+03  8.12924174e+03]
 [ 1.03799739e+03  1.34558760e+04 -1.44938744e+04]
 [ 3.02950514e+02  3.27348049e+03 -3.57641625e+03]
 [ 2.40980143e+02  2.06102613e+03 -2.30199952e+03]
 [-5.96856006e+02 -6.14723671e+02  1.21157799e+03]
 [-1.02275860e+03  7.02728900e+03 -6.00452803e+03]
 [-1.06953351e+02  7.65118013e+02 -6.58149617e+02]
 [-6.18447285e+02  1.15165763e+04 -1.08981362e+04]
 [ 2.93151860e+02 -9.60525143e+02  6.67382007e+02]
 [-8.42627834e+02 -4.80386493e+03  5.64650508e+03]
 [-4.32568506e+00 -5.46424191e+03  5.46857423e+03]
 [ 1.25457105e+03 -3.59654707e+03  2.34197654e+03]
 [-8.94649857e+02  1.30855234e+03 -4.13900821e+02]
 [ 5.33231444e+01  5.00530268e+03 -5.05861354e+03]
 [-3.56178719e+01  3.99794231e+03 -3.96230685e+03]
 [-1.16806738e+03  1.02386824e+04 -9.07061860e+03]
 [ 2.24378372e+02 -5.80159373e+02  3.55788603e+02]
 [-5.80152562e+02 -9.10388140e+03  9.68403430e+03]
 [ 7.41716376e+02  1.04779485e+03 -1.78950519e+03]
 [-2.26239683e+01 -6.17810140e+01  8.44175251e+01]
 [-3.26882306e+02  4.28422295e+03 -3.95733738e+03]
 [-9.63054618e+02  6.91106920e+03 -5.94801289e+03]
 [ 6.19948139e+02 -7.62090121e+03  7.00095857e+03]
 [ 1.98468294e+02  2.93118175e+03 -3.12964474e+03]
 [ 3.53405745e+01 -2.60612832e+03  2.57080212e+03]
 [ 1.77015482e+02  5.07468542e+03 -5.25170629e+03]
 [-1.18540025e+02  6.85331532e+03 -6.73475487e+03]
 [ 2.17669688e+01 -5.93021288e+03  5.90845571e+03]
 [-4.61099300e+02  3.01219059e+03 -2.55108839e+03]
 [ 2.55159454e+02 -1.15607767e+04  1.13056186e+04]
 [-6.65217654e+02  2.83001207e+03 -2.16478577e+03]
 [-5.27169216e+02 -1.85727269e+03  2.38445001e+03]
 [ 1.75323656e+03  2.39497993e+03 -4.14821384e+03]
 [ 5.14823605e+02 -1.04549361e+04  9.94012560e+03]
 [ 1.71146614e+03 -1.18307250e+04  1.01192707e+04]
 [ 1.36527655e+03 -5.03939324e+03  3.67413742e+03]
 [-4.39697218e+02  5.06523549e+03 -4.62552903e+03]
 [ 2.61624713e+01 -6.38143426e+03  6.35528225e+03]
 [-1.24860850e+02 -6.59899937e+03  6.72386627e+03]
 [-8.82404066e+02 -6.26371239e+03  7.14611866e+03]
 [ 3.65405687e+02  3.50834243e+03 -3.87374848e+03]
 [ 4.02671182e+01  8.74826511e+03 -8.78852397e+03]
 [-4.74022421e+02  1.75005252e+04 -1.70264954e+04]
 [-3.55080641e+02  5.16809959e+03 -4.81301625e+03]
 [ 2.29350735e+01  6.35188899e+03 -6.37481445e+03]
 [ 5.30893084e+02 -3.78567904e+03  3.25479265e+03]
 [-6.35916244e+02 -5.28898935e+03  5.92490839e+03]
 [ 4.56596622e+02 -6.92221479e+02  2.35632332e+02]
 [ 1.36804851e+02 -6.09522838e+03  5.95842050e+03]
 [ 5.09296940e+02 -9.84816489e+03  9.33887992e+03]
 [-5.29555667e+02  1.40620386e+03 -8.76642533e+02]
 [-4.21219388e+02  6.89390960e+03 -6.47268114e+03]
 [-1.01620496e+03  7.81724641e+03 -6.80103389e+03]
 [ 6.93768975e+00 -2.14319598e+03  2.13627283e+03]
 [-1.21678305e+02 -3.98411472e+03  4.10578527e+03]
 [-5.13967352e+01 -8.84683332e+02  9.36084144e+02]
 [ 6.13112792e+02  1.47607106e+04 -1.53738091e+04]
 [-1.01155242e+02 -1.92722467e+03  2.02839134e+03]
 [ 1.43847591e+02 -1.28571445e+03  1.14187360e+03]
 [-6.67345153e+02  2.00888693e+03 -1.34153983e+03]
 [-1.56130279e+02 -3.32695514e+02  4.88829476e+02]
 [ 4.61858484e+02 -6.46018082e+03  5.99832385e+03]
 [ 6.98442737e+02 -3.83924180e+03  3.14080819e+03]
 [ 1.85523588e+02 -9.48285726e+02  7.62762877e+02]
 [ 6.24092749e+02 -3.02881328e+03  2.40473197e+03]
 [-1.60818666e+02 -3.23599863e+03  3.39682566e+03]
 [-1.20825779e+01 -3.35024429e+03  3.36232620e+03]
 [-6.22218280e+02  3.70205623e+03 -3.07982350e+03]
 [-8.77331579e+02  4.50660313e+03 -3.62926248e+03]
 [-1.68220012e+02  1.35964420e+03 -1.19141902e+03]
 [-9.40181873e+02 -1.42231975e+02  1.08242649e+03]
 [ 5.42754528e+02  1.97743103e+03 -2.52017812e+03]
 [ 4.36525633e+01 -5.91401000e+03  5.87036022e+03]
 [-7.76272587e+02  1.09107456e+04 -1.01344717e+04]
 [ 1.33553583e+03 -1.29794232e+04  1.16438937e+04]
 [ 1.46323594e+02  1.21031818e+03 -1.35662724e+03]
 [-3.41711255e+02 -6.89615897e+03  7.23787530e+03]
 [ 4.57277577e+02 -4.62389655e+03  4.16662956e+03]
 [-1.45182822e+03 -3.50046601e+03  4.95230438e+03]
 [-3.91757917e+02  7.61780589e+03 -7.22603948e+03]
 [-1.71242465e+02  3.24223302e+03 -3.07098069e+03]
 [ 6.74868816e+02 -2.69590590e+03  2.02103924e+03]
 [-8.61769806e+01 -1.41815972e+03  1.50434333e+03]
 [-1.12718261e+02 -1.26853559e+02  2.39581263e+02]
 [ 6.96622400e+01  5.19073669e+03 -5.26039555e+03]
 [ 9.03655166e+01 -1.34927858e+03  1.25892064e+03]
 [ 1.30610363e+02 -1.95517332e+03  1.82457624e+03]
 [-8.43400255e+02  1.04254971e+04 -9.58208639e+03]
 [-7.43029126e+02  4.98936200e+03 -4.24633799e+03]
 [-4.69462144e+02  1.72833255e+04 -1.68138516e+04]
 [ 5.78525461e+02 -4.40236704e+03  3.82384235e+03]
 [ 5.18156879e+02 -9.97039574e+03  9.45225134e+03]
 [-8.26560442e+02 -8.41597616e+03  9.24254416e+03]
 [-2.02337298e+02  1.97419904e+03 -1.77184321e+03]
 [-3.32225865e+02 -8.74740581e+03  9.07963434e+03]
 [ 5.45745259e+01  2.58388726e+03 -2.63846123e+03]
 [-1.90987889e+01  5.41018646e+03 -5.39108158e+03]
 [ 5.41748390e+02 -1.85743367e+03  1.31568270e+03]
 [ 5.17265211e+02  1.86876500e+03 -2.38601500e+03]
 [-2.09078547e+01 -1.81938682e+03  1.84030772e+03]
 [ 8.20940366e+02 -9.62951002e+03  8.80857490e+03]
 [ 1.72419184e+03 -7.45532069e+03  5.73113658e+03]
 [ 3.39601982e+02 -1.77459427e+03  1.43500298e+03]
 [ 4.13161927e+02 -6.89876162e+03  6.48560810e+03]
 [-6.89494232e+02 -2.52715047e+03  3.21664594e+03]
 [ 4.29414023e+02 -4.06474162e+03  3.63534532e+03]
 [ 1.52247544e+03 -1.95901346e+03  4.36529569e+02]
 [-9.68280154e+02  2.20908209e+03 -1.24078591e+03]
 [ 3.66045916e+02 -2.69183401e+03  2.32579221e+03]
 [-1.12067868e+03 -4.96494500e+03  6.08562701e+03]
 [-2.75170880e+02  4.62290936e+03 -4.34773218e+03]
 [ 1.80285994e+02  8.61427184e+03 -8.79454725e+03]
 [ 2.47328956e+02 -4.39764998e+03  4.15032728e+03]
 [-2.13913930e+02 -2.01190081e+03  2.22582076e+03]
 [-5.13379144e+02  1.23667716e+03 -7.23276434e+02]
 [-4.42690957e+02  3.77751731e+02  6.49424623e+01]
 [-1.23395013e+03  9.41641640e+03 -8.18246912e+03]
 [ 2.77313344e+01  3.86122462e+03 -3.88894944e+03]
 [-7.29565180e+02 -2.54897956e+03  3.27855472e+03]
 [-4.09541891e+02  4.03527461e+03 -3.62573634e+03]
 [ 6.78673267e+02 -2.29313069e+02 -4.49354535e+02]
 [ 9.87415809e+02 -4.46788754e+03  3.48048012e+03]
 [-2.68588027e+02 -2.88166666e+03  3.15026588e+03]
 [ 1.70415514e+03  7.08388081e+03 -8.78803516e+03]
 [-4.00683493e+02 -4.90594184e+02  8.91283687e+02]
 [-5.75718026e+02 -9.44460977e+02  1.52018795e+03]
 [ 1.05237624e+03 -1.16246936e+04  1.05723281e+04]
 [ 1.00253532e+03  6.49515495e+03 -7.49769505e+03]
 [-5.03579449e+02  8.09065405e+03 -7.58707414e+03]
 [-1.40659108e+02 -1.01945031e+02  2.42614691e+02]
 [-3.44334358e+02 -3.67073616e+03  4.01506956e+03]
 [-5.46676024e+02  6.42334259e+03 -5.87665434e+03]
 [ 1.41472240e+02 -1.34560493e+02 -6.90695366e+00]
 [ 7.84447755e+02 -2.14966904e+02 -5.69466040e+02]
 [-3.02305219e+02 -2.20653412e+03  2.50884754e+03]
 [-8.40059090e+02  5.94465522e+03 -5.10459178e+03]
 [-2.83236100e+02  2.79800017e+03 -2.51476371e+03]
 [ 1.73290537e+02  7.45524024e+03 -7.62853091e+03]
 [-6.80383890e+02 -2.96378807e+03  3.64418583e+03]
 [-9.87988167e+02 -8.71011945e+03  9.69811532e+03]
 [-1.81053974e+03 -1.44365995e+03  3.25421085e+03]
 [ 1.51683666e+02 -1.01980168e+03  8.68123762e+02]
 [ 5.06571169e+02  4.95024535e+03 -5.45680756e+03]
 [-5.82723494e+01 -1.32456058e+03  1.38283583e+03]
 [ 1.59965189e+03 -9.78419359e+03  8.18455624e+03]
 [ 3.46388734e+01 -4.15001612e+03  4.11539200e+03]
 [ 1.47980688e+02  4.07574318e+02 -5.55552779e+02]
 [ 7.51679088e+02  4.29075232e+03 -5.04241817e+03]
 [-1.31756109e+03  1.41704486e+04 -1.28528838e+04]
 [-3.25526461e+02  1.88873550e+03 -1.56319912e+03]
 [-6.67259742e+02 -3.75362290e+02  1.04262861e+03]
 [-1.15585783e+03 -5.79338770e+03  6.94925343e+03]
 [-5.00504457e+02 -3.51637732e+03  4.01688555e+03]
 [ 4.07396421e+01  6.47192650e+03 -6.51266066e+03]
 [ 9.83901912e+02 -2.40886676e+03  1.42497533e+03]
 [-4.94451187e+02 -2.35925003e+03  2.85370780e+03]
 [ 3.80711557e+01  1.47341220e+03 -1.51147007e+03]
 [-1.16192745e+02  1.07814086e+03 -9.61939956e+02]
 [ 7.68414632e+02 -5.56895027e+03  4.80054066e+03]
 [ 2.27583576e+03 -1.27047385e+03 -1.00536582e+03]
 [-1.12668794e+02 -3.33337894e+03  3.44605908e+03]
 [-8.45060931e+02  6.74958788e+03 -5.90451438e+03]
 [-7.08821122e+02  1.01279259e+04 -9.41910008e+03]
 [-7.57596745e+02 -2.78963718e+03  3.54723512e+03]
 [ 5.96249023e+02  7.72703832e+03 -8.32329731e+03]
 [-1.84344574e+03  5.80539442e+03 -3.96194345e+03]
 [ 7.48314520e+01  4.22403293e+02 -4.97226198e+02]
 [ 4.16738079e+02 -1.83852866e+03  1.42179994e+03]
 [-8.52730059e+01  1.34676817e+03 -1.26148452e+03]
 [ 1.74087647e+02 -9.42797191e+03  9.25388371e+03]
 [ 2.58205909e+01 -2.29167259e+03  2.26585330e+03]
 [-2.76118529e+02 -8.84932870e+03  9.12544250e+03]
 [ 6.38082222e+02 -1.27763911e+03  6.39555869e+02]
 [ 4.06570420e+02  2.10238611e+03 -2.50895059e+03]
 [ 2.20610549e+02 -3.64259542e+03  3.42199464e+03]
 [ 4.32161539e+02 -4.63723457e+03  4.20508089e+03]
 [-1.00354563e+02 -3.92603710e+03  4.02639176e+03]
 [-2.78920376e+02  6.34312282e+03 -6.06419076e+03]
 [-2.20255134e+02 -4.24770996e+02  6.45040596e+02]
 [ 1.20231823e+03 -5.60349793e+03  4.40119590e+03]
 [-2.64606062e+02  2.31030392e+03 -2.04569187e+03]
 [-1.13243839e+03  1.28051567e+04 -1.16727178e+04]
 [ 1.10337821e+00 -2.81260404e+03  2.81150928e+03]
 [-1.09448309e+03 -7.28119350e+02  1.82260024e+03]
 [-1.10865412e+03  1.44873892e+03 -3.40082151e+02]
 [ 3.81936810e+02  1.11793749e+04 -1.15613026e+04]
 [ 5.60485462e+02  8.45252926e+02 -1.40572739e+03]
 [ 1.40176104e+03 -9.66269296e+02 -4.35476410e+02]
 [-4.38930511e+02 -4.87242058e+03  5.31135147e+03]
 [-1.87571478e+02  1.23628902e+04 -1.21753162e+04]
 [ 8.16018222e+02  2.62279717e+03 -3.43881092e+03]
 [ 1.84698066e+02 -1.26620830e+03  1.08151541e+03]
 [ 6.77964562e+02 -5.35410100e+03  4.67613776e+03]
 [ 2.17275630e+02 -2.68970821e+02  5.17020988e+01]
 [-4.86384675e+02  2.36597884e+03 -1.87958325e+03]
 [ 3.72164152e+02  6.46860558e+01 -4.36839655e+02]
 [-1.49102434e+02  6.25221882e+03 -6.10310153e+03]
 [-1.25370360e+03  1.53777041e+03 -2.84070341e+02]
 [-2.11784831e+02  6.75219541e+02 -4.63424797e+02]
 [-6.77200840e+02 -9.50676135e+03  1.01839649e+04]
 [ 2.33666706e+02 -1.47450247e+03  1.24083822e+03]
 [-7.56181445e+02 -9.85808478e+02  1.74198589e+03]
 [-5.83161338e+02 -4.88895088e+03  5.47212485e+03]
 [ 5.28792873e+02 -1.84110851e+03  1.31233294e+03]
 [ 1.12277346e+03  1.97889534e+03 -3.10166846e+03]
 [-2.10926306e+02 -1.69721866e+03  1.90815436e+03]
 [-1.89644564e+02 -1.21676560e+03  1.40643033e+03]
 [-1.35651500e+03  1.20753881e+04 -1.07188695e+04]
 [ 6.11635670e+02 -2.09976601e+02 -4.01657075e+02]
 [ 4.55694107e+02 -2.87917904e+03  2.42349866e+03]
 [ 4.82298689e+02  3.71467551e+03 -4.19696229e+03]
 [ 4.46149101e+02 -4.24978259e+03  3.80363525e+03]
 [ 3.72004468e+02 -1.78858198e+03  1.41658076e+03]
 [ 1.07519981e+02 -3.26061391e+03  3.15310594e+03]
 [ 1.07377992e+03  1.70743602e+03 -2.78121436e+03]
 [ 2.80256871e+02 -4.60199135e+03  4.32174450e+03]
 [ 4.56359378e+02 -1.09518226e+04  1.04954692e+04]
 [-5.93936727e+02 -1.15815402e+04  1.21754788e+04]
 [ 9.59449836e+01  4.78343617e+03 -4.87936765e+03]
 [-6.97986264e+02  1.72062074e+04 -1.65082112e+04]
 [-2.72451391e+02  6.56993835e+03 -6.29747741e+03]
 [ 1.50723464e+02 -1.27274096e+02 -2.34378534e+01]
 [ 1.17879392e+03  2.99365381e+03 -4.17243284e+03]
 [ 2.07988056e+02  3.59290649e+03 -3.80087912e+03]
 [-4.22069535e+02 -1.04248888e+03  1.46456962e+03]
 [ 3.36973189e+01  9.73737559e+01 -1.31063981e+02]
 [-1.83511745e+02 -1.32431215e+04  1.34266344e+04]
 [ 6.76745971e+02 -3.48902767e+03  2.81227861e+03]
 [ 1.31025667e+03 -3.12542193e+03  1.81517298e+03]
 [ 1.39884563e+03  6.70611991e+03 -8.10495051e+03]]
