[[ 4.57367486e+00  2.35300697e+00 -6.92080578e+00]
 [ 5.56991267e+00 -1.39029647e+01  8.34140193e+00]
 [ 1.38122860e+00 -1.15116111e+01  1.01361683e+01]
 [-2.41095494e+00 -2.86422537e+00  5.27980571e+00]
 [ 3.26894260e+00 -1.04234315e+01  7.16020360e+00]
 [-5.81337875e+00  2.62901677e+00  3.18991920e+00]
 [ 4.56495162e-01 -2.45600486e+00  2.00450474e+00]
 [ 2.55833783e+00 -1.09000191e+01  8.34582364e+00]
 [ 3.89152454e-01 -1.32433429e+01  1.28583544e+01]
 [ 2.15569445e+00  2.45222511e+00 -4.60273967e+00]
 [-4.87965446e+00 -1.57882936e+00  6.46322690e+00]
 [-3.90138400e+00  1.01556029e+01 -6.24878858e+00]
 [ 1.06498482e+00 -9.95715660e+00  8.89564904e+00]
 [-5.21881098e+00  1.57482422e+01 -1.05254391e+01]
 [ 3.91732754e+00  3.27990539e+00 -7.19115444e+00]
 [-3.06261536e+00  6.91625987e+00 -3.85013353e+00]
 [ 9.32588649e-01 -1.42705670e+00  4.98689249e-01]
 [ 1.72858179e+00  1.15690066e+01 -1.32963263e+01]
 [-2.04352500e-01  3.57391372e+00 -3.36534628e+00]
 [ 7.17532016e+00  9.14020657e+00 -1.63126178e+01]
 [ 3.65524788e+00  2.07191933e+00 -5.72159798e+00]
 [-4.00486282e+00  5.16378945e-01  3.49468052e+00]
 [-2.92312451e+00 -1.25315902e+01  1.54618880e+01]
 [-8.95394303e+00  1.52764603e+00  7.42883465e+00]
 [-1.61286436e-01 -8.71357460e+00  8.88074478e+00]
 [ 4.16925238e+00 -1.40683372e+01  9.90327997e+00]
 [ 9.71210843e+00 -2.79429248e+01  1.82355578e+01]
 [-3.90736673e+00 -5.14969565e+00  9.06510236e+00]
 [ 1.01651395e+01 -2.84128836e+01  1.82506959e+01]
 [ 3.19906284e+00  2.48100700e+00 -5.67628551e+00]
 [-2.11592589e+00 -3.48260992e+00  5.60157906e+00]
 [-1.42746356e+00  3.08948252e+00 -1.65613530e+00]
 [ 3.97933657e+00 -2.91526901e+00 -1.06000946e+00]
 [-4.49104375e+00 -2.76398993e+00  7.26085116e+00]
 [-5.14497759e+00 -2.63044454e+00  7.78306285e+00]
 [ 1.26817599e+01 -2.08871002e+01  8.21065984e+00]
 [-1.73390700e+00 -1.20879955e+01  1.38248680e+01]
 [ 1.18605795e+00 -5.09291229e+00  3.91208500e+00]
 [-1.43953750e-01 -7.35344881e+00  7.50230135e+00]
 [-5.19952717e+00  7.44449702e+00 -2.23824664e+00]
 [-7.22264197e-01  7.43312694e+00 -6.70675331e+00]
 [ 9.67249825e-01  1.90717694e+00 -2.86983168e+00]
 [ 2.01471019e+00  5.76939095e+00 -7.77737901e+00]
 [-1.14918739e+01  1.79750064e+01 -6.47868772e+00]
 [ 3.81134784e+00  4.01144368e+00 -7.81943248e+00]
 [-5.79585500e+00  8.36997370e+00 -2.56926339e+00]
 [ 1.83014266e+00 -5.25193208e+00  3.42875510e+00]
 [-3.18056529e+00  8.48836618e+00 -5.30258131e+00]
 [ 9.87231063e+00  5.92807733e+00 -1.57950962e+01]
 [-1.00665731e+00  6.38696477e+00 -5.37598838e+00]
 [-4.83936632e+00  1.51753414e+01 -1.03341004e+01]
 [-5.90068542e+00  1.03325424e+00  4.87166393e+00]
 [-1.59692412e+00  6.75787877e+00 -5.15573744e+00]
 [-1.22131566e-01  2.91523428e+00 -2.78791967e+00]
 [-1.08148852e+00 -4.56431685e+00  5.65230249e+00]
 [-4.04857318e+00  1.66476925e+01 -1.25914938e+01]
 [-2.01482457e+00  5.48844762e+00 -3.46824626e+00]
 [-5.94364416e+00  2.43742620e+01 -1.84240343e+01]
 [-2.83304467e+00  4.35323227e+00 -1.51418170e+00]
 [ 3.01074671e+00 -9.85995395e+00  6.85502500e+00]
 [ 4.48430332e+00 -3.05068520e+00 -1.42715078e+00]
 [-4.96828550e+00  1.05615812e+01 -5.58869985e+00]
 [ 2.40408751e+00 -7.54150911e+00  5.13859833e+00]
 [ 1.86151988e+00 -5.47994708e-01 -1.30847868e+00]
 [-3.16964864e+00  1.63969722e+01 -1.32235700e+01]
 [ 1.63491121e+00 -8.09596294e+00  6.46800734e+00]
 [-1.57886001e+00 -4.81639108e+00  6.39874598e+00]
 [ 2.44320384e+00 -2.52805598e+00  9.05899358e-02]
 [ 7.40984946e+00  2.79268548e+00 -1.02002413e+01]
 [-1.50956309e+00 -1.79685423e+01  1.94868429e+01]
 [ 2.84272247e+00 -9.93794299e+00  7.10067734e+00]
 [-2.33785468e+00  8.06177316e+00 -5.71862468e+00]
 [-5.51154292e+00  8.16281559e+00 -2.64618123e+00]
 [-7.63758912e+00  5.64089259e+00  2.00155381e+00]
 [ 2.11685767e+00 -6.97754800e+00  4.86406386e+00]
 [ 3.42697446e+00 -1.33077723e+01  9.88700993e+00]
 [ 3.39296837e+00  1.04223680e+01 -1.38121113e+01]
 [-2.96571445e+00  5.84559106e+00 -2.87510304e+00]
 [-1.11799244e+00 -8.38522080e-03  1.13032070e+00]
 [ 5.62272229e+00 -1.97433478e+01  1.41264081e+01]
 [ 3.06446698e+00 -2.11448324e+01  1.80846861e+01]
 [ 1.17848844e+01 -1.84754561e+01  6.69855398e+00]
 [-1.08182773e+00  8.08291617e-01  2.78310576e-01]
 [ 9.12842806e-01 -1.14274987e+01  1.05196635e+01]
 [-2.95896154e+00  4.77610415e+00 -1.81260317e+00]
 [-2.38274161e+00 -4.32275552e+00  6.71011969e+00]
 [-5.68500535e+00  3.14451960e-01  5.37584609e+00]
 [-8.82596523e-01  4.79551491e+00 -3.90617922e+00]
 [ 2.66589942e+00  5.18934614e+00 -7.84944182e+00]
 [ 3.04013376e+00 -6.00931884e+00  2.97476765e+00]
 [-7.95791832e-01  1.98357158e+00 -1.18405402e+00]
 [-5.49051770e+00  1.68787603e+01 -1.13815550e+01]
 [-6.06827302e+00 -1.26475505e+01  1.87211941e+01]
 [ 6.56860575e+00 -9.84483476e+00  3.28073851e+00]
 [ 9.94563876e-01 -1.10589266e+01  1.00696440e+01]
 [ 3.36936578e+00 -1.11208993e+01  7.75364028e+00]
 [ 4.47900209e+00 -5.23034121e+00  7.55792228e-01]
 [ 3.88506930e+00 -8.64491825e+00  4.76695236e+00]
 [ 2.58781917e+00 -6.16481113e+00  3.57849879e+00]
 [-9.95127283e+00  1.27814820e+01 -2.82467887e+00]
 [ 9.14417728e-01  3.60874304e+01 -3.69930252e+01]
 [-2.97540940e+00  1.69314921e+00  1.28760503e+00]
 [-1.00470384e+00  1.06506596e+01 -9.64167648e+00]
 [ 1.62993267e+00 -7.49846092e+00  5.87500989e+00]
 [ 1.11917368e+00  1.21309684e+01 -1.32446254e+01]
 [-2.85995925e-01  2.81790123e+00 -2.52858387e+00]
 [-4.71379249e+00  1.39054064e+01 -9.18597698e+00]
 [ 1.24509920e+00 -1.20381503e+01  1.07987131e+01]
 [-1.84051588e-01  1.75773887e+00 -1.56872157e+00]
 [ 2.85574572e+00  8.81368273e+00 -1.16629724e+01]
 [ 3.06730902e+00 -6.11290487e+00  3.05078015e+00]
 [-1.56270485e+01  9.09204445e+00  6.53749482e+00]
 [ 3.05677077e+00  1.04047087e+00 -4.09277741e+00]
 [-4.98275957e+00  1.14530170e+01 -6.46375630e+00]
 [ 1.50110695e+00 -4.09704700e+00  2.60171984e+00]
 [ 1.15595054e+00 -2.88657583e+01  2.77160498e+01]
 [-5.04330832e+00 -1.53770078e+00  6.58538303e+00]
 [-3.69358546e+00  1.05825065e+01 -6.88393281e+00]
 [-5.31769864e-01 -1.77421358e+00  2.31206761e+00]
 [-3.54197693e-02  3.91492445e+00 -3.87361004e+00]
 [-4.28576416e+00  8.87991486e+00 -4.59037031e+00]
 [-2.94690091e+00  1.71948907e+01 -1.42431114e+01]
 [ 8.22428021e-01 -3.61463760e+00  2.79612898e+00]
 [ 4.86652256e+00 -1.27645933e+01  7.90356361e+00]
 [-1.84128359e+00  9.32248981e+00 -7.47858012e+00]
 [-5.78996618e+00  1.66425820e+01 -1.08496031e+01]
 [ 8.54100796e+00 -3.75926887e+00 -4.77982058e+00]
 [-2.41044399e+00  1.98356638e+01 -1.74214057e+01]
 [ 4.63960437e+00 -4.60006597e+00 -3.29025226e-02]
 [ 7.14794802e+00 -4.04507928e+00 -3.09662763e+00]
 [ 6.16367454e+00 -1.90155024e+01  1.28580240e+01]
 [ 7.57066420e-01 -7.00145122e+00  6.24917774e+00]
 [-1.89878831e+00  5.25837011e-01  1.37879605e+00]
 [ 3.14794249e+00 -3.53144790e-01 -2.78979443e+00]
 [ 2.66797699e+00 -6.91553427e-01 -1.97076176e+00]
 [ 5.76566609e-01  5.65246266e+00 -6.22274504e+00]
 [-2.14219617e+00 -9.66947050e+00  1.18181888e+01]
 [ 1.49383149e+00 -9.38253345e+00  7.89508810e+00]
 [ 1.08881628e+00  2.07199311e+01 -2.18075543e+01]
 [-2.55275818e+00  1.23023360e+01 -9.74444054e+00]
 [-6.48641835e+00  2.36833911e+01 -1.71903793e+01]
 [-4.65292279e-01  3.09423382e+00 -2.62272834e+00]
 [ 4.23195254e-01  6.20517716e+00 -6.62232679e+00]
 [ 1.77154529e+00  1.36879496e+01 -1.54577691e+01]
 [-5.32849053e+00  2.20495944e+01 -1.67152220e+01]
 [-1.90514778e+00  9.00163062e+00 -7.09081947e+00]
 [-2.91616634e+00  1.61948902e+01 -1.32742774e+01]
 [ 3.90307449e+00  3.87876640e+00 -7.77711623e+00]
 [ 9.46674930e-01  3.83563269e-01 -1.32552126e+00]
 [-2.10176163e+00 -1.14461743e+01  1.35519674e+01]
 [-4.78397723e+00 -7.46330105e+00  1.22538990e+01]
 [ 6.91208764e+00  2.33588189e+00 -9.24334206e+00]
 [ 6.20272323e-01 -2.29272909e+00  1.67777122e+00]
 [ 3.27194153e+00 -3.27388657e+00  7.21123386e-03]
 [ 4.83111952e-01  2.28989257e+00 -2.76847219e+00]
 [-1.57499509e+01  1.72433140e+01 -1.48956186e+00]
 [-7.38317566e+00  2.47372902e+00  4.91534311e+00]
 [ 1.36791216e+00  6.01708282e+00 -7.37871459e+00]
 [-2.74794895e+00  8.98011553e+00 -6.22771388e+00]
 [ 3.94101810e+00  1.45292336e+00 -5.38910528e+00]
 [ 3.01091268e+00 -4.37301079e+00  1.36740339e+00]
 [-1.14825219e+00  7.28838293e+00 -6.13568900e+00]
 [ 3.55158332e+00 -1.99225444e+00 -1.55503861e+00]
 [ 8.33774126e+00 -1.63003239e+01  7.96674429e+00]
 [ 3.93658315e+00 -6.52476029e+00  2.59420191e+00]
 [-4.74396164e+00  3.27136761e+00  1.47807185e+00]
 [-3.79595060e+00 -3.24855209e+00  7.05113007e+00]
 [ 2.41258030e+00  1.32078726e+01 -1.56158730e+01]
 [-4.96017623e+00  5.75334493e+00 -7.89284608e-01]
 [ 6.89967147e+00  7.48719392e+00 -1.43811277e+01]
 [-1.22354924e+00  2.33456542e+01 -2.21179636e+01]
 [-1.45682003e+00 -1.56492254e+01  1.71144417e+01]
 [-5.19455752e+00  2.33549980e+01 -1.81549125e+01]
 [-1.25370865e+00  8.29538806e+00 -7.03740525e+00]
 [ 3.05140207e+00 -1.35728122e+01  1.05248285e+01]
 [ 1.74249804e+00 -2.45330783e+01  2.27953312e+01]
 [ 4.41178492e+00 -9.16205855e+00  4.75688110e+00]
 [-7.26514233e-01 -2.53596305e+01  2.60969924e+01]
 [ 2.11323147e+00 -7.27861185e+00  5.17129063e+00]
 [-3.09854688e+00 -6.33865134e-03  3.10926173e+00]
 [ 7.94434819e+00 -1.62894580e+01  8.34975185e+00]
 [ 1.50296708e+00 -3.15122021e+00  1.65484109e+00]
 [-8.46980627e-01 -4.53696605e+00  5.38755033e+00]
 [-6.59915325e+00  3.25866909e+01 -2.59847603e+01]
 [-6.13819174e-01  1.20759858e+01 -1.14575699e+01]
 [ 4.30321608e+00  1.27414943e+00 -5.57228195e+00]
 [ 2.45895469e+00  3.63169722e+00 -6.08494182e+00]
 [-2.89806181e+00 -1.19710217e+01  1.48789607e+01]
 [ 3.01027939e+00 -9.07511207e+00  6.06983597e+00]
 [-6.78599151e+00  1.52782728e+01 -8.49014717e+00]
 [ 4.20745354e-01 -4.77690124e-01  6.29211043e-02]
 [-2.85449041e+00 -5.45342376e+00  8.31398882e+00]
 [ 6.05592704e+00 -4.29978594e+00 -1.75278161e+00]
 [-1.43831904e+00  4.45127812e+00 -3.00801588e+00]
 [-6.08960712e+00  1.04901596e+01 -4.39655076e+00]
 [-4.79836860e-01 -5.17504147e+00  5.66064359e+00]
 [ 5.49764859e-01  1.10988589e+00 -1.65498256e+00]
 [-3.83438230e+00  1.90996124e+01 -1.52586999e+01]
 [-2.21033845e+00 -4.86741314e-01  2.70263314e+00]
 [ 2.53597438e+00 -6.12802284e+00  3.59764514e+00]
 [ 1.43266271e+01 -1.98271929e+01  5.50500986e+00]
 [-1.84611535e+00 -3.55390169e+00  5.40593431e+00]
 [ 5.57452296e+00 -2.28280851e+01  1.72611164e+01]
 [ 1.92905445e-01 -3.52808527e+00  3.33883910e+00]
 [ 3.41030786e+00  3.70841453e+00 -7.11512040e+00]
 [-1.70384318e+00 -1.46573992e+01  1.63650358e+01]
 [ 4.24834915e+00 -9.72675167e+00  5.48498613e+00]
 [ 4.42894399e+00  3.49035641e+00 -7.91577441e+00]
 [ 4.72712097e+00 -1.17846938e+01  7.06356124e+00]
 [-2.43955084e+01  5.04212627e+01 -2.60275886e+01]
 [ 3.17731059e-01 -1.65853803e+01  1.62728497e+01]
 [ 4.50226381e+00 -1.47737785e+01  1.02777271e+01]
 [ 1.15427784e+01 -1.46921066e+01  3.15443755e+00]
 [ 5.65498514e+00 -1.99273133e+01  1.42766469e+01]
 [ 2.35460673e+00 -2.40881170e+00  5.82721894e-02]
 [ 2.35792276e+01 -9.22407000e+00 -1.43543153e+01]
 [-8.53052930e-01 -1.02686803e+01  1.11265336e+01]
 [-4.69748591e+00  1.04747059e+01 -5.77312789e+00]
 [ 5.24623234e+00 -1.45303989e+01  9.28937490e+00]
 [-1.49448888e+00  1.16792268e+01 -1.01798452e+01]
 [ 6.49999211e+00 -4.81672334e+00 -1.67765534e+00]
 [-1.36015621e+01  2.61784082e+01 -1.25706429e+01]
 [-1.86368595e+00  1.06863470e+01 -8.81633905e+00]
 [ 4.53129830e+00 -7.49805230e+00  2.97317269e+00]
 [ 1.13823617e+00 -9.38940458e+00  8.25619482e+00]
 [ 4.09994473e+00  5.93858252e-02 -4.15264385e+00]
 [-1.34692399e+00 -2.53775890e+01  2.67265130e+01]
 [ 4.88508711e+00 -6.72927216e+00  1.84842882e+00]
 [-4.14387907e+00 -1.12638588e+01  1.54135026e+01]
 [ 1.05240079e+01  1.64937058e+00 -1.21679693e+01]
 [ 5.48299813e+00 -1.52844906e+01  9.80829666e+00]
 [ 2.88376012e+00 -1.22015950e+01  9.32439252e+00]
 [ 1.40412494e+00 -4.69147422e+00  3.29246276e+00]
 [-7.75885415e-01 -1.41949648e+01  1.49750869e+01]
 [-1.79926119e+00  2.52869933e+01 -2.34806255e+01]
 [ 5.71601180e+00 -2.93873813e+01  2.36755735e+01]
 [-1.98032446e+00  1.34634380e+01 -1.14780044e+01]
 [ 5.35882904e-01 -1.96723000e+01  1.91424524e+01]
 [-8.03130908e+00  2.00822512e+00  6.02811611e+00]
 [ 9.57629709e+00 -6.57255349e+00 -2.99625949e+00]
 [ 1.10636731e+01 -4.02385237e+01  2.91782573e+01]
 [ 7.64319217e+00 -3.62417329e+01  2.86023715e+01]
 [-2.34138135e+00  1.54626577e+01 -1.31135019e+01]
 [ 1.92298396e+01 -2.42432135e+01  5.01604144e+00]
 [ 1.15161835e+01 -1.53583819e+01  3.85013327e+00]
 [-6.24361298e+00  1.97054749e+01 -1.34580265e+01]
 [-6.53039589e+00  2.06948553e+01 -1.41593865e+01]
 [-3.50426632e-01 -1.28161262e+00  1.63914656e+00]
 [-4.27364245e+00  8.88815879e+00 -4.61090687e+00]
 [-4.75908423e+00  2.57446668e+01 -2.09833828e+01]
 [-4.07579447e+00 -1.35606540e+00  5.43668531e+00]
 [ 4.17521632e+00  2.00305525e+01 -2.42041948e+01]
 [ 4.51357507e+00  1.93002889e+00 -6.43918969e+00]
 [-4.26905912e+00  1.85311994e+01 -1.42562746e+01]
 [-5.77103134e+00 -1.11591212e+01  1.69363908e+01]
 [-7.94253868e+00  2.46855774e+01 -1.67425402e+01]
 [-3.88809025e+00 -6.95744846e+00  1.08503225e+01]
 [ 4.88011253e+00 -2.60658177e+01  2.11910028e+01]
 [-1.09181454e+00 -1.42084758e+01  1.53068340e+01]
 [ 2.57572199e+00 -5.75294208e+00  3.18095063e+00]
 [-2.25659085e+00  1.78132500e+00  4.80606597e-01]
 [-7.03616354e-01 -5.54214239e+00  6.25123272e+00]
 [ 3.84343958e+00  6.87745712e-01 -4.52360566e+00]
 [ 1.91788094e+00  7.21083710e+00 -9.12662428e+00]
 [ 3.71138379e+00 -4.05531871e+00  3.48359953e-01]
 [ 3.08211239e+00 -1.28274482e+01  9.75080148e+00]
 [ 2.13833345e+00 -6.06462150e+00  3.92923121e+00]
 [ 1.42053267e+00 -1.06221114e+01  9.20643390e+00]
 [-2.80232577e+00 -1.85492468e+00  4.66324065e+00]
 [-3.65667560e+00 -2.01348884e+00  5.67565276e+00]
 [ 1.61266756e+00 -7.71573213e+00  6.10538031e+00]
 [ 1.82212160e+00  1.16106719e+01 -1.34286738e+01]
 [-2.65819309e+00  5.11116093e+00 -2.45040399e+00]
 [-2.46620469e+00 -2.14700646e+00  4.61880029e+00]
 [ 1.18903649e+00  1.07791770e+01 -1.19640627e+01]
 [-3.16256959e+00 -4.50614660e+00  7.67150488e+00]
 [-1.72105486e-01  7.51050549e+00 -7.33533221e+00]
 [-3.74851718e+00 -3.77797334e-02  3.79003743e+00]
 [ 9.77175400e+00 -1.80487532e+01  8.28310377e+00]
 [-4.96843299e+00  1.60185682e+00  3.37272274e+00]
 [-5.61813552e+00  5.33793656e+00  2.86215746e-01]
 [-1.04854137e+00 -3.83897286e+00  4.89374526e+00]
 [ 1.51852046e+00  5.14775301e+00 -6.65981677e+00]
 [-9.08178952e-01 -1.34034696e+01  1.43174712e+01]
 [-4.81106337e+00  2.05182471e+01 -1.57015657e+01]
 [-5.36483195e+00  6.58906714e+00 -1.21935916e+00]
 [-5.84975152e+00  1.43068325e+01 -8.45264066e+00]
 [ 2.89648154e+00 -5.28254801e+00  2.39180273e+00]
 [ 1.71208440e+00  1.13382241e+01 -1.30452079e+01]
 [ 9.41873750e-01  1.25541696e+01 -1.34910307e+01]
 [ 1.91016946e-01 -8.31033326e+00  8.12508622e+00]
 [-2.89505156e+00  4.79974648e+00 -1.89986182e+00]
 [ 6.91336562e-01 -2.74008394e+00  2.05428329e+00]
 [ 2.74270831e+00 -1.08403715e+01  8.10244994e+00]
 [ 2.25463243e+00 -2.91261764e+00  6.62971344e-01]
 [-2.94452893e+00  7.08458814e+00 -4.13467522e+00]
 [-8.10549697e-01 -1.58803347e-01  9.74573904e-01]
 [ 3.52930124e+00 -1.66289267e+01  1.31039691e+01]
 [-1.42440318e+00 -5.84466196e+00  7.27712090e+00]
 [-4.89806486e+00  9.37860102e+00 -4.47874521e+00]
 [-2.08531590e-01 -2.66258536e+00  2.87579067e+00]
 [ 6.24495203e+00 -1.43189289e+01  8.08009782e+00]]
