[[ 1.99035978e+02  5.29885434e+02 -7.28919118e+02]
 [ 8.60602625e+02  4.65881678e+03 -5.51939984e+03]
 [-5.05415304e+02  3.21165534e+03 -2.70621817e+03]
 [-4.85384550e+02  2.28389112e+03 -1.79849532e+03]
 [ 6.24561932e+02 -2.43208744e+02 -3.81353963e+02]
 [-7.47424918e+02 -1.08844055e+03  1.83587954e+03]
 [-2.66875100e+02  1.84065123e+02  8.28266379e+01]
 [-3.98102287e+02 -8.11340555e+02  1.20945554e+03]
 [-5.23050755e+02 -5.87670707e+03  6.39977292e+03]
 [ 9.14302019e+02  2.97554049e+03 -3.88983215e+03]
 [ 2.02543573e+02  1.96767747e+03 -2.17022116e+03]
 [ 4.32418267e+02  3.43000767e+03 -3.86241360e+03]
 [ 3.53502478e+02  8.51459763e+03 -8.86810415e+03]
 [ 9.64227834e+02  6.27610933e+03 -7.24031490e+03]
 [-2.03226060e+02 -9.54030297e+03  9.74354530e+03]
 [-1.15185685e+02  6.67502731e+03 -6.55983620e+03]
 [ 1.84591180e+02  5.06847327e+03 -5.25305772e+03]
 [ 4.67632792e+02  3.73637599e+03 -4.20400790e+03]
 [ 3.65083414e+01  8.40594849e+03 -8.44244419e+03]
 [-5.85425644e+02 -1.29304150e+04  1.35158452e+04]
 [-7.61571891e+01  3.95427937e+03 -3.87811092e+03]
 [ 6.26701144e+02  9.12271426e+02 -1.53896197e+03]
 [-1.39681761e+03  1.22513970e+03  1.71689197e+02]
 [-4.08913203e+02 -2.33304640e+03  2.74196446e+03]
 [ 7.67693702e+02  1.28987911e+03 -2.05756062e+03]
 [-4.45045983e+02 -2.33564161e+03  2.78069900e+03]
 [-2.32327872e+02 -8.86152509e+03  9.09386230e+03]
 [ 6.04728736e+02  7.71730785e+03 -8.32203628e+03]
 [-1.34792934e+02 -1.98295436e+03  2.11774449e+03]
 [ 8.14647429e+02  3.02653217e+03 -3.84115780e+03]
 [ 1.24893225e+03  1.67261378e+03 -2.92154340e+03]
 [ 1.21553286e+03 -4.66214692e+03  3.44662779e+03]
 [-5.08267371e+02 -3.71943728e+03  4.22771373e+03]
 [ 8.02454690e+02  8.24551440e+03 -9.04795951e+03]
 [-6.46636502e+02 -5.15776735e+03  5.80441897e+03]
 [ 8.01569915e+02 -4.48369664e+02 -3.53184662e+02]
 [ 3.30890157e+02  8.83671281e+03 -9.16760839e+03]
 [ 2.82252130e+02  2.80512197e+03 -3.08735445e+03]
 [ 5.10487497e+02  1.59541716e+03 -2.10591061e+03]
 [-7.63739668e+02 -2.75460134e+03  3.51834355e+03]
 [-1.04863820e+02  5.76248108e+03 -5.65761488e+03]
 [ 9.03497811e+02  3.05882955e+03 -3.96233000e+03]
 [ 1.68953431e+02 -4.88532850e+03  4.71638567e+03]
 [-4.86219659e+00  1.03684966e+04 -1.03636071e+04]
 [-7.86848736e+02 -8.43633310e+03  9.22317876e+03]
 [-3.24147639e+02  1.23513193e+03 -9.10983528e+02]
 [-1.27667541e+02 -7.95303505e+03  8.08072025e+03]
 [ 2.83347896e+02  5.08304662e+03 -5.36638155e+03]
 [ 8.00275835e+02  7.05821682e+03 -7.85849472e+03]
 [-5.99380530e+02 -5.00375029e+03  5.60313645e+03]
 [-2.86407196e+01 -1.25739422e+04  1.26025933e+04]
 [-1.17044509e+03 -3.50792708e+03  4.67838430e+03]
 [-3.75945382e+02 -6.17885118e+03  6.55480816e+03]
 [-5.31999684e+02 -4.80530103e+03  5.33731370e+03]
 [-3.55606906e+02 -4.51014268e+03  4.86576137e+03]
 [-9.19311724e+01  6.69971618e+02 -5.78042701e+02]
 [-7.34780768e+02 -1.52071761e+03  2.25551692e+03]
 [ 1.15596355e+02 -6.61655146e+03  6.50097777e+03]
 [ 1.02502434e+03  2.17047743e+03 -3.19550076e+03]
 [-1.54393607e+02 -7.64645359e+02  9.19052959e+02]
 [-1.07813899e+03 -7.72363478e+02  1.85052301e+03]
 [-1.42610555e+03  3.35701918e+03 -1.93090434e+03]
 [ 1.26261941e+02  4.27524998e+03 -4.40151587e+03]
 [-1.51506912e+02 -1.34171516e+04  1.35686515e+04]
 [-8.27851092e+02 -1.22218975e+04  1.30497530e+04]
 [-1.57500271e+03 -1.48874642e+04  1.64624672e+04]
 [ 1.85405211e+01  1.79582295e+03 -1.81435699e+03]
 [-3.65166177e+02 -1.07828867e+04  1.11480490e+04]
 [ 1.33003874e+02  8.38653856e+03 -8.51951708e+03]
 [ 1.11965399e+01 -5.57558354e+03  5.56439106e+03]
 [ 5.91664496e+02  2.35106039e+03 -2.94271086e+03]
 [ 3.58822567e+02 -1.15640537e+03  7.97588056e+02]
 [ 3.01325564e+02 -4.57872604e+03  4.27740161e+03]
 [ 7.12506351e+02  1.25232707e+04 -1.32357581e+04]
 [-1.91453407e+02  1.28409229e+04 -1.26494707e+04]
 [-2.87643311e+02  8.85563847e+02 -5.97896119e+02]
 [ 2.46481479e+02  7.68304611e+03 -7.92951173e+03]
 [-4.61352608e+02 -8.20763249e+02  1.28211470e+03]
 [-2.59104119e+02 -9.20396713e+02  1.17951242e+03]
 [-1.13726571e+02 -1.89394952e+03  2.00769599e+03]
 [ 4.79606671e+01  9.59392121e+03 -9.64187974e+03]
 [ 4.40604151e+02  5.49156236e+03 -5.93216989e+03]
 [-5.03995447e+02 -6.53161010e+03  7.03560560e+03]
 [-1.04227862e+03 -1.12999144e+04  1.23422027e+04]
 [-1.25068232e+02 -1.26521954e+04  1.27772593e+04]
 [ 2.58271676e+02 -1.19653062e+03  9.38269136e+02]
 [ 7.72617773e+02  1.64099415e+03 -2.41361157e+03]
 [ 6.23687755e+02 -1.56478598e+03  9.41107851e+02]
 [ 2.18948265e+02  5.88756337e+03 -6.10650860e+03]
 [ 4.68045384e+02  3.97426377e+03 -4.44230210e+03]
 [ 9.09821169e+01 -5.05481191e+03  4.96384232e+03]
 [-4.48451211e+02 -4.00934949e+03  4.45782475e+03]
 [-1.26963518e+03 -1.69527925e+03  2.96490460e+03]
 [ 3.24023324e+02 -1.31087739e+03  9.86856864e+02]
 [-7.32284565e+02 -3.29340141e+03  4.02569153e+03]
 [-1.63359561e+02  3.73730451e+03 -3.57393574e+03]
 [-7.49237449e+02  9.76220473e+02 -2.26951972e+02]
 [ 2.10149840e+02 -5.75737627e+02  3.65595796e+02]
 [-1.01770650e+03  4.59012580e+03 -3.57240797e+03]
 [-5.22842019e+02  8.08770748e+02 -2.85937494e+02]
 [-1.98618443e+01  4.52925106e+03 -4.50938287e+03]
 [ 9.26742558e+01 -5.75649930e+03  5.66383371e+03]
 [ 2.50881374e+02  4.26409942e+03 -4.51498686e+03]
 [-2.35691979e+02 -4.30915368e+03  4.54485861e+03]
 [ 6.99505173e+02  2.76541638e+01 -7.27165093e+02]
 [-9.86420977e+01 -2.04038795e+03  2.13904256e+03]
 [ 1.35627624e+02  8.07106840e+03 -8.20668397e+03]
 [-1.42165308e+03  5.31050477e+01  1.36855846e+03]
 [ 1.26911762e+02  1.01245582e+04 -1.02514708e+04]
 [ 1.73799702e+03  1.33924017e+04 -1.51303973e+04]
 [-1.02660042e+03 -1.86368021e+03  2.89029454e+03]
 [ 1.01549944e+02  2.75170304e+02 -3.76689768e+02]
 [-1.16018108e+03 -8.66239137e+02  2.02642802e+03]
 [-5.09300758e+02 -2.82950295e+03  3.33881679e+03]
 [-1.03937347e+03 -6.52939046e+03  7.56877582e+03]
 [ 2.13805378e+02 -3.72857000e+03  3.51476185e+03]
 [ 1.05092484e+02  1.57919527e+03 -1.68427477e+03]
 [ 6.83778343e+02 -1.71276598e+03  1.02901036e+03]
 [ 2.66726228e+02 -8.02164867e+03  7.75491655e+03]
 [ 1.02743205e+03 -4.11588815e+03  3.08846239e+03]
 [ 1.04129662e+03  2.70248901e+02 -1.31155301e+03]
 [-4.51971917e+02  1.10952310e+03 -6.57533809e+02]
 [ 8.46795265e+01  4.92297690e+03 -5.00763404e+03]
 [ 7.30570861e+02  2.13372823e+03 -2.86428977e+03]
 [ 7.29191265e+02  2.81605228e+03 -3.54523324e+03]
 [-9.36932653e+02  3.45493161e+03 -2.51798836e+03]
 [ 7.91752171e+01 -8.09650710e+03  8.01733727e+03]]
