[[ 2.48060259e+01  1.75258971e+02 -2.00063601e+02]
 [ 9.58591386e+00 -7.84352007e+01  6.88536156e+01]
 [-2.01780140e+01 -8.14067677e+00  2.83245679e+01]
 [ 9.89062718e+00  7.32195762e+01 -8.31063708e+01]
 [ 3.11046437e+01  8.78321133e+01 -1.18931384e+02]
 [-2.97262647e+00  1.41635322e+02 -1.38656597e+02]
 [-1.23417878e+01  2.97141903e+01 -1.73693689e+01]
 [-1.96753696e+01  1.14571453e+02 -9.48902478e+01]
 [-8.52655298e+00 -7.49978156e+01  8.35281714e+01]
 [ 5.07333080e+00  8.72175870e+00 -1.37892497e+01]
 [ 4.75430171e+01  1.85474404e+02 -2.33009549e+02]
 [-3.74044300e+00  7.74510151e+01 -7.37053629e+01]
 [-9.28774481e+00 -2.34281708e+01  3.27208040e+01]
 [ 5.22712072e+00 -9.24468687e+01  8.72264492e+01]
 [-9.99634127e+00 -6.74724811e+01  7.74754780e+01]
 [-8.97671881e+00 -5.66892422e+00  1.46501733e+01]
 [ 2.23534037e+01  2.16535229e+02 -2.38885515e+02]
 [ 2.09303977e-02  1.02145477e+02 -1.02159102e+02]
 [-7.87823147e-02  9.99920904e+00 -9.91344578e+00]
 [-1.33671509e+01  1.48095651e+02 -1.34728643e+02]
 [-3.34233221e+01 -6.10591622e+02  6.44018360e+02]
 [-5.25583282e+00  2.65210731e+01 -2.12599253e+01]
 [ 5.37268696e+00  1.72454067e+01 -2.26135141e+01]
 [-6.36305929e+00 -8.47456049e+01  9.11133238e+01]
 [-1.36612499e+01  2.84773852e+00  1.08175187e+01]
 [-1.82563906e+01  6.69712216e+01 -4.87100757e+01]
 [-1.29256926e+01  8.22954074e+01 -6.93655330e+01]
 [ 1.13721074e+01 -7.75065036e+01  6.61402343e+01]
 [ 1.11061577e+01 -6.34039185e+01  5.23028364e+01]
 [-3.22081389e+00 -1.70354156e+01  2.02609440e+01]
 [-8.46630616e+00 -4.03468043e+01  4.88204890e+01]
 [ 1.39422855e+01  6.36374014e+01 -7.75745529e+01]
 [ 7.42040056e-01  3.44828931e+01 -3.52212181e+01]
 [-1.88762248e+01  3.10875941e+01 -1.22059880e+01]
 [-4.12017988e+00 -1.05211377e+02  1.09335854e+02]
 [-4.16779013e+01 -3.43163098e+02  3.84845888e+02]
 [-7.46553721e+00  5.00870950e+01 -4.26170369e+01]
 [ 1.17724780e+00 -1.12491160e+01  1.00778526e+01]
 [ 3.16605335e+00  8.49175130e+01 -8.80809993e+01]
 [ 4.75027760e+00  1.56257440e+01 -2.03669265e+01]
 [-8.17455639e+00 -2.13753388e+02  2.21931392e+02]
 [ 4.59150193e+00 -4.80021026e+01  4.34139833e+01]
 [-1.12675678e+01 -4.92158172e+01  6.04865363e+01]
 [ 2.65905759e+01  2.11868877e+01 -4.77725869e+01]
 [-3.41908284e+01  5.68760437e+01 -2.26801453e+01]
 [ 1.08808457e+01  1.16009112e+02 -1.26886085e+02]
 [-4.46003150e+00  9.46817966e+01 -9.02166024e+01]
 [-7.22448833e+00 -3.01891927e+01  3.74187650e+01]
 [ 2.56010731e-01 -1.56528510e+01  1.54019732e+01]
 [ 2.28996265e+01  1.32329086e+02 -1.55225877e+02]
 [-1.95793125e+01  1.84704285e+02 -1.65119663e+02]
 [ 5.74477477e+00 -8.29737158e+01  7.72351514e+01]
 [-1.06973291e+01 -7.95173994e+00  1.86552319e+01]
 [-1.63227315e+01  3.55933605e+01 -1.92655289e+01]
 [ 6.85883791e+00  4.90910591e+01 -5.59445013e+01]
 [-5.23828602e+01 -2.62387771e+02  3.14777009e+02]
 [-1.19869386e+01 -2.36031710e+01  3.55945650e+01]
 [ 2.11023259e+00 -1.50751207e+02  1.48645150e+02]
 [ 2.12648278e+01  1.78679053e+02 -1.99941466e+02]
 [ 3.26826954e+00 -8.16907088e+01  7.84289871e+01]
 [-1.66807738e+01  3.38140801e+01 -1.71302809e+01]
 [-1.06535384e-01  1.13432753e+02 -1.13319903e+02]
 [-9.07859386e+00  5.16083336e+01 -4.25248261e+01]
 [ 2.89716992e+00 -1.33190486e+00 -1.56120524e+00]
 [-3.85101715e+00 -1.57489482e+01  1.96057111e+01]
 [-6.63097862e+00  9.48660338e+01 -8.82269899e+01]
 [-2.00871911e+00 -9.83526339e+01  1.00365308e+02]
 [ 6.38845937e+00 -7.10291928e+01  6.46462626e+01]
 [-6.71563494e+00 -3.31019356e+01  3.98226541e+01]
 [ 3.63593179e+01  2.50377734e+01 -6.13961434e+01]
 [-8.10880424e+00 -1.44080970e+02  1.52192719e+02]
 [ 4.24100546e+01  5.89290149e+01 -1.01335602e+02]
 [ 5.68228059e+01 -6.91239961e-01 -5.61297455e+01]
 [-6.00911823e+00  1.12459457e+02 -1.06445426e+02]
 [ 3.56675451e+01 -1.23068961e+02  8.74052691e+01]
 [-3.51846445e+00 -1.94964936e+02  1.98485990e+02]
 [ 6.16298547e-01  4.32590534e+01 -4.38689015e+01]
 [ 2.72225238e+01  8.87832266e+01 -1.16001360e+02]
 [-3.67335073e+00  5.46857324e+01 -5.10077251e+01]
 [ 1.09509120e+01 -2.42121583e+00 -8.52503920e+00]
 [ 5.18800488e+00 -1.48099541e+02  1.42917830e+02]
 [-1.70183960e+01 -2.50491403e+01  4.20716225e+01]
 [ 8.50907903e+00 -6.45821883e+00 -2.04503495e+00]
 [ 5.78111305e-02 -2.45282025e+01  2.44776979e+01]
 [-2.75475104e+01 -1.00143589e+02  1.27698097e+02]
 [ 3.02768586e+01  2.04285237e+01 -5.07015091e+01]
 [ 3.44065648e+00 -7.42874445e+00  3.99306571e+00]
 [-3.25796123e+01  4.30687433e+01 -1.04871963e+01]
 [-1.37106155e+01  1.33429352e+02 -1.19717223e+02]
 [-2.31569763e+01  1.77725010e+01  5.38676393e+00]
 [ 1.83182174e+01  5.81769101e+01 -7.64904582e+01]
 [ 1.89747129e+01 -4.02579587e+01  2.12882304e+01]
 [-1.16871240e+01  4.29467762e+01 -3.12534366e+01]
 [-2.24368563e+01  1.52858740e+01  7.15595048e+00]
 [-7.90849529e+00  5.36058706e+01 -4.56918388e+01]
 [ 4.12145549e+01 -5.44866935e+01  1.32736790e+01]
 [ 1.10648189e+01 -1.45625629e+02  1.34567063e+02]
 [ 4.50234984e+00 -1.44661043e+02  1.40162006e+02]
 [ 5.86510834e+00  8.15891819e+01 -8.74485165e+01]
 [ 1.43740010e+01  1.57045569e+01 -3.00727573e+01]
 [ 2.67615293e+00 -2.04790698e+02  2.02120689e+02]
 [ 1.85255983e+01 -1.16791108e+01 -6.83970105e+00]
 [ 1.44932554e+01  3.06930425e+01 -4.51800547e+01]
 [ 2.78485942e+01 -1.91770146e+02  1.63924189e+02]
 [ 1.48210553e+01 -2.29619693e+01  8.14705156e+00]
 [ 1.84994102e+01  8.39567987e+01 -1.02449954e+02]
 [-6.91691563e+00  9.86871117e+00 -2.94676977e+00]
 [-9.78706206e+00  5.51933832e-02  9.73574034e+00]
 [ 8.32630431e+00  1.25913018e+02 -1.34235555e+02]
 [ 8.81009538e+00 -6.26137591e+01  5.38100223e+01]
 [-8.29905659e+00 -8.51755637e+01  9.34816229e+01]
 [ 9.90502592e-01  6.18837279e+01 -6.28694906e+01]
 [-2.03740498e+01  1.19729851e+01  8.40884770e+00]
 [-1.14016528e+01 -7.53536647e+01  8.67622654e+01]
 [-3.59735161e+01  7.48831998e+01 -3.89073605e+01]
 [ 9.79017306e+00 -7.36163818e+01  6.38299600e+01]
 [ 1.86697454e+01 -5.58321738e+01  3.71665103e+01]
 [-2.14426195e+00 -3.31433680e+01  3.52914637e+01]
 [-4.89043079e+00  3.90661785e+01 -3.41698772e+01]
 [ 1.17531037e+01 -4.00162361e+01  2.82690479e+01]
 [-1.23007416e+01  4.89827100e+01 -3.66767163e+01]
 [-1.53225435e+01  1.00903191e+02 -8.55750980e+01]
 [ 1.26608481e+01 -1.50137143e+02  1.37481379e+02]
 [ 5.83183605e+00  1.30058201e+01 -1.88319704e+01]
 [-6.96909760e+00 -1.35532579e+02  1.42506934e+02]
 [-6.14426641e+01 -2.73389102e+02  3.34832390e+02]
 [ 6.39271565e+00 -2.99474811e+01  2.35591306e+01]
 [-1.45929237e+01  1.51819590e+02 -1.37221295e+02]
 [ 7.83408033e+00  2.28601199e+01 -3.06896580e+01]
 [-1.30087463e+01 -2.65232237e+02  2.78245142e+02]
 [ 3.66021942e-01 -2.18115307e+01  2.14536412e+01]
 [-4.23441968e+00  3.11169266e+00  1.12759031e+00]
 [-3.76456685e+00  1.18410540e+02 -1.14642269e+02]
 [ 2.30713934e-01  1.23944505e+01 -1.26187935e+01]
 [ 8.51907164e+00 -2.92458402e+01  2.07318636e+01]
 [-1.65873426e+01  7.41559895e+01 -5.75643873e+01]
 [-8.69452536e+01 -8.09409586e+00  9.50443612e+01]
 [ 4.50641002e+01 -1.56846891e+02  1.11789320e+02]
 [ 1.34556054e+01 -3.76578622e+01  2.42072331e+01]
 [ 3.59187560e-01  1.20554050e+01 -1.24110040e+01]
 [ 1.41651431e+01  4.23060222e+01 -5.64647353e+01]
 [-2.95577743e+01 -1.91841890e+01  4.87486057e+01]
 [ 2.29274402e+01  4.96529386e+00 -2.78878709e+01]
 [-3.15544707e+01  1.64172542e+02 -1.32609565e+02]
 [ 8.14825868e+00  6.70679464e+01 -7.52118556e+01]
 [ 5.43869161e+00 -4.95174582e+01  4.40828068e+01]
 [-1.59741866e+00  6.34589508e+01 -6.18543261e+01]
 [ 2.72769597e+01  8.30864204e+01 -1.10358247e+02]
 [ 8.63332301e+00  1.43080163e+02 -1.51710818e+02]
 [-3.53141490e+01  1.24583652e+02 -8.92672499e+01]
 [-2.21580827e+01  8.66275732e+01 -6.44661932e+01]
 [-3.89559897e+00 -3.13757179e+01  3.52770755e+01]
 [ 1.61883366e+01 -1.46801202e+01 -1.50345109e+00]
 [ 6.41761564e-02 -8.35065552e+01  8.34496781e+01]
 [ 2.19896585e+01 -2.51893760e+01  3.20414453e+00]
 [ 1.96662392e+01  1.68266618e+01 -3.64864969e+01]
 [ 2.42231174e+01  1.37413121e+02 -1.61631700e+02]
 [ 2.94498137e+00  1.05552864e+02 -1.08494595e+02]
 [-1.08013767e+01 -1.92860440e+01  3.00903092e+01]
 [ 1.30117569e+01  4.98020953e+01 -6.28120516e+01]
 [ 1.07285805e+01  1.03914997e+02 -1.14636648e+02]
 [-2.73978233e+01 -8.57935361e+01  1.13197914e+02]
 [-1.51552627e+01 -1.03322995e+02  1.18485104e+02]
 [-1.66544829e+01 -5.66916582e+01  7.33526915e+01]
 [ 1.14302937e+01  6.07593992e+01 -7.21845256e+01]
 [-3.33699022e+01  5.13874362e+01 -1.80122136e+01]
 [ 9.44104420e-01 -1.09054159e+02  1.08114559e+02]
 [-1.71008190e+01  1.74413534e+02 -1.57306206e+02]
 [-1.97388432e+01  1.09042989e+02 -8.93002600e+01]
 [-9.19987747e+00  8.08072932e+01 -7.16018490e+01]
 [ 5.65082253e+00  1.33091122e+01 -1.89578304e+01]
 [ 1.72410991e+01  1.45238595e+01 -3.17597474e+01]
 [ 1.18565270e+01 -9.42769248e+01  8.24249871e+01]
 [ 1.50763520e+01  1.25135761e+02 -1.40211766e+02]
 [-3.99057299e+00  2.12869459e+01 -1.72905547e+01]
 [-1.30703921e+01 -6.52421566e+01  7.83178023e+01]
 [-1.49689457e+01  9.76953714e+01 -8.27202363e+01]
 [-4.36271044e+01  5.80353022e+01 -1.44032748e+01]
 [ 1.66161582e+01 -5.58362377e+00 -1.10268754e+01]
 [ 2.15767847e+01 -7.36056766e+01  5.20359133e+01]
 [ 1.54964333e+01 -9.11282750e+01  7.56338012e+01]
 [ 3.59370349e+01 -5.82320157e+01  2.23031454e+01]
 [-4.70972121e+00 -3.95377340e+01  4.42510470e+01]
 [ 7.47575991e+00 -3.98055384e+01  3.23330538e+01]
 [ 1.16930596e+01  1.85673539e+00 -1.35454374e+01]
 [-4.04246424e-01 -5.14347909e+01  5.18443490e+01]
 [-3.03763276e+00 -7.59687853e+01  7.90119273e+01]
 [-1.70586466e+01 -1.69019595e+01  3.39658602e+01]
 [ 2.45099391e+01  1.24153084e+02 -1.48656113e+02]
 [ 6.83393365e+00 -8.51880035e+01  7.83608829e+01]
 [ 1.16145009e+01  1.47503118e+02 -1.59111409e+02]
 [-8.71582340e+00  3.65408828e+01 -2.78192154e+01]
 [ 9.66295115e+00  1.23353913e+02 -1.33013565e+02]
 [-4.75635263e+01 -1.09353278e+02  1.56922840e+02]
 [ 1.22349255e+01 -8.52712256e+01  7.30425464e+01]
 [ 3.61220830e+00  3.88375906e+01 -4.24450252e+01]
 [ 1.77970271e+01  1.09175230e+02 -1.26967107e+02]
 [-2.10319287e+01 -9.24934737e+01  1.13531475e+02]
 [ 2.17128636e+00  1.90240267e+01 -2.11898407e+01]
 [ 1.96030176e+01  4.35872407e-01 -2.00288596e+01]
 [ 1.26727746e+01 -1.06209065e+02  9.35426443e+01]
 [-1.49562610e+01  9.02851099e+01 -7.53234059e+01]
 [-5.66742970e+00  4.41911539e+00  1.25231100e+00]
 [ 2.52721514e+01 -2.69973354e+02  2.44704139e+02]
 [ 5.11760707e+01 -2.86637901e+02  2.35466546e+02]
 [ 1.64477066e+01 -7.22624742e+01  5.58190889e+01]
 [-4.16532130e+00 -2.34636775e+00  6.51832054e+00]
 [-1.53226029e+01 -1.75157782e+02  1.90486066e+02]
 [-2.95259264e+00 -6.54974857e+00  9.50767628e+00]
 [ 7.69219492e+00 -1.01530102e+02  9.38443702e+01]
 [-7.35540582e+00  2.23549059e+01 -1.49964597e+01]
 [ 2.14046491e+01  3.14788238e+00 -2.45461388e+01]
 [-3.09205621e+00  8.98935280e+01 -8.67969768e+01]
 [ 1.37111195e+00 -4.93824636e+01  4.80177004e+01]
 [ 8.89501120e+00  3.87809369e+01 -4.76725181e+01]
 [ 3.45581468e+01  1.28477379e+02 -1.63031328e+02]
 [-1.28257039e+01 -8.03887185e+01  9.32197179e+01]
 [ 1.96549540e+01 -6.20788733e+01  4.24261056e+01]
 [ 2.04715855e+01 -9.58304144e+01  7.53600662e+01]
 [-4.28907735e+00  8.09480042e+01 -7.66547335e+01]
 [ 4.45908243e+01  9.30001232e+01 -1.37579962e+02]
 [-2.69596238e+01  2.93362586e+02 -2.66399193e+02]
 [-1.25729765e+01 -3.66461142e+01  4.92239306e+01]
 [-3.35630231e+01  1.92213838e+02 -1.58647355e+02]
 [ 7.15738558e+00 -5.36143878e+01  4.64618998e+01]
 [-9.47365622e+00  7.37069005e+01 -6.42296072e+01]
 [-7.35107121e+00  1.46936548e+02 -1.39580748e+02]
 [-4.29911956e+01  2.26179850e+02 -1.83182998e+02]
 [ 5.12214555e+00  2.43334978e+00 -7.55183544e+00]
 [-3.41430329e+00 -1.39736769e+02  1.43155666e+02]
 [-2.54989165e+01  9.21855200e+01 -6.66814423e+01]
 [ 2.69408328e+01  8.93609054e+01 -1.16297033e+02]
 [-1.02751137e+01 -1.57152193e+02  1.67434272e+02]
 [-2.88773759e+01  1.64846184e+02 -1.35963641e+02]
 [-5.44137634e+00  1.13795046e+02 -1.08349313e+02]
 [-4.72021672e+00  1.06011238e+02 -1.01287147e+02]
 [-2.97279009e+01 -1.27184641e+02  1.56917667e+02]
 [ 1.42027155e+01  3.10901963e+01 -4.52864297e+01]
 [ 1.00628897e+01  2.45793993e+01 -3.46361504e+01]
 [ 2.42622965e+01  1.56047115e+01 -3.98618833e+01]
 [-4.01001836e+00 -1.05254906e+02  1.09272401e+02]
 [ 3.18515059e-01 -6.02299523e+01  5.99166215e+01]
 [ 4.76206250e+01 -1.69345810e+02  1.21729719e+02]
 [ 7.42527391e+00 -2.83844198e+01  2.09641685e+01]
 [ 3.38268872e+00 -5.94227779e+01  5.60484572e+01]
 [-2.26282319e+01  6.54120346e+01 -4.27797055e+01]
 [ 8.13901422e+00  3.49067445e+02 -3.57201680e+02]
 [-2.02489368e+00  1.72566645e+01 -1.52259904e+01]
 [-2.69171332e+01 -4.63452738e+01  7.32679229e+01]
 [-9.69065940e+00  4.83131845e+01 -3.86183928e+01]
 [ 4.79673400e+00  3.14884138e+01 -3.62788612e+01]
 [ 4.04436331e+00  9.11347821e+01 -9.51724956e+01]
 [-5.69089007e+00  1.78589889e+02 -1.72893841e+02]
 [ 2.98673496e+01  9.80199648e+01 -1.27885970e+02]
 [ 1.94840110e+01 -1.11414082e+02  9.19312502e+01]
 [ 5.51598208e+00 -1.70755293e+02  1.65245383e+02]
 [ 2.24406556e+01  7.20537842e+01 -9.44897153e+01]
 [-2.74735305e+01 -1.82890867e+02  2.10369181e+02]
 [-9.33150222e+00 -9.85992711e+01  1.07937751e+02]
 [ 1.04661974e+01  3.48026803e+01 -4.52635641e+01]
 [ 2.27082452e+01  1.92172020e+02 -2.14878672e+02]
 [ 2.12310694e+01 -2.02329105e+02  1.81103540e+02]
 [-1.09161800e+01 -9.54645347e+01  1.06385944e+02]
 [-2.30767366e+00  7.01576637e+01 -6.78452817e+01]
 [ 2.48929148e+01 -3.37130296e+01  8.82480039e+00]
 [ 1.22339393e+01 -6.07395964e+01  4.85113924e+01]
 [ 9.13470075e+00  2.24645771e+01 -3.15929775e+01]
 [ 4.38528485e+01 -2.24963074e+02  1.81116410e+02]
 [-6.15877963e+00 -8.55923952e+01  9.17545575e+01]
 [ 2.27252647e+01 -2.54983962e+01  2.77791408e+00]
 [ 3.93955537e+00  5.23409276e+01 -5.62762832e+01]
 [-2.20695379e+01 -4.83467557e+01  7.04235674e+01]
 [-1.45929720e+01 -3.85777416e+01  5.31734455e+01]
 [ 1.02940266e+00  6.31352216e+01 -6.41571598e+01]
 [-3.02313940e+00 -3.89935446e+01  4.20221678e+01]
 [-5.11378561e+01  3.97622828e+01  1.13798112e+01]
 [-6.67955414e+00 -3.18285986e+01  3.85147491e+01]
 [-1.23956451e+01 -9.05889120e+00  2.14598549e+01]
 [-1.53210194e+01 -1.00765033e+02  1.16092131e+02]
 [ 1.65776794e+01 -1.47352274e+02  1.30779671e+02]
 [ 1.66645677e+01  2.12690791e+00 -1.87855140e+01]
 [ 1.33075137e+01 -1.45423073e+01  1.23946386e+00]
 [-1.53451209e+01  1.19624710e+01  3.38766198e+00]
 [ 3.97823318e-01 -3.70463240e+01  3.66539567e+01]
 [-6.69684102e+00  1.19192901e+01 -5.21508146e+00]
 [ 1.56111826e+01 -9.79671984e+01  8.23627244e+01]
 [ 1.17337770e+01 -1.05533281e+02  9.38042838e+01]
 [ 3.52147093e+00  8.19629341e+01 -8.54790983e+01]
 [-3.58313608e+01  1.12539654e+02 -7.67022780e+01]
 [ 6.07878841e+00 -1.69304026e+02  1.63229728e+02]
 [ 6.28865240e+00  6.99882123e+01 -7.62725518e+01]
 [ 5.14698795e+00 -5.76730619e+01  5.25316847e+01]
 [-7.26184337e+01 -3.09734186e+01  1.03593568e+02]
 [-4.07436643e+00  5.31702890e+01 -4.90902730e+01]
 [-3.88778539e+00  1.44316134e+02 -1.40420445e+02]
 [ 7.23209658e+00  1.73350773e+02 -1.80573131e+02]
 [-1.00473702e+01 -3.41910258e+01  4.42427261e+01]
 [ 1.82761815e+01  1.65453403e+01 -3.48175609e+01]
 [-8.04653139e+00 -2.03207849e+02  2.11258850e+02]
 [-9.44586026e-01 -5.15905801e+01  5.25402314e+01]
 [ 2.58042695e+01  2.22712066e+02 -2.48513829e+02]
 [-1.32465193e+01 -6.54291003e+01  7.86825836e+01]
 [-6.41445795e+00  5.56353286e+01 -4.92159920e+01]
 [ 2.01901568e+01 -1.13013058e+02  9.28275722e+01]
 [-2.53586586e+01 -6.35844672e+01  8.89483789e+01]
 [ 4.16784760e-01 -7.30367618e+01  7.26265107e+01]
 [-8.59163986e+01 -4.31546247e+01  1.29075060e+02]
 [ 1.18105462e+01  6.15009096e+01 -7.33063377e+01]
 [ 6.38111077e+00 -1.39740886e+02  1.33366054e+02]
 [ 2.10241595e+01  1.90186007e+02 -2.11207575e+02]
 [-1.59552970e+01 -1.81035540e+01  3.40655208e+01]
 [-1.31543447e+01  4.40420773e+01 -3.08843720e+01]
 [-1.77648035e+01 -5.86268989e+01  7.63977865e+01]
 [ 7.72277922e+00  9.78674826e+01 -1.05586265e+02]
 [-5.97802814e+01  2.00101879e+02 -1.40314475e+02]
 [-3.22119666e+00 -4.25323611e+01  4.57570620e+01]
 [-2.43517673e+01  1.14303279e+01  1.29240425e+01]
 [-4.52427733e+00  9.71676888e+00 -5.18790964e+00]
 [ 1.86240777e+00 -7.58250573e+01  7.39689892e+01]
 [ 2.01562957e+01  3.12849650e+02 -3.32998819e+02]
 [-3.16932199e+01  4.60234382e+01 -1.43253799e+01]
 [ 1.82204566e+01  3.66290717e+01 -5.48441949e+01]
 [-9.86233333e+00  6.11550783e+01 -5.12877518e+01]
 [ 1.32530829e+01  1.14898423e+01 -2.47374064e+01]
 [-4.77659177e-01  1.68508109e+02 -1.68023441e+02]
 [ 3.25609435e+00 -1.21668000e+02  1.18416366e+02]
 [-2.53538796e+00 -2.87514674e+02  2.90056875e+02]
 [-3.34193179e+00 -1.76416055e+02  1.79763796e+02]
 [-2.34764827e+01 -5.84100899e+01  8.18921828e+01]
 [ 6.40206797e+00  5.31795601e+00 -1.17145796e+01]
 [ 3.34417766e+01  7.76189540e+01 -1.11060091e+02]
 [ 1.32869855e+01 -2.80175522e+00 -1.04751667e+01]
 [-7.98072625e+01  1.69956861e+02 -9.01462657e+01]
 [-1.01088662e+01 -7.31521557e+01  8.32685086e+01]
 [-2.68362319e+01 -8.03560483e+01  1.07197423e+02]]
