[[ 2.76890041e+02  9.20533960e+02 -1.19741689e+03]
 [-7.62210822e+02  9.17067541e+03 -8.40846474e+03]
 [ 3.03161681e+02  3.40764800e+03 -3.71080415e+03]
 [ 4.91506614e+02 -2.44590480e+03  1.95440488e+03]
 [ 4.81629695e+01  2.19681916e+03 -2.24497887e+03]
 [-5.61051112e+02  1.23310559e+03 -6.72048046e+02]
 [ 9.61406213e+02  5.57410980e+03 -6.53551304e+03]
 [ 3.30153290e+02 -2.16331353e+03  1.83316743e+03]
 [ 3.22289452e+02 -3.94685560e+03  3.62456973e+03]
 [-5.94737514e+01 -9.09417941e+02  9.68894746e+02]
 [-5.37423008e+02  3.67664363e+02  1.69764515e+02]
 [ 2.38072709e+03 -7.67535645e+03  5.29463372e+03]
 [-1.21058420e+02  4.92105088e+02 -3.71041079e+02]
 [ 7.70237325e+02  4.50620857e+03 -5.27644271e+03]
 [-8.97675734e+02  6.61996320e+03 -5.72227968e+03]
 [ 1.68131814e+02  1.57533551e+03 -1.74346290e+03]
 [ 2.26024057e+03 -4.41252726e+03  2.15229263e+03]
 [-1.86478283e+03 -3.13216043e+03  4.99694653e+03]
 [ 7.68201993e+02  1.12707849e+04 -1.20389798e+04]
 [ 1.89787438e+03 -1.03570545e+04  8.45918111e+03]
 [ 2.79816497e+02  9.54451239e+02 -1.23425912e+03]
 [ 2.76306501e+02 -2.08732899e+03  1.81103118e+03]
 [-3.48770592e+02 -5.74389341e+02  9.23167700e+02]
 [ 4.33299176e+02  8.32487473e+01 -5.16541039e+02]
 [-8.86609934e+02 -1.40381167e+03  2.29043008e+03]
 [ 6.14763279e+02 -1.49939881e+03  8.84644807e+02]
 [-2.11830709e+03 -5.78053518e+03  7.89884484e+03]
 [-2.29632986e+03  4.17422009e+03 -1.87788315e+03]
 [ 4.44897567e+01 -1.15256759e+04  1.14811904e+04]
 [-1.10008027e+02 -1.84369426e+03  1.95370770e+03]
 [-1.03125567e+03  4.86007716e+03 -3.82881495e+03]
 [ 4.41559886e+01  2.53316749e+02 -2.97472036e+02]
 [ 2.22656868e+03  1.95488486e+04 -2.17754218e+04]
 [-4.23673793e+02  1.70776742e+03 -1.28408770e+03]
 [-5.49276807e+02  2.47776363e+03 -1.92848485e+03]
 [ 1.31868330e+03 -8.69805184e+03  7.37937428e+03]
 [ 1.41210900e+02 -1.12756162e+04  1.11344087e+04]
 [ 1.09937085e+02 -1.18743087e+04  1.17643794e+04]
 [-1.29107492e+03  5.04106079e+03 -3.74997724e+03]
 [-4.46102064e+02 -3.43700626e+03  3.88312264e+03]
 [-1.02393865e+02 -1.07033281e+04  1.08057281e+04]
 [ 5.91316347e+02  2.09735010e+03 -2.68866672e+03]
 [-5.55148574e+01 -1.04424010e+03  1.09976249e+03]
 [-6.30196687e+02 -7.03837616e+03  7.66857577e+03]
 [ 4.07016681e+02 -2.37034226e+03  1.96333428e+03]
 [ 1.83191503e+02 -1.58793841e+03  1.40475272e+03]
 [ 5.19382741e+02  3.80034463e+03 -4.31971799e+03]
 [-9.39134271e+02 -4.21650862e+02  1.36079227e+03]
 [ 2.20234706e+02  3.26031753e+02 -5.46254428e+02]
 [-1.22988441e+03 -8.14640552e+03  9.37629286e+03]
 [ 6.08527698e+02  1.24232065e+04 -1.30317297e+04]
 [ 8.14456846e+02  1.14605009e+04 -1.22749554e+04]
 [ 5.04333129e+02 -3.17153698e+03  2.66720221e+03]
 [-8.17279202e+02 -3.73774846e+03  4.55503196e+03]
 [-2.90275406e+01  4.14889838e+03 -4.11986418e+03]
 [-7.79802712e+02 -8.54846323e+02  1.63465959e+03]
 [-8.80757204e+02  5.88170094e+03 -5.00093800e+03]
 [-2.35213463e+03 -1.53968817e+03  3.89182039e+03]
 [-6.88599069e+00 -5.84099952e+03  5.84788324e+03]
 [-5.31510351e+02  8.54805806e+03 -8.01653895e+03]
 [ 4.15019063e+02 -9.31927664e+03  8.90426642e+03]
 [-4.00654049e+02 -4.05649843e+02  8.06313162e+02]
 [ 2.09343476e+01  1.83876213e+03 -1.85968672e+03]
 [-7.01315663e+02 -2.20699687e+03  2.90831048e+03]
 [ 5.05197548e+02  6.02973164e+03 -6.53492716e+03]
 [ 3.58600181e+02 -7.97493801e+03  7.61633976e+03]
 [ 2.33853642e+03  6.18384169e+03 -8.52237829e+03]
 [-1.16383463e+03  1.61821760e+03 -4.54379751e+02]
 [-7.33227081e+02 -3.26244858e+03  3.99568580e+03]
 [-6.63209182e+02 -7.25926006e+02  1.38914368e+03]
 [-1.61245843e+02 -1.03378748e+04  1.04991303e+04]
 [ 1.30123924e+02 -5.31877340e+02  4.01761886e+02]
 [-6.97281780e+02  6.66925933e+03 -5.97197611e+03]
 [ 2.18672334e+02  4.03196564e+01 -2.58982783e+02]
 [ 9.48251046e+02  5.76212050e+03 -6.71036172e+03]
 [ 9.49325824e+02  1.11710254e+04 -1.21203466e+04]
 [-8.04217511e+02  6.07730891e+03 -5.27309455e+03]
 [ 4.07971710e+02 -2.31279824e+03  1.90483154e+03]
 [-1.64608059e+02 -2.07889350e+03  2.24351057e+03]
 [ 7.78915840e+02 -7.68752171e+02 -1.01558371e+01]
 [-2.24570439e+02 -4.83073186e+03  5.05530321e+03]
 [ 8.94222540e+02 -3.53559478e+03  2.64137267e+03]
 [-9.01181574e+02  3.85576506e+03 -2.95458032e+03]
 [ 2.80627868e+01  2.99001545e+03 -3.01807526e+03]
 [-5.42325120e+02 -2.15651700e+03  2.69884743e+03]
 [-2.80410948e+02 -7.21622370e+03  7.49664040e+03]
 [-3.37277393e+02 -3.42715415e+03  3.76443792e+03]
 [-1.42818039e+03 -2.01063826e+03  3.43881916e+03]
 [ 2.92225205e+02  2.96326354e+03 -3.25548375e+03]
 [ 6.91450667e+02 -2.92372579e+03  2.23228366e+03]
 [ 9.08093779e+01  8.24665357e+02 -9.15462526e+02]
 [-1.48151742e+03 -4.67203735e+03  6.15356252e+03]
 [ 3.29563837e+02 -6.19472924e+03  5.86516352e+03]
 [-9.26589778e+02 -1.08052761e+03  2.00712468e+03]
 [ 3.11818692e+02 -1.12077096e+03  8.08958011e+02]
 [ 3.43144706e+02 -6.93371631e+03  6.59057118e+03]
 [-3.15325276e+03 -2.91683267e+03  6.07008435e+03]
 [ 2.55428192e+02  1.96490274e+03 -2.22032338e+03]
 [-9.72101509e+02 -7.28157706e+03  8.25368332e+03]
 [ 1.03809876e+03  2.05431073e+03 -3.09240842e+03]
 [-1.74151242e+02  2.91023311e+03 -2.73607536e+03]
 [-7.04085958e+01  3.16569851e+03 -3.09528121e+03]
 [ 1.70649081e+01  3.77172708e+03 -3.78878561e+03]
 [ 1.20696651e+03 -3.51869008e+03  2.31172439e+03]
 [-2.88215089e+02  1.18083077e+03 -8.92606421e+02]
 [-1.38121607e+01  3.96734420e+03 -3.95353272e+03]
 [ 1.57128461e+03 -4.42796249e+02 -1.12848086e+03]
 [ 3.58322248e+02 -4.64166265e+03  4.28334778e+03]
 [-6.87751761e+02 -4.47181684e+02  1.13493705e+03]
 [ 5.40396757e+02  1.51472995e+03 -2.05512314e+03]
 [ 4.28167957e+02  4.13103916e+03 -4.55920689e+03]
 [-5.74465639e+02  3.20426021e+02  2.54050779e+02]
 [-6.22873574e+02  3.01225525e+01  5.92752585e+02]
 [-1.42060059e+02 -1.54394017e+03  1.68600676e+03]
 [-7.91232150e+02 -3.05439326e+03  3.84563066e+03]
 [ 1.36437205e+02  7.60870490e+03 -7.74513367e+03]
 [-4.35351299e+01 -9.10724413e+03  9.15078577e+03]
 [-1.03663351e+03 -4.59993661e+02  1.49662853e+03]
 [ 7.20877727e+01 -7.32529247e+03  7.25321038e+03]
 [-3.23531329e+02  3.52139860e+03 -3.19786336e+03]
 [ 1.49676945e+03 -5.54118101e+03  4.04442120e+03]
 [-3.64430897e+02  2.17906155e+02  1.46531463e+02]
 [ 2.52934706e+03  5.66673791e+03 -8.19608221e+03]
 [ 3.12915820e+02  6.01964187e+03 -6.33255561e+03]
 [-7.00317807e+02 -1.13581825e+03  1.83613697e+03]
 [ 4.00913084e+01  2.84790020e+03 -2.88798371e+03]
 [ 1.44812823e+03 -3.79749990e+03  2.34938467e+03]
 [-2.56393624e+02 -4.45160298e+03  4.70800047e+03]
 [-1.30707758e+03 -2.08641131e+03  3.39348984e+03]
 [ 7.99250185e+01 -1.92543559e+03  1.84551829e+03]
 [ 2.59664028e+02  5.53990885e+03 -5.79956872e+03]
 [ 2.24168532e+03  4.88209001e+03 -7.12377191e+03]
 [-1.79506373e+03 -5.17011057e+03  6.96517157e+03]
 [ 3.13020156e+02 -6.43544452e+03  6.12243844e+03]
 [-1.77454704e+03 -8.95650173e+03  1.07310505e+04]
 [ 1.11655657e+02 -1.30398398e+03  1.19233555e+03]
 [-1.53003261e+02  4.16534885e+03 -4.01233358e+03]
 [ 1.40217146e+03 -1.93499732e+03  5.32833867e+02]
 [ 2.33881464e+02  2.15530629e+02 -4.49409032e+02]
 [ 2.55854888e+02  1.31627771e+03 -1.57213550e+03]
 [ 1.74182447e+03  5.29462212e+03 -7.03644227e+03]
 [ 6.85337466e+02 -8.03125739e+03  7.34592151e+03]
 [-1.37348597e+03  3.95303323e+03 -2.57954378e+03]
 [ 7.71655701e+02  5.91799448e+03 -6.68964890e+03]
 [ 1.71829323e+03 -3.12702720e+03  1.40873977e+03]
 [-2.78737028e+02 -2.06959001e+03  2.34833197e+03]
 [ 4.31495435e+02 -4.88513451e+03  4.45365311e+03]
 [-9.34587012e+01 -1.32175027e+04  1.33109568e+04]
 [-5.98205752e+02  6.64524023e+02 -6.63147878e+01]
 [-1.56002042e+03 -2.97600732e+03  4.53602221e+03]
 [-2.24918565e+02 -4.72534480e+03  4.95026795e+03]
 [ 1.77297520e+02 -5.18457939e+03  5.00728485e+03]
 [-2.97920440e+02  2.54116526e+03 -2.24324392e+03]
 [ 3.80653372e+02  4.45454305e+02 -8.26096815e+02]
 [-2.35208653e+02 -1.08544533e+04  1.10896674e+04]
 [ 5.97107480e+02  5.61684568e+03 -6.21394827e+03]
 [-3.26877278e+02  1.46080216e+03 -1.13391878e+03]
 [ 2.86206521e+02 -1.94186393e+03  1.65566005e+03]
 [ 7.46169105e+02  2.26496165e+03 -3.01112433e+03]
 [ 1.04968197e+03  4.92728218e+03 -5.97695769e+03]
 [ 4.31096729e+02 -1.74610482e+02 -2.56481700e+02]
 [ 1.26042534e+03 -1.73810273e+04  1.61206023e+04]
 [-7.87556594e+02  2.53394507e+03 -1.74638204e+03]
 [ 2.44042193e+02 -6.27902954e+02  3.83867149e+02]
 [ 3.45877456e+03  8.42803316e+03 -1.18868073e+04]
 [-2.76961201e+03 -4.37202716e+03  7.14164340e+03]
 [-7.17347492e+02  7.20411154e+02 -3.05433488e+00]
 [-9.30059382e+02 -2.44805166e+03  3.37812119e+03]
 [-5.21237338e+02  4.86208777e+02  3.50324621e+01]
 [-4.94511947e+02 -1.86880074e+02  6.81394963e+02]
 [-4.71051167e+02 -7.29035805e+03  7.76141437e+03]
 [-1.11175682e+03 -4.75078746e+02  1.58684032e+03]
 [ 8.39469317e+02 -3.09308357e+03  2.25361217e+03]
 [-6.82873778e+02  4.09992804e+03 -3.41704829e+03]
 [ 1.97717030e+03 -9.36876121e+02 -1.04028618e+03]
 [ 4.60932818e+02 -3.32700108e+03  2.86607454e+03]
 [ 2.94364336e+02  4.24839747e+03 -4.54275811e+03]
 [-1.02365830e+03  7.06287423e+03 -6.03921093e+03]
 [-4.32770690e+02 -1.67121449e+03  2.10399778e+03]
 [-5.47571194e+02  7.44289548e+03 -6.89532203e+03]
 [ 1.72783618e+03  2.64975156e+03 -4.37758088e+03]
 [-3.40787114e+02  2.33825537e+02  1.06966941e+02]
 [-1.45227463e+02  5.51514297e+02 -4.06284505e+02]
 [-1.97046060e+02  4.16538508e+03 -3.96833274e+03]
 [-2.72813920e+03  1.08991668e+04 -8.17103364e+03]
 [ 2.90187876e+02  3.55729288e+03 -3.84747327e+03]
 [-4.63328814e+02  8.04956192e+03 -7.58622838e+03]
 [-9.15133245e+02  6.61752873e+02  2.53387141e+02]
 [ 1.74736037e+02  1.12420274e+04 -1.14167561e+04]
 [-7.28960209e+02  3.01620119e+03 -2.28723489e+03]
 [ 5.00277137e+02 -7.23205140e+03  6.73177981e+03]
 [-8.00294102e+02  6.06154043e+03 -5.26123798e+03]
 [-3.82572180e+02  8.81982640e+03 -8.43725368e+03]
 [ 2.09710857e+02  4.87210345e+02 -6.96916044e+02]
 [ 7.11163822e+02  1.28806805e+03 -1.99922653e+03]
 [ 1.23840939e+03 -1.18385667e+03 -5.45484103e+01]
 [-1.50519905e+03 -2.84952910e+03  4.35473967e+03]
 [-1.54695860e+03  2.69338462e+03 -1.14641102e+03]
 [-1.46484326e+03  7.44947286e+03 -5.98462293e+03]
 [-1.28022988e+03 -5.06894030e+03  6.34917201e+03]
 [ 7.60449311e+02 -1.79909860e+04  1.72305381e+04]
 [-3.77632127e+02  6.09369581e+03 -5.71605883e+03]
 [ 2.91805091e+02  1.21111648e+03 -1.50291956e+03]
 [ 1.89434320e+03  4.12013542e+02 -2.30635642e+03]
 [ 3.74560521e+02 -3.72565690e+02 -1.99087318e+00]
 [ 1.94791229e+03 -2.95357652e+03  1.00567263e+03]
 [ 4.97264137e+02 -1.60457579e+04  1.55484982e+04]
 [-1.12136758e+03  7.04468306e+02  4.16902406e+02]
 [-1.00949479e+03  1.22400439e+04 -1.12305474e+04]
 [-1.20035831e+03  9.94238618e+03 -8.74201721e+03]
 [-5.05044156e+02  2.22740369e+03 -1.72235748e+03]
 [-5.70805830e+02  1.77449071e+03 -1.20368751e+03]
 [ 2.05135294e+02  6.91022206e+03 -7.11534800e+03]
 [ 3.98183536e+02  4.07457637e+03 -4.47275323e+03]
 [-2.10362792e+03 -1.42419751e+03  3.52783008e+03]
 [-2.97576048e+02 -2.18591678e+03  2.48349921e+03]
 [-1.99556905e+03 -3.46917840e+03  5.46474500e+03]
 [ 1.35111611e+03 -1.28354190e+03 -6.75688608e+01]
 [-5.45226455e+02  4.97459867e+03 -4.42936289e+03]
 [ 8.97490430e+02 -4.97998894e+02 -3.99492516e+02]
 [-1.68716290e+03  1.85595648e+03 -1.68799112e+02]
 [ 2.75329510e+03 -2.47514052e+03 -2.78144219e+02]
 [-2.84743871e+02 -1.84899179e+03  2.13374085e+03]
 [ 1.81287677e+02 -6.66282039e+03  6.48153384e+03]
 [-2.92342115e+02  5.90553699e+03 -5.61318821e+03]
 [ 1.84113104e+02 -5.64345285e+03  5.45933901e+03]
 [-4.35595414e+01  3.35181916e+03 -3.30825845e+03]
 [-9.24468895e+01  1.08917630e+03 -9.96718603e+02]
 [-5.73370040e+02  2.54243315e+03 -1.96905369e+03]
 [-5.52157873e+02  3.79103770e+03 -3.23888226e+03]
 [ 4.14395059e+02 -3.76546323e+03  3.35107053e+03]
 [ 2.56613771e+02 -1.94700224e+03  1.69038838e+03]
 [-1.17422638e+03  8.49261315e+03 -7.31837830e+03]
 [-1.72685890e+03  2.01345065e+03 -2.86584351e+02]
 [ 9.19853583e+01 -1.29000387e+03  1.19802157e+03]
 [ 1.14183407e+03  1.52148414e+03 -2.66331055e+03]
 [ 3.84520335e+01  8.60836454e+03 -8.64681016e+03]
 [-3.08805648e+02 -7.84825606e+02  1.09363592e+03]
 [ 4.50831232e+02  2.70817342e+03 -3.15899725e+03]
 [-1.23559740e+03 -2.14172725e+03  3.37732473e+03]
 [ 8.03425870e+02 -9.29853720e+02  1.26429576e+02]
 [-6.87128582e+02 -3.65436238e+03  4.34149535e+03]
 [-5.74821268e+02  8.59146585e+03 -8.01663276e+03]
 [ 2.20958005e+02  2.81741198e+03 -3.03836309e+03]
 [ 1.19302241e+03  5.09928832e+03 -6.29230980e+03]
 [-7.52187246e+02  2.97156765e+03 -2.21937139e+03]
 [ 1.40856117e+02 -2.80405352e+02  1.39555647e+02]
 [-9.05721362e+01 -3.21999012e+03  3.31055986e+03]
 [-1.16138830e+03  6.13161474e+03 -4.97022315e+03]
 [-8.62128492e+02  7.93256936e+02  6.88758422e+01]
 [ 1.33570715e+03  9.57938269e+02 -2.29364028e+03]
 [ 7.90734353e-01 -1.70293748e+03  1.70215779e+03]
 [ 9.68882141e+02  4.68804072e+03 -5.65691723e+03]
 [ 6.82193269e+02 -6.38560166e+03  5.70340987e+03]
 [-1.23536090e+03 -3.34625889e+02  1.56998153e+03]
 [ 3.58211078e+02  1.44099730e+04 -1.47681886e+04]
 [-3.69361930e+02  4.54547472e+03 -4.17610711e+03]
 [ 1.96584893e+02 -1.59875897e+03  1.40217758e+03]
 [ 7.51808412e+02  2.73141181e+03 -3.48321019e+03]
 [ 8.28914595e+01  1.47609175e+03 -1.55897585e+03]
 [ 5.95354918e+01 -5.79436717e+02  5.19901055e+02]
 [-1.11086718e+03 -5.38053991e+02  1.64893177e+03]
 [-2.96317783e+02 -8.63363943e+03  8.92996143e+03]
 [ 2.74188064e+02 -6.32335318e+03  6.04917276e+03]
 [ 1.05542265e+02 -3.98939015e+03  3.88385964e+03]
 [-1.05418573e+03  5.27126748e+03 -4.21707045e+03]
 [ 2.70286877e+01  4.24265149e+03 -4.26966579e+03]
 [ 8.99709010e+01 -3.93086533e+03  3.84089978e+03]
 [ 7.62092406e+02  1.54906808e+03 -2.31115805e+03]
 [ 8.13115679e+02 -3.87739376e+03  3.06428216e+03]
 [-8.72863752e+02  2.93543395e+03 -2.06256465e+03]
 [ 2.61192097e+03 -5.17548176e+03  2.56356288e+03]
 [ 2.95773519e+02  1.59624973e+03 -1.89201830e+03]
 [-1.22401039e+02  6.60889815e+03 -6.48649227e+03]
 [-6.29091142e+02 -9.07710125e+02  1.53680627e+03]
 [ 7.28859243e+02 -4.85586058e+03  4.12700693e+03]
 [ 2.11434547e+02 -9.03152372e+03  8.82008665e+03]
 [-5.20421324e+02 -2.07330353e+03  2.59372934e+03]
 [ 2.98718322e+00  1.67354281e+03 -1.67652490e+03]
 [ 3.83812626e+02 -7.26426860e+03  6.88046102e+03]
 [ 2.95078054e+02 -2.36031196e+03  2.06524418e+03]
 [-1.30630938e+02  5.52741392e+03 -5.39677796e+03]
 [ 7.90329201e+02 -2.92198579e+03  2.13165793e+03]
 [ 2.26153519e+02  9.65348443e+03 -9.87962931e+03]
 [ 1.51972475e+03  1.16388315e+04 -1.31585458e+04]
 [ 1.02554781e+03 -5.93318476e+03  4.90764130e+03]
 [-2.07433747e+02  1.14116985e+03 -9.33728528e+02]
 [-7.60646961e+02 -3.73331250e+03  4.49396680e+03]
 [-3.76703881e+02 -3.75879236e+03  4.13550308e+03]
 [-1.29354401e+03 -1.75543693e+03  3.04898767e+03]
 [ 1.18398038e+02  4.15605162e+03 -4.27444916e+03]
 [-5.49735446e+02  6.15945092e+03 -5.60970792e+03]
 [-1.05001112e+03 -8.32336081e+03  9.37338027e+03]
 [-2.61987449e+03  4.46754606e+03 -1.84766604e+03]
 [ 1.18260173e+03 -4.37818920e+03  3.19559863e+03]
 [ 8.96150806e+02 -5.67325483e+03  4.77710450e+03]
 [-6.14968165e+02  4.87385722e+03 -4.25887893e+03]
 [ 3.27863638e+02 -1.34206170e+03  1.01420029e+03]
 [ 1.05561698e+03 -7.76483943e+03  6.70922376e+03]
 [ 9.67954131e+02  7.65322805e+03 -8.62117360e+03]
 [ 1.16159838e+02 -2.56134674e+03  2.44518613e+03]
 [ 2.39619557e+02 -6.14934621e+03  5.90972971e+03]
 [ 1.71120439e+02  9.90402821e+02 -1.16151805e+03]
 [ 1.76859296e+02  4.91761525e+02 -6.68616507e+02]
 [-1.18604628e+03 -3.02453745e+02  1.48850674e+03]
 [ 2.00775704e+03 -3.07154935e+03  1.06379750e+03]
 [-3.02347969e+03  1.57951833e+03  1.44397140e+03]
 [ 1.15099515e+03  3.37303810e+03 -4.52402684e+03]
 [-7.53428780e+02 -3.06446449e+03  3.81789576e+03]
 [ 1.01055503e+03 -5.60296678e+03  4.59241041e+03]
 [ 2.18321321e+02 -2.59551348e+03  2.37719060e+03]
 [-4.35790525e+02 -3.04038700e+03  3.47618860e+03]
 [-5.09272720e+02  1.21379195e+04 -1.16286436e+04]]
