[[ 7.53359907e+02 -5.85813266e+03  5.10477903e+03]
 [-3.24990452e+02 -3.13500773e+03  3.46000881e+03]
 [-2.11824898e+01 -3.09050225e+03  3.11169109e+03]
 [ 1.14087409e+03 -4.88675001e+03  3.74587721e+03]
 [ 3.94993057e+02  3.09484188e+03 -3.48983764e+03]
 [ 3.02625462e+02 -1.88169816e+03  1.57908159e+03]
 [ 1.78682375e+03  9.43187602e+02 -2.73000458e+03]
 [-2.99920673e+02 -3.74902379e+03  4.04895183e+03]
 [-4.53905463e+02 -1.30572585e+03  1.75963787e+03]
 [-1.44344578e+03  4.40939275e+02  1.00251218e+03]
 [-1.45641823e+03 -6.76764941e+03  8.22407582e+03]
 [-1.30957083e+02 -2.86221213e+03  2.99317334e+03]
 [ 9.49654948e+02  2.02164452e+03 -2.97129152e+03]
 [ 5.71144602e+02 -1.99101389e+03  1.41987611e+03]
 [-5.58120641e+02 -2.91164594e+03  3.46977227e+03]
 [ 1.46703872e+03  8.35089849e+02 -2.30212341e+03]
 [-1.37963800e+03  2.63506715e+03 -1.25543303e+03]
 [ 5.60569184e+02  3.00793463e+03 -3.56850216e+03]
 [-2.14813812e+02 -1.58826297e+03  1.80308111e+03]
 [-9.21566693e+02 -2.62130454e+03  3.54288089e+03]
 [ 1.18755112e+03  1.01702220e+03 -2.20457383e+03]
 [-9.32459861e+02 -3.43121428e+03  4.36367812e+03]
 [ 1.15577252e+03  2.56346129e+01 -1.18140144e+03]
 [ 4.84988444e+02 -1.12690102e+03  6.41920698e+02]
 [-5.25878443e+00 -3.01522747e+03  3.02048983e+03]
 [-5.81358112e+02  2.75772614e+03 -2.17636800e+03]
 [-4.34323944e+02 -2.87107989e+03  3.30541118e+03]
 [ 7.47144116e+02  1.73439934e+03 -2.48153650e+03]
 [-1.40645031e+03 -4.65753944e+03  6.06399568e+03]
 [-9.12585276e+02 -4.68208457e+03  5.59468106e+03]
 [-4.89005129e+02  3.53510976e+03 -3.04609866e+03]
 [-3.74593158e+02 -1.05273862e+03  1.42733093e+03]
 [ 1.43265589e+03  3.92602479e+03 -5.35867523e+03]
 [ 8.21417083e+01  2.58969449e+02 -3.41103105e+02]
 [ 3.95050295e+02  3.15169807e+03 -3.54673861e+03]
 [-3.53879128e+02 -2.12789183e+03  2.48177800e+03]
 [-9.66205045e+02 -4.43463154e+03  5.40083370e+03]
 [ 1.64227341e+02  2.25775676e+02 -3.89997070e+02]
 [ 5.95666842e+02  7.45335280e+02 -1.34099431e+03]
 [ 5.06089787e+02 -4.63162281e+03  4.12553998e+03]
 [ 6.06846779e+02 -1.20114891e+01 -5.94829187e+02]
 [ 1.16100586e+03  9.57833970e+03 -1.07393367e+04]
 [ 4.44847995e+02  2.35540827e+02 -6.80380825e+02]
 [ 2.52589820e+02  1.36227180e+03 -1.61485979e+03]
 [-1.12098705e+03 -4.18596714e+03  5.30696088e+03]
 [ 8.06403940e+02  3.75621812e+03 -4.56261893e+03]
 [-5.49933621e+02 -1.38909162e+03  1.93902825e+03]
 [-5.80441753e+02 -8.52498668e+03  9.10543441e+03]
 [-3.43170607e+03 -1.97964305e+03  5.41136002e+03]
 [-1.36556376e+02 -2.16968338e+03  2.30624507e+03]
 [-3.14158239e+02  6.59476785e+02 -3.45311823e+02]
 [-5.95527121e+01 -4.46587418e+03  4.52543889e+03]
 [ 1.14176876e+03  1.49920109e+03 -2.64096266e+03]
 [ 1.70757147e+03  1.03795137e+04 -1.20870823e+04]
 [ 3.01231074e+02  6.77969089e+03 -7.08091814e+03]
 [ 4.43123062e+02  2.74665473e+03 -3.18977127e+03]
 [ 1.11394238e+03  3.82501336e+02 -1.49643963e+03]
 [-9.34011198e+02 -7.88860152e+02  1.72287771e+03]
 [-6.45047864e+02  2.24990654e+02  4.20067167e+02]
 [ 1.50787564e+02 -4.98365702e+03  4.83287410e+03]
 [ 1.10390881e+01  3.92034873e+03 -3.93138897e+03]
 [-1.43138415e+03  1.12118443e+02  1.31926709e+03]
 [-4.22529570e+01 -6.64023590e+02  7.06282357e+02]
 [ 1.01130702e+03  3.07673494e+03 -4.08803847e+03]
 [ 3.27279565e+02  4.21411177e+03 -4.54138696e+03]
 [-1.34687675e+03  3.74558249e+03 -2.39870447e+03]
 [ 1.11426639e+03  3.32136973e+03 -4.43562943e+03]
 [-1.38725169e+03 -6.44737750e+03  7.83463322e+03]
 [-1.50124386e+03 -3.11774908e+03  4.61900061e+03]
 [ 7.00117902e+02  1.06972747e+03 -1.76984115e+03]
 [-5.98386073e+02 -1.67670360e+03  2.27509184e+03]
 [ 3.63597626e+02 -2.77274151e+03  2.40915167e+03]
 [-4.88631012e+02  4.41865512e+03 -3.93002076e+03]
 [-1.21379011e+02 -1.40601426e+02  2.61979722e+02]
 [-1.82755202e+02 -6.54231997e+02  8.36994559e+02]
 [ 3.01547272e+03  1.69169475e+03 -4.70715506e+03]
 [ 9.24643027e+02  4.26634917e+03 -5.19099165e+03]
 [-1.54770896e+03  8.14444026e+03 -6.59672962e+03]
 [ 3.48641307e+02  2.86869825e+03 -3.21733118e+03]
 [-8.26643313e+02  1.07676037e+03 -2.50110279e+02]
 [-1.00259399e+03 -2.34576924e+03  3.34836450e+03]
 [-1.04977537e+03 -4.26702095e+03  5.31680071e+03]
 [-1.15864465e+03 -6.43183773e+03  7.59048285e+03]
 [ 8.09123152e+02 -4.61045377e+03  3.80133360e+03]
 [ 1.10603858e+03 -6.65681127e+02 -4.40346695e+02]
 [-3.66701185e+02  1.72268350e+03 -1.35597771e+03]
 [ 6.62401323e+02 -2.96615262e+03  2.30375365e+03]
 [ 5.08087042e+02 -8.94057676e+02  3.85979229e+02]
 [ 2.10767303e+03  4.52090789e+03 -6.62857730e+03]
 [ 2.19295356e+02  8.61847107e+02 -1.08113842e+03]
 [ 9.53102880e+02 -1.24417297e+03  2.91075784e+02]
 [-1.72044680e+03 -7.15565327e+03  8.87610068e+03]
 [-9.99998132e+02 -3.49984578e+03  4.49985037e+03]
 [-4.29178262e+02 -1.02894451e+02  5.32077116e+02]
 [ 7.60624716e+02 -7.84143613e+02  2.35250115e+01]
 [-3.92413538e+02  7.55508499e+02 -3.63090259e+02]
 [-1.85427749e+02 -6.67423503e+03  6.85966884e+03]
 [-8.41382101e+02  3.95438335e+03 -3.11299551e+03]
 [-1.28067992e+02  8.97811478e+02 -7.69742062e+02]
 [ 5.76265718e+02  2.35933265e+03 -2.93559229e+03]
 [-3.83560292e+02  4.98080215e+03 -4.59723585e+03]
 [-2.88819737e+02  5.87384909e+01  2.30088009e+02]
 [ 2.49515017e+02 -3.61154638e+03  3.36203417e+03]
 [ 2.04333528e+02  1.81162396e+03 -2.01595369e+03]
 [ 1.12324749e+02 -1.56052656e+03  1.44820854e+03]
 [-4.56558899e+02 -9.08159677e+02  1.36472356e+03]
 [ 5.96829151e+02  6.38127698e+03 -6.97810316e+03]
 [ 2.35523035e+02  1.15288714e+03 -1.38840999e+03]
 [-1.23936561e+03 -6.57531080e+02  1.89690573e+03]
 [ 1.11838260e+03  6.03184071e+03 -7.15021512e+03]
 [-1.59352196e+03 -1.18749677e+03  2.78102889e+03]
 [-1.28512814e+03 -4.35773976e+03  5.64287475e+03]
 [ 3.56097885e+02 -2.37934991e+02 -1.18161240e+02]
 [ 1.60332235e+02 -3.32939190e+03  3.16906312e+03]
 [ 6.49706915e+02  2.96154127e+03 -3.61124179e+03]
 [-2.01573972e+03 -8.51246162e+03  1.05282117e+04]
 [ 1.42626722e+02 -2.33365953e+03  2.19104090e+03]
 [ 1.68805012e+03 -1.42883634e+03 -2.59208925e+02]
 [ 6.98366618e+00 -5.28073483e+03  5.27375304e+03]
 [-3.21748403e+02 -4.40116801e+03  4.72292040e+03]
 [-1.89562526e+02  8.24044906e+01  1.07163551e+02]
 [ 4.84410658e+02  2.99074190e+03 -3.47514161e+03]
 [ 1.92824034e+03  6.70089352e+03 -8.62912523e+03]
 [-6.44766591e+02 -5.26626209e+03  5.91103644e+03]
 [-2.70273854e+02 -3.50895024e+03  3.77922896e+03]
 [ 2.66471618e+02  1.74293559e+03 -2.00939994e+03]
 [-1.24430831e+03 -5.01747560e+02  1.74606223e+03]
 [-1.93016856e+03  4.74518906e+03 -2.81502334e+03]
 [ 3.73048074e+02  1.74615806e+03 -2.11919735e+03]
 [ 1.27543983e+03  6.37189421e+03 -7.64732953e+03]
 [-5.47018408e+02 -1.46060118e+03  2.00762211e+03]
 [-1.62607228e+03 -2.89635653e+03  4.52243593e+03]
 [-7.95914288e+02  2.23713163e+03 -1.44121283e+03]
 [ 7.37731785e+02 -3.95143872e+03  3.21371191e+03]
 [ 4.31713661e+00 -8.59032894e+02  8.54719703e+02]
 [-1.91373089e+02  1.48343116e+03 -1.29205556e+03]
 [ 6.51229600e+02  1.30381540e+03 -1.95503980e+03]
 [ 2.88647992e+03  3.82631590e+01 -2.92473258e+03]
 [-1.77390929e+03  5.76740803e+03 -3.99349919e+03]
 [-1.12142489e+03  1.70987614e+03 -5.88448487e+02]
 [ 2.52849509e+02  4.62774263e+03 -4.88058944e+03]
 [-8.02369386e+02 -5.27643358e+03  6.07880854e+03]
 [ 5.33024095e+02  5.05621083e+02 -1.03864181e+03]
 [-7.35467133e+02 -1.39917705e+03  2.13464825e+03]
 [-2.32137904e+03 -7.34984955e+02  3.05636353e+03]
 [-3.37334759e+01  5.30788024e+02 -4.97048286e+02]
 [-6.88016126e+02 -1.27172141e+03  1.95973799e+03]
 [-3.29538556e+02 -2.58727934e+03  2.91682410e+03]
 [-9.13849791e+02 -6.63551562e+02  1.57740937e+03]
 [ 7.02689867e+02 -4.41135538e+01 -6.58568297e+02]
 [ 1.55430187e+02  7.02239877e+02 -8.57665171e+02]
 [-8.56262731e+02 -3.23194094e+03  4.08821645e+03]
 [-1.52058995e+01 -7.30133588e+02  7.45342867e+02]
 [-4.98686562e+00 -1.83800489e+03  1.84300509e+03]
 [-1.74803550e+01 -4.52110142e+03  4.53858337e+03]
 [-1.49862415e+02 -1.82474435e+02  3.32338737e+02]
 [ 3.22086919e+03  2.98744661e+03 -6.20831039e+03]
 [-3.27276587e+02  5.76795603e+01  2.69599936e+02]
 [-7.95468811e+02 -1.31912287e+03  2.11459680e+03]
 [ 4.54459709e+02  8.38732259e+03 -8.84178369e+03]
 [-3.23497537e+02 -5.01136124e+02  8.24639458e+02]
 [ 5.68947798e+02 -2.66256429e+03  2.09362116e+03]
 [ 8.61620149e+02 -1.51867359e+03  6.57062463e+02]
 [-2.50647051e+02  7.14957794e+03 -6.89892714e+03]
 [ 1.79830146e+03  8.85711771e+02 -2.68400820e+03]
 [-6.27928255e+02 -1.43505000e+03  2.06298215e+03]
 [-8.08525473e+02  1.12588067e+03 -3.17345747e+02]
 [-3.34321924e+01 -2.44568110e+03  2.47911769e+03]
 [-1.28534249e+03 -1.49972222e+03  2.78507168e+03]
 [ 1.18460005e+03  1.01262758e+04 -1.13108746e+04]
 [-1.66170101e+02  2.54674188e+03 -2.38056272e+03]
 [-7.53532234e+02 -3.69913496e+03  4.45266505e+03]
 [-1.34395061e+03 -3.52875265e+03  4.87270803e+03]
 [-1.47781373e+03 -5.89733263e+03  7.37514803e+03]
 [-9.59963728e+02 -4.53362207e+03  5.49359451e+03]
 [-3.20676968e+02 -1.35950056e+02  4.56632013e+02]
 [-2.73599066e+03 -3.61880380e+03  6.35479660e+03]
 [-8.76255890e+02 -6.88527347e+03  7.76153535e+03]
 [ 1.70200847e+02  1.15379056e+03 -1.32398612e+03]
 [-4.80590862e+02 -4.81768297e+03  5.29827319e+03]
 [-1.81878022e+03 -4.83014022e+02  2.30179902e+03]
 [-5.49820450e+02 -1.98354018e+03  2.53336689e+03]
 [ 6.10621968e+01  3.56385132e+02 -4.17441717e+02]
 [-2.26726705e+02  1.44864796e+03 -1.22191851e+03]
 [ 7.33630029e+02 -1.00244979e+03  2.68827407e+02]
 [ 6.59466428e+02  1.05110896e+03 -1.71057372e+03]
 [-3.25970376e+02  8.99937999e+03 -8.67340709e+03]
 [-1.58822070e+03 -3.92544907e+03  5.51367386e+03]
 [ 9.27764856e+01 -3.21904744e+02  2.29135964e+02]
 [ 6.18716888e+02  3.98722784e+03 -4.60594660e+03]
 [ 5.06985486e+02  2.81118666e+03 -3.31816730e+03]
 [ 1.82206646e+03  6.05336300e+03 -7.87542676e+03]
 [-1.50878320e+02 -9.39745100e+02  1.09062374e+03]
 [ 2.57248768e+03  8.60134188e+03 -1.11738240e+04]
 [ 1.02916238e+03  3.12279651e+03 -4.15194860e+03]
 [-1.39357728e+03 -3.07931878e+03  4.47289891e+03]
 [ 4.20002129e+01  8.55028998e+01 -1.27498328e+02]
 [-7.23866509e+02 -9.26835661e+02  1.65070338e+03]
 [ 9.86261567e+02  3.92752009e+02 -1.37900665e+03]
 [ 1.05703764e+03  1.02159004e+03 -2.07862096e+03]
 [-3.44439271e+02 -8.32498587e+03  8.66942989e+03]
 [-1.82637169e+03 -8.08524656e+03  9.91162409e+03]
 [-8.16482072e+01  3.68836426e+03 -3.60670794e+03]
 [-8.91258077e+02 -6.99582343e+03  7.88708557e+03]
 [ 4.03100598e+02 -7.00668792e+03  6.60359127e+03]
 [ 7.88076729e+02  1.08323082e+03 -1.87129797e+03]
 [ 1.10830566e+03 -1.23547934e+03  1.27181498e+02]
 [ 1.36544216e+03  5.07966339e+03 -6.44510319e+03]
 [ 2.75858968e+03  5.16711983e+03 -7.92570680e+03]
 [-3.08386468e+02  2.08740031e+03 -1.77900963e+03]
 [ 1.21680428e+03 -4.14082734e+03  2.92402860e+03]
 [-3.54365903e+02  2.32417794e+03 -1.96980748e+03]
 [ 3.72793414e+01  1.89360538e+03 -1.93087770e+03]
 [ 1.27155488e+03 -2.32061352e+03  1.04906972e+03]
 [-7.09799683e+02 -6.40197686e+03  7.11178549e+03]
 [-1.94300762e+02  6.15861731e+03 -5.96431096e+03]
 [ 1.24526870e+02  7.74874391e+03 -7.87327100e+03]
 [-4.63498651e+02 -1.82659529e+03  2.29010233e+03]
 [ 9.25183912e+02  1.25288305e+03 -2.17806537e+03]
 [-1.98747791e+03 -1.31827470e+03  3.30575260e+03]
 [ 4.31390743e+02  6.34945713e+02 -1.06633105e+03]
 [-1.63109335e+03 -3.00232558e+03  4.63342160e+03]
 [-5.72305394e+02 -1.61915519e+03  2.19146346e+03]
 [-1.28370909e+03 -1.79702050e+03  3.08073102e+03]
 [-5.71644078e+02  4.92054733e+03 -4.34890172e+03]
 [-2.21013554e+02  7.23340391e+02 -5.02318928e+02]
 [ 1.03419596e+03  5.06193013e+03 -6.09612147e+03]
 [ 1.24132043e+03  2.61684636e+03 -3.85815881e+03]
 [-5.04782309e+02 -6.26929203e+03  6.77408063e+03]
 [ 5.12895146e+02  2.93053943e+03 -3.44343304e+03]
 [ 3.64388431e+02  1.74191867e+03 -2.10630327e+03]
 [ 1.93842970e+02 -1.12149716e+03  9.27655855e+02]
 [-3.48459825e+01 -6.36474249e+01  9.84985488e+01]
 [-1.33877715e+03 -4.23049402e+03  5.56928182e+03]
 [ 1.07647368e+03 -6.45711352e+02 -4.30755873e+02]
 [ 4.75055692e+02  2.20945710e+03 -2.68450676e+03]
 [-8.14651137e+02 -2.45939347e+03  3.27405299e+03]
 [-4.93271830e+02  7.98169049e+03 -7.48841840e+03]
 [-1.41421031e+02  1.57052590e+04 -1.55638316e+04]
 [-1.81683499e+03 -3.20889075e+03  5.02572945e+03]
 [-1.13744407e+02 -1.90430845e+03  2.01805532e+03]
 [ 9.43735170e+02 -9.09126435e+02 -3.46005259e+01]
 [-2.13018865e+02  2.19247436e+03 -1.97945313e+03]
 [ 9.53335729e+02  1.37605815e+03 -2.32938645e+03]
 [ 1.65193078e+03 -2.07173504e+03  4.19809872e+02]
 [-5.87441578e+02 -6.65956735e+03  7.24701640e+03]
 [ 1.37144349e+03  1.03220582e+03 -2.40364951e+03]
 [ 1.49183867e+02 -3.06074477e+03  2.91156471e+03]
 [-1.83986917e+02 -3.37567280e+03  3.55966102e+03]
 [ 4.01502634e+02  4.46045955e+03 -4.86195367e+03]
 [ 2.48924525e+02 -5.91888371e+02  3.42970637e+02]
 [ 1.37326135e+02 -4.29133441e+03  4.15400772e+03]
 [-6.03193997e+02 -5.32544386e+03  5.92864359e+03]
 [ 6.66420444e+02  1.86183817e+03 -2.52825421e+03]
 [-1.97646011e+03  1.77441392e+02  1.79901861e+03]
 [ 2.14683370e+03  1.01492323e+04 -1.22960620e+04]
 [-9.72615395e+02  7.58009315e+03 -6.60747397e+03]
 [-1.11206952e+03 -1.13467982e+03  2.24675294e+03]
 [ 9.31409452e+01  6.67310645e+02 -7.60448722e+02]
 [-1.02759444e+03 -7.41991942e+03  8.44751593e+03]
 [-1.17239947e+03 -5.99967601e+03  7.17208434e+03]
 [ 1.00394657e+03  2.72521982e+03 -3.72916453e+03]
 [-4.66585308e+01 -2.84570423e+03  2.89237195e+03]
 [-4.52624138e+02 -1.68932183e+03  2.14195205e+03]
 [ 6.90138891e+02 -5.04755126e+03  4.35741789e+03]
 [ 3.10559291e+02  4.33462941e+02 -7.44015251e+02]
 [-9.41167688e+01 -9.63110560e+02  1.05723533e+03]
 [ 2.43208606e+02 -3.60175810e+03  3.35855950e+03]
 [ 2.87036535e+03  2.70476432e+03 -5.57512051e+03]
 [ 1.11009267e+03  7.45101100e+03 -8.56109891e+03]
 [ 5.33064626e+01 -9.18797430e+02  8.65493826e+02]
 [-6.26265456e+02 -4.15345178e+03  4.77972035e+03]
 [-8.73990792e+02 -2.02397131e+03  2.89796682e+03]
 [-5.84730045e+02  4.83998917e+03 -4.25525804e+03]
 [-1.31487202e+03 -2.07513167e+03  3.39000543e+03]
 [ 1.72681886e+01  1.06231500e+04 -1.06404105e+04]
 [-4.17182531e+02 -1.14903195e+03  1.56622307e+03]
 [-6.84631472e+02  4.36927518e+03 -3.68463887e+03]
 [-1.49511219e+02 -1.30786134e+03  1.45738284e+03]
 [ 3.56629289e+02  3.98898570e+03 -4.34561095e+03]
 [ 4.18864351e+02 -4.39967914e+03  3.98082202e+03]
 [ 5.44572452e+02  2.57974625e+03 -3.12431249e+03]
 [ 5.03947906e+02 -1.80936482e+03  1.30542056e+03]
 [ 5.28257721e+02  3.04594600e+03 -3.57419738e+03]
 [-4.19389645e+01 -1.18648870e+03  1.22843667e+03]
 [-5.38418954e+02  3.05135447e+03 -2.51293500e+03]
 [ 2.46334015e+03  1.96591151e+03 -4.42924435e+03]
 [ 1.19084547e+02 -1.77614806e+03  1.65707069e+03]
 [ 1.41957944e+03  2.84482571e+03 -4.26439542e+03]
 [ 2.96200693e+02  8.82053541e+03 -9.11673265e+03]
 [-4.79413881e+02  6.27493361e+02 -1.48078056e+02]
 [ 5.65917343e+02  2.71655974e+02 -8.37570557e+02]
 [ 2.99821581e+02 -1.59417179e+03  1.29435479e+03]
 [-6.45728511e+02 -3.12312967e+03  3.76886446e+03]
 [-3.87275375e+02 -1.41176405e+02  5.28462242e+02]
 [ 4.54081676e+02 -7.01269256e+02  2.47188792e+02]
 [-5.67832650e+02 -2.22306265e+03  2.79090522e+03]
 [ 2.40173883e+02 -4.77254225e+02  2.37087266e+02]
 [-1.51207692e+03  1.63767563e+03 -1.25593897e+02]
 [-2.72125796e+03 -9.57258718e+03  1.22938539e+04]
 [ 2.28891840e+03  7.00597418e+02 -2.98951628e+03]
 [ 2.93357250e+02 -2.03072771e+03  1.73737757e+03]
 [ 7.26601704e+02 -5.01155493e+02 -2.25437294e+02]
 [-7.87861600e+01  1.60380484e+03 -1.52501472e+03]
 [ 1.33407815e+02  5.95491524e+03 -6.08831575e+03]
 [-5.27318890e+02 -3.80416154e+02  9.07740367e+02]
 [ 5.11035958e+02  2.01493860e+03 -2.52596484e+03]
 [ 6.90451698e+02  6.91797597e+03 -7.60842277e+03]
 [-7.21531615e+02 -8.40284089e+03  9.12438267e+03]
 [-1.54378990e+03 -1.50910630e+02  1.69470432e+03]
 [-1.51677341e+03 -7.77348504e+03  9.29026602e+03]
 [ 1.55830432e+02  2.34385663e+03 -2.49968619e+03]
 [ 4.60881771e+02 -1.60476011e+03  1.14388727e+03]
 [ 1.84745552e+02  5.06267272e+03 -5.24741453e+03]
 [ 4.20780750e+02  5.17904725e+03 -5.59982661e+03]
 [-4.62953068e+02 -2.09655274e+03  2.55950716e+03]
 [ 6.43792545e+01 -3.54121836e+02  2.89744704e+02]
 [-1.40158440e+03 -4.58930451e+03  5.99089351e+03]
 [ 9.52335787e+01  4.03831020e+02 -4.99059699e+02]
 [-2.38061797e+03  1.39138895e+03  9.89229618e+02]
 [-8.46377043e+02  3.29629723e+02  5.16753039e+02]
 [ 1.15630773e+03 -1.20612474e+02 -1.03568965e+03]
 [-1.09690612e+03 -4.49596638e+03  5.59287773e+03]
 [-2.58886679e+03 -2.75335140e+03  5.34222008e+03]
 [ 3.42899303e+02 -1.10102229e+03  7.58125678e+02]
 [-1.34147243e+02 -9.33308347e+02  1.06745848e+03]
 [ 6.37322591e+02  1.53810252e+03 -2.17541931e+03]
 [ 1.66252949e+03 -8.02094317e+03  6.35841872e+03]
 [ 9.40595878e+02  5.27290094e+03 -6.21349487e+03]
 [-7.74903902e+02  4.23101933e+03 -3.45610686e+03]
 [ 1.52279408e+03  1.84162708e+03 -3.36441538e+03]
 [ 6.66235439e+02 -4.06036039e+03  3.39412924e+03]
 [ 1.88774913e+03  6.47431460e+03 -8.36205687e+03]
 [ 1.26103606e+03  4.10451117e+03 -5.36554183e+03]
 [-4.83946352e+02  2.67790895e+03 -2.19395872e+03]
 [ 2.92866624e+02 -5.40890121e+03  5.11603602e+03]
 [-9.61831486e+02 -1.96945449e+03  2.93129127e+03]
 [ 1.05482707e+03  2.22768306e+03 -3.28250598e+03]
 [-7.31858045e+02 -1.57315709e+03  2.30502286e+03]
 [-6.63651139e+02 -2.65483984e+03  3.31849543e+03]
 [ 6.69685679e+02  4.67085999e+03 -5.34054249e+03]
 [-1.81254959e+03 -6.54103182e+03  8.35358745e+03]
 [ 1.95240532e+02 -3.28503775e+03  3.08979912e+03]
 [-2.43531669e+02 -2.23085249e+03  2.47439030e+03]
 [-9.64190295e+02  2.37495055e+03 -1.41075586e+03]
 [ 1.61374566e+03  1.51443798e+03 -3.12817712e+03]
 [-1.52835825e+03 -6.34789436e+03  7.87626028e+03]
 [ 1.02951748e+03 -2.19674715e+03  1.16723433e+03]
 [-8.39156876e+02 -6.51765469e+03  7.35681719e+03]
 [ 1.63254665e+03  7.72063196e+03 -9.35317278e+03]
 [-5.40054581e+02 -5.47994670e+02  1.08805330e+03]
 [ 3.35932665e+02 -1.20761026e+03  8.71686497e+02]
 [ 6.77315996e+02 -2.59549271e+03  1.91817929e+03]
 [-1.06838055e+02 -9.70919511e+02  1.07776293e+03]
 [-7.50113760e+01 -1.64866347e+03  1.72368360e+03]
 [ 1.10112029e+02 -2.46337675e+03  2.35327100e+03]
 [-9.65253479e+01  7.64722856e+03 -7.55069798e+03]
 [ 4.13026666e+00 -2.18394090e+02  2.14269405e+02]
 [-2.79479334e+02 -3.84485412e+03  4.12433850e+03]
 [ 1.99542912e+03 -9.51504719e+02 -1.04392003e+03]
 [ 1.04605716e+02  7.23711316e+02 -8.28311507e+02]
 [-1.83730585e+03  8.47075364e+02  9.90232157e+02]
 [ 1.82818037e+03  1.77684553e+03 -3.60502086e+03]
 [-5.89486849e+00  2.56350749e+03 -2.55760720e+03]
 [-1.02954268e+03  8.69344585e+02  1.60201084e+02]
 [-8.15297106e+02 -3.42292867e+02  1.15759144e+03]
 [ 1.69078103e+03 -2.12542255e+03  4.34643784e+02]
 [-5.72655275e+02 -1.19915697e+03  1.77181935e+03]]
