[[-3.51431394e+01 -1.02726932e+02  1.37880794e+02]
 [ 5.64917641e+01  2.26476895e+02 -2.82955522e+02]
 [ 1.91583576e+00 -3.15606102e+01  2.96561423e+01]
 [-1.06572880e+01 -9.41653876e+01  1.04829248e+02]
 [ 4.11321022e+01  1.77317251e+02 -2.18434930e+02]
 [ 1.21779596e+00 -3.11864336e+01  2.99744840e+01]
 [ 3.55351648e+01 -2.52493007e+01 -1.02808471e+01]
 [-4.00312793e+01  1.81623740e+02 -1.41576839e+02]
 [ 8.50909742e+00 -8.52019955e+01  7.67043264e+01]
 [ 1.58188882e+01  7.72631604e+01 -9.30723755e+01]
 [-5.64541898e+00  8.52438398e+01 -7.95892385e+01]
 [ 3.88517030e+01  4.20842777e+01 -8.09263712e+01]
 [-6.02879197e+01  3.20812749e+02 -2.60517251e+02]
 [ 4.79025691e+01  1.04202162e+02 -1.52098429e+02]
 [ 1.31246406e+02  3.13781168e+02 -4.45023232e+02]
 [-1.35692765e+01  4.04314884e+00  9.53946194e+00]
 [-1.91053220e+00  1.19868216e+02 -1.17943675e+02]
 [ 2.18341645e+01 -2.85669094e+02  2.63841849e+02]
 [ 4.47184747e+01 -2.71972947e+02  2.27266729e+02]
 [ 2.25797217e+01 -1.45687115e+02  1.23108742e+02]
 [-1.33515101e+02 -1.99791841e+02  3.33313577e+02]
 [ 2.95622524e+01  9.30147440e+01 -1.22579154e+02]
 [ 1.95810517e+01 -2.10906885e+02  1.91326752e+02]
 [-4.97208898e+00 -3.38649979e+01  3.88515140e+01]
 [-3.77618221e+01  1.30333640e+02 -9.25701213e+01]
 [ 3.44197655e+00 -3.66559792e+02  3.63123905e+02]
 [ 6.52336928e+01  4.38055513e+02 -5.03279480e+02]
 [-5.72983180e+01 -7.07458011e+02  7.64766675e+02]
 [ 1.38473846e+01 -1.10762957e+02  9.69198603e+01]
 [-6.56970293e+01 -1.05056308e+01  7.62220356e+01]
 [-5.26224717e+01 -2.88316318e+02  3.40946227e+02]
 [-9.50834106e+01 -3.61018604e+02  4.56095283e+02]
 [-7.71920468e-01  8.77471521e+01 -8.69680533e+01]
 [-7.77226765e+01 -5.94470736e+02  6.72204808e+02]
 [ 7.65807978e+01  4.63005001e+02 -5.39573725e+02]
 [ 4.73041417e+01  4.03056613e+00 -5.13255038e+01]
 [ 4.31471152e+01  5.95991933e+01 -1.02734633e+02]
 [-3.93080490e+01  6.23180462e+01 -2.29947975e+01]
 [-2.72721824e+01 -3.39705019e+02  3.66986848e+02]
 [-4.85973767e+01  2.47741578e+00  4.61269933e+01]
 [ 9.69201247e-01 -3.20236270e+02  3.19277000e+02]
 [ 4.12612647e+01 -2.41549049e+02  2.00294137e+02]
 [ 7.99953406e+00 -1.51035173e+02  1.43044774e+02]
 [-2.75283978e+01 -2.07530902e+01  4.82897300e+01]
 [ 7.78793295e+01  2.69140300e+01 -1.04781580e+02]
 [-6.83811945e+01 -5.47769284e+02  6.16153395e+02]
 [-4.44619890e+01 -2.08785391e+02  2.53258034e+02]
 [-1.71672706e+01 -5.70996394e+00  2.28868128e+01]
 [-5.47672930e+00  6.97857062e+01 -6.43010075e+01]
 [-1.56864700e+01 -5.61883209e+02  5.77580269e+02]
 [-1.73594454e+01 -4.06859318e+02  4.24228480e+02]
 [ 2.79322059e+01  7.10865252e+02 -7.38788845e+02]
 [-4.95110150e+00  7.45387069e+01 -6.95806411e+01]
 [ 3.62040161e+01  1.43843469e+01 -5.05789545e+01]
 [-6.40378800e+01 -4.24790302e+02  4.88836237e+02]
 [ 7.91387997e+01  1.61802805e+02 -2.40934880e+02]
 [-8.61175772e+00  8.39097292e+02 -8.30479523e+02]
 [ 1.08032041e+02  2.38549769e+02 -3.46569848e+02]
 [ 5.67913955e+01  2.89871965e+02 -3.46658162e+02]
 [ 3.10453446e+01  1.66109996e+02 -1.97144210e+02]
 [ 2.36534723e+01  1.27860053e+02 -1.51498984e+02]
 [-3.77037645e+01  2.60209950e+02 -2.22500522e+02]
 [-3.23564141e+01 -5.02780476e+02  5.35139642e+02]
 [-7.99658195e+01  1.29060089e+02 -4.90923637e+01]
 [ 1.79559885e+01  2.20581376e+02 -2.38532604e+02]
 [-1.48635206e+01  1.94467273e+02 -1.79590671e+02]
 [ 6.33458147e+00  1.26308996e+02 -1.32635800e+02]
 [ 6.42048032e-01  1.66751049e+02 -1.67381676e+02]
 [ 4.82028409e+01  2.84705776e+02 -3.32899800e+02]
 [-1.18454786e+02  1.44636817e+02 -2.61769612e+01]
 [-1.05698576e+01  1.21156794e+02 -1.10582855e+02]
 [ 1.98417729e+01  5.02446622e+01 -7.00795528e+01]
 [ 6.61137951e+01  3.41310000e+01 -1.00238719e+02]
 [-3.20526599e+01 -2.73751621e+02  3.05807353e+02]
 [-2.31201180e+01  1.58182649e+01  7.30576100e+00]
 [ 9.00506297e+01  6.64850063e+02 -7.54889481e+02]
 [-3.32702884e+01 -3.48019599e+02  3.81296438e+02]
 [ 4.00905436e+01 -3.48243099e+02  3.08162117e+02]
 [ 4.93550538e+01  5.11867633e+01 -1.00528282e+02]
 [-3.22978403e+01  1.39176867e+01  1.83886506e+01]
 [ 3.23543785e+01  1.99903866e+02 -2.32246958e+02]
 [ 5.51302192e+01  6.03220284e+01 -1.15439744e+02]
 [-9.76872987e+00  2.99955527e+02 -2.90173426e+02]
 [-1.49551683e+01  7.18390620e+01 -5.68654794e+01]
 [-4.03140257e+01 -1.60672993e+02  2.00992076e+02]
 [-5.29461543e+01  2.09964256e+01  3.19645260e+01]
 [ 7.68736945e+00  2.70733676e+02 -2.78411126e+02]
 [-8.29988322e+01 -1.91055089e+02  2.74045979e+02]
 [-7.13474126e+01 -4.66088883e+02  5.37441652e+02]
 [ 6.24721442e+01  2.58265583e+02 -3.20732932e+02]
 [ 8.65306168e+00  1.17936960e+01 -2.04360271e+01]
 [-7.40599164e+01 -4.04336175e+02  4.78395907e+02]
 [ 9.37745142e+00 -2.05098541e+02  1.95738651e+02]
 [ 2.75421537e+01  2.59880598e+02 -2.87412222e+02]
 [-9.73685672e+00  4.11757420e+01 -3.14319989e+01]
 [ 1.96787190e+01  7.87988234e+01 -9.84696576e+01]
 [-1.55316811e+01  1.85943214e+02 -1.70411895e+02]
 [-3.08007756e+01  5.45129501e+02 -5.14318968e+02]
 [-1.01718947e+02 -1.05613995e+01  1.12290010e+02]
 [-5.03638225e+01  3.12633364e+02 -2.62275394e+02]
 [ 6.88745066e+01  5.92109931e+01 -1.28077256e+02]
 [ 1.94092041e+01 -1.74201636e+01 -1.97825012e+00]
 [ 1.23625556e+02  2.88065314e+02 -4.11678731e+02]
 [-1.10412357e+01 -1.65404963e+02  1.76453821e+02]
 [ 3.69619273e+01 -7.69260123e+01  3.99731460e+01]
 [-4.39958192e+01 -3.90083260e+01  8.30208889e+01]
 [-3.27323210e+00  3.61076304e+02 -3.57797864e+02]
 [ 1.73398485e+01 -3.18936138e+02  3.01608901e+02]
 [ 5.63783153e+00 -1.46131718e+01  8.98959269e+00]
 [ 4.08651107e+01  3.14374918e+02 -3.55226659e+02]
 [ 2.40035615e+01 -4.28862706e+02  4.04871718e+02]
 [ 3.44385291e+00  5.68539269e+02 -5.71979243e+02]
 [-1.71255083e+02  5.47416293e+02 -3.76161698e+02]
 [-8.02441374e+01 -3.13725299e+02  3.93976675e+02]
 [ 4.49504838e+01  1.72219845e+02 -2.17161762e+02]
 [ 1.88695240e+01 -7.85275765e+02  7.66412545e+02]
 [-2.66680488e+01 -5.65925913e+00  3.23290785e+01]
 [-7.07678777e+01 -1.59060245e+02  2.29833121e+02]
 [-2.17009950e+01  2.22342556e+02 -2.00625472e+02]
 [ 1.33954546e+01  8.06580504e+01 -9.40448115e+01]
 [-3.62728702e+01 -2.71279213e+02  3.07562854e+02]
 [ 2.30493961e+01  1.04081954e+02 -1.27124759e+02]
 [-7.85497571e+01 -5.39909656e+01  1.32557037e+02]
 [-5.72105802e+01 -2.18677668e+01  7.90832284e+01]
 [ 6.71228622e+01  1.89757461e+02 -2.56879281e+02]
 [-5.76551186e+01 -5.70629556e+02  6.28287933e+02]
 [ 8.13487837e+00 -1.00056946e+02  9.19300936e+01]
 [ 2.11168709e+01 -2.94860165e+02  2.73753280e+02]
 [ 1.72299587e+02 -1.26626120e+02 -4.56679930e+01]
 [ 2.71234442e-01 -1.43754977e+02  1.43489249e+02]
 [-7.39047714e+00 -3.79553005e+02  3.86947530e+02]
 [ 5.08942405e+01  1.68576486e+01 -6.77457566e+01]
 [ 7.17647395e+00 -4.59287318e+01  3.87671503e+01]
 [-9.90082258e+01 -1.03034449e+02  2.02048612e+02]
 [ 6.91519602e+00  2.36491550e+02 -2.43398540e+02]
 [-4.76532617e+01  2.69371107e+02 -2.21710357e+02]
 [-5.25965063e+01 -7.38063695e+02  7.90665174e+02]
 [-2.83538498e+01 -1.90204161e+02  2.18568053e+02]
 [-4.46438008e+01 -3.24329759e+02  3.68981233e+02]
 [-3.49472338e+01 -1.76691875e+02  2.11649503e+02]
 [-9.35697039e+00 -5.28123187e+02  5.37480502e+02]
 [ 1.34839199e+01 -4.78293336e+02  4.64818277e+02]
 [-9.08411147e+01 -2.98448512e+01  1.20689807e+02]
 [ 3.22619784e+01 -1.92489455e+02  1.60234248e+02]
 [-8.30374821e+00  3.44259653e+01 -2.61143679e+01]
 [ 1.85352944e+01 -9.71759925e+00 -8.80204397e+00]
 [-9.21151239e+01 -1.85127385e+02  2.77244353e+02]
 [-2.63714819e+01  2.28686587e+02 -2.02306551e+02]
 [-4.82906168e+01 -4.42034444e+01  9.24950698e+01]
 [ 4.20975600e+01  5.77399616e+00 -4.78616701e+01]
 [-1.47469232e+01  2.42492416e+02 -2.27735177e+02]
 [-6.49129289e+01 -2.93276618e+02  3.58197102e+02]
 [ 2.25048680e+01 -2.20299876e+02  1.97804263e+02]
 [-2.10567282e+01 -1.44985333e+02  1.66049755e+02]
 [ 3.93667051e+01  6.01608739e+02 -6.40972491e+02]
 [ 6.05321214e+01  4.27427484e+01 -1.03268912e+02]
 [ 2.32914616e+01  2.93575098e+02 -3.16860780e+02]
 [-1.32733598e+01  1.96115318e+02 -1.82839409e+02]
 [ 7.78540919e+00  6.50636230e+02 -6.58411564e+02]
 [-2.45380212e+01  5.07712826e+01 -2.62272995e+01]
 [ 1.06762965e+02  6.39353638e+02 -7.46103712e+02]
 [ 2.58593946e+01  1.13338362e+02 -1.39187312e+02]
 [ 9.04307708e+00  9.06789766e-02 -9.12245341e+00]
 [ 1.42178033e+01  2.61360405e+02 -2.75564850e+02]
 [ 1.37954796e+01 -4.14488859e+01  2.76596472e+01]
 [ 1.25290764e+01 -5.43807340e+01  4.18622533e+01]
 [ 7.24037721e+01  6.34138126e-02 -7.24599957e+01]
 [ 1.70728838e+01  9.55210865e+01 -1.12592366e+02]
 [ 3.11800059e+01  1.70623871e+01 -4.82321687e+01]
 [ 4.69854884e+01  2.10056782e+02 -2.57039706e+02]
 [-3.53612519e+01  2.94119200e+02 -2.58746396e+02]
 [-9.75839075e-02  1.63198919e+02 -1.63092241e+02]
 [ 2.27594573e+01 -4.38947514e+02  4.16191764e+02]
 [ 5.15481170e+00 -2.16592177e+02  2.11446273e+02]
 [ 3.26268672e+01  2.02024188e+02 -2.34640436e+02]
 [ 3.86336915e+00  2.52416834e+02 -2.56269535e+02]
 [-2.08330870e+01 -7.32735571e+01  9.41042214e+01]
 [ 5.23212038e+00 -4.54228576e+02  4.49007952e+02]
 [-1.16913086e+01 -2.45005282e+02  2.56702165e+02]
 [ 4.06572297e+01  1.62022371e+02 -2.02667152e+02]
 [-3.27215464e+01 -1.15908907e+02  1.48638229e+02]
 [ 5.08230359e+01 -2.00700432e+02  1.49881631e+02]
 [ 8.72416396e+00 -8.98772956e+01  8.11619610e+01]
 [-2.03331720e+01  1.95702371e+02 -1.75358545e+02]
 [ 3.50338760e+01  5.88320085e+01 -9.38557278e+01]
 [ 1.40805709e+01 -1.77044013e+02  1.62965820e+02]]
