[[-3.40039251e+02  4.31498131e+03 -3.97494050e+03]
 [ 9.37108185e+01  2.18258213e+02 -3.11966449e+02]
 [-8.93157415e+02 -3.04159902e+03  3.93476849e+03]
 [-1.30571328e+02 -4.96978511e+03  5.10036083e+03]
 [-1.15289589e+03 -6.12650643e+03  7.27940090e+03]
 [-7.41671603e+02  2.83275974e+03 -2.09108357e+03]
 [ 8.51632969e+01 -5.81432079e+03  5.72916242e+03]
 [-2.18294756e+01 -5.03020421e+03  5.05203847e+03]
 [-1.78431769e+02 -2.37274740e+02  4.15717277e+02]
 [-1.98897017e+03 -7.24818402e+03  9.23715277e+03]
 [ 7.16996069e+02  3.44900360e+03 -4.16599272e+03]
 [ 1.72870401e+03 -4.92719576e+03  3.19849796e+03]
 [-5.03400054e+02  2.14983238e+03 -1.64642593e+03]
 [-5.88460749e+02  2.43073532e+03 -1.84226624e+03]
 [-1.06279070e+02  6.82052616e+02 -5.75764330e+02]
 [-1.16845589e+03  5.31301083e+03 -4.14454898e+03]
 [ 7.79251989e+02  1.02184222e+04 -1.09976752e+04]
 [ 1.30034434e+03 -1.80861059e+03  5.08266612e+02]
 [-7.40792177e+02 -6.41129878e+03  7.15209455e+03]
 [ 4.97871387e+02  1.08304726e+03 -1.58091234e+03]
 [ 3.01476909e+02  4.79009587e+02 -7.80482088e+02]
 [-7.37221485e+01 -3.33917679e+03  3.41290261e+03]
 [ 1.10633124e+03 -3.87966369e+02 -7.18365464e+02]
 [-7.97157054e+02 -4.48417727e+03  5.28134521e+03]
 [ 8.37483373e+02 -5.99839323e+03  5.16092299e+03]
 [-2.47692035e+02 -4.99783221e+03  5.24552823e+03]
 [ 2.34681922e+02 -4.23727973e+03  4.00260475e+03]
 [-4.59009046e+02  1.05866099e+04 -1.01275973e+04]
 [-2.55677721e+02  1.37750807e+03 -1.12181819e+03]
 [ 1.31297107e+02 -2.24478535e+03  2.11349447e+03]
 [-5.91070665e+01 -5.30636620e+02  5.89753062e+02]
 [ 6.08563017e+02 -2.87472665e+03  2.26616715e+03]
 [ 1.76883270e+02  3.80275877e+03 -3.97963834e+03]
 [ 7.00040837e+01  1.80498344e+03 -1.87498081e+03]
 [-5.63973366e+02 -2.66352131e+03  3.22749791e+03]
 [-4.14895441e+02 -2.31003491e+03  2.72493976e+03]
 [-6.53351501e+02 -1.59269414e+02  8.12627051e+02]
 [ 6.24714044e+02  2.23781555e+03 -2.86252569e+03]
 [-6.34947318e+02  1.13725644e+04 -1.07376142e+04]
 [ 1.93337772e+02  3.76341947e+03 -3.95675690e+03]
 [ 4.64767957e+01  9.91252839e+02 -1.03773354e+03]
 [-9.98607760e+02 -2.78032995e+02  1.27664724e+03]
 [ 4.79033821e+02  2.94294437e+03 -3.42197509e+03]
 [-1.21456084e+03 -1.98289634e+03  3.19746293e+03]
 [ 2.58405077e+03  3.48526155e+03 -6.06930964e+03]
 [ 8.48144579e+02 -2.49925038e+03  1.65110983e+03]
 [-1.48263579e+02  9.53744656e+02 -8.05475914e+02]
 [-6.09019721e+02 -6.86552836e+02  1.29558146e+03]
 [-2.17105804e+02 -2.16168132e+03  2.37879212e+03]
 [ 3.05144159e+01 -4.25288846e+03  4.22237993e+03]
 [ 7.34017314e+02  7.77517732e+02 -1.51153444e+03]
 [-5.84869381e+01 -1.96039019e+03  2.01888415e+03]
 [-1.24004646e+03 -9.80827094e+02  2.22087517e+03]
 [-3.71996270e+01  7.66603941e+02 -7.29399021e+02]
 [ 2.63996655e+02  3.86235955e+03 -4.12635080e+03]
 [ 6.95202823e+02  2.91536186e+03 -3.61055765e+03]
 [ 1.00928839e+03 -2.16774135e+03  1.15845737e+03]
 [-1.56552594e+03  1.18467892e+04 -1.02812615e+04]
 [-3.43913418e+02 -1.41164938e+03  1.75556933e+03]
 [ 5.61768630e+02 -4.34956254e+03  3.78780133e+03]
 [ 3.64456421e+02 -7.25247425e+03  6.88802101e+03]
 [-6.77300105e+01 -4.08315665e+03  4.15088869e+03]
 [-2.90785519e+02 -4.42131077e+03  4.71210028e+03]
 [-5.33924467e+02  1.95679579e+03 -1.42286885e+03]
 [ 1.10359996e+02 -3.01281000e+03  2.90245747e+03]
 [ 1.63475114e+03 -6.07209852e+02 -1.02753729e+03]
 [-1.04664657e+02 -1.42026377e+03  1.52493529e+03]
 [-7.46453283e+02 -1.86422603e+02  9.32882514e+02]
 [-3.78169496e+02  1.37083423e+03 -9.92659379e+02]
 [-9.38535978e+02  5.37043660e+03 -4.43189448e+03]
 [-2.71615853e+02  7.53577319e+02 -4.81954635e+02]
 [-1.57980924e+02  1.61363624e+03 -1.45565223e+03]
 [ 1.09613317e+03 -1.14952027e+03  5.33917131e+01]
 [-1.34914460e+03 -5.69471658e+03  7.04386784e+03]
 [ 1.98036517e+02 -4.89403336e+03  4.69600092e+03]
 [-2.31464440e+02  1.74889529e+03 -1.51742697e+03]
 [-7.60269089e+02  1.26969764e+04 -1.19367071e+04]
 [-7.91871563e+01 -1.24168936e+03  1.32088324e+03]
 [-3.47335133e+02 -2.96492581e+03  3.31226881e+03]
 [-1.51865141e+03  2.00668798e+03 -4.88034790e+02]
 [-4.58930368e+02 -3.60730911e+03  4.06624679e+03]
 [-4.00002389e+02  5.72518495e+03 -5.32517872e+03]
 [-1.14044374e+01 -1.19638744e+03  1.20779564e+03]
 [-8.07808285e+02 -2.95401047e+03  3.76182913e+03]
 [-1.01683473e+03  2.40520108e+03 -1.38835911e+03]
 [ 5.52644477e+02 -4.82679165e+03  4.27415433e+03]
 [ 1.38703139e+03  6.25710680e+03 -7.64413553e+03]
 [-1.15940450e+02 -6.89725203e+02  8.05672645e+02]
 [ 1.43960758e+03 -4.64803790e+03  3.20842847e+03]
 [-7.00155668e+02 -4.50542880e+02  1.15070470e+03]
 [-4.33299516e+02  6.26687107e+03 -5.83356774e+03]
 [ 3.11194530e+01  4.13752595e+02 -4.44863575e+02]
 [ 3.44855627e+02 -3.14177131e+02 -3.06730081e+01]
 [ 2.53316767e+02  3.33436839e+03 -3.58767885e+03]
 [-2.06678210e+02  2.51829439e+03 -2.31160681e+03]
 [-6.02707245e+02  6.45435611e+02 -4.27178800e+01]
 [-3.08311298e+02  5.78775803e+02 -2.70461310e+02]
 [ 9.47277887e+02 -2.39539718e+03  1.44812222e+03]
 [ 1.58211922e+02 -5.84121918e+03  5.68301480e+03]
 [-6.13539577e+02 -7.77669108e+03  8.39023898e+03]
 [-8.48686592e+02  4.24326164e+03 -3.39457264e+03]
 [-2.03949835e+02 -1.17039906e+03  1.37435667e+03]
 [-4.70094689e+01 -3.10728163e+03  3.15429508e+03]
 [-1.08160692e+02 -1.45528442e+03  1.56344955e+03]
 [ 7.04850832e+02 -2.44091354e+01 -6.80437568e+02]
 [ 5.79161920e+01  4.82571430e+03 -4.88362687e+03]
 [ 3.08608951e+02 -1.86127327e+03  1.55266782e+03]
 [-5.52038600e+02 -1.39947726e+02  6.91992626e+02]
 [ 2.16827871e+02 -2.58807750e+03  2.37125710e+03]
 [-1.93161703e+02  1.10569498e+03 -9.12528722e+02]
 [-1.53710363e+02  2.62494973e+03 -2.47123625e+03]
 [ 2.93180195e+02 -1.19311384e+03  8.99935458e+02]
 [-8.31141100e+02 -4.65170096e+02  1.29631721e+03]
 [-4.75867209e+02  8.25782482e+03 -7.78195451e+03]
 [-6.09735503e+02 -5.32802185e+03  5.93775889e+03]
 [-3.27522913e+02  1.72085899e+03 -1.39333462e+03]
 [-4.17815103e+01  8.54401934e+02 -8.12614812e+02]
 [ 6.68001684e+02 -4.97778704e+03  4.30979133e+03]
 [-2.26759282e+02 -8.23424744e+03  8.46100931e+03]
 [ 7.02985815e+02 -5.44097524e+02 -1.58884683e+02]
 [-6.08792287e+02  3.05082471e+03 -2.44202680e+03]
 [-7.26348861e+02 -1.24987884e+03  1.97622929e+03]
 [-8.34681998e+02 -1.69219915e+03  2.52688820e+03]
 [ 5.26840434e+02  6.89063215e+02 -1.21589640e+03]
 [-1.64173541e+02 -1.03079306e+02  2.67254904e+02]
 [-6.05471289e+02 -6.85401207e+03  7.45949163e+03]
 [-3.56730939e+02  4.42747036e+03 -4.07072992e+03]
 [ 1.74894459e+01 -4.84920426e+03  4.83171560e+03]
 [-1.56494821e+03 -5.72802415e+03  7.29298198e+03]
 [ 1.03613984e+03  4.09463002e+03 -5.13077126e+03]
 [ 1.97533120e+03 -2.30662031e+03  3.31291445e+02]
 [ 5.37252066e+02 -4.43917498e+03  3.90192616e+03]
 [ 1.81626835e+02 -3.50348762e+03  3.32186408e+03]
 [ 9.76355170e+02 -1.86170800e+03  8.85358293e+02]
 [ 9.86511286e+02 -1.98716807e+03  1.00065854e+03]
 [-1.45297582e+01  2.63256363e+02 -2.48726361e+02]
 [ 1.03657757e+03  4.67617102e+03 -5.71274852e+03]
 [-7.61384740e+02 -1.42547533e+02  9.03938757e+02]
 [ 7.91015370e+02 -1.91575554e+03  1.12474502e+03]
 [-5.34750612e+01  3.79377396e+03 -3.74029050e+03]
 [-1.38011037e+02  1.42368312e+03 -1.28566855e+03]
 [-7.98599709e+01  4.76378533e+02 -3.96513670e+02]
 [ 7.03673079e+02 -2.57917264e+03  1.87550485e+03]
 [-1.81334894e+02  1.19946655e+03 -1.01812571e+03]
 [-5.88483079e+02 -4.25362700e+02  1.01384811e+03]
 [ 9.98566879e+02  3.25860024e+03 -4.25716133e+03]
 [ 2.91767135e+01  8.04709750e+03 -8.07627381e+03]
 [-1.03794895e+03  2.90104931e+03 -1.86309387e+03]
 [-9.68552044e+02 -1.72448906e+03  2.69304596e+03]
 [-4.25992865e+02  3.56282060e+03 -3.13682086e+03]
 [-6.07208638e+02 -1.14573165e+03  1.75294602e+03]
 [ 2.06668917e+03 -2.43678981e+03  3.70101674e+02]
 [ 8.38831367e+02  1.69595937e+03 -2.53478465e+03]
 [-7.02910792e+01 -3.13980904e+03  3.21010421e+03]
 [ 2.77410638e+02  2.13989634e+03 -2.41729778e+03]
 [-3.54599355e+02 -4.80200276e+02  8.34807539e+02]
 [-4.87636352e+02  1.67072837e+03 -1.18308332e+03]
 [ 7.92530070e+02  2.14063246e+03 -2.93315804e+03]
 [ 1.64016526e+02  3.32532401e+03 -3.48933674e+03]
 [-5.61020813e+02  1.03266219e+03 -4.71635691e+02]
 [-7.51857641e+02  2.51631159e+03 -1.76444832e+03]
 [-7.15980470e+02 -1.51671197e+03  2.23270190e+03]
 [-1.81486766e+02  9.48806363e+03 -9.30656772e+03]
 [ 7.89980499e+01  5.42706485e+03 -5.50605628e+03]
 [ 3.29547571e+02  1.50738059e+03 -1.83692056e+03]
 [ 1.15520032e+03 -1.13839154e+03 -1.68068602e+01]
 [-7.66810666e+02  4.90842869e+03 -4.14160763e+03]
 [-1.73758909e+03  5.69866952e+03 -3.96107533e+03]
 [-1.22858388e+03 -5.00117209e+03  6.22975900e+03]
 [ 3.27334341e+02  1.13415698e+03 -1.46148196e+03]
 [ 2.15126984e+02  1.16101543e+04 -1.18252796e+04]
 [-6.54307533e+02 -6.49400812e+03  7.14832148e+03]
 [-5.80049366e+02  5.12712887e+03 -4.54707174e+03]
 [ 7.83128751e+02 -3.76036913e+03  2.97724380e+03]
 [ 6.14189006e+02 -5.66617070e+03  5.05198992e+03]
 [ 1.25946550e+03  2.90627030e+03 -4.16572917e+03]
 [ 1.36390059e+03 -2.23575089e+03  8.71852654e+02]
 [-6.03401403e+02 -1.27821455e+02  7.31230355e+02]
 [ 5.48040982e+02  5.20717007e+02 -1.06875505e+03]
 [ 1.03532278e+02  2.14367780e+03 -2.24720162e+03]
 [ 4.63855903e+02 -3.64852317e+03  3.18467250e+03]
 [ 8.87229358e+01  4.03552187e+03 -4.12424408e+03]
 [-3.32034276e+01 -1.78371672e+03  1.81692602e+03]
 [ 3.73144399e+02 -2.67306248e+03  2.29992615e+03]
 [ 3.71877925e+01 -5.41520768e+03  5.37802360e+03]
 [-1.10049927e+03 -7.06736126e+02  1.80724247e+03]
 [ 4.54931092e+02 -2.33139773e+03  1.87647309e+03]
 [-4.09545950e+01 -3.35868473e+03  3.39964421e+03]
 [-2.48266345e+02  4.58244909e+03 -4.33417819e+03]
 [ 5.55873164e+01  1.16575706e+03 -1.22134098e+03]
 [ 1.15114754e+02 -2.75371787e+03  2.63861160e+03]
 [-1.68886576e+02 -1.45510815e+03  1.62399457e+03]
 [ 3.52181985e+02  3.08541404e+02 -6.60718327e+02]
 [-2.92762367e+02 -2.87913645e+03  3.17190624e+03]
 [-3.32241184e+02 -2.02676339e+03  2.35901390e+03]
 [ 4.56311075e+02 -4.59125124e+03  4.13494314e+03]
 [ 6.11546809e+01 -9.92131318e+03  9.86015858e+03]
 [-4.98479935e+02 -3.07436793e+03  3.57285112e+03]
 [ 3.02907782e+01  6.91732758e+02 -7.22016995e+02]
 [ 4.55673504e+02  4.95102884e+03 -5.40669794e+03]
 [ 1.38488889e+03  3.48670890e+03 -4.87159497e+03]
 [-5.78995380e+02  1.33258834e+03 -7.53582888e+02]
 [-7.62335971e+02  3.15865074e+03 -2.39631001e+03]
 [-8.70263666e+02 -6.12374110e+03  6.99401076e+03]
 [-1.10032793e+03 -4.45065318e+03  5.55098374e+03]
 [-4.06304787e+02 -1.07732117e+04  1.11795220e+04]
 [ 1.90097565e+02  1.68340480e+03 -1.87349846e+03]
 [-6.50185317e+02 -3.56552826e+03  4.21572114e+03]
 [ 1.24705839e+01 -3.16449594e+02  3.03981036e+02]
 [-9.02580198e+01  6.72796674e+03 -6.63770630e+03]
 [ 7.56003488e+02  7.18838158e+02 -1.47483533e+03]
 [ 6.95923672e+02  2.94163066e+03 -3.63755009e+03]
 [ 4.84439924e+02  6.31974730e+03 -6.80418064e+03]
 [-7.92460782e+02  6.32885247e+02  1.59582557e+02]
 [-3.38760160e+02  3.07603279e+03 -2.73726308e+03]
 [ 7.51976714e+02  2.07479974e+03 -2.82676971e+03]
 [-1.30494303e+03 -2.50329465e+03  3.80824607e+03]]
