[[-5.31995845e+03  9.90225742e+04 -9.37026141e+04]
 [-4.44589181e+03  7.79669488e+04 -7.35210418e+04]
 [ 1.16365943e+04  2.28649604e+04 -3.45015396e+04]
 [-1.45929090e+03  9.58849200e+04 -9.44256301e+04]
 [ 1.87309061e+04 -9.11833304e+04  7.24524366e+04]
 [-8.08794289e+03 -7.26100533e+04  8.06980171e+04]
 [ 1.93220679e+03 -3.67739769e+04  3.48417680e+04]
 [-5.86559399e+03  5.46435784e+04 -4.87779949e+04]
 [ 1.31479504e+04  6.93485245e+04 -8.24964531e+04]
 [-1.38463536e+04 -5.86628467e+04  7.25092194e+04]
 [ 4.79250348e+03  6.17704221e+04 -6.65629207e+04]
 [-3.72797985e+03 -1.08698528e+05  1.12426509e+05]
 [ 4.82683011e+03  8.15151779e+04 -8.63420085e+04]
 [-2.30920755e+04  6.04595769e+03  1.70461179e+04]
 [-2.09032787e+04 -2.97250412e+04  5.06283359e+04]
 [ 7.46363393e+03  2.77789776e+04 -3.52426077e+04]
 [-3.66669470e+02 -9.46015327e+04  9.49682183e+04]
 [-1.22617084e+04 -1.17192301e+05  1.29454019e+05]
 [-9.85012904e+03  1.80261898e+04 -8.17603677e+03]
 [-5.97102656e+03 -5.57143495e+04  6.16853811e+04]
 [-4.08811693e+03 -8.05589547e+04  8.46470889e+04]
 [-1.30714339e+04 -6.84130780e+04  8.14845221e+04]
 [-1.73044809e+03  3.00931293e+04 -2.83626738e+04]
 [-4.39691883e+03 -2.85414299e+04  3.29383490e+04]
 [-2.99376217e+04 -9.40400636e+03  3.93416245e+04]
 [ 2.47656648e+03 -3.09112005e+04  2.84346313e+04]
 [-3.54953339e+03 -3.84680457e+04  4.20176153e+04]
 [-1.24927657e+04  1.98954150e+05 -1.86461393e+05]
 [ 4.18569308e+03  2.83234133e+03 -7.01803091e+03]
 [ 1.82470179e+03  8.36016104e+04 -8.54263074e+04]
 [ 4.81638249e+03 -2.89391345e+04  2.41227537e+04]
 [ 3.80100117e+03 -1.28125839e+05  1.24324881e+05]
 [ 3.91653717e+03 -6.42026057e+04  6.02860785e+04]
 [-1.02927487e+04  5.61469832e+03  4.67805107e+03]
 [-1.49957348e+04 -1.70455795e+04  3.20413175e+04]
 [ 5.65359510e+03 -5.10192322e+04  4.53656258e+04]
 [ 1.87877893e+03 -1.61852297e+05  1.59973543e+05]
 [ 8.02345699e+03  1.64836686e+03 -9.67181124e+03]
 [ 7.69605804e+02  3.19510550e+04 -3.27206375e+04]
 [ 1.49764254e+03  1.57228107e+05 -1.58725747e+05]
 [-4.13800827e+03 -3.38354235e+04  3.79734396e+04]
 [-2.77722077e+03  5.55987063e+04 -5.28214994e+04]
 [-5.02830957e+03  7.35875602e+04 -6.85592555e+04]
 [-2.50037254e+04 -1.74142141e+04  4.24179298e+04]
 [ 9.81150506e+02 -4.86045182e+04  4.76233857e+04]
 [-5.15011893e+03  3.95390465e+04 -3.43889362e+04]
 [ 1.17071587e+04  8.67061891e+04 -9.84133455e+04]
 [ 1.96499676e+04  8.14911132e+03 -2.77990874e+04]
 [-1.43788763e+04 -7.92391835e+04  9.36180530e+04]
 [-4.06717764e+03 -7.99026566e+03  1.20574588e+04]
 [-1.24369740e+03  1.82126252e+04 -1.69689085e+04]
 [-1.76923542e+03 -8.40164429e+04  8.57856758e+04]
 [ 1.61693011e+03 -1.49925589e+05  1.48308660e+05]
 [ 1.12867865e+04  1.26385087e+05 -1.37671890e+05]
 [ 7.62907126e+03  1.62857491e+04 -2.39148256e+04]
 [-9.89566291e+03 -1.18845559e+05  1.28741238e+05]
 [-1.22849749e+04 -6.01501662e+04  7.24351502e+04]
 [ 2.02841972e+03  9.79481837e+04 -9.99766056e+04]
 [ 2.21977376e+03 -5.05863291e+04  4.83665766e+04]
 [-3.93664409e+03  3.82476889e+03  1.11873067e+02]
 [ 6.07051491e+03  1.11679138e+04 -1.72384154e+04]
 [-1.09135413e+03  5.52301987e+04 -5.41388275e+04]
 [ 1.27774460e+04  4.71274179e+04 -5.99048473e+04]
 [ 1.27921030e+04  2.31714980e+04 -3.59635941e+04]
 [-7.97331540e+03  1.19016064e+04 -3.92828225e+03]
 [ 1.92848392e+01 -1.68083268e+05  1.68063972e+05]
 [ 5.94378239e+03 -3.51574396e+04  2.92136799e+04]
 [-1.07792350e+04 -5.30824331e+04  6.38616684e+04]
 [-8.89254362e+03 -1.15846759e+05  1.24739310e+05]
 [-7.43500220e+03 -8.92331979e+04  9.66682117e+04]
 [ 1.61022855e+03  2.17157067e+04 -2.33259040e+04]
 [-6.43120649e+03  8.33987987e+03 -1.90867989e+03]
 [-3.55147446e+03 -8.43673923e+04  8.79188898e+04]
 [-3.19826125e+03  7.40586085e+03 -4.20759146e+03]
 [ 3.18064069e+03  7.67124762e+03 -1.08518851e+04]
 [-1.27382664e+03 -4.32262804e+04  4.45001118e+04]
 [ 4.47871171e+03  6.22339708e+04 -6.67126627e+04]
 [ 1.20520249e+04  1.97348347e+05 -2.09400384e+05]
 [ 1.25998234e+04  4.12547632e+04 -5.38545851e+04]
 [-8.61557899e+03 -2.38056258e+04  3.24212058e+04]
 [ 1.59757189e+04  1.28486257e+04 -2.88243323e+04]
 [-2.59141689e+03  4.20040348e+02  2.17138172e+03]
 [ 1.18964163e+04 -2.10631141e+05  1.98734721e+05]
 [-3.24749615e+03 -2.26325197e+04  2.58800328e+04]
 [-2.46171335e+03  3.16304958e+04 -2.91687619e+04]
 [-1.71025658e+04 -1.01126818e+05  1.18229374e+05]
 [-1.57336670e+04 -6.98396335e+04  8.55733171e+04]
 [-1.24280811e+04 -5.11191436e+04  6.35472317e+04]
 [-1.22678094e+04 -1.49258532e+03  1.37603903e+04]
 [-3.35326011e+03 -7.50979546e+04  7.84512057e+04]
 [-7.66518075e+03 -4.18184444e+04  4.94836201e+04]
 [ 1.17152615e+04  1.48163143e+05 -1.59878404e+05]
 [ 7.90973320e+03  3.30250590e+03 -1.12122339e+04]
 [-3.19103765e+03  7.47893631e+04 -7.15983241e+04]
 [-2.98574345e+03  9.52410537e+03 -6.53835119e+03]
 [-3.00670836e+03  8.60915276e+04 -8.30848240e+04]
 [ 8.04400216e+03 -3.02533381e+04  2.22093501e+04]
 [ 1.18609511e+04 -3.02177110e+04  1.83567797e+04]
 [ 3.38716134e+03 -3.33514990e+04  2.99643397e+04]
 [ 2.72196305e+03  8.66943362e+04 -8.94162914e+04]
 [ 1.73661659e+04  6.87301330e+04 -8.60962873e+04]
 [ 3.05222235e+04 -4.58185106e+04  1.52963067e+04]
 [ 1.31962538e+04  1.35598288e+04 -2.67560730e+04]
 [ 1.34587610e+04  3.92479287e+04 -5.27066724e+04]
 [ 1.05487004e+04 -6.41077949e+04  5.35591072e+04]
 [-5.46826346e+01  1.04750470e+04 -1.04203674e+04]
 [-1.18545627e+04 -6.74154953e+03  1.85961129e+04]
 [ 4.07030080e+03 -9.65070297e+04  9.24367503e+04]
 [ 1.56232322e+04 -2.26735004e+05  2.11111795e+05]
 [ 2.81264739e+03  9.76386018e+04 -1.00451241e+05]
 [-6.48891797e+03  1.46027558e+03  5.02863881e+03]
 [-6.82441262e+03  3.76989624e+04 -3.08745527e+04]
 [ 1.49136452e+04 -1.46185635e+04 -2.95055701e+02]
 [ 3.35171027e+03  3.73244173e+04 -4.06761262e+04]
 [-2.75928282e+03 -5.42406595e+04  5.69999505e+04]
 [-2.30413550e+03 -3.95449769e+04  4.18491287e+04]
 [-2.11687226e+04 -4.51946073e+04  6.63633255e+04]
 [-9.73947226e+03  3.73920796e+04 -2.76525863e+04]
 [-7.01051247e+03 -4.09784704e+04  4.79889998e+04]
 [ 1.14722212e+04  8.26103223e+04 -9.40825478e+04]
 [ 6.59186673e+03 -6.96101700e+02 -5.89575977e+03]
 [ 1.27535054e+04  8.06431929e+04 -9.33966901e+04]
 [-1.47555692e+04  1.30564974e+04  1.69907714e+03]
 [ 8.25847603e+03 -2.63800800e+04  1.81216096e+04]
 [ 1.95897114e+04  5.08544639e+04 -7.04441774e+04]
 [-1.86493226e+04  2.80465786e+04 -9.39726084e+03]
 [ 6.55285111e+03 -5.37528839e+01 -6.49908683e+03]
 [-8.94759705e+03 -8.72370626e+04  9.61846718e+04]
 [-7.07286619e+03  1.62728543e+05 -1.55655659e+05]
 [ 6.79859051e+03  5.93201541e+04 -6.61187397e+04]
 [ 1.00303319e+04  3.04112863e+04 -4.04416104e+04]
 [ 1.63021007e+03 -3.33079880e+03  1.70061414e+03]
 [ 2.18618440e+04  1.50765355e+05 -1.72627207e+05]
 [ 4.15250616e+03  3.89383800e+04 -4.30908850e+04]
 [-1.04213803e+04  3.14537441e+04 -2.10323615e+04]
 [-4.42829468e+03  7.77849401e+03 -3.35021665e+03]
 [ 5.53451209e+03 -9.60326203e+04  9.04981160e+04]]
